solving instance mcnd arcs c50 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57756 rows, 55272 columns and 366966 nonzeros
Model fingerprint: 0xbcabc4e1
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns
Presolve time: 1.47s
Presolved: 60822 rows, 53665 columns, 373068 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53149 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  754733    7.4077586e+03   1.486716e+05   0.000000e+00   1925s
  756623    7.4232624e+03   2.060273e+05   0.000000e+00   1930s
  758324    7.4419870e+03   1.055045e+05   0.000000e+00   1935s
  760025    7.4613721e+03   1.075569e+05   0.000000e+00   1940s
  761726    7.4772267e+03   8.473322e+05   0.000000e+00   1945s
  763427    7.4914644e+03   3.566451e+05   0.000000e+00   1950s
  765128    7.5048912e+03   2.023325e+05   0.000000e+00   1955s
  766829    7.5187996e+03   8.784158e+04   0.000000e+00   1960s
  768719    7.5400221e+03   1.705576e+05   0.000000e+00   1965s
  770420    7.5540775e+03   3.795583e+05   0.000000e+00   1970s
  772310    7.5695932e+03   7.636303e+04   0.000000e+00   1975s
  774011    7.5834966e+03   2.334718e+05   0.000000e+00   1980s
  775901    7.6025232e+03   2.101882e+05   0.000000e+00   1985s
  777602    7.6185986e+03   1.007406e+05   0.000000e+00   1990s
  779492    7.6344992e+03   6.450201e+04   0.000000e+00   1995s
  781193    7.6491737e+03   1.991919e+05   0.000000e+00   2000s
  783083    7.6685024e+03   1.322245e+05   0.000000e+00   2006s
  784784    7.6837145e+03   1.680413e+05   0.000000e+00   2010s
  786485    7.6977673e+03   8.401216e+04   0.000000e+00   2015s
  788375    7.7068412e+03   1.455700e+05   0.000000e+00   2020s
  790265    7.7198653e+03   1.283083e+05   0.000000e+00   2025s
  791966    7.7336137e+03   1.348283e+05   0.000000e+00   2030s
  793856    7.7456207e+03   3.430620e+05   0.000000e+00   2035s
  795557    7.7600669e+03   2.312900e+05   0.000000e+00   2040s
  797447    7.7725576e+03   5.710916e+05   0.000000e+00   2045s
  799337    7.7920954e+03   1.061886e+05   0.000000e+00   2050s
  801227    7.8107450e+03   7.205727e+04   0.000000e+00   2056s
  802928    7.8230015e+03   6.230153e+04   0.000000e+00   2060s
  804818    7.8350211e+03   9.634146e+04   0.000000e+00   2065s
  806519    7.8496414e+03   1.930845e+05   0.000000e+00   2070s
  808409    7.8619573e+03   2.017368e+05   0.000000e+00   2076s
  809921    7.8721599e+03   8.828702e+04   0.000000e+00   2080s
  811811    7.8831576e+03   1.156677e+05   0.000000e+00   2085s
  813512    7.8943260e+03   1.984182e+05   0.000000e+00   2090s
  815213    7.9075119e+03   7.829403e+05   0.000000e+00   2095s
  817103    7.9170066e+03   3.097201e+05   0.000000e+00   2100s
  818804    7.9298965e+03   3.490812e+05   0.000000e+00   2105s
  820505    7.9460470e+03   6.835944e+04   0.000000e+00   2110s
  822206    7.9683838e+03   2.884112e+05   0.000000e+00   2115s
  823907    7.9824724e+03   1.253215e+05   0.000000e+00   2120s
  825419    7.9965689e+03   1.089543e+05   0.000000e+00   2125s
  827120    8.0081900e+03   1.861244e+05   0.000000e+00   2130s
  828821    8.0263081e+03   1.842252e+05   0.000000e+00   2135s
  830522    8.0416373e+03   1.990608e+05   0.000000e+00   2140s
  832223    8.0549360e+03   7.426837e+04   0.000000e+00   2145s
  833924    8.0711022e+03   2.383697e+05   0.000000e+00   2150s
  835625    8.0883474e+03   7.556263e+04   0.000000e+00   2155s
  837326    8.1043305e+03   2.512703e+05   0.000000e+00   2160s
  839027    8.1150410e+03   9.833420e+04   0.000000e+00   2165s
  840728    8.1271091e+03   8.299649e+04   0.000000e+00   2170s
  842429    8.1451718e+03   1.424244e+05   0.000000e+00   2175s
  843941    8.1692275e+03   1.228977e+05   0.000000e+00   2180s
  845642    8.1892340e+03   1.222144e+05   0.000000e+00   2185s
  847154    8.2095296e+03   7.497287e+05   0.000000e+00   2190s
  848855    8.2289312e+03   1.046526e+05   0.000000e+00   2196s
  850367    8.2405759e+03   1.432394e+05   0.000000e+00   2200s
  852068    8.2529097e+03   8.577435e+04   0.000000e+00   2205s
  853769    8.2704524e+03   8.361674e+04   0.000000e+00   2210s
  855470    8.2849577e+03   9.632002e+04   0.000000e+00   2215s
  856982    8.2944834e+03   1.348130e+06   0.000000e+00   2221s
  858494    8.3011033e+03   6.957013e+04   0.000000e+00   2225s
  860006    8.3132946e+03   6.159878e+04   0.000000e+00   2230s
  861518    8.3275087e+03   5.778365e+05   0.000000e+00   2235s
  863219    8.3436261e+03   1.018451e+05   0.000000e+00   2241s
  864731    8.3589979e+03   1.584850e+05   0.000000e+00   2245s
  866432    8.3786761e+03   1.388189e+05   0.000000e+00   2251s
  867944    8.3933568e+03   2.110626e+05   0.000000e+00   2255s
  869456    8.4108150e+03   8.116662e+04   0.000000e+00   2260s
  871157    8.4259937e+03   1.310692e+05   0.000000e+00   2265s
  872858    8.4394836e+03   1.850256e+05   0.000000e+00   2270s
  874559    8.4478084e+03   1.454297e+05   0.000000e+00   2275s
  876449    8.4566763e+03   2.192722e+05   0.000000e+00   2280s
  878150    8.4666506e+03   5.817969e+04   0.000000e+00   2285s
  879851    8.4788980e+03   8.207435e+04   0.000000e+00   2290s
  881741    8.4996697e+03   1.866272e+05   0.000000e+00   2296s
  883253    8.5148483e+03   2.579093e+06   0.000000e+00   2300s
  885143    8.5319833e+03   5.056911e+04   0.000000e+00   2305s
  886844    8.5422958e+03   6.865778e+04   0.000000e+00   2310s
  888545    8.5605568e+03   1.028870e+05   0.000000e+00   2315s
  890246    8.5728010e+03   1.277352e+05   0.000000e+00   2320s
  891758    8.5845283e+03   6.528547e+04   0.000000e+00   2325s
  893459    8.5975000e+03   2.005940e+05   0.000000e+00   2330s
  895160    8.6138273e+03   3.367634e+05   0.000000e+00   2335s
  896861    8.6295379e+03   8.295907e+04   0.000000e+00   2340s
  898562    8.6426377e+03   1.933923e+05   0.000000e+00   2345s
  900074    8.6527662e+03   2.056752e+05   0.000000e+00   2350s
  901775    8.6640445e+03   2.561195e+05   0.000000e+00   2356s
  903287    8.6748531e+03   2.955949e+05   0.000000e+00   2360s
  904799    8.6872518e+03   7.957633e+04   0.000000e+00   2365s
  906500    8.7007512e+03   5.740609e+04   0.000000e+00   2370s
  908201    8.7112455e+03   5.531165e+04   0.000000e+00   2376s
  909713    8.7277274e+03   5.406696e+04   0.000000e+00   2380s
  911414    8.7432688e+03   7.783068e+04   0.000000e+00   2385s
  913115    8.7532812e+03   3.770720e+05   0.000000e+00   2390s
  914816    8.7617178e+03   4.675840e+04   0.000000e+00   2395s
  916517    8.7749229e+03   6.628539e+04   0.000000e+00   2400s
  918218    8.7885692e+03   1.128338e+05   0.000000e+00   2405s
  919919    8.8019773e+03   1.074662e+05   0.000000e+00   2410s
  921431    8.8249447e+03   1.859326e+05   0.000000e+00   2415s
  922943    8.8448553e+03   3.739257e+05   0.000000e+00   2420s
  924455    8.8587966e+03   1.416035e+05   0.000000e+00   2425s
  926156    8.8742124e+03   2.013372e+05   0.000000e+00   2430s
  927668    8.8914559e+03   6.671190e+04   0.000000e+00   2435s
  929369    8.9105260e+03   1.598217e+05   0.000000e+00   2441s
  930881    8.9239055e+03   8.422893e+04   0.000000e+00   2445s
  932582    8.9417254e+03   7.603574e+04   0.000000e+00   2450s
  934283    8.9574387e+03   1.011062e+05   0.000000e+00   2455s
  935795    8.9727128e+03   9.129031e+04   0.000000e+00   2460s
  937496    8.9874409e+03   5.116894e+04   0.000000e+00   2465s
  939197    9.0002022e+03   7.649493e+04   0.000000e+00   2470s
  940898    9.0107345e+03   9.768304e+04   0.000000e+00   2475s
  942410    9.0204971e+03   1.104171e+05   0.000000e+00   2480s
  944111    9.0401391e+03   1.000966e+05   0.000000e+00   2486s
  945623    9.0552214e+03   8.469981e+04   0.000000e+00   2490s
  947324    9.0724346e+03   7.327007e+05   0.000000e+00   2495s
  949025    9.0845640e+03   8.219845e+04   0.000000e+00   2500s
  950726    9.0989319e+03   8.038826e+04   0.000000e+00   2505s
  952427    9.1140063e+03   9.856178e+04   0.000000e+00   2510s
  954128    9.1257731e+03   4.310921e+04   0.000000e+00   2515s
  955829    9.1464047e+03   9.873432e+04   0.000000e+00   2520s
  957341    9.1642159e+03   9.442481e+04   0.000000e+00   2525s
  958853    9.1790717e+03   6.279758e+04   0.000000e+00   2531s
  960365    9.1923492e+03   1.253114e+05   0.000000e+00   2536s
  961877    9.2080761e+03   5.100211e+04   0.000000e+00   2540s
  963578    9.2211852e+03   2.053933e+05   0.000000e+00   2545s
  965468    9.2333210e+03   7.382586e+04   0.000000e+00   2550s
  967169    9.2479972e+03   4.607280e+05   0.000000e+00   2555s
  968870    9.2627315e+03   1.737744e+05   0.000000e+00   2560s
  970571    9.2783405e+03   2.398795e+05   0.000000e+00   2566s
  972272    9.2869418e+03   2.108921e+05   0.000000e+00   2571s
  973784    9.3004470e+03   1.072249e+06   0.000000e+00   2575s
  975485    9.3140768e+03   1.647795e+05   0.000000e+00   2580s
  977186    9.3282561e+03   7.858452e+04   0.000000e+00   2585s
  978887    9.3397685e+03   1.331860e+05   0.000000e+00   2590s
  980588    9.3536486e+03   1.223007e+05   0.000000e+00   2595s
  982289    9.3703744e+03   6.915266e+04   0.000000e+00   2600s
  983990    9.3826958e+03   1.378129e+05   0.000000e+00   2605s
  985691    9.3947615e+03   4.045799e+05   0.000000e+00   2610s
  987203    9.4077543e+03   1.088948e+05   0.000000e+00   2615s
  988904    9.4261529e+03   4.234760e+04   0.000000e+00   2620s
  990605    9.4423880e+03   5.147963e+05   0.000000e+00   2626s
  992117    9.4540254e+03   3.852310e+04   0.000000e+00   2630s
  993818    9.4686161e+03   9.093667e+04   0.000000e+00   2635s
  995330    9.4855925e+03   1.492208e+05   0.000000e+00   2640s
  996842    9.4989217e+03   3.571625e+04   0.000000e+00   2645s
  998543    9.5120551e+03   4.334725e+04   0.000000e+00   2650s
 1000055    9.5227059e+03   1.441376e+05   0.000000e+00   2655s
 1001567    9.5335340e+03   5.005439e+04   0.000000e+00   2660s
 1003268    9.5476185e+03   7.481041e+04   0.000000e+00   2665s
 1004969    9.5585236e+03   7.370562e+04   0.000000e+00   2670s
 1006670    9.5719446e+03   1.446341e+05   0.000000e+00   2675s
 1008371    9.5865726e+03   4.309828e+05   0.000000e+00   2680s
 1009883    9.6012337e+03   8.616355e+04   0.000000e+00   2685s
 1011584    9.6156964e+03   2.541810e+05   0.000000e+00   2690s
 1013285    9.6275688e+03   7.629452e+04   0.000000e+00   2695s
 1014986    9.6397819e+03   6.283696e+04   0.000000e+00   2700s
 1016687    9.6558310e+03   5.778019e+04   0.000000e+00   2705s
 1018388    9.6688984e+03   1.061136e+05   0.000000e+00   2711s
 1019900    9.6814437e+03   1.895797e+05   0.000000e+00   2715s
 1021601    9.6959989e+03   6.939724e+04   0.000000e+00   2721s
 1022924    9.7094348e+03   6.404855e+04   0.000000e+00   2725s
 1024436    9.7210687e+03   4.554989e+04   0.000000e+00   2730s
 1025948    9.7327300e+03   1.640028e+05   0.000000e+00   2735s
 1027460    9.7519100e+03   2.121531e+05   0.000000e+00   2740s
 1028972    9.7676420e+03   1.132453e+05   0.000000e+00   2745s
 1030484    9.7847031e+03   4.666203e+04   0.000000e+00   2751s
 1031996    9.7972207e+03   4.314963e+04   0.000000e+00   2756s
 1033319    9.8120257e+03   8.701914e+04   0.000000e+00   2760s
 1034831    9.8239323e+03   4.293252e+04   0.000000e+00   2765s
 1036154    9.8349674e+03   2.686316e+05   0.000000e+00   2770s
 1037855    9.8501578e+03   1.468762e+05   0.000000e+00   2776s
 1039367    9.8686598e+03   1.460507e+05   0.000000e+00   2780s
 1040879    9.8852079e+03   6.292542e+04   0.000000e+00   2785s
 1042391    9.9023143e+03   9.682966e+04   0.000000e+00   2790s
 1043903    9.9207953e+03   6.817550e+04   0.000000e+00   2795s
 1045415    9.9375953e+03   8.603128e+04   0.000000e+00   2800s
 1046927    9.9507719e+03   5.617305e+04   0.000000e+00   2805s
 1048628    9.9608906e+03   1.650670e+05   0.000000e+00   2811s
 1050140    9.9703603e+03   5.086765e+04   0.000000e+00   2815s
 1051841    9.9885040e+03   8.022538e+04   0.000000e+00   2821s
 1053353    1.0007017e+04   1.769560e+05   0.000000e+00   2825s
 1054865    1.0024152e+04   2.221442e+05   0.000000e+00   2830s
 1056566    1.0041107e+04   8.914450e+04   0.000000e+00   2836s
 1058078    1.0056666e+04   1.523529e+05   0.000000e+00   2840s
 1059590    1.0072791e+04   3.342643e+04   0.000000e+00   2845s
 1061291    1.0090831e+04   4.958443e+05   0.000000e+00   2851s
 1062614    1.0107825e+04   7.925312e+04   0.000000e+00   2855s
 1064126    1.0126622e+04   5.763689e+04   0.000000e+00   2860s
 1065638    1.0142975e+04   6.537044e+04   0.000000e+00   2865s
 1067339    1.0163420e+04   6.518137e+04   0.000000e+00   2870s
 1068851    1.0179488e+04   6.043924e+04   0.000000e+00   2875s
 1070552    1.0193810e+04   6.743221e+04   0.000000e+00   2880s
 1072253    1.0212214e+04   8.715067e+04   0.000000e+00   2886s
 1073765    1.0225665e+04   1.952354e+05   0.000000e+00   2890s
 1075466    1.0239459e+04   6.321050e+04   0.000000e+00   2895s
 1076978    1.0252694e+04   8.961223e+04   0.000000e+00   2900s
 1078679    1.0268105e+04   7.938792e+04   0.000000e+00   2905s
 1080191    1.0286834e+04   3.102546e+04   0.000000e+00   2910s
 1081703    1.0305836e+04   7.936384e+04   0.000000e+00   2915s
 1083215    1.0319333e+04   1.723655e+05   0.000000e+00   2920s
 1084916    1.0332248e+04   5.509029e+05   0.000000e+00   2926s
 1086428    1.0349340e+04   2.944376e+04   0.000000e+00   2930s
 1087940    1.0362754e+04   2.607117e+05   0.000000e+00   2935s
 1089641    1.0375201e+04   6.068182e+04   0.000000e+00   2940s
 1091153    1.0391948e+04   5.851088e+04   0.000000e+00   2945s
 1092476    1.0406362e+04   1.737507e+05   0.000000e+00   2950s
 1093988    1.0425982e+04   5.774787e+04   0.000000e+00   2956s
 1095311    1.0437622e+04   1.075179e+05   0.000000e+00   2960s
 1096823    1.0447316e+04   8.486116e+04   0.000000e+00   2965s
 1098524    1.0460535e+04   1.714337e+05   0.000000e+00   2971s
 1100036    1.0471952e+04   5.240218e+04   0.000000e+00   2975s
 1101737    1.0488553e+04   4.204528e+04   0.000000e+00   2981s
 1103249    1.0500376e+04   4.775883e+04   0.000000e+00   2985s
 1104950    1.0512184e+04   7.015026e+04   0.000000e+00   2990s
 1106462    1.0527749e+04   4.200909e+04   0.000000e+00   2995s
 1107974    1.0540552e+04   1.265285e+05   0.000000e+00   3000s
 1109675    1.0558648e+04   4.148941e+04   0.000000e+00   3005s
 1111187    1.0571400e+04   9.737989e+04   0.000000e+00   3010s
 1112888    1.0586401e+04   6.439635e+04   0.000000e+00   3015s
 1114400    1.0601745e+04   7.816016e+04   0.000000e+00   3020s
 1116101    1.0620643e+04   7.877427e+04   0.000000e+00   3026s
 1117613    1.0638365e+04   6.101331e+04   0.000000e+00   3031s
 1119125    1.0652985e+04   4.144692e+04   0.000000e+00   3036s
 1120637    1.0668692e+04   5.777413e+04   0.000000e+00   3040s
 1122149    1.0687581e+04   5.580019e+04   0.000000e+00   3045s
 1123850    1.0703773e+04   5.839320e+04   0.000000e+00   3050s
 1125362    1.0723171e+04   6.030827e+04   0.000000e+00   3055s
 1126874    1.0742779e+04   2.888500e+04   0.000000e+00   3061s
 1128386    1.0757404e+04   6.222720e+04   0.000000e+00   3065s
 1129898    1.0773145e+04   1.515244e+05   0.000000e+00   3071s
 1131221    1.0782864e+04   3.744854e+04   0.000000e+00   3075s
 1132733    1.0793425e+04   9.246227e+04   0.000000e+00   3080s
 1134245    1.0806299e+04   5.838367e+04   0.000000e+00   3085s
 1135946    1.0821960e+04   5.711589e+04   0.000000e+00   3091s
 1137458    1.0837349e+04   1.134304e+05   0.000000e+00   3095s
 1138781    1.0850264e+04   1.110308e+05   0.000000e+00   3100s
 1140293    1.0866610e+04   6.882201e+04   0.000000e+00   3105s
 1141805    1.0881812e+04   6.727598e+04   0.000000e+00   3111s
 1143317    1.0905693e+04   5.768304e+04   0.000000e+00   3116s
 1144640    1.0929969e+04   1.485517e+05   0.000000e+00   3120s
 1146152    1.0949979e+04   9.167286e+04   0.000000e+00   3126s
 1147664    1.0976074e+04   1.267726e+05   0.000000e+00   3130s
 1149176    1.0990902e+04   1.899623e+05   0.000000e+00   3135s
 1150688    1.1007217e+04   1.095599e+06   0.000000e+00   3140s
 1152200    1.1029569e+04   1.535573e+05   0.000000e+00   3145s
 1153712    1.1048316e+04   3.938327e+04   0.000000e+00   3150s
 1155035    1.1067650e+04   8.952081e+04   0.000000e+00   3155s
 1156547    1.1081944e+04   7.487904e+04   0.000000e+00   3160s
 1158059    1.1096346e+04   8.643119e+04   0.000000e+00   3165s
 1159571    1.1111905e+04   3.300444e+05   0.000000e+00   3170s
 1160894    1.1123859e+04   5.084462e+04   0.000000e+00   3175s
 1162217    1.1137912e+04   1.786593e+05   0.000000e+00   3180s
 1163729    1.1153418e+04   1.602583e+05   0.000000e+00   3185s
 1165241    1.1167319e+04   4.658950e+05   0.000000e+00   3190s
 1166753    1.1183630e+04   1.223673e+05   0.000000e+00   3195s
 1168454    1.1204348e+04   5.941679e+04   0.000000e+00   3201s
 1169966    1.1218091e+04   5.225018e+04   0.000000e+00   3206s
 1171478    1.1229510e+04   3.567032e+05   0.000000e+00   3210s
 1172990    1.1242031e+04   1.504068e+05   0.000000e+00   3215s
 1174502    1.1253039e+04   3.781042e+04   0.000000e+00   3220s
 1175825    1.1265632e+04   3.745981e+04   0.000000e+00   3225s
 1177337    1.1275091e+04   6.245536e+04   0.000000e+00   3230s
 1178849    1.1288996e+04   7.778263e+04   0.000000e+00   3235s
 1180361    1.1304779e+04   1.668938e+05   0.000000e+00   3241s
 1181684    1.1316177e+04   8.293480e+04   0.000000e+00   3245s
 1183007    1.1330065e+04   1.084669e+05   0.000000e+00   3250s
 1184330    1.1348177e+04   8.708784e+04   0.000000e+00   3255s
 1186031    1.1368681e+04   1.406211e+05   0.000000e+00   3261s
 1187354    1.1382257e+04   4.874316e+04   0.000000e+00   3265s
 1188866    1.1394905e+04   9.838524e+04   0.000000e+00   3270s
 1190378    1.1407631e+04   8.633279e+04   0.000000e+00   3275s
 1192079    1.1420138e+04   4.903153e+04   0.000000e+00   3280s
 1193591    1.1432650e+04   5.778574e+04   0.000000e+00   3285s
 1195292    1.1447831e+04   4.748637e+04   0.000000e+00   3291s
 1196804    1.1457524e+04   1.639912e+05   0.000000e+00   3295s
 1198316    1.1472450e+04   1.516443e+05   0.000000e+00   3300s
 1199828    1.1488511e+04   1.078217e+05   0.000000e+00   3305s
 1201340    1.1508161e+04   5.248454e+04   0.000000e+00   3310s
 1202852    1.1525235e+04   1.315138e+05   0.000000e+00   3315s
 1204553    1.1543652e+04   4.603476e+04   0.000000e+00   3320s
 1205876    1.1558073e+04   5.905237e+04   0.000000e+00   3325s
 1207388    1.1580917e+04   4.400581e+05   0.000000e+00   3330s
 1208711    1.1598617e+04   4.513219e+04   0.000000e+00   3335s
 1210223    1.1614796e+04   1.352367e+05   0.000000e+00   3340s
 1211735    1.1629613e+04   8.052852e+04   0.000000e+00   3345s
 1213058    1.1641115e+04   3.705416e+04   0.000000e+00   3350s
 1214570    1.1659861e+04   7.942558e+04   0.000000e+00   3355s
 1216082    1.1674563e+04   4.776643e+04   0.000000e+00   3360s
 1217594    1.1687080e+04   1.266796e+05   0.000000e+00   3365s
 1219106    1.1702804e+04   1.165685e+05   0.000000e+00   3370s
 1220618    1.1715054e+04   8.737830e+04   0.000000e+00   3375s
 1222130    1.1731171e+04   6.123737e+04   0.000000e+00   3380s
 1223642    1.1746914e+04   9.114042e+04   0.000000e+00   3385s
 1225154    1.1760406e+04   1.519202e+05   0.000000e+00   3390s
 1226666    1.1778866e+04   8.965438e+04   0.000000e+00   3395s
 1227989    1.1798278e+04   7.466845e+04   0.000000e+00   3400s
 1229501    1.1818643e+04   4.221918e+05   0.000000e+00   3405s
 1230824    1.1834716e+04   8.179013e+04   0.000000e+00   3410s
 1232525    1.1850506e+04   3.307905e+04   0.000000e+00   3416s
 1233848    1.1866534e+04   4.833870e+04   0.000000e+00   3420s
 1235360    1.1883980e+04   6.728256e+04   0.000000e+00   3425s
 1236872    1.1907835e+04   7.945614e+04   0.000000e+00   3430s
 1238384    1.1925023e+04   2.408058e+05   0.000000e+00   3435s
 1240085    1.1941037e+04   2.578827e+05   0.000000e+00   3441s
 1241408    1.1953800e+04   4.969909e+04   0.000000e+00   3445s
 1242920    1.1973713e+04   5.128375e+05   0.000000e+00   3450s
 1244243    1.1984726e+04   1.122416e+05   0.000000e+00   3455s
 1245755    1.1997174e+04   1.119506e+05   0.000000e+00   3461s
 1247267    1.2009796e+04   3.878176e+04   0.000000e+00   3466s
 1248590    1.2027307e+04   7.768489e+04   0.000000e+00   3470s
 1250102    1.2046219e+04   9.647542e+04   0.000000e+00   3476s
 1251425    1.2066179e+04   8.180881e+04   0.000000e+00   3480s
 1252748    1.2085970e+04   8.080552e+04   0.000000e+00   3485s
 1254071    1.2099558e+04   3.404495e+04   0.000000e+00   3490s
 1255583    1.2119309e+04   6.879918e+04   0.000000e+00   3495s
 1256906    1.2137101e+04   2.786630e+05   0.000000e+00   3500s
 1258418    1.2152780e+04   3.077799e+04   0.000000e+00   3506s
 1259741    1.2168677e+04   5.522964e+04   0.000000e+00   3510s
 1261442    1.2185872e+04   9.002165e+04   0.000000e+00   3515s
 1262954    1.2199337e+04   2.922284e+04   0.000000e+00   3520s
 1264466    1.2214390e+04   1.261667e+05   0.000000e+00   3525s
 1265978    1.2231933e+04   6.887949e+04   0.000000e+00   3530s
 1267112    1.2247528e+04   9.076291e+04   0.000000e+00   3535s
 1268624    1.2262526e+04   3.912596e+04   0.000000e+00   3540s
 1270136    1.2278867e+04   5.278284e+04   0.000000e+00   3546s
 1271648    1.2289293e+04   6.174598e+04   0.000000e+00   3551s
 1273160    1.2300381e+04   8.534792e+04   0.000000e+00   3556s
 1274483    1.2311112e+04   6.159096e+04   0.000000e+00   3560s
 1275995    1.2327899e+04   2.597796e+05   0.000000e+00   3565s
 1277507    1.2340102e+04   1.200315e+05   0.000000e+00   3570s
 1279019    1.2349589e+04   4.654208e+04   0.000000e+00   3576s
 1280342    1.2362628e+04   5.171294e+04   0.000000e+00   3580s
 1281854    1.2375529e+04   5.766213e+04   0.000000e+00   3585s
 1283177    1.2390083e+04   6.588350e+04   0.000000e+00   3590s
 1284500    1.2402020e+04   9.598330e+04   0.000000e+00   3595s

Root relaxation: time limit, 1285977 iterations, 3598.38 seconds (1249.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1285977 simplex iterations) in 3600.01 seconds (1250.47 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 7998, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
