solving instance mcnd arcs c58 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x3116bcad
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 1420 columns
Presolve time: 2.16s
Presolved: 79870 rows, 71401 columns, 492320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  281880    8.5074306e+03   4.972195e+05   0.000000e+00   1922s
  282200    8.5100016e+03   2.891036e+05   0.000000e+00   1925s
  282680    8.5136404e+03   8.175923e+04   0.000000e+00   1931s
  283160    8.5169425e+03   1.670233e+06   0.000000e+00   1936s
  283640    8.5198721e+03   3.628551e+04   0.000000e+00   1941s
  284120    8.5227893e+03   1.568432e+05   0.000000e+00   1947s
  284440    8.5251080e+03   3.470012e+05   0.000000e+00   1950s
  284910    8.5280457e+03   4.689806e+05   0.000000e+00   1955s
  285390    8.5317987e+03   1.540862e+05   0.000000e+00   1961s
  285870    8.5353056e+03   1.716467e+06   0.000000e+00   1966s
  286340    8.5384283e+03   3.360825e+04   0.000000e+00   1971s
  286820    8.5415527e+03   6.345568e+04   0.000000e+00   1976s
  287300    8.5448363e+03   4.452356e+05   0.000000e+00   1982s
  287780    8.5476580e+03   2.420826e+05   0.000000e+00   1987s
  288100    8.5491294e+03   4.805594e+05   0.000000e+00   1990s
  288580    8.5517404e+03   2.966215e+06   0.000000e+00   1995s
  289060    8.5543676e+03   1.387079e+05   0.000000e+00   2001s
  289540    8.5569002e+03   2.066008e+05   0.000000e+00   2006s
  290010    8.5592892e+03   3.992263e+04   0.000000e+00   2011s
  290490    8.5624729e+03   1.602873e+05   0.000000e+00   2016s
  290970    8.5652411e+03   5.322730e+05   0.000000e+00   2021s
  291450    8.5679257e+03   6.343533e+04   0.000000e+00   2026s
  291930    8.5708834e+03   7.510401e+05   0.000000e+00   2032s
  292250    8.5730560e+03   1.511614e+05   0.000000e+00   2035s
  292850    8.5774682e+03   1.294880e+05   0.000000e+00   2041s
  293330    8.5811800e+03   9.923145e+05   0.000000e+00   2047s
  293650    8.5827015e+03   2.419549e+04   0.000000e+00   2050s
  294130    8.5854631e+03   4.451512e+05   0.000000e+00   2055s
  294570    8.5884470e+03   8.044479e+04   0.000000e+00   2060s
  295140    8.5917929e+03   7.388504e+04   0.000000e+00   2066s
  295610    8.5939661e+03   2.989061e+06   0.000000e+00   2071s
  296080    8.5962746e+03   5.004990e+05   0.000000e+00   2076s
  296560    8.5991025e+03   1.682911e+04   0.000000e+00   2082s
  296870    8.6004596e+03   1.238167e+05   0.000000e+00   2085s
  297450    8.6030717e+03   3.183380e+05   0.000000e+00   2091s
  297930    8.6054091e+03   4.947160e+04   0.000000e+00   2097s
  298410    8.6081232e+03   6.246848e+04   0.000000e+00   2102s
  298720    8.6096218e+03   1.560280e+06   0.000000e+00   2105s
  299200    8.6117045e+03   2.440187e+05   0.000000e+00   2110s
  299770    8.6141920e+03   5.635664e+04   0.000000e+00   2117s
  300090    8.6161404e+03   8.491097e+05   0.000000e+00   2120s
  300570    8.6186312e+03   1.399102e+05   0.000000e+00   2125s
  301050    8.6208391e+03   2.055989e+04   0.000000e+00   2131s
  301530    8.6233371e+03   3.976994e+04   0.000000e+00   2136s
  302010    8.6255903e+03   7.232999e+03   0.000000e+00   2141s
  302490    8.6271939e+03   2.345774e+05   0.000000e+00   2146s
  302970    8.6298052e+03   1.721295e+05   0.000000e+00   2151s
  303450    8.6328435e+03   2.725699e+04   0.000000e+00   2156s
  303930    8.6348237e+03   2.144015e+04   0.000000e+00   2162s
  304250    8.6359873e+03   3.798535e+04   0.000000e+00   2165s
  304730    8.6381014e+03   1.615014e+05   0.000000e+00   2170s
  305210    8.6400661e+03   1.574209e+05   0.000000e+00   2175s
  305690    8.6418943e+03   1.092403e+05   0.000000e+00   2180s
  306160    8.6437367e+03   3.128192e+04   0.000000e+00   2185s
  306640    8.6456009e+03   2.444138e+04   0.000000e+00   2190s
  307120    8.6473669e+03   3.071953e+05   0.000000e+00   2195s
  307600    8.6490528e+03   6.270109e+04   0.000000e+00   2201s
  308080    8.6507545e+03   3.887110e+05   0.000000e+00   2206s
  308560    8.6526287e+03   2.980796e+04   0.000000e+00   2211s
  309040    8.6542102e+03   1.188738e+04   0.000000e+00   2216s
  309520    8.6557140e+03   1.441018e+04   0.000000e+00   2221s
  310000    8.6573367e+03   1.485125e+04   0.000000e+00   2226s
  310480    8.6589231e+03   6.441093e+04   0.000000e+00   2231s
  310960    8.6603131e+03   2.287368e+04   0.000000e+00   2236s
  311440    8.6618041e+03   1.660479e+05   0.000000e+00   2241s
  311890    8.6629184e+03   9.452229e+04   0.000000e+00   2246s
  312370    8.6643760e+03   8.159384e+04   0.000000e+00   2251s
  312850    8.6657840e+03   6.335842e+04   0.000000e+00   2256s
  313290    8.6671163e+03   7.204850e+04   0.000000e+00   2261s
  313770    8.6683214e+03   5.732637e+04   0.000000e+00   2266s
  314240    8.6695178e+03   1.961954e+05   0.000000e+00   2271s
  314720    8.6706653e+03   1.440251e+05   0.000000e+00   2276s
  315200    8.6719713e+03   3.354401e+05   0.000000e+00   2281s
  315680    8.6730773e+03   1.222379e+05   0.000000e+00   2286s
  316160    8.6740052e+03   7.649762e+04   0.000000e+00   2291s
  316640    8.6749199e+03   2.032951e+04   0.000000e+00   2297s
  316960    8.6754848e+03   1.696559e+04   0.000000e+00   2300s
  317440    8.6766013e+03   7.696980e+04   0.000000e+00   2305s
  317920    8.6776543e+03   3.578853e+04   0.000000e+00   2310s
  318400    8.6786733e+03   8.335117e+04   0.000000e+00   2315s
  318880    8.6799677e+03   3.187336e+05   0.000000e+00   2321s
  319360    8.6810477e+03   2.350627e+05   0.000000e+00   2326s
  319840    8.6820642e+03   4.834769e+04   0.000000e+00   2331s
  320320    8.6830502e+03   3.699576e+04   0.000000e+00   2336s
  320800    8.6839639e+03   3.445450e+04   0.000000e+00   2341s
  321280    8.6848586e+03   3.158654e+03   0.000000e+00   2346s
  321760    8.6858662e+03   2.551425e+04   0.000000e+00   2351s
  322240    8.6867849e+03   2.550826e+03   0.000000e+00   2356s
  322700    8.6876785e+03   1.506786e+04   0.000000e+00   2361s
  323100    8.6884020e+03   1.023065e+04   0.000000e+00   2365s
  323710    8.6892679e+03   5.202431e+04   0.000000e+00   2371s
  324190    8.6899878e+03   5.606658e+04   0.000000e+00   2376s
  324670    8.6906253e+03   2.350257e+04   0.000000e+00   2381s
  325150    8.6913289e+03   1.356838e+04   0.000000e+00   2386s
  325630    8.6919477e+03   2.467461e+04   0.000000e+00   2391s
  326110    8.6923817e+03   1.265498e+04   0.000000e+00   2396s
  326590    8.6928436e+03   1.114946e+04   0.000000e+00   2401s
  327070    8.6933443e+03   8.520245e+03   0.000000e+00   2405s
  327550    8.6936756e+03   4.164496e+03   0.000000e+00   2410s
  328160    8.6940797e+03   2.048731e+04   0.000000e+00   2417s
  328640    8.6943740e+03   1.053121e+04   0.000000e+00   2421s
  329120    8.6946430e+03   5.991362e+03   0.000000e+00   2426s
  329600    8.6948922e+03   2.151861e+04   0.000000e+00   2430s
  330080    8.6950671e+03   3.705267e+04   0.000000e+00   2435s
  330690    8.6952561e+03   7.244428e+02   0.000000e+00   2441s
  331140    8.6953433e+03   3.581407e+03   0.000000e+00   2445s
  331680    8.6954333e+03   1.612693e+03   0.000000e+00   2451s
  332200    8.6955044e+03   5.997214e+02   0.000000e+00   2456s
  332700    8.6955842e+03   1.726394e+03   0.000000e+00   2460s
  333300    8.6956754e+03   3.990764e+02   0.000000e+00   2466s
  333740    8.6957231e+03   2.027494e+04   0.000000e+00   2470s
  334250    8.6957725e+03   1.193165e+02   0.000000e+00   2475s
  334770    8.6958021e+03   8.459150e+02   0.000000e+00   2480s
  335310    8.6958430e+03   9.229211e+02   0.000000e+00   2485s
  335890    8.6958803e+03   8.448939e+03   0.000000e+00   2491s
  336360    8.6959032e+03   2.559866e+03   0.000000e+00   2496s
  336830    8.6959201e+03   1.532565e+04   0.000000e+00   2501s
  337290    8.6959422e+03   2.379968e+01   0.000000e+00   2505s
  337840    8.6959510e+03   7.443073e+01   0.000000e+00   2511s
  338320    8.6959530e+03   1.631038e+01   0.000000e+00   2516s
  338522    8.6959399e+03   0.000000e+00   0.000000e+00   2518s
  338522    8.6959399e+03   0.000000e+00   0.000000e+00   2518s

Root relaxation: objective 8.695940e+03, 338522 iterations, 2515.66 seconds (1025.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8695.93993    0  422          - 8695.93993      -     - 2518s
     0     0 8702.76082    0  419          - 8702.76082      -     - 2592s
     0     0 8703.98790    0  418          - 8703.98790      -     - 2614s
     0     0 8705.28459    0  419          - 8705.28459      -     - 2649s
     0     0 8705.46111    0  424          - 8705.46111      -     - 2664s
     0     0 8707.03504    0  425          - 8707.03504      -     - 2726s
     0     0 8707.03792    0  424          - 8707.03792      -     - 2728s
     0     0 8707.83116    0  430          - 8707.83116      -     - 2773s
     0     0 8708.17727    0  436          - 8708.17727      -     - 2797s
     0     0 8709.06044    0  433          - 8709.06044      -     - 2825s
     0     0 8709.23718    0  432          - 8709.23718      -     - 2838s
     0     0 8709.25165    0  432          - 8709.25165      -     - 2843s
     0     0 8709.31665    0  436          - 8709.31665      -     - 2857s
     0     0 8709.32744    0  433          - 8709.32744      -     - 2863s
     0     0 8709.32782    0  433          - 8709.32782      -     - 2865s

Cutting planes:
  Implied bound: 16
  MIR: 28
  Flow cover: 5
  Flow path: 22
  RLT: 10

Explored 1 nodes (374584 simplex iterations) in 3600.01 seconds (1412.49 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 8.709327817831e+03, gap -

User-callback calls 106150, time in user-callback 0.63 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
