solving instance mcnd arcs c54 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222660 rows, 210660 columns and 1460250 nonzeros
Model fingerprint: 0x3927ca6c
Model has 520 function constraints treated as nonlinear
  520 POW
Variable types: 210110 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 550 unfixed non-continuous variables out of 550
User MIP start did not produce a new incumbent solution

Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.48s
Presolved: 224190 rows, 209561 columns, 1463280 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  191043    1.0322898e+04   4.435085e+06   0.000000e+00   1911s
  191283    1.0322904e+04   6.237875e+06   0.000000e+00   1915s
  191523    1.0322910e+04   8.999449e+06   0.000000e+00   1920s
  191873    1.0322919e+04   7.509594e+06   0.000000e+00   1927s
  192113    1.0322925e+04   6.837910e+06   0.000000e+00   1932s
  192363    1.0322930e+04   5.350171e+06   0.000000e+00   1939s
  192553    1.0322935e+04   1.196183e+07   0.000000e+00   1943s
  192683    1.0322939e+04   8.580675e+06   0.000000e+00   1946s
  192923    1.0322946e+04   5.664328e+06   0.000000e+00   1950s
  193313    1.0322957e+04   1.251423e+07   0.000000e+00   1957s
  193593    1.0322966e+04   4.692158e+06   0.000000e+00   1962s
  193853    1.0322973e+04   2.270128e+06   0.000000e+00   1967s
  194133    1.0322980e+04   8.524001e+06   0.000000e+00   1971s
  194363    1.0322986e+04   5.209078e+06   0.000000e+00   1976s
  194653    1.0322993e+04   7.660522e+06   0.000000e+00   1981s
  194973    1.0323002e+04   4.437259e+06   0.000000e+00   1986s
  195233    1.0323010e+04   9.466210e+06   0.000000e+00   1991s
  195563    1.0323022e+04   3.730290e+06   0.000000e+00   1996s
  195803    1.0323029e+04   7.961074e+06   0.000000e+00   2001s
  196103    1.0323038e+04   5.313519e+06   0.000000e+00   2006s
  196363    1.0323045e+04   5.016216e+06   0.000000e+00   2011s
  196643    1.0323053e+04   7.940355e+06   0.000000e+00   2016s
  196913    1.0323062e+04   7.442405e+06   0.000000e+00   2021s
  197163    1.0323071e+04   6.778291e+06   0.000000e+00   2026s
  197413    1.0323079e+04   5.307472e+06   0.000000e+00   2030s
  197673    1.0323088e+04   6.086800e+06   0.000000e+00   2035s
  197903    1.0323096e+04   8.522289e+06   0.000000e+00   2040s
  198253    1.0323108e+04   2.445487e+06   0.000000e+00   2047s
  198523    1.0323119e+04   9.330978e+06   0.000000e+00   2052s
  198763    1.0323129e+04   6.484914e+06   0.000000e+00   2057s
  199023    1.0323139e+04   5.321430e+06   0.000000e+00   2062s
  199293    1.0323150e+04   2.570984e+07   0.000000e+00   2067s
  199533    1.0323159e+04   1.396945e+07   0.000000e+00   2072s
  199813    1.0323169e+04   9.669922e+06   0.000000e+00   2079s
  199973    1.0323175e+04   4.359136e+06   0.000000e+00   2084s
  200133    1.0323181e+04   7.870436e+06   0.000000e+00   2089s
  200343    1.0323189e+04   1.456264e+07   0.000000e+00   2094s
  200463    1.0323194e+04   7.059964e+06   0.000000e+00   2096s
  200703    1.0323203e+04   1.236723e+07   0.000000e+00   2101s
  200983    1.0323212e+04   3.130193e+07   0.000000e+00   2108s
  201113    1.0323218e+04   4.634876e+06   0.000000e+00   2111s
  201373    1.0323229e+04   1.397374e+07   0.000000e+00   2115s
  201603    1.0323239e+04   5.165098e+06   0.000000e+00   2120s
  201873    1.0323249e+04   3.030158e+06   0.000000e+00   2125s
  202153    1.0323260e+04   9.084535e+06   0.000000e+00   2130s
  202423    1.0323272e+04   5.977652e+06   0.000000e+00   2135s
  202793    1.0323290e+04   5.116138e+06   0.000000e+00   2142s
  203023    1.0323301e+04   7.286652e+06   0.000000e+00   2147s
  203293    1.0323313e+04   2.815575e+07   0.000000e+00   2151s
  203533    1.0323325e+04   1.011862e+07   0.000000e+00   2156s
  203783    1.0323338e+04   1.634994e+07   0.000000e+00   2161s
  204043    1.0323350e+04   2.053401e+07   0.000000e+00   2166s
  204283    1.0323361e+04   6.912978e+06   0.000000e+00   2170s
  204703    1.0323381e+04   1.738223e+07   0.000000e+00   2177s
  204943    1.0323393e+04   2.422696e+07   0.000000e+00   2182s
  205213    1.0323408e+04   2.433609e+07   0.000000e+00   2187s
  205463    1.0323420e+04   5.724574e+06   0.000000e+00   2191s
  205733    1.0323433e+04   4.012836e+06   0.000000e+00   2196s
  205983    1.0323446e+04   1.350977e+07   0.000000e+00   2201s
  206263    1.0323461e+04   3.275852e+07   0.000000e+00   2205s
  206673    1.0323481e+04   8.009846e+06   0.000000e+00   2212s
  206913    1.0323495e+04   7.939170e+06   0.000000e+00   2217s
  207193    1.0323511e+04   4.659655e+06   0.000000e+00   2222s
  207483    1.0323528e+04   3.373858e+07   0.000000e+00   2227s
  207773    1.0323546e+04   1.138575e+07   0.000000e+00   2232s
  208013    1.0323561e+04   5.086939e+06   0.000000e+00   2237s
  208223    1.0323573e+04   4.052629e+06   0.000000e+00   2242s
  208473    1.0323589e+04   4.782448e+06   0.000000e+00   2246s
  208733    1.0323606e+04   3.667208e+06   0.000000e+00   2252s
  208993    1.0323621e+04   3.364772e+06   0.000000e+00   2257s
  209253    1.0323637e+04   5.174997e+06   0.000000e+00   2262s
  209513    1.0323654e+04   1.411187e+07   0.000000e+00   2267s
  209793    1.0323674e+04   7.178121e+06   0.000000e+00   2272s
  210053    1.0323693e+04   4.041498e+07   0.000000e+00   2277s
  210293    1.0323712e+04   1.840173e+07   0.000000e+00   2282s
  210563    1.0323737e+04   5.207402e+06   0.000000e+00   2287s
  210813    1.0323760e+04   3.959354e+06   0.000000e+00   2291s
  211093    1.0323787e+04   6.072582e+06   0.000000e+00   2296s
  211363    1.0323810e+04   9.343731e+06   0.000000e+00   2301s
  211633    1.0323836e+04   6.887306e+06   0.000000e+00   2306s
  211903    1.0323857e+04   6.068394e+06   0.000000e+00   2311s
  212183    1.0323884e+04   6.433261e+06   0.000000e+00   2316s
  212443    1.0323903e+04   1.376287e+07   0.000000e+00   2320s
  212713    1.0323926e+04   1.551481e+07   0.000000e+00   2325s
  212973    1.0323950e+04   4.563873e+07   0.000000e+00   2330s
  213223    1.0323969e+04   1.378631e+07   0.000000e+00   2335s
  213643    1.0324006e+04   9.713299e+06   0.000000e+00   2342s
  213923    1.0324029e+04   9.468027e+06   0.000000e+00   2347s
  214203    1.0324060e+04   1.827024e+07   0.000000e+00   2352s
  214463    1.0324086e+04   2.416429e+07   0.000000e+00   2356s
  214723    1.0324108e+04   6.814571e+06   0.000000e+00   2361s
  214943    1.0324127e+04   4.278341e+06   0.000000e+00   2366s
  215203    1.0324152e+04   5.481628e+06   0.000000e+00   2371s
  215463    1.0324174e+04   8.270438e+06   0.000000e+00   2376s
  215743    1.0324200e+04   8.350490e+06   0.000000e+00   2380s
  216003    1.0324225e+04   6.918629e+06   0.000000e+00   2385s
  216353    1.0324254e+04   1.445162e+07   0.000000e+00   2392s
  216603    1.0324277e+04   8.012800e+06   0.000000e+00   2397s
  216863    1.0324303e+04   9.101358e+06   0.000000e+00   2402s
  217103    1.0324324e+04   1.764651e+07   0.000000e+00   2406s
  217363    1.0324347e+04   6.159296e+06   0.000000e+00   2411s
  217603    1.0324367e+04   6.592992e+06   0.000000e+00   2416s
  217863    1.0324396e+04   9.120748e+06   0.000000e+00   2420s
  218113    1.0324420e+04   6.867207e+06   0.000000e+00   2425s
  218563    1.0324484e+04   9.229232e+06   0.000000e+00   2432s
  218833    1.0324528e+04   5.112988e+06   0.000000e+00   2437s
  219073    1.0324567e+04   1.219930e+07   0.000000e+00   2442s
  219313    1.0324603e+04   1.126704e+07   0.000000e+00   2446s
  219573    1.0324645e+04   7.430994e+06   0.000000e+00   2451s
  219863    1.0324690e+04   1.215714e+07   0.000000e+00   2456s
  220073    1.0324720e+04   3.800789e+06   0.000000e+00   2461s
  220283    1.0324752e+04   1.479621e+07   0.000000e+00   2465s
  220633    1.0324802e+04   5.374116e+06   0.000000e+00   2472s
  220873    1.0324833e+04   6.050416e+06   0.000000e+00   2477s
  221143    1.0324867e+04   5.276253e+06   0.000000e+00   2482s
  221403    1.0324901e+04   7.506198e+06   0.000000e+00   2487s
  221653    1.0324940e+04   2.265945e+07   0.000000e+00   2492s
  221883    1.0324976e+04   4.892597e+06   0.000000e+00   2496s
  222133    1.0325022e+04   1.184506e+07   0.000000e+00   2501s
  222363    1.0325083e+04   1.135375e+07   0.000000e+00   2506s
  222603    1.0325121e+04   2.662490e+07   0.000000e+00   2511s
  222813    1.0325223e+04   1.232991e+07   0.000000e+00   2516s
  223013    1.0325525e+04   1.211894e+07   0.000000e+00   2522s
  223213    1.0325960e+04   1.973774e+07   0.000000e+00   2528s
  223313    1.0326209e+04   2.245999e+07   0.000000e+00   2531s
  223513    1.0326544e+04   4.637400e+07   0.000000e+00   2536s
  223713    1.0327460e+04   1.084071e+08   0.000000e+00   2542s
  223813    1.0328218e+04   7.508342e+07   0.000000e+00   2545s
  224013    1.0330048e+04   8.872425e+07   0.000000e+00   2551s
  224203    1.0334353e+04   1.044355e+08   0.000000e+00   2557s
  224413    1.0340465e+04   1.728420e+07   0.000000e+00   2563s
  224503    1.0340986e+04   2.509052e+07   0.000000e+00   2566s
  224703    1.0341894e+04   1.566779e+07   0.000000e+00   2571s
  224903    1.0342844e+04   5.385110e+07   0.000000e+00   2577s
  225063    1.0343549e+04   9.673665e+06   0.000000e+00   2583s
  225143    1.0343883e+04   3.605324e+07   0.000000e+00   2585s
  225413    1.0346374e+04   1.806044e+06   0.000000e+00   2591s
  225828    1.0348867e+04   1.344324e+07   0.000000e+00   2596s
  226283    1.0351401e+04   1.252794e+08   0.000000e+00   2600s
  226978    1.0353843e+04   1.922346e+07   0.000000e+00   2607s
  227403    1.0355308e+04   9.368297e+07   0.000000e+00   2611s
  227563    1.0356147e+04   5.032662e+07   0.000000e+00   2617s
  227723    1.0356803e+04   4.906463e+07   0.000000e+00   2622s
  228058    1.0358974e+04   7.267388e+06   0.000000e+00   2627s
  228738    1.0362133e+04   1.233030e+08   0.000000e+00   2632s
  229163    1.0364097e+04   7.745210e+07   0.000000e+00   2636s
  229403    1.0367620e+04   1.411680e+08   0.000000e+00   2641s
  229763    1.0368737e+04   1.137664e+07   0.000000e+00   2647s
  230053    1.0369548e+04   4.420431e+07   0.000000e+00   2652s
  230563    1.0371982e+04   7.601836e+08   0.000000e+00   2656s
  232093    1.0382529e+04   8.216294e+08   0.000000e+00   2660s
  233293    1.0389249e+04   4.097036e+07   0.000000e+00   2666s
  233678    1.0389720e+04   5.491499e+07   0.000000e+00   2671s
  233928    1.0391035e+04   7.296943e+07   0.000000e+00   2677s
  234148    1.0391754e+04   9.597580e+07   0.000000e+00   2683s
  234388    1.0392387e+04   2.738543e+08   0.000000e+00   2686s
  234578    1.0400244e+04   2.059848e+07   0.000000e+00   2691s
  234738    1.0401191e+04   1.805394e+07   0.000000e+00   2697s
  234898    1.0402052e+04   2.541385e+06   0.000000e+00   2702s
  235058    1.0402846e+04   6.279132e+07   0.000000e+00   2708s
  235148    1.0403489e+04   8.841791e+07   0.000000e+00   2711s
  235498    1.0406720e+04   2.098681e+08   0.000000e+00   2717s
  235848    1.0408468e+04   5.718312e+08   0.000000e+00   2723s
  235958    1.0409143e+04   7.559921e+08   0.000000e+00   2726s
  236158    1.0412239e+04   2.380992e+08   0.000000e+00   2733s
  236258    1.0414389e+04   2.835864e+08   0.000000e+00   2736s
  236723    1.0417528e+04   4.222369e+07   0.000000e+00   2742s
  237033    1.0418160e+04   6.697097e+07   0.000000e+00   2748s
  237183    1.0418563e+04   4.176264e+07   0.000000e+00   2751s
  237453    1.0419262e+04   3.446750e+07   0.000000e+00   2757s
  237583    1.0419692e+04   2.354160e+07   0.000000e+00   2761s
  237843    1.0422385e+04   1.523012e+08   0.000000e+00   2767s
  238278    1.0425122e+04   9.198472e+08   0.000000e+00   2773s
  238378    1.0425751e+04   7.739661e+08   0.000000e+00   2776s
  238638    1.0427078e+04   6.569900e+08   0.000000e+00   2782s
  238798    1.0428125e+04   1.800488e+08   0.000000e+00   2785s
  239038    1.0428990e+04   1.735993e+08   0.000000e+00   2792s
  239298    1.0430032e+04   8.871825e+07   0.000000e+00   2798s
  239498    1.0431415e+04   2.701322e+08   0.000000e+00   2801s
  240008    1.0435176e+04   5.535230e+07   0.000000e+00   2805s
  240728    1.0441376e+04   1.801406e+09   0.000000e+00   2812s
  240858    1.0441551e+04   3.768774e+07   0.000000e+00   2815s
  241138    1.0441914e+04   5.748257e+07   0.000000e+00   2822s
  241288    1.0442051e+04   3.147888e+07   0.000000e+00   2825s
  241568    1.0442547e+04   8.872376e+07   0.000000e+00   2832s
  241828    1.0442905e+04   7.698668e+07   0.000000e+00   2838s
  241958    1.0443031e+04   7.619578e+07   0.000000e+00   2841s
  242278    1.0443610e+04   1.001922e+08   0.000000e+00   2848s
  242418    1.0443827e+04   6.484034e+07   0.000000e+00   2851s
  242788    1.0445332e+04   8.005129e+07   0.000000e+00   2857s
  243028    1.0446765e+04   2.857054e+08   0.000000e+00   2861s
  243318    1.0447467e+04   6.849809e+07   0.000000e+00   2867s
  243468    1.0447915e+04   5.199554e+07   0.000000e+00   2870s
  243708    1.0448238e+04   4.846584e+07   0.000000e+00   2877s
  243988    1.0448815e+04   4.701750e+07   0.000000e+00   2883s
  244108    1.0449100e+04   4.456286e+07   0.000000e+00   2887s
  244368    1.0449533e+04   4.686955e+07   0.000000e+00   2893s
  244468    1.0449708e+04   4.626443e+07   0.000000e+00   2896s
  244718    1.0450089e+04   4.685507e+07   0.000000e+00   2902s
  244828    1.0450313e+04   4.755699e+07   0.000000e+00   2905s
  245078    1.0450698e+04   4.117116e+07   0.000000e+00   2912s
  245458    1.0451937e+04   1.289559e+08   0.000000e+00   2918s
  245568    1.0452073e+04   1.252991e+08   0.000000e+00   2921s
  245878    1.0452580e+04   1.013402e+08   0.000000e+00   2927s
  246008    1.0452787e+04   1.232368e+08   0.000000e+00   2930s
  246258    1.0453267e+04   1.479685e+08   0.000000e+00   2936s
  246528    1.0453891e+04   1.954148e+08   0.000000e+00   2942s
  246708    1.0454479e+04   2.236559e+08   0.000000e+00   2945s
  246988    1.0455257e+04   8.714107e+06   0.000000e+00   2952s
  247098    1.0455501e+04   1.333705e+07   0.000000e+00   2955s
  247338    1.0456115e+04   1.076048e+07   0.000000e+00   2962s
  247478    1.0456363e+04   1.027633e+07   0.000000e+00   2965s
  247758    1.0456897e+04   2.080085e+07   0.000000e+00   2972s
  248048    1.0457662e+04   1.896024e+07   0.000000e+00   2978s
  248198    1.0457974e+04   2.317926e+07   0.000000e+00   2982s
  248468    1.0458495e+04   1.328686e+07   0.000000e+00   2988s
  248628    1.0458887e+04   1.243434e+07   0.000000e+00   2991s
  248908    1.0460019e+04   7.828872e+06   0.000000e+00   2998s
  249028    1.0460488e+04   8.861347e+06   0.000000e+00   3001s
  249278    1.0461367e+04   1.721548e+07   0.000000e+00   3008s
  249418    1.0462013e+04   2.534390e+07   0.000000e+00   3011s
  249678    1.0462818e+04   2.434204e+07   0.000000e+00   3018s
  249808    1.0463219e+04   2.625053e+07   0.000000e+00   3021s
  250068    1.0464007e+04   2.739700e+07   0.000000e+00   3028s
  250198    1.0464323e+04   2.546553e+07   0.000000e+00   3031s
  250613    1.0465851e+04   2.279954e+07   0.000000e+00   3037s
  250783    1.0466843e+04   1.092087e+08   0.000000e+00   3041s
  251043    1.0468061e+04   4.156791e+07   0.000000e+00   3047s
  251153    1.0468364e+04   3.199892e+07   0.000000e+00   3051s
  251453    1.0469507e+04   2.268476e+07   0.000000e+00   3057s
  251583    1.0469887e+04   4.659896e+07   0.000000e+00   3061s
  251913    1.0470838e+04   1.514364e+07   0.000000e+00   3067s
  252083    1.0471551e+04   1.181335e+07   0.000000e+00   3071s
  252353    1.0472238e+04   1.790434e+07   0.000000e+00   3077s
  252493    1.0472711e+04   8.012176e+06   0.000000e+00   3081s
  252743    1.0473704e+04   2.347018e+07   0.000000e+00   3087s
  252903    1.0474291e+04   3.860073e+07   0.000000e+00   3090s
  253213    1.0475314e+04   4.972940e+07   0.000000e+00   3097s
  253343    1.0475613e+04   1.183354e+08   0.000000e+00   3100s
  253713    1.0476951e+04   2.731790e+07   0.000000e+00   3107s
  253833    1.0477161e+04   2.943855e+07   0.000000e+00   3110s
  254153    1.0478254e+04   2.590616e+07   0.000000e+00   3117s
  254293    1.0478679e+04   2.750965e+07   0.000000e+00   3120s
  254573    1.0480736e+04   3.874591e+07   0.000000e+00   3127s
  254733    1.0481465e+04   3.907753e+07   0.000000e+00   3131s
  254983    1.0484007e+04   2.020579e+07   0.000000e+00   3137s
  255123    1.0484759e+04   2.607041e+07   0.000000e+00   3140s
  255498    1.0487993e+04   2.995987e+07   0.000000e+00   3145s
  255778    1.0488920e+04   2.314892e+07   0.000000e+00   3152s
  255918    1.0489273e+04   3.781181e+07   0.000000e+00   3155s
  256148    1.0490467e+04   9.172074e+06   0.000000e+00   3162s
  256398    1.0491683e+04   1.926558e+07   0.000000e+00   3168s
  256558    1.0492390e+04   1.008819e+07   0.000000e+00   3171s
  256818    1.0493677e+04   4.070719e+07   0.000000e+00   3178s
  256978    1.0494578e+04   2.830901e+07   0.000000e+00   3181s
  257238    1.0496419e+04   9.508439e+07   0.000000e+00   3187s
  257408    1.0497540e+04   7.427683e+07   0.000000e+00   3191s
  257658    1.0499380e+04   6.125230e+07   0.000000e+00   3197s
  257808    1.0500915e+04   7.871373e+07   0.000000e+00   3200s
  258038    1.0502591e+04   4.716831e+07   0.000000e+00   3207s
  258168    1.0503584e+04   6.821633e+07   0.000000e+00   3210s
  258428    1.0505619e+04   1.591300e+07   0.000000e+00   3217s
  258558    1.0506463e+04   2.410283e+07   0.000000e+00   3221s
  258828    1.0508882e+04   2.948339e+07   0.000000e+00   3228s
  258978    1.0509817e+04   1.684022e+07   0.000000e+00   3231s
  259268    1.0511199e+04   1.717869e+07   0.000000e+00   3238s
  259428    1.0511945e+04   1.038866e+08   0.000000e+00   3241s
  260193    1.0520047e+04   5.658345e+06   0.000000e+00   3245s
  260788    1.0525630e+04   2.086252e+07   0.000000e+00   3253s
  260968    1.0526663e+04   4.168842e+08   0.000000e+00   3256s
  261268    1.0527221e+04   8.154765e+07   0.000000e+00   3263s
  261458    1.0527715e+04   2.591590e+07   0.000000e+00   3267s
  261608    1.0528172e+04   1.969370e+07   0.000000e+00   3270s
  261908    1.0528872e+04   1.060147e+08   0.000000e+00   3277s
  262048    1.0529092e+04   4.745322e+06   0.000000e+00   3281s
  262458    1.0530653e+04   2.359299e+07   0.000000e+00   3288s
  262588    1.0530958e+04   1.885167e+07   0.000000e+00   3291s
  262838    1.0531950e+04   1.318910e+07   0.000000e+00   3298s
  262988    1.0532771e+04   1.221571e+07   0.000000e+00   3302s
  263138    1.0533365e+04   1.724420e+07   0.000000e+00   3305s
  263428    1.0534457e+04   1.609410e+07   0.000000e+00   3313s
  263578    1.0535005e+04   1.693624e+07   0.000000e+00   3316s
  263738    1.0535554e+04   1.253762e+07   0.000000e+00   3320s
  264048    1.0536753e+04   3.338801e+07   0.000000e+00   3327s
  264188    1.0537406e+04   8.157206e+08   0.000000e+00   3331s
  264468    1.0538852e+04   7.809180e+06   0.000000e+00   3338s
  264618    1.0539635e+04   2.146572e+07   0.000000e+00   3342s
  265063    1.0542682e+04   4.578055e+06   0.000000e+00   3348s
  265318    1.0544200e+04   2.250345e+07   0.000000e+00   3350s
  265648    1.0545094e+04   1.655058e+07   0.000000e+00   3358s
  265798    1.0545587e+04   2.550567e+07   0.000000e+00   3362s
  265948    1.0546204e+04   1.362465e+07   0.000000e+00   3365s
  266248    1.0549246e+04   1.429039e+07   0.000000e+00   3372s
  266398    1.0550050e+04   8.338154e+06   0.000000e+00   3376s
  266708    1.0551254e+04   1.602463e+07   0.000000e+00   3383s
  266868    1.0552030e+04   1.161944e+07   0.000000e+00   3386s
  267018    1.0552801e+04   5.651287e+06   0.000000e+00   3390s
  267378    1.0554533e+04   1.498185e+08   0.000000e+00   3397s
  267518    1.0555028e+04   3.377475e+07   0.000000e+00   3401s
  267818    1.0555760e+04   4.265295e+07   0.000000e+00   3408s
  267998    1.0556660e+04   4.112915e+07   0.000000e+00   3412s
  268158    1.0557119e+04   3.555799e+07   0.000000e+00   3416s
  268478    1.0558134e+04   9.892698e+06   0.000000e+00   3423s
  268628    1.0558482e+04   6.698514e+06   0.000000e+00   3427s
  268758    1.0558727e+04   6.924349e+06   0.000000e+00   3431s
  269143    1.0560417e+04   1.257047e+07   0.000000e+00   3437s
  269333    1.0562172e+04   8.863653e+06   0.000000e+00   3440s
  269643    1.0562967e+04   1.986785e+06   0.000000e+00   3448s
  269898    1.0565033e+04   5.264922e+06   0.000000e+00   3451s
  270098    1.0565512e+04   3.468821e+06   0.000000e+00   3455s
  270523    1.0568798e+04   5.189274e+06   0.000000e+00   3461s
  270693    1.0569769e+04   6.527167e+06   0.000000e+00   3465s
  271053    1.0571421e+04   1.229869e+07   0.000000e+00   3473s
  271223    1.0571923e+04   9.454783e+06   0.000000e+00   3477s
  271433    1.0572508e+04   3.381736e+06   0.000000e+00   3481s
  271863    1.0573344e+04   8.352800e+07   0.000000e+00   3489s
  272003    1.0573503e+04   6.195907e+07   0.000000e+00   3493s
  272183    1.0574091e+04   9.248377e+06   0.000000e+00   3496s
  272333    1.0574504e+04   3.941592e+07   0.000000e+00   3500s
  272683    1.0575668e+04   3.646422e+07   0.000000e+00   3508s
  272843    1.0575917e+04   3.690880e+07   0.000000e+00   3511s
  273163    1.0576639e+04   3.427755e+07   0.000000e+00   3519s
  273323    1.0576998e+04   1.232411e+08   0.000000e+00   3522s
  273473    1.0577300e+04   3.873000e+07   0.000000e+00   3526s
  273863    1.0578503e+04   6.443406e+06   0.000000e+00   3533s
  274003    1.0578699e+04   5.682091e+06   0.000000e+00   3537s
  274143    1.0579295e+04   4.876945e+06   0.000000e+00   3540s
  274443    1.0580516e+04   5.788715e+06   0.000000e+00   3548s
  274593    1.0582562e+04   2.102505e+07   0.000000e+00   3551s
  275103    1.0589403e+04   6.292387e+06   0.000000e+00   3556s
  275253    1.0589830e+04   3.992821e+06   0.000000e+00   3560s
  275613    1.0591805e+04   5.505856e+06   0.000000e+00   3568s
  275773    1.0592695e+04   1.199080e+07   0.000000e+00   3572s
  275913    1.0593450e+04   2.475313e+07   0.000000e+00   3575s
  276193    1.0594860e+04   4.492287e+07   0.000000e+00   3583s
  276343    1.0595564e+04   6.013531e+07   0.000000e+00   3587s
  276483    1.0596441e+04   1.452308e+07   0.000000e+00   3591s
  276823    1.0598318e+04   2.924435e+07   0.000000e+00   3598s

Root relaxation: time limit, 276896 iterations, 3593.27 seconds (975.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (276896 simplex iterations) in 3600.01 seconds (979.72 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2839, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
