solving instance mcnd arcs c60 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75776 rows, 73462 columns and 487836 nonzeros
Model fingerprint: 0x751affb9
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3280 rows and 2118 columns
Presolve time: 2.23s
Presolved: 75926 rows, 71345 columns, 488106 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  681156    1.4158048e+03   1.072959e+05   0.000000e+00   1925s
  682640    1.4183482e+03   7.965675e+04   0.000000e+00   1931s
  683912    1.4210259e+03   1.265598e+05   0.000000e+00   1936s
  685184    1.4236551e+03   4.204663e+04   0.000000e+00   1940s
  686456    1.4270329e+03   7.669992e+04   0.000000e+00   1945s
  687728    1.4300621e+03   1.146968e+05   0.000000e+00   1950s
  689212    1.4339761e+03   4.105490e+04   0.000000e+00   1956s
  690484    1.4368958e+03   6.008802e+04   0.000000e+00   1961s
  691756    1.4388091e+03   2.375606e+05   0.000000e+00   1965s
  693028    1.4415610e+03   1.065909e+05   0.000000e+00   1970s
  694512    1.4441989e+03   4.127441e+05   0.000000e+00   1976s
  695784    1.4464912e+03   1.430913e+05   0.000000e+00   1980s
  697056    1.4486924e+03   7.902009e+04   0.000000e+00   1985s
  698540    1.4516499e+03   8.540452e+04   0.000000e+00   1991s
  699812    1.4547435e+03   1.835266e+05   0.000000e+00   1995s
  701084    1.4571319e+03   6.682042e+04   0.000000e+00   2000s
  702356    1.4599237e+03   1.218152e+05   0.000000e+00   2005s
  703628    1.4632228e+03   8.328978e+04   0.000000e+00   2010s
  705112    1.4667317e+03   9.898405e+04   0.000000e+00   2016s
  706172    1.4693286e+03   6.087381e+04   0.000000e+00   2020s
  707656    1.4738450e+03   3.170549e+05   0.000000e+00   2026s
  708928    1.4774605e+03   4.807874e+04   0.000000e+00   2031s
  710200    1.4815488e+03   6.556074e+04   0.000000e+00   2036s
  711472    1.4851400e+03   6.663724e+04   0.000000e+00   2040s
  712744    1.4877693e+03   5.302354e+04   0.000000e+00   2045s
  714016    1.4896429e+03   9.179317e+04   0.000000e+00   2050s
  715288    1.4925885e+03   5.481898e+05   0.000000e+00   2055s
  716560    1.4949654e+03   5.297726e+04   0.000000e+00   2060s
  717832    1.4969971e+03   1.156551e+05   0.000000e+00   2065s
  719104    1.5003548e+03   5.677144e+04   0.000000e+00   2070s
  720376    1.5027049e+03   8.055289e+04   0.000000e+00   2075s
  721648    1.5057062e+03   1.026793e+05   0.000000e+00   2080s
  723132    1.5104463e+03   4.341086e+05   0.000000e+00   2086s
  724404    1.5134830e+03   2.380406e+05   0.000000e+00   2091s
  725676    1.5174651e+03   2.774377e+05   0.000000e+00   2095s
  726948    1.5209418e+03   6.306578e+04   0.000000e+00   2100s
  728220    1.5244412e+03   4.788424e+04   0.000000e+00   2105s
  729704    1.5272230e+03   5.787607e+04   0.000000e+00   2111s
  730976    1.5292818e+03   1.500408e+05   0.000000e+00   2115s
  732248    1.5326967e+03   4.021901e+05   0.000000e+00   2120s
  733520    1.5364103e+03   1.136322e+05   0.000000e+00   2125s
  735004    1.5387888e+03   7.394501e+04   0.000000e+00   2131s
  736276    1.5412562e+03   2.447861e+05   0.000000e+00   2135s
  737548    1.5435167e+03   1.082302e+05   0.000000e+00   2140s
  739032    1.5467247e+03   2.215388e+05   0.000000e+00   2146s
  740304    1.5494114e+03   2.392173e+05   0.000000e+00   2151s
  741576    1.5522988e+03   9.783520e+04   0.000000e+00   2156s
  742848    1.5557724e+03   6.280712e+04   0.000000e+00   2161s
  744120    1.5588174e+03   1.549388e+05   0.000000e+00   2166s
  745392    1.5618784e+03   6.458087e+04   0.000000e+00   2170s
  746664    1.5646210e+03   4.711700e+04   0.000000e+00   2175s
  747936    1.5673497e+03   8.005197e+04   0.000000e+00   2180s
  749420    1.5713573e+03   8.396990e+04   0.000000e+00   2186s
  750692    1.5749050e+03   2.850478e+05   0.000000e+00   2191s
  752176    1.5778859e+03   2.435236e+05   0.000000e+00   2196s
  753448    1.5811502e+03   1.327433e+05   0.000000e+00   2201s
  754720    1.5844601e+03   1.204287e+05   0.000000e+00   2206s
  755992    1.5881070e+03   1.597415e+05   0.000000e+00   2210s
  757264    1.5931920e+03   6.771907e+04   0.000000e+00   2215s
  758536    1.5978280e+03   6.948899e+04   0.000000e+00   2220s
  760020    1.6028473e+03   1.400768e+05   0.000000e+00   2226s
  761292    1.6068012e+03   5.319963e+04   0.000000e+00   2230s
  762564    1.6107846e+03   6.430159e+05   0.000000e+00   2235s
  763836    1.6138037e+03   8.460690e+04   0.000000e+00   2240s
  765108    1.6174611e+03   2.955225e+05   0.000000e+00   2245s
  766592    1.6214291e+03   1.079642e+05   0.000000e+00   2250s
  768076    1.6238026e+03   1.721581e+05   0.000000e+00   2256s
  769348    1.6268414e+03   6.103377e+04   0.000000e+00   2260s
  770620    1.6299544e+03   6.500303e+05   0.000000e+00   2265s
  772104    1.6336404e+03   5.446954e+05   0.000000e+00   2270s
  773588    1.6370246e+03   1.161831e+05   0.000000e+00   2276s
  774860    1.6406157e+03   2.281785e+05   0.000000e+00   2280s
  776344    1.6434928e+03   4.338114e+04   0.000000e+00   2285s
  777616    1.6470950e+03   9.306682e+04   0.000000e+00   2290s
  779100    1.6497336e+03   6.003345e+04   0.000000e+00   2295s
  780584    1.6524157e+03   1.420642e+05   0.000000e+00   2301s
  781856    1.6555871e+03   7.414765e+04   0.000000e+00   2305s
  783128    1.6581911e+03   1.031855e+05   0.000000e+00   2310s
  784612    1.6604851e+03   3.281314e+04   0.000000e+00   2316s
  785884    1.6629550e+03   1.745921e+05   0.000000e+00   2320s
  787156    1.6649778e+03   1.929319e+05   0.000000e+00   2325s
  788428    1.6681204e+03   4.769411e+04   0.000000e+00   2330s
  789912    1.6715251e+03   9.868120e+04   0.000000e+00   2336s
  791184    1.6744529e+03   1.487513e+05   0.000000e+00   2340s
  792456    1.6780620e+03   9.009572e+04   0.000000e+00   2345s
  793940    1.6809213e+03   5.679734e+04   0.000000e+00   2351s
  795212    1.6834471e+03   9.443673e+04   0.000000e+00   2356s
  796484    1.6861306e+03   5.151469e+04   0.000000e+00   2361s
  797756    1.6898714e+03   5.807017e+04   0.000000e+00   2366s
  799028    1.6931001e+03   9.946201e+04   0.000000e+00   2370s
  800300    1.6952657e+03   6.209900e+04   0.000000e+00   2375s
  801572    1.6989216e+03   5.118275e+04   0.000000e+00   2380s
  803056    1.7023139e+03   4.669347e+04   0.000000e+00   2386s
  804328    1.7045000e+03   6.107513e+04   0.000000e+00   2390s
  805600    1.7074820e+03   1.607077e+05   0.000000e+00   2395s
  806872    1.7105047e+03   3.386312e+05   0.000000e+00   2400s
  808356    1.7140403e+03   1.700999e+05   0.000000e+00   2406s
  809628    1.7167140e+03   8.750733e+04   0.000000e+00   2411s
  810900    1.7198997e+03   8.343817e+04   0.000000e+00   2416s
  812172    1.7231780e+03   1.354842e+05   0.000000e+00   2420s
  813444    1.7258728e+03   1.458385e+05   0.000000e+00   2425s
  814716    1.7301372e+03   9.718796e+04   0.000000e+00   2430s
  815988    1.7337512e+03   1.553300e+05   0.000000e+00   2435s
  817260    1.7361038e+03   4.994335e+04   0.000000e+00   2440s
  818532    1.7390774e+03   9.364443e+05   0.000000e+00   2445s
  819804    1.7422926e+03   1.388319e+05   0.000000e+00   2450s
  821288    1.7452353e+03   6.568586e+04   0.000000e+00   2456s
  822560    1.7489952e+03   1.225434e+05   0.000000e+00   2461s
  823832    1.7525922e+03   9.587189e+04   0.000000e+00   2465s
  825104    1.7553837e+03   2.783214e+05   0.000000e+00   2470s
  826588    1.7587797e+03   4.052555e+04   0.000000e+00   2475s
  827860    1.7620670e+03   1.062325e+05   0.000000e+00   2480s
  829344    1.7652058e+03   1.396909e+05   0.000000e+00   2486s
  830616    1.7677229e+03   7.051019e+04   0.000000e+00   2491s
  831888    1.7701763e+03   3.807846e+04   0.000000e+00   2495s
  833372    1.7736316e+03   3.525822e+04   0.000000e+00   2501s
  834644    1.7763941e+03   6.406432e+04   0.000000e+00   2506s
  835916    1.7790161e+03   6.983724e+04   0.000000e+00   2511s
  837188    1.7817585e+03   9.376950e+04   0.000000e+00   2516s
  838460    1.7845996e+03   5.790847e+04   0.000000e+00   2521s
  839732    1.7873715e+03   8.570975e+04   0.000000e+00   2526s
  841004    1.7902919e+03   3.727359e+04   0.000000e+00   2531s
  842276    1.7937266e+03   5.070365e+04   0.000000e+00   2536s
  843548    1.7963671e+03   9.267895e+04   0.000000e+00   2541s
  844820    1.8004284e+03   6.593174e+04   0.000000e+00   2546s
  846092    1.8044025e+03   6.830198e+04   0.000000e+00   2550s
  847364    1.8087533e+03   3.362506e+04   0.000000e+00   2555s
  848636    1.8117161e+03   1.709139e+05   0.000000e+00   2560s
  849908    1.8143453e+03   1.303318e+05   0.000000e+00   2565s
  851180    1.8175864e+03   4.990653e+04   0.000000e+00   2570s
  852452    1.8209648e+03   2.419282e+05   0.000000e+00   2576s
  853724    1.8248482e+03   1.237506e+05   0.000000e+00   2581s
  854996    1.8283708e+03   2.514089e+05   0.000000e+00   2586s
  856268    1.8314798e+03   9.064942e+04   0.000000e+00   2591s
  857540    1.8337913e+03   4.414968e+05   0.000000e+00   2596s
  858812    1.8370994e+03   2.071481e+05   0.000000e+00   2601s
  860084    1.8402525e+03   7.758961e+04   0.000000e+00   2605s
  861356    1.8435521e+03   2.706930e+05   0.000000e+00   2611s
  862628    1.8480743e+03   7.629879e+04   0.000000e+00   2615s
  863900    1.8520126e+03   6.854351e+04   0.000000e+00   2620s
  865172    1.8546114e+03   6.411875e+04   0.000000e+00   2625s
  866444    1.8571881e+03   4.482305e+04   0.000000e+00   2630s
  867716    1.8599130e+03   2.505659e+05   0.000000e+00   2635s
  868988    1.8623085e+03   1.171310e+05   0.000000e+00   2640s
  870260    1.8654279e+03   5.270419e+04   0.000000e+00   2645s
  871532    1.8680785e+03   1.861323e+06   0.000000e+00   2650s
  872804    1.8704738e+03   9.319033e+04   0.000000e+00   2655s
  874288    1.8730711e+03   4.981112e+04   0.000000e+00   2661s
  875560    1.8761916e+03   1.444732e+05   0.000000e+00   2666s
  876832    1.8784123e+03   5.080803e+04   0.000000e+00   2671s
  878104    1.8817336e+03   1.424015e+05   0.000000e+00   2676s
  879376    1.8840029e+03   3.900757e+04   0.000000e+00   2681s
  880648    1.8866089e+03   9.070688e+04   0.000000e+00   2686s
  881920    1.8889206e+03   7.434052e+04   0.000000e+00   2690s
  883192    1.8918314e+03   1.173773e+05   0.000000e+00   2695s
  884464    1.8949434e+03   1.008013e+05   0.000000e+00   2700s
  885736    1.8974477e+03   4.373779e+04   0.000000e+00   2705s
  887008    1.8999111e+03   6.709715e+04   0.000000e+00   2710s
  888280    1.9020834e+03   3.564378e+04   0.000000e+00   2715s
  889552    1.9043264e+03   7.256123e+04   0.000000e+00   2720s
  890824    1.9066810e+03   6.579218e+04   0.000000e+00   2725s
  892096    1.9096549e+03   8.635869e+04   0.000000e+00   2730s
  893580    1.9123243e+03   1.755542e+05   0.000000e+00   2736s
  894852    1.9153032e+03   1.492585e+05   0.000000e+00   2741s
  896124    1.9184513e+03   4.673925e+04   0.000000e+00   2746s
  897396    1.9205115e+03   4.641984e+04   0.000000e+00   2751s
  898668    1.9233347e+03   9.421605e+05   0.000000e+00   2755s
  899940    1.9263785e+03   4.009354e+04   0.000000e+00   2760s
  901212    1.9283449e+03   4.569870e+04   0.000000e+00   2766s
  902484    1.9310412e+03   1.409200e+05   0.000000e+00   2771s
  903756    1.9341521e+03   1.462576e+05   0.000000e+00   2776s
  905028    1.9372459e+03   1.196400e+05   0.000000e+00   2781s
  906088    1.9406272e+03   4.267758e+04   0.000000e+00   2785s
  907360    1.9448079e+03   6.897234e+04   0.000000e+00   2790s
  908632    1.9493814e+03   1.004510e+05   0.000000e+00   2795s
  909904    1.9536246e+03   4.840378e+04   0.000000e+00   2800s
  911176    1.9571880e+03   1.022925e+05   0.000000e+00   2805s
  912448    1.9606251e+03   1.189176e+05   0.000000e+00   2810s
  913720    1.9635454e+03   5.344883e+04   0.000000e+00   2815s
  914992    1.9677641e+03   5.719652e+04   0.000000e+00   2820s
  916264    1.9708466e+03   3.635162e+04   0.000000e+00   2825s
  917536    1.9735757e+03   3.489587e+04   0.000000e+00   2830s
  918808    1.9768892e+03   5.492442e+04   0.000000e+00   2836s
  919868    1.9798714e+03   1.033664e+05   0.000000e+00   2840s
  921140    1.9827655e+03   8.337053e+04   0.000000e+00   2845s
  922412    1.9863143e+03   4.324087e+04   0.000000e+00   2850s
  923684    1.9897797e+03   1.087626e+05   0.000000e+00   2855s
  925168    1.9931194e+03   2.341030e+05   0.000000e+00   2861s
  926440    1.9960872e+03   9.561818e+04   0.000000e+00   2866s
  927712    1.9988169e+03   3.519712e+04   0.000000e+00   2871s
  928772    2.0013887e+03   5.743648e+04   0.000000e+00   2875s
  930044    2.0036303e+03   1.091368e+05   0.000000e+00   2880s
  931316    2.0059249e+03   5.440220e+04   0.000000e+00   2885s
  932588    2.0082365e+03   2.382598e+05   0.000000e+00   2890s
  933860    2.0106812e+03   3.428810e+04   0.000000e+00   2896s
  934920    2.0121536e+03   1.502932e+05   0.000000e+00   2900s
  936192    2.0149137e+03   5.513792e+04   0.000000e+00   2905s
  937464    2.0182242e+03   3.868186e+05   0.000000e+00   2911s
  938524    2.0210139e+03   1.596540e+05   0.000000e+00   2915s
  939796    2.0230891e+03   4.710501e+04   0.000000e+00   2921s
  941068    2.0251838e+03   3.199896e+04   0.000000e+00   2926s
  942340    2.0278383e+03   4.297566e+04   0.000000e+00   2931s
  943612    2.0310102e+03   4.300739e+04   0.000000e+00   2936s
  944884    2.0345390e+03   5.425470e+04   0.000000e+00   2941s
  945944    2.0377064e+03   4.418708e+04   0.000000e+00   2945s
  947216    2.0410176e+03   7.282653e+04   0.000000e+00   2950s
  948700    2.0441675e+03   7.634379e+04   0.000000e+00   2956s
  949972    2.0464831e+03   3.965175e+04   0.000000e+00   2961s
  951244    2.0490241e+03   7.656949e+04   0.000000e+00   2965s
  952516    2.0524588e+03   6.603199e+04   0.000000e+00   2970s
  953788    2.0552543e+03   6.729110e+04   0.000000e+00   2975s
  955060    2.0581661e+03   6.754765e+04   0.000000e+00   2980s
  956332    2.0614615e+03   8.178695e+04   0.000000e+00   2986s
  957604    2.0648806e+03   7.222114e+04   0.000000e+00   2991s
  958664    2.0681041e+03   3.108841e+05   0.000000e+00   2995s
  959936    2.0708297e+03   5.703274e+04   0.000000e+00   3000s
  961208    2.0734799e+03   7.239191e+04   0.000000e+00   3005s
  962480    2.0761078e+03   3.529668e+05   0.000000e+00   3011s
  963540    2.0782156e+03   6.828909e+04   0.000000e+00   3015s
  964812    2.0805207e+03   2.169683e+05   0.000000e+00   3020s
  966084    2.0836299e+03   5.279699e+04   0.000000e+00   3025s
  967356    2.0874844e+03   3.911362e+04   0.000000e+00   3031s
  968416    2.0899773e+03   1.040965e+06   0.000000e+00   3035s
  969688    2.0931169e+03   2.443844e+05   0.000000e+00   3040s
  970960    2.0958705e+03   7.755166e+04   0.000000e+00   3046s
  972020    2.0979363e+03   6.095882e+04   0.000000e+00   3050s
  973292    2.1014300e+03   1.348091e+05   0.000000e+00   3055s
  974564    2.1048326e+03   1.681062e+05   0.000000e+00   3061s
  975624    2.1076142e+03   5.945983e+04   0.000000e+00   3065s
  976896    2.1108065e+03   2.512143e+05   0.000000e+00   3070s
  978168    2.1146898e+03   7.023413e+04   0.000000e+00   3075s
  979440    2.1182131e+03   1.484956e+05   0.000000e+00   3081s
  980500    2.1211437e+03   7.854227e+04   0.000000e+00   3085s
  981772    2.1239451e+03   4.695426e+04   0.000000e+00   3091s
  983044    2.1270030e+03   2.118686e+05   0.000000e+00   3096s
  984104    2.1301152e+03   9.438800e+04   0.000000e+00   3100s
  985376    2.1331010e+03   6.603074e+04   0.000000e+00   3105s
  986436    2.1359855e+03   1.146214e+05   0.000000e+00   3110s
  987708    2.1383733e+03   1.671000e+05   0.000000e+00   3115s
  988980    2.1408112e+03   5.004958e+04   0.000000e+00   3121s
  990040    2.1429923e+03   5.119849e+04   0.000000e+00   3125s
  991312    2.1462513e+03   6.978633e+04   0.000000e+00   3131s
  992372    2.1485789e+03   5.459350e+04   0.000000e+00   3135s
  993644    2.1513398e+03   4.301517e+04   0.000000e+00   3141s
  994704    2.1537312e+03   3.154217e+04   0.000000e+00   3145s
  995976    2.1557961e+03   1.412133e+05   0.000000e+00   3150s
  997248    2.1586335e+03   8.130425e+04   0.000000e+00   3156s
  998308    2.1618409e+03   1.983484e+05   0.000000e+00   3160s
  999580    2.1646507e+03   1.388524e+05   0.000000e+00   3165s
 1000852    2.1674441e+03   3.630081e+04   0.000000e+00   3171s
 1001912    2.1702659e+03   3.733646e+05   0.000000e+00   3175s
 1003184    2.1735764e+03   5.583307e+04   0.000000e+00   3180s
 1004456    2.1767437e+03   5.503268e+04   0.000000e+00   3186s
 1005728    2.1803116e+03   4.413153e+04   0.000000e+00   3191s
 1006788    2.1834692e+03   1.396412e+05   0.000000e+00   3195s
 1008060    2.1869869e+03   1.219356e+05   0.000000e+00   3200s
 1009332    2.1895251e+03   7.040973e+04   0.000000e+00   3205s
 1010604    2.1923264e+03   6.610551e+04   0.000000e+00   3210s
 1011876    2.1955066e+03   5.564115e+04   0.000000e+00   3215s
 1013148    2.1972933e+03   1.131681e+05   0.000000e+00   3220s
 1014420    2.1993790e+03   3.122236e+04   0.000000e+00   3226s
 1015692    2.2023985e+03   7.788105e+04   0.000000e+00   3231s
 1016752    2.2048224e+03   5.394295e+04   0.000000e+00   3235s
 1018024    2.2073349e+03   2.686190e+04   0.000000e+00   3240s
 1019296    2.2108811e+03   8.871453e+04   0.000000e+00   3246s
 1020568    2.2146124e+03   4.438561e+04   0.000000e+00   3251s
 1021840    2.2178079e+03   9.518261e+04   0.000000e+00   3256s
 1022900    2.2202668e+03   7.503031e+04   0.000000e+00   3260s
 1024172    2.2226355e+03   3.175224e+04   0.000000e+00   3265s
 1025444    2.2257462e+03   5.793003e+04   0.000000e+00   3271s
 1026504    2.2285828e+03   6.570257e+04   0.000000e+00   3275s
 1027776    2.2314077e+03   5.753180e+04   0.000000e+00   3281s
 1029048    2.2336988e+03   5.886111e+04   0.000000e+00   3286s
 1030108    2.2362420e+03   5.848473e+04   0.000000e+00   3290s
 1031380    2.2394410e+03   1.175035e+05   0.000000e+00   3296s
 1032440    2.2416282e+03   2.298098e+04   0.000000e+00   3300s
 1033712    2.2442220e+03   5.718612e+04   0.000000e+00   3305s
 1034984    2.2467684e+03   4.593731e+04   0.000000e+00   3311s
 1036044    2.2492146e+03   2.788654e+04   0.000000e+00   3315s
 1037316    2.2528303e+03   9.497223e+04   0.000000e+00   3320s
 1038588    2.2562130e+03   5.395878e+04   0.000000e+00   3326s
 1039648    2.2587338e+03   1.240004e+05   0.000000e+00   3330s
 1040920    2.2615499e+03   1.302397e+05   0.000000e+00   3336s
 1041980    2.2641277e+03   3.164117e+04   0.000000e+00   3340s
 1043464    2.2675185e+03   5.298181e+04   0.000000e+00   3346s
 1044736    2.2700666e+03   2.721687e+04   0.000000e+00   3351s
 1046008    2.2724671e+03   2.725847e+04   0.000000e+00   3355s
 1047280    2.2749855e+03   1.065463e+05   0.000000e+00   3361s
 1048552    2.2779495e+03   2.334901e+05   0.000000e+00   3366s
 1049824    2.2807284e+03   5.798202e+04   0.000000e+00   3371s
 1051096    2.2837002e+03   3.257287e+04   0.000000e+00   3376s
 1052156    2.2860315e+03   1.153016e+05   0.000000e+00   3380s
 1053428    2.2888545e+03   2.753736e+04   0.000000e+00   3385s
 1054700    2.2907592e+03   4.961134e+04   0.000000e+00   3390s
 1055972    2.2930603e+03   3.625697e+04   0.000000e+00   3395s
 1057244    2.2951190e+03   1.811293e+05   0.000000e+00   3400s
 1058516    2.2973668e+03   3.848701e+04   0.000000e+00   3405s
 1059788    2.3004930e+03   2.578719e+04   0.000000e+00   3410s
 1061060    2.3037577e+03   7.342401e+04   0.000000e+00   3415s
 1062332    2.3068004e+03   3.861912e+04   0.000000e+00   3421s
 1063604    2.3100993e+03   6.401030e+04   0.000000e+00   3426s
 1064876    2.3129770e+03   1.240756e+05   0.000000e+00   3431s
 1065936    2.3151169e+03   3.650425e+04   0.000000e+00   3435s
 1067208    2.3187712e+03   3.848198e+04   0.000000e+00   3440s
 1068480    2.3219791e+03   3.927401e+04   0.000000e+00   3446s
 1069752    2.3250095e+03   1.341255e+05   0.000000e+00   3451s
 1070812    2.3280548e+03   1.251817e+05   0.000000e+00   3455s
 1072084    2.3314050e+03   1.546396e+05   0.000000e+00   3460s
 1073356    2.3337092e+03   1.323899e+05   0.000000e+00   3465s
 1074628    2.3368652e+03   4.888802e+04   0.000000e+00   3471s
 1075900    2.3404025e+03   1.556875e+05   0.000000e+00   3476s
 1076960    2.3439791e+03   3.606571e+04   0.000000e+00   3480s
 1078232    2.3468672e+03   5.652877e+04   0.000000e+00   3485s
 1079504    2.3495242e+03   3.102948e+04   0.000000e+00   3490s
 1080776    2.3527852e+03   7.452860e+04   0.000000e+00   3496s
 1082048    2.3563723e+03   7.165643e+04   0.000000e+00   3501s
 1083320    2.3591599e+03   4.700653e+04   0.000000e+00   3506s
 1084380    2.3615218e+03   4.311549e+04   0.000000e+00   3510s
 1085652    2.3645965e+03   1.153976e+05   0.000000e+00   3515s
 1086924    2.3681405e+03   7.724531e+04   0.000000e+00   3520s
 1088196    2.3717575e+03   8.763408e+04   0.000000e+00   3525s
 1089468    2.3753419e+03   1.259845e+06   0.000000e+00   3530s
 1090740    2.3793664e+03   3.505029e+04   0.000000e+00   3536s
 1091800    2.3824135e+03   1.960138e+05   0.000000e+00   3540s
 1093072    2.3862631e+03   1.023244e+05   0.000000e+00   3546s
 1094132    2.3884368e+03   4.776573e+05   0.000000e+00   3550s
 1095404    2.3917064e+03   8.001088e+04   0.000000e+00   3556s
 1096464    2.3948130e+03   2.558338e+04   0.000000e+00   3560s
 1097736    2.3980231e+03   3.588978e+04   0.000000e+00   3565s
 1099008    2.4006044e+03   7.191307e+04   0.000000e+00   3571s
 1100280    2.4033524e+03   9.371800e+04   0.000000e+00   3576s
 1101552    2.4059233e+03   1.046377e+05   0.000000e+00   3580s
 1102824    2.4100117e+03   4.732045e+04   0.000000e+00   3585s
 1104096    2.4128520e+03   2.793960e+04   0.000000e+00   3590s
 1105580    2.4177345e+03   4.970661e+04   0.000000e+00   3596s

Root relaxation: time limit, 1106813 iterations, 3597.55 seconds (1252.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1106813 simplex iterations) in 3600.00 seconds (1254.18 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6436, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
