solving instance mcnd arcs c49 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57450 rows, 54450 columns and 366834 nonzeros
Model fingerprint: 0x33534faf
Model has 518 function constraints treated as nonlinear
  518 POW
Variable types: 53902 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 548 unfixed non-continuous variables out of 548
User MIP start did not produce a new incumbent solution

Presolve removed 1075 rows and 1096 columns
Presolve time: 1.06s
Presolved: 58965 rows, 53355 columns, 369834 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52837 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  374921    2.9572363e+04   2.073700e+06   0.000000e+00   1915s
  376061    3.0050758e+04   9.657171e+05   0.000000e+00   1920s
  377141    3.0478985e+04   2.955889e+06   0.000000e+00   1925s
  378291    3.0993631e+04   6.966498e+05   0.000000e+00   1930s
  379291    3.1466187e+04   9.298192e+04   0.000000e+00   1935s
  380261    3.1967563e+04   1.293377e+05   0.000000e+00   1940s
  381241    3.2562041e+04   4.442773e+06   0.000000e+00   1945s
  382321    3.3208526e+04   7.804573e+05   0.000000e+00   1950s
  383301    3.3726072e+04   1.618280e+06   0.000000e+00   1955s
  384351    3.4527748e+04   8.079611e+05   0.000000e+00   1960s
  385381    3.5139839e+04   5.823209e+05   0.000000e+00   1965s
  386551    3.6085384e+04   3.604540e+05   0.000000e+00   1970s
  387671    3.6853358e+04   9.248903e+04   0.000000e+00   1975s
  388751    3.7546556e+04   6.105676e+05   0.000000e+00   1980s
  389921    3.8205082e+04   1.068745e+06   0.000000e+00   1985s
  391131    3.9296819e+04   6.858259e+05   0.000000e+00   1990s
  392251    4.0149774e+04   1.000864e+06   0.000000e+00   1995s
  393391    4.1280526e+04   2.701050e+05   0.000000e+00   2000s
  394531    4.2238571e+04   6.455940e+05   0.000000e+00   2005s
  395741    4.3269819e+04   3.249556e+05   0.000000e+00   2010s
  396861    4.4149320e+04   5.226223e+06   0.000000e+00   2015s
  398031    4.5000566e+04   2.436071e+06   0.000000e+00   2020s
  399221    4.5967526e+04   2.153999e+05   0.000000e+00   2025s
  400261    4.6671239e+04   2.669172e+05   0.000000e+00   2030s
  401461    4.7514303e+04   5.009094e+05   0.000000e+00   2035s
  402631    4.8293544e+04   1.224659e+06   0.000000e+00   2040s
  403731    4.8971638e+04   1.088512e+06   0.000000e+00   2045s
  404871    4.9651989e+04   9.368145e+06   0.000000e+00   2050s
  405901    5.0331812e+04   1.007545e+06   0.000000e+00   2055s
  407001    5.0924404e+04   1.265262e+05   0.000000e+00   2060s
  408181    5.1790724e+04   2.311026e+05   0.000000e+00   2065s
  409251    5.2520999e+04   9.122193e+05   0.000000e+00   2070s
  410361    5.3331776e+04   6.019876e+04   0.000000e+00   2075s
  411411    5.3982250e+04   1.333519e+06   0.000000e+00   2080s
  412561    5.4721739e+04   1.664387e+05   0.000000e+00   2085s
  413771    5.5487208e+04   2.122405e+06   0.000000e+00   2090s
  414991    5.6085171e+04   9.302035e+05   0.000000e+00   2095s
  416111    5.6587993e+04   5.313440e+05   0.000000e+00   2100s
  417361    5.7158476e+04   3.732968e+05   0.000000e+00   2105s
  418631    5.7809092e+04   3.943466e+05   0.000000e+00   2110s
  419841    5.8343148e+04   2.659063e+05   0.000000e+00   2115s
  421061    5.8990475e+04   6.036842e+05   0.000000e+00   2120s
  422281    5.9657734e+04   1.392795e+05   0.000000e+00   2125s
  423391    6.0128768e+04   2.007964e+05   0.000000e+00   2130s
  424601    6.0594335e+04   4.339495e+05   0.000000e+00   2135s
  425791    6.1080413e+04   5.363148e+05   0.000000e+00   2140s
  426931    6.1465880e+04   1.527321e+04   0.000000e+00   2145s
  428111    6.1817944e+04   2.039247e+05   0.000000e+00   2150s
  429151    6.2101998e+04   6.484648e+05   0.000000e+00   2155s
  430161    6.2345623e+04   5.979000e+04   0.000000e+00   2160s
  431231    6.2598138e+04   9.693030e+04   0.000000e+00   2165s
  432161    6.2822479e+04   2.653119e+05   0.000000e+00   2170s
  433101    6.2964976e+04   1.841240e+04   0.000000e+00   2175s
  434041    6.3035148e+04   2.631937e+03   0.000000e+00   2180s
  434569    6.3042735e+04   0.000000e+00   0.000000e+00   2183s
  434569    6.3042735e+04   0.000000e+00   0.000000e+00   2184s

Root relaxation: objective 6.304274e+04, 434569 iterations, 2182.19 seconds (862.81 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 63042.7353    0  185          - 63042.7353      -     - 2183s
H    0     0                    94194.562334 63042.7353  33.1%     - 2183s
H    0     0                    93154.414550 63042.7353  32.3%     - 2183s
H    0     0                    88722.463493 63042.7353  28.9%     - 2184s
H    0     0                    87266.463493 63042.7353  27.8%     - 2184s
H    0     0                    84275.460611 63042.7353  25.2%     - 2184s
H    0     0                    84020.015015 63042.7353  25.0%     - 2184s
H    0     0                    83577.275903 63042.7353  24.6%     - 2184s
H    0     0                    83473.275903 63042.7353  24.5%     - 2184s
     0     0 63146.4948    0  239 83473.2759 63146.4948  24.4%     - 2211s
H    0     0                    82710.240633 63146.5216  23.7%     - 2211s
H    0     0                    82413.408673 63146.5216  23.4%     - 2212s
H    0     0                    82325.408673 63146.5216  23.3%     - 2212s
     0     0 63155.6670    0  237 82325.4087 63155.6670  23.3%     - 2232s
     0     0 63206.1084    0  238 82325.4087 63206.1084  23.2%     - 2243s
     0     0 63218.2306    0  232 82325.4087 63218.2306  23.2%     - 2261s
     0     0 63262.8766    0  223 82325.4087 63262.8766  23.2%     - 2271s
     0     0 63266.1110    0  228 82325.4087 63266.1110  23.2%     - 2276s
     0     0 63275.6919    0  238 82325.4087 63275.6919  23.1%     - 2283s
     0     0 63278.1534    0  233 82325.4087 63278.1534  23.1%     - 2287s
     0     0 63285.5481    0  242 82325.4087 63285.5481  23.1%     - 2291s
     0     0 63286.9563    0  228 82325.4087 63286.9563  23.1%     - 2310s
     0     0 63288.9912    0  248 82325.4087 63288.9912  23.1%     - 2312s
H    0     0                    82013.667992 63289.0461  22.8%     - 2312s
H    0     0                    81831.521559 63289.0461  22.7%     - 2312s
     0     0 63289.0461    0  250 81831.5216 63289.0461  22.7%     - 2314s
     0     0 63289.1400    0  238 81831.5216 63289.1400  22.7%     - 2315s
     0     0 63289.2264    0  240 81831.5216 63289.2264  22.7%     - 2323s
     0     0 63289.5283    0  250 81831.5216 63289.5283  22.7%     - 2324s
     0     0 63289.5570    0  248 81831.5216 63289.5570  22.7%     - 2327s
     0     0 63289.5570    0  250 81831.5216 63289.5570  22.7%     - 2327s
     0     0 63289.5570    0  250 81831.5216 63289.5570  22.7%     - 2339s
H    0     0                    81385.338376 63289.5570  22.2%     - 2541s
H    0     0                    80426.338376 63289.5570  21.3%     - 2541s
H    0     0                    80298.338376 63289.5570  21.2%     - 2555s
     0     2 63289.5570    0  250 80298.3384 63289.5570  21.2%     - 2653s
     1     3 63494.4532    1  238 80298.3384 63289.5874  21.2%  5874 2676s
     3     5 63314.3493    2  214 80298.3384 63299.2025  21.2%  4442 2704s
     4     6 63370.0916    2  205 80298.3384 63314.3761  21.2%  3662 2710s
     5     7 63441.3073    3  200 80298.3384 63314.4342  21.2%  3298 2718s
     6     8 63350.0932    3  188 80298.3384 63350.0932  21.1%  4385 2754s
     7     9 63429.5332    4  190 80298.3384 63350.8575  21.1%  3923 2758s
     8    10 63562.0104    4  180 80298.3384 63370.1154  21.1%  4030 2774s
     9    11 63472.2771    5  186 80298.3384 63370.1154  21.1%  4125 2788s
    10    12 63494.2944    5  178 80298.3384 63370.1154  21.1%  3978 2796s
    11    13 63500.1062    6  201 80298.3384 63370.1154  21.1%  3682 2815s
    12    14 63621.2351    6  180 80298.3384 63370.1154  21.1%  5747 2886s
    13    15 63582.1668    7  172 80298.3384 63370.1154  21.1%  6066 2917s
    14    16 63541.0752    7  181 80298.3384 63370.1154  21.1%  5712 2943s
    15    17 63564.5034    8  181 80298.3384 63370.1154  21.1%  5399 2948s
    16    18 63672.9884    8  155 80298.3384 63370.1154  21.1%  5863 2986s
    17    19 63579.0560    9  188 80298.3384 63370.1154  21.1%  6814 3031s
    19    21 63596.6966   10  123 80298.3384 63370.1154  21.1%  6184 3037s
    20    22 63647.5987   10  193 80298.3384 63370.1154  21.1%  6117 3052s
    21    23 63618.1444   11  127 80298.3384 63370.1154  21.1%  5871 3056s
    22    24 63736.0132   11  151 80298.3384 63370.1154  21.1%  5791 3068s
    23    25 63629.8158   12  103 80298.3384 63370.1154  21.1%  5562 3070s
    24    26 63639.3793   12  132 80298.3384 63370.1154  21.1%  5768 3104s
    25    27 63638.9450   13  103 80298.3384 63370.1154  21.1%  5781 3123s
    26    28 63642.5870   14  105 80298.3384 63370.1154  21.1%  5582 3126s
    27    29 63735.5011   14  127 80298.3384 63370.1154  21.1%  5439 3132s
    28    30 63647.0827   15  126 80298.3384 63370.1154  21.1%  5365 3143s
    29    31 63649.0257   16  121 80298.3384 63370.1154  21.1%  6833 3278s
    30    32 63724.9068   17  157 80298.3384 63370.1154  21.1%  7085 3333s
    31    33 63660.4144   17   94 80298.3384 63370.1154  21.1%  6934 3341s
    32    34 63660.9276   18   92 80298.3384 63370.1154  21.1%  6930 3357s
    33    35 63672.1649   19   90 80298.3384 63370.1154  21.1%  6916 3376s
    34    36 63691.8557   20   88 80298.3384 63370.1154  21.1%  6977 3401s
    37    39 63703.2777   21   87 80298.3384 63370.1154  21.1%  7092 3456s
    38    40 63696.2444   22   87 80298.3384 63370.1154  21.1%  6946 3460s
    40    42 63878.3803   23   98 80298.3384 63370.1154  21.1%  6704 3473s
    43    45 63706.9234   26   84 80298.3384 63370.1154  21.1%  6631 3517s
    44    46 63707.3904   27   85 80298.3384 63370.1154  21.1%  6728 3534s

Cutting planes:
  Lift-and-project: 2
  Cover: 1
  Implied bound: 3
  MIR: 43
  Flow cover: 14
  Flow path: 1

Explored 45 nodes (741120 simplex iterations) in 3600.01 seconds (1571.29 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 80298.3 80426.3 81385.3 ... 83577.3

Time limit reached
Best objective 8.029833837649e+04, best bound 6.337011542754e+04, gap 21.0817%

User-callback calls 88041, time in user-callback 0.49 sec
primal_bound = 80298.33837649362, dual_bound = 63370.11542753724, gap = 21.08166033222913, time = 3600.03
