solving instance mcnd arcs c51 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 58074 rows, 55593 columns and 369099 nonzeros
Model fingerprint: 0xbfca7230
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2466 rows and 1617 columns
Presolve time: 1.67s
Presolved: 59760 rows, 53977 columns, 372441 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  619353    1.7331146e+03   1.242394e+05   0.000000e+00   1926s
  620487    1.7377442e+03   6.809909e+04   0.000000e+00   1930s
  621810    1.7444493e+03   9.191053e+04   0.000000e+00   1936s
  623133    1.7493431e+03   5.699130e+04   0.000000e+00   1941s
  624267    1.7561269e+03   8.749230e+04   0.000000e+00   1945s
  625401    1.7622085e+03   4.824251e+04   0.000000e+00   1950s
  626724    1.7680903e+03   6.118706e+04   0.000000e+00   1955s
  627858    1.7726699e+03   5.124858e+04   0.000000e+00   1961s
  628992    1.7769877e+03   1.038708e+05   0.000000e+00   1966s
  630126    1.7816716e+03   1.551422e+05   0.000000e+00   1970s
  631260    1.7873370e+03   5.144930e+04   0.000000e+00   1975s
  632583    1.7928807e+03   1.471292e+05   0.000000e+00   1981s
  633717    1.7965788e+03   2.629979e+05   0.000000e+00   1985s
  635040    1.8018165e+03   2.274874e+05   0.000000e+00   1991s
  636174    1.8073005e+03   9.414041e+04   0.000000e+00   1995s
  637308    1.8124889e+03   5.365288e+04   0.000000e+00   2000s
  638631    1.8183546e+03   5.661381e+04   0.000000e+00   2006s
  639765    1.8232852e+03   3.811272e+04   0.000000e+00   2010s
  641088    1.8291746e+03   3.861251e+04   0.000000e+00   2016s
  642222    1.8337477e+03   7.815585e+04   0.000000e+00   2020s
  643356    1.8392308e+03   6.385889e+04   0.000000e+00   2025s
  644679    1.8469235e+03   1.622858e+05   0.000000e+00   2030s
  645813    1.8526420e+03   8.093052e+04   0.000000e+00   2036s
  646758    1.8583437e+03   8.783349e+04   0.000000e+00   2040s
  647892    1.8645532e+03   2.886195e+04   0.000000e+00   2045s
  649215    1.8710435e+03   5.693208e+04   0.000000e+00   2051s
  650349    1.8775497e+03   8.585421e+04   0.000000e+00   2055s
  651672    1.8841136e+03   1.204827e+05   0.000000e+00   2061s
  652806    1.8897654e+03   8.111693e+04   0.000000e+00   2065s
  654129    1.8976458e+03   2.908921e+04   0.000000e+00   2071s
  655263    1.9026709e+03   2.816242e+04   0.000000e+00   2075s
  656586    1.9082818e+03   4.587753e+04   0.000000e+00   2080s
  657909    1.9150281e+03   4.362403e+04   0.000000e+00   2085s
  659232    1.9214270e+03   6.643127e+04   0.000000e+00   2090s
  660366    1.9276923e+03   4.846645e+04   0.000000e+00   2095s
  661500    1.9333748e+03   3.864275e+04   0.000000e+00   2100s
  662634    1.9392357e+03   6.068551e+04   0.000000e+00   2105s
  663768    1.9447645e+03   4.749171e+04   0.000000e+00   2111s
  664713    1.9491099e+03   2.858716e+04   0.000000e+00   2115s
  665847    1.9547548e+03   7.212224e+04   0.000000e+00   2120s
  666981    1.9599275e+03   3.561542e+04   0.000000e+00   2126s
  668115    1.9658216e+03   6.690967e+04   0.000000e+00   2131s
  669249    1.9708393e+03   3.258995e+04   0.000000e+00   2136s
  670194    1.9745583e+03   1.799201e+05   0.000000e+00   2140s
  671328    1.9796292e+03   3.829286e+04   0.000000e+00   2145s
  672651    1.9852486e+03   4.540290e+04   0.000000e+00   2151s
  673785    1.9900283e+03   3.442911e+05   0.000000e+00   2156s
  674919    1.9944843e+03   6.594952e+04   0.000000e+00   2160s
  676053    1.9986451e+03   3.117958e+05   0.000000e+00   2165s
  676998    2.0030498e+03   3.473682e+04   0.000000e+00   2171s
  677943    2.0076993e+03   9.970099e+04   0.000000e+00   2175s
  679077    2.0124328e+03   3.544787e+04   0.000000e+00   2180s
  680211    2.0175333e+03   2.779924e+04   0.000000e+00   2186s
  681345    2.0232558e+03   4.756415e+04   0.000000e+00   2190s
  682479    2.0279746e+03   8.937823e+04   0.000000e+00   2195s
  683802    2.0326522e+03   6.017725e+04   0.000000e+00   2200s
  685125    2.0372436e+03   2.944983e+04   0.000000e+00   2206s
  686259    2.0423021e+03   8.107077e+04   0.000000e+00   2210s
  687393    2.0475970e+03   2.108194e+05   0.000000e+00   2215s
  688716    2.0530563e+03   4.502259e+04   0.000000e+00   2221s
  689850    2.0586264e+03   4.841609e+04   0.000000e+00   2226s
  690984    2.0638367e+03   7.542636e+04   0.000000e+00   2231s
  692118    2.0688303e+03   3.865680e+04   0.000000e+00   2235s
  693441    2.0740280e+03   4.160104e+04   0.000000e+00   2241s
  694575    2.0786488e+03   5.741926e+04   0.000000e+00   2245s
  695898    2.0845030e+03   1.330780e+05   0.000000e+00   2250s
  697221    2.0910561e+03   2.491090e+04   0.000000e+00   2256s
  698355    2.0959571e+03   5.802940e+04   0.000000e+00   2260s
  699678    2.1020287e+03   7.432698e+04   0.000000e+00   2265s
  701001    2.1089145e+03   4.040444e+04   0.000000e+00   2271s
  702135    2.1144282e+03   6.387722e+04   0.000000e+00   2275s
  703458    2.1208352e+03   1.055050e+05   0.000000e+00   2281s
  704592    2.1261164e+03   1.157269e+05   0.000000e+00   2285s
  705915    2.1314967e+03   4.690070e+04   0.000000e+00   2291s
  707049    2.1364768e+03   1.015585e+05   0.000000e+00   2295s
  708372    2.1408870e+03   2.462600e+04   0.000000e+00   2301s
  709506    2.1459277e+03   4.618782e+04   0.000000e+00   2305s
  710829    2.1517650e+03   9.200270e+04   0.000000e+00   2311s
  711963    2.1562756e+03   3.350929e+04   0.000000e+00   2316s
  713097    2.1606693e+03   4.096896e+04   0.000000e+00   2320s
  714231    2.1654216e+03   4.421583e+04   0.000000e+00   2325s
  715365    2.1695073e+03   1.492183e+05   0.000000e+00   2330s
  716688    2.1750911e+03   3.403182e+04   0.000000e+00   2336s
  717822    2.1794409e+03   4.358678e+04   0.000000e+00   2341s
  718956    2.1838778e+03   6.072137e+04   0.000000e+00   2345s
  720279    2.1890479e+03   5.065486e+04   0.000000e+00   2351s
  721413    2.1941666e+03   5.826807e+04   0.000000e+00   2355s
  722547    2.1982097e+03   5.582639e+04   0.000000e+00   2360s
  723681    2.2026183e+03   5.963822e+04   0.000000e+00   2365s
  725004    2.2095893e+03   1.279519e+05   0.000000e+00   2371s
  726138    2.2144914e+03   3.892824e+04   0.000000e+00   2376s
  727272    2.2195253e+03   5.233158e+04   0.000000e+00   2380s
  728406    2.2242779e+03   5.321996e+04   0.000000e+00   2385s
  729729    2.2306466e+03   1.571238e+05   0.000000e+00   2391s
  730863    2.2356270e+03   6.540139e+04   0.000000e+00   2395s
  732186    2.2418939e+03   1.929351e+04   0.000000e+00   2400s
  733320    2.2468473e+03   2.613120e+04   0.000000e+00   2405s
  734454    2.2510187e+03   3.400315e+04   0.000000e+00   2410s
  735588    2.2562090e+03   3.999621e+04   0.000000e+00   2416s
  736722    2.2619721e+03   9.902079e+04   0.000000e+00   2420s
  737856    2.2677473e+03   1.923132e+04   0.000000e+00   2425s
  738990    2.2723265e+03   2.732120e+05   0.000000e+00   2430s
  740124    2.2770206e+03   3.051143e+04   0.000000e+00   2435s
  741258    2.2821716e+03   2.216921e+04   0.000000e+00   2440s
  742392    2.2872086e+03   4.362650e+04   0.000000e+00   2445s
  743715    2.2925960e+03   5.731130e+04   0.000000e+00   2450s
  745038    2.2989562e+03   8.568788e+04   0.000000e+00   2456s
  746172    2.3039472e+03   1.174031e+05   0.000000e+00   2460s
  747495    2.3101210e+03   4.376262e+04   0.000000e+00   2465s
  748818    2.3146139e+03   4.658415e+04   0.000000e+00   2471s
  749763    2.3189624e+03   5.038805e+04   0.000000e+00   2475s
  751086    2.3235876e+03   2.994449e+04   0.000000e+00   2481s
  752220    2.3274379e+03   3.304313e+05   0.000000e+00   2486s
  753354    2.3316150e+03   4.618534e+04   0.000000e+00   2490s
  754677    2.3369847e+03   2.161729e+04   0.000000e+00   2495s
  756000    2.3414379e+03   1.852959e+04   0.000000e+00   2501s
  757323    2.3459499e+03   1.111457e+05   0.000000e+00   2506s
  758457    2.3493255e+03   5.874371e+04   0.000000e+00   2510s
  759780    2.3544835e+03   4.528640e+04   0.000000e+00   2515s
  760914    2.3589023e+03   2.372353e+04   0.000000e+00   2520s
  762048    2.3638845e+03   7.365308e+04   0.000000e+00   2526s
  762993    2.3675042e+03   2.602937e+04   0.000000e+00   2530s
  764127    2.3713346e+03   5.697222e+04   0.000000e+00   2536s
  765261    2.3761756e+03   7.444618e+04   0.000000e+00   2540s
  766395    2.3813730e+03   4.015125e+04   0.000000e+00   2546s
  767529    2.3872780e+03   3.764950e+04   0.000000e+00   2550s
  768663    2.3920650e+03   4.174282e+04   0.000000e+00   2555s
  769797    2.3965061e+03   5.367240e+04   0.000000e+00   2560s
  771120    2.4011451e+03   3.383486e+04   0.000000e+00   2566s
  772254    2.4056744e+03   8.945914e+04   0.000000e+00   2570s
  773577    2.4100831e+03   4.671330e+04   0.000000e+00   2576s
  774522    2.4139565e+03   3.640806e+04   0.000000e+00   2580s
  775656    2.4180209e+03   6.356706e+04   0.000000e+00   2586s
  776601    2.4216334e+03   9.410344e+04   0.000000e+00   2590s
  777924    2.4263477e+03   1.722280e+05   0.000000e+00   2596s
  779058    2.4315785e+03   2.466310e+04   0.000000e+00   2601s
  780192    2.4356040e+03   3.054103e+04   0.000000e+00   2605s
  781515    2.4404827e+03   7.619551e+04   0.000000e+00   2611s
  782649    2.4434012e+03   1.914418e+04   0.000000e+00   2615s
  783972    2.4475072e+03   2.264104e+04   0.000000e+00   2621s
  785106    2.4514005e+03   2.678615e+04   0.000000e+00   2625s
  786240    2.4556879e+03   4.832740e+04   0.000000e+00   2630s
  787563    2.4602446e+03   3.681451e+04   0.000000e+00   2635s
  788886    2.4654230e+03   2.734469e+05   0.000000e+00   2641s
  790020    2.4696158e+03   4.421122e+04   0.000000e+00   2645s
  791343    2.4750395e+03   8.107614e+04   0.000000e+00   2651s
  792477    2.4802535e+03   1.671791e+04   0.000000e+00   2655s
  793800    2.4862383e+03   7.396659e+04   0.000000e+00   2661s
  795123    2.4916454e+03   3.824510e+04   0.000000e+00   2666s
  796257    2.4955823e+03   3.218565e+04   0.000000e+00   2670s
  797391    2.5000810e+03   4.654229e+04   0.000000e+00   2675s
  798714    2.5051042e+03   2.401391e+04   0.000000e+00   2680s
  799848    2.5103594e+03   4.136931e+04   0.000000e+00   2685s
  801171    2.5155335e+03   7.148426e+04   0.000000e+00   2690s
  802494    2.5205083e+03   4.050659e+04   0.000000e+00   2696s
  803628    2.5243841e+03   3.631119e+04   0.000000e+00   2700s
  804951    2.5298243e+03   2.752734e+04   0.000000e+00   2705s
  806085    2.5331387e+03   4.578071e+04   0.000000e+00   2710s
  807408    2.5374808e+03   6.635803e+04   0.000000e+00   2715s
  808731    2.5425557e+03   6.523416e+04   0.000000e+00   2721s
  809865    2.5467532e+03   2.040481e+05   0.000000e+00   2725s
  810999    2.5501083e+03   2.141989e+04   0.000000e+00   2730s
  812133    2.5534383e+03   3.210034e+04   0.000000e+00   2736s
  813267    2.5574068e+03   2.884035e+04   0.000000e+00   2740s
  814401    2.5606757e+03   2.087743e+04   0.000000e+00   2745s
  815724    2.5643375e+03   9.579593e+04   0.000000e+00   2751s
  816858    2.5676316e+03   2.074261e+04   0.000000e+00   2755s
  817992    2.5706805e+03   8.874717e+04   0.000000e+00   2760s
  819315    2.5744290e+03   5.713021e+04   0.000000e+00   2766s
  820260    2.5770817e+03   5.761717e+04   0.000000e+00   2771s
  821394    2.5802190e+03   2.081409e+04   0.000000e+00   2776s
  822528    2.5838494e+03   1.449794e+05   0.000000e+00   2780s
  823662    2.5881818e+03   5.704668e+04   0.000000e+00   2785s
  824985    2.5933067e+03   6.764996e+04   0.000000e+00   2791s
  826119    2.5973356e+03   3.456237e+04   0.000000e+00   2796s
  827253    2.6007205e+03   5.678531e+04   0.000000e+00   2800s
  828576    2.6048035e+03   3.270641e+04   0.000000e+00   2806s
  829710    2.6085398e+03   4.300668e+04   0.000000e+00   2810s
  830844    2.6131208e+03   5.887043e+04   0.000000e+00   2815s
  832167    2.6176985e+03   2.344605e+04   0.000000e+00   2821s
  833112    2.6211614e+03   2.895137e+04   0.000000e+00   2825s
  834246    2.6249595e+03   6.817842e+04   0.000000e+00   2830s
  835380    2.6284833e+03   2.832827e+04   0.000000e+00   2835s
  836514    2.6329549e+03   1.835829e+04   0.000000e+00   2840s
  837648    2.6364364e+03   6.147105e+04   0.000000e+00   2845s
  838782    2.6402824e+03   1.886105e+05   0.000000e+00   2850s
  840105    2.6449536e+03   8.854805e+04   0.000000e+00   2856s
  841239    2.6486355e+03   7.980177e+04   0.000000e+00   2861s
  842373    2.6531958e+03   1.762856e+04   0.000000e+00   2866s
  843507    2.6575002e+03   2.583724e+04   0.000000e+00   2871s
  844641    2.6610083e+03   8.211723e+04   0.000000e+00   2875s
  845775    2.6639693e+03   3.837051e+04   0.000000e+00   2880s
  847098    2.6681589e+03   2.147264e+04   0.000000e+00   2885s
  848232    2.6712363e+03   3.003244e+04   0.000000e+00   2890s
  849555    2.6751456e+03   2.273142e+04   0.000000e+00   2896s
  850689    2.6777714e+03   1.978957e+04   0.000000e+00   2901s
  851634    2.6803840e+03   2.557030e+04   0.000000e+00   2906s
  852579    2.6832644e+03   6.454190e+04   0.000000e+00   2910s
  853902    2.6875608e+03   2.736324e+04   0.000000e+00   2916s
  855036    2.6908898e+03   6.990198e+04   0.000000e+00   2920s
  856359    2.6946234e+03   2.770475e+04   0.000000e+00   2925s
  857493    2.6975029e+03   5.376404e+04   0.000000e+00   2930s
  858816    2.7014297e+03   1.878831e+04   0.000000e+00   2936s
  859950    2.7050778e+03   3.383561e+04   0.000000e+00   2940s
  861084    2.7075243e+03   1.815625e+04   0.000000e+00   2945s
  862407    2.7106423e+03   4.122844e+05   0.000000e+00   2951s
  863541    2.7133099e+03   5.045065e+04   0.000000e+00   2955s
  864675    2.7161307e+03   4.086091e+04   0.000000e+00   2960s
  865809    2.7192789e+03   1.903073e+04   0.000000e+00   2965s
  867132    2.7228211e+03   2.487141e+04   0.000000e+00   2971s
  868266    2.7258422e+03   4.050427e+04   0.000000e+00   2975s
  869589    2.7293411e+03   3.056199e+04   0.000000e+00   2981s
  870723    2.7323933e+03   1.822222e+04   0.000000e+00   2985s
  871857    2.7359098e+03   5.707697e+04   0.000000e+00   2990s
  873180    2.7401999e+03   2.400544e+04   0.000000e+00   2996s
  874314    2.7436050e+03   5.748035e+04   0.000000e+00   3000s
  875637    2.7469458e+03   1.711704e+04   0.000000e+00   3006s
  876771    2.7501688e+03   2.931815e+04   0.000000e+00   3010s
  877905    2.7534598e+03   3.838682e+04   0.000000e+00   3015s
  879228    2.7569671e+03   1.926584e+05   0.000000e+00   3021s
  880173    2.7593705e+03   1.826926e+04   0.000000e+00   3026s
  880929    2.7609045e+03   3.699102e+04   0.000000e+00   3030s
  881874    2.7641700e+03   2.915141e+04   0.000000e+00   3036s
  882630    2.7662028e+03   8.272285e+04   0.000000e+00   3041s
  883386    2.7679333e+03   2.886428e+04   0.000000e+00   3045s
  884331    2.7707187e+03   2.195015e+04   0.000000e+00   3050s
  885276    2.7737525e+03   5.963790e+04   0.000000e+00   3056s
  886221    2.7765763e+03   1.882209e+04   0.000000e+00   3061s
  887166    2.7794762e+03   1.630801e+04   0.000000e+00   3065s
  888300    2.7827585e+03   6.364102e+04   0.000000e+00   3070s
  889245    2.7856436e+03   1.970758e+05   0.000000e+00   3075s
  890001    2.7878884e+03   1.475939e+04   0.000000e+00   3080s
  890946    2.7914741e+03   5.285851e+04   0.000000e+00   3086s
  891891    2.7942783e+03   1.464982e+04   0.000000e+00   3090s
  893214    2.7975265e+03   2.648770e+04   0.000000e+00   3096s
  894159    2.8002540e+03   1.725236e+04   0.000000e+00   3100s
  895104    2.8024593e+03   2.700339e+04   0.000000e+00   3105s
  896238    2.8062933e+03   1.983458e+05   0.000000e+00   3110s
  897183    2.8082439e+03   4.463278e+04   0.000000e+00   3116s
  898128    2.8110181e+03   3.644067e+04   0.000000e+00   3120s
  899262    2.8142773e+03   6.080479e+04   0.000000e+00   3125s
  900207    2.8173884e+03   9.325844e+04   0.000000e+00   3130s
  901152    2.8208429e+03   1.958428e+04   0.000000e+00   3135s
  902097    2.8234058e+03   1.597646e+05   0.000000e+00   3141s
  903042    2.8259217e+03   4.393724e+04   0.000000e+00   3146s
  903798    2.8286182e+03   1.322563e+05   0.000000e+00   3151s
  904743    2.8319801e+03   1.259150e+05   0.000000e+00   3156s
  905499    2.8344781e+03   1.868206e+04   0.000000e+00   3160s
  906444    2.8374922e+03   3.510539e+04   0.000000e+00   3166s
  907389    2.8400662e+03   5.522053e+04   0.000000e+00   3170s
  908334    2.8428032e+03   3.690170e+04   0.000000e+00   3175s
  909279    2.8457058e+03   2.678033e+04   0.000000e+00   3181s
  910035    2.8477962e+03   5.916011e+04   0.000000e+00   3185s
  910980    2.8507407e+03   8.470380e+04   0.000000e+00   3190s
  911925    2.8538933e+03   2.977133e+04   0.000000e+00   3196s
  912870    2.8568374e+03   1.882457e+04   0.000000e+00   3201s
  913626    2.8594304e+03   2.538975e+04   0.000000e+00   3205s
  914571    2.8624411e+03   3.257085e+05   0.000000e+00   3211s
  915327    2.8644103e+03   7.128923e+04   0.000000e+00   3215s
  916272    2.8677564e+03   1.937169e+04   0.000000e+00   3221s
  917028    2.8695425e+03   3.690072e+04   0.000000e+00   3225s
  917973    2.8718277e+03   7.445698e+04   0.000000e+00   3231s
  918729    2.8737733e+03   2.411158e+04   0.000000e+00   3235s
  919674    2.8760730e+03   2.615211e+04   0.000000e+00   3240s
  920619    2.8789921e+03   5.265140e+04   0.000000e+00   3246s
  921375    2.8808639e+03   2.447345e+04   0.000000e+00   3250s
  922320    2.8834455e+03   9.569694e+04   0.000000e+00   3256s
  923265    2.8860953e+03   1.809051e+04   0.000000e+00   3260s
  924210    2.8885902e+03   3.484088e+04   0.000000e+00   3265s
  925155    2.8912789e+03   1.184581e+04   0.000000e+00   3270s
  926289    2.8939079e+03   5.798067e+04   0.000000e+00   3275s
  927423    2.8969474e+03   2.365987e+04   0.000000e+00   3281s
  928368    2.8996191e+03   2.191302e+04   0.000000e+00   3285s
  929691    2.9029293e+03   1.602563e+04   0.000000e+00   3291s
  930825    2.9056689e+03   3.977213e+04   0.000000e+00   3296s
  931959    2.9080591e+03   1.882366e+04   0.000000e+00   3301s
  932904    2.9100279e+03   1.776271e+04   0.000000e+00   3306s
  933849    2.9122392e+03   1.226260e+04   0.000000e+00   3311s
  934794    2.9146057e+03   1.761951e+04   0.000000e+00   3316s
  935550    2.9164382e+03   1.613192e+04   0.000000e+00   3320s
  936495    2.9190117e+03   7.096780e+04   0.000000e+00   3326s
  937440    2.9212163e+03   6.680491e+04   0.000000e+00   3331s
  938385    2.9236520e+03   2.590779e+04   0.000000e+00   3336s
  939330    2.9265984e+03   3.192432e+04   0.000000e+00   3341s
  940275    2.9298542e+03   2.847340e+04   0.000000e+00   3346s
  941031    2.9326724e+03   2.755513e+04   0.000000e+00   3350s
  942354    2.9366470e+03   7.225637e+04   0.000000e+00   3356s
  943488    2.9402110e+03   1.879050e+04   0.000000e+00   3361s
  944433    2.9425519e+03   2.052433e+04   0.000000e+00   3366s
  945378    2.9446129e+03   5.080818e+04   0.000000e+00   3371s
  946134    2.9462982e+03   3.671181e+04   0.000000e+00   3375s
  947079    2.9486122e+03   2.746760e+04   0.000000e+00   3381s
  948024    2.9508295e+03   7.866208e+04   0.000000e+00   3386s
  948969    2.9528578e+03   7.718820e+04   0.000000e+00   3391s
  949725    2.9548993e+03   4.617319e+04   0.000000e+00   3396s
  950670    2.9576823e+03   2.514681e+04   0.000000e+00   3401s
  951426    2.9600510e+03   8.182550e+04   0.000000e+00   3406s
  952371    2.9622703e+03   3.490242e+04   0.000000e+00   3411s
  953127    2.9640430e+03   1.664572e+04   0.000000e+00   3415s
  954072    2.9662348e+03   1.296651e+04   0.000000e+00   3421s
  954828    2.9680093e+03   1.685173e+04   0.000000e+00   3425s
  955773    2.9705529e+03   6.090042e+04   0.000000e+00   3431s
  956529    2.9725261e+03   1.832538e+04   0.000000e+00   3435s
  957474    2.9747077e+03   5.771746e+04   0.000000e+00   3441s
  958230    2.9765448e+03   5.169592e+04   0.000000e+00   3445s
  959175    2.9786118e+03   2.791998e+04   0.000000e+00   3450s
  960309    2.9812329e+03   1.323359e+04   0.000000e+00   3455s
  961254    2.9832738e+03   4.621742e+04   0.000000e+00   3461s
  962010    2.9854760e+03   2.081482e+04   0.000000e+00   3465s
  962766    2.9871765e+03   5.564034e+04   0.000000e+00   3470s
  963711    2.9893938e+03   7.165580e+04   0.000000e+00   3476s
  964467    2.9913031e+03   8.400970e+03   0.000000e+00   3480s
  965601    2.9936383e+03   4.208242e+04   0.000000e+00   3486s
  966546    2.9955172e+03   2.514469e+04   0.000000e+00   3490s
  967680    2.9980350e+03   2.415692e+04   0.000000e+00   3496s
  968625    2.9999613e+03   1.610163e+04   0.000000e+00   3500s
  969381    3.0020848e+03   3.332184e+04   0.000000e+00   3505s
  970326    3.0044686e+03   1.902760e+04   0.000000e+00   3511s
  971082    3.0063219e+03   6.316564e+04   0.000000e+00   3516s
  971838    3.0082134e+03   6.703141e+04   0.000000e+00   3521s
  972594    3.0102073e+03   2.780373e+04   0.000000e+00   3526s
  973539    3.0124062e+03   2.211871e+04   0.000000e+00   3531s
  974484    3.0147503e+03   8.828345e+04   0.000000e+00   3536s
  975429    3.0172142e+03   6.966865e+04   0.000000e+00   3540s
  976563    3.0198971e+03   1.823199e+04   0.000000e+00   3545s
  977697    3.0228097e+03   2.566763e+04   0.000000e+00   3551s
  978642    3.0255330e+03   2.068663e+04   0.000000e+00   3555s
  979776    3.0290559e+03   2.208440e+04   0.000000e+00   3560s
  980721    3.0318047e+03   2.476402e+04   0.000000e+00   3565s
  981666    3.0342525e+03   1.744801e+04   0.000000e+00   3570s
  982611    3.0365117e+03   2.331747e+04   0.000000e+00   3575s
  983556    3.0392199e+03   2.471426e+05   0.000000e+00   3580s
  984501    3.0415561e+03   2.534532e+04   0.000000e+00   3585s
  985446    3.0439531e+03   2.672912e+04   0.000000e+00   3591s
  986391    3.0461604e+03   1.626742e+04   0.000000e+00   3596s

Root relaxation: time limit, 987169 iterations, 3598.11 seconds (1480.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (987169 simplex iterations) in 3600.00 seconds (1481.13 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6417, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
