solving instance mcnd arcs c43 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0x0f8225c3
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1949 rows and 922 columns
Presolve time: 0.28s
Presolved: 14767 rows, 12937 columns, 86400 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12643 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  751000    7.7607098e+03   5.291487e+03   0.000000e+00    180s
  765900    8.4611135e+03   8.126068e+03   0.000000e+00    185s
  780400    9.2426335e+03   5.947772e+03   0.000000e+00    190s
  794800    9.5113940e+03   2.761221e+03   0.000000e+00    195s
  808800    9.7050861e+03   6.035298e+03   0.000000e+00    200s
  821100    9.9874969e+03   4.347305e+04   0.000000e+00    205s
  833500    1.0549895e+04   7.124487e+03   0.000000e+00    210s
  845600    1.0807650e+04   2.748127e+03   0.000000e+00    215s
  857900    1.1273845e+04   2.050109e+03   0.000000e+00    220s
  870400    1.1681185e+04   9.666467e+03   0.000000e+00    225s
  883000    1.2186566e+04   7.717743e+03   0.000000e+00    230s
  895400    1.2447184e+04   3.231851e+03   0.000000e+00    235s
  907800    1.2717825e+04   1.296552e+03   0.000000e+00    240s
  919800    1.2964846e+04   1.998972e+03   0.000000e+00    245s
  931800    1.3211427e+04   1.368986e+03   0.000000e+00    250s
  943900    1.3454938e+04   3.165999e+03   0.000000e+00    255s
  955600    1.3676190e+04   5.135383e+03   0.000000e+00    260s
  967700    1.3882384e+04   2.910887e+05   0.000000e+00    265s
  979300    1.4084166e+04   1.234468e+03   0.000000e+00    270s
  991400    1.4250892e+04   1.319050e+03   0.000000e+00    275s
 1003400    1.4462266e+04   1.472479e+03   0.000000e+00    280s
 1015600    1.4625815e+04   1.070013e+03   0.000000e+00    285s
 1027600    1.4757183e+04   1.410346e+03   0.000000e+00    290s
 1039500    1.4900439e+04   6.594960e+02   0.000000e+00    295s
 1051200    1.5197301e+04   2.303413e+03   0.000000e+00    300s
 1062800    1.5338798e+04   8.285581e+02   0.000000e+00    305s
 1074800    1.5535507e+04   1.073486e+04   0.000000e+00    310s
 1086600    1.5743002e+04   1.618174e+03   0.000000e+00    315s
 1098600    1.5917482e+04   9.865314e+03   0.000000e+00    320s
 1110600    1.6169961e+04   1.526558e+03   0.000000e+00    325s
 1122600    1.6455778e+04   2.250199e+03   0.000000e+00    330s
 1134300    1.6730716e+04   3.243666e+03   0.000000e+00    335s
 1145900    1.7014825e+04   1.468383e+03   0.000000e+00    340s
 1157500    1.7299588e+04   1.352600e+03   0.000000e+00    345s
 1169400    1.7599725e+04   2.182973e+03   0.000000e+00    350s
 1181475    1.8035984e+04   5.072282e+03   0.000000e+00    355s
 1193275    1.8608464e+04   1.570277e+03   0.000000e+00    360s
 1205275    1.8965206e+04   1.100617e+03   0.000000e+00    365s
 1216675    1.9444751e+04   1.302818e+03   0.000000e+00    370s
 1228475    1.9876465e+04   9.216938e+02   0.000000e+00    375s
 1239975    2.0273580e+04   8.460895e+03   0.000000e+00    380s
 1251075    2.0971528e+04   2.408003e+03   0.000000e+00    385s
 1262175    2.1398970e+04   4.965334e+03   0.000000e+00    390s
 1273475    2.1687173e+04   4.565908e+02   0.000000e+00    395s
 1284575    2.2085143e+04   8.513866e+03   0.000000e+00    400s
 1295375    2.2531215e+04   2.870195e+02   0.000000e+00    405s
 1306375    2.2853860e+04   3.384190e+02   0.000000e+00    410s
 1317475    2.3262076e+04   2.870618e+02   0.000000e+00    415s
 1328775    2.3605365e+04   1.475225e+03   0.000000e+00    420s
 1339675    2.4061217e+04   2.769778e+03   0.000000e+00    425s
 1350375    2.4608632e+04   1.620565e+03   0.000000e+00    430s
 1360975    2.5090607e+04   3.619128e+03   0.000000e+00    435s
 1371275    2.5610766e+04   6.781479e+02   0.000000e+00    440s
 1381775    2.6223526e+04   1.148503e+03   0.000000e+00    445s
 1391975    2.6994462e+04   6.381732e+02   0.000000e+00    450s
 1401675    2.7658274e+04   2.088708e+03   0.000000e+00    455s
 1411275    2.8374708e+04   1.785688e+02   0.000000e+00    460s
 1420475    2.9562510e+04   1.428017e+02   0.000000e+00    465s
 1429375    3.2577845e+04   1.794389e+03   0.000000e+00    470s
 1438575    3.6076463e+04   1.698497e+03   0.000000e+00    475s
 1447375    3.8186140e+04   5.743808e+02   0.000000e+00    480s
 1455875    4.4485888e+04   7.022995e+01   0.000000e+00    485s
 1463575    5.3125397e+04   5.116275e+01   0.000000e+00    490s
 1471275    5.5802946e+04   4.391978e+01   0.000000e+00    495s
 1477758    5.6830069e+04   0.000000e+00   0.000000e+00    499s

Root relaxation: objective 5.683007e+04, 1477758 iterations, 498.64 seconds (251.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56830.0689    0  542          - 56830.0689      -     -  498s
     0     0 67422.5578    0  538          - 67422.5578      -     -  511s
     0     0 67451.5308    0  538          - 67451.5308      -     -  511s
     0     0 67486.1413    0  541          - 67486.1413      -     -  511s
     0     0 67489.2005    0  541          - 67489.2005      -     -  511s
     0     0 67489.2005    0  541          - 67489.2005      -     -  565s
H    0     0                    1006745.3175 67494.4053  93.3%     -  638s
H    0     0                    871085.31747 67494.4053  92.3%     -  638s
     0     2 67494.4053    0  541 871085.317 67494.4053  92.3%     -  848s
     2     4 68067.8939    1  532 871085.317 67964.9339  92.2%  1166  850s
     3     5 68388.6368    2  542 871085.317 67964.9339  92.2%  1217  855s
     6     8 68850.8888    3  541 871085.317 68068.4029  92.2%  1053  861s
     8    10 69257.5978    4  540 871085.317 68068.4029  92.2%   956  867s
     9    11 69686.0817    5  536 871085.317 68068.4029  92.2%   903  890s
    29    31 72455.5793   15  515 871085.317 68068.4029  92.2%   520  895s
    42    44 73970.8558   21  501 871085.317 68068.4029  92.2%   533  900s
H   52    52                    865563.38004 68068.4029  92.1%   498  988s
    52    54 75370.1233   26  492 865563.380 68068.4029  92.1%   515 1080s
    69    71 76588.8069   35  470 865563.380 68068.4029  92.1%   483 1085s
    87    89 78203.0587   44  448 865563.380 68068.4029  92.1%   479 1090s
   111   113 79476.9288   57  424 865563.380 68068.4029  92.1%   433 1095s
   133   135 81480.0904   68  407 865563.380 68068.4029  92.1%   423 1100s
   155   157 82340.4051   80  393 865563.380 68068.4029  92.1%   411 1105s
   169   171 83112.2023   87  374 865563.380 68068.4029  92.1%   408 1116s
   183   185 84626.6244   95  370 865563.380 68068.4029  92.1%   411 1120s
   213   215 86855.6197  111  340 865563.380 68068.4029  92.1%   391 1125s
   241   243 90802.4056  128  305 865563.380 68068.4029  92.1%   375 1130s
   287   289 91368.0898  157  261 865563.380 68068.4029  92.1%   340 1135s
   325   327 93784.8781  177  234 865563.380 68068.4029  92.1%   326 1140s
   363   365 96847.6685  201  192 865563.380 68068.4029  92.1%   316 1145s
   409   411 97969.5176  228  158 865563.380 68068.4029  92.1%   304 1150s
   469   471 99964.2372  266   99 865563.380 68068.4029  92.1%   284 1158s
   470   472 100029.226  267   99 865563.380 68068.4029  92.1%   285 1162s
   475   477 101108.346  270   99 865563.380 68068.4029  92.1%   286 1167s
   476   478 100704.553  271   99 865563.380 68068.4029  92.1%   286 1170s
   478   480 101276.248  272   98 865563.380 68068.4029  92.1%   286 1177s
   479   481 101244.981  273   99 865563.380 68068.4029  92.1%   285 1181s
   481   483 101243.800  274   99 865563.380 68068.4029  92.1%   285 1187s
   482   484 101245.012  275   99 865563.380 68068.4029  92.1%   284 1191s
   484   486 102669.383  276  101 865563.380 68068.4029  92.1%   285 1195s
   486   488 102669.833  277   99 865563.380 68068.4029  92.1%   285 1202s
   487   489 102421.800  278   99 865563.380 68068.4029  92.1%   285 1205s
   488   490 102810.711  279   99 865563.380 68068.4029  92.1%   382 1219s
   489   491 102859.984  279   98 865563.380 68068.4029  92.1%   382 1223s
   490   492 102828.006  280   99 865563.380 68068.4029  92.1%   381 1226s
   492   494 102830.367  281   99 865563.380 68068.4029  92.1%   379 1232s
   493   495 102835.262  281   98 865563.380 68068.4029  92.1%   378 1235s
   495   497 102831.411  282   99 865563.380 68068.4029  92.1%   377 1242s
   496   498 103004.067  283   99 865563.380 68068.4029  92.1%   472 1255s
   498   500 103004.191  284   99 865563.380 68068.4029  92.1%   471 1261s
   499   501 103004.329  284   98 865563.380 68068.4029  92.1%   470 1265s
   501   503 103004.202  285   98 865563.380 68068.4029  92.1%   468 1271s
   502   504 103004.443  286   97 865563.380 68068.4029  92.1%   564 1285s
   504   506 103017.972  287   98 865563.380 68068.4029  92.1%   902 1327s
   505   507 103063.028  287   97 865563.380 68068.4029  92.1%   900 1330s
   507   509 103019.302  288   97 865563.380 68068.4029  92.1%   896 1336s
   509   511 103019.258  289   97 865563.380 68068.4029  92.1%   893 1343s
   510   512 103019.290  290   97 865563.380 68068.4029  92.1%   991 1357s
   511   513 103022.206  290   96 865563.380 68068.4029  92.1%   989 1360s
   513   515 103019.295  291   97 865563.380 68068.4029  92.1%   985 1366s
   514   516 103019.296  292   96 865563.380 68068.4029  92.1%   985 1370s
   516   518 103731.606  293   95 865563.380 68068.4029  92.1%   982 1376s
   519   521 103813.863  295   95 865563.380 68068.4029  92.1%   977 1382s
   520   522 103051.077  295   96 865563.380 68068.4029  92.1%   975 1385s
   522   524 103048.140  296   96 865563.380 68068.4029  92.1%   972 1392s
   523   525 103060.580  297   95 865563.380 68068.4029  92.1%   970 1395s
   525   527 104557.263  298   95 865563.380 68068.4029  92.1%   968 1401s
   527   529 103086.504  299   96 865563.380 68068.4029  92.1%   964 1407s
   528   530 103170.095  299   94 865563.380 68068.4029  92.1%   962 1410s
   530   532 103086.554  300   96 865563.380 68068.4029  92.1%   959 1416s
   532   534 103124.725  301   95 865563.380 68068.4029  92.1%   955 1422s
   533   535 103089.699  302   95 865563.380 68068.4029  92.1%   953 1425s
   535   537 103087.983  303   95 865563.380 68068.4029  92.1%   951 1431s
   537   539 103087.936  304   96 865563.380 68068.4029  92.1%   947 1437s
   538   540 103088.015  304   95 865563.380 68068.4029  92.1%   945 1440s
   540   542 103087.936  305   95 865563.380 68068.4029  92.1%   943 1447s
   541   543 103087.961  306   94 865563.380 68068.4029  92.1%   942 1450s
   543   545 103087.952  307   94 865563.380 68068.4029  92.1%   939 1456s
   546   548 103087.952  308   94 865563.380 68068.4029  92.1%   935 1462s
   547   549 103728.510  309   94 865563.380 68068.4029  92.1%   934 1465s
   549   551 103083.931  310   94 865563.380 68068.4029  92.1%   930 1471s
   551   553 103087.290  311   94 865563.380 68068.4029  92.1%   927 1477s
   552   554 103138.628  311   93 865563.380 68068.4029  92.1%   925 1480s
   554   556 103090.772  312   93 865563.380 68068.4029  92.1%   922 1486s
   556   558 103088.871  313   94 865563.380 68068.4029  92.1%   919 1492s
   557   559 103089.071  314   93 865563.380 68068.4029  92.1%   917 1495s
   559   561 103088.894  315   93 865563.380 68068.4029  92.1%   914 1501s
   561   563 103088.853  316   93 865563.380 68068.4029  92.1%   911 1507s
   563   565 103088.853  317   93 865563.380 68068.4029  92.1%   908 1510s
   564   566 103088.908  318   93 865563.380 68068.4029  92.1%   906 1519s
   565   567 103088.989  318   92 865563.380 68068.4029  92.1%   904 1527s
   566   568 103088.908  319   93 865563.380 68068.4029  92.1%   903 1530s
   567   569 103090.588  320   92 865563.380 68068.4029  92.1%   901 1539s
   568   570 103088.908  320   93 865563.380 68068.4029  92.1%   900 1542s
   569   571 103088.990  321   92 865563.380 68068.4029  92.1%   898 1545s
   571   573 103088.933  322   92 865563.380 68068.4029  92.1%   895 1551s
   573   575 103402.940  323   92 865563.380 68068.4029  92.1%   893 1557s
   574   576 103488.287  323   93 865563.380 68068.4029  92.1%   892 1560s
   576   578 103569.677  324   92 865563.380 68068.4029  92.1%   890 1566s
   578   580 103691.739  325   91 865563.380 68068.4029  92.1%   887 1572s
   579   581 103580.835  326   91 865563.380 68068.4029  92.1%   886 1575s
   581   583 103579.308  327   91 865563.380 68068.4029  92.1%   883 1581s
   583   585 103578.577  328   92 865563.380 68068.4029  92.1%   880 1587s
   585   587 103578.578  329   91 865563.380 68068.4029  92.1%   880 1593s
   586   588 103578.608  329   91 865563.380 68068.4029  92.1%   879 1596s
   590   592 103578.578  331   91 865563.380 68068.4029  92.1%   875 1602s
   591   593 103578.578  332   91 865563.380 68068.4029  92.1%   874 1605s
   592   594 103581.205  332   90 865563.380 68068.4029  92.1%   873 1613s
   593   595 103578.578  333   91 865563.380 68068.4029  92.1%   872 1616s
   595   597 103578.921  334   91 865563.380 68068.4029  92.1%   869 1622s
   596   598 103585.161  334   90 865563.380 68068.4029  92.1%   868 1625s
   598   600 103579.131  335   90 865563.380 68068.4029  92.1%   865 1631s
   600   602 103578.976  336   91 865563.380 68068.4029  92.1%   862 1636s
   602   604 103578.975  337   91 865563.380 68068.4029  92.1%   859 1642s
   603   605 103578.977  338   90 865563.380 68068.4029  92.1%   859 1645s
   606   608 103578.450  339   90 865563.380 68068.4029  92.1%   855 1651s
   609   611 103579.259  341   89 865563.380 68068.4029  92.1%   851 1658s
   610   612 103579.259  341   90 865563.380 68068.4029  92.1%   850 1660s
   612   614 103579.259  343   90 865563.380 68068.4029  92.1%   848 1666s
   613   615 103584.197  343   89 865563.380 68068.4029  92.1%   847 1670s
   615   617 103579.259  344   90 865563.380 68068.4029  92.1%   844 1675s
   617   619 103579.283  345   89 865563.380 68068.4029  92.1%   842 1682s
   619   621 103567.287  346   89 865563.380 68068.4029  92.1%   840 1690s
   622   624 103607.222  348   88 865563.380 68068.4029  92.1%   838 1696s
   624   626 103593.800  349   89 865563.380 68068.4029  92.1%   836 1702s
   625   627 103686.525  349   88 865563.380 68068.4029  92.1%   835 1705s
   627   629 103593.630  350   89 865563.380 68068.4029  92.1%   832 1711s
   629   631 103593.886  351   89 865563.380 68068.4029  92.1%   830 1717s
   630   632 103593.896  352   89 865563.380 68068.4029  92.1%   829 1720s
   632   634 103593.900  353   88 865563.380 68068.4029  92.1%   827 1726s
   634   636 107145.977  354   89 865563.380 68068.4029  92.1%   826 1732s
   635   637 103593.900  354   88 865563.380 68068.4029  92.1%   824 1735s
   638   640 103593.620  356   88 865563.380 68068.4029  92.1%   822 1741s
   640   642 103593.620  357   88 865563.380 68068.4029  92.1%   819 1747s
   641   643 103699.152  357   87 865563.380 68068.4029  92.1%   818 1750s
   643   645 103599.822  358   88 865563.380 68068.4029  92.1%   816 1756s
   645   647 103595.312  359   87 865563.380 68068.4029  92.1%   813 1761s
   646   648 103595.208  360   87 865563.380 68068.4029  92.1%   812 1770s
   648   650 103702.456  361   87 865563.380 68068.4029  92.1%   810 1775s
   651   653 103702.456  362   87 865563.380 68068.4029  92.1%   807 1781s
   653   655 104980.601  363   86 865563.380 68068.4029  92.1%   806 1787s
   654   656 103834.692  364   86 865563.380 68068.4029  92.1%   805 1790s
   656   658 103753.564  365   88 865563.380 68068.4029  92.1%   803 1796s
   658   660 103752.698  367   87 865563.380 68068.4029  92.1%   801 1807s
   659   661 103752.700  367   87 865563.380 68068.4029  92.1%   799 1810s
   661   663 103752.698  368   86 865563.380 68068.4029  92.1%   797 1821s
   664   666 103749.194  370   86 865563.380 68068.4029  92.1%   794 1827s
   666   668 103753.174  371   86 865563.380 68068.4029  92.1%   792 1832s
   667   669 103778.612  371   84 865563.380 68068.4029  92.1%   791 1835s
   669   671 103753.603  372   85 865563.380 68068.4029  92.1%   788 1841s
   671   673 103753.472  373   86 865563.380 68068.4029  92.1%   786 1846s
   673   675 103753.486  374   85 865563.380 68068.4029  92.1%   784 1857s
   674   676 103753.484  375   85 865563.380 68068.4029  92.1%   783 1860s
   676   678 105674.330  376   84 865563.380 68068.4029  92.1%   781 1866s
   679   681 103753.484  377   85 865563.380 68068.4029  92.1%   778 1871s
   681   683 103758.755  378   84 865563.380 68068.4029  92.1%   776 1877s
   682   684 103753.484  379   85 865563.380 68068.4029  92.1%   775 1880s
   684   686 103753.532  380   85 865563.380 68068.4029  92.1%   773 1886s
   686   688 103753.695  381   84 865563.380 68068.4029  92.1%   771 1891s
   689   691 105756.686  383   90 865563.380 68068.4029  92.1%   770 1895s
   691   693 103753.756  384   84 865563.380 68068.4029  92.1%   768 1900s
   693   695 103753.756  385   84 865563.380 68068.4029  92.1%   766 1906s
   696   698 103755.943  386   83 865563.380 68068.4029  92.1%   763 1912s
   697   699 103754.214  387   84 865563.380 68068.4029  92.1%   762 1915s
   699   701 103754.321  388   83 865563.380 68068.4029  92.1%   760 1920s
   700   702 103754.214  388   84 865563.380 68068.4029  92.1%   759 1928s
   701   703 103754.214  389   83 865563.380 68068.4029  92.1%   758 1931s
   703   705 105047.480  390   84 865563.380 68068.4029  92.1%   756 1937s
   706   708 105796.037  391   82 865563.380 68068.4029  92.1%   753 1942s
   707   709 104032.782  392   83 865563.380 68068.4029  92.1%   754 1945s
   709   711 104146.465  393   82 865563.380 68068.4029  92.1%   752 1951s
   711   713 104038.432  394   83 865563.380 68068.4029  92.1%   750 1956s
   713   715 104038.455  395   83 865563.380 68068.4029  92.1%   748 1962s
   714   716 104038.461  396   83 865563.380 68068.4029  92.1%   747 1965s
   716   718 104038.461  397   82 865563.380 68068.4029  92.1%   746 1970s
   719   721 104035.939  399   82 865563.380 68068.4029  92.1%   744 1976s
   721   723 104039.315  400   82 865563.380 68068.4029  92.1%   742 1981s
   723   725 104039.807  402   82 865563.380 68068.4029  92.1%   740 1987s
   724   726 104044.306  402   81 865563.380 68068.4029  92.1%   739 1990s
   726   728 104039.912  403   82 865563.380 68068.4029  92.1%   737 1995s
   727   729 104039.933  404   81 865563.380 68068.4029  92.1%   736 2003s
   728   730 104039.925  404   82 865563.380 68068.4029  92.1%   735 2006s
   730   732 104039.926  405   81 865563.380 68068.4029  92.1%   733 2011s
   735   737 104044.478  408   81 865563.380 68068.4029  92.1%   729 2017s
   737   739 104046.110  409   81 865563.380 68068.4029  92.1%   727 2022s
   738   740 104046.408  410   81 865563.380 68068.4029  92.1%   726 2025s
   740   742 104046.626  411   81 865563.380 68068.4029  92.1%   725 2030s
   742   744 104046.655  412   80 865563.380 68068.4029  92.1%   723 2036s
   744   746 104048.967  413   81 865563.380 68068.4029  92.1%   721 2041s
   746   748 104048.974  414   80 865563.380 68068.4029  92.1%   720 2047s
   747   749 104048.982  414   80 865563.380 68068.4029  92.1%   719 2050s
   750   752 104052.183  416   80 865563.380 68068.4029  92.1%   717 2055s
   752   754 104231.815  417   79 865563.380 68068.4029  92.1%   715 2066s
H  754   754                    315653.88071 68068.4029  78.4%   713 2073s
   754   756 104058.841  418   80 315653.881 68068.4029  78.4%   713 2076s
   756   758 104058.955  419   80 315653.881 68068.4029  78.4%   712 2081s
   758   760 104059.137  420   79 315653.881 68068.4029  78.4%   710 2087s
   759   761 104059.019  421   79 315653.881 68068.4029  78.4%   709 2090s
   761   763 104059.022  422   79 315653.881 68068.4029  78.4%   707 2095s
   763   765 104059.018  423   79 315653.881 68068.4029  78.4%   705 2101s
   766   768 104052.142  425   79 315653.881 68068.4029  78.4%   703 2106s
   768   770 104058.299  426   79 315653.881 68068.4029  78.4%   701 2112s
   770   772 104058.867  427   79 315653.881 68068.4029  78.4%   699 2117s
   771   773 104059.165  428   79 315653.881 68068.4029  78.4%   698 2120s
   773   775 104059.210  429   79 315653.881 68068.4029  78.4%   697 2125s
   775   777 104059.215  430   78 315653.881 68068.4029  78.4%   695 2131s
   777   779 104059.210  431   78 315653.881 68068.4029  78.4%   693 2136s
   779   781 105799.135  432   78 315653.881 68068.4029  78.4%   692 2141s
   781   783 108080.346  433   78 315653.881 68068.4029  78.4%   692 2147s
   782   784 106719.602  433   78 315653.881 68068.4029  78.4%   691 2150s
   786   788 108200.531  436   78 315653.881 68068.4029  78.4%   692 2156s
   790   792 109017.520  439   78 315653.881 68068.4029  78.4%   690 2162s
   792   794 109487.519  440   77 315653.881 68068.4029  78.4%   689 2167s
   794   796 109272.149  441   78 315653.881 68068.4029  78.4%   687 2172s
   795   797 109276.612  442   78 315653.881 68068.4029  78.4%   686 2175s
   797   799 109276.855  443   78 315653.881 68068.4029  78.4%   685 2180s
   799   801 109300.678  444   77 315653.881 68068.4029  78.4%   683 2185s
   801   803 109295.236  445   78 315653.881 68068.4029  78.4%   681 2190s
   803   805 109295.237  446   77 315653.881 68068.4029  78.4%   680 2195s
   805   807 109295.999  447   77 315653.881 68068.4029  78.4%   678 2200s
   807   809 109296.273  448   77 315653.881 68068.4029  78.4%   676 2205s
   809   811 109296.503  449   76 315653.881 68068.4029  78.4%   675 2210s
   811   813 109296.304  450   77 315653.881 68068.4029  78.4%   673 2215s
   813   815 109295.763  451   77 315653.881 68068.4029  78.4%   671 2220s
   815   817 109295.770  452   76 315653.881 68068.4029  78.4%   670 2225s
   817   819 109338.503  454   75 315653.881 68068.4029  78.4%   668 2230s
   819   821 109299.691  455   75 315653.881 68068.4029  78.4%   667 2235s
   821   823 109297.314  456   75 315653.881 68068.4029  78.4%   665 2240s
   823   825 109297.186  457   76 315653.881 68068.4029  78.4%   664 2245s
   825   827 109297.190  458   75 315653.881 68068.4029  78.4%   662 2250s
   827   829 111609.076  459   74 315653.881 68068.4029  78.4%   661 2255s
   829   831 109896.952  460   75 315653.881 68068.4029  78.4%   659 2261s
   831   833 109294.382  461   75 315653.881 68068.4029  78.4%   658 2266s
   833   835 109297.212  462   75 315653.881 68068.4029  78.4%   656 2271s
   835   837 109298.332  463   75 315653.881 68068.4029  78.4%   655 2276s
   837   839 109298.530  464   74 315653.881 68068.4029  78.4%   653 2281s
   839   841 109298.720  465   74 315653.881 68068.4029  78.4%   651 2286s
   841   843 109298.544  466   74 315653.881 68068.4029  78.4%   650 2291s
   843   845 109390.556  467   74 315653.881 68068.4029  78.4%   649 2296s
   845   847 111471.160  468   73 315653.881 68068.4029  78.4%   648 2301s
H  846   846                    209889.00631 68068.4029  67.6%   647 2308s
   846   848 109571.048  469   73 209889.006 68068.4029  67.6%   647 2311s
   848   850 109453.589  470   74 209889.006 68068.4029  67.6%   645 2316s
   850   852 109453.597  471   74 209889.006 68068.4029  67.6%   644 2321s
   852   854 109453.766  472   73 209889.006 68068.4029  67.6%   642 2326s
   854   856 109453.599  473   73 209889.006 68068.4029  67.6%   642 2331s
   857   859 109448.388  475   73 209889.006 68068.4029  67.6%   640 2336s
   859   861 109454.276  476   73 209889.006 68068.4029  67.6%   639 2341s
   861   863 109454.209  477   73 209889.006 68068.4029  67.6%   638 2346s
   863   865 109454.345  478   72 209889.006 68068.4029  67.6%   636 2351s
   865   867 109454.418  479   72 209889.006 68068.4029  67.6%   635 2356s
   867   869 109454.333  480   72 209889.006 68068.4029  67.6%   633 2361s
   869   871 109454.332  481   72 209889.006 68068.4029  67.6%   633 2366s
   872   874 109454.377  483   72 209889.006 68068.4029  67.6%   631 2371s
