solving instance mcnd arcs c55 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1451082 nonzeros
Model fingerprint: 0x2e7c9b5d
Model has 1032 function constraints treated as nonlinear
  516 SIN, 516 COS
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 5.72s
Presolved: 228750 rows, 208981 columns, 1464408 nonzeros
Presolved model has 1032 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208465 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.09s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  552280   -2.1307157e+04   2.270386e+06   0.000000e+00   1867s
  552780   -2.1289430e+04   7.040353e+05   0.000000e+00   1871s
  553230   -2.1271526e+04   2.202106e+06   0.000000e+00   1876s
  553742   -2.1252343e+04   4.462207e+05   0.000000e+00   1880s
  554424   -2.1221064e+04   3.297299e+06   0.000000e+00   1887s
  554920   -2.1199979e+04   9.888702e+05   0.000000e+00   1891s
  555432   -2.1174112e+04   7.686055e+05   0.000000e+00   1896s
  555842   -2.1153261e+04   5.010847e+05   0.000000e+00   1900s
  556538   -2.1108139e+04   7.058079e+05   0.000000e+00   1907s
  557044   -2.1088807e+04   4.825341e+05   0.000000e+00   1911s
  557460   -2.1067467e+04   9.767200e+06   0.000000e+00   1916s
  557936   -2.1049319e+04   3.907411e+05   0.000000e+00   1920s
  558628   -2.1013494e+04   5.998721e+05   0.000000e+00   1927s
  559128   -2.0992890e+04   2.203520e+05   0.000000e+00   1932s
  559598   -2.0984092e+04   9.600385e+05   0.000000e+00   1936s
  560024   -2.0965170e+04   5.339196e+05   0.000000e+00   1941s
  560536   -2.0950255e+04   1.620945e+06   0.000000e+00   1945s
  561208   -2.0921758e+04   1.309881e+06   0.000000e+00   1952s
  561654   -2.0907665e+04   8.079151e+05   0.000000e+00   1956s
  562140   -2.0887486e+04   9.195159e+05   0.000000e+00   1960s
  562556   -2.0870059e+04   1.235558e+06   0.000000e+00   1965s
  563196   -2.0851764e+04   1.415358e+06   0.000000e+00   1972s
  563652   -2.0830768e+04   1.510746e+06   0.000000e+00   1977s
  564152   -2.0807234e+04   2.547784e+06   0.000000e+00   1982s
  564618   -2.0784173e+04   9.514681e+05   0.000000e+00   1987s
  565034   -2.0763350e+04   5.418908e+05   0.000000e+00   1992s
  565546   -2.0738841e+04   2.601766e+06   0.000000e+00   1997s
  566022   -2.0722974e+04   6.916283e+06   0.000000e+00   2001s
  566478   -2.0703751e+04   4.180512e+05   0.000000e+00   2005s
  566974   -2.0683044e+04   2.279400e+05   0.000000e+00   2010s
  567374   -2.0663704e+04   6.725159e+06   0.000000e+00   2015s
  568136   -2.0625131e+04   3.054423e+06   0.000000e+00   2022s
  568602   -2.0604607e+04   3.240761e+06   0.000000e+00   2027s
  569042   -2.0581262e+04   8.029224e+05   0.000000e+00   2032s
  569554   -2.0558383e+04   3.712388e+05   0.000000e+00   2037s
  570010   -2.0535732e+04   9.028874e+05   0.000000e+00   2041s
  570450   -2.0517680e+04   9.257904e+05   0.000000e+00   2046s
  570946   -2.0497627e+04   2.848864e+05   0.000000e+00   2051s
  571436   -2.0472125e+04   3.089648e+06   0.000000e+00   2057s
  571948   -2.0449077e+04   3.563004e+06   0.000000e+00   2061s
  572424   -2.0428138e+04   5.206790e+06   0.000000e+00   2066s
  572874   -2.0401807e+04   2.017539e+05   0.000000e+00   2072s
  573380   -2.0377660e+04   6.494970e+05   0.000000e+00   2076s
  573846   -2.0344030e+04   7.330962e+05   0.000000e+00   2081s
  574316   -2.0318839e+04   5.328284e+05   0.000000e+00   2086s
  574802   -2.0300181e+04   6.530183e+05   0.000000e+00   2091s
  575248   -2.0273919e+04   3.891568e+06   0.000000e+00   2096s
  575718   -2.0247788e+04   6.723234e+05   0.000000e+00   2101s
  576230   -2.0223797e+04   5.869730e+05   0.000000e+00   2106s
  576710   -2.0208824e+04   2.261886e+05   0.000000e+00   2110s
  577176   -2.0182365e+04   7.161660e+06   0.000000e+00   2115s
  577822   -2.0152366e+04   1.124767e+06   0.000000e+00   2122s
  578328   -2.0131246e+04   7.554179e+05   0.000000e+00   2127s
  578804   -2.0110827e+04   4.791608e+05   0.000000e+00   2131s
  579300   -2.0087125e+04   2.212180e+06   0.000000e+00   2136s
  579730   -2.0072169e+04   2.856340e+06   0.000000e+00   2141s
  580226   -2.0056676e+04   4.653103e+05   0.000000e+00   2146s
  580686   -2.0042309e+04   5.237129e+05   0.000000e+00   2150s
  581198   -2.0021696e+04   4.366614e+05   0.000000e+00   2155s
  581910   -1.9980583e+04   7.143912e+05   0.000000e+00   2162s
  582386   -1.9966465e+04   1.064447e+06   0.000000e+00   2166s
  582822   -1.9925533e+04   6.502525e+06   0.000000e+00   2171s
  583272   -1.9908452e+04   6.034593e+05   0.000000e+00   2176s
  583752   -1.9881935e+04   6.744798e+05   0.000000e+00   2180s
  584448   -1.9846217e+04   1.051006e+06   0.000000e+00   2187s
  584858   -1.9829842e+04   2.816349e+05   0.000000e+00   2192s
  585370   -1.9795107e+04   6.867366e+05   0.000000e+00   2196s
  585806   -1.9771783e+04   7.682032e+05   0.000000e+00   2201s
  586488   -1.9732627e+04   1.337633e+05   0.000000e+00   2207s
  586984   -1.9703239e+04   4.192487e+05   0.000000e+00   2212s
  587450   -1.9667524e+04   1.377405e+07   0.000000e+00   2216s
  587926   -1.9640419e+04   1.376764e+07   0.000000e+00   2221s
  588402   -1.9614624e+04   1.901902e+06   0.000000e+00   2225s
  588852   -1.9597124e+04   9.747088e+05   0.000000e+00   2231s
  589358   -1.9563222e+04   1.080854e+06   0.000000e+00   2236s
  589814   -1.9530470e+04   9.839138e+05   0.000000e+00   2240s
  590260   -1.9502017e+04   1.495902e+06   0.000000e+00   2246s
  590766   -1.9466962e+04   6.245428e+05   0.000000e+00   2250s
  591186   -1.9444896e+04   4.303001e+06   0.000000e+00   2255s
  591878   -1.9402076e+04   7.600397e+05   0.000000e+00   2262s
  592390   -1.9368151e+04   2.099030e+06   0.000000e+00   2267s
  592886   -1.9342146e+04   3.342331e+06   0.000000e+00   2272s
  593332   -1.9314790e+04   5.881233e+05   0.000000e+00   2277s
  593838   -1.9298028e+04   2.597218e+05   0.000000e+00   2282s
  594304   -1.9284936e+04   6.389083e+05   0.000000e+00   2287s
  594816   -1.9253520e+04   8.491716e+05   0.000000e+00   2291s
  595286   -1.9217873e+04   2.671127e+06   0.000000e+00   2296s
  595798   -1.9196550e+04   3.795346e+05   0.000000e+00   2300s
  596274   -1.9163533e+04   4.666239e+05   0.000000e+00   2305s
  597042   -1.9122936e+04   8.032028e+05   0.000000e+00   2312s
  597452   -1.9098281e+04   3.395898e+05   0.000000e+00   2317s
  597964   -1.9063579e+04   4.594310e+05   0.000000e+00   2321s
  598454   -1.9028693e+04   1.696712e+06   0.000000e+00   2326s
  598894   -1.8987663e+04   2.789364e+06   0.000000e+00   2331s
  599380   -1.8966812e+04   3.437572e+05   0.000000e+00   2336s
  599836   -1.8942156e+04   3.386627e+06   0.000000e+00   2341s
  600266   -1.8913478e+04   1.815787e+06   0.000000e+00   2346s
  600702   -1.8890176e+04   9.511802e+05   0.000000e+00   2351s
  601188   -1.8867590e+04   7.719646e+05   0.000000e+00   2355s
  601684   -1.8840640e+04   7.936817e+05   0.000000e+00   2360s
  602360   -1.8788082e+04   4.235602e+05   0.000000e+00   2367s
  602820   -1.8748347e+04   4.830319e+05   0.000000e+00   2372s
  603270   -1.8723077e+04   1.250694e+06   0.000000e+00   2377s
  603776   -1.8683033e+04   4.589181e+05   0.000000e+00   2382s
  604222   -1.8662783e+04   1.099047e+06   0.000000e+00   2387s
  604662   -1.8636668e+04   1.983237e+06   0.000000e+00   2392s
  605078   -1.8605227e+04   3.072776e+05   0.000000e+00   2397s
  605584   -1.8561214e+04   2.768699e+06   0.000000e+00   2402s
  606040   -1.8534806e+04   2.225160e+06   0.000000e+00   2406s
  606500   -1.8510172e+04   1.151297e+06   0.000000e+00   2411s
  606976   -1.8471568e+04   1.254814e+06   0.000000e+00   2416s
  607488   -1.8441468e+04   1.484977e+06   0.000000e+00   2421s
  608000   -1.8417528e+04   1.178857e+06   0.000000e+00   2426s
  608436   -1.8390674e+04   2.760435e+06   0.000000e+00   2430s
  609168   -1.8347370e+04   4.046010e+05   0.000000e+00   2437s
  609674   -1.8319077e+04   1.205789e+06   0.000000e+00   2442s
  610090   -1.8286658e+04   2.413867e+06   0.000000e+00   2446s
  610570   -1.8258236e+04   1.899274e+05   0.000000e+00   2451s
  611082   -1.8232181e+04   1.487648e+06   0.000000e+00   2456s
  611548   -1.8201287e+04   4.887144e+05   0.000000e+00   2461s
  612044   -1.8176129e+04   2.594982e+06   0.000000e+00   2465s
  612520   -1.8152041e+04   1.131191e+06   0.000000e+00   2470s
  612966   -1.8126540e+04   2.683410e+07   0.000000e+00   2475s
  613672   -1.8083478e+04   6.631494e+05   0.000000e+00   2482s
  613882   -1.8067809e+04   9.321305e+05   0.000000e+00   2485s
  614348   -1.8022581e+04   5.583946e+05   0.000000e+00   2490s
  614860   -1.7994230e+04   8.290881e+05   0.000000e+00   2495s
  615546   -1.7949843e+04   4.870048e+05   0.000000e+00   2502s
  615746   -1.7936679e+04   5.011550e+06   0.000000e+00   2505s
  616478   -1.7891939e+04   4.403480e+05   0.000000e+00   2513s
  616708   -1.7868826e+04   1.188986e+06   0.000000e+00   2515s
  617148   -1.7841363e+04   3.319069e+05   0.000000e+00   2520s
  617594   -1.7809313e+04   1.101756e+06   0.000000e+00   2525s
  618106   -1.7773224e+04   1.001667e+06   0.000000e+00   2530s
  618562   -1.7741125e+04   3.523973e+05   0.000000e+00   2535s
  619022   -1.7711639e+04   5.630463e+05   0.000000e+00   2540s
  619508   -1.7677588e+04   2.507884e+05   0.000000e+00   2546s
  620020   -1.7636337e+04   3.858586e+05   0.000000e+00   2551s
  620460   -1.7607935e+04   6.452689e+05   0.000000e+00   2556s
  620966   -1.7579385e+04   8.989179e+05   0.000000e+00   2561s
  621422   -1.7546103e+04   3.152542e+05   0.000000e+00   2566s
  621928   -1.7511210e+04   8.309224e+05   0.000000e+00   2571s
  622440   -1.7482257e+04   3.746048e+05   0.000000e+00   2575s
  623156   -1.7429435e+04   6.454867e+05   0.000000e+00   2582s
  623616   -1.7401778e+04   5.043221e+05   0.000000e+00   2587s
  624072   -1.7374846e+04   9.254054e+05   0.000000e+00   2592s
  624568   -1.7349980e+04   5.123228e+05   0.000000e+00   2596s
  625054   -1.7329129e+04   1.849134e+07   0.000000e+00   2601s
  625550   -1.7303687e+04   6.230323e+05   0.000000e+00   2606s
  625986   -1.7277290e+04   2.414765e+05   0.000000e+00   2610s
  626466   -1.7255639e+04   3.393855e+05   0.000000e+00   2615s
  627142   -1.7212121e+04   3.737997e+05   0.000000e+00   2622s
  627608   -1.7182049e+04   2.446053e+06   0.000000e+00   2627s
  628058   -1.7145925e+04   1.869761e+06   0.000000e+00   2632s
  628564   -1.7108180e+04   4.133507e+05   0.000000e+00   2637s
  629034   -1.7071246e+04   2.540585e+05   0.000000e+00   2641s
  629460   -1.7028785e+04   9.921714e+06   0.000000e+00   2645s
  630182   -1.6974971e+04   4.988717e+05   0.000000e+00   2652s
  630694   -1.6928276e+04   2.062050e+06   0.000000e+00   2656s
  631170   -1.6877371e+04   5.141460e+06   0.000000e+00   2661s
  631656   -1.6841968e+04   3.309409e+06   0.000000e+00   2665s
  632388   -1.6789827e+04   1.453941e+06   0.000000e+00   2672s
  632844   -1.6754571e+04   7.521690e+05   0.000000e+00   2677s
  633290   -1.6725590e+04   5.901263e+05   0.000000e+00   2681s
  633802   -1.6669655e+04   7.764642e+05   0.000000e+00   2685s
  634252   -1.6633471e+04   9.203780e+05   0.000000e+00   2690s
  635014   -1.6566596e+04   1.060356e+06   0.000000e+00   2697s
  635500   -1.6542651e+04   6.787191e+05   0.000000e+00   2701s
  635920   -1.6501452e+04   3.978474e+05   0.000000e+00   2706s
  636426   -1.6452051e+04   6.352696e+05   0.000000e+00   2710s
  636886   -1.6408705e+04   7.598821e+05   0.000000e+00   2715s
  637398   -1.6355332e+04   5.074438e+05   0.000000e+00   2720s
  637884   -1.6319658e+04   2.351884e+05   0.000000e+00   2725s
  638344   -1.6295416e+04   2.745278e+05   0.000000e+00   2730s
  638856   -1.6246712e+04   3.097148e+06   0.000000e+00   2735s
  639256   -1.6210878e+04   4.034116e+05   0.000000e+00   2740s
  640024   -1.6141435e+04   2.888259e+05   0.000000e+00   2747s
  640494   -1.6115366e+04   7.304681e+05   0.000000e+00   2752s
  641006   -1.6066046e+04   2.847059e+06   0.000000e+00   2757s
  641462   -1.6027473e+04   3.539446e+05   0.000000e+00   2761s
  641918   -1.5995935e+04   2.302733e+06   0.000000e+00   2766s
  642430   -1.5962873e+04   5.145800e+05   0.000000e+00   2770s
  642876   -1.5926550e+04   3.983436e+05   0.000000e+00   2775s
  643382   -1.5893514e+04   1.290032e+06   0.000000e+00   2780s
  644124   -1.5841783e+04   8.408642e+05   0.000000e+00   2787s
  644636   -1.5804988e+04   2.605307e+06   0.000000e+00   2792s
  645112   -1.5761835e+04   5.088353e+05   0.000000e+00   2797s
  645568   -1.5715520e+04   1.528561e+06   0.000000e+00   2801s
  646004   -1.5680699e+04   1.384005e+06   0.000000e+00   2805s
  646516   -1.5644769e+04   2.739192e+05   0.000000e+00   2810s
  647232   -1.5563678e+04   1.734642e+06   0.000000e+00   2817s
  647688   -1.5512034e+04   3.123273e+06   0.000000e+00   2822s
  648200   -1.5469929e+04   9.222929e+05   0.000000e+00   2827s
  648680   -1.5433530e+04   3.405342e+05   0.000000e+00   2832s
  649166   -1.5385672e+04   1.623358e+06   0.000000e+00   2836s
  649636   -1.5343628e+04   5.809290e+05   0.000000e+00   2842s
  650142   -1.5316914e+04   1.205625e+06   0.000000e+00   2846s
  650608   -1.5273084e+04   9.928536e+05   0.000000e+00   2851s
  651104   -1.5228121e+04   9.661099e+06   0.000000e+00   2856s
  651560   -1.5186948e+04   4.836996e+05   0.000000e+00   2861s
  652072   -1.5145489e+04   3.528514e+05   0.000000e+00   2866s
  652548   -1.5114115e+04   6.280925e+05   0.000000e+00   2871s
  653014   -1.5062626e+04   5.888785e+06   0.000000e+00   2876s
  653460   -1.5017594e+04   2.917417e+05   0.000000e+00   2880s
  653972   -1.4985082e+04   1.059625e+06   0.000000e+00   2885s
  654698   -1.4922726e+04   2.515160e+06   0.000000e+00   2892s
  655168   -1.4867110e+04   4.656432e+05   0.000000e+00   2897s
  655628   -1.4813197e+04   3.634505e+05   0.000000e+00   2902s
  656134   -1.4765325e+04   1.027903e+06   0.000000e+00   2907s
  656564   -1.4735653e+04   3.327357e+05   0.000000e+00   2912s
  657050   -1.4705362e+04   6.822822e+05   0.000000e+00   2916s
  657490   -1.4652431e+04   6.130927e+05   0.000000e+00   2921s
  657910   -1.4610100e+04   1.157925e+07   0.000000e+00   2926s
  658366   -1.4567164e+04   7.225083e+05   0.000000e+00   2931s
  658862   -1.4529649e+04   1.006450e+06   0.000000e+00   2936s
  659252   -1.4491562e+04   3.126998e+05   0.000000e+00   2941s
  659728   -1.4460390e+04   2.436442e+06   0.000000e+00   2945s
  660158   -1.4420475e+04   1.495953e+07   0.000000e+00   2950s
  660548   -1.4390639e+04   1.314633e+05   0.000000e+00   2955s
  660988   -1.4361275e+04   1.540899e+06   0.000000e+00   2960s
  661438   -1.4316529e+04   2.106718e+05   0.000000e+00   2965s
  661874   -1.4272736e+04   1.162900e+06   0.000000e+00   2970s
  662334   -1.4233321e+04   4.582703e+05   0.000000e+00   2976s
  662780   -1.4195791e+04   3.526840e+05   0.000000e+00   2981s
  663226   -1.4165334e+04   4.623149e+05   0.000000e+00   2986s
  663662   -1.4128568e+04   2.707743e+05   0.000000e+00   2991s
  664112   -1.4094807e+04   4.250623e+05   0.000000e+00   2996s
  664572   -1.4053651e+04   2.906450e+05   0.000000e+00   3002s
  664992   -1.4014639e+04   2.988263e+05   0.000000e+00   3007s
  665478   -1.3971949e+04   4.974989e+05   0.000000e+00   3012s
  665928   -1.3931965e+04   2.476540e+05   0.000000e+00   3017s
  666368   -1.3906559e+04   7.320589e+05   0.000000e+00   3022s
  666818   -1.3863543e+04   1.060453e+06   0.000000e+00   3027s
  667254   -1.3824856e+04   7.442657e+05   0.000000e+00   3032s
  667740   -1.3776050e+04   1.866201e+05   0.000000e+00   3037s
  668166   -1.3747406e+04   5.367776e+06   0.000000e+00   3041s
  668606   -1.3709391e+04   1.494765e+06   0.000000e+00   3046s
  669102   -1.3675640e+04   2.687041e+06   0.000000e+00   3051s
  669542   -1.3635213e+04   6.762890e+05   0.000000e+00   3056s
  669978   -1.3591193e+04   2.222460e+05   0.000000e+00   3061s
  670434   -1.3543919e+04   1.797060e+06   0.000000e+00   3066s
  670874   -1.3497219e+04   7.056802e+05   0.000000e+00   3071s
  671314   -1.3448955e+04   1.860781e+06   0.000000e+00   3076s
  671754   -1.3411410e+04   4.368875e+05   0.000000e+00   3081s
  672214   -1.3380471e+04   1.633291e+05   0.000000e+00   3086s
  672660   -1.3326578e+04   7.589474e+05   0.000000e+00   3091s
  673050   -1.3267646e+04   1.751649e+06   0.000000e+00   3096s
  673460   -1.3234725e+04   4.400715e+05   0.000000e+00   3101s
  673910   -1.3177035e+04   2.611769e+06   0.000000e+00   3106s
  674340   -1.3131166e+04   5.411837e+05   0.000000e+00   3111s
  674800   -1.3086541e+04   4.939376e+05   0.000000e+00   3116s
  675210   -1.3044818e+04   7.336712e+06   0.000000e+00   3121s
  675610   -1.3007570e+04   3.375968e+05   0.000000e+00   3126s
  675990   -1.2970701e+04   3.218974e+06   0.000000e+00   3131s
  676410   -1.2930479e+04   1.620310e+06   0.000000e+00   3135s
  676790   -1.2894526e+04   2.670655e+06   0.000000e+00   3140s
  677200   -1.2847587e+04   7.340708e+06   0.000000e+00   3145s
  677840   -1.2771624e+04   1.198366e+06   0.000000e+00   3152s
  678240   -1.2729554e+04   3.556410e+05   0.000000e+00   3157s
  678480   -1.2708523e+04   2.410482e+05   0.000000e+00   3160s
  678950   -1.2660302e+04   1.991820e+05   0.000000e+00   3165s
  679420   -1.2619652e+04   1.017080e+06   0.000000e+00   3171s
  679830   -1.2585126e+04   1.194197e+06   0.000000e+00   3176s
  680220   -1.2551574e+04   9.980657e+05   0.000000e+00   3180s
  680780   -1.2500053e+04   1.442496e+06   0.000000e+00   3187s
  681160   -1.2464965e+04   3.386927e+05   0.000000e+00   3192s
  681560   -1.2422482e+04   6.962264e+05   0.000000e+00   3196s
  681980   -1.2382948e+04   8.932173e+05   0.000000e+00   3202s
  682430   -1.2332498e+04   7.589191e+05   0.000000e+00   3207s
  682906   -1.2277222e+04   3.524148e+06   0.000000e+00   3212s
  683356   -1.2244899e+04   4.946226e+05   0.000000e+00   3217s
  683776   -1.2213396e+04   1.237521e+06   0.000000e+00   3222s
  684186   -1.2171901e+04   1.589812e+06   0.000000e+00   3228s
  684376   -1.2151941e+04   3.925478e+06   0.000000e+00   3230s
  684786   -1.2117060e+04   1.834075e+06   0.000000e+00   3235s
  685232   -1.2083452e+04   5.663594e+05   0.000000e+00   3241s
  685682   -1.2046396e+04   1.191310e+07   0.000000e+00   3246s
  686062   -1.2021308e+04   8.720021e+04   0.000000e+00   3251s
  686482   -1.1989911e+04   9.483471e+05   0.000000e+00   3257s
  686902   -1.1967038e+04   1.748860e+05   0.000000e+00   3262s
  687312   -1.1950804e+04   1.563453e+06   0.000000e+00   3267s
  687752   -1.1915956e+04   1.027250e+07   0.000000e+00   3272s
  687942   -1.1902092e+04   4.668451e+06   0.000000e+00   3275s
  688302   -1.1875012e+04   2.391030e+07   0.000000e+00   3280s
  688732   -1.1836724e+04   4.255359e+06   0.000000e+00   3285s
  689092   -1.1807328e+04   3.900511e+06   0.000000e+00   3290s
  689652   -1.1771161e+04   4.975005e+05   0.000000e+00   3297s
  689872   -1.1744420e+04   2.808613e+06   0.000000e+00   3300s
  690292   -1.1709097e+04   2.647755e+06   0.000000e+00   3305s
  690652   -1.1687501e+04   6.723122e+06   0.000000e+00   3310s
  691082   -1.1664342e+04   6.214890e+05   0.000000e+00   3316s
  691482   -1.1622897e+04   5.290107e+05   0.000000e+00   3321s
  691882   -1.1584931e+04   3.923965e+06   0.000000e+00   3326s
  692282   -1.1562719e+04   4.194031e+06   0.000000e+00   3332s
  692692   -1.1538361e+04   1.323844e+06   0.000000e+00   3337s
  693122   -1.1513540e+04   6.339879e+05   0.000000e+00   3342s
  693532   -1.1479523e+04   9.123013e+05   0.000000e+00   3348s
  693722   -1.1461875e+04   1.389935e+06   0.000000e+00   3350s
  694122   -1.1425255e+04   2.900137e+06   0.000000e+00   3356s
  694522   -1.1395449e+04   2.741497e+06   0.000000e+00   3361s
  694922   -1.1366601e+04   8.164941e+05   0.000000e+00   3366s
  695272   -1.1346826e+04   2.496390e+06   0.000000e+00   3371s
  695652   -1.1319721e+04   1.140605e+06   0.000000e+00   3376s
  696052   -1.1284228e+04   8.655755e+05   0.000000e+00   3381s
  696442   -1.1250394e+04   4.389951e+05   0.000000e+00   3386s
  696872   -1.1214564e+04   1.837165e+07   0.000000e+00   3391s
  697232   -1.1176948e+04   1.116574e+06   0.000000e+00   3396s
  697572   -1.1145168e+04   6.469935e+05   0.000000e+00   3401s
  697952   -1.1107858e+04   1.922782e+05   0.000000e+00   3406s
  698342   -1.1064435e+04   1.472399e+06   0.000000e+00   3411s
  698792   -1.1015718e+04   1.738015e+06   0.000000e+00   3416s
  699162   -1.0977936e+04   2.457404e+06   0.000000e+00   3421s
  699542   -1.0935483e+04   5.833269e+05   0.000000e+00   3426s
  699912   -1.0900675e+04   9.395789e+05   0.000000e+00   3431s
  700272   -1.0865262e+04   1.738314e+06   0.000000e+00   3436s
  700652   -1.0821065e+04   1.170151e+06   0.000000e+00   3441s
  701052   -1.0768121e+04   1.313137e+06   0.000000e+00   3446s
  701452   -1.0725757e+04   2.344323e+05   0.000000e+00   3451s
  701832   -1.0674171e+04   7.542056e+06   0.000000e+00   3456s
  702272   -1.0631646e+04   1.321383e+06   0.000000e+00   3462s
  702652   -1.0595999e+04   2.824507e+06   0.000000e+00   3467s
  702872   -1.0565140e+04   1.673007e+06   0.000000e+00   3470s
  703282   -1.0526994e+04   6.163133e+06   0.000000e+00   3475s
  703662   -1.0490354e+04   4.165094e+05   0.000000e+00   3481s
  704032   -1.0444126e+04   6.721703e+05   0.000000e+00   3486s
  704432   -1.0405822e+04   1.417461e+06   0.000000e+00   3491s
  704802   -1.0369522e+04   1.705372e+06   0.000000e+00   3496s
  705162   -1.0332356e+04   1.297881e+07   0.000000e+00   3501s
  705562   -1.0297360e+04   9.613676e+06   0.000000e+00   3506s
  705922   -1.0259554e+04   4.284771e+05   0.000000e+00   3512s
  706282   -1.0206225e+04   7.147609e+05   0.000000e+00   3517s
  706632   -1.0162117e+04   4.290147e+05   0.000000e+00   3522s
  707022   -1.0126931e+04   4.841598e+06   0.000000e+00   3527s
  707412   -1.0101425e+04   3.528995e+05   0.000000e+00   3533s
  707582   -1.0078566e+04   6.358640e+05   0.000000e+00   3535s
  707992   -1.0034795e+04   7.780284e+05   0.000000e+00   3540s
  708422   -9.9928309e+03   3.006593e+06   0.000000e+00   3546s
  708918   -9.9425590e+03   2.707282e+07   0.000000e+00   3551s
  709328   -9.9112127e+03   2.168477e+07   0.000000e+00   3556s
  709748   -9.8699872e+03   7.683627e+05   0.000000e+00   3561s
  710138   -9.8389311e+03   8.728962e+05   0.000000e+00   3566s
  710538   -9.7959778e+03   6.392235e+06   0.000000e+00   3571s
  710938   -9.7741313e+03   1.225740e+07   0.000000e+00   3577s
  711338   -9.7438025e+03   3.293788e+05   0.000000e+00   3582s
  711738   -9.7167002e+03   1.474617e+06   0.000000e+00   3587s
  712174   -9.6796493e+03   8.876730e+06   0.000000e+00   3592s
  712574   -9.6574976e+03   4.844316e+05   0.000000e+00   3597s

Root relaxation: time limit, 712811 iterations, 3584.88 seconds (1018.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -93908.050      -     - 3600s

Explored 1 nodes (712811 simplex iterations) in 3600.01 seconds (1024.68 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -9.390805030001e+04, gap -

User-callback calls 3975, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
