solving instance mcnd arcs c42 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0x29c863b2
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+04]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 903 columns
Presolve time: 0.29s
Presolved: 16088 rows, 12956 columns, 87560 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12662 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    73    75 226783.889   37  418 996491.274 190254.065  80.9%  2256 2223s
    75    77 227759.458   38  412 996491.274 190254.065  80.9%  2226 2225s
    80    82 233451.735   40  414 996491.274 190254.065  80.9%  2178 2230s
H   81    81                    994684.38207 190254.065  80.9%  2151 2232s
H   81    81                    994600.64165 190254.065  80.9%  2151 2233s
H   81    81                    994523.98911 190254.065  80.9%  2151 2233s
    82    84 235055.294   41  404 994523.989 190254.065  80.9%  2171 2235s
    87    89 234910.136   44  407 994523.989 190254.065  80.9%  2135 2240s
    92    94 241851.009   46  402 994523.989 190254.065  80.9%  2085 2245s
    98   100 241439.110   49  403 994523.989 190254.065  80.9%  2037 2250s
   103   105 244015.829   52  395 994523.989 190254.065  80.9%  2004 2255s
H  104   104                    984542.94862 190254.065  80.7%  1985 2261s
H  104   104                    981846.94862 190254.065  80.6%  1985 2261s
   104   106 243451.145   52  396 981846.949 190254.065  80.6%  1991 2277s
   106   108 247267.728   53  397 981846.949 190254.065  80.6%  1989 2280s
   112   114 248120.538   56  391 981846.949 190254.065  80.6%  1943 2285s
   116   118 253991.396   58  385 981846.949 190254.065  80.6%  1939 2290s
   124   126 253503.890   63  367 981846.949 190254.065  80.6%  1876 2295s
   129   131 259470.880   65  356 981846.949 190254.065  80.6%  1860 2300s
H  130   130                    981010.64022 190254.065  80.6%  1846 2321s
H  130   130                    974923.31214 190254.065  80.5%  1846 2321s
   131   133 262368.059   66  347 974923.312 190254.065  80.5%  1848 2326s
   136   138 259975.378   69  335 974923.312 190254.065  80.5%  1829 2330s
   144   146 262432.548   73  326 974923.312 190254.065  80.5%  1778 2335s
   148   150 271224.437   75  328 974923.312 190254.065  80.5%  1824 2343s
   152   154 265900.768   77  323 974923.312 190254.065  80.5%  1804 2346s
   156   158 267843.674   79  323 974923.312 190254.065  80.5%  1779 2360s
   160   162 271060.136   81  317 974923.312 190254.065  80.5%  1780 2365s
   169   171 275643.313   85  310 974923.312 190254.065  80.5%  1732 2370s
   176   178 275933.560   89  307 974923.312 190254.065  80.5%  1711 2375s
H  182   182                    962691.58774 190254.065  80.2%  1676 2381s
   182   184 281545.402   92  301 962691.588 190254.065  80.2%  1677 2389s
   183   185 279501.788   93  301 962691.588 190254.065  80.2%  1694 2392s
   188   190 282585.725   95  298 962691.588 190254.065  80.2%  1654 2400s
   197   199 284976.158  100  285 962691.588 190254.065  80.2%  1610 2405s
   203   205 287761.853  103  280 962691.588 190254.065  80.2%  1609 2410s
H  208   208                    962290.98878 190254.065  80.2%  1589 2416s
H  208   208                    958708.52739 190254.065  80.2%  1589 2418s
H  208   208                    958630.23692 190254.065  80.2%  1589 2418s
H  208   208                    958608.02118 190254.065  80.2%  1589 2418s
H  208   208                    955557.29696 190254.065  80.1%  1589 2421s
   211   213 290316.999  107  274 955557.297 190254.065  80.1%  1589 2425s
   221   223 295975.248  112  266 955557.297 190254.065  80.1%  1556 2430s
   230   232 301659.814  116  263 955557.297 190254.065  80.1%  1525 2435s
H  234   234                    955557.29588 190254.065  80.1%  1506 2436s
H  234   234                    954000.29878 190254.065  80.1%  1506 2438s
H  234   234                    953781.67048 190254.065  80.1%  1506 2443s
H  234   234                    953678.96864 190254.065  80.1%  1506 2447s
H  234   234                    953661.65541 190254.065  80.1%  1506 2448s
   234   236 304312.651  118  261 953661.655 190254.065  80.1%  1508 2451s
   239   241 302893.751  121  251 953661.655 190254.065  80.1%  1501 2455s
   249   251 306969.643  126  239 953661.655 190254.065  80.1%  1475 2460s
H  260   260                    952422.41904 190254.065  80.0%  1443 2469s
   260   262 311424.285  132  231 952422.419 190254.065  80.0%  1448 2486s
   270   272 321522.473  137  230 952422.419 190254.065  80.0%  1413 2490s
   279   281 317513.659  143  222 952422.419 190254.065  80.0%  1406 2495s
H  286   286                    948855.40894 190254.065  79.9%  1386 2499s
H  286   286                    944636.10867 190254.065  79.9%  1386 2503s
H  286   286                    944635.91285 190254.065  79.9%  1386 2503s
   286   288 320978.838  148  213 944635.913 190254.065  79.9%  1387 2505s
H  297   297                    893419.87209 190254.065  78.7%  1356 2515s
H  297   297                    892224.84916 190254.065  78.7%  1356 2519s
H  297   297                    888551.97399 190254.065  78.6%  1356 2519s
H  297   297                    885930.97399 190254.065  78.5%  1356 2519s
   297   299 324980.355  155  210 885930.974 190254.065  78.5%  1357 2521s
   305   307 327471.446  160  204 885930.974 190254.065  78.5%  1342 2525s
H  312   312                    880304.20708 190254.065  78.4%  1338 2534s
H  312   312                    879919.74393 190254.065  78.4%  1338 2535s
   312   314 329766.304  163  193 879919.744 190254.065  78.4%  1338 2549s
   314   316 332664.109  165  189 879919.744 190254.065  78.4%  1334 2550s
   322   324 334102.076  169  182 879919.744 190254.065  78.4%  1315 2555s
   324   326 340536.051  171  183 879919.744 190254.065  78.4%  1320 2566s
   334   336 337118.644  176  171 879919.744 190254.065  78.4%  1291 2571s
   338   340 338146.525  178  167 879919.744 190254.065  78.4%  1282 2586s
   347   349 341489.163  184  160 879919.744 190254.065  78.4%  1267 2590s
   362   364 373350.911  192  139 879919.744 190254.065  78.4%  1255 2596s
H  364   364                    861541.04005 190254.065  77.9%  1249 2604s
H  364   364                    861540.97938 190254.065  77.9%  1249 2604s
   364   366 348654.467  193  142 861540.979 190254.065  77.9%  1249 2609s
   366   368 347160.650  195  142 861540.979 190254.065  77.9%  1243 2610s
   386   388 351606.846  207  131 861540.979 190254.065  77.9%  1202 2615s
H  390   390                    853102.12826 190254.065  77.7%  1196 2620s
H  390   390                    852453.99124 190254.065  77.7%  1196 2640s
H  390   390                    848933.99124 190254.065  77.6%  1196 2644s
   392   394 352012.685  210  113 848933.991 190254.065  77.6%  1192 2660s
H  416   416                    848196.92336 190254.065  77.6%  1139 2664s
H  416   416                    848168.10576 190254.065  77.6%  1139 2665s
   416   418 361177.662  227   99 848168.106 190254.065  77.6%  1143 2670s
   439   441 378606.521  240   83 848168.106 190254.065  77.6%  1107 2675s
   465   467 364648.561  258   64 848168.106 190254.065  77.6%  1059 2682s
   467   469 375245.927  259   63 848168.106 190254.065  77.6%  1055 2685s
   470   472 411279.035  261   63 848168.106 190254.065  77.6%  1048 2690s
   482   484 396306.266  271   64 848168.106 190254.065  77.6%  1025 2696s
   484   486 396766.813  273   63 848168.106 190254.065  77.6%  1021 2701s
   486   488 395776.213  274   63 848168.106 190254.065  77.6%  1016 2706s
   489   491 400843.565  275   61 848168.106 190254.065  77.6%  1011 2710s
   492   494 401442.252  277   62 848168.106 190254.065  77.6%  1006 2716s
   495   497 402153.974  278   62 848168.106 190254.065  77.6%  1000 2720s
   499   501 404119.755  281   62 848168.106 190254.065  77.6%   993 2725s
   502   504 404168.798  282   61 848168.106 190254.065  77.6%   987 2730s
   505   507 420023.213  284   60 848168.106 190254.065  77.6%   981 2736s
   509   511 408584.475  286   62 848168.106 190254.065  77.6%   975 2741s
   512   514 432232.820  288   61 848168.106 190254.065  77.6%   970 2746s
   515   517 415738.461  289   61 848168.106 190254.065  77.6%   965 2750s
   518   520 421331.236  291   59 848168.106 190254.065  77.6%   960 2755s
   524   526 429309.261  294   59 848168.106 190254.065  77.6%   950 2760s
   525   527 425889.144  294   59 848168.106 190254.065  77.6%   949 2773s
   527   529 428211.667  295   58 848168.106 190254.065  77.6%   945 2775s
   531   533 479489.554  297   58 848168.106 190254.065  77.6%   940 2780s
   536   538 442428.978  300   58 848168.106 190254.065  77.6%   933 2785s
   540   542 486109.537  302   58 848168.106 190254.065  77.6%   927 2791s
   544   546 447006.438  304   59 848168.106 190254.065  77.6%   921 2795s
   551   553 449456.508  308   57 848168.106 190254.065  77.6%   910 2800s
   556   558 456365.550  310   59 848168.106 190254.065  77.6%   902 2805s
   562   564 455634.741  313   57 848168.106 190254.065  77.6%   893 2810s
   567   569 455800.621  316   57 848168.106 190254.065  77.6%   885 2817s
   571   573 456830.387  318   58 848168.106 190254.065  77.6%   879 2820s
   576   578 458514.131  320   57 848168.106 190254.065  77.6%   872 2825s
   582   584 465757.014  323   58 848168.106 190254.065  77.6%   864 2830s
   583   585 470070.438  324   57 848168.106 190254.065  77.6%   908 2836s
   589   591 471051.356  327   57 848168.106 190254.065  77.6%   900 2840s
   598   600 496387.171  331   57 848168.106 190254.065  77.6%   888 2845s
   608   610 497340.743  338   55 848168.106 190254.065  77.6%   874 2850s
   617   619 499874.912  342   54 848168.106 190254.065  77.6%   862 2855s
   621   623 499861.950  344   55 848168.106 190254.065  77.6%   857 2861s
   628   630 517409.985  348   54 848168.106 190254.065  77.6%   848 2865s
   636   638 517174.047  352   54 848168.106 190254.065  77.6%   838 2870s
   645   647 541737.125  356   55 848168.106 190254.065  77.6%   828 2875s
   651   653 541057.157  359   53 848168.106 190254.065  77.6%   821 2880s
   660   662 578306.527  364   52 848168.106 190254.065  77.6%   810 2885s
   670   672 583428.939  369   50 848168.106 190254.065  77.6%   800 2890s
   675   677 570945.887  372   51 848168.106 190254.065  77.6%   795 2896s
   688   690 596323.905  378   53 848168.106 190254.065  77.6%   781 2900s
   702   704 597316.953  385   53 848168.106 190254.065  77.6%   766 2906s
   720   722 637769.383  396   49 848168.106 190254.065  77.6%   750 2910s
   729   731 668324.085  400   48 848168.106 190254.065  77.6%   742 2918s
   737   739 699280.593  404   47 848168.106 190254.065  77.6%   735 2920s
H  756   756                    847760.73952 190254.065  77.6%   718 2922s
H  783   783                    846384.08200 190254.065  77.5%   694 2923s
H  783   783                    839967.50074 190254.065  77.3%   694 2924s
H  783   783                    838705.67262 190254.065  77.3%   694 2924s
   810   812 704870.002  441   41 838705.673 190254.065  77.3%   672 2926s
H  864   864                    832706.82610 190254.065  77.2%   633 2932s
H  864   864                    832706.82586 190254.065  77.2%   633 2934s
   864   866 776246.411  469   36 832706.826 190254.065  77.2%   633 2935s
   891   893 802920.874  482   31 832706.826 190254.065  77.2%   616 2945s
   946   938 831705.244  510   33 832706.826 190254.065  77.2%   586 2950s
H  982   916                    829728.28598 190254.065  77.1%   573 2964s
   982   918 195568.400    3  522 829728.286 190257.470  77.1%   577 2969s
   984   919 259522.143   66  265 829728.286 190257.470  77.1%   576 3106s

Explored 985 nodes (7192950 simplex iterations) in 3600.00 seconds (1667.75 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 829728 832707 838706 ... 852454

Time limit reached
Best objective 8.297282859781e+05, best bound 1.902574696442e+05, gap 77.0699%

User-callback calls 317240, time in user-callback 1.34 sec
primal_bound = 829728.2859781154, dual_bound = 190257.46964422634, gap = 77.06990675628906, time = 3600.02
