solving instance mcnd arcs c48 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63695 rows, 59695 columns and 409788 nonzeros
Model fingerprint: 0x3e06da8f
Model has 291 function constraints treated as nonlinear
  291 LOG
Variable types: 59384 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-02, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 1.58s
Presolved: 64548 rows, 59074 columns, 411474 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     2     4 151755.656    1  140 172819.144 151270.924  12.5%  8210 2247s
     3     5 151311.212    2  135 172819.144 151270.924  12.5%  6357 2260s
     4     6 151858.363    2  131 172819.144 151311.251  12.4%  5976 2286s
     5     7 151490.339    3  123 172819.144 151311.262  12.4%  5350 2301s
     6     8 151872.319    3  132 172819.144 151490.347  12.3%  7551 2370s
     7     9 151560.493    4  129 172819.144 151490.360  12.3% 10075 2483s
     8    10 151834.031    4  115 172819.144 151560.718  12.3%  9248 2502s
     9    11 151753.881    5  130 172819.144 151560.727  12.3%  8483 2514s
    10    12 151669.426    5  104 172819.144 151669.426  12.2% 11657 2617s
    11    13 151745.176    6   90 172819.144 151669.497  12.2% 12070 2649s
    12    14 151836.936    6   86 172819.144 151745.192  12.2% 12066 2742s
    13    15 151882.991    7  100 172819.144 151745.192  12.2% 14183 2848s
    14    16 152194.304    7  128 172819.144 151753.943  12.2% 13556 2880s
    15    17 152045.162    8   79 172819.144 151753.943  12.2% 12819 2893s
    16    18 152514.404    8  129 172819.144 151753.943  12.2% 12667 2939s
    17    19 152124.518    9   97 172819.144 151753.943  12.2% 12943 3007s
    18    20 152394.814    9   72 172819.144 151753.943  12.2% 13339 3029s
    19    21 152200.546   10   75 172819.144 151753.943  12.2% 13151 3058s
    20    22 152214.931   11   77 172819.144 151753.943  12.2% 12781 3070s
    21    23 152998.885   12  105 172819.144 151753.943  12.2% 12670 3111s
    22    24 152309.697   12   89 172819.144 151753.943  12.2% 12921 3144s
    23    25 152364.482   13   78 172819.144 151753.943  12.2% 12764 3177s
    24    26 152530.660   13   73 172819.144 151753.943  12.2% 12408 3192s
    25    27 152380.119   14   70 172819.144 151753.943  12.2% 12273 3220s
    26    28 152857.996   14   70 172819.144 151753.943  12.2% 11902 3227s
    27    29 152671.190   15   66 172819.144 151753.943  12.2% 12719 3298s
    28    30 152579.171   15   73 172819.144 151753.943  12.2% 12317 3304s
    29    31 152620.494   16   74 172819.144 151753.943  12.2% 12060 3322s
    30    32 152687.450   16   76 172819.144 151753.943  12.2% 11696 3327s
    31    33 152703.420   17   64 172819.144 151753.943  12.2% 11359 3333s
    32    34 152803.795   17   75 172819.144 151753.943  12.2% 11378 3368s
    33    35 152755.924   18   68 172819.144 151753.943  12.2% 11077 3374s
    34    36 152823.737   18   65 172819.144 151753.943  12.2% 10796 3381s
    35    37 153027.360   19   68 172819.144 151753.943  12.2% 10549 3390s
    36    38 153113.406   19   66 172819.144 151753.943  12.2% 11425 3482s
    37    39 153038.413   20   63 172819.144 151753.943  12.2% 11130 3519s
    38    40 153052.224   21   65 172819.144 151753.943  12.2% 10852 3521s

Cutting planes:
  Implied bound: 3
  MIR: 26
  Flow cover: 4
  Flow path: 3
  RLT: 1

Explored 39 nodes (726596 simplex iterations) in 3600.02 seconds (1549.40 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 172819 174246 174922 ... 190270

Time limit reached
Best objective 1.728191444182e+05, best bound 1.517539427227e+05, gap 12.1892%

User-callback calls 94936, time in user-callback 0.68 sec
primal_bound = 172819.14441817958, dual_bound = 151753.9427226927, gap = 12.189159810046448, time = 3600.03
