solving instance mcnd arcs c56 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221332 rows, 209332 columns and 1454116 nonzeros
Model fingerprint: 0xc23c8cd5
Model has 518 function constraints treated as nonlinear
  518 POLY
Variable types: 208784 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 548 rows and 578 columns (presolve time = 5s)...
Presolve removed 548 rows and 578 columns
Presolve time: 5.12s
Presolved: 224928 rows, 208755 columns, 1462200 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208237 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  230574    3.2942692e+04   3.997069e+07   0.000000e+00   1921s
  230974    3.2973321e+04   1.120406e+08   0.000000e+00   1925s
  231544    3.2988782e+04   1.156586e+07   0.000000e+00   1932s
  231904    3.3000092e+04   1.249622e+07   0.000000e+00   1937s
  232344    3.3012807e+04   3.123730e+07   0.000000e+00   1941s
  232744    3.3018221e+04   8.880714e+06   0.000000e+00   1946s
  233294    3.3079636e+04   2.297827e+07   0.000000e+00   1952s
  233664    3.3087471e+04   1.462630e+08   0.000000e+00   1957s
  234014    3.3118572e+04   6.173952e+08   0.000000e+00   1961s
  234404    3.3130146e+04   4.067267e+08   0.000000e+00   1965s
  234944    3.3143420e+04   1.917624e+07   0.000000e+00   1972s
  235294    3.3147993e+04   1.748216e+08   0.000000e+00   1976s
  235634    3.3152800e+04   4.537860e+07   0.000000e+00   1981s
  235974    3.3157918e+04   1.109414e+07   0.000000e+00   1985s
  236504    3.3168541e+04   1.230543e+06   0.000000e+00   1991s
  236874    3.3177073e+04   3.360888e+07   0.000000e+00   1996s
  237384    3.3189050e+04   8.821150e+07   0.000000e+00   2002s
  237734    3.3195583e+04   6.638171e+06   0.000000e+00   2006s
  238134    3.3205416e+04   7.390150e+06   0.000000e+00   2011s
  238569    3.3212903e+04   1.460426e+07   0.000000e+00   2015s
  238979    3.3217388e+04   2.230680e+06   0.000000e+00   2020s
  239519    3.3228786e+04   3.221115e+07   0.000000e+00   2027s
  239869    3.3257539e+04   7.464602e+07   0.000000e+00   2031s
  240219    3.3266990e+04   2.654742e+07   0.000000e+00   2036s
  240579    3.3273986e+04   3.444405e+07   0.000000e+00   2041s
  240949    3.3282549e+04   6.914848e+06   0.000000e+00   2046s
  241309    3.3292211e+04   7.594109e+07   0.000000e+00   2050s
  241859    3.3318095e+04   8.414140e+07   0.000000e+00   2057s
  242209    3.3373482e+04   3.539858e+08   0.000000e+00   2061s
  242559    3.3533540e+04   2.188920e+08   0.000000e+00   2066s
  242919    3.3617279e+04   4.007129e+08   0.000000e+00   2070s
  243459    3.3762848e+04   6.657502e+08   0.000000e+00   2077s
  243919    3.3977763e+04   1.402850e+09   0.000000e+00   2081s
  244334    3.4130091e+04   2.078949e+07   0.000000e+00   2085s
  244979    3.4249714e+04   5.128886e+06   0.000000e+00   2092s
  245389    3.4269414e+04   3.682350e+07   0.000000e+00   2096s
  245809    3.4315410e+04   2.007096e+07   0.000000e+00   2101s
  246209    3.4326867e+04   5.213102e+07   0.000000e+00   2106s
  246639    3.4347993e+04   5.497876e+07   0.000000e+00   2111s
  247069    3.4365026e+04   1.357250e+07   0.000000e+00   2115s
  247449    3.4376462e+04   2.539389e+07   0.000000e+00   2120s
  247819    3.4385799e+04   3.401407e+08   0.000000e+00   2125s
  248179    3.4392709e+04   9.677878e+06   0.000000e+00   2130s
  248539    3.4401965e+04   6.003825e+06   0.000000e+00   2135s
  249139    3.4415411e+04   1.645034e+08   0.000000e+00   2142s
  249499    3.4425167e+04   5.313511e+06   0.000000e+00   2147s
  249839    3.4431848e+04   3.676534e+07   0.000000e+00   2152s
  250209    3.4436075e+04   5.529478e+07   0.000000e+00   2157s
  250569    3.4442229e+04   4.202435e+06   0.000000e+00   2162s
  250979    3.4447193e+04   2.758608e+06   0.000000e+00   2167s
  251359    3.4455095e+04   1.674343e+06   0.000000e+00   2172s
  251799    3.4465460e+04   7.060067e+07   0.000000e+00   2176s
  252149    3.4471506e+04   3.301249e+07   0.000000e+00   2181s
  252574    3.4480504e+04   5.914188e+07   0.000000e+00   2186s
  252974    3.4488688e+04   1.546926e+07   0.000000e+00   2190s
  253384    3.4494541e+04   2.934047e+06   0.000000e+00   2195s
  253764    3.4502955e+04   1.488328e+07   0.000000e+00   2200s
  254204    3.4517190e+04   5.098165e+07   0.000000e+00   2205s
  254814    3.4536047e+04   5.339081e+06   0.000000e+00   2212s
  255174    3.4544560e+04   1.080078e+07   0.000000e+00   2217s
  255524    3.4553554e+04   3.017070e+07   0.000000e+00   2222s
  255884    3.4561670e+04   4.083136e+07   0.000000e+00   2226s
  256224    3.4568283e+04   4.196886e+07   0.000000e+00   2231s
  256554    3.4576038e+04   4.724799e+06   0.000000e+00   2236s
  256904    3.4581966e+04   5.288822e+07   0.000000e+00   2241s
  257254    3.4586308e+04   1.824950e+06   0.000000e+00   2245s
  257654    3.4588820e+04   2.370229e+07   0.000000e+00   2251s
  258024    3.4598302e+04   5.847445e+07   0.000000e+00   2256s
  258404    3.4604781e+04   7.807083e+06   0.000000e+00   2261s
  258804    3.4613574e+04   4.882323e+06   0.000000e+00   2266s
  259194    3.4620168e+04   6.400480e+07   0.000000e+00   2271s
  259544    3.4629485e+04   1.051960e+07   0.000000e+00   2276s
  259894    3.4637108e+04   5.539671e+07   0.000000e+00   2281s
  260214    3.4643833e+04   3.422255e+07   0.000000e+00   2287s
  260584    3.4646936e+04   1.954060e+07   0.000000e+00   2292s
  260914    3.4656074e+04   2.495037e+07   0.000000e+00   2298s
  261084    3.4660716e+04   7.092149e+07   0.000000e+00   2300s
  261444    3.4668294e+04   9.354784e+07   0.000000e+00   2306s
  261804    3.4675793e+04   1.454238e+06   0.000000e+00   2312s
  262114    3.4683758e+04   1.695130e+07   0.000000e+00   2317s
  262444    3.4692135e+04   7.376602e+07   0.000000e+00   2323s
  262624    3.4695970e+04   2.037362e+08   0.000000e+00   2326s
  262994    3.4712480e+04   6.594953e+07   0.000000e+00   2331s
  263324    3.4745881e+04   1.616127e+06   0.000000e+00   2336s
  263634    3.4755915e+04   1.991489e+07   0.000000e+00   2341s
  263994    3.4764590e+04   6.998631e+07   0.000000e+00   2346s
  264374    3.4769999e+04   5.122621e+07   0.000000e+00   2351s
  264694    3.4776131e+04   5.709629e+06   0.000000e+00   2356s
  265074    3.4784398e+04   6.682208e+07   0.000000e+00   2361s
  265489    3.4788238e+04   5.482252e+06   0.000000e+00   2366s
  265809    3.4793830e+04   6.088120e+07   0.000000e+00   2371s
  266129    3.4802006e+04   3.288004e+07   0.000000e+00   2375s
  266459    3.4811109e+04   1.784213e+08   0.000000e+00   2380s
  266789    3.4818012e+04   7.041108e+06   0.000000e+00   2385s
  267289    3.4834082e+04   1.725655e+06   0.000000e+00   2393s
  267459    3.4839182e+04   7.618685e+07   0.000000e+00   2395s
  267929    3.4853239e+04   5.545195e+06   0.000000e+00   2402s
  268269    3.4868799e+04   2.919215e+08   0.000000e+00   2407s
  268609    3.4883257e+04   7.376006e+07   0.000000e+00   2412s
  268949    3.4897920e+04   1.830504e+08   0.000000e+00   2417s
  269394    3.4909645e+04   1.213825e+07   0.000000e+00   2421s
  269754    3.4921250e+04   3.320237e+08   0.000000e+00   2426s
  270134    3.4932518e+04   1.556649e+06   0.000000e+00   2431s
  270524    3.4939178e+04   3.425080e+07   0.000000e+00   2436s
  270864    3.4949816e+04   1.410702e+07   0.000000e+00   2440s
  271294    3.4968757e+04   4.993917e+07   0.000000e+00   2445s
  271814    3.4986947e+04   3.865658e+07   0.000000e+00   2452s
  272134    3.4996068e+04   4.060968e+08   0.000000e+00   2456s
  272474    3.5007191e+04   3.162900e+06   0.000000e+00   2461s
  272844    3.5018640e+04   8.786269e+07   0.000000e+00   2466s
  273414    3.5033719e+04   9.817988e+06   0.000000e+00   2472s
  273774    3.5050182e+04   5.432189e+07   0.000000e+00   2477s
  274124    3.5062306e+04   1.366099e+07   0.000000e+00   2481s
  274464    3.5074214e+04   3.443110e+06   0.000000e+00   2486s
  274824    3.5086261e+04   2.791474e+06   0.000000e+00   2490s
  275184    3.5095222e+04   1.715926e+07   0.000000e+00   2495s
  275704    3.5110380e+04   3.434175e+07   0.000000e+00   2502s
  276054    3.5125567e+04   4.585410e+06   0.000000e+00   2507s
  276414    3.5134148e+04   8.771881e+07   0.000000e+00   2512s
  276734    3.5142741e+04   7.484351e+06   0.000000e+00   2517s
  277064    3.5176170e+04   2.027266e+08   0.000000e+00   2522s
  277454    3.5212393e+04   1.046285e+07   0.000000e+00   2527s
  277814    3.5222557e+04   8.371062e+07   0.000000e+00   2531s
  278164    3.5230594e+04   1.217945e+08   0.000000e+00   2536s
  278484    3.5237817e+04   2.180517e+08   0.000000e+00   2541s
  278824    3.5247395e+04   3.675110e+06   0.000000e+00   2546s
  279174    3.5258579e+04   7.278647e+06   0.000000e+00   2551s
  279554    3.5266457e+04   1.623105e+07   0.000000e+00   2555s
  280084    3.5279784e+04   6.138378e+07   0.000000e+00   2562s
  280424    3.5288571e+04   1.004966e+07   0.000000e+00   2567s
  280754    3.5297949e+04   6.637322e+06   0.000000e+00   2571s
  281124    3.5309157e+04   5.560391e+07   0.000000e+00   2576s
  281484    3.5319346e+04   1.272859e+07   0.000000e+00   2580s
  282024    3.5329515e+04   3.203339e+06   0.000000e+00   2587s
  282384    3.5339425e+04   3.011217e+07   0.000000e+00   2592s
  282724    3.5350714e+04   1.225450e+07   0.000000e+00   2597s
  283084    3.5360983e+04   9.286072e+05   0.000000e+00   2601s
  283454    3.5367367e+04   4.917431e+06   0.000000e+00   2606s
  283804    3.5375789e+04   4.833220e+06   0.000000e+00   2611s
  284154    3.5384617e+04   2.249370e+07   0.000000e+00   2616s
  284494    3.5392998e+04   1.320738e+07   0.000000e+00   2620s
  284994    3.5408063e+04   8.039757e+07   0.000000e+00   2627s
  285424    3.5418073e+04   2.189196e+07   0.000000e+00   2631s
  285754    3.5426324e+04   2.118590e+07   0.000000e+00   2636s
  286104    3.5433805e+04   1.705240e+07   0.000000e+00   2641s
  286474    3.5440882e+04   7.717751e+07   0.000000e+00   2646s
  286804    3.5446474e+04   3.958469e+07   0.000000e+00   2650s
  287124    3.5451519e+04   2.821570e+07   0.000000e+00   2655s
  287614    3.5460684e+04   9.230960e+07   0.000000e+00   2662s
  287984    3.5467962e+04   2.803213e+07   0.000000e+00   2667s
  288344    3.5475224e+04   1.264986e+07   0.000000e+00   2672s
  288704    3.5479967e+04   3.107004e+06   0.000000e+00   2677s
  288874    3.5483129e+04   7.444778e+06   0.000000e+00   2680s
  289214    3.5490493e+04   4.537756e+07   0.000000e+00   2685s
  289564    3.5498797e+04   9.906520e+06   0.000000e+00   2691s
  289914    3.5506008e+04   5.128651e+06   0.000000e+00   2696s
  290284    3.5514752e+04   9.722802e+06   0.000000e+00   2701s
  290634    3.5522347e+04   3.085733e+07   0.000000e+00   2706s
  290994    3.5532055e+04   1.387105e+07   0.000000e+00   2712s
  291324    3.5538908e+04   1.830301e+06   0.000000e+00   2717s
  291684    3.5546660e+04   7.703049e+06   0.000000e+00   2723s
  291854    3.5551129e+04   6.334475e+07   0.000000e+00   2725s
  292214    3.5564061e+04   8.817702e+07   0.000000e+00   2730s
  292564    3.5571265e+04   1.515464e+08   0.000000e+00   2735s
  293064    3.5581790e+04   1.444231e+07   0.000000e+00   2742s
  293404    3.5589126e+04   1.234257e+07   0.000000e+00   2747s
  293764    3.5595813e+04   6.071075e+06   0.000000e+00   2752s
  294094    3.5604300e+04   1.662777e+08   0.000000e+00   2757s
  294454    3.5609966e+04   1.806823e+07   0.000000e+00   2762s
  294804    3.5616378e+04   1.317781e+07   0.000000e+00   2767s
  295144    3.5622031e+04   5.307462e+06   0.000000e+00   2772s
  295474    3.5628591e+04   4.436715e+07   0.000000e+00   2777s
  295854    3.5634715e+04   2.632654e+07   0.000000e+00   2782s
  296204    3.5642671e+04   3.581620e+07   0.000000e+00   2787s
  296574    3.5649721e+04   5.102638e+06   0.000000e+00   2792s
  296934    3.5695427e+04   6.392397e+06   0.000000e+00   2797s
  297324    3.5703051e+04   6.191275e+07   0.000000e+00   2802s
  297684    3.5713371e+04   1.447828e+07   0.000000e+00   2807s
  298064    3.5721524e+04   5.504446e+06   0.000000e+00   2812s
  298434    3.5730695e+04   3.167826e+08   0.000000e+00   2816s
  298854    3.5755224e+04   2.478941e+07   0.000000e+00   2821s
  299204    3.5764468e+04   1.605764e+09   0.000000e+00   2826s
  299564    3.5774361e+04   3.660003e+07   0.000000e+00   2831s
  299904    3.5787433e+04   1.237538e+08   0.000000e+00   2836s
  300274    3.5802783e+04   1.031686e+07   0.000000e+00   2840s
  300644    3.5811948e+04   2.383957e+07   0.000000e+00   2845s
  301224    3.5839410e+04   6.408078e+09   0.000000e+00   2852s
  301574    3.5848694e+04   5.025972e+06   0.000000e+00   2857s
  301944    3.5858974e+04   1.524671e+08   0.000000e+00   2862s
  302304    3.5868948e+04   9.415895e+07   0.000000e+00   2866s
  302634    3.5877719e+04   1.763920e+08   0.000000e+00   2871s
  302984    3.5888097e+04   5.465505e+06   0.000000e+00   2876s
  303324    3.5901009e+04   6.523391e+08   0.000000e+00   2881s
  303684    3.5917746e+04   3.021366e+07   0.000000e+00   2885s
  304184    3.5936477e+04   1.134361e+07   0.000000e+00   2892s
  304584    3.5943385e+04   7.726158e+06   0.000000e+00   2897s
  304924    3.5949041e+04   1.912479e+06   0.000000e+00   2902s
  305274    3.5953017e+04   2.052125e+06   0.000000e+00   2906s
  305624    3.5959814e+04   4.686187e+05   0.000000e+00   2911s
  305974    3.5965677e+04   2.565309e+06   0.000000e+00   2916s
  306314    3.5970389e+04   4.669435e+06   0.000000e+00   2921s
  306664    3.5975149e+04   1.829947e+06   0.000000e+00   2927s
  306994    3.5981537e+04   7.844116e+07   0.000000e+00   2932s
  307334    3.5989714e+04   1.627689e+06   0.000000e+00   2936s
  307684    3.5997377e+04   1.916480e+07   0.000000e+00   2941s
  308034    3.6005627e+04   1.360211e+08   0.000000e+00   2946s
  308384    3.6014990e+04   7.952857e+05   0.000000e+00   2951s
  308744    3.6026568e+04   8.938518e+07   0.000000e+00   2955s
  309094    3.6035853e+04   1.209911e+07   0.000000e+00   2960s
  309654    3.6056232e+04   1.625067e+08   0.000000e+00   2967s
  310014    3.6070627e+04   2.238978e+07   0.000000e+00   2972s
  310344    3.6081387e+04   1.054674e+07   0.000000e+00   2977s
  310674    3.6092091e+04   1.244996e+08   0.000000e+00   2981s
  311014    3.6104578e+04   8.153283e+07   0.000000e+00   2986s
  311354    3.6112683e+04   9.106302e+08   0.000000e+00   2991s
  311724    3.6126875e+04   3.510223e+07   0.000000e+00   2996s
  312064    3.6139532e+04   1.575459e+07   0.000000e+00   3001s
  312414    3.6149831e+04   1.720618e+07   0.000000e+00   3006s
  312774    3.6161340e+04   1.752902e+08   0.000000e+00   3011s
  313124    3.6173786e+04   2.247955e+07   0.000000e+00   3016s
  313464    3.6187012e+04   3.110397e+06   0.000000e+00   3021s
  313834    3.6200575e+04   1.247298e+08   0.000000e+00   3026s
  314214    3.6211931e+04   1.269641e+07   0.000000e+00   3031s
  314574    3.6226756e+04   6.449809e+07   0.000000e+00   3036s
  314944    3.6243443e+04   4.609633e+06   0.000000e+00   3041s
  315334    3.6255433e+04   4.297200e+06   0.000000e+00   3046s
  315694    3.6265916e+04   1.758794e+07   0.000000e+00   3051s
  316024    3.6278598e+04   5.251955e+07   0.000000e+00   3056s
  316354    3.6288498e+04   2.585410e+07   0.000000e+00   3061s
  316684    3.6298546e+04   2.563391e+08   0.000000e+00   3066s
  317024    3.6307834e+04   1.802854e+07   0.000000e+00   3071s
  317404    3.6319404e+04   9.200199e+06   0.000000e+00   3076s
  317764    3.6328534e+04   3.898570e+06   0.000000e+00   3081s
  318114    3.6338913e+04   5.617347e+06   0.000000e+00   3087s
  318444    3.6346505e+04   9.174303e+07   0.000000e+00   3092s
  318814    3.6357254e+04   8.445191e+06   0.000000e+00   3097s
  319184    3.6366888e+04   2.678269e+06   0.000000e+00   3102s
  319544    3.6379954e+04   3.616789e+07   0.000000e+00   3106s
  319904    3.6397081e+04   3.797778e+07   0.000000e+00   3111s
  320254    3.6408112e+04   4.601748e+07   0.000000e+00   3116s
  320614    3.6417168e+04   8.975408e+07   0.000000e+00   3121s
  320984    3.6423908e+04   5.470053e+07   0.000000e+00   3126s
  321344    3.6440972e+04   1.470236e+07   0.000000e+00   3131s
  321734    3.6465887e+04   1.845495e+07   0.000000e+00   3136s
  322084    3.6493267e+04   8.965352e+07   0.000000e+00   3141s
  322444    3.6531791e+04   1.056657e+08   0.000000e+00   3146s
  322844    3.6599472e+04   8.841364e+08   0.000000e+00   3150s
  323214    3.6676960e+04   1.639273e+09   0.000000e+00   3155s
  323624    3.6889520e+04   2.362583e+08   0.000000e+00   3160s
  324044    3.6937152e+04   9.133555e+07   0.000000e+00   3165s
  324584    3.6959497e+04   3.708894e+06   0.000000e+00   3173s
  324784    3.6968485e+04   1.213124e+08   0.000000e+00   3175s
  325154    3.6983553e+04   2.750442e+07   0.000000e+00   3180s
  325714    3.7007029e+04   9.126343e+07   0.000000e+00   3187s
  326054    3.7016909e+04   6.800549e+05   0.000000e+00   3192s
  326424    3.7027401e+04   1.342948e+07   0.000000e+00   3197s
  326774    3.7050353e+04   4.869102e+07   0.000000e+00   3202s
  327144    3.7068439e+04   5.992892e+07   0.000000e+00   3207s
  327474    3.7098746e+04   1.753788e+07   0.000000e+00   3211s
  327824    3.7109938e+04   1.228797e+08   0.000000e+00   3216s
  328184    3.7126432e+04   1.030556e+08   0.000000e+00   3221s
  328534    3.7140792e+04   1.244664e+07   0.000000e+00   3226s
  328874    3.7152532e+04   3.022942e+07   0.000000e+00   3230s
  329234    3.7163917e+04   8.572843e+06   0.000000e+00   3235s
  329784    3.7177235e+04   5.008937e+07   0.000000e+00   3242s
  330114    3.7186940e+04   1.376625e+08   0.000000e+00   3247s
  330454    3.7199386e+04   2.293313e+08   0.000000e+00   3252s
  330794    3.7212014e+04   8.766555e+07   0.000000e+00   3257s
  331154    3.7227101e+04   2.470744e+07   0.000000e+00   3262s
  331494    3.7238251e+04   4.598033e+07   0.000000e+00   3267s
  331844    3.7249705e+04   1.941248e+09   0.000000e+00   3272s
  332194    3.7263692e+04   1.077576e+08   0.000000e+00   3277s
  332574    3.7302844e+04   5.211866e+07   0.000000e+00   3282s
  332944    3.7314760e+04   5.201455e+07   0.000000e+00   3288s
  333144    3.7322891e+04   1.070495e+07   0.000000e+00   3290s
  333544    3.7344919e+04   2.279645e+09   0.000000e+00   3295s
  333914    3.7354993e+04   8.470038e+07   0.000000e+00   3301s
  334274    3.7370162e+04   1.629481e+08   0.000000e+00   3306s
  334634    3.7388986e+04   1.506319e+08   0.000000e+00   3311s
  334974    3.7401051e+04   3.706951e+08   0.000000e+00   3317s
  335334    3.7407555e+04   3.467489e+06   0.000000e+00   3322s
  335674    3.7417655e+04   4.273041e+06   0.000000e+00   3327s
  336024    3.7425372e+04   8.497410e+05   0.000000e+00   3332s
  336374    3.7434002e+04   3.102639e+06   0.000000e+00   3337s
  336744    3.7444024e+04   4.622990e+06   0.000000e+00   3342s
  337104    3.7455192e+04   1.105357e+08   0.000000e+00   3347s
  337284    3.7461096e+04   2.771687e+07   0.000000e+00   3350s
  337654    3.7473668e+04   2.295891e+07   0.000000e+00   3355s
  338024    3.7483627e+04   5.626756e+07   0.000000e+00   3360s
  338374    3.7490259e+04   1.887231e+07   0.000000e+00   3365s
  338874    3.7502725e+04   6.533264e+06   0.000000e+00   3372s
  339234    3.7511026e+04   2.112288e+07   0.000000e+00   3377s
  339624    3.7519719e+04   3.677485e+07   0.000000e+00   3382s
  339954    3.7526483e+04   1.189522e+06   0.000000e+00   3387s
  340274    3.7531496e+04   2.518697e+07   0.000000e+00   3392s
  340614    3.7540035e+04   1.337874e+08   0.000000e+00   3397s
  340974    3.7547569e+04   3.316810e+07   0.000000e+00   3402s
  341334    3.7554752e+04   1.492635e+06   0.000000e+00   3406s
  341694    3.7563404e+04   7.472588e+06   0.000000e+00   3411s
  342044    3.7570762e+04   6.595324e+06   0.000000e+00   3416s
  342414    3.7577241e+04   8.874353e+07   0.000000e+00   3420s
  342894    3.7585332e+04   8.229301e+06   0.000000e+00   3427s
  343274    3.7597014e+04   1.159266e+07   0.000000e+00   3432s
  343624    3.7603977e+04   9.633612e+06   0.000000e+00   3437s
  343974    3.7610086e+04   1.597999e+07   0.000000e+00   3442s
  344374    3.7616084e+04   1.252190e+07   0.000000e+00   3446s
  344714    3.7621419e+04   9.691867e+06   0.000000e+00   3451s
  345074    3.7626282e+04   2.156341e+07   0.000000e+00   3456s
  345444    3.7634110e+04   1.152220e+07   0.000000e+00   3460s
  345774    3.7641209e+04   3.527278e+06   0.000000e+00   3465s
  346314    3.7652048e+04   6.238159e+08   0.000000e+00   3472s
  346664    3.7660176e+04   7.555555e+06   0.000000e+00   3477s
  347024    3.7666433e+04   2.133129e+07   0.000000e+00   3481s
  347374    3.7673958e+04   5.577020e+06   0.000000e+00   3486s
  347734    3.7681057e+04   3.809523e+07   0.000000e+00   3491s
  348074    3.7685887e+04   3.339311e+07   0.000000e+00   3495s
  348434    3.7691880e+04   7.437167e+06   0.000000e+00   3500s
  348794    3.7698351e+04   7.193302e+07   0.000000e+00   3505s
  349304    3.7707188e+04   6.984129e+07   0.000000e+00   3512s
  349634    3.7713219e+04   2.028646e+06   0.000000e+00   3517s
  349964    3.7719360e+04   9.330042e+06   0.000000e+00   3522s
  350374    3.7722603e+04   4.560150e+07   0.000000e+00   3527s
  350714    3.7725559e+04   9.518102e+06   0.000000e+00   3532s
  351074    3.7728975e+04   2.056330e+07   0.000000e+00   3536s
  351434    3.7734717e+04   4.646046e+06   0.000000e+00   3541s
  351824    3.7740840e+04   1.333496e+06   0.000000e+00   3546s
  352184    3.7747258e+04   3.183824e+06   0.000000e+00   3551s
  352534    3.7754033e+04   1.989807e+06   0.000000e+00   3555s
  352884    3.7760015e+04   4.974841e+06   0.000000e+00   3560s
  353244    3.7764452e+04   3.240973e+06   0.000000e+00   3565s
  353774    3.7773419e+04   8.274450e+07   0.000000e+00   3572s
  354124    3.7777141e+04   1.356177e+07   0.000000e+00   3577s
  354474    3.7782281e+04   3.396158e+06   0.000000e+00   3582s
  354834    3.7787176e+04   2.603210e+07   0.000000e+00   3587s
  355214    3.7792646e+04   7.621229e+06   0.000000e+00   3591s
  355554    3.7798074e+04   6.892569e+06   0.000000e+00   3596s

Root relaxation: time limit, 355874 iterations, 3594.20 seconds (1665.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (355874 simplex iterations) in 3600.02 seconds (1669.20 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3291, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
