solving instance mcnd arcs c63 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285972 rows, 273972 columns and 1903236 nonzeros
Model fingerprint: 0x246cb6b8
Model has 678 function constraints treated as nonlinear
  678 POLY
Variable types: 273264 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 708 rows and 738 columns (presolve time = 5s)...
Presolve removed 708 rows and 738 columns
Presolve time: 9.24s
Presolved: 290688 rows, 273235 columns, 1913489 nonzeros
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272557 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  228417    1.3720791e+04   1.436024e+08   0.000000e+00   1932s
  228844    1.3740370e+04   7.264898e+08   0.000000e+00   1936s
  229705    1.3747731e+04   4.631928e+08   0.000000e+00   1941s
  230065    1.3748203e+04   8.778186e+07   0.000000e+00   1947s
  230425    1.3748476e+04   2.273239e+08   0.000000e+00   1952s
  230625    1.3748738e+04   5.042143e+07   0.000000e+00   1955s
  230955    1.3749385e+04   6.459844e+08   0.000000e+00   1961s
  231335    1.3750176e+04   3.952813e+08   0.000000e+00   1966s
  231675    1.3750851e+04   1.858430e+09   0.000000e+00   1972s
  231985    1.3751804e+04   1.411856e+08   0.000000e+00   1978s
  232135    1.3752261e+04   3.129575e+08   0.000000e+00   1980s
  232465    1.3753109e+04   4.714621e+08   0.000000e+00   1986s
  232755    1.3753928e+04   2.637661e+08   0.000000e+00   1992s
  232975    1.3760099e+04   1.905992e+08   0.000000e+00   1995s
  233305    1.3760710e+04   1.050550e+07   0.000000e+00   2001s
  233575    1.3760961e+04   2.184889e+08   0.000000e+00   2006s
  233855    1.3761300e+04   6.321978e+07   0.000000e+00   2012s
  234005    1.3761461e+04   3.496178e+07   0.000000e+00   2015s
  234295    1.3761763e+04   3.657389e+07   0.000000e+00   2021s
  234565    1.3762043e+04   1.472092e+07   0.000000e+00   2026s
  234885    1.3762404e+04   8.198728e+06   0.000000e+00   2032s
  235015    1.3762525e+04   1.397849e+08   0.000000e+00   2035s
  235335    1.3762970e+04   2.160891e+08   0.000000e+00   2041s
  235625    1.3763533e+04   7.756841e+06   0.000000e+00   2047s
  235945    1.3763989e+04   1.879828e+07   0.000000e+00   2052s
  236085    1.3764193e+04   2.872239e+07   0.000000e+00   2055s
  236355    1.3765119e+04   2.435639e+07   0.000000e+00   2061s
  236685    1.3765953e+04   1.854689e+07   0.000000e+00   2067s
  236815    1.3766124e+04   2.587201e+07   0.000000e+00   2070s
  237085    1.3766502e+04   9.983346e+06   0.000000e+00   2076s
  237445    1.3768624e+04   2.166165e+07   0.000000e+00   2082s
  237735    1.3768803e+04   1.701544e+07   0.000000e+00   2087s
  237885    1.3768952e+04   1.774750e+07   0.000000e+00   2090s
  238165    1.3769430e+04   2.261174e+07   0.000000e+00   2096s
  238465    1.3769810e+04   3.506365e+07   0.000000e+00   2102s
  238755    1.3770420e+04   5.213714e+06   0.000000e+00   2108s
  238915    1.3770695e+04   9.183429e+06   0.000000e+00   2110s
  239215    1.3771091e+04   2.058705e+07   0.000000e+00   2116s
  239495    1.3771366e+04   6.586424e+06   0.000000e+00   2122s
  239745    1.3771524e+04   2.040583e+07   0.000000e+00   2127s
  239875    1.3771585e+04   5.050332e+06   0.000000e+00   2130s
  240145    1.3771778e+04   1.926933e+07   0.000000e+00   2136s
  240445    1.3772000e+04   4.799534e+06   0.000000e+00   2142s
  240745    1.3772232e+04   9.947399e+06   0.000000e+00   2148s
  240895    1.3772426e+04   2.246513e+07   0.000000e+00   2151s
  241205    1.3772765e+04   1.546887e+07   0.000000e+00   2157s
  241495    1.3772926e+04   3.028665e+06   0.000000e+00   2162s
  241645    1.3773017e+04   2.034804e+06   0.000000e+00   2165s
  241935    1.3773271e+04   2.603428e+06   0.000000e+00   2171s
  242195    1.3773443e+04   1.745180e+06   0.000000e+00   2177s
  242505    1.3773640e+04   1.082249e+06   0.000000e+00   2183s
  242645    1.3773730e+04   2.888921e+06   0.000000e+00   2186s
  242915    1.3773899e+04   1.931649e+06   0.000000e+00   2191s
  243205    1.3774051e+04   1.559679e+06   0.000000e+00   2197s
  243465    1.3774175e+04   1.418521e+06   0.000000e+00   2203s
  243585    1.3774217e+04   1.246164e+06   0.000000e+00   2206s
  243875    1.3774361e+04   1.776769e+06   0.000000e+00   2211s
  244175    1.3774634e+04   1.200785e+06   0.000000e+00   2217s
  244325    1.3774837e+04   4.954769e+06   0.000000e+00   2220s
  244615    1.3775110e+04   2.640662e+06   0.000000e+00   2226s
  244945    1.3775472e+04   5.354293e+06   0.000000e+00   2232s
  245275    1.3775689e+04   4.328676e+06   0.000000e+00   2237s
  245415    1.3775938e+04   7.479420e+06   0.000000e+00   2240s
  245705    1.3776458e+04   2.941174e+06   0.000000e+00   2246s
  246025    1.3777142e+04   8.894765e+06   0.000000e+00   2252s
  246275    1.3777805e+04   1.141653e+07   0.000000e+00   2258s
  246395    1.3778087e+04   2.165842e+06   0.000000e+00   2261s
  246655    1.3778483e+04   7.688097e+06   0.000000e+00   2266s
  246935    1.3778970e+04   6.845557e+06   0.000000e+00   2272s
  247225    1.3779461e+04   1.126350e+07   0.000000e+00   2278s
  247365    1.3779632e+04   1.689092e+07   0.000000e+00   2280s
  247685    1.3780076e+04   3.073928e+06   0.000000e+00   2286s
  248065    1.3780473e+04   5.999026e+06   0.000000e+00   2292s
  248365    1.3780807e+04   3.898395e+06   0.000000e+00   2297s
  248675    1.3781093e+04   3.241434e+07   0.000000e+00   2303s
  248825    1.3781276e+04   3.433764e+06   0.000000e+00   2306s
  249215    1.3781702e+04   6.564278e+06   0.000000e+00   2311s
  249535    1.3782275e+04   3.089254e+07   0.000000e+00   2317s
  249845    1.3782748e+04   1.264281e+07   0.000000e+00   2322s
  250115    1.3783168e+04   9.849646e+06   0.000000e+00   2328s
  250225    1.3783298e+04   3.229076e+06   0.000000e+00   2330s
  250475    1.3783698e+04   8.958567e+06   0.000000e+00   2336s
  251052    1.3785452e+04   1.560514e+08   0.000000e+00   2343s
  251212    1.3785710e+04   1.769585e+08   0.000000e+00   2345s
  251492    1.3786031e+04   1.267338e+08   0.000000e+00   2351s
  251872    1.3786906e+04   1.097852e+08   0.000000e+00   2357s
  252182    1.3787421e+04   4.710713e+06   0.000000e+00   2362s
  252342    1.3787863e+04   1.375451e+07   0.000000e+00   2365s
  252612    1.3788848e+04   1.764373e+07   0.000000e+00   2371s
  252912    1.3789698e+04   2.671140e+07   0.000000e+00   2376s
  253212    1.3790428e+04   9.332674e+06   0.000000e+00   2382s
  253452    1.3790728e+04   1.087570e+07   0.000000e+00   2388s
  253592    1.3790934e+04   4.220761e+06   0.000000e+00   2390s
  253842    1.3791281e+04   8.848806e+06   0.000000e+00   2396s
  254092    1.3791630e+04   2.894924e+06   0.000000e+00   2401s
  254322    1.3791776e+04   3.915031e+06   0.000000e+00   2407s
  254622    1.3792164e+04   2.153141e+07   0.000000e+00   2413s
  254772    1.3792616e+04   6.623648e+06   0.000000e+00   2415s
  255062    1.3793353e+04   1.012185e+07   0.000000e+00   2421s
  255342    1.3793951e+04   5.616254e+06   0.000000e+00   2426s
  255662    1.3794666e+04   2.165589e+07   0.000000e+00   2432s
  255812    1.3795300e+04   3.416201e+07   0.000000e+00   2435s
  256082    1.3795941e+04   7.646379e+07   0.000000e+00   2441s
  256362    1.3796600e+04   1.815390e+07   0.000000e+00   2446s
  256702    1.3796965e+04   7.868225e+06   0.000000e+00   2452s
  256972    1.3797402e+04   2.381084e+07   0.000000e+00   2458s
  257132    1.3797492e+04   2.416471e+07   0.000000e+00   2460s
  257502    1.3797666e+04   3.081525e+07   0.000000e+00   2466s
  257892    1.3798038e+04   2.464678e+07   0.000000e+00   2472s
  258232    1.3798520e+04   1.949465e+07   0.000000e+00   2477s
  258392    1.3798841e+04   1.059610e+07   0.000000e+00   2480s
  258782    1.3799795e+04   6.517788e+06   0.000000e+00   2486s
  259082    1.3800242e+04   1.198818e+07   0.000000e+00   2492s
  259432    1.3800736e+04   2.186781e+06   0.000000e+00   2498s
  259572    1.3800949e+04   1.908368e+06   0.000000e+00   2500s
  259832    1.3801350e+04   1.471084e+07   0.000000e+00   2506s
  260182    1.3802063e+04   4.710985e+06   0.000000e+00   2512s
  260472    1.3802532e+04   4.271801e+06   0.000000e+00   2517s
  260612    1.3802787e+04   2.385129e+06   0.000000e+00   2520s
  260932    1.3803275e+04   4.534847e+06   0.000000e+00   2526s
  261212    1.3803797e+04   1.084459e+07   0.000000e+00   2531s
  261512    1.3804147e+04   1.260912e+07   0.000000e+00   2537s
  261872    1.3804898e+04   1.035636e+07   0.000000e+00   2542s
  262012    1.3805070e+04   7.382659e+06   0.000000e+00   2545s
  262282    1.3805382e+04   2.626514e+06   0.000000e+00   2551s
  262552    1.3805563e+04   1.083435e+07   0.000000e+00   2557s
  262722    1.3805743e+04   1.402407e+07   0.000000e+00   2560s
  263012    1.3806007e+04   1.302019e+07   0.000000e+00   2566s
  263312    1.3806443e+04   1.797252e+07   0.000000e+00   2572s
  263662    1.3807159e+04   8.666277e+06   0.000000e+00   2578s
  263872    1.3807794e+04   2.411500e+07   0.000000e+00   2581s
  264172    1.3808613e+04   4.575275e+06   0.000000e+00   2586s
  264452    1.3809923e+04   4.996869e+06   0.000000e+00   2592s
  264712    1.3811099e+04   2.868120e+07   0.000000e+00   2595s
  264982    1.3812306e+04   1.991366e+07   0.000000e+00   2601s
  265322    1.3814375e+04   5.900191e+06   0.000000e+00   2606s
  265592    1.3815864e+04   4.028417e+06   0.000000e+00   2612s
  265852    1.3816862e+04   2.506123e+07   0.000000e+00   2618s
  266012    1.3817325e+04   6.618061e+06   0.000000e+00   2621s
  266402    1.3819096e+04   1.389918e+07   0.000000e+00   2626s
  266652    1.3819886e+04   8.447715e+06   0.000000e+00   2632s
  266932    1.3820741e+04   3.190599e+07   0.000000e+00   2638s
  267072    1.3821260e+04   2.858691e+07   0.000000e+00   2640s
  267332    1.3822032e+04   3.265224e+07   0.000000e+00   2646s
  267632    1.3822454e+04   3.444510e+07   0.000000e+00   2652s
  267932    1.3822864e+04   2.204907e+07   0.000000e+00   2658s
  268092    1.3822977e+04   3.131506e+07   0.000000e+00   2661s
  268432    1.3823300e+04   7.441597e+07   0.000000e+00   2666s
  268869    1.3825448e+04   4.334024e+06   0.000000e+00   2671s
  269159    1.3826166e+04   8.334485e+07   0.000000e+00   2677s
  269439    1.3827042e+04   8.077576e+07   0.000000e+00   2683s
  269569    1.3827422e+04   1.224351e+08   0.000000e+00   2686s
  269919    1.3828674e+04   2.148624e+07   0.000000e+00   2692s
  270239    1.3829627e+04   1.006189e+07   0.000000e+00   2697s
  270409    1.3830110e+04   1.145514e+07   0.000000e+00   2700s
  270759    1.3831172e+04   6.670341e+06   0.000000e+00   2706s
  271149    1.3832590e+04   7.638445e+06   0.000000e+00   2712s
  271299    1.3833121e+04   3.014428e+07   0.000000e+00   2715s
  271659    1.3834067e+04   1.308101e+07   0.000000e+00   2721s
  272059    1.3835254e+04   4.251233e+07   0.000000e+00   2727s
  272199    1.3835957e+04   1.662583e+07   0.000000e+00   2730s
  272469    1.3836940e+04   1.817158e+07   0.000000e+00   2736s
  272749    1.3838014e+04   1.970417e+07   0.000000e+00   2742s
  273049    1.3838955e+04   1.767409e+07   0.000000e+00   2747s
  273189    1.3839312e+04   1.334668e+07   0.000000e+00   2750s
  273449    1.3839881e+04   2.258459e+07   0.000000e+00   2756s
  273759    1.3841012e+04   8.752000e+06   0.000000e+00   2762s
  274139    1.3842067e+04   5.956037e+06   0.000000e+00   2767s
  274309    1.3842759e+04   4.721718e+06   0.000000e+00   2770s
  274599    1.3843856e+04   4.566726e+07   0.000000e+00   2776s
  274869    1.3844796e+04   1.237987e+07   0.000000e+00   2782s
  275139    1.3846068e+04   1.012121e+07   0.000000e+00   2788s
  275269    1.3846968e+04   6.628284e+06   0.000000e+00   2791s
  275529    1.3848019e+04   4.995073e+06   0.000000e+00   2796s
  275809    1.3848682e+04   1.113895e+07   0.000000e+00   2802s
  276089    1.3849853e+04   5.215570e+06   0.000000e+00   2808s
  276219    1.3850347e+04   8.726880e+06   0.000000e+00   2811s
  276489    1.3851357e+04   3.486579e+06   0.000000e+00   2816s
  276749    1.3852157e+04   7.432869e+07   0.000000e+00   2822s
  277049    1.3853084e+04   9.149532e+06   0.000000e+00   2827s
  277229    1.3853450e+04   5.434082e+06   0.000000e+00   2830s
  277509    1.3854146e+04   2.047236e+07   0.000000e+00   2836s
  277789    1.3854995e+04   5.527245e+07   0.000000e+00   2842s
  278069    1.3855813e+04   4.001857e+06   0.000000e+00   2848s
  278219    1.3856187e+04   6.769070e+06   0.000000e+00   2851s
  278539    1.3856991e+04   3.102743e+08   0.000000e+00   2856s
  278829    1.3857981e+04   3.130698e+06   0.000000e+00   2862s
  278969    1.3858485e+04   4.061369e+07   0.000000e+00   2865s
  279259    1.3859558e+04   1.870893e+07   0.000000e+00   2871s
  279529    1.3860333e+04   1.703725e+07   0.000000e+00   2876s
  279779    1.3861024e+04   8.435266e+06   0.000000e+00   2882s
  280049    1.3862432e+04   1.972719e+07   0.000000e+00   2887s
  280169    1.3862783e+04   1.506155e+07   0.000000e+00   2890s
  280469    1.3863654e+04   7.607652e+07   0.000000e+00   2896s
  280759    1.3864606e+04   7.748279e+07   0.000000e+00   2901s
  281089    1.3865643e+04   2.377177e+07   0.000000e+00   2907s
  281399    1.3866343e+04   1.613498e+07   0.000000e+00   2912s
  281539    1.3866533e+04   2.437382e+07   0.000000e+00   2915s
  281799    1.3867040e+04   1.454151e+07   0.000000e+00   2921s
  282059    1.3867905e+04   2.964451e+07   0.000000e+00   2927s
  282349    1.3868306e+04   6.166481e+06   0.000000e+00   2932s
  282479    1.3868426e+04   4.481020e+06   0.000000e+00   2935s
  282759    1.3869315e+04   4.937398e+06   0.000000e+00   2941s
  283029    1.3869910e+04   1.519042e+07   0.000000e+00   2947s
  283369    1.3870411e+04   3.227591e+06   0.000000e+00   2953s
  283539    1.3871178e+04   3.207453e+06   0.000000e+00   2956s
  283799    1.3871793e+04   1.603432e+07   0.000000e+00   2962s
  284099    1.3873494e+04   1.412934e+07   0.000000e+00   2968s
  284219    1.3874449e+04   2.195816e+07   0.000000e+00   2971s
  284579    1.3877129e+04   2.011270e+07   0.000000e+00   2977s
  284909    1.3878431e+04   9.893551e+07   0.000000e+00   2982s
  285079    1.3879545e+04   3.603113e+07   0.000000e+00   2985s
  285359    1.3880903e+04   9.905591e+07   0.000000e+00   2991s
  285639    1.3882253e+04   1.317180e+08   0.000000e+00   2997s
  285769    1.3882789e+04   3.415551e+06   0.000000e+00   3000s
  286109    1.3883818e+04   2.721949e+06   0.000000e+00   3006s
  286389    1.3884587e+04   1.141517e+07   0.000000e+00   3012s
  286549    1.3885296e+04   2.450970e+07   0.000000e+00   3015s
  286839    1.3886442e+04   2.506929e+07   0.000000e+00   3021s
  287109    1.3887601e+04   1.223539e+07   0.000000e+00   3027s
  287249    1.3888070e+04   8.682765e+06   0.000000e+00   3030s
  287539    1.3889236e+04   7.675762e+07   0.000000e+00   3036s
  287839    1.3891239e+04   4.333852e+06   0.000000e+00   3043s
  287999    1.3891906e+04   2.022016e+07   0.000000e+00   3046s
  288259    1.3893245e+04   8.408179e+06   0.000000e+00   3052s
  288509    1.3894170e+04   1.911284e+07   0.000000e+00   3058s
  288639    1.3895010e+04   1.074603e+08   0.000000e+00   3061s
  288899    1.3896663e+04   6.380656e+06   0.000000e+00   3067s
  289049    1.3897647e+04   6.261905e+06   0.000000e+00   3070s
  289279    1.3899262e+04   9.373122e+07   0.000000e+00   3077s
  289379    1.3900223e+04   1.162569e+07   0.000000e+00   3080s
  289589    1.3901986e+04   1.258191e+06   0.000000e+00   3087s
  289699    1.3903240e+04   2.784037e+06   0.000000e+00   3091s
  289929    1.3904357e+04   2.596311e+06   0.000000e+00   3098s
  290039    1.3905414e+04   3.508965e+06   0.000000e+00   3102s
  290259    1.3906971e+04   9.279650e+06   0.000000e+00   3105s
  290669    1.3909036e+04   2.725446e+07   0.000000e+00   3112s
  290829    1.3909867e+04   1.158893e+07   0.000000e+00   3115s
  291346    1.3914985e+04   2.166580e+07   0.000000e+00   3122s
  291486    1.3915636e+04   2.984347e+06   0.000000e+00   3125s
  291766    1.3916667e+04   5.509737e+07   0.000000e+00   3132s
  291896    1.3917270e+04   1.492094e+08   0.000000e+00   3135s
  292176    1.3919236e+04   6.434599e+07   0.000000e+00   3142s
  292306    1.3920959e+04   2.106374e+07   0.000000e+00   3146s
  292596    1.3923326e+04   1.992176e+07   0.000000e+00   3153s
  292766    1.3924023e+04   3.214440e+07   0.000000e+00   3156s
  293116    1.3926304e+04   9.902690e+06   0.000000e+00   3163s
  293286    1.3927624e+04   7.703400e+06   0.000000e+00   3167s
  293436    1.3928590e+04   3.813845e+06   0.000000e+00   3170s
  293866    1.3931588e+04   6.416560e+07   0.000000e+00   3177s
  294056    1.3932309e+04   2.771511e+07   0.000000e+00   3180s
  294366    1.3933049e+04   3.666685e+08   0.000000e+00   3187s
  294516    1.3933523e+04   1.197986e+08   0.000000e+00   3191s
  294826    1.3934713e+04   3.332853e+06   0.000000e+00   3198s
  294996    1.3935183e+04   7.599024e+07   0.000000e+00   3201s
  295286    1.3936346e+04   3.195204e+07   0.000000e+00   3209s
  295426    1.3937267e+04   8.570950e+06   0.000000e+00   3212s
  295576    1.3938099e+04   3.647793e+07   0.000000e+00   3216s
  295856    1.3939764e+04   5.849628e+07   0.000000e+00   3223s
  296006    1.3940387e+04   5.033308e+07   0.000000e+00   3227s
  296136    1.3941069e+04   1.971502e+07   0.000000e+00   3231s
  296506    1.3942481e+04   1.009435e+08   0.000000e+00   3238s
  296686    1.3943226e+04   1.428482e+08   0.000000e+00   3242s
  296856    1.3943952e+04   5.752590e+07   0.000000e+00   3246s
  297206    1.3944794e+04   1.909372e+07   0.000000e+00   3253s
  297336    1.3945292e+04   1.295642e+07   0.000000e+00   3257s
  297516    1.3946066e+04   1.052221e+07   0.000000e+00   3261s
  297676    1.3946943e+04   4.385413e+06   0.000000e+00   3265s
  297986    1.3948191e+04   1.576604e+07   0.000000e+00   3273s
  298226    1.3949184e+04   5.406681e+07   0.000000e+00   3277s
  298376    1.3949837e+04   2.099978e+07   0.000000e+00   3281s
  298556    1.3950653e+04   3.315148e+07   0.000000e+00   3285s
  298876    1.3952150e+04   8.204832e+07   0.000000e+00   3293s
  299046    1.3953395e+04   2.381712e+07   0.000000e+00   3297s
  299226    1.3954104e+04   3.769406e+07   0.000000e+00   3300s
  299586    1.3955929e+04   1.359058e+07   0.000000e+00   3308s
  299736    1.3956905e+04   1.127635e+07   0.000000e+00   3312s
  299886    1.3958102e+04   9.736086e+07   0.000000e+00   3316s
  300256    1.3961156e+04   1.994586e+07   0.000000e+00   3323s
  300426    1.3962497e+04   9.013945e+07   0.000000e+00   3327s
  300616    1.3964145e+04   5.148457e+07   0.000000e+00   3331s
  300936    1.3966209e+04   3.189072e+08   0.000000e+00   3338s
  301076    1.3967067e+04   1.667092e+08   0.000000e+00   3342s
  301236    1.3968039e+04   3.984430e+07   0.000000e+00   3346s
  301426    1.3969269e+04   1.068576e+08   0.000000e+00   3350s
  301886    1.3972121e+04   1.689908e+07   0.000000e+00   3357s
  302086    1.3973073e+04   7.675998e+08   0.000000e+00   3361s
  302406    1.3974340e+04   7.854577e+07   0.000000e+00   3369s
  302556    1.3974797e+04   2.029311e+07   0.000000e+00   3373s
  302726    1.3975221e+04   9.368376e+06   0.000000e+00   3376s
  302886    1.3975705e+04   5.895457e+07   0.000000e+00   3380s
  303216    1.3976532e+04   4.273703e+07   0.000000e+00   3388s
  303366    1.3977386e+04   3.395648e+08   0.000000e+00   3392s
  303556    1.3978565e+04   5.547979e+07   0.000000e+00   3396s
  303846    1.3979971e+04   3.220941e+07   0.000000e+00   3403s
  303986    1.3980559e+04   1.050307e+07   0.000000e+00   3407s
  304146    1.3981382e+04   9.453816e+07   0.000000e+00   3411s
  304546    1.3983378e+04   8.807393e+07   0.000000e+00   3418s
  304706    1.3983889e+04   1.867889e+08   0.000000e+00   3421s
  304996    1.3984975e+04   1.279093e+08   0.000000e+00   3429s
  305156    1.3985548e+04   1.197502e+07   0.000000e+00   3432s
  305306    1.3986162e+04   2.830360e+07   0.000000e+00   3436s
  305616    1.3987969e+04   7.784359e+06   0.000000e+00   3443s
  305776    1.3988594e+04   3.972862e+06   0.000000e+00   3446s
  306086    1.3990376e+04   2.649872e+07   0.000000e+00   3453s
  306226    1.3990997e+04   1.026256e+07   0.000000e+00   3457s
  306366    1.3991643e+04   1.136208e+08   0.000000e+00   3460s
  306736    1.3993628e+04   1.906633e+07   0.000000e+00   3467s
  306886    1.3994188e+04   6.051898e+06   0.000000e+00   3471s
  307196    1.3995120e+04   6.161919e+06   0.000000e+00   3478s
  307346    1.3995697e+04   5.576304e+06   0.000000e+00   3482s
  307556    1.3997214e+04   3.628099e+07   0.000000e+00   3486s
  307856    1.3998428e+04   2.529469e+06   0.000000e+00   3493s
  308026    1.3999016e+04   1.112456e+07   0.000000e+00   3496s
  308336    1.4000335e+04   6.394839e+06   0.000000e+00   3504s
  308516    1.4001080e+04   6.453553e+07   0.000000e+00   3507s
  308666    1.4001664e+04   1.489539e+08   0.000000e+00   3511s
  308976    1.4003171e+04   1.522802e+08   0.000000e+00   3518s
  309156    1.4003826e+04   1.238677e+08   0.000000e+00   3522s
  309356    1.4004434e+04   1.488521e+07   0.000000e+00   3525s
  309676    1.4005193e+04   4.847381e+08   0.000000e+00   3533s
  309846    1.4005651e+04   5.196435e+07   0.000000e+00   3537s
  310006    1.4005991e+04   1.536789e+07   0.000000e+00   3540s
  310296    1.4006990e+04   1.877204e+07   0.000000e+00   3548s
  310456    1.4007689e+04   7.818909e+06   0.000000e+00   3551s
  310756    1.4009034e+04   6.879163e+06   0.000000e+00   3558s
  310916    1.4009677e+04   1.074345e+07   0.000000e+00   3561s
  311246    1.4010705e+04   2.228371e+06   0.000000e+00   3566s
  311596    1.4011807e+04   4.611210e+06   0.000000e+00   3572s
  311906    1.4013325e+04   1.862721e+07   0.000000e+00   3577s
  312236    1.4014509e+04   3.046357e+06   0.000000e+00   3582s
  312646    1.4017006e+04   1.377210e+07   0.000000e+00   3587s
  312936    1.4018402e+04   1.162590e+07   0.000000e+00   3592s
  313236    1.4019305e+04   1.669973e+08   0.000000e+00   3597s

Root relaxation: time limit, 313408 iterations, 3589.72 seconds (1090.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (313408 simplex iterations) in 3600.02 seconds (1095.95 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2847, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
