solving instance mcnd arcs c57 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x285318e3
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 2.15s
Presolved: 79190 rows, 70721 columns, 491640 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  630658    1.2154480e+03   2.081322e+05   0.000000e+00   1925s
  631942    1.2189396e+03   2.474908e+05   0.000000e+00   1931s
  633012    1.2217132e+03   9.395616e+04   0.000000e+00   1935s
  634296    1.2254385e+03   4.235524e+05   0.000000e+00   1941s
  635366    1.2279861e+03   1.581457e+05   0.000000e+00   1945s
  636436    1.2303524e+03   8.327958e+05   0.000000e+00   1950s
  637720    1.2327392e+03   7.824247e+04   0.000000e+00   1955s
  639004    1.2350310e+03   1.236680e+05   0.000000e+00   1961s
  640074    1.2372684e+03   1.555554e+05   0.000000e+00   1965s
  641358    1.2404299e+03   3.319985e+05   0.000000e+00   1970s
  642428    1.2429782e+03   7.632423e+04   0.000000e+00   1975s
  643712    1.2451901e+03   2.166032e+05   0.000000e+00   1981s
  644782    1.2468729e+03   1.132483e+05   0.000000e+00   1985s
  646066    1.2488457e+03   1.566278e+05   0.000000e+00   1991s
  647136    1.2506245e+03   3.205905e+05   0.000000e+00   1995s
  648420    1.2529836e+03   9.814908e+04   0.000000e+00   2001s
  649490    1.2554713e+03   2.039205e+05   0.000000e+00   2005s
  650560    1.2580214e+03   3.985206e+05   0.000000e+00   2010s
  651844    1.2609039e+03   2.613654e+05   0.000000e+00   2016s
  652914    1.2627145e+03   1.164214e+05   0.000000e+00   2020s
  654198    1.2652202e+03   6.972869e+05   0.000000e+00   2026s
  655268    1.2677457e+03   2.226834e+05   0.000000e+00   2030s
  656338    1.2702984e+03   1.463921e+05   0.000000e+00   2035s
  657408    1.2727431e+03   1.518569e+05   0.000000e+00   2040s
  658692    1.2751519e+03   2.615399e+05   0.000000e+00   2046s
  659762    1.2772797e+03   1.162900e+05   0.000000e+00   2051s
  660832    1.2791460e+03   2.613735e+05   0.000000e+00   2055s
  662116    1.2818021e+03   2.772077e+05   0.000000e+00   2061s
  663186    1.2837351e+03   9.693104e+04   0.000000e+00   2066s
  664256    1.2857160e+03   3.040540e+05   0.000000e+00   2070s
  665540    1.2886517e+03   1.004352e+05   0.000000e+00   2076s
  666610    1.2908701e+03   2.288267e+05   0.000000e+00   2080s
  667680    1.2929790e+03   1.143138e+05   0.000000e+00   2085s
  668964    1.2958508e+03   9.115254e+04   0.000000e+00   2091s
  670034    1.2981502e+03   9.663398e+04   0.000000e+00   2095s
  671318    1.3000527e+03   1.050092e+05   0.000000e+00   2101s
  672602    1.3028825e+03   8.132281e+04   0.000000e+00   2106s
  673672    1.3057175e+03   1.452438e+05   0.000000e+00   2110s
  674742    1.3076886e+03   1.285729e+05   0.000000e+00   2115s
  676026    1.3102713e+03   1.112583e+05   0.000000e+00   2121s
  677096    1.3126239e+03   2.735268e+05   0.000000e+00   2125s
  678166    1.3148697e+03   2.734865e+05   0.000000e+00   2130s
  679236    1.3173268e+03   1.692845e+05   0.000000e+00   2135s
  680520    1.3204933e+03   9.777017e+04   0.000000e+00   2141s
  681590    1.3233452e+03   6.109638e+04   0.000000e+00   2145s
  682660    1.3257951e+03   1.467646e+05   0.000000e+00   2150s
  683944    1.3278086e+03   8.601397e+04   0.000000e+00   2156s
  685014    1.3302427e+03   1.403140e+05   0.000000e+00   2160s
  686084    1.3324407e+03   8.792566e+04   0.000000e+00   2165s
  687368    1.3353607e+03   9.931481e+04   0.000000e+00   2170s
  688652    1.3384679e+03   2.013641e+05   0.000000e+00   2176s
  689722    1.3414446e+03   9.759793e+04   0.000000e+00   2180s
  690792    1.3436883e+03   9.738642e+04   0.000000e+00   2185s
  692076    1.3467589e+03   3.140410e+05   0.000000e+00   2191s
  693146    1.3496965e+03   1.643792e+05   0.000000e+00   2195s
  694430    1.3526746e+03   1.440095e+05   0.000000e+00   2201s
  695500    1.3550371e+03   1.905382e+05   0.000000e+00   2206s
  696570    1.3574587e+03   1.314046e+05   0.000000e+00   2211s
  697640    1.3603451e+03   1.163373e+05   0.000000e+00   2215s
  698710    1.3637836e+03   1.072750e+05   0.000000e+00   2220s
  699780    1.3668667e+03   9.953992e+04   0.000000e+00   2225s
  700850    1.3695435e+03   6.056191e+04   0.000000e+00   2230s
  701920    1.3718182e+03   1.456176e+05   0.000000e+00   2235s
  703204    1.3748487e+03   1.230068e+05   0.000000e+00   2241s
  704274    1.3771792e+03   6.620990e+04   0.000000e+00   2245s
  705558    1.3799027e+03   1.454968e+05   0.000000e+00   2251s
  706628    1.3826584e+03   1.109520e+05   0.000000e+00   2255s
  707698    1.3850706e+03   9.722606e+04   0.000000e+00   2260s
  708768    1.3879536e+03   9.662216e+04   0.000000e+00   2265s
  710052    1.3906785e+03   2.062122e+05   0.000000e+00   2271s
  711122    1.3931751e+03   8.121294e+04   0.000000e+00   2275s
  712406    1.3963295e+03   1.096576e+05   0.000000e+00   2281s
  713476    1.3994512e+03   7.946423e+04   0.000000e+00   2286s
  714546    1.4031760e+03   8.188390e+04   0.000000e+00   2291s
  715616    1.4057344e+03   1.544056e+05   0.000000e+00   2296s
  716686    1.4092497e+03   5.570828e+04   0.000000e+00   2301s
  717756    1.4119490e+03   1.921234e+06   0.000000e+00   2305s
  718826    1.4151016e+03   1.000642e+05   0.000000e+00   2310s
  720110    1.4183220e+03   1.960035e+05   0.000000e+00   2316s
  721180    1.4207083e+03   1.338450e+05   0.000000e+00   2320s
  722464    1.4235629e+03   1.386806e+05   0.000000e+00   2326s
  723534    1.4264050e+03   1.617425e+05   0.000000e+00   2330s
  724818    1.4296207e+03   1.476188e+05   0.000000e+00   2336s
  725888    1.4322060e+03   9.203132e+04   0.000000e+00   2340s
  727172    1.4348243e+03   7.600399e+05   0.000000e+00   2345s
  728456    1.4368824e+03   6.058277e+04   0.000000e+00   2351s
  729526    1.4384752e+03   2.629972e+05   0.000000e+00   2355s
  730810    1.4408756e+03   1.200676e+05   0.000000e+00   2361s
  732094    1.4431152e+03   2.129719e+05   0.000000e+00   2366s
  733164    1.4452417e+03   9.541007e+04   0.000000e+00   2370s
  734448    1.4482812e+03   2.902659e+05   0.000000e+00   2376s
  735518    1.4510788e+03   1.237324e+05   0.000000e+00   2381s
  736588    1.4535211e+03   4.410931e+05   0.000000e+00   2385s
  737658    1.4562351e+03   2.135103e+05   0.000000e+00   2390s
  738728    1.4592429e+03   1.279888e+05   0.000000e+00   2395s
  740012    1.4619676e+03   9.147808e+04   0.000000e+00   2400s
  741082    1.4639883e+03   2.213506e+05   0.000000e+00   2405s
  742366    1.4670442e+03   7.413498e+04   0.000000e+00   2411s
  743436    1.4695562e+03   9.687989e+04   0.000000e+00   2416s
  744506    1.4721748e+03   3.455490e+05   0.000000e+00   2421s
  745576    1.4750039e+03   1.006011e+05   0.000000e+00   2425s
  746860    1.4777976e+03   1.716262e+05   0.000000e+00   2431s
  747930    1.4801893e+03   1.172322e+05   0.000000e+00   2435s
  749214    1.4828311e+03   1.337400e+05   0.000000e+00   2441s
  750284    1.4850912e+03   7.438416e+04   0.000000e+00   2446s
  751354    1.4877693e+03   3.392539e+05   0.000000e+00   2451s
  752424    1.4899060e+03   2.846023e+05   0.000000e+00   2455s
  753708    1.4930482e+03   1.497113e+05   0.000000e+00   2461s
  754778    1.4951506e+03   6.612339e+04   0.000000e+00   2466s
  755848    1.4973885e+03   1.669037e+05   0.000000e+00   2470s
  756918    1.5001276e+03   8.569884e+04   0.000000e+00   2475s
  758202    1.5037564e+03   9.673779e+04   0.000000e+00   2481s
  759272    1.5073289e+03   1.256298e+05   0.000000e+00   2486s
  760342    1.5103374e+03   3.686526e+05   0.000000e+00   2490s
  761626    1.5129578e+03   1.475409e+05   0.000000e+00   2496s
  762696    1.5149058e+03   1.694733e+05   0.000000e+00   2500s
  763980    1.5174286e+03   8.076573e+04   0.000000e+00   2506s
  765050    1.5192875e+03   3.641728e+05   0.000000e+00   2510s
  766334    1.5218373e+03   4.055648e+05   0.000000e+00   2516s
  767404    1.5247712e+03   3.850109e+05   0.000000e+00   2521s
  768474    1.5277413e+03   1.051419e+05   0.000000e+00   2525s
  769544    1.5300926e+03   1.460319e+05   0.000000e+00   2530s
  770614    1.5324720e+03   1.014461e+05   0.000000e+00   2535s
  771684    1.5344842e+03   2.726427e+07   0.000000e+00   2540s
  772968    1.5373542e+03   6.658717e+04   0.000000e+00   2546s
  774038    1.5402653e+03   1.074528e+06   0.000000e+00   2550s
  775322    1.5430763e+03   6.865460e+04   0.000000e+00   2556s
  776392    1.5460968e+03   2.915907e+05   0.000000e+00   2560s
  777462    1.5492995e+03   7.978560e+04   0.000000e+00   2565s
  778746    1.5527911e+03   1.918216e+05   0.000000e+00   2571s
  779816    1.5560177e+03   3.521264e+05   0.000000e+00   2575s
  781100    1.5601016e+03   1.450099e+05   0.000000e+00   2581s
  782170    1.5618062e+03   7.381557e+04   0.000000e+00   2586s
  783240    1.5637059e+03   5.375830e+05   0.000000e+00   2590s
  784310    1.5659488e+03   2.902979e+05   0.000000e+00   2595s
  785380    1.5689484e+03   1.820817e+05   0.000000e+00   2601s
  786236    1.5710489e+03   2.126275e+05   0.000000e+00   2605s
  787306    1.5736129e+03   1.303846e+05   0.000000e+00   2610s
  788376    1.5765316e+03   9.215872e+04   0.000000e+00   2615s
  789446    1.5796283e+03   3.689425e+05   0.000000e+00   2620s
  790516    1.5821153e+03   2.747507e+05   0.000000e+00   2625s
  791586    1.5849054e+03   1.048921e+05   0.000000e+00   2630s
  792656    1.5880850e+03   8.772586e+04   0.000000e+00   2635s
  793940    1.5907630e+03   2.154238e+05   0.000000e+00   2641s
  795010    1.5939508e+03   1.743720e+05   0.000000e+00   2646s
  796080    1.5967621e+03   2.849567e+05   0.000000e+00   2650s
  797150    1.5996076e+03   1.689211e+05   0.000000e+00   2655s
  798434    1.6037850e+03   7.961795e+04   0.000000e+00   2661s
  799504    1.6076275e+03   5.203711e+04   0.000000e+00   2666s
  800574    1.6109739e+03   6.974012e+04   0.000000e+00   2670s
  801644    1.6141368e+03   8.313854e+04   0.000000e+00   2675s
  802714    1.6168044e+03   2.909120e+05   0.000000e+00   2680s
  803784    1.6201584e+03   7.797034e+04   0.000000e+00   2685s
  805068    1.6238017e+03   1.497960e+05   0.000000e+00   2691s
  806138    1.6260501e+03   1.150169e+05   0.000000e+00   2696s
  807208    1.6291128e+03   1.194304e+05   0.000000e+00   2701s
  808278    1.6319856e+03   1.273294e+05   0.000000e+00   2706s
  809348    1.6349383e+03   2.331052e+05   0.000000e+00   2711s
  810418    1.6383337e+03   1.514237e+05   0.000000e+00   2716s
  811488    1.6409623e+03   2.582661e+05   0.000000e+00   2721s
  812558    1.6436614e+03   8.918553e+04   0.000000e+00   2726s
  813628    1.6467956e+03   7.496200e+04   0.000000e+00   2731s
  814698    1.6497313e+03   2.153615e+05   0.000000e+00   2736s
  815768    1.6533141e+03   1.353837e+06   0.000000e+00   2741s
  816624    1.6557050e+03   1.507673e+05   0.000000e+00   2745s
  817694    1.6584863e+03   8.276659e+04   0.000000e+00   2750s
  818764    1.6606973e+03   1.131996e+05   0.000000e+00   2755s
  819834    1.6639240e+03   8.941320e+04   0.000000e+00   2761s
  820690    1.6663626e+03   9.307272e+04   0.000000e+00   2765s
  821760    1.6698964e+03   1.240518e+05   0.000000e+00   2771s
  822616    1.6721239e+03   6.108814e+04   0.000000e+00   2775s
  823686    1.6745427e+03   2.738051e+05   0.000000e+00   2780s
  824756    1.6764875e+03   8.837432e+04   0.000000e+00   2785s
  826040    1.6794310e+03   1.295874e+05   0.000000e+00   2791s
  827110    1.6817903e+03   1.072935e+05   0.000000e+00   2796s
  828180    1.6842491e+03   1.116632e+05   0.000000e+00   2801s
  829250    1.6866460e+03   2.769221e+05   0.000000e+00   2806s
  830106    1.6886315e+03   1.284620e+05   0.000000e+00   2811s
  831176    1.6911558e+03   9.950617e+04   0.000000e+00   2816s
  832032    1.6932157e+03   5.143282e+04   0.000000e+00   2820s
  833102    1.6961647e+03   1.050399e+05   0.000000e+00   2826s
  833958    1.6984677e+03   2.564960e+05   0.000000e+00   2830s
  835028    1.7016777e+03   1.309315e+05   0.000000e+00   2835s
  836098    1.7055837e+03   1.326308e+05   0.000000e+00   2840s
  837168    1.7092586e+03   8.972932e+04   0.000000e+00   2846s
  838238    1.7125533e+03   2.310945e+05   0.000000e+00   2851s
  839308    1.7166305e+03   7.102647e+04   0.000000e+00   2856s
  840164    1.7201622e+03   1.772967e+05   0.000000e+00   2860s
  841234    1.7239991e+03   1.078000e+05   0.000000e+00   2865s
  842518    1.7279742e+03   5.561282e+04   0.000000e+00   2871s
  843588    1.7309084e+03   9.538441e+04   0.000000e+00   2876s
  844658    1.7336581e+03   1.638255e+05   0.000000e+00   2880s
  845728    1.7367642e+03   1.519803e+05   0.000000e+00   2885s
  847012    1.7402802e+03   6.275430e+04   0.000000e+00   2891s
  848082    1.7431399e+03   1.498518e+05   0.000000e+00   2896s
  848938    1.7459462e+03   6.658836e+04   0.000000e+00   2900s
  850008    1.7492508e+03   7.044074e+04   0.000000e+00   2906s
  851078    1.7522871e+03   1.526709e+05   0.000000e+00   2911s
  852148    1.7545410e+03   9.669483e+04   0.000000e+00   2915s
  853218    1.7582874e+03   3.519234e+05   0.000000e+00   2920s
  854288    1.7613630e+03   1.739562e+05   0.000000e+00   2925s
  855358    1.7642992e+03   6.221938e+04   0.000000e+00   2930s
  856428    1.7674794e+03   1.222833e+05   0.000000e+00   2935s
  857498    1.7707305e+03   1.634876e+05   0.000000e+00   2940s
  858568    1.7742342e+03   1.168341e+05   0.000000e+00   2945s
  859638    1.7774696e+03   1.447024e+05   0.000000e+00   2950s
  860708    1.7800562e+03   1.918609e+05   0.000000e+00   2956s
  861778    1.7823212e+03   6.328704e+04   0.000000e+00   2961s
  862634    1.7845568e+03   1.580051e+05   0.000000e+00   2965s
  863704    1.7874518e+03   7.674999e+04   0.000000e+00   2970s
  864988    1.7908796e+03   6.956526e+04   0.000000e+00   2976s
  865844    1.7929277e+03   9.423186e+04   0.000000e+00   2980s
  866914    1.7956567e+03   1.300128e+05   0.000000e+00   2985s
  867984    1.7988177e+03   6.299201e+04   0.000000e+00   2991s
  868840    1.8014772e+03   1.412375e+05   0.000000e+00   2995s
  869910    1.8050503e+03   1.119922e+05   0.000000e+00   3001s
  870766    1.8073409e+03   1.073951e+05   0.000000e+00   3006s
  871622    1.8102096e+03   2.281001e+05   0.000000e+00   3010s
  872692    1.8131780e+03   5.116044e+04   0.000000e+00   3016s
  873762    1.8161454e+03   1.524029e+05   0.000000e+00   3021s
  874832    1.8190544e+03   1.949678e+05   0.000000e+00   3026s
  875902    1.8221309e+03   1.510396e+05   0.000000e+00   3031s
  876758    1.8247325e+03   4.712971e+05   0.000000e+00   3036s
  877614    1.8269911e+03   2.529981e+05   0.000000e+00   3040s
  878684    1.8295528e+03   2.189242e+05   0.000000e+00   3046s
  879754    1.8320800e+03   1.250487e+05   0.000000e+00   3051s
  880610    1.8351200e+03   1.048499e+05   0.000000e+00   3055s
  881680    1.8380900e+03   1.401836e+05   0.000000e+00   3060s
  882750    1.8414151e+03   9.556508e+04   0.000000e+00   3065s
  883820    1.8456091e+03   5.738214e+04   0.000000e+00   3071s
  884890    1.8499632e+03   1.635193e+05   0.000000e+00   3076s
  885960    1.8539535e+03   6.617356e+04   0.000000e+00   3081s
  887030    1.8570480e+03   1.009409e+05   0.000000e+00   3086s
  888100    1.8595932e+03   7.434621e+04   0.000000e+00   3091s
  888956    1.8617499e+03   1.709842e+05   0.000000e+00   3095s
  890026    1.8657982e+03   1.762027e+05   0.000000e+00   3101s
  890882    1.8677335e+03   7.574688e+04   0.000000e+00   3105s
  891738    1.8701761e+03   4.353955e+05   0.000000e+00   3110s
  892808    1.8732433e+03   7.686506e+04   0.000000e+00   3116s
  893878    1.8763646e+03   2.403150e+05   0.000000e+00   3121s
  894734    1.8786441e+03   4.068274e+05   0.000000e+00   3125s
  895804    1.8811861e+03   7.149604e+04   0.000000e+00   3130s
  896874    1.8848866e+03   2.248497e+05   0.000000e+00   3136s
  897944    1.8884618e+03   7.310062e+04   0.000000e+00   3141s
  898800    1.8914857e+03   1.154648e+05   0.000000e+00   3145s
  899870    1.8948381e+03   4.702162e+05   0.000000e+00   3150s
  900940    1.8984572e+03   8.647160e+04   0.000000e+00   3156s
  902010    1.9022847e+03   1.557153e+05   0.000000e+00   3161s
  903080    1.9059589e+03   1.904668e+05   0.000000e+00   3166s
  904150    1.9107297e+03   7.338432e+04   0.000000e+00   3171s
  905220    1.9142545e+03   2.109216e+05   0.000000e+00   3176s
  906290    1.9174107e+03   2.215640e+05   0.000000e+00   3181s
  907146    1.9197572e+03   5.619309e+04   0.000000e+00   3185s
  908216    1.9232705e+03   1.256190e+05   0.000000e+00   3190s
  909286    1.9260724e+03   1.344993e+05   0.000000e+00   3196s
  910356    1.9287172e+03   5.512988e+04   0.000000e+00   3201s
  911426    1.9309817e+03   4.618247e+04   0.000000e+00   3206s
  912496    1.9339812e+03   1.049089e+05   0.000000e+00   3211s
  913566    1.9363190e+03   9.440819e+04   0.000000e+00   3216s
  914422    1.9384932e+03   2.058125e+05   0.000000e+00   3220s
  915492    1.9408340e+03   5.938854e+05   0.000000e+00   3225s
  916562    1.9434108e+03   6.730309e+04   0.000000e+00   3231s
  917632    1.9467138e+03   8.578854e+04   0.000000e+00   3236s
  918702    1.9498038e+03   1.267888e+05   0.000000e+00   3241s
  919558    1.9520812e+03   1.374824e+05   0.000000e+00   3245s
  920628    1.9546613e+03   9.356807e+04   0.000000e+00   3251s
  921698    1.9571274e+03   1.036384e+05   0.000000e+00   3256s
  922768    1.9598014e+03   4.264850e+05   0.000000e+00   3261s
  923838    1.9623496e+03   1.264606e+05   0.000000e+00   3266s
  924694    1.9644426e+03   2.001565e+05   0.000000e+00   3270s
  925764    1.9669056e+03   1.280384e+05   0.000000e+00   3276s
  926834    1.9693225e+03   6.402188e+04   0.000000e+00   3281s
  927904    1.9715528e+03   4.886264e+04   0.000000e+00   3286s
  928760    1.9731701e+03   6.306847e+04   0.000000e+00   3290s
  929830    1.9754700e+03   5.008321e+04   0.000000e+00   3295s
  930900    1.9779361e+03   3.675675e+05   0.000000e+00   3301s
  931756    1.9792217e+03   5.034192e+04   0.000000e+00   3305s
  932826    1.9816467e+03   7.813844e+04   0.000000e+00   3311s
  933682    1.9832491e+03   9.520390e+04   0.000000e+00   3315s
  934752    1.9855956e+03   9.911410e+04   0.000000e+00   3321s
  935822    1.9880561e+03   1.659828e+05   0.000000e+00   3326s
  936678    1.9896944e+03   6.735083e+04   0.000000e+00   3330s
  937748    1.9915159e+03   5.058300e+04   0.000000e+00   3336s
  938818    1.9938226e+03   1.053644e+05   0.000000e+00   3341s
  939888    1.9962520e+03   1.152719e+05   0.000000e+00   3346s
  940958    1.9994597e+03   8.516327e+04   0.000000e+00   3351s
  942028    2.0024407e+03   4.539426e+04   0.000000e+00   3356s
  942884    2.0048458e+03   1.642837e+05   0.000000e+00   3360s
  943954    2.0083102e+03   2.215494e+05   0.000000e+00   3365s
  945024    2.0113206e+03   1.347344e+05   0.000000e+00   3370s
  946308    2.0145642e+03   7.773099e+04   0.000000e+00   3376s
  947164    2.0167154e+03   2.026000e+05   0.000000e+00   3380s
  948448    2.0206661e+03   2.265482e+05   0.000000e+00   3386s
  949304    2.0233717e+03   1.138600e+05   0.000000e+00   3390s
  950588    2.0265493e+03   9.064033e+04   0.000000e+00   3396s
  951658    2.0296761e+03   1.733245e+05   0.000000e+00   3401s
  952728    2.0321096e+03   1.871911e+05   0.000000e+00   3406s
  953798    2.0345703e+03   7.510730e+04   0.000000e+00   3411s
  954868    2.0368410e+03   8.864358e+04   0.000000e+00   3416s
  955938    2.0389008e+03   1.353929e+05   0.000000e+00   3421s
  956794    2.0406716e+03   1.017794e+05   0.000000e+00   3425s
  957864    2.0432269e+03   1.263380e+05   0.000000e+00   3430s
  958934    2.0453783e+03   1.437830e+05   0.000000e+00   3435s
  960004    2.0473670e+03   1.404743e+05   0.000000e+00   3441s
  960860    2.0491863e+03   9.989549e+04   0.000000e+00   3445s
  961930    2.0512616e+03   8.097223e+04   0.000000e+00   3450s
  963000    2.0535659e+03   1.406614e+05   0.000000e+00   3455s
  964070    2.0556529e+03   5.632560e+04   0.000000e+00   3461s
  965140    2.0577612e+03   4.326041e+05   0.000000e+00   3466s
  966210    2.0599273e+03   4.437538e+04   0.000000e+00   3471s
  967280    2.0622336e+03   8.876531e+04   0.000000e+00   3476s
  968136    2.0641168e+03   1.041267e+05   0.000000e+00   3480s
  969206    2.0663406e+03   8.267739e+04   0.000000e+00   3485s
  970276    2.0688453e+03   8.348294e+04   0.000000e+00   3491s
  971346    2.0712731e+03   1.254902e+05   0.000000e+00   3496s
  972202    2.0732194e+03   6.762977e+04   0.000000e+00   3500s
  973272    2.0752214e+03   9.617625e+04   0.000000e+00   3506s
  974342    2.0768317e+03   1.063755e+05   0.000000e+00   3511s
  975198    2.0784763e+03   7.588483e+04   0.000000e+00   3515s
  976268    2.0807389e+03   1.091186e+05   0.000000e+00   3520s
  977338    2.0821352e+03   2.425987e+05   0.000000e+00   3525s
  978408    2.0840097e+03   1.974249e+05   0.000000e+00   3530s
  979478    2.0857800e+03   1.714631e+05   0.000000e+00   3535s
  980548    2.0877469e+03   4.970196e+04   0.000000e+00   3541s
  981618    2.0898532e+03   9.559005e+04   0.000000e+00   3545s
  982688    2.0922289e+03   9.169236e+04   0.000000e+00   3551s
  983544    2.0943208e+03   1.056810e+05   0.000000e+00   3555s
  984614    2.0970392e+03   9.917137e+04   0.000000e+00   3560s
  985684    2.0993452e+03   8.567362e+04   0.000000e+00   3566s
  986540    2.1014870e+03   1.613034e+05   0.000000e+00   3570s
  987610    2.1041662e+03   8.635797e+04   0.000000e+00   3576s
  988680    2.1068240e+03   6.320471e+04   0.000000e+00   3581s
  989536    2.1087133e+03   6.839668e+04   0.000000e+00   3585s
  990606    2.1108302e+03   1.786132e+05   0.000000e+00   3590s
  991890    2.1143852e+03   3.106772e+04   0.000000e+00   3596s

Root relaxation: time limit, 992933 iterations, 3597.63 seconds (1133.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (992933 simplex iterations) in 3600.00 seconds (1135.33 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 5866, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
