solving instance mcnd arcs c59 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0xbba90cb8
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3144 rows and 2121 columns
Presolve time: 2.81s
Presolved: 78234 rows, 71449 columns, 493221 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  581484    7.2499542e+02   5.697264e+04   0.000000e+00   1926s
  582554    7.2644155e+02   1.054253e+05   0.000000e+00   1930s
  583838    7.2789981e+02   1.153292e+05   0.000000e+00   1936s
  584908    7.2924594e+02   6.691638e+04   0.000000e+00   1940s
  586192    7.3125693e+02   7.641716e+04   0.000000e+00   1946s
  587262    7.3284832e+02   4.360082e+05   0.000000e+00   1950s
  588332    7.3436692e+02   8.481739e+04   0.000000e+00   1955s
  589616    7.3625386e+02   9.335650e+04   0.000000e+00   1961s
  590686    7.3756049e+02   1.295980e+05   0.000000e+00   1965s
  591970    7.3947211e+02   7.590455e+04   0.000000e+00   1971s
  593040    7.4146911e+02   1.289902e+05   0.000000e+00   1975s
  594324    7.4402851e+02   1.145059e+05   0.000000e+00   1980s
  595608    7.4626231e+02   1.574311e+05   0.000000e+00   1986s
  596678    7.4853324e+02   1.079137e+05   0.000000e+00   1990s
  597962    7.5135251e+02   1.448523e+05   0.000000e+00   1996s
  599032    7.5450585e+02   1.365134e+05   0.000000e+00   2000s
  600102    7.5718312e+02   9.064234e+04   0.000000e+00   2005s
  601386    7.5941591e+02   5.455762e+04   0.000000e+00   2011s
  602456    7.6100392e+02   2.253596e+05   0.000000e+00   2015s
  603526    7.6300402e+02   6.566770e+04   0.000000e+00   2020s
  604596    7.6488654e+02   9.854620e+04   0.000000e+00   2025s
  605880    7.6742817e+02   5.756706e+05   0.000000e+00   2031s
  606950    7.6955629e+02   1.145858e+05   0.000000e+00   2036s
  608020    7.7155330e+02   1.237628e+05   0.000000e+00   2041s
  609090    7.7336070e+02   9.390320e+04   0.000000e+00   2046s
  610160    7.7489084e+02   8.817363e+04   0.000000e+00   2051s
  611230    7.7647732e+02   6.853788e+04   0.000000e+00   2056s
  612300    7.7807191e+02   8.896607e+04   0.000000e+00   2061s
  613370    7.7971185e+02   1.003359e+05   0.000000e+00   2066s
  614440    7.8170629e+02   1.451201e+05   0.000000e+00   2071s
  615510    7.8332275e+02   2.880748e+05   0.000000e+00   2075s
  616580    7.8505508e+02   1.453422e+06   0.000000e+00   2081s
  617650    7.8676613e+02   1.968597e+05   0.000000e+00   2085s
  618720    7.8877579e+02   2.110739e+05   0.000000e+00   2090s
  619790    7.8998080e+02   9.089805e+04   0.000000e+00   2095s
  621074    7.9156827e+02   7.755980e+04   0.000000e+00   2101s
  622144    7.9293127e+02   2.179632e+05   0.000000e+00   2106s
  623214    7.9446021e+02   1.705826e+05   0.000000e+00   2110s
  624284    7.9606659e+02   5.885140e+04   0.000000e+00   2115s
  625568    7.9777417e+02   1.084299e+05   0.000000e+00   2121s
  626638    7.9922101e+02   1.365082e+05   0.000000e+00   2126s
  627708    8.0088207e+02   7.702404e+04   0.000000e+00   2130s
  628992    8.0255712e+02   4.861712e+04   0.000000e+00   2136s
  630062    8.0358312e+02   1.403877e+05   0.000000e+00   2141s
  631132    8.0482992e+02   6.917730e+04   0.000000e+00   2145s
  632416    8.0654830e+02   8.442600e+04   0.000000e+00   2151s
  633486    8.0823406e+02   2.326104e+05   0.000000e+00   2155s
  634770    8.1026257e+02   8.320441e+04   0.000000e+00   2161s
  635840    8.1198160e+02   6.340644e+04   0.000000e+00   2165s
  637124    8.1351740e+02   6.034202e+04   0.000000e+00   2171s
  638194    8.1515713e+02   4.922642e+05   0.000000e+00   2176s
  639264    8.1667299e+02   1.742937e+05   0.000000e+00   2180s
  640334    8.1820751e+02   1.499169e+05   0.000000e+00   2185s
  641404    8.2020733e+02   1.485651e+05   0.000000e+00   2190s
  642688    8.2293252e+02   1.953486e+05   0.000000e+00   2196s
  643758    8.2489465e+02   1.017675e+05   0.000000e+00   2201s
  644828    8.2696601e+02   1.038347e+05   0.000000e+00   2205s
  645898    8.2839850e+02   1.420581e+05   0.000000e+00   2210s
  646968    8.3018772e+02   2.928024e+05   0.000000e+00   2215s
  648252    8.3223912e+02   1.004688e+05   0.000000e+00   2221s
  649322    8.3375669e+02   8.285250e+04   0.000000e+00   2226s
  650392    8.3505320e+02   1.181564e+05   0.000000e+00   2231s
  651462    8.3653467e+02   1.269454e+05   0.000000e+00   2236s
  652532    8.3807721e+02   6.222762e+04   0.000000e+00   2241s
  653602    8.3921282e+02   4.982950e+05   0.000000e+00   2245s
  654672    8.4052536e+02   1.285923e+05   0.000000e+00   2250s
  655956    8.4213200e+02   1.416651e+05   0.000000e+00   2256s
  657026    8.4386625e+02   5.646604e+04   0.000000e+00   2261s
  658096    8.4542913e+02   1.274342e+05   0.000000e+00   2265s
  659380    8.4751277e+02   2.050127e+05   0.000000e+00   2271s
  660450    8.4910723e+02   1.859068e+05   0.000000e+00   2276s
  661520    8.5071800e+02   6.256995e+04   0.000000e+00   2280s
  662804    8.5221302e+02   1.448243e+05   0.000000e+00   2286s
  663874    8.5351404e+02   8.092834e+04   0.000000e+00   2290s
  664944    8.5498625e+02   7.461311e+04   0.000000e+00   2295s
  666014    8.5633797e+02   7.688093e+04   0.000000e+00   2300s
  667298    8.5834633e+02   1.066914e+05   0.000000e+00   2306s
  668368    8.6049218e+02   1.086560e+05   0.000000e+00   2311s
  669652    8.6279228e+02   6.968493e+04   0.000000e+00   2316s
  670722    8.6441049e+02   8.544838e+04   0.000000e+00   2321s
  671792    8.6641176e+02   7.275086e+04   0.000000e+00   2325s
  672862    8.6839246e+02   1.190478e+05   0.000000e+00   2330s
  673932    8.7048635e+02   7.161211e+04   0.000000e+00   2335s
  675216    8.7259244e+02   2.863019e+05   0.000000e+00   2341s
  676286    8.7466819e+02   2.222266e+05   0.000000e+00   2346s
  677356    8.7625314e+02   8.822262e+04   0.000000e+00   2350s
  678426    8.7766591e+02   1.125564e+05   0.000000e+00   2355s
  679496    8.7920101e+02   5.207067e+04   0.000000e+00   2360s
  680780    8.8173156e+02   1.151931e+05   0.000000e+00   2366s
  681850    8.8402546e+02   2.222944e+05   0.000000e+00   2371s
  682920    8.8557365e+02   9.042045e+04   0.000000e+00   2376s
  683990    8.8709020e+02   6.359853e+04   0.000000e+00   2381s
  685060    8.8881221e+02   1.437674e+05   0.000000e+00   2386s
  685916    8.9015795e+02   1.188721e+05   0.000000e+00   2390s
  686772    8.9151964e+02   1.178301e+05   0.000000e+00   2395s
  688056    8.9358839e+02   7.506274e+04   0.000000e+00   2401s
  688912    8.9498482e+02   3.387212e+05   0.000000e+00   2405s
  690196    8.9709180e+02   2.391247e+05   0.000000e+00   2411s
  691266    8.9917275e+02   5.495467e+05   0.000000e+00   2416s
  692336    9.0071371e+02   3.739936e+05   0.000000e+00   2420s
  693406    9.0263579e+02   5.902691e+05   0.000000e+00   2425s
  694476    9.0475091e+02   6.870903e+04   0.000000e+00   2430s
  695546    9.0673839e+02   1.364740e+05   0.000000e+00   2435s
  696616    9.0840692e+02   7.960978e+04   0.000000e+00   2440s
  697900    9.1037974e+02   4.289192e+04   0.000000e+00   2446s
  698970    9.1168495e+02   1.866845e+05   0.000000e+00   2450s
  700040    9.1329056e+02   6.028694e+04   0.000000e+00   2455s
  701324    9.1532269e+02   2.254828e+05   0.000000e+00   2461s
  702394    9.1655493e+02   9.726506e+04   0.000000e+00   2466s
  703464    9.1781552e+02   1.469436e+05   0.000000e+00   2471s
  704534    9.1952652e+02   4.854039e+04   0.000000e+00   2475s
  705818    9.2153024e+02   9.901469e+04   0.000000e+00   2481s
  706674    9.2274352e+02   9.786808e+04   0.000000e+00   2485s
  707958    9.2536980e+02   5.445846e+04   0.000000e+00   2491s
  709028    9.2740274e+02   1.701820e+05   0.000000e+00   2496s
  710098    9.2892041e+02   4.558747e+04   0.000000e+00   2501s
  711168    9.3096276e+02   3.838909e+04   0.000000e+00   2506s
  712238    9.3300688e+02   4.898460e+04   0.000000e+00   2510s
  713308    9.3475385e+02   2.213075e+05   0.000000e+00   2515s
  714378    9.3625754e+02   1.088395e+05   0.000000e+00   2520s
  715662    9.3810915e+02   5.341383e+04   0.000000e+00   2526s
  716518    9.3888872e+02   7.444622e+04   0.000000e+00   2530s
  717588    9.4015723e+02   2.388828e+05   0.000000e+00   2535s
  718658    9.4162560e+02   1.941682e+05   0.000000e+00   2540s
  719728    9.4304757e+02   1.571539e+05   0.000000e+00   2545s
  720798    9.4496457e+02   1.438723e+05   0.000000e+00   2550s
  721868    9.4633154e+02   9.515363e+04   0.000000e+00   2555s
  722938    9.4767702e+02   1.228182e+05   0.000000e+00   2560s
  724008    9.4966515e+02   1.712617e+05   0.000000e+00   2565s
  725078    9.5237401e+02   7.655412e+04   0.000000e+00   2570s
  726148    9.5471229e+02   8.792606e+04   0.000000e+00   2576s
  727218    9.5716034e+02   1.001732e+05   0.000000e+00   2581s
  728288    9.5923393e+02   7.408990e+04   0.000000e+00   2586s
  729358    9.6089654e+02   2.249353e+05   0.000000e+00   2591s
  730428    9.6265585e+02   5.144240e+04   0.000000e+00   2596s
  731498    9.6446431e+02   1.569014e+05   0.000000e+00   2600s
  732568    9.6646965e+02   5.268565e+04   0.000000e+00   2605s
  733638    9.6808320e+02   1.399515e+05   0.000000e+00   2610s
  734922    9.7005665e+02   7.778958e+04   0.000000e+00   2616s
  735992    9.7166686e+02   1.717221e+05   0.000000e+00   2621s
  737062    9.7349845e+02   1.789991e+05   0.000000e+00   2626s
  738132    9.7530016e+02   6.574037e+04   0.000000e+00   2631s
  739202    9.7697734e+02   1.460254e+05   0.000000e+00   2635s
  740272    9.7895239e+02   7.379263e+04   0.000000e+00   2640s
  741342    9.8080781e+02   3.763505e+04   0.000000e+00   2645s
  742412    9.8322068e+02   7.685320e+04   0.000000e+00   2651s
  743482    9.8505752e+02   7.710158e+04   0.000000e+00   2655s
  744552    9.8709635e+02   3.799821e+05   0.000000e+00   2661s
  745622    9.8941397e+02   5.130629e+04   0.000000e+00   2666s
  746692    9.9119616e+02   1.435175e+05   0.000000e+00   2671s
  747762    9.9284914e+02   4.691932e+05   0.000000e+00   2675s
  748832    9.9443352e+02   3.904585e+05   0.000000e+00   2680s
  749902    9.9608076e+02   4.310917e+05   0.000000e+00   2685s
  751186    9.9845943e+02   2.305838e+05   0.000000e+00   2691s
  752042    9.9997905e+02   8.489534e+04   0.000000e+00   2695s
  753112    1.0013467e+03   1.059099e+05   0.000000e+00   2701s
  754182    1.0029908e+03   1.034941e+05   0.000000e+00   2706s
  755252    1.0046807e+03   3.525465e+05   0.000000e+00   2711s
  756322    1.0064527e+03   1.192084e+05   0.000000e+00   2716s
  757178    1.0076638e+03   1.248595e+05   0.000000e+00   2720s
  758248    1.0091563e+03   6.414502e+04   0.000000e+00   2725s
  759318    1.0103991e+03   1.218423e+05   0.000000e+00   2731s
  760388    1.0118054e+03   3.312292e+05   0.000000e+00   2736s
  761458    1.0130448e+03   4.287742e+04   0.000000e+00   2741s
  762528    1.0142689e+03   6.266938e+04   0.000000e+00   2746s
  763598    1.0156795e+03   8.634688e+04   0.000000e+00   2751s
  764668    1.0171203e+03   1.641271e+05   0.000000e+00   2755s
  765738    1.0184760e+03   5.687497e+04   0.000000e+00   2760s
  766808    1.0204733e+03   3.733562e+04   0.000000e+00   2765s
  767878    1.0226118e+03   1.783008e+05   0.000000e+00   2771s
  768948    1.0247492e+03   1.066512e+05   0.000000e+00   2776s
  770018    1.0267216e+03   1.096669e+05   0.000000e+00   2781s
  771088    1.0284260e+03   6.026715e+04   0.000000e+00   2786s
  772158    1.0303612e+03   8.077613e+04   0.000000e+00   2791s
  773228    1.0320659e+03   1.203679e+05   0.000000e+00   2796s
  774298    1.0338796e+03   8.822168e+04   0.000000e+00   2801s
  775368    1.0355665e+03   7.321828e+04   0.000000e+00   2806s
  776438    1.0377193e+03   9.429062e+04   0.000000e+00   2811s
  777508    1.0399711e+03   9.427120e+04   0.000000e+00   2816s
  778578    1.0420063e+03   8.091120e+04   0.000000e+00   2821s
  779648    1.0439389e+03   1.663189e+05   0.000000e+00   2826s
  780504    1.0454009e+03   1.225836e+05   0.000000e+00   2830s
  781574    1.0470749e+03   4.446845e+04   0.000000e+00   2835s
  782644    1.0493819e+03   8.019571e+04   0.000000e+00   2840s
  783714    1.0508536e+03   8.191989e+04   0.000000e+00   2845s
  784784    1.0521784e+03   1.012587e+05   0.000000e+00   2850s
  785854    1.0535421e+03   1.294309e+05   0.000000e+00   2855s
  787138    1.0553746e+03   1.226987e+05   0.000000e+00   2861s
  787994    1.0567665e+03   9.778546e+04   0.000000e+00   2865s
  789064    1.0589704e+03   9.538692e+04   0.000000e+00   2870s
  790134    1.0608649e+03   1.005607e+05   0.000000e+00   2876s
  791204    1.0623540e+03   4.038318e+04   0.000000e+00   2881s
  792274    1.0639868e+03   6.547282e+04   0.000000e+00   2886s
  793344    1.0657780e+03   6.488755e+04   0.000000e+00   2891s
  794414    1.0679113e+03   6.119387e+04   0.000000e+00   2896s
  795484    1.0695311e+03   3.742398e+05   0.000000e+00   2901s
  796554    1.0715281e+03   9.465075e+04   0.000000e+00   2906s
  797624    1.0732307e+03   5.248270e+04   0.000000e+00   2911s
  798694    1.0753023e+03   8.941429e+04   0.000000e+00   2916s
  799764    1.0769097e+03   7.795646e+04   0.000000e+00   2921s
  800834    1.0789361e+03   5.556720e+05   0.000000e+00   2926s
  801904    1.0810182e+03   9.293709e+04   0.000000e+00   2931s
  802974    1.0826452e+03   6.160310e+04   0.000000e+00   2936s
  804044    1.0844184e+03   8.019092e+04   0.000000e+00   2941s
  804900    1.0859029e+03   4.712911e+05   0.000000e+00   2945s
  805970    1.0876758e+03   6.048102e+04   0.000000e+00   2950s
  807040    1.0896670e+03   1.252515e+05   0.000000e+00   2955s
  808110    1.0915126e+03   6.196783e+04   0.000000e+00   2960s
  809394    1.0939214e+03   6.693894e+04   0.000000e+00   2966s
  810464    1.0956130e+03   9.214525e+05   0.000000e+00   2971s
  811534    1.0972587e+03   9.290895e+04   0.000000e+00   2976s
  812390    1.0983506e+03   1.697400e+05   0.000000e+00   2980s
  813460    1.0998520e+03   9.786341e+04   0.000000e+00   2985s
  814530    1.1013648e+03   4.757654e+04   0.000000e+00   2990s
  815600    1.1030416e+03   1.684757e+05   0.000000e+00   2996s
  816670    1.1048619e+03   5.574884e+04   0.000000e+00   3001s
  817740    1.1067929e+03   2.143428e+05   0.000000e+00   3006s
  818810    1.1090918e+03   1.232863e+05   0.000000e+00   3011s
  819666    1.1107622e+03   4.917511e+04   0.000000e+00   3015s
  820736    1.1130883e+03   3.669479e+05   0.000000e+00   3020s
  821806    1.1150862e+03   6.502278e+04   0.000000e+00   3025s
  822876    1.1172359e+03   7.583204e+04   0.000000e+00   3030s
  823946    1.1193892e+03   7.898232e+04   0.000000e+00   3035s
  825016    1.1208709e+03   8.287187e+04   0.000000e+00   3041s
  826086    1.1226480e+03   8.278487e+04   0.000000e+00   3046s
  826942    1.1242595e+03   1.821371e+05   0.000000e+00   3050s
  828012    1.1260620e+03   9.580204e+04   0.000000e+00   3056s
  829082    1.1278598e+03   7.003506e+04   0.000000e+00   3061s
  830152    1.1294338e+03   1.164535e+05   0.000000e+00   3066s
  831222    1.1311874e+03   8.779673e+04   0.000000e+00   3071s
  832292    1.1330210e+03   4.185393e+04   0.000000e+00   3076s
  833148    1.1349395e+03   6.716883e+04   0.000000e+00   3080s
  834218    1.1368721e+03   7.731200e+04   0.000000e+00   3085s
  835288    1.1385369e+03   1.640170e+05   0.000000e+00   3090s
  836358    1.1401207e+03   9.283246e+04   0.000000e+00   3096s
  837214    1.1415648e+03   1.174286e+05   0.000000e+00   3100s
  838284    1.1434537e+03   1.116547e+05   0.000000e+00   3105s
  839354    1.1450138e+03   6.060890e+04   0.000000e+00   3110s
  840424    1.1468793e+03   4.888908e+04   0.000000e+00   3116s
  841494    1.1485496e+03   7.471793e+04   0.000000e+00   3121s
  842350    1.1498205e+03   5.472973e+04   0.000000e+00   3125s
  843420    1.1511700e+03   8.280757e+04   0.000000e+00   3131s
  844490    1.1528777e+03   8.158036e+04   0.000000e+00   3135s
  845560    1.1543630e+03   5.934729e+04   0.000000e+00   3141s
  846630    1.1560794e+03   5.194069e+04   0.000000e+00   3145s
  847700    1.1576010e+03   6.687486e+04   0.000000e+00   3151s
  848770    1.1588699e+03   3.246515e+04   0.000000e+00   3156s
  849840    1.1602885e+03   5.559517e+04   0.000000e+00   3161s
  850910    1.1617681e+03   9.596840e+05   0.000000e+00   3166s
  851766    1.1634623e+03   1.058121e+05   0.000000e+00   3170s
  852836    1.1654251e+03   1.009857e+05   0.000000e+00   3176s
  853692    1.1669848e+03   1.164782e+05   0.000000e+00   3180s
  854762    1.1691003e+03   2.250002e+05   0.000000e+00   3186s
  855618    1.1706637e+03   1.123160e+05   0.000000e+00   3190s
  856688    1.1726733e+03   3.827957e+04   0.000000e+00   3196s
  857544    1.1740565e+03   5.292480e+04   0.000000e+00   3200s
  858400    1.1755601e+03   4.673822e+04   0.000000e+00   3205s
  859256    1.1769708e+03   1.327958e+05   0.000000e+00   3210s
  860112    1.1783955e+03   7.060869e+04   0.000000e+00   3215s
  861182    1.1801856e+03   4.439355e+05   0.000000e+00   3221s
  862252    1.1821027e+03   3.666658e+04   0.000000e+00   3226s
  863322    1.1837575e+03   5.575319e+04   0.000000e+00   3231s
  864392    1.1853268e+03   1.010109e+05   0.000000e+00   3236s
  865462    1.1873313e+03   6.121039e+04   0.000000e+00   3241s
  866318    1.1885976e+03   6.361733e+04   0.000000e+00   3245s
  867388    1.1897576e+03   1.430671e+05   0.000000e+00   3251s
  868458    1.1909831e+03   7.822665e+04   0.000000e+00   3255s
  869528    1.1923531e+03   9.081022e+04   0.000000e+00   3261s
  870384    1.1932941e+03   8.061073e+04   0.000000e+00   3265s
  871454    1.1946826e+03   5.463027e+04   0.000000e+00   3270s
  872524    1.1965101e+03   1.035396e+05   0.000000e+00   3275s
  873594    1.1982324e+03   5.589654e+04   0.000000e+00   3281s
  874664    1.1999010e+03   4.912336e+04   0.000000e+00   3285s
  875734    1.2011999e+03   3.910920e+04   0.000000e+00   3290s
  877018    1.2027871e+03   5.726637e+04   0.000000e+00   3296s
  878088    1.2041703e+03   7.809194e+04   0.000000e+00   3301s
  879158    1.2055230e+03   1.091748e+05   0.000000e+00   3306s
  880014    1.2069134e+03   4.566476e+04   0.000000e+00   3311s
  880870    1.2083046e+03   7.359187e+04   0.000000e+00   3316s
  881726    1.2096084e+03   8.964149e+04   0.000000e+00   3320s
  882796    1.2115460e+03   1.967022e+05   0.000000e+00   3325s
  883866    1.2133218e+03   5.542536e+04   0.000000e+00   3331s
  884508    1.2140740e+03   8.549467e+04   0.000000e+00   3335s
  885578    1.2157291e+03   5.629464e+04   0.000000e+00   3341s
  886434    1.2171823e+03   5.110314e+04   0.000000e+00   3345s
  887504    1.2193199e+03   5.938880e+04   0.000000e+00   3350s
  888574    1.2209324e+03   3.782517e+04   0.000000e+00   3356s
  889430    1.2222182e+03   6.949369e+04   0.000000e+00   3360s
  890500    1.2241761e+03   1.051923e+05   0.000000e+00   3366s
  891356    1.2252500e+03   5.593862e+04   0.000000e+00   3370s
  892426    1.2269389e+03   6.105689e+04   0.000000e+00   3376s
  893282    1.2281172e+03   5.054331e+04   0.000000e+00   3380s
  894352    1.2299550e+03   9.296438e+04   0.000000e+00   3386s
  895422    1.2312939e+03   4.332696e+04   0.000000e+00   3391s
  896278    1.2324110e+03   2.329217e+05   0.000000e+00   3395s
  897348    1.2340157e+03   9.082386e+04   0.000000e+00   3400s
  898418    1.2358950e+03   4.425837e+04   0.000000e+00   3406s
  899274    1.2371885e+03   3.100946e+04   0.000000e+00   3410s
  900130    1.2383128e+03   1.137808e+05   0.000000e+00   3415s
  901200    1.2400774e+03   8.140757e+04   0.000000e+00   3421s
  902270    1.2415900e+03   8.895523e+04   0.000000e+00   3426s
  903340    1.2428421e+03   1.607198e+05   0.000000e+00   3431s
  904410    1.2441905e+03   4.081833e+05   0.000000e+00   3436s
  905480    1.2456113e+03   1.165977e+05   0.000000e+00   3441s
  906550    1.2473755e+03   5.781118e+04   0.000000e+00   3445s
  907620    1.2490563e+03   1.002953e+05   0.000000e+00   3450s
  908690    1.2509789e+03   2.869918e+05   0.000000e+00   3455s
  909760    1.2525250e+03   4.050888e+04   0.000000e+00   3460s
  910830    1.2544678e+03   4.842584e+04   0.000000e+00   3466s
  911900    1.2562295e+03   4.052086e+04   0.000000e+00   3471s
  912970    1.2576449e+03   6.921844e+04   0.000000e+00   3476s
  914040    1.2593019e+03   6.448002e+04   0.000000e+00   3481s
  915110    1.2608627e+03   2.269407e+05   0.000000e+00   3486s
  916180    1.2623315e+03   4.253986e+04   0.000000e+00   3490s
  917250    1.2639900e+03   7.349883e+04   0.000000e+00   3495s
  918534    1.2660968e+03   9.193650e+04   0.000000e+00   3501s
  919604    1.2673378e+03   3.244036e+04   0.000000e+00   3506s
  920460    1.2685548e+03   1.244371e+05   0.000000e+00   3510s
  921530    1.2700551e+03   8.204887e+04   0.000000e+00   3516s
  922386    1.2713937e+03   1.442003e+05   0.000000e+00   3520s
  923242    1.2727097e+03   2.963581e+04   0.000000e+00   3526s
  924312    1.2739909e+03   7.084360e+04   0.000000e+00   3531s
  925382    1.2758479e+03   1.164070e+05   0.000000e+00   3536s
  926452    1.2770195e+03   5.545562e+05   0.000000e+00   3541s
  927308    1.2782381e+03   4.490885e+04   0.000000e+00   3545s
  928378    1.2798571e+03   1.593099e+05   0.000000e+00   3551s
  929448    1.2816374e+03   5.110402e+04   0.000000e+00   3556s
  930304    1.2828908e+03   3.706135e+04   0.000000e+00   3561s
  931374    1.2841092e+03   3.874026e+04   0.000000e+00   3566s
  932444    1.2855118e+03   8.972336e+04   0.000000e+00   3571s
  933514    1.2868772e+03   3.885546e+04   0.000000e+00   3576s
  934584    1.2887319e+03   1.238617e+05   0.000000e+00   3581s
  935654    1.2901128e+03   1.386796e+05   0.000000e+00   3586s
  936724    1.2915092e+03   3.880127e+04   0.000000e+00   3590s
  938008    1.2934645e+03   4.542116e+04   0.000000e+00   3596s

Root relaxation: time limit, 939059 iterations, 3596.94 seconds (1147.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (939059 simplex iterations) in 3600.01 seconds (1148.71 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 5616, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
