solving instance mcnd arcs c47 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0xaf28b229
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 913 columns
Presolve time: 2.01s
Presolved: 64839 rows, 59365 columns, 412347 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  627004    1.3627280e+04   1.424010e+05   0.000000e+00   1926s
  627989    1.3638482e+04   6.126083e+04   0.000000e+00   1930s
  628974    1.3646932e+04   1.366832e+04   0.000000e+00   1935s
  629959    1.3657470e+04   2.863270e+04   0.000000e+00   1940s
  630944    1.3666710e+04   3.702531e+04   0.000000e+00   1945s
  631929    1.3674442e+04   2.302650e+04   0.000000e+00   1950s
  633111    1.3684106e+04   2.621754e+04   0.000000e+00   1956s
  634096    1.3694195e+04   3.815331e+04   0.000000e+00   1961s
  635081    1.3703428e+04   4.687242e+04   0.000000e+00   1966s
  636066    1.3711207e+04   6.608405e+04   0.000000e+00   1971s
  637051    1.3718802e+04   4.615939e+04   0.000000e+00   1975s
  638036    1.3725980e+04   2.029354e+04   0.000000e+00   1980s
  639218    1.3737583e+04   3.217799e+04   0.000000e+00   1986s
  640203    1.3749178e+04   2.218114e+04   0.000000e+00   1990s
  641385    1.3762675e+04   3.643750e+04   0.000000e+00   1996s
  642370    1.3771043e+04   3.001827e+04   0.000000e+00   2001s
  643355    1.3780955e+04   4.348444e+04   0.000000e+00   2005s
  644537    1.3791371e+04   1.696067e+04   0.000000e+00   2011s
  645522    1.3798756e+04   2.118535e+04   0.000000e+00   2016s
  646507    1.3807211e+04   1.388500e+04   0.000000e+00   2020s
  647689    1.3815980e+04   2.546530e+04   0.000000e+00   2026s
  648674    1.3824205e+04   1.278005e+06   0.000000e+00   2031s
  649659    1.3832892e+04   2.329764e+04   0.000000e+00   2035s
  650644    1.3842751e+04   1.402466e+05   0.000000e+00   2040s
  651826    1.3854121e+04   3.207199e+04   0.000000e+00   2046s
  652811    1.3864878e+04   6.231181e+04   0.000000e+00   2051s
  653796    1.3873450e+04   3.059785e+04   0.000000e+00   2055s
  654781    1.3882575e+04   3.398747e+04   0.000000e+00   2060s
  655963    1.3891643e+04   1.140286e+05   0.000000e+00   2066s
  656948    1.3899948e+04   2.085551e+04   0.000000e+00   2071s
  657933    1.3910958e+04   2.180338e+05   0.000000e+00   2075s
  659115    1.3921239e+04   3.829564e+04   0.000000e+00   2081s
  660100    1.3928825e+04   3.093350e+04   0.000000e+00   2085s
  661282    1.3939050e+04   1.980133e+04   0.000000e+00   2090s
  662464    1.3949077e+04   2.165175e+04   0.000000e+00   2095s
  663646    1.3959201e+04   4.096780e+04   0.000000e+00   2100s
  664828    1.3970820e+04   2.676047e+05   0.000000e+00   2105s
  666010    1.3984069e+04   5.128512e+04   0.000000e+00   2111s
  667192    1.3995572e+04   3.298310e+04   0.000000e+00   2116s
  668374    1.4007582e+04   2.616063e+04   0.000000e+00   2121s
  669359    1.4014304e+04   2.274940e+04   0.000000e+00   2125s
  670541    1.4024420e+04   4.014932e+04   0.000000e+00   2130s
  671723    1.4034983e+04   2.393809e+04   0.000000e+00   2135s
  672905    1.4048488e+04   8.562436e+04   0.000000e+00   2140s
  674087    1.4059250e+04   1.599949e+04   0.000000e+00   2145s
  675269    1.4070229e+04   8.999572e+04   0.000000e+00   2151s
  676254    1.4081419e+04   2.584257e+04   0.000000e+00   2156s
  677239    1.4088947e+04   3.028123e+04   0.000000e+00   2160s
  678224    1.4100772e+04   8.052997e+04   0.000000e+00   2165s
  679209    1.4112803e+04   2.364608e+04   0.000000e+00   2171s
  680194    1.4124341e+04   1.616029e+04   0.000000e+00   2176s
  680982    1.4133721e+04   1.833798e+04   0.000000e+00   2180s
  682164    1.4144709e+04   2.224823e+04   0.000000e+00   2186s
  683149    1.4154906e+04   1.892528e+04   0.000000e+00   2191s
  683937    1.4162451e+04   2.344192e+04   0.000000e+00   2195s
  684922    1.4170965e+04   2.171221e+04   0.000000e+00   2200s
  686104    1.4179043e+04   1.763561e+04   0.000000e+00   2206s
  687089    1.4186361e+04   2.677964e+04   0.000000e+00   2211s
  688074    1.4192729e+04   6.323597e+04   0.000000e+00   2216s
  689059    1.4201634e+04   2.179017e+04   0.000000e+00   2221s
  690044    1.4210158e+04   2.600430e+04   0.000000e+00   2225s
  691226    1.4221132e+04   1.975404e+04   0.000000e+00   2231s
  692211    1.4231917e+04   1.419125e+04   0.000000e+00   2236s
  693196    1.4241079e+04   1.983605e+04   0.000000e+00   2240s
  694378    1.4254058e+04   4.193082e+04   0.000000e+00   2246s
  695363    1.4263423e+04   2.059474e+04   0.000000e+00   2250s
  696545    1.4274324e+04   1.716321e+04   0.000000e+00   2256s
  697530    1.4282536e+04   1.398559e+04   0.000000e+00   2260s
  698515    1.4291742e+04   2.600276e+04   0.000000e+00   2265s
  699697    1.4301956e+04   2.618459e+04   0.000000e+00   2270s
  700682    1.4312012e+04   6.691666e+04   0.000000e+00   2275s
  701864    1.4321027e+04   3.946768e+04   0.000000e+00   2281s
  702849    1.4330059e+04   1.072228e+04   0.000000e+00   2286s
  703834    1.4350076e+04   5.819691e+04   0.000000e+00   2290s
  705016    1.4362285e+04   2.116751e+04   0.000000e+00   2296s
  706198    1.4373075e+04   1.789343e+04   0.000000e+00   2301s
  707380    1.4384233e+04   2.151919e+04   0.000000e+00   2306s
  708562    1.4392994e+04   2.287530e+04   0.000000e+00   2310s
  709744    1.4401533e+04   2.386420e+04   0.000000e+00   2315s
  711123    1.4412355e+04   5.496692e+04   0.000000e+00   2321s
  712305    1.4420392e+04   1.027475e+05   0.000000e+00   2325s
  713487    1.4433540e+04   3.288575e+04   0.000000e+00   2330s
  714669    1.4443443e+04   5.292275e+04   0.000000e+00   2335s
  716048    1.4453617e+04   6.180142e+04   0.000000e+00   2341s
  717230    1.4460573e+04   4.505173e+04   0.000000e+00   2346s
  718412    1.4468027e+04   4.911708e+04   0.000000e+00   2350s
  719791    1.4475082e+04   2.329705e+04   0.000000e+00   2356s
  720973    1.4481225e+04   1.021437e+05   0.000000e+00   2360s
  722155    1.4490002e+04   2.450482e+04   0.000000e+00   2365s
  723534    1.4500164e+04   4.414373e+04   0.000000e+00   2371s
  724716    1.4508634e+04   6.949028e+04   0.000000e+00   2376s
  725898    1.4519654e+04   1.673239e+04   0.000000e+00   2381s
  726883    1.4527807e+04   5.064652e+04   0.000000e+00   2385s
  728065    1.4537119e+04   4.552351e+04   0.000000e+00   2391s
  729050    1.4545117e+04   1.885170e+04   0.000000e+00   2396s
  730035    1.4554879e+04   2.027789e+05   0.000000e+00   2401s
  731020    1.4561361e+04   3.151441e+04   0.000000e+00   2406s
  732005    1.4568468e+04   1.887569e+04   0.000000e+00   2411s
  732990    1.4574361e+04   1.001929e+04   0.000000e+00   2415s
  733975    1.4591270e+04   2.275888e+04   0.000000e+00   2420s
  734960    1.4595979e+04   1.858726e+04   0.000000e+00   2425s
  736142    1.4602330e+04   3.593430e+04   0.000000e+00   2431s
  737127    1.4607916e+04   2.081515e+04   0.000000e+00   2435s
  738112    1.4614811e+04   2.471004e+04   0.000000e+00   2440s
  739294    1.4622652e+04   6.268454e+04   0.000000e+00   2446s
  740279    1.4628625e+04   5.627553e+04   0.000000e+00   2451s
  741264    1.4635738e+04   4.096768e+04   0.000000e+00   2455s
  742249    1.4641369e+04   2.013088e+04   0.000000e+00   2460s
  743234    1.4647065e+04   5.515737e+04   0.000000e+00   2465s
  744416    1.4655483e+04   5.781273e+04   0.000000e+00   2471s
  745401    1.4662695e+04   1.525397e+04   0.000000e+00   2475s
  746386    1.4669433e+04   3.210370e+04   0.000000e+00   2480s
  747568    1.4676332e+04   3.356905e+04   0.000000e+00   2486s
  748553    1.4682131e+04   1.390758e+04   0.000000e+00   2490s
  749735    1.4690407e+04   7.598359e+04   0.000000e+00   2496s
  750720    1.4697027e+04   1.980912e+04   0.000000e+00   2501s
  751705    1.4706267e+04   2.781226e+04   0.000000e+00   2505s
  752690    1.4712622e+04   9.236665e+04   0.000000e+00   2510s
  753872    1.4719122e+04   9.236948e+04   0.000000e+00   2516s
  754857    1.4726976e+04   1.255201e+05   0.000000e+00   2520s
  755842    1.4733984e+04   6.600196e+05   0.000000e+00   2525s
  757024    1.4742825e+04   2.528772e+04   0.000000e+00   2531s
  758009    1.4751381e+04   5.295028e+04   0.000000e+00   2535s
  759191    1.4761090e+04   3.126662e+04   0.000000e+00   2540s
  760373    1.4771515e+04   1.927873e+04   0.000000e+00   2545s
  761555    1.4780004e+04   1.565196e+04   0.000000e+00   2551s
  762737    1.4788781e+04   3.615807e+04   0.000000e+00   2556s
  763722    1.4797249e+04   3.007835e+04   0.000000e+00   2560s
  764904    1.4805567e+04   1.613607e+04   0.000000e+00   2565s
  766086    1.4814266e+04   1.119569e+04   0.000000e+00   2570s
  767268    1.4822157e+04   3.564251e+04   0.000000e+00   2576s
  768450    1.4830101e+04   2.082751e+04   0.000000e+00   2581s
  769632    1.4839005e+04   1.413542e+04   0.000000e+00   2586s
  770617    1.4845015e+04   8.190913e+03   0.000000e+00   2590s
  771799    1.4852648e+04   1.217923e+04   0.000000e+00   2595s
  772981    1.4861662e+04   4.599247e+04   0.000000e+00   2600s
  774163    1.4872846e+04   1.482840e+04   0.000000e+00   2606s
  775345    1.4884356e+04   2.280498e+05   0.000000e+00   2611s
  776330    1.4893430e+04   8.334053e+04   0.000000e+00   2616s
  777315    1.4899902e+04   5.083052e+04   0.000000e+00   2621s
  778300    1.4907823e+04   1.288107e+04   0.000000e+00   2626s
  779285    1.4915604e+04   3.245887e+04   0.000000e+00   2631s
  780270    1.4922292e+04   4.696868e+04   0.000000e+00   2636s
  781255    1.4928232e+04   2.758425e+04   0.000000e+00   2640s
  782240    1.4933879e+04   2.223995e+04   0.000000e+00   2645s
  783225    1.4941879e+04   2.141135e+04   0.000000e+00   2650s
  784407    1.4952035e+04   2.071186e+04   0.000000e+00   2656s
  785392    1.4957699e+04   1.282095e+05   0.000000e+00   2661s
  786377    1.4964774e+04   7.158731e+04   0.000000e+00   2665s
  787362    1.4972590e+04   1.763095e+04   0.000000e+00   2670s
  788347    1.4980007e+04   5.259059e+04   0.000000e+00   2675s
  789529    1.4989794e+04   2.896722e+04   0.000000e+00   2681s
  790514    1.4998528e+04   9.663690e+04   0.000000e+00   2685s
  791696    1.5008493e+04   2.482684e+04   0.000000e+00   2691s
  792681    1.5015923e+04   1.255464e+04   0.000000e+00   2695s
  793666    1.5023403e+04   1.426760e+04   0.000000e+00   2701s
  794651    1.5029272e+04   1.603239e+04   0.000000e+00   2705s
  795636    1.5037894e+04   1.454910e+04   0.000000e+00   2710s
  796621    1.5046334e+04   1.015371e+04   0.000000e+00   2715s
  797606    1.5052498e+04   8.604960e+04   0.000000e+00   2720s
  798788    1.5058719e+04   1.278550e+04   0.000000e+00   2726s
  799773    1.5065166e+04   2.222867e+04   0.000000e+00   2731s
  800758    1.5069767e+04   2.854456e+04   0.000000e+00   2736s
  801743    1.5074810e+04   1.147214e+04   0.000000e+00   2741s
  802728    1.5082448e+04   1.191410e+04   0.000000e+00   2745s
  803713    1.5089377e+04   1.284857e+04   0.000000e+00   2750s
  804895    1.5097899e+04   5.050352e+04   0.000000e+00   2756s
  805880    1.5104777e+04   2.557973e+04   0.000000e+00   2760s
  806865    1.5118635e+04   3.014940e+05   0.000000e+00   2765s
  808047    1.5152131e+04   1.589891e+04   0.000000e+00   2771s
  809229    1.5160387e+04   5.760036e+03   0.000000e+00   2776s
  810411    1.5168239e+04   3.088471e+04   0.000000e+00   2781s
  811593    1.5175584e+04   5.611303e+04   0.000000e+00   2786s
  812578    1.5183077e+04   3.962453e+04   0.000000e+00   2790s
  813760    1.5189789e+04   6.269739e+04   0.000000e+00   2795s
  814942    1.5198877e+04   3.840970e+04   0.000000e+00   2800s
  816124    1.5207577e+04   2.301745e+04   0.000000e+00   2805s
  817306    1.5215378e+04   1.603828e+04   0.000000e+00   2811s
  818488    1.5223869e+04   5.682439e+04   0.000000e+00   2816s
  819670    1.5237166e+04   1.042048e+04   0.000000e+00   2821s
  820655    1.5245808e+04   1.931971e+04   0.000000e+00   2825s
  821837    1.5254015e+04   1.931013e+04   0.000000e+00   2831s
  823019    1.5261476e+04   5.439266e+04   0.000000e+00   2836s
  824004    1.5267322e+04   3.993871e+04   0.000000e+00   2841s
  824989    1.5271867e+04   1.856392e+05   0.000000e+00   2846s
  825974    1.5277006e+04   7.647337e+04   0.000000e+00   2851s
  826959    1.5282398e+04   8.305764e+03   0.000000e+00   2856s
  827944    1.5286127e+04   4.535525e+04   0.000000e+00   2860s
  829126    1.5297369e+04   7.957155e+03   0.000000e+00   2866s
  830111    1.5300817e+04   2.089732e+04   0.000000e+00   2870s
  831293    1.5308845e+04   2.030583e+04   0.000000e+00   2876s
  832278    1.5317195e+04   2.863475e+04   0.000000e+00   2881s
  833263    1.5323413e+04   4.700868e+04   0.000000e+00   2886s
  834248    1.5331186e+04   2.289288e+04   0.000000e+00   2890s
  835233    1.5337353e+04   1.528805e+04   0.000000e+00   2895s
  836415    1.5345176e+04   1.189499e+04   0.000000e+00   2901s
  837400    1.5350977e+04   1.566949e+06   0.000000e+00   2906s
  838385    1.5356313e+04   2.294080e+04   0.000000e+00   2910s
  839567    1.5365782e+04   2.436821e+04   0.000000e+00   2916s
  840552    1.5372067e+04   8.035312e+03   0.000000e+00   2920s
  841537    1.5376137e+04   2.233367e+04   0.000000e+00   2925s
  842522    1.5381741e+04   3.994318e+04   0.000000e+00   2930s
  843507    1.5386981e+04   3.001536e+04   0.000000e+00   2935s
  844689    1.5392992e+04   1.666009e+04   0.000000e+00   2941s
  845674    1.5398791e+04   2.799575e+04   0.000000e+00   2946s
  846659    1.5406028e+04   4.732819e+04   0.000000e+00   2951s
  847644    1.5412470e+04   2.379167e+04   0.000000e+00   2956s
  848629    1.5419818e+04   1.008373e+04   0.000000e+00   2961s
  849614    1.5426831e+04   1.513937e+04   0.000000e+00   2966s
  850599    1.5433175e+04   4.855434e+04   0.000000e+00   2970s
  851781    1.5441830e+04   1.330410e+04   0.000000e+00   2976s
  852766    1.5447381e+04   1.213133e+04   0.000000e+00   2980s
  853948    1.5456290e+04   2.090549e+04   0.000000e+00   2986s
  854933    1.5463123e+04   1.335232e+04   0.000000e+00   2990s
  856115    1.5471796e+04   2.659613e+04   0.000000e+00   2996s
  857100    1.5477547e+04   9.223934e+03   0.000000e+00   3000s
  858282    1.5484413e+04   2.405461e+04   0.000000e+00   3005s
  859464    1.5490305e+04   1.176432e+04   0.000000e+00   3010s
  860646    1.5497033e+04   1.419510e+04   0.000000e+00   3015s
  861828    1.5501638e+04   2.330778e+04   0.000000e+00   3020s
  863207    1.5506879e+04   1.348917e+04   0.000000e+00   3026s
  864389    1.5511322e+04   1.580974e+04   0.000000e+00   3031s
  865571    1.5516735e+04   1.536407e+04   0.000000e+00   3035s
  866753    1.5522104e+04   1.876404e+04   0.000000e+00   3040s
  867935    1.5527812e+04   1.410769e+04   0.000000e+00   3045s
  869117    1.5532416e+04   1.171529e+04   0.000000e+00   3051s
  870299    1.5537192e+04   5.185261e+04   0.000000e+00   3056s
  871284    1.5541920e+04   1.563954e+04   0.000000e+00   3060s
  872466    1.5547066e+04   1.549669e+04   0.000000e+00   3065s
  873451    1.5551907e+04   1.107175e+05   0.000000e+00   3070s
  874436    1.5557970e+04   1.753815e+04   0.000000e+00   3075s
  875421    1.5561943e+04   1.903305e+04   0.000000e+00   3080s
  876406    1.5566010e+04   9.603893e+03   0.000000e+00   3085s
  877391    1.5570872e+04   4.613799e+04   0.000000e+00   3090s
  878376    1.5574297e+04   1.709575e+04   0.000000e+00   3095s
  879361    1.5578699e+04   1.583671e+04   0.000000e+00   3100s
  880346    1.5582564e+04   1.063061e+04   0.000000e+00   3105s
  881331    1.5587569e+04   1.335094e+04   0.000000e+00   3110s
  882316    1.5593285e+04   1.364851e+04   0.000000e+00   3115s
  883301    1.5628162e+04   2.892497e+04   0.000000e+00   3120s
  884483    1.5634155e+04   2.171272e+04   0.000000e+00   3126s
  885468    1.5638965e+04   1.352485e+05   0.000000e+00   3130s
  886650    1.5643301e+04   6.476715e+04   0.000000e+00   3136s
  887635    1.5648654e+04   9.154263e+03   0.000000e+00   3141s
  888620    1.5653964e+04   9.778887e+03   0.000000e+00   3145s
  889802    1.5661097e+04   1.482733e+04   0.000000e+00   3151s
  890787    1.5669271e+04   4.515174e+04   0.000000e+00   3156s
  891772    1.5673939e+04   1.643773e+04   0.000000e+00   3160s
  892954    1.5679978e+04   1.375887e+04   0.000000e+00   3166s
  893939    1.5683617e+04   1.137611e+05   0.000000e+00   3170s
  894924    1.5687328e+04   1.497557e+04   0.000000e+00   3175s
  895909    1.5705014e+04   1.519592e+04   0.000000e+00   3180s
  897091    1.5729105e+04   3.041567e+04   0.000000e+00   3186s
  898076    1.5734673e+04   2.128603e+05   0.000000e+00   3190s
  899258    1.5740793e+04   1.558832e+04   0.000000e+00   3196s
  900243    1.5745461e+04   1.123521e+04   0.000000e+00   3200s
  901425    1.5751573e+04   4.085040e+04   0.000000e+00   3205s
  902607    1.5759167e+04   1.694193e+04   0.000000e+00   3211s
  903592    1.5763640e+04   1.758205e+04   0.000000e+00   3215s
  904774    1.5769136e+04   1.052099e+04   0.000000e+00   3220s
  905956    1.5774482e+04   6.021799e+03   0.000000e+00   3225s
  907138    1.5779406e+04   9.478180e+03   0.000000e+00   3230s
  908320    1.5787192e+04   2.351585e+04   0.000000e+00   3235s
  909699    1.5793961e+04   1.610664e+04   0.000000e+00   3241s
  910881    1.5799853e+04   1.054186e+04   0.000000e+00   3245s
  912063    1.5806397e+04   1.602104e+04   0.000000e+00   3250s
  913245    1.5812508e+04   6.402371e+03   0.000000e+00   3256s
  914427    1.5818006e+04   1.671078e+04   0.000000e+00   3260s
  915609    1.5822914e+04   9.791678e+03   0.000000e+00   3265s
  916988    1.5829840e+04   2.687697e+04   0.000000e+00   3271s
  918170    1.5834580e+04   7.317245e+04   0.000000e+00   3275s
  919352    1.5841457e+04   2.836182e+04   0.000000e+00   3280s
  920534    1.5846984e+04   3.509881e+04   0.000000e+00   3285s
  921716    1.5853377e+04   1.069171e+04   0.000000e+00   3291s
  922898    1.5858286e+04   1.442312e+04   0.000000e+00   3296s
  924080    1.5867049e+04   2.960019e+05   0.000000e+00   3301s
  925065    1.5872331e+04   2.044978e+04   0.000000e+00   3305s
  926247    1.5878034e+04   8.844248e+03   0.000000e+00   3311s
  927232    1.5882551e+04   5.739499e+04   0.000000e+00   3315s
  928217    1.5887509e+04   1.380935e+04   0.000000e+00   3320s
  929202    1.5894479e+04   1.622198e+04   0.000000e+00   3325s
  930384    1.5900702e+04   2.111724e+04   0.000000e+00   3331s
  931369    1.5905383e+04   1.018587e+04   0.000000e+00   3335s
  932551    1.5911811e+04   1.557015e+04   0.000000e+00   3341s
  933536    1.5918133e+04   9.649943e+03   0.000000e+00   3345s
  934718    1.5926343e+04   2.227254e+04   0.000000e+00   3351s
  935703    1.5932472e+04   1.426560e+04   0.000000e+00   3355s
  936885    1.5939867e+04   1.489694e+04   0.000000e+00   3361s
  937870    1.5944895e+04   1.957709e+04   0.000000e+00   3365s
  939052    1.5950516e+04   1.250779e+04   0.000000e+00   3371s
  940037    1.5954426e+04   1.749643e+04   0.000000e+00   3375s
  941219    1.5960445e+04   3.760348e+04   0.000000e+00   3380s
  942401    1.5965277e+04   1.157641e+04   0.000000e+00   3386s
  943386    1.5970583e+04   1.580725e+04   0.000000e+00   3390s
  944568    1.5978538e+04   1.572769e+04   0.000000e+00   3396s
  945356    1.5982925e+04   9.764773e+03   0.000000e+00   3400s
  946538    1.5988127e+04   1.227080e+04   0.000000e+00   3406s
  947523    1.5991420e+04   6.951551e+03   0.000000e+00   3410s
  948705    1.5995758e+04   2.099793e+04   0.000000e+00   3416s
  949690    1.6000179e+04   2.079494e+04   0.000000e+00   3420s
  950872    1.6006492e+04   1.704871e+04   0.000000e+00   3425s
  952054    1.6011474e+04   2.467660e+04   0.000000e+00   3431s
  953236    1.6017943e+04   8.116541e+03   0.000000e+00   3436s
  954221    1.6023218e+04   3.286605e+04   0.000000e+00   3440s
  955403    1.6027984e+04   6.635741e+03   0.000000e+00   3445s
  956585    1.6035563e+04   1.224548e+04   0.000000e+00   3450s
  957767    1.6040349e+04   1.697574e+04   0.000000e+00   3455s
  958949    1.6046281e+04   1.033949e+04   0.000000e+00   3460s
  960131    1.6052546e+04   1.280734e+04   0.000000e+00   3465s
  961510    1.6060753e+04   1.260979e+04   0.000000e+00   3471s
  962692    1.6066659e+04   7.707117e+03   0.000000e+00   3475s
  963874    1.6073047e+04   7.103427e+04   0.000000e+00   3480s
  965056    1.6078801e+04   7.663374e+04   0.000000e+00   3485s
  966238    1.6084371e+04   9.509649e+03   0.000000e+00   3490s
  967420    1.6089836e+04   2.320173e+04   0.000000e+00   3495s
  968602    1.6095031e+04   6.016795e+03   0.000000e+00   3500s
  969784    1.6100825e+04   6.755931e+04   0.000000e+00   3505s
  970966    1.6105888e+04   1.301248e+04   0.000000e+00   3510s
  972148    1.6110218e+04   8.980405e+03   0.000000e+00   3516s
  973330    1.6115543e+04   1.362229e+04   0.000000e+00   3521s
  974315    1.6121309e+04   1.839024e+04   0.000000e+00   3525s
  975497    1.6126997e+04   9.950201e+03   0.000000e+00   3530s
  976679    1.6130980e+04   4.705600e+03   0.000000e+00   3535s
  977861    1.6136054e+04   1.337383e+04   0.000000e+00   3541s
  978846    1.6140688e+04   6.751065e+03   0.000000e+00   3546s
  979831    1.6145859e+04   7.555623e+03   0.000000e+00   3550s
  980816    1.6151412e+04   6.791187e+03   0.000000e+00   3555s
  981998    1.6155735e+04   8.139257e+03   0.000000e+00   3561s
  982983    1.6159922e+04   1.247884e+04   0.000000e+00   3565s
  984165    1.6164346e+04   4.767509e+03   0.000000e+00   3571s
  985150    1.6168959e+04   5.976935e+03   0.000000e+00   3575s
  986135    1.6173677e+04   1.655416e+04   0.000000e+00   3580s
  987317    1.6178456e+04   1.379194e+04   0.000000e+00   3586s
  988302    1.6181962e+04   8.377499e+03   0.000000e+00   3590s
  989287    1.6185597e+04   6.524967e+03   0.000000e+00   3595s

Root relaxation: time limit, 990329 iterations, 3597.81 seconds (1374.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (990329 simplex iterations) in 3600.00 seconds (1376.12 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6232, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
