solving instance mcnd arcs c54 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0xdf366edc
Model has 1040 function constraints treated as nonlinear
  520 EXP, 520 POW
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 7.09s
Presolved: 226790 rows, 210601 columns, 1468480 nonzeros
Presolved model has 520 bilinear constraint(s)
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  184696    3.3282775e+04   1.691965e+07   0.000000e+00   1905s
  184976    3.3286466e+04   2.842366e+06   0.000000e+00   1910s
  185416    3.3291325e+04   4.150389e+06   0.000000e+00   1918s
  185716    3.3294415e+04   3.166178e+06   0.000000e+00   1922s
  186026    3.3298115e+04   1.101956e+07   0.000000e+00   1927s
  186386    3.3304418e+04   6.901039e+06   0.000000e+00   1932s
  186646    3.3306796e+04   5.388297e+06   0.000000e+00   1936s
  186946    3.3309495e+04   6.468968e+06   0.000000e+00   1941s
  187216    3.3312500e+04   8.318017e+06   0.000000e+00   1946s
  187506    3.3315835e+04   4.645940e+06   0.000000e+00   1950s
  187926    3.3322521e+04   4.350500e+06   0.000000e+00   1957s
  188196    3.3327387e+04   4.966820e+06   0.000000e+00   1962s
  188506    3.3331721e+04   3.614846e+07   0.000000e+00   1967s
  188776    3.3335771e+04   4.296888e+06   0.000000e+00   1971s
  189036    3.3338922e+04   5.845626e+06   0.000000e+00   1976s
  189406    3.3352111e+04   1.720526e+07   0.000000e+00   1981s
  189726    3.3360396e+04   4.218610e+07   0.000000e+00   1986s
  190016    3.3365112e+04   1.128871e+07   0.000000e+00   1991s
  190423    3.3377912e+04   1.986106e+06   0.000000e+00   1995s
  190723    3.3384276e+04   3.020165e+07   0.000000e+00   2000s
  191143    3.3391672e+04   6.882113e+06   0.000000e+00   2007s
  191413    3.3399265e+04   1.541048e+06   0.000000e+00   2012s
  191683    3.3404535e+04   8.738987e+06   0.000000e+00   2017s
  191963    3.3407678e+04   1.656638e+07   0.000000e+00   2022s
  192273    3.3410219e+04   1.108053e+07   0.000000e+00   2027s
  192573    3.3414162e+04   6.854170e+06   0.000000e+00   2032s
  192863    3.3416763e+04   1.561329e+07   0.000000e+00   2037s
  193143    3.3419754e+04   2.497020e+06   0.000000e+00   2042s
  193433    3.3423789e+04   1.645417e+07   0.000000e+00   2047s
  193713    3.3427866e+04   3.484719e+07   0.000000e+00   2052s
  193973    3.3433297e+04   4.460825e+06   0.000000e+00   2057s
  194243    3.3440156e+04   6.651984e+06   0.000000e+00   2062s
  194563    3.3451899e+04   2.565919e+06   0.000000e+00   2067s
  194863    3.3458839e+04   4.571927e+06   0.000000e+00   2072s
  195153    3.3470120e+04   1.983687e+07   0.000000e+00   2077s
  195483    3.3480467e+04   1.497678e+07   0.000000e+00   2082s
  195773    3.3488350e+04   3.807020e+07   0.000000e+00   2087s
  196073    3.3494799e+04   2.901402e+06   0.000000e+00   2092s
  196353    3.3497685e+04   4.725775e+06   0.000000e+00   2097s
  196643    3.3500366e+04   8.697629e+06   0.000000e+00   2102s
  196923    3.3505610e+04   3.490677e+07   0.000000e+00   2107s
  197193    3.3509729e+04   6.540435e+07   0.000000e+00   2112s
  197453    3.3514843e+04   3.188407e+07   0.000000e+00   2116s
  197733    3.3522524e+04   2.192018e+07   0.000000e+00   2121s
  198003    3.3527277e+04   1.499568e+08   0.000000e+00   2126s
  198293    3.3544993e+04   6.177384e+06   0.000000e+00   2131s
  198683    3.3560407e+04   4.959102e+07   0.000000e+00   2136s
  198953    3.3563080e+04   1.154500e+07   0.000000e+00   2141s
  199233    3.3569397e+04   1.423023e+07   0.000000e+00   2146s
  199503    3.3575148e+04   3.722351e+07   0.000000e+00   2151s
  199793    3.3580767e+04   5.616112e+06   0.000000e+00   2156s
  200073    3.3584728e+04   2.766851e+07   0.000000e+00   2161s
  200343    3.3591117e+04   8.839159e+06   0.000000e+00   2166s
  200603    3.3595829e+04   1.333091e+07   0.000000e+00   2171s
  200873    3.3602137e+04   2.638903e+07   0.000000e+00   2176s
  201163    3.3608436e+04   2.886650e+07   0.000000e+00   2180s
  201453    3.3616036e+04   5.583431e+06   0.000000e+00   2185s
  201903    3.3624063e+04   6.175698e+07   0.000000e+00   2192s
  202203    3.3628917e+04   5.371945e+06   0.000000e+00   2197s
  202523    3.3637350e+04   7.458302e+06   0.000000e+00   2202s
  202873    3.3647650e+04   1.770610e+07   0.000000e+00   2207s
  203183    3.3654896e+04   4.396382e+07   0.000000e+00   2212s
  203533    3.3664783e+04   2.445606e+07   0.000000e+00   2216s
  203833    3.3671092e+04   3.170174e+07   0.000000e+00   2221s
  204133    3.3678964e+04   2.285085e+08   0.000000e+00   2226s
  204483    3.3686817e+04   2.268758e+07   0.000000e+00   2231s
  204783    3.3692365e+04   6.983058e+07   0.000000e+00   2236s
  205063    3.3699083e+04   1.088833e+07   0.000000e+00   2241s
  205450    3.3714771e+04   2.319128e+07   0.000000e+00   2246s
  205690    3.3723771e+04   4.890272e+06   0.000000e+00   2251s
  205950    3.3729075e+04   7.433302e+06   0.000000e+00   2256s
  206240    3.3736029e+04   5.477234e+06   0.000000e+00   2261s
  206480    3.3739324e+04   5.200930e+06   0.000000e+00   2265s
  206740    3.3743149e+04   9.690664e+06   0.000000e+00   2270s
  207010    3.3749189e+04   1.470311e+07   0.000000e+00   2275s
  207300    3.3755504e+04   5.468271e+07   0.000000e+00   2280s
  207590    3.3763626e+04   1.858251e+07   0.000000e+00   2285s
  207950    3.3780783e+04   2.583452e+07   0.000000e+00   2290s
  208260    3.3789663e+04   2.620251e+07   0.000000e+00   2295s
  208530    3.3796754e+04   1.491445e+07   0.000000e+00   2300s
  209070    3.3820016e+04   7.494367e+06   0.000000e+00   2307s
  209370    3.3829118e+04   1.386899e+07   0.000000e+00   2312s
  209620    3.3834625e+04   7.346461e+07   0.000000e+00   2317s
  209890    3.3841291e+04   4.318536e+07   0.000000e+00   2322s
  210150    3.3849568e+04   3.667720e+06   0.000000e+00   2327s
  210390    3.3856137e+04   5.295236e+06   0.000000e+00   2331s
  210650    3.3861980e+04   2.458693e+07   0.000000e+00   2336s
  210910    3.3868700e+04   5.039967e+06   0.000000e+00   2341s
  211160    3.3873424e+04   1.455353e+07   0.000000e+00   2346s
  211420    3.3878447e+04   2.351890e+07   0.000000e+00   2351s
  212037    3.3916893e+04   3.313073e+08   0.000000e+00   2357s
  212377    3.4001388e+04   3.441443e+08   0.000000e+00   2362s
  212667    3.4019622e+04   3.416857e+07   0.000000e+00   2367s
  213007    3.4039746e+04   3.326098e+06   0.000000e+00   2371s
  213277    3.4045927e+04   5.721500e+07   0.000000e+00   2376s
  213557    3.4054970e+04   2.305708e+07   0.000000e+00   2381s
  213827    3.4061113e+04   1.276876e+08   0.000000e+00   2387s
  214087    3.4065547e+04   1.016250e+07   0.000000e+00   2392s
  214357    3.4071055e+04   7.228939e+06   0.000000e+00   2397s
  214647    3.4080465e+04   1.883906e+07   0.000000e+00   2402s
  214937    3.4089032e+04   3.943095e+07   0.000000e+00   2407s
  215247    3.4097953e+04   9.824151e+07   0.000000e+00   2412s
  215497    3.4101551e+04   8.650343e+06   0.000000e+00   2417s
  215747    3.4106280e+04   2.160357e+06   0.000000e+00   2422s
  216007    3.4112265e+04   1.964289e+07   0.000000e+00   2427s
  216287    3.4117493e+04   3.506273e+06   0.000000e+00   2432s
  216547    3.4122294e+04   8.476603e+06   0.000000e+00   2437s
  216887    3.4128491e+04   5.079878e+06   0.000000e+00   2442s
  217354    3.4157307e+04   5.423854e+06   0.000000e+00   2447s
  217654    3.4172543e+04   1.731823e+07   0.000000e+00   2452s
  217954    3.4181780e+04   2.458240e+06   0.000000e+00   2457s
  218234    3.4186899e+04   4.436229e+06   0.000000e+00   2462s
  218514    3.4192394e+04   8.276358e+06   0.000000e+00   2467s
  218824    3.4198177e+04   9.096753e+06   0.000000e+00   2472s
  219124    3.4202077e+04   2.922063e+06   0.000000e+00   2477s
  219454    3.4210466e+04   5.725227e+06   0.000000e+00   2482s
  219734    3.4216154e+04   1.011753e+07   0.000000e+00   2487s
  220024    3.4221273e+04   2.475664e+06   0.000000e+00   2493s
  220184    3.4226463e+04   3.261990e+06   0.000000e+00   2495s
  220494    3.4231643e+04   1.223145e+07   0.000000e+00   2500s
  220804    3.4236899e+04   9.207215e+06   0.000000e+00   2506s
  221114    3.4242266e+04   2.008737e+06   0.000000e+00   2511s
  221584    3.4274899e+04   1.027105e+07   0.000000e+00   2516s
  221924    3.4286529e+04   8.491233e+06   0.000000e+00   2521s
  222194    3.4293831e+04   3.734025e+07   0.000000e+00   2527s
  222474    3.4302735e+04   2.530696e+07   0.000000e+00   2532s
  222744    3.4308998e+04   1.068306e+08   0.000000e+00   2538s
  222984    3.4316031e+04   2.809992e+07   0.000000e+00   2540s
  223374    3.4324647e+04   5.493057e+07   0.000000e+00   2545s
  223644    3.4329243e+04   1.727557e+07   0.000000e+00   2550s
  223924    3.4338414e+04   1.960211e+08   0.000000e+00   2556s
  224214    3.4350093e+04   1.729452e+08   0.000000e+00   2561s
  224474    3.4355136e+04   2.396536e+08   0.000000e+00   2566s
  224774    3.4360176e+04   1.839435e+07   0.000000e+00   2571s
  225044    3.4365598e+04   2.441180e+08   0.000000e+00   2577s
  225304    3.4372126e+04   2.376624e+08   0.000000e+00   2582s
  225574    3.4376360e+04   1.234536e+07   0.000000e+00   2587s
  225704    3.4379674e+04   2.647679e+07   0.000000e+00   2590s
  225974    3.4385204e+04   3.063664e+07   0.000000e+00   2595s
  226244    3.4390529e+04   1.973861e+07   0.000000e+00   2601s
  226494    3.4395070e+04   2.177753e+07   0.000000e+00   2606s
  226764    3.4402348e+04   4.883554e+07   0.000000e+00   2612s
  227034    3.4407182e+04   1.864742e+07   0.000000e+00   2617s
  227244    3.4410539e+04   1.936311e+06   0.000000e+00   2623s
  227354    3.4414116e+04   3.271122e+06   0.000000e+00   2626s
  227554    3.4420830e+04   1.817171e+06   0.000000e+00   2633s
  227664    3.4423745e+04   2.066577e+06   0.000000e+00   2636s
  228031    3.4432448e+04   1.452716e+07   0.000000e+00   2641s
  228371    3.4440657e+04   3.740337e+07   0.000000e+00   2647s
  228651    3.4448636e+04   2.057027e+06   0.000000e+00   2653s
  228771    3.4453658e+04   2.821577e+07   0.000000e+00   2656s
  229031    3.4464800e+04   1.105152e+07   0.000000e+00   2662s
  229321    3.4478345e+04   3.117663e+06   0.000000e+00   2667s
  229451    3.4485175e+04   3.757569e+06   0.000000e+00   2670s
  229731    3.4498433e+04   7.370389e+06   0.000000e+00   2676s
  230121    3.4515056e+04   1.570793e+07   0.000000e+00   2682s
  230508    3.4531088e+04   2.309660e+07   0.000000e+00   2687s
  230638    3.4544065e+04   8.654408e+07   0.000000e+00   2690s
  230908    3.4563068e+04   3.423607e+07   0.000000e+00   2696s
  231208    3.4577363e+04   3.233407e+07   0.000000e+00   2702s
  231368    3.4584011e+04   2.411523e+07   0.000000e+00   2706s
  231638    3.4595713e+04   3.824344e+07   0.000000e+00   2712s
  231798    3.4605835e+04   1.402921e+07   0.000000e+00   2715s
  232118    3.4620574e+04   1.570331e+07   0.000000e+00   2722s
  232268    3.4627267e+04   3.132154e+07   0.000000e+00   2726s
  232548    3.4640226e+04   2.185716e+08   0.000000e+00   2732s
  232688    3.4650200e+04   1.417450e+07   0.000000e+00   2736s
  232978    3.4667652e+04   2.682506e+07   0.000000e+00   2742s
  233235    3.4676406e+04   9.012746e+06   0.000000e+00   2745s
  233525    3.4692102e+04   8.745369e+07   0.000000e+00   2752s
  233685    3.4698862e+04   1.453014e+08   0.000000e+00   2756s
  234015    3.4714322e+04   1.624963e+07   0.000000e+00   2762s
  234205    3.4723367e+04   5.141411e+06   0.000000e+00   2766s
  234515    3.4736959e+04   4.498534e+07   0.000000e+00   2773s
  234665    3.4742600e+04   7.676754e+07   0.000000e+00   2776s
  235105    3.4764050e+04   4.686985e+07   0.000000e+00   2782s
  235255    3.4769682e+04   8.479425e+07   0.000000e+00   2786s
  235605    3.4778539e+04   4.522275e+07   0.000000e+00   2792s
  235745    3.4786087e+04   3.227623e+06   0.000000e+00   2796s
  236055    3.4801994e+04   4.271491e+07   0.000000e+00   2803s
  236205    3.4812167e+04   1.220555e+07   0.000000e+00   2806s
  236505    3.4833522e+04   1.116534e+07   0.000000e+00   2813s
  236635    3.4843152e+04   2.180341e+07   0.000000e+00   2816s
  236915    3.4853574e+04   6.648818e+07   0.000000e+00   2823s
  237065    3.4860587e+04   3.111246e+07   0.000000e+00   2826s
  237395    3.4875227e+04   5.029660e+07   0.000000e+00   2832s
  237555    3.4883709e+04   2.434099e+07   0.000000e+00   2835s
  237952    3.4906684e+04   6.233415e+07   0.000000e+00   2840s
  238232    3.4919896e+04   1.005602e+08   0.000000e+00   2846s
  238522    3.4930689e+04   2.018504e+08   0.000000e+00   2853s
  238682    3.4937044e+04   4.674146e+06   0.000000e+00   2856s
  238952    3.4947695e+04   8.396224e+06   0.000000e+00   2862s
  239092    3.4950417e+04   2.669296e+06   0.000000e+00   2866s
  239372    3.4959877e+04   5.344351e+06   0.000000e+00   2872s
  239542    3.4964649e+04   4.369053e+07   0.000000e+00   2875s
  239832    3.4973126e+04   3.609311e+07   0.000000e+00   2882s
  240112    3.4982593e+04   1.133228e+07   0.000000e+00   2888s
  240262    3.4987984e+04   5.485406e+08   0.000000e+00   2891s
  240562    3.4994790e+04   9.455142e+06   0.000000e+00   2898s
  240702    3.4999136e+04   1.814972e+07   0.000000e+00   2901s
  241002    3.5006428e+04   2.053268e+07   0.000000e+00   2907s
  241152    3.5010056e+04   8.238032e+06   0.000000e+00   2910s
  241432    3.5016540e+04   1.100282e+07   0.000000e+00   2916s
  241732    3.5024870e+04   4.560302e+06   0.000000e+00   2922s
  241892    3.5029064e+04   1.693694e+07   0.000000e+00   2926s
  242222    3.5037117e+04   1.152517e+08   0.000000e+00   2932s
  242562    3.5045204e+04   1.498944e+07   0.000000e+00   2938s
  242712    3.5047592e+04   1.377471e+07   0.000000e+00   2941s
  243042    3.5054140e+04   5.271122e+07   0.000000e+00   2947s
  243382    3.5061729e+04   8.045076e+06   0.000000e+00   2953s
  243582    3.5066242e+04   1.096328e+08   0.000000e+00   2956s
  243892    3.5072068e+04   6.275545e+08   0.000000e+00   2963s
  244112    3.5078632e+04   2.435790e+08   0.000000e+00   2966s
  244432    3.5084317e+04   1.543408e+08   0.000000e+00   2972s
  244572    3.5086689e+04   6.617627e+07   0.000000e+00   2976s
  244852    3.5090875e+04   2.510809e+07   0.000000e+00   2983s
  245012    3.5095512e+04   3.409763e+07   0.000000e+00   2986s
  245362    3.5110613e+04   5.677432e+07   0.000000e+00   2993s
  245492    3.5116448e+04   5.501410e+07   0.000000e+00   2996s
  245802    3.5133796e+04   1.045469e+08   0.000000e+00   3003s
  245932    3.5141207e+04   1.256662e+08   0.000000e+00   3006s
  246242    3.5159927e+04   1.258391e+10   0.000000e+00   3013s
  246442    3.5170040e+04   2.849415e+08   0.000000e+00   3016s
  246752    3.5186372e+04   6.909980e+08   0.000000e+00   3023s
  246912    3.5195428e+04   5.673395e+07   0.000000e+00   3026s
  247252    3.5206600e+04   8.970232e+08   0.000000e+00   3033s
  247412    3.5214494e+04   1.460811e+09   0.000000e+00   3036s
  247712    3.5234189e+04   9.460350e+08   0.000000e+00   3043s
  247862    3.5241331e+04   1.554071e+09   0.000000e+00   3047s
  248172    3.5256152e+04   7.385464e+07   0.000000e+00   3053s
  248322    3.5262896e+04   4.835057e+10   0.000000e+00   3057s
  248482    3.5276269e+04   1.329265e+09   0.000000e+00   3060s
  248782    3.5294742e+04   3.107267e+09   0.000000e+00   3067s
  248942    3.5308490e+04   6.417257e+07   0.000000e+00   3071s
  249242    3.5322310e+04   5.532005e+07   0.000000e+00   3078s
  249382    3.5332704e+04   8.037712e+07   0.000000e+00   3081s
  249702    3.5353719e+04   8.098783e+07   0.000000e+00   3088s
  249852    3.5359741e+04   1.932562e+09   0.000000e+00   3091s
  250122    3.5373283e+04   1.293253e+09   0.000000e+00   3098s
  250262    3.5376966e+04   3.359260e+08   0.000000e+00   3101s
  250542    3.5390350e+04   4.872351e+07   0.000000e+00   3108s
  250712    3.5395055e+04   2.024536e+07   0.000000e+00   3112s
  250872    3.5400232e+04   4.499066e+07   0.000000e+00   3115s
  251212    3.5417051e+04   4.131541e+07   0.000000e+00   3122s
  251382    3.5425348e+04   4.640435e+07   0.000000e+00   3125s
  251712    3.5439162e+04   7.087771e+07   0.000000e+00   3132s
  251852    3.5444745e+04   6.593472e+06   0.000000e+00   3136s
  252172    3.5466270e+04   1.735979e+08   0.000000e+00   3143s
  252342    3.5477292e+04   1.267374e+07   0.000000e+00   3146s
  252702    3.5497801e+04   2.992354e+07   0.000000e+00   3152s
  252872    3.5512449e+04   2.610300e+08   0.000000e+00   3156s
  253172    3.5530840e+04   8.584487e+08   0.000000e+00   3163s
  253322    3.5536505e+04   3.924216e+06   0.000000e+00   3166s
  253592    3.5550734e+04   1.110527e+07   0.000000e+00   3173s
  253732    3.5557123e+04   3.846043e+07   0.000000e+00   3176s
  254032    3.5568999e+04   1.686149e+08   0.000000e+00   3183s
  254192    3.5576633e+04   1.761359e+07   0.000000e+00   3187s
  254342    3.5582547e+04   2.250673e+06   0.000000e+00   3190s
  254642    3.5593625e+04   1.041249e+09   0.000000e+00   3197s
  254792    3.5598952e+04   3.576500e+06   0.000000e+00   3201s
  255102    3.5607554e+04   7.364594e+06   0.000000e+00   3207s
  255242    3.5613334e+04   1.862656e+07   0.000000e+00   3211s
  255542    3.5623220e+04   9.558193e+06   0.000000e+00   3218s
  255702    3.5630255e+04   2.409895e+07   0.000000e+00   3222s
  255882    3.5636250e+04   1.006534e+09   0.000000e+00   3226s
  256162    3.5651561e+04   2.389573e+08   0.000000e+00   3233s
  256312    3.5660101e+04   2.388203e+07   0.000000e+00   3236s
  256622    3.5676050e+04   9.379832e+07   0.000000e+00   3243s
  256772    3.5679339e+04   6.075610e+08   0.000000e+00   3247s
  256912    3.5687192e+04   1.210993e+08   0.000000e+00   3251s
  257202    3.5706370e+04   3.178412e+07   0.000000e+00   3258s
  257382    3.5716631e+04   3.189749e+08   0.000000e+00   3261s
  257662    3.5733499e+04   2.943342e+08   0.000000e+00   3268s
  257802    3.5739900e+04   4.852329e+08   0.000000e+00   3272s
  257952    3.5744507e+04   2.479319e+09   0.000000e+00   3276s
  258242    3.5756565e+04   5.909183e+08   0.000000e+00   3283s
  258382    3.5763976e+04   3.762435e+08   0.000000e+00   3287s
  258542    3.5775154e+04   3.781836e+08   0.000000e+00   3290s
  258852    3.5791181e+04   3.923491e+06   0.000000e+00   3298s
  259012    3.5800827e+04   1.386389e+07   0.000000e+00   3302s
  259182    3.5808235e+04   4.637259e+08   0.000000e+00   3306s
  259462    3.5826027e+04   3.270400e+08   0.000000e+00   3313s
  259602    3.5834725e+04   4.559450e+07   0.000000e+00   3317s
  259762    3.5844111e+04   1.933504e+08   0.000000e+00   3320s
  260042    3.5854157e+04   4.690061e+08   0.000000e+00   3328s
  260192    3.5861004e+04   5.401527e+07   0.000000e+00   3332s
  260342    3.5866197e+04   8.943403e+07   0.000000e+00   3335s
  260632    3.5874926e+04   1.336404e+07   0.000000e+00   3342s
  260802    3.5882114e+04   1.441275e+07   0.000000e+00   3346s
  261122    3.5899553e+04   4.364125e+07   0.000000e+00   3353s
  261262    3.5906383e+04   3.456682e+07   0.000000e+00   3356s
  261642    3.5931071e+04   3.109871e+07   0.000000e+00   3363s
  261792    3.5939206e+04   1.001410e+08   0.000000e+00   3367s
  262072    3.5950115e+04   3.754096e+07   0.000000e+00   3373s
  262222    3.5959657e+04   2.312756e+07   0.000000e+00   3377s
  262362    3.5965117e+04   4.376229e+06   0.000000e+00   3380s
  262652    3.5983306e+04   1.717318e+07   0.000000e+00   3387s
  262812    3.5992701e+04   2.591789e+07   0.000000e+00   3391s
  263112    3.6011037e+04   5.757605e+07   0.000000e+00   3398s
  263272    3.6019061e+04   3.988547e+07   0.000000e+00   3402s
  263592    3.6033241e+04   1.239193e+08   0.000000e+00   3408s
  263752    3.6038269e+04   3.257823e+07   0.000000e+00   3412s
  263882    3.6045392e+04   3.646001e+07   0.000000e+00   3415s
  264222    3.6061296e+04   1.500598e+07   0.000000e+00   3422s
  264362    3.6068168e+04   2.943108e+07   0.000000e+00   3426s
  264672    3.6082963e+04   7.332101e+06   0.000000e+00   3432s
  264852    3.6094412e+04   7.943624e+06   0.000000e+00   3436s
  265162    3.6108403e+04   8.331339e+07   0.000000e+00   3442s
  265332    3.6117152e+04   3.011547e+08   0.000000e+00   3446s
  265642    3.6127067e+04   4.076175e+08   0.000000e+00   3453s
  265772    3.6130866e+04   7.019799e+09   0.000000e+00   3456s
  266062    3.6145179e+04   8.590316e+07   0.000000e+00   3464s
  266222    3.6156538e+04   4.371132e+07   0.000000e+00   3467s
  266362    3.6165909e+04   1.269815e+08   0.000000e+00   3471s
  266642    3.6176973e+04   4.296787e+07   0.000000e+00   3478s
  266802    3.6181171e+04   2.016858e+07   0.000000e+00   3481s
  267102    3.6193329e+04   1.050873e+07   0.000000e+00   3488s
  267232    3.6197694e+04   6.913772e+06   0.000000e+00   3492s
  267432    3.6207024e+04   7.143532e+06   0.000000e+00   3496s
  267732    3.6218132e+04   1.317002e+08   0.000000e+00   3503s
  267872    3.6224319e+04   6.114134e+06   0.000000e+00   3506s
  268282    3.6246685e+04   4.657438e+08   0.000000e+00   3513s
  268442    3.6255089e+04   2.248356e+09   0.000000e+00   3516s
  268732    3.6272588e+04   4.552746e+08   0.000000e+00   3523s
  268892    3.6280185e+04   1.492511e+09   0.000000e+00   3526s
  269192    3.6294078e+04   5.260679e+08   0.000000e+00   3533s
  269302    3.6298556e+04   2.899428e+08   0.000000e+00   3537s
  269432    3.6303747e+04   1.730702e+07   0.000000e+00   3541s
  269732    3.6317311e+04   5.705218e+08   0.000000e+00   3548s
  269902    3.6327401e+04   4.902088e+09   0.000000e+00   3551s
  270212    3.6344757e+04   1.921359e+08   0.000000e+00   3558s
  270382    3.6356745e+04   7.541333e+08   0.000000e+00   3561s
  270672    3.6374396e+04   8.095302e+08   0.000000e+00   3568s
  270822    3.6382174e+04   1.394216e+08   0.000000e+00   3572s
  270972    3.6395036e+04   3.222051e+08   0.000000e+00   3575s
  271262    3.6410658e+04   3.216403e+07   0.000000e+00   3583s
  271422    3.6419190e+04   6.536260e+06   0.000000e+00   3586s
  271712    3.6431727e+04   2.463506e+07   0.000000e+00   3593s
  271872    3.6437360e+04   3.840243e+09   0.000000e+00   3597s

Root relaxation: time limit, 272002 iterations, 3592.16 seconds (967.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   -0.00000      -     - 3600s

Explored 1 nodes (272002 simplex iterations) in 3600.05 seconds (972.18 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -9.237055564881e-14, gap -

User-callback calls 2946, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
