solving instance mcnd arcs c46 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64192 rows, 60484 columns and 412072 nonzeros
Model fingerprint: 0x278b1604
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 585 rows and 897 columns
Presolve time: 1.77s
Presolved: 65943 rows, 59588 columns, 407992 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59296 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  780334    6.9297301e+03   3.338502e+04   0.000000e+00   1925s
  782107    6.9340992e+03   1.412560e+05   0.000000e+00   1931s
  783486    6.9370837e+03   7.763204e+04   0.000000e+00   1935s
  784865    6.9514581e+03   7.233214e+04   0.000000e+00   1940s
  786441    6.9588085e+03   7.954519e+04   0.000000e+00   1945s
  788017    6.9671876e+03   3.200450e+04   0.000000e+00   1951s
  789396    6.9725251e+03   6.136725e+04   0.000000e+00   1955s
  790972    6.9752680e+03   5.280994e+04   0.000000e+00   1960s
  792548    6.9783692e+03   5.222936e+04   0.000000e+00   1965s
  794321    6.9833787e+03   2.881062e+04   0.000000e+00   1971s
  795897    6.9864929e+03   1.711884e+05   0.000000e+00   1975s
  797473    6.9901934e+03   7.776420e+04   0.000000e+00   1980s
  799049    6.9954155e+03   4.622759e+04   0.000000e+00   1985s
  800625    6.9989935e+03   4.742525e+04   0.000000e+00   1990s
  802201    7.0035656e+03   5.467175e+04   0.000000e+00   1995s
  803777    7.0068351e+03   5.189535e+04   0.000000e+00   2000s
  805353    7.0116689e+03   2.398234e+04   0.000000e+00   2005s
  806929    7.0188845e+03   5.222856e+04   0.000000e+00   2010s
  808702    7.0231465e+03   2.745595e+04   0.000000e+00   2015s
  810278    7.0272033e+03   2.048550e+05   0.000000e+00   2020s
  811854    7.0355044e+03   3.392882e+04   0.000000e+00   2025s
  813627    7.0413665e+03   7.116411e+04   0.000000e+00   2031s
  815203    7.0442974e+03   2.329516e+04   0.000000e+00   2035s
  816779    7.0484461e+03   3.726806e+04   0.000000e+00   2040s
  818552    7.0531297e+03   3.886250e+04   0.000000e+00   2046s
  819931    7.0539005e+03   3.547583e+04   0.000000e+00   2050s
  821704    7.0568849e+03   4.724650e+04   0.000000e+00   2056s
  823280    7.0585781e+03   2.119584e+04   0.000000e+00   2060s
  824856    7.0611177e+03   2.379847e+04   0.000000e+00   2065s
  826432    7.0626829e+03   3.380994e+04   0.000000e+00   2070s
  828008    7.0659705e+03   2.617642e+04   0.000000e+00   2075s
  829584    7.0695771e+03   2.511402e+04   0.000000e+00   2080s
  831160    7.0788053e+03   2.890471e+04   0.000000e+00   2086s
  832736    7.0835967e+03   5.590479e+04   0.000000e+00   2091s
  834115    7.0878571e+03   9.815792e+04   0.000000e+00   2095s
  835691    7.0900060e+03   6.777000e+04   0.000000e+00   2100s
  837267    7.0926715e+03   4.689212e+04   0.000000e+00   2105s
  838843    7.0946268e+03   4.377131e+04   0.000000e+00   2110s
  840419    7.0957767e+03   5.062576e+04   0.000000e+00   2115s
  841798    7.0968593e+03   7.113800e+04   0.000000e+00   2120s
  843571    7.0996027e+03   7.520502e+04   0.000000e+00   2126s
  845147    7.1017117e+03   2.981367e+04   0.000000e+00   2131s
  846723    7.1043641e+03   9.838839e+04   0.000000e+00   2136s
  848299    7.1072983e+03   4.117750e+04   0.000000e+00   2141s
  849678    7.1078069e+03   1.158497e+05   0.000000e+00   2146s
  851254    7.1091611e+03   8.813748e+04   0.000000e+00   2150s
  852830    7.1127047e+03   1.039093e+05   0.000000e+00   2155s
  854406    7.1188440e+03   2.103875e+04   0.000000e+00   2160s
  855982    7.1216875e+03   1.218011e+05   0.000000e+00   2165s
  857558    7.1273954e+03   2.195794e+05   0.000000e+00   2170s
  859331    7.1287297e+03   9.728160e+04   0.000000e+00   2176s
  860907    7.1310404e+03   2.455613e+04   0.000000e+00   2180s
  862483    7.1328427e+03   2.469289e+04   0.000000e+00   2185s
  864059    7.1359552e+03   2.564646e+04   0.000000e+00   2190s
  865832    7.1413063e+03   1.384602e+05   0.000000e+00   2195s
  867408    7.1432324e+03   7.174506e+04   0.000000e+00   2200s
  869181    7.1450745e+03   2.989894e+04   0.000000e+00   2205s
  870757    7.1512437e+03   4.562166e+04   0.000000e+00   2211s
  872333    7.1557079e+03   7.510977e+04   0.000000e+00   2215s
  873712    7.1580680e+03   2.344549e+04   0.000000e+00   2220s
  875288    7.1624808e+03   3.446744e+04   0.000000e+00   2225s
  876864    7.1687445e+03   3.844818e+04   0.000000e+00   2230s
  878440    7.1719384e+03   3.832042e+04   0.000000e+00   2235s
  880016    7.1734162e+03   3.288474e+04   0.000000e+00   2240s
  881592    7.1775837e+03   7.112234e+04   0.000000e+00   2246s
  882971    7.1811982e+03   1.264739e+05   0.000000e+00   2250s
  884350    7.1851068e+03   7.300170e+04   0.000000e+00   2255s
  885926    7.1872280e+03   2.742663e+04   0.000000e+00   2260s
  887305    7.1902946e+03   2.394794e+04   0.000000e+00   2265s
  888881    7.1968440e+03   2.376609e+04   0.000000e+00   2270s
  890457    7.2003247e+03   4.768078e+04   0.000000e+00   2275s
  892033    7.2023468e+03   2.503697e+04   0.000000e+00   2280s
  893412    7.2055793e+03   7.779412e+04   0.000000e+00   2285s
  895185    7.2087777e+03   2.442690e+04   0.000000e+00   2291s
  896761    7.2134673e+03   2.106508e+04   0.000000e+00   2295s
  898337    7.2173451e+03   9.107453e+04   0.000000e+00   2300s
  899913    7.2215891e+03   7.093786e+04   0.000000e+00   2305s
  901686    7.2268384e+03   2.266387e+04   0.000000e+00   2310s
  903262    7.2283104e+03   1.029884e+05   0.000000e+00   2315s
  904838    7.2289345e+03   1.774364e+04   0.000000e+00   2321s
  906414    7.2338049e+03   4.252529e+04   0.000000e+00   2325s
  907990    7.2355605e+03   2.104978e+04   0.000000e+00   2330s
  909763    7.2397498e+03   3.197272e+04   0.000000e+00   2335s
  911339    7.2433323e+03   6.557579e+04   0.000000e+00   2340s
  913112    7.2475671e+03   3.201011e+04   0.000000e+00   2345s
  914885    7.2512105e+03   2.108366e+04   0.000000e+00   2350s
  916658    7.2540463e+03   2.769490e+04   0.000000e+00   2355s
  918431    7.2681547e+03   5.937925e+04   0.000000e+00   2360s
  920007    7.2845184e+03   7.442518e+04   0.000000e+00   2366s
  921583    7.2967777e+03   1.883921e+04   0.000000e+00   2370s
  923159    7.3048863e+03   2.094092e+04   0.000000e+00   2375s
  924735    7.3117725e+03   3.864332e+04   0.000000e+00   2380s
  926311    7.3198665e+03   4.638052e+04   0.000000e+00   2385s
  927887    7.3235313e+03   9.689755e+04   0.000000e+00   2390s
  929463    7.3262200e+03   3.500029e+04   0.000000e+00   2395s
  931039    7.3316971e+03   2.305858e+04   0.000000e+00   2401s
  932418    7.3377464e+03   3.716617e+04   0.000000e+00   2405s
  933994    7.3552171e+03   4.456056e+04   0.000000e+00   2411s
  935373    7.3664098e+03   2.763847e+04   0.000000e+00   2415s
  936949    7.3710398e+03   2.826868e+04   0.000000e+00   2420s
  938525    7.3748551e+03   3.906904e+04   0.000000e+00   2425s
  939904    7.3796972e+03   4.288729e+04   0.000000e+00   2430s
  941480    7.3843812e+03   2.383183e+04   0.000000e+00   2436s
  942859    7.3896123e+03   3.987412e+04   0.000000e+00   2440s
  944435    7.3944032e+03   2.732969e+04   0.000000e+00   2445s
  946208    7.3989674e+03   4.630294e+04   0.000000e+00   2451s
  947784    7.4019459e+03   2.417652e+04   0.000000e+00   2455s
  949360    7.4046310e+03   6.153847e+04   0.000000e+00   2460s
  950936    7.4061303e+03   1.174010e+05   0.000000e+00   2465s
  952709    7.4085740e+03   4.499279e+04   0.000000e+00   2471s
  954285    7.4132468e+03   8.303465e+04   0.000000e+00   2476s
  955664    7.4150258e+03   1.811827e+04   0.000000e+00   2480s
  957437    7.4221200e+03   1.964793e+04   0.000000e+00   2486s
  958816    7.4387176e+03   3.712362e+04   0.000000e+00   2490s
  960589    7.4420764e+03   3.727832e+04   0.000000e+00   2495s
  962165    7.4464619e+03   3.463860e+04   0.000000e+00   2500s
  963741    7.4546935e+03   4.232443e+04   0.000000e+00   2505s
  965514    7.4616359e+03   2.526233e+04   0.000000e+00   2510s
  967090    7.4800629e+03   7.130364e+04   0.000000e+00   2515s
  968469    7.4961247e+03   2.660154e+04   0.000000e+00   2520s
  970242    7.4995433e+03   1.914435e+04   0.000000e+00   2525s
  971818    7.5047959e+03   1.014196e+05   0.000000e+00   2530s
  973394    7.5220663e+03   6.245467e+04   0.000000e+00   2535s
  974970    7.5289548e+03   7.442647e+04   0.000000e+00   2541s
  976349    7.5374795e+03   1.962482e+04   0.000000e+00   2545s
  977925    7.5687131e+03   7.367613e+04   0.000000e+00   2550s
  979501    7.5940050e+03   3.979080e+05   0.000000e+00   2555s
  981077    7.5974269e+03   1.725023e+04   0.000000e+00   2560s
  982653    7.5997496e+03   2.976146e+05   0.000000e+00   2565s
  984229    7.6028387e+03   5.882034e+04   0.000000e+00   2570s
  985608    7.6046240e+03   1.983846e+05   0.000000e+00   2575s
  987184    7.6064796e+03   2.218661e+05   0.000000e+00   2580s
  988760    7.6173086e+03   7.630702e+04   0.000000e+00   2585s
  990139    7.6219288e+03   1.762834e+05   0.000000e+00   2590s
  991518    7.6308387e+03   4.240057e+05   0.000000e+00   2595s
  993094    7.6373365e+03   3.359046e+04   0.000000e+00   2601s
  994473    7.6485980e+03   8.388755e+04   0.000000e+00   2605s
  996049    7.6592311e+03   2.119396e+04   0.000000e+00   2610s
  997428    7.6664087e+03   4.357861e+04   0.000000e+00   2615s
  999004    7.6717855e+03   2.136642e+04   0.000000e+00   2620s
 1000580    7.6792684e+03   8.182470e+04   0.000000e+00   2625s
 1002156    7.6836386e+03   2.262444e+04   0.000000e+00   2630s
 1003732    7.6906686e+03   2.659669e+04   0.000000e+00   2635s
 1005308    7.7024760e+03   1.724803e+05   0.000000e+00   2641s
 1006687    7.7194995e+03   4.700678e+04   0.000000e+00   2645s
 1008263    7.7253589e+03   8.750834e+04   0.000000e+00   2651s
 1009839    7.7302320e+03   2.107413e+04   0.000000e+00   2656s
 1011415    7.7339610e+03   9.498496e+04   0.000000e+00   2660s
 1012794    7.7435697e+03   9.064967e+04   0.000000e+00   2665s
 1014370    7.7501212e+03   1.883697e+04   0.000000e+00   2670s
 1015946    7.7533862e+03   2.748006e+04   0.000000e+00   2675s
 1017522    7.7612606e+03   5.231632e+04   0.000000e+00   2680s
 1019295    7.7668565e+03   1.554430e+05   0.000000e+00   2685s
 1020871    7.7721372e+03   2.112286e+04   0.000000e+00   2690s
 1022447    7.7762144e+03   2.329589e+04   0.000000e+00   2696s
 1024023    7.7810799e+03   2.021170e+05   0.000000e+00   2701s
 1025402    7.7842858e+03   2.492987e+04   0.000000e+00   2705s
 1026978    7.7917492e+03   8.395101e+04   0.000000e+00   2710s
 1028554    7.7956188e+03   2.138185e+04   0.000000e+00   2715s
 1030130    7.7992042e+03   5.109175e+04   0.000000e+00   2720s
 1031509    7.8077805e+03   6.881236e+04   0.000000e+00   2725s
 1033085    7.8118274e+03   3.709942e+04   0.000000e+00   2730s
 1034661    7.8186430e+03   3.130331e+04   0.000000e+00   2735s
 1036237    7.8255020e+03   4.348667e+04   0.000000e+00   2741s
 1037616    7.8301780e+03   9.104608e+04   0.000000e+00   2745s
 1039192    7.8343192e+03   3.044090e+04   0.000000e+00   2750s
 1040571    7.8364159e+03   1.195779e+05   0.000000e+00   2755s
 1042147    7.8391252e+03   1.125310e+05   0.000000e+00   2760s
 1043526    7.8410193e+03   7.126014e+04   0.000000e+00   2765s
 1044905    7.8447074e+03   7.242161e+04   0.000000e+00   2770s
 1046481    7.8604231e+03   1.470736e+05   0.000000e+00   2775s
 1047860    7.8628347e+03   3.535663e+04   0.000000e+00   2780s
 1049436    7.8668191e+03   6.370912e+04   0.000000e+00   2785s
 1051012    7.8748913e+03   1.034477e+05   0.000000e+00   2790s
 1052391    7.8792152e+03   5.780103e+04   0.000000e+00   2795s
 1053967    7.8874459e+03   8.495037e+04   0.000000e+00   2801s
 1055543    7.8926200e+03   2.245880e+05   0.000000e+00   2806s
 1056922    7.8959528e+03   3.592864e+04   0.000000e+00   2810s
 1058301    7.9041438e+03   1.177061e+05   0.000000e+00   2815s
 1059877    7.9065778e+03   1.019085e+05   0.000000e+00   2820s
 1061453    7.9111886e+03   3.836544e+04   0.000000e+00   2825s
 1062832    7.9224587e+03   1.060792e+05   0.000000e+00   2830s
 1064408    7.9366670e+03   1.904859e+04   0.000000e+00   2835s
 1065787    7.9450111e+03   3.960602e+04   0.000000e+00   2840s
 1067363    7.9570808e+03   5.424512e+04   0.000000e+00   2845s
 1068939    7.9645175e+03   8.539614e+04   0.000000e+00   2850s
 1070318    7.9713350e+03   1.399622e+05   0.000000e+00   2855s
 1071894    7.9788067e+03   1.045960e+05   0.000000e+00   2860s
 1073273    7.9819518e+03   3.530670e+04   0.000000e+00   2865s
 1074652    7.9888375e+03   3.411767e+04   0.000000e+00   2870s
 1076031    8.0019963e+03   2.422597e+04   0.000000e+00   2875s
 1077607    8.0102889e+03   1.430608e+05   0.000000e+00   2880s
 1078986    8.0215503e+03   5.601721e+04   0.000000e+00   2885s
 1080168    8.0464327e+03   2.243807e+04   0.000000e+00   2890s
 1081744    8.0535496e+03   4.160316e+04   0.000000e+00   2895s
 1083123    8.0639561e+03   2.068861e+04   0.000000e+00   2900s
 1084502    8.0660044e+03   1.736717e+05   0.000000e+00   2905s
 1086078    8.0741602e+03   6.610477e+04   0.000000e+00   2911s
 1087457    8.0903277e+03   4.443385e+04   0.000000e+00   2916s
 1088836    8.0988004e+03   4.202485e+04   0.000000e+00   2920s
 1090215    8.1099922e+03   6.384512e+04   0.000000e+00   2925s
 1091791    8.1189478e+03   1.706038e+04   0.000000e+00   2930s
 1092973    8.1326884e+03   5.347748e+04   0.000000e+00   2935s
 1094549    8.1445541e+03   1.968266e+04   0.000000e+00   2941s
 1095928    8.1520617e+03   4.090120e+04   0.000000e+00   2945s
 1097504    8.1570095e+03   2.053611e+04   0.000000e+00   2950s
 1098883    8.1644912e+03   2.542375e+04   0.000000e+00   2955s
 1100459    8.1728926e+03   9.070574e+04   0.000000e+00   2960s
 1101838    8.1786768e+03   2.833694e+04   0.000000e+00   2965s
 1103217    8.1892148e+03   2.214347e+04   0.000000e+00   2970s
 1104793    8.2023820e+03   2.848982e+04   0.000000e+00   2976s
 1105975    8.2134303e+03   1.311541e+05   0.000000e+00   2980s
 1107551    8.2248812e+03   2.761923e+04   0.000000e+00   2985s
 1108930    8.2356254e+03   2.792162e+04   0.000000e+00   2990s
 1110309    8.2415237e+03   2.373311e+04   0.000000e+00   2995s
 1111688    8.2527320e+03   4.843894e+04   0.000000e+00   3000s
 1113264    8.2590716e+03   2.281375e+04   0.000000e+00   3005s
 1114643    8.2713351e+03   3.417591e+04   0.000000e+00   3010s
 1116219    8.2787437e+03   4.506216e+04   0.000000e+00   3016s
 1117598    8.2823012e+03   3.893185e+04   0.000000e+00   3020s
 1118780    8.2969507e+03   4.014401e+04   0.000000e+00   3025s
 1120356    8.3057348e+03   1.026862e+05   0.000000e+00   3031s
 1121735    8.3183489e+03   6.702149e+04   0.000000e+00   3035s
 1123114    8.3284293e+03   6.861464e+04   0.000000e+00   3040s
 1124493    8.3304931e+03   9.767645e+05   0.000000e+00   3045s
 1125872    8.3383652e+03   3.481409e+04   0.000000e+00   3050s
 1127448    8.3437007e+03   3.549140e+04   0.000000e+00   3056s
 1128827    8.3485079e+03   1.005923e+05   0.000000e+00   3060s
 1130206    8.3561420e+03   2.951199e+04   0.000000e+00   3065s
 1131585    8.3687016e+03   2.288169e+04   0.000000e+00   3070s
 1133161    8.3772956e+03   2.842658e+04   0.000000e+00   3076s
 1134540    8.3821558e+03   5.571479e+04   0.000000e+00   3080s
 1135919    8.3839796e+03   4.605018e+04   0.000000e+00   3085s
 1137298    8.3896660e+03   5.518947e+04   0.000000e+00   3090s
 1138677    8.4022567e+03   3.512936e+04   0.000000e+00   3095s
 1140056    8.4114320e+03   5.406601e+04   0.000000e+00   3100s
 1141632    8.4174891e+03   1.062858e+05   0.000000e+00   3105s
 1143011    8.4222851e+03   3.175870e+04   0.000000e+00   3110s
 1144587    8.4326043e+03   2.338550e+05   0.000000e+00   3115s
 1145966    8.4380479e+03   9.634130e+04   0.000000e+00   3120s
 1147345    8.4439836e+03   3.987627e+04   0.000000e+00   3125s
 1148921    8.4505103e+03   1.736223e+05   0.000000e+00   3131s
 1150300    8.4559120e+03   3.681826e+04   0.000000e+00   3136s
 1151679    8.4589476e+03   2.568098e+04   0.000000e+00   3141s
 1153058    8.4658334e+03   2.723618e+04   0.000000e+00   3145s
 1154437    8.4727811e+03   3.943509e+04   0.000000e+00   3150s
 1156013    8.4776873e+03   3.013022e+04   0.000000e+00   3156s
 1157392    8.4801856e+03   2.231230e+04   0.000000e+00   3160s
 1158968    8.4892952e+03   3.195032e+04   0.000000e+00   3165s
 1160347    8.4963133e+03   1.674889e+05   0.000000e+00   3170s
 1161923    8.5009117e+03   2.765609e+04   0.000000e+00   3175s
 1163499    8.5041360e+03   1.186811e+05   0.000000e+00   3180s
 1164878    8.5074215e+03   4.934364e+04   0.000000e+00   3185s
 1166454    8.5146155e+03   9.928704e+04   0.000000e+00   3190s
 1167833    8.5231615e+03   4.542724e+04   0.000000e+00   3195s
 1169409    8.5306604e+03   1.288216e+05   0.000000e+00   3200s
 1170985    8.5355283e+03   1.333834e+05   0.000000e+00   3206s
 1172364    8.5415225e+03   9.901794e+04   0.000000e+00   3210s
 1173743    8.5462410e+03   3.632543e+04   0.000000e+00   3215s
 1175319    8.5520381e+03   2.297990e+04   0.000000e+00   3221s
 1176698    8.5568614e+03   1.041756e+05   0.000000e+00   3226s
 1178077    8.5618734e+03   5.458726e+04   0.000000e+00   3230s
 1179653    8.5674393e+03   2.374233e+04   0.000000e+00   3236s
 1181032    8.5705745e+03   9.792545e+04   0.000000e+00   3240s
 1182411    8.5791234e+03   4.744981e+05   0.000000e+00   3245s
 1183790    8.5806424e+03   4.322276e+04   0.000000e+00   3250s
 1185169    8.5839743e+03   1.914200e+04   0.000000e+00   3255s
 1186745    8.5928023e+03   7.014272e+04   0.000000e+00   3261s
 1188124    8.5936842e+03   3.800365e+04   0.000000e+00   3265s
 1189700    8.5986942e+03   4.228388e+04   0.000000e+00   3271s
 1191079    8.6069814e+03   3.477841e+04   0.000000e+00   3275s
 1192655    8.6158212e+03   4.215865e+05   0.000000e+00   3281s
 1194034    8.6218767e+03   3.358188e+04   0.000000e+00   3285s
 1195413    8.6249628e+03   1.584023e+05   0.000000e+00   3291s
 1196792    8.6282312e+03   2.448342e+04   0.000000e+00   3295s
 1198368    8.6422620e+03   3.220343e+05   0.000000e+00   3300s
 1199747    8.6511174e+03   2.683665e+04   0.000000e+00   3305s
 1201323    8.6621190e+03   7.821534e+04   0.000000e+00   3311s
 1202702    8.6697474e+03   4.223865e+04   0.000000e+00   3315s
 1204278    8.6737157e+03   2.674145e+04   0.000000e+00   3320s
 1205854    8.6813233e+03   2.906234e+04   0.000000e+00   3325s
 1207430    8.6885671e+03   1.009057e+05   0.000000e+00   3330s
 1209203    8.6919994e+03   5.827065e+04   0.000000e+00   3336s
 1210779    8.6978215e+03   3.173978e+05   0.000000e+00   3341s
 1212158    8.7008990e+03   5.351541e+04   0.000000e+00   3345s
 1213734    8.7052853e+03   3.162259e+04   0.000000e+00   3350s
 1215310    8.7102600e+03   8.604153e+04   0.000000e+00   3355s
 1216886    8.7170968e+03   2.935022e+04   0.000000e+00   3360s
 1218265    8.7238850e+03   3.485610e+04   0.000000e+00   3366s
 1219644    8.7287725e+03   3.045253e+04   0.000000e+00   3371s
 1221023    8.7345355e+03   2.265851e+04   0.000000e+00   3375s
 1222599    8.7435172e+03   2.409520e+04   0.000000e+00   3381s
 1223978    8.7512349e+03   3.522554e+04   0.000000e+00   3385s
 1225357    8.7551947e+03   3.418235e+04   0.000000e+00   3390s
 1226736    8.7584581e+03   4.306583e+04   0.000000e+00   3395s
 1228115    8.7625881e+03   2.814564e+04   0.000000e+00   3400s
 1229494    8.7651897e+03   1.711307e+05   0.000000e+00   3405s
 1230873    8.7670972e+03   3.386109e+04   0.000000e+00   3410s
 1232252    8.7723803e+03   4.512119e+04   0.000000e+00   3415s
 1233631    8.7768839e+03   4.312465e+04   0.000000e+00   3420s
 1235010    8.7838532e+03   4.214385e+04   0.000000e+00   3425s
 1236586    8.7903534e+03   2.734644e+04   0.000000e+00   3431s
 1237965    8.7960219e+03   8.009225e+04   0.000000e+00   3435s
 1239344    8.8010185e+03   3.638210e+04   0.000000e+00   3440s
 1240723    8.8055258e+03   2.378106e+05   0.000000e+00   3445s
 1242299    8.8103249e+03   4.446928e+04   0.000000e+00   3451s
 1243678    8.8187198e+03   5.705816e+04   0.000000e+00   3455s
 1245057    8.8255600e+03   2.585213e+04   0.000000e+00   3460s
 1246633    8.8353405e+03   4.898842e+04   0.000000e+00   3466s
 1248209    8.8392271e+03   2.109398e+04   0.000000e+00   3471s
 1249588    8.8513908e+03   1.737333e+05   0.000000e+00   3475s
 1251164    8.8563857e+03   5.811415e+04   0.000000e+00   3481s
 1252543    8.8646172e+03   2.238149e+04   0.000000e+00   3485s
 1254119    8.8729003e+03   6.139135e+04   0.000000e+00   3490s
 1255695    8.8752827e+03   2.254763e+04   0.000000e+00   3495s
 1257271    8.8877813e+03   1.855338e+04   0.000000e+00   3501s
 1258650    8.8909450e+03   1.358444e+05   0.000000e+00   3505s
 1260226    8.8992650e+03   1.764489e+04   0.000000e+00   3511s
 1261605    8.9099303e+03   2.842245e+04   0.000000e+00   3516s
 1262984    8.9159193e+03   2.292454e+04   0.000000e+00   3520s
 1264560    8.9209657e+03   3.681008e+04   0.000000e+00   3526s
 1265939    8.9298771e+03   5.050620e+04   0.000000e+00   3530s
 1267515    8.9363924e+03   5.498363e+04   0.000000e+00   3536s
 1268894    8.9409296e+03   3.714737e+04   0.000000e+00   3540s
 1270470    8.9483574e+03   5.913454e+04   0.000000e+00   3545s
 1271849    8.9510925e+03   2.510821e+04   0.000000e+00   3550s
 1273228    8.9562100e+03   3.923813e+04   0.000000e+00   3555s
 1274607    8.9611604e+03   2.092511e+04   0.000000e+00   3561s
 1275986    8.9677520e+03   1.441907e+05   0.000000e+00   3566s
 1277365    8.9705780e+03   3.945166e+04   0.000000e+00   3571s
 1278744    8.9732438e+03   3.981425e+04   0.000000e+00   3575s
 1280123    8.9789285e+03   1.861633e+04   0.000000e+00   3580s
 1281502    8.9877308e+03   2.031010e+04   0.000000e+00   3586s
 1282881    8.9930661e+03   9.730070e+04   0.000000e+00   3591s
 1284063    8.9991914e+03   2.076046e+04   0.000000e+00   3595s
 1285442    9.0040908e+03   2.369388e+04   0.000000e+00   3600s

Root relaxation: time limit, 1285442 iterations, 3595.39 seconds (1416.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1285442 simplex iterations) in 3600.03 seconds (1419.00 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 7731, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
