solving instance mcnd arcs c55 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0xb0ea4d1b
Model has 1032 function constraints treated as nonlinear
  516 EXP, 516 POW
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-02, 5e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 7.18s
Presolved: 225138 rows, 208981 columns, 1457184 nonzeros
Presolved model has 516 bilinear constraint(s)
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208465 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.04s
  NLP heuristic elapsed time = 10.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  194346    4.8402218e+03   3.148907e+08   0.000000e+00   1917s
  194636    4.8413496e+03   6.986963e+06   0.000000e+00   1923s
  194786    4.8420578e+03   7.155257e+06   0.000000e+00   1926s
  195046    4.8429181e+03   3.523847e+06   0.000000e+00   1931s
  195346    4.8441760e+03   8.515309e+06   0.000000e+00   1937s
  195486    4.8445628e+03   1.117389e+07   0.000000e+00   1940s
  195746    4.8457014e+03   1.052075e+07   0.000000e+00   1946s
  196026    4.8474834e+03   4.049207e+07   0.000000e+00   1951s
  196346    4.8505905e+03   2.604015e+07   0.000000e+00   1957s
  196696    4.8527127e+03   8.175581e+06   0.000000e+00   1963s
  196856    4.8536286e+03   2.400324e+07   0.000000e+00   1966s
  197166    4.8547669e+03   1.289961e+07   0.000000e+00   1972s
  197426    4.8557241e+03   6.266352e+06   0.000000e+00   1978s
  197556    4.8562710e+03   2.492931e+07   0.000000e+00   1981s
  197836    4.8574775e+03   1.364236e+07   0.000000e+00   1987s
  197976    4.8580552e+03   9.017383e+07   0.000000e+00   1990s
  198246    4.8593869e+03   4.390487e+07   0.000000e+00   1997s
  198526    4.8605768e+03   2.093878e+07   0.000000e+00   2003s
  198656    4.8611733e+03   7.308251e+06   0.000000e+00   2006s
  198946    4.8623502e+03   1.031913e+08   0.000000e+00   2012s
  199096    4.8631119e+03   1.225651e+08   0.000000e+00   2015s
  199356    4.8644299e+03   2.878734e+08   0.000000e+00   2021s
  199656    4.8659819e+03   4.396875e+08   0.000000e+00   2027s
  199786    4.8663812e+03   8.866745e+07   0.000000e+00   2030s
  200056    4.8676338e+03   2.392767e+07   0.000000e+00   2037s
  200336    4.8687929e+03   7.959610e+06   0.000000e+00   2043s
  200466    4.8691850e+03   7.762418e+06   0.000000e+00   2046s
  200726    4.8702967e+03   6.805465e+07   0.000000e+00   2052s
  200986    4.8713514e+03   1.542921e+07   0.000000e+00   2058s
  201126    4.8721092e+03   1.042446e+07   0.000000e+00   2061s
  201396    4.8738886e+03   8.724857e+06   0.000000e+00   2067s
  201526    4.8747382e+03   6.001360e+07   0.000000e+00   2070s
  201816    4.8762067e+03   5.304988e+06   0.000000e+00   2076s
  202096    4.8779152e+03   2.167921e+07   0.000000e+00   2082s
  202236    4.8789521e+03   6.835466e+07   0.000000e+00   2085s
  202536    4.8808538e+03   4.027118e+08   0.000000e+00   2091s
  202806    4.8826628e+03   4.533774e+07   0.000000e+00   2097s
  202966    4.8833994e+03   2.042018e+07   0.000000e+00   2100s
  203306    4.8860038e+03   2.636996e+07   0.000000e+00   2106s
  203636    4.8889699e+03   4.470117e+06   0.000000e+00   2112s
  203806    4.8903179e+03   2.028411e+07   0.000000e+00   2115s
  204216    4.8934913e+03   3.747053e+07   0.000000e+00   2121s
  204486    4.8946582e+03   1.502675e+08   0.000000e+00   2128s
  204636    4.8954393e+03   1.029840e+08   0.000000e+00   2130s
  204926    4.8966265e+03   7.376436e+07   0.000000e+00   2136s
  205206    4.8980147e+03   2.781830e+08   0.000000e+00   2142s
  205366    4.8990410e+03   2.104603e+07   0.000000e+00   2145s
  205636    4.8999797e+03   1.317688e+08   0.000000e+00   2151s
  205896    4.9010312e+03   2.135464e+07   0.000000e+00   2157s
  206026    4.9017643e+03   1.947999e+07   0.000000e+00   2160s
  206316    4.9035004e+03   2.001605e+07   0.000000e+00   2166s
  206742    4.9058748e+03   2.216177e+08   0.000000e+00   2171s
  207138    4.9081876e+03   1.474282e+08   0.000000e+00   2176s
  207418    4.9100467e+03   7.186545e+07   0.000000e+00   2182s
  207738    4.9123993e+03   2.295368e+07   0.000000e+00   2187s
  207998    4.9137745e+03   1.583229e+07   0.000000e+00   2192s
  208128    4.9144439e+03   3.385158e+07   0.000000e+00   2195s
  208398    4.9158367e+03   8.395024e+06   0.000000e+00   2201s
  208668    4.9174761e+03   4.315592e+07   0.000000e+00   2206s
  208948    4.9192658e+03   1.572231e+07   0.000000e+00   2212s
  209248    4.9218391e+03   2.615786e+08   0.000000e+00   2218s
  209398    4.9227494e+03   3.350601e+07   0.000000e+00   2221s
  209698    4.9254259e+03   3.427948e+08   0.000000e+00   2226s
  209958    4.9276206e+03   8.975115e+07   0.000000e+00   2232s
  210078    4.9283510e+03   5.582640e+06   0.000000e+00   2236s
  210348    4.9300000e+03   6.881305e+06   0.000000e+00   2242s
  210538    4.9316895e+03   9.991051e+07   0.000000e+00   2245s
  210798    4.9337238e+03   7.634811e+07   0.000000e+00   2252s
  211088    4.9362139e+03   2.172032e+07   0.000000e+00   2258s
  211228    4.9373383e+03   1.456778e+07   0.000000e+00   2261s
  211518    4.9396368e+03   1.139602e+07   0.000000e+00   2267s
  211668    4.9405626e+03   4.265424e+07   0.000000e+00   2271s
  211938    4.9420551e+03   3.849102e+07   0.000000e+00   2277s
  212108    4.9426617e+03   5.763375e+06   0.000000e+00   2281s
  212398    4.9443849e+03   2.600885e+07   0.000000e+00   2287s
  212538    4.9450942e+03   2.362487e+07   0.000000e+00   2290s
  212838    4.9466493e+03   3.370306e+07   0.000000e+00   2297s
  213128    4.9487073e+03   1.024055e+08   0.000000e+00   2303s
  213308    4.9501529e+03   6.670733e+06   0.000000e+00   2306s
  213598    4.9517767e+03   4.638404e+07   0.000000e+00   2312s
  213728    4.9525784e+03   4.458364e+08   0.000000e+00   2315s
  214018    4.9540615e+03   2.023758e+07   0.000000e+00   2322s
  214158    4.9547884e+03   1.967696e+07   0.000000e+00   2325s
  214458    4.9564936e+03   3.570912e+07   0.000000e+00   2332s
  214768    4.9581875e+03   6.086442e+07   0.000000e+00   2338s
  214918    4.9590840e+03   1.083147e+08   0.000000e+00   2341s
  215228    4.9607572e+03   1.682917e+09   0.000000e+00   2348s
  215378    4.9615359e+03   2.801038e+07   0.000000e+00   2351s
  215678    4.9629077e+03   8.005790e+08   0.000000e+00   2358s
  215828    4.9634698e+03   1.714720e+08   0.000000e+00   2361s
  216128    4.9651813e+03   5.147552e+07   0.000000e+00   2367s
  216278    4.9660017e+03   8.359453e+07   0.000000e+00   2371s
  216558    4.9671459e+03   1.955216e+07   0.000000e+00   2377s
  216708    4.9677930e+03   3.490906e+07   0.000000e+00   2381s
  217008    4.9692866e+03   5.699183e+07   0.000000e+00   2387s
  217138    4.9700082e+03   5.799363e+07   0.000000e+00   2390s
  217418    4.9712187e+03   9.564453e+07   0.000000e+00   2397s
  217578    4.9719470e+03   4.327010e+07   0.000000e+00   2400s
  217858    4.9735329e+03   1.418923e+08   0.000000e+00   2407s
  218018    4.9745861e+03   2.856013e+08   0.000000e+00   2410s
  218268    4.9758534e+03   2.097727e+07   0.000000e+00   2417s
  218548    4.9777513e+03   1.269825e+08   0.000000e+00   2423s
  218798    4.9805299e+03   1.855914e+08   0.000000e+00   2426s
  219088    4.9820729e+03   5.646693e+07   0.000000e+00   2432s
  219218    4.9827705e+03   8.066763e+06   0.000000e+00   2435s
  219508    4.9846164e+03   3.002573e+07   0.000000e+00   2441s
  219788    4.9867825e+03   8.592004e+06   0.000000e+00   2448s
  219928    4.9876876e+03   2.352457e+07   0.000000e+00   2451s
  220218    4.9897650e+03   9.825867e+08   0.000000e+00   2457s
  220518    4.9908158e+03   7.545148e+08   0.000000e+00   2463s
  220658    4.9915377e+03   4.886833e+08   0.000000e+00   2466s
  220958    4.9930530e+03   1.316286e+08   0.000000e+00   2472s
  221118    4.9938923e+03   4.390361e+08   0.000000e+00   2475s
  221428    4.9954015e+03   7.542098e+07   0.000000e+00   2482s
  221578    4.9960089e+03   2.029257e+08   0.000000e+00   2485s
  221878    4.9973585e+03   3.655204e+06   0.000000e+00   2492s
  222178    4.9988109e+03   2.741737e+08   0.000000e+00   2498s
  222318    4.9994289e+03   1.954387e+08   0.000000e+00   2501s
  222618    5.0012925e+03   1.384798e+07   0.000000e+00   2507s
  222758    5.0020459e+03   3.977278e+08   0.000000e+00   2510s
  223038    5.0036691e+03   3.738625e+08   0.000000e+00   2516s
  223338    5.0053928e+03   1.090259e+07   0.000000e+00   2523s
  223478    5.0064465e+03   5.493486e+07   0.000000e+00   2526s
  223768    5.0079542e+03   2.879059e+08   0.000000e+00   2532s
  223908    5.0087697e+03   6.672961e+07   0.000000e+00   2535s
  224208    5.0110545e+03   1.451571e+08   0.000000e+00   2542s
  224488    5.0126422e+03   1.613952e+08   0.000000e+00   2548s
  224628    5.0133854e+03   1.737275e+08   0.000000e+00   2551s
  224898    5.0154404e+03   2.990631e+07   0.000000e+00   2557s
  225038    5.0166021e+03   5.077215e+07   0.000000e+00   2560s
  225338    5.0186958e+03   3.042855e+08   0.000000e+00   2566s
  225538    5.0195503e+03   2.514864e+06   0.000000e+00   2573s
  225648    5.0203049e+03   1.337710e+07   0.000000e+00   2576s
  226048    5.0223510e+03   2.818855e+06   0.000000e+00   2583s
  226298    5.0228361e+03   4.314395e+06   0.000000e+00   2587s
  226458    5.0235937e+03   1.533486e+07   0.000000e+00   2590s
  226788    5.0248353e+03   9.753524e+06   0.000000e+00   2597s
  226948    5.0258002e+03   2.541203e+07   0.000000e+00   2601s
  227278    5.0274399e+03   3.059930e+08   0.000000e+00   2608s
  227448    5.0281683e+03   2.719190e+08   0.000000e+00   2612s
  227618    5.0287683e+03   1.207680e+07   0.000000e+00   2615s
  227938    5.0301651e+03   6.675071e+07   0.000000e+00   2622s
  228118    5.0308703e+03   7.554708e+08   0.000000e+00   2626s
  228438    5.0322289e+03   5.372932e+07   0.000000e+00   2633s
  228598    5.0332519e+03   2.419096e+07   0.000000e+00   2636s
  228928    5.0350241e+03   3.254480e+07   0.000000e+00   2643s
  229098    5.0357319e+03   8.032285e+07   0.000000e+00   2647s
  229248    5.0364892e+03   2.999072e+08   0.000000e+00   2650s
  229548    5.0381506e+03   2.928594e+07   0.000000e+00   2657s
  229708    5.0387619e+03   3.681744e+07   0.000000e+00   2660s
  230018    5.0406080e+03   5.055784e+07   0.000000e+00   2666s
  230308    5.0421565e+03   2.878047e+07   0.000000e+00   2673s
  230468    5.0429517e+03   4.259591e+07   0.000000e+00   2677s
  230808    5.0454469e+03   3.149673e+07   0.000000e+00   2683s
  230968    5.0464146e+03   2.880027e+07   0.000000e+00   2687s
  231148    5.0474355e+03   2.180476e+07   0.000000e+00   2690s
  231448    5.0491916e+03   6.489007e+06   0.000000e+00   2697s
  231608    5.0501368e+03   1.051281e+08   0.000000e+00   2700s
  231908    5.0520235e+03   1.130640e+08   0.000000e+00   2707s
  232058    5.0532363e+03   2.692131e+07   0.000000e+00   2711s
  232378    5.0550503e+03   5.168680e+07   0.000000e+00   2718s
  232538    5.0560200e+03   3.688679e+07   0.000000e+00   2722s
  232688    5.0568888e+03   4.056127e+09   0.000000e+00   2725s
  232988    5.0584666e+03   1.528217e+07   0.000000e+00   2733s
  233148    5.0591450e+03   1.041660e+08   0.000000e+00   2736s
  233298    5.0598556e+03   1.699863e+08   0.000000e+00   2740s
  233618    5.0612230e+03   3.307033e+07   0.000000e+00   2747s
  233768    5.0619958e+03   1.320558e+08   0.000000e+00   2751s
  234058    5.0637236e+03   9.444013e+07   0.000000e+00   2758s
  234228    5.0650653e+03   9.521280e+06   0.000000e+00   2761s
  234558    5.0671771e+03   1.186432e+07   0.000000e+00   2768s
  234678    5.0678082e+03   2.615373e+07   0.000000e+00   2772s
  234818    5.0685136e+03   2.129332e+07   0.000000e+00   2775s
  235108    5.0702509e+03   1.406968e+07   0.000000e+00   2783s
  235258    5.0714340e+03   2.033997e+08   0.000000e+00   2786s
  235548    5.0736881e+03   2.303519e+07   0.000000e+00   2793s
  235708    5.0750247e+03   4.911074e+07   0.000000e+00   2797s
  235898    5.0776873e+03   3.118519e+07   0.000000e+00   2800s
  236218    5.0810581e+03   2.725220e+08   0.000000e+00   2808s
  236368    5.0818843e+03   3.720268e+07   0.000000e+00   2811s
  236698    5.0841812e+03   1.910694e+09   0.000000e+00   2818s
  236858    5.0848688e+03   3.468072e+09   0.000000e+00   2822s
  236998    5.0858674e+03   1.579267e+09   0.000000e+00   2826s
  237298    5.0877403e+03   6.173161e+08   0.000000e+00   2833s
  237448    5.0886771e+03   3.630630e+09   0.000000e+00   2837s
  237598    5.0897263e+03   1.570645e+09   0.000000e+00   2840s
  237898    5.0915140e+03   2.816533e+08   0.000000e+00   2848s
  238048    5.0926224e+03   1.725312e+08   0.000000e+00   2851s
  238228    5.0945822e+03   3.184824e+07   0.000000e+00   2855s
  238548    5.0975189e+03   3.975457e+07   0.000000e+00   2862s
  238718    5.0986739e+03   3.067072e+08   0.000000e+00   2866s
  238998    5.1002199e+03   8.244913e+07   0.000000e+00   2873s
  239158    5.1013485e+03   6.289308e+06   0.000000e+00   2877s
  239308    5.1025065e+03   2.151225e+07   0.000000e+00   2880s
  239608    5.1052063e+03   3.559761e+08   0.000000e+00   2887s
  239758    5.1060546e+03   2.863517e+08   0.000000e+00   2891s
  240048    5.1078750e+03   6.618173e+08   0.000000e+00   2897s
  240198    5.1086074e+03   1.277447e+08   0.000000e+00   2901s
  240498    5.1103199e+03   1.018673e+07   0.000000e+00   2908s
  240638    5.1108054e+03   7.939270e+06   0.000000e+00   2911s
  240918    5.1121385e+03   3.561474e+07   0.000000e+00   2918s
  241078    5.1128454e+03   1.013493e+07   0.000000e+00   2921s
  241228    5.1136959e+03   4.713612e+08   0.000000e+00   2925s
  241528    5.1151624e+03   1.837600e+08   0.000000e+00   2932s
  241678    5.1159905e+03   2.528578e+08   0.000000e+00   2936s
  241978    5.1174495e+03   1.784527e+07   0.000000e+00   2943s
  242148    5.1185269e+03   4.946341e+07   0.000000e+00   2946s
  242478    5.1201335e+03   6.162556e+07   0.000000e+00   2953s
  242618    5.1206753e+03   9.768774e+06   0.000000e+00   2957s
  242778    5.1214725e+03   4.466623e+06   0.000000e+00   2961s
  243098    5.1231826e+03   3.798242e+07   0.000000e+00   2968s
  243298    5.1243732e+03   1.887078e+07   0.000000e+00   2972s
  243448    5.1250164e+03   1.183005e+08   0.000000e+00   2975s
  243738    5.1271226e+03   1.259753e+08   0.000000e+00   2983s
  243898    5.1285674e+03   3.036628e+07   0.000000e+00   2986s
  244128    5.1349372e+03   4.344204e+07   0.000000e+00   2990s
  244448    5.1374173e+03   6.915984e+06   0.000000e+00   2998s
  244618    5.1385955e+03   9.774718e+07   0.000000e+00   3002s
  244758    5.1394212e+03   9.617382e+06   0.000000e+00   3005s
  245038    5.1411151e+03   4.448680e+07   0.000000e+00   3013s
  245178    5.1419020e+03   2.710908e+07   0.000000e+00   3017s
  245338    5.1428890e+03   7.377736e+07   0.000000e+00   3021s
  245628    5.1439982e+03   2.514562e+07   0.000000e+00   3028s
  245788    5.1447389e+03   2.400669e+06   0.000000e+00   3032s
  245958    5.1459000e+03   2.033998e+07   0.000000e+00   3035s
  246278    5.1479825e+03   2.121319e+07   0.000000e+00   3042s
  246428    5.1485588e+03   3.244895e+07   0.000000e+00   3046s
  246718    5.1500897e+03   3.436334e+08   0.000000e+00   3053s
  246858    5.1505775e+03   4.870467e+07   0.000000e+00   3056s
  247018    5.1515557e+03   6.475913e+06   0.000000e+00   3060s
  247288    5.1529378e+03   1.844827e+07   0.000000e+00   3067s
  247458    5.1542747e+03   7.721849e+07   0.000000e+00   3071s
  247748    5.1562292e+03   1.556258e+08   0.000000e+00   3078s
  247898    5.1571203e+03   1.588394e+07   0.000000e+00   3082s
  248038    5.1580750e+03   2.552834e+08   0.000000e+00   3085s
  248348    5.1598563e+03   2.734210e+08   0.000000e+00   3093s
  248498    5.1609870e+03   2.135385e+07   0.000000e+00   3097s
  248658    5.1618770e+03   7.610558e+07   0.000000e+00   3100s
  248998    5.1643361e+03   6.953463e+07   0.000000e+00   3108s
  249168    5.1654811e+03   6.453950e+07   0.000000e+00   3112s
  249348    5.1663962e+03   8.311528e+07   0.000000e+00   3116s
  249648    5.1675272e+03   1.493672e+08   0.000000e+00   3123s
  249788    5.1680006e+03   1.566557e+08   0.000000e+00   3127s
  249938    5.1684852e+03   4.848659e+08   0.000000e+00   3131s
  250258    5.1691365e+03   5.247866e+08   0.000000e+00   3138s
  250418    5.1697029e+03   8.581568e+07   0.000000e+00   3142s
  250568    5.1706234e+03   5.391122e+08   0.000000e+00   3146s
  250928    5.1729746e+03   1.227691e+07   0.000000e+00   3153s
  251078    5.1738294e+03   3.016242e+08   0.000000e+00   3157s
  251238    5.1745430e+03   6.685555e+07   0.000000e+00   3160s
  251538    5.1762771e+03   2.148728e+07   0.000000e+00   3168s
  251678    5.1772379e+03   2.389070e+07   0.000000e+00   3171s
  251968    5.1789828e+03   4.269386e+07   0.000000e+00   3178s
  252128    5.1799976e+03   2.416227e+07   0.000000e+00   3182s
  252288    5.1809761e+03   6.563031e+07   0.000000e+00   3185s
  252608    5.1834537e+03   5.462493e+09   0.000000e+00   3192s
  252864    5.1851276e+03   6.282414e+08   0.000000e+00   3196s
  253184    5.1870098e+03   1.749887e+09   0.000000e+00   3203s
  253334    5.1878961e+03   4.975525e+07   0.000000e+00   3206s
  253484    5.1891024e+03   4.254171e+07   0.000000e+00   3210s
  253814    5.1908451e+03   4.090252e+07   0.000000e+00   3218s
  253974    5.1922293e+03   3.414375e+07   0.000000e+00   3222s
  254134    5.1932542e+03   4.006095e+08   0.000000e+00   3226s
  254454    5.1950517e+03   1.188158e+09   0.000000e+00   3234s
  254614    5.1956746e+03   4.705682e+07   0.000000e+00   3238s
  254794    5.1965926e+03   2.370254e+08   0.000000e+00   3242s
  254944    5.1975292e+03   8.285008e+07   0.000000e+00   3246s
  255254    5.1994271e+03   8.994621e+06   0.000000e+00   3254s
  255414    5.2001954e+03   6.393563e+07   0.000000e+00   3258s
  255564    5.2007955e+03   3.638762e+07   0.000000e+00   3262s
  255714    5.2020594e+03   3.660158e+07   0.000000e+00   3265s
  256024    5.2044436e+03   2.287019e+07   0.000000e+00   3273s
  256164    5.2057740e+03   1.759661e+08   0.000000e+00   3277s
  256324    5.2069742e+03   6.480245e+07   0.000000e+00   3281s
  256644    5.2092178e+03   1.450099e+07   0.000000e+00   3288s
  256814    5.2102093e+03   1.246376e+08   0.000000e+00   3292s
  256974    5.2115723e+03   2.571625e+07   0.000000e+00   3296s
  257264    5.2134350e+03   2.215928e+09   0.000000e+00   3303s
  257424    5.2153499e+03   1.674491e+08   0.000000e+00   3307s
  257584    5.2162159e+03   1.633667e+08   0.000000e+00   3311s
  257874    5.2190273e+03   4.014999e+06   0.000000e+00   3318s
  258004    5.2196980e+03   1.717286e+08   0.000000e+00   3322s
  258144    5.2200358e+03   8.890804e+08   0.000000e+00   3326s
  258424    5.2215115e+03   2.722916e+07   0.000000e+00   3333s
  258564    5.2221441e+03   2.539151e+08   0.000000e+00   3337s
  258694    5.2230229e+03   1.508094e+07   0.000000e+00   3340s
  259004    5.2248135e+03   5.944186e+08   0.000000e+00   3348s
  259144    5.2257726e+03   4.776639e+07   0.000000e+00   3351s
  259424    5.2273757e+03   1.458828e+08   0.000000e+00   3358s
  259584    5.2282539e+03   2.435607e+08   0.000000e+00   3362s
  259724    5.2293257e+03   3.418467e+09   0.000000e+00   3365s
  260014    5.2321424e+03   2.550527e+07   0.000000e+00   3372s
  260174    5.2331920e+03   2.367324e+08   0.000000e+00   3376s
  260454    5.2348172e+03   2.045700e+07   0.000000e+00   3382s
  260584    5.2357112e+03   4.775424e+06   0.000000e+00   3386s
  260874    5.2370373e+03   1.740982e+07   0.000000e+00   3393s
  261024    5.2378032e+03   4.726804e+07   0.000000e+00   3397s
  261164    5.2389481e+03   2.276121e+07   0.000000e+00   3400s
  261484    5.2409542e+03   3.264902e+08   0.000000e+00   3407s
  261634    5.2419516e+03   1.039393e+08   0.000000e+00   3411s
  261934    5.2445607e+03   1.494948e+08   0.000000e+00   3418s
  262084    5.2454623e+03   2.416603e+06   0.000000e+00   3421s
  262354    5.2466082e+03   2.772430e+08   0.000000e+00   3428s
  262514    5.2471093e+03   1.077425e+08   0.000000e+00   3432s
  262654    5.2478627e+03   2.051554e+07   0.000000e+00   3435s
  262954    5.2499270e+03   2.651897e+07   0.000000e+00   3442s
  263114    5.2511756e+03   6.538711e+07   0.000000e+00   3446s
  263444    5.2542244e+03   4.344725e+07   0.000000e+00   3453s
  263594    5.2552455e+03   1.861506e+07   0.000000e+00   3456s
  263854    5.2573897e+03   5.142501e+07   0.000000e+00   3463s
  263964    5.2580202e+03   3.274114e+07   0.000000e+00   3467s
  264074    5.2586478e+03   1.533370e+09   0.000000e+00   3471s
  264334    5.2602733e+03   9.514303e+06   0.000000e+00   3478s
  264524    5.2619744e+03   4.943208e+07   0.000000e+00   3482s
  264654    5.2625361e+03   1.371900e+07   0.000000e+00   3485s
  264954    5.2644735e+03   4.231096e+07   0.000000e+00   3493s
  265104    5.2654783e+03   3.388258e+07   0.000000e+00   3496s
  265384    5.2674954e+03   1.051646e+08   0.000000e+00   3504s
  265544    5.2686525e+03   2.351859e+08   0.000000e+00   3507s
  265704    5.2698125e+03   1.423841e+08   0.000000e+00   3511s
  266024    5.2713031e+03   5.889906e+07   0.000000e+00   3518s
  266184    5.2721804e+03   9.702931e+07   0.000000e+00   3522s
  266334    5.2729856e+03   8.623151e+08   0.000000e+00   3526s
  266624    5.2749862e+03   7.963176e+06   0.000000e+00   3533s
  266774    5.2762664e+03   3.035799e+07   0.000000e+00   3537s
  266924    5.2773959e+03   3.535297e+07   0.000000e+00   3541s
  267214    5.2786605e+03   1.009334e+07   0.000000e+00   3548s
  267384    5.2794846e+03   1.624347e+07   0.000000e+00   3552s
  267594    5.2815311e+03   1.778940e+08   0.000000e+00   3555s
  267884    5.2841185e+03   2.824410e+08   0.000000e+00   3562s
  268024    5.2851421e+03   7.928206e+07   0.000000e+00   3566s
  268314    5.2872745e+03   2.208027e+08   0.000000e+00   3574s
  268454    5.2880503e+03   4.202974e+08   0.000000e+00   3577s
  268604    5.2891711e+03   1.440216e+08   0.000000e+00   3581s
  268884    5.2905993e+03   1.807206e+08   0.000000e+00   3589s
  269024    5.2911410e+03   2.904916e+07   0.000000e+00   3592s
  269154    5.2917665e+03   2.235720e+07   0.000000e+00   3596s

Root relaxation: time limit, 269307 iterations, 3581.47 seconds (1024.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (269307 simplex iterations) in 3600.01 seconds (1032.40 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.398081733190e-13, gap -

User-callback calls 2866, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
