solving instance mcnd arcs c62 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0x31e116d3
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 2097 columns (presolve time = 10s)...
Presolve removed 1388 rows and 2097 columns
Presolve time: 12.84s
Presolved: 291778 rows, 274317 columns, 1916817 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  276256    4.9846269e+03   2.820066e+05   0.000000e+00   1935s
  276644    4.9846279e+03   2.923185e+05   0.000000e+00   1941s
  277032    4.9846261e+03   2.795706e+05   0.000000e+00   1946s
  277420    4.9846267e+03   4.663995e+05   0.000000e+00   1952s
  277808    4.9846270e+03   4.103624e+05   0.000000e+00   1957s
  278196    4.9846262e+03   6.087801e+05   0.000000e+00   1963s
  278584    4.9846284e+03   2.114601e+05   0.000000e+00   1968s
  278972    4.9846292e+03   2.644424e+05   0.000000e+00   1974s
  279360    4.9846295e+03   2.494967e+05   0.000000e+00   1979s
  279748    4.9846298e+03   2.594257e+05   0.000000e+00   1985s
  280136    4.9846304e+03   2.749416e+05   0.000000e+00   1990s
  280524    4.9846302e+03   4.123431e+05   0.000000e+00   1996s
  280912    4.9846304e+03   3.788827e+05   0.000000e+00   2001s
  281300    4.9846311e+03   7.006060e+05   0.000000e+00   2007s
  281688    4.9846317e+03   3.471698e+05   0.000000e+00   2012s
  282076    4.9846294e+03   3.552508e+05   0.000000e+00   2018s
  282464    4.9846280e+03   1.083793e+06   0.000000e+00   2023s
  282852    4.9846279e+03   1.129393e+06   0.000000e+00   2028s
  283240    4.9846327e+03   3.356313e+05   0.000000e+00   2034s
  283628    4.9846313e+03   3.917552e+05   0.000000e+00   2039s
  284016    4.9846335e+03   7.539048e+05   0.000000e+00   2045s
  284404    4.9846336e+03   3.400040e+05   0.000000e+00   2051s
  284792    4.9846341e+03   2.959334e+05   0.000000e+00   2056s
  285180    4.9846325e+03   4.883271e+05   0.000000e+00   2062s
  285568    4.9846341e+03   7.577592e+05   0.000000e+00   2067s
  285956    4.9846333e+03   3.632265e+05   0.000000e+00   2073s
  286344    4.9846293e+03   6.955828e+05   0.000000e+00   2078s
  286732    4.9846326e+03   5.482089e+05   0.000000e+00   2083s
  287120    4.9846324e+03   4.220722e+05   0.000000e+00   2089s
  287508    4.9846334e+03   5.610427e+05   0.000000e+00   2094s
  287896    4.9846344e+03   3.485087e+05   0.000000e+00   2100s
  288284    4.9846356e+03   4.236147e+05   0.000000e+00   2105s
  288672    4.9846366e+03   2.795441e+05   0.000000e+00   2111s
  289060    4.9846363e+03   7.134644e+05   0.000000e+00   2117s
  289448    4.9846369e+03   7.494860e+05   0.000000e+00   2122s
  289836    4.9846353e+03   3.860778e+05   0.000000e+00   2128s
  290224    4.9846324e+03   7.129072e+05   0.000000e+00   2133s
  290612    4.9846311e+03   4.556757e+05   0.000000e+00   2139s
  291000    4.9846348e+03   3.162292e+05   0.000000e+00   2144s
  291388    4.9846353e+03   3.289484e+05   0.000000e+00   2150s
  291776    4.9846353e+03   4.996806e+05   0.000000e+00   2155s
  292164    4.9846370e+03   3.092103e+05   0.000000e+00   2161s
  292552    4.9846375e+03   2.855186e+05   0.000000e+00   2166s
  292940    4.9846380e+03   3.664702e+05   0.000000e+00   2172s
  293328    4.9846374e+03   4.947285e+05   0.000000e+00   2177s
  293716    4.9846389e+03   2.808261e+05   0.000000e+00   2183s
  294104    4.9846386e+03   3.945459e+05   0.000000e+00   2188s
  294492    4.9846396e+03   5.859997e+05   0.000000e+00   2194s
  294880    4.9846368e+03   6.030841e+05   0.000000e+00   2199s
  295268    4.9846347e+03   4.244265e+05   0.000000e+00   2205s
  295656    4.9846384e+03   5.107446e+05   0.000000e+00   2210s
  296044    4.9846390e+03   2.828431e+05   0.000000e+00   2216s
  296432    4.9846395e+03   3.788877e+05   0.000000e+00   2221s
  296820    4.9846383e+03   4.363738e+05   0.000000e+00   2227s
  297208    4.9846387e+03   2.869035e+05   0.000000e+00   2232s
  297596    4.9846392e+03   3.434942e+05   0.000000e+00   2238s
  297984    4.9846358e+03   1.002579e+06   0.000000e+00   2244s
  298372    4.9846387e+03   7.125176e+05   0.000000e+00   2250s
  298760    4.9846394e+03   3.373692e+05   0.000000e+00   2255s
  299148    4.9846386e+03   4.285852e+05   0.000000e+00   2261s
  299536    4.9846403e+03   1.737981e+05   0.000000e+00   2266s
  299924    4.9846408e+03   4.424133e+05   0.000000e+00   2272s
  300312    4.9846361e+03   6.822190e+05   0.000000e+00   2278s
  300700    4.9846404e+03   2.062203e+05   0.000000e+00   2283s
  301088    4.9846400e+03   2.564569e+05   0.000000e+00   2289s
  301476    4.9846403e+03   3.855097e+05   0.000000e+00   2295s
  301864    4.9846411e+03   3.235031e+05   0.000000e+00   2301s
  302252    4.9846413e+03   2.201128e+05   0.000000e+00   2306s
  302640    4.9846420e+03   3.455817e+05   0.000000e+00   2312s
  303028    4.9846423e+03   4.243740e+05   0.000000e+00   2318s
  303416    4.9846418e+03   3.212199e+05   0.000000e+00   2323s
  303804    4.9846429e+03   3.311358e+05   0.000000e+00   2329s
  304192    4.9846438e+03   7.004987e+05   0.000000e+00   2334s
  304580    4.9846443e+03   3.418586e+05   0.000000e+00   2340s
  304968    4.9846447e+03   3.620693e+05   0.000000e+00   2346s
  305356    4.9846453e+03   4.824253e+05   0.000000e+00   2352s
  305744    4.9846442e+03   5.211566e+05   0.000000e+00   2357s
  306132    4.9846457e+03   2.447708e+05   0.000000e+00   2363s
  306520    4.9846461e+03   2.630055e+05   0.000000e+00   2368s
  306908    4.9846458e+03   3.571436e+05   0.000000e+00   2374s
  307296    4.9846282e+03   5.458426e+06   0.000000e+00   2380s
  307684    4.9846435e+03   4.509912e+05   0.000000e+00   2386s
  308072    4.9846407e+03   9.663977e+05   0.000000e+00   2392s
  308460    4.9846457e+03   2.474032e+05   0.000000e+00   2397s
  308848    4.9846463e+03   3.338226e+05   0.000000e+00   2403s
  309236    4.9846464e+03   2.595047e+05   0.000000e+00   2409s
  309624    4.9846457e+03   2.799742e+05   0.000000e+00   2414s
  310012    4.9846452e+03   5.524536e+05   0.000000e+00   2420s
  310400    4.9846459e+03   4.765424e+05   0.000000e+00   2426s
  310788    4.9846474e+03   6.843358e+05   0.000000e+00   2432s
  311176    4.9846477e+03   4.796414e+05   0.000000e+00   2437s
  311564    4.9846485e+03   5.674794e+05   0.000000e+00   2443s
  311952    4.9846483e+03   1.738007e+06   0.000000e+00   2449s
  312340    4.9846395e+03   7.308508e+05   0.000000e+00   2454s
  312728    4.9846421e+03   3.158243e+05   0.000000e+00   2460s
  313116    4.9846422e+03   5.304477e+05   0.000000e+00   2466s
  313504    4.9846437e+03   4.588784e+05   0.000000e+00   2472s
  313892    4.9846441e+03   3.305501e+05   0.000000e+00   2477s
  314280    4.9846438e+03   8.115509e+05   0.000000e+00   2483s
  314668    4.9846439e+03   9.377348e+05   0.000000e+00   2489s
  315056    4.9846454e+03   2.976324e+05   0.000000e+00   2494s
  315444    4.9846455e+03   5.129444e+05   0.000000e+00   2500s
  315832    4.9846471e+03   2.736129e+05   0.000000e+00   2506s
  316220    4.9846474e+03   6.290410e+05   0.000000e+00   2511s
  316608    4.9846477e+03   3.097976e+05   0.000000e+00   2517s
  316996    4.9846464e+03   3.331043e+05   0.000000e+00   2523s
  317384    4.9846477e+03   4.433391e+05   0.000000e+00   2529s
  317772    4.9846442e+03   1.247286e+06   0.000000e+00   2534s
  318160    4.9846485e+03   1.164191e+06   0.000000e+00   2540s
  318548    4.9846501e+03   3.523952e+05   0.000000e+00   2546s
  318936    4.9846510e+03   6.883548e+05   0.000000e+00   2551s
  319324    4.9846506e+03   5.465890e+05   0.000000e+00   2557s
  319712    4.9846519e+03   3.219408e+05   0.000000e+00   2563s
  320100    4.9846515e+03   8.661809e+05   0.000000e+00   2568s
  320488    4.9846530e+03   3.238404e+05   0.000000e+00   2574s
  320876    4.9846534e+03   4.736226e+05   0.000000e+00   2580s
  321264    4.9846540e+03   4.405899e+05   0.000000e+00   2585s
  321652    4.9846235e+03   7.331166e+05   0.000000e+00   2591s
  322040    4.9846244e+03   1.364037e+06   0.000000e+00   2597s
  322428    4.9846275e+03   5.809202e+05   0.000000e+00   2603s
  322816    4.9846294e+03   7.443707e+05   0.000000e+00   2608s
  323204    4.9846296e+03   4.322919e+05   0.000000e+00   2614s
  323592    4.9846291e+03   3.825212e+05   0.000000e+00   2620s
  323980    4.9846307e+03   4.730371e+05   0.000000e+00   2625s
  324368    4.9846303e+03   8.427153e+05   0.000000e+00   2631s
  324756    4.9846320e+03   6.388995e+05   0.000000e+00   2637s
  325144    4.9846330e+03   8.562126e+05   0.000000e+00   2643s
  325532    4.9846340e+03   9.239702e+05   0.000000e+00   2649s
  325920    4.9846344e+03   1.262049e+06   0.000000e+00   2655s
  326308    4.9846338e+03   1.987792e+06   0.000000e+00   2660s
  326696    4.9846176e+03   5.767426e+06   0.000000e+00   2666s
  327084    4.9846229e+03   7.056999e+05   0.000000e+00   2672s
  327472    4.9846275e+03   4.466758e+05   0.000000e+00   2678s
  327860    4.9846275e+03   5.274870e+05   0.000000e+00   2684s
  328248    4.9846268e+03   5.954607e+05   0.000000e+00   2690s
  328636    4.9846308e+03   5.636127e+05   0.000000e+00   2696s
  329024    4.9846292e+03   4.778007e+05   0.000000e+00   2702s
  329412    4.9846312e+03   6.887376e+05   0.000000e+00   2708s
  329800    4.9846319e+03   8.653783e+05   0.000000e+00   2714s
  330188    4.9846342e+03   5.370989e+05   0.000000e+00   2720s
  330576    4.9846332e+03   1.088390e+06   0.000000e+00   2726s
  330964    4.9846348e+03   4.915156e+05   0.000000e+00   2731s
  331352    4.9846298e+03   1.739391e+06   0.000000e+00   2737s
  331740    4.9846319e+03   7.629976e+05   0.000000e+00   2743s
  332128    4.9846356e+03   3.500281e+05   0.000000e+00   2749s
  332516    4.9846381e+03   6.686216e+05   0.000000e+00   2755s
  332904    4.9846370e+03   4.615181e+05   0.000000e+00   2761s
  333292    4.9846383e+03   7.041286e+05   0.000000e+00   2767s
  333680    4.9846395e+03   5.061071e+05   0.000000e+00   2773s
  334068    4.9846406e+03   4.046508e+05   0.000000e+00   2778s
  334456    4.9846411e+03   6.196354e+05   0.000000e+00   2784s
  334844    4.9846414e+03   6.233968e+05   0.000000e+00   2790s
  335232    4.9846419e+03   1.347892e+06   0.000000e+00   2796s
  335620    4.9846417e+03   1.375357e+06   0.000000e+00   2802s
  336008    4.9846451e+03   4.598343e+05   0.000000e+00   2808s
  336396    4.9846449e+03   1.415870e+06   0.000000e+00   2814s
  336784    4.9846462e+03   8.853708e+05   0.000000e+00   2820s
  337172    4.9846468e+03   6.325850e+05   0.000000e+00   2826s
  337560    4.9846474e+03   5.775367e+05   0.000000e+00   2832s
  337948    4.9846486e+03   4.792655e+05   0.000000e+00   2838s
  338336    4.9846499e+03   8.197169e+05   0.000000e+00   2844s
  338724    4.9846516e+03   5.805924e+05   0.000000e+00   2850s
  339112    4.9846509e+03   9.300984e+05   0.000000e+00   2855s
  339500    4.9846524e+03   1.090440e+06   0.000000e+00   2861s
  339888    4.9846524e+03   4.619302e+05   0.000000e+00   2867s
  340276    4.9846518e+03   1.820452e+06   0.000000e+00   2873s
  340664    4.9846532e+03   5.629573e+05   0.000000e+00   2879s
  341052    4.9846547e+03   7.921286e+05   0.000000e+00   2885s
  341440    4.9846551e+03   9.901793e+05   0.000000e+00   2891s
  341828    4.9846556e+03   9.974900e+05   0.000000e+00   2897s
  342216    4.9846568e+03   5.003110e+05   0.000000e+00   2903s
  342604    4.9846575e+03   1.123431e+06   0.000000e+00   2909s
  342992    4.9846584e+03   6.601301e+05   0.000000e+00   2915s
  343380    4.9846595e+03   6.184951e+05   0.000000e+00   2921s
  343768    4.9846612e+03   3.881792e+05   0.000000e+00   2927s
  344156    4.9846600e+03   1.056791e+06   0.000000e+00   2933s
  344544    4.9846625e+03   5.586461e+05   0.000000e+00   2939s
  344932    4.9846627e+03   5.837478e+05   0.000000e+00   2945s
  345320    4.9846650e+03   8.297057e+05   0.000000e+00   2951s
  345708    4.9846654e+03   9.251366e+05   0.000000e+00   2957s
  346096    4.9846606e+03   3.073078e+06   0.000000e+00   2963s
  346484    4.9846669e+03   2.581973e+06   0.000000e+00   2969s
  346872    4.9846696e+03   9.241473e+05   0.000000e+00   2975s
  347260    4.9846704e+03   6.837556e+05   0.000000e+00   2981s
  347648    4.9846718e+03   5.658180e+05   0.000000e+00   2987s
  348036    4.9846715e+03   8.773247e+05   0.000000e+00   2993s
  348424    4.9846699e+03   9.994504e+05   0.000000e+00   2999s
  348812    4.9846722e+03   5.349827e+05   0.000000e+00   3005s
  349200    4.9846734e+03   7.866546e+05   0.000000e+00   3011s
  349588    4.9846749e+03   1.016252e+06   0.000000e+00   3017s
  349976    4.9846761e+03   6.910450e+05   0.000000e+00   3022s
  350364    4.9846762e+03   8.538094e+05   0.000000e+00   3028s
  350752    4.9846774e+03   7.803432e+05   0.000000e+00   3034s
  351140    4.9846799e+03   8.182508e+05   0.000000e+00   3040s
  351528    4.9846813e+03   1.340657e+06   0.000000e+00   3046s
  351916    4.9846831e+03   6.763694e+05   0.000000e+00   3052s
  352304    4.9846829e+03   1.886409e+06   0.000000e+00   3058s
  352692    4.9846795e+03   1.690522e+06   0.000000e+00   3064s
  353080    4.9846827e+03   3.986631e+05   0.000000e+00   3070s
  353468    4.9846845e+03   7.283441e+05   0.000000e+00   3076s
  353856    4.9846860e+03   4.353534e+05   0.000000e+00   3082s
  354244    4.9846873e+03   7.192340e+05   0.000000e+00   3088s
  354632    4.9846887e+03   9.240845e+05   0.000000e+00   3094s
  355020    4.9846858e+03   8.796311e+05   0.000000e+00   3099s
  355408    4.9846877e+03   1.793188e+06   0.000000e+00   3105s
  355796    4.9846900e+03   7.616249e+05   0.000000e+00   3111s
  356184    4.9846925e+03   6.506376e+05   0.000000e+00   3117s
  356572    4.9846943e+03   1.415900e+06   0.000000e+00   3123s
  356960    4.9846966e+03   9.618107e+05   0.000000e+00   3130s
  357348    4.9846978e+03   6.070363e+05   0.000000e+00   3136s
  357736    4.9846957e+03   1.159275e+06   0.000000e+00   3142s
  358124    4.9846950e+03   1.861409e+06   0.000000e+00   3148s
  358512    4.9846961e+03   7.551918e+05   0.000000e+00   3153s
  358900    4.9847007e+03   5.052521e+05   0.000000e+00   3160s
  359288    4.9847016e+03   5.978153e+05   0.000000e+00   3165s
  359676    4.9847027e+03   5.018087e+05   0.000000e+00   3172s
  360064    4.9847039e+03   5.159870e+05   0.000000e+00   3178s
  360452    4.9847019e+03   7.711931e+05   0.000000e+00   3184s
  360840    4.9847055e+03   6.624569e+05   0.000000e+00   3189s
  361228    4.9847074e+03   8.263223e+05   0.000000e+00   3195s
  361616    4.9847046e+03   9.746726e+05   0.000000e+00   3201s
  362004    4.9847075e+03   7.759934e+05   0.000000e+00   3207s
  362392    4.9847095e+03   4.963399e+05   0.000000e+00   3213s
  362780    4.9847103e+03   6.281706e+05   0.000000e+00   3219s
  363168    4.9847108e+03   6.923459e+05   0.000000e+00   3225s
  363556    4.9847119e+03   6.861127e+05   0.000000e+00   3231s
  363944    4.9847108e+03   7.148654e+05   0.000000e+00   3237s
  364332    4.9847124e+03   8.891751e+05   0.000000e+00   3243s
  364720    4.9847142e+03   6.647175e+05   0.000000e+00   3249s
  365108    4.9847167e+03   6.151635e+05   0.000000e+00   3254s
  365496    4.9847165e+03   1.525115e+06   0.000000e+00   3260s
  365884    4.9847172e+03   6.660110e+05   0.000000e+00   3266s
  366272    4.9847181e+03   7.001603e+05   0.000000e+00   3272s
  366660    4.9847156e+03   1.180162e+06   0.000000e+00   3278s
  367048    4.9847212e+03   4.795330e+05   0.000000e+00   3284s
  367436    4.9847193e+03   5.704431e+05   0.000000e+00   3290s
  367824    4.9847200e+03   5.647418e+05   0.000000e+00   3296s
  368212    4.9847214e+03   8.458658e+05   0.000000e+00   3302s
  368600    4.9847214e+03   4.978433e+05   0.000000e+00   3308s
  368988    4.9847193e+03   2.801372e+06   0.000000e+00   3314s
  369376    4.9847230e+03   3.962631e+05   0.000000e+00   3320s
  369764    4.9847224e+03   7.523302e+05   0.000000e+00   3326s
  370152    4.9847252e+03   4.972635e+05   0.000000e+00   3333s
  370540    4.9847230e+03   6.615111e+05   0.000000e+00   3339s
  370928    4.9847279e+03   1.337462e+06   0.000000e+00   3345s
  371316    4.9847246e+03   1.086128e+06   0.000000e+00   3351s
  371704    4.9847297e+03   6.831424e+05   0.000000e+00   3357s
  372092    4.9847303e+03   7.776207e+05   0.000000e+00   3363s
  372480    4.9847326e+03   6.548896e+05   0.000000e+00   3369s
  372868    4.9847351e+03   5.679695e+05   0.000000e+00   3376s
  373256    4.9847294e+03   2.937065e+06   0.000000e+00   3382s
  373644    4.9847356e+03   5.497915e+05   0.000000e+00   3388s
  374032    4.9847364e+03   1.083238e+06   0.000000e+00   3394s
  374420    4.9847303e+03   2.798466e+06   0.000000e+00   3400s
  374808    4.9847375e+03   9.027354e+05   0.000000e+00   3406s
  375196    4.9847413e+03   7.416448e+05   0.000000e+00   3413s
  375584    4.9847375e+03   1.447459e+06   0.000000e+00   3419s
  375972    4.9847400e+03   9.918861e+05   0.000000e+00   3425s
  376360    4.9847424e+03   6.657781e+05   0.000000e+00   3431s
  376748    4.9847457e+03   7.564404e+05   0.000000e+00   3437s
  377136    4.9847455e+03   1.793491e+06   0.000000e+00   3443s
  377524    4.9847439e+03   1.571102e+06   0.000000e+00   3449s
  377912    4.9847506e+03   4.911657e+05   0.000000e+00   3456s
  378300    4.9847529e+03   4.966636e+05   0.000000e+00   3462s
  378688    4.9847494e+03   6.097083e+05   0.000000e+00   3468s
  379076    4.9847491e+03   6.342501e+05   0.000000e+00   3474s
  379464    4.9847518e+03   8.178425e+05   0.000000e+00   3480s
  379852    4.9847519e+03   1.166453e+06   0.000000e+00   3487s
  380240    4.9847543e+03   2.826398e+06   0.000000e+00   3493s
  380628    4.9847563e+03   5.955562e+05   0.000000e+00   3499s
  381016    4.9847574e+03   5.354491e+05   0.000000e+00   3505s
  381404    4.9847575e+03   8.706886e+05   0.000000e+00   3511s
  381792    4.9847636e+03   1.354985e+06   0.000000e+00   3517s
  382180    4.9847644e+03   1.016353e+06   0.000000e+00   3523s
  382568    4.9847664e+03   1.247905e+06   0.000000e+00   3529s
  382956    4.9847650e+03   1.707618e+06   0.000000e+00   3535s
  383344    4.9847659e+03   5.435128e+05   0.000000e+00   3541s
  383732    4.9847693e+03   5.568504e+05   0.000000e+00   3546s
  384508    4.9847701e+03   5.832523e+05   0.000000e+00   3553s
  384896    4.9847718e+03   1.113110e+06   0.000000e+00   3557s
  385284    4.9847723e+03   1.128207e+06   0.000000e+00   3561s
  385672    4.9847744e+03   7.130696e+05   0.000000e+00   3566s
  386060    4.9847752e+03   6.456394e+05   0.000000e+00   3570s
  386836    4.9847753e+03   1.569860e+06   0.000000e+00   3579s
  387224    4.9847735e+03   1.171681e+06   0.000000e+00   3584s
  387612    4.9847784e+03   6.335548e+05   0.000000e+00   3589s
  388000    4.9847791e+03   3.902170e+05   0.000000e+00   3594s
  388388    4.9847780e+03   1.090621e+06   0.000000e+00   3600s

Root relaxation: time limit, 388423 iterations, 3586.13 seconds (815.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (388423 simplex iterations) in 3600.03 seconds (821.48 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2553, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
