solving instance mcnd arcs c37 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x2040ceff
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 458 rows and 706 columns
Presolve time: 1.78s
Presolved: 52374 rows, 46531 columns, 317316 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46303 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  937560    6.8783878e+03   3.051024e+04   0.000000e+00   1925s
  939861    6.8832637e+03   1.947586e+04   0.000000e+00   1930s
  941808    6.8896442e+03   1.992509e+04   0.000000e+00   1935s
  943932    6.8920582e+03   2.363484e+04   0.000000e+00   1940s
  945879    6.8972037e+03   3.743535e+04   0.000000e+00   1945s
  948003    6.9022692e+03   4.486384e+04   0.000000e+00   1950s
  950127    6.9095598e+03   2.874574e+04   0.000000e+00   1955s
  952074    6.9129573e+03   2.488802e+04   0.000000e+00   1960s
  954198    6.9154977e+03   5.228362e+04   0.000000e+00   1965s
  956322    6.9197959e+03   3.644063e+04   0.000000e+00   1970s
  958269    6.9252201e+03   3.081540e+04   0.000000e+00   1975s
  960216    6.9311065e+03   3.486824e+04   0.000000e+00   1980s
  962163    6.9348206e+03   1.083970e+05   0.000000e+00   1985s
  964464    6.9379179e+03   2.991910e+04   0.000000e+00   1990s
  966411    6.9408355e+03   3.698063e+04   0.000000e+00   1995s
  968535    6.9438089e+03   3.467363e+04   0.000000e+00   2000s
  970659    6.9490545e+03   1.626402e+05   0.000000e+00   2005s
  972783    6.9567022e+03   2.886743e+04   0.000000e+00   2010s
  974730    6.9603994e+03   1.049080e+05   0.000000e+00   2015s
  976854    6.9663507e+03   1.521977e+05   0.000000e+00   2020s
  978978    6.9718410e+03   7.266858e+04   0.000000e+00   2025s
  981102    6.9788888e+03   1.566498e+05   0.000000e+00   2030s
  983226    6.9834999e+03   4.219733e+04   0.000000e+00   2035s
  985350    6.9866152e+03   4.973254e+04   0.000000e+00   2040s
  987474    6.9905222e+03   1.535830e+05   0.000000e+00   2045s
  989421    6.9938194e+03   1.860315e+04   0.000000e+00   2050s
  991545    6.9984843e+03   7.621424e+04   0.000000e+00   2055s
  993492    7.0074131e+03   2.802733e+04   0.000000e+00   2060s
  995616    7.0144990e+03   4.316349e+04   0.000000e+00   2065s
  997740    7.0244761e+03   2.264888e+04   0.000000e+00   2070s
  999687    7.0297442e+03   3.007597e+04   0.000000e+00   2075s
 1001811    7.0330472e+03   6.039683e+04   0.000000e+00   2080s
 1003935    7.0383382e+03   5.767883e+04   0.000000e+00   2085s
 1005882    7.0411149e+03   1.775720e+05   0.000000e+00   2090s
 1008006    7.0460739e+03   2.355373e+04   0.000000e+00   2095s
 1009953    7.0517840e+03   4.126888e+04   0.000000e+00   2100s
 1011900    7.0573734e+03   8.214631e+04   0.000000e+00   2105s
 1013847    7.0588465e+03   1.003836e+05   0.000000e+00   2110s
 1015971    7.0628142e+03   3.957691e+04   0.000000e+00   2115s
 1017918    7.0670646e+03   6.661270e+04   0.000000e+00   2120s
 1019865    7.0703962e+03   2.687588e+04   0.000000e+00   2125s
 1021812    7.0764185e+03   5.791249e+04   0.000000e+00   2130s
 1023759    7.0786807e+03   3.942281e+04   0.000000e+00   2135s
 1025529    7.0846696e+03   3.403012e+04   0.000000e+00   2140s
 1027476    7.0909914e+03   6.543446e+04   0.000000e+00   2145s
 1029423    7.0951111e+03   7.101951e+04   0.000000e+00   2150s
 1031370    7.0988225e+03   2.975800e+04   0.000000e+00   2155s
 1033317    7.1026931e+03   1.035666e+05   0.000000e+00   2160s
 1035441    7.1084067e+03   2.580400e+04   0.000000e+00   2165s
 1037388    7.1128470e+03   8.377309e+04   0.000000e+00   2170s
 1039158    7.1198603e+03   3.730930e+04   0.000000e+00   2175s
 1041105    7.1268250e+03   7.660471e+04   0.000000e+00   2180s
 1043052    7.1375753e+03   3.596036e+04   0.000000e+00   2185s
 1045176    7.1459485e+03   4.695289e+04   0.000000e+00   2190s
 1047300    7.1569745e+03   1.004437e+05   0.000000e+00   2195s
 1049424    7.1630068e+03   2.445199e+04   0.000000e+00   2200s
 1051371    7.1722012e+03   5.092942e+04   0.000000e+00   2205s
 1053318    7.1833455e+03   1.869490e+04   0.000000e+00   2210s
 1055442    7.1926505e+03   1.799917e+04   0.000000e+00   2215s
 1057389    7.1990026e+03   2.189885e+04   0.000000e+00   2220s
 1059513    7.2066979e+03   3.035152e+04   0.000000e+00   2225s
 1061637    7.2140726e+03   6.047700e+04   0.000000e+00   2230s
 1063761    7.2206686e+03   2.023465e+04   0.000000e+00   2235s
 1065708    7.2269455e+03   3.092175e+04   0.000000e+00   2240s
 1067655    7.2319117e+03   6.877037e+04   0.000000e+00   2245s
 1069779    7.2343684e+03   2.210310e+04   0.000000e+00   2250s
 1071726    7.2378349e+03   6.906238e+04   0.000000e+00   2255s
 1073673    7.2408653e+03   8.640350e+04   0.000000e+00   2260s
 1075620    7.2432650e+03   4.588363e+04   0.000000e+00   2265s
 1077390    7.2461807e+03   3.479429e+04   0.000000e+00   2270s
 1079337    7.2501161e+03   3.284378e+04   0.000000e+00   2275s
 1081284    7.2533008e+03   2.464356e+04   0.000000e+00   2280s
 1083231    7.2576280e+03   4.566477e+04   0.000000e+00   2285s
 1085001    7.2632003e+03   1.465632e+05   0.000000e+00   2290s
 1087125    7.2671635e+03   6.150642e+04   0.000000e+00   2295s
 1088895    7.2710422e+03   1.939641e+04   0.000000e+00   2300s
 1090842    7.2763275e+03   2.976734e+04   0.000000e+00   2305s
 1092789    7.2805280e+03   2.082209e+04   0.000000e+00   2310s
 1094559    7.2839316e+03   1.682715e+04   0.000000e+00   2315s
 1096683    7.2870866e+03   6.667593e+04   0.000000e+00   2320s
 1098630    7.2894695e+03   1.937252e+05   0.000000e+00   2325s
 1100400    7.2917203e+03   3.448390e+04   0.000000e+00   2330s
 1102347    7.2955375e+03   3.887078e+04   0.000000e+00   2335s
 1104471    7.2994524e+03   8.038612e+04   0.000000e+00   2340s
 1106418    7.3028396e+03   4.797327e+04   0.000000e+00   2345s
 1108365    7.3080454e+03   3.196151e+04   0.000000e+00   2350s
 1110312    7.3119733e+03   2.992840e+04   0.000000e+00   2355s
 1112259    7.3187664e+03   6.577777e+04   0.000000e+00   2360s
 1114029    7.3354301e+03   3.174642e+05   0.000000e+00   2365s
 1115976    7.3481625e+03   2.341421e+05   0.000000e+00   2370s
 1117923    7.3550456e+03   2.065381e+05   0.000000e+00   2375s
 1120047    7.3621384e+03   2.678959e+05   0.000000e+00   2380s
 1121817    7.3675496e+03   3.605362e+04   0.000000e+00   2385s
 1123764    7.3728129e+03   1.751280e+04   0.000000e+00   2390s
 1125711    7.3768853e+03   1.469714e+04   0.000000e+00   2395s
 1127658    7.3824514e+03   2.791488e+05   0.000000e+00   2400s
 1129428    7.3876332e+03   6.179974e+04   0.000000e+00   2405s
 1131375    7.3948080e+03   5.045175e+04   0.000000e+00   2410s
 1133322    7.4023351e+03   1.293148e+05   0.000000e+00   2415s
 1135269    7.4068089e+03   3.577509e+04   0.000000e+00   2420s
 1137039    7.4146912e+03   5.466753e+04   0.000000e+00   2425s
 1138986    7.4208095e+03   6.473483e+04   0.000000e+00   2430s
 1140933    7.4265854e+03   3.438346e+04   0.000000e+00   2435s
 1143057    7.4316500e+03   2.770820e+04   0.000000e+00   2440s
 1145004    7.4366197e+03   1.061909e+05   0.000000e+00   2445s
 1146774    7.4444849e+03   9.636189e+04   0.000000e+00   2450s
 1148721    7.4474389e+03   2.609940e+04   0.000000e+00   2455s
 1150845    7.4556852e+03   4.916705e+04   0.000000e+00   2460s
 1152615    7.4600063e+03   5.509421e+04   0.000000e+00   2465s
 1154562    7.4670128e+03   9.848864e+04   0.000000e+00   2470s
 1156332    7.4783343e+03   5.596535e+04   0.000000e+00   2475s
 1158279    7.4864250e+03   3.647045e+04   0.000000e+00   2480s
 1160049    7.4914499e+03   1.151551e+05   0.000000e+00   2485s
 1161996    7.4979028e+03   4.102418e+04   0.000000e+00   2490s
 1163943    7.5042685e+03   9.269107e+04   0.000000e+00   2495s
 1165890    7.5087256e+03   2.539075e+04   0.000000e+00   2500s
 1167837    7.5124253e+03   5.045149e+04   0.000000e+00   2505s
 1169784    7.5183333e+03   2.694651e+04   0.000000e+00   2510s
 1171908    7.5240996e+03   1.921463e+04   0.000000e+00   2515s
 1173855    7.5283696e+03   2.405644e+04   0.000000e+00   2520s
 1176156    7.5351638e+03   1.958076e+04   0.000000e+00   2526s
 1178103    7.5412618e+03   3.576584e+04   0.000000e+00   2530s
 1180050    7.5494712e+03   7.216360e+04   0.000000e+00   2535s
 1182174    7.5570494e+03   2.662647e+04   0.000000e+00   2540s
 1184121    7.5623542e+03   1.899135e+04   0.000000e+00   2545s
 1186245    7.5669295e+03   2.319235e+04   0.000000e+00   2550s
 1188015    7.5739413e+03   3.856495e+04   0.000000e+00   2555s
 1189962    7.5856860e+03   3.684552e+04   0.000000e+00   2560s
 1191909    7.5976501e+03   2.362559e+04   0.000000e+00   2565s
 1193679    7.6059015e+03   3.236097e+04   0.000000e+00   2570s
 1195626    7.6170095e+03   2.263349e+05   0.000000e+00   2575s
 1197573    7.6241354e+03   4.583812e+04   0.000000e+00   2580s
 1199520    7.6303042e+03   5.654497e+04   0.000000e+00   2585s
 1201467    7.6401889e+03   3.821879e+04   0.000000e+00   2590s
 1203237    7.6468909e+03   3.694206e+04   0.000000e+00   2595s
 1205184    7.6582091e+03   2.962594e+04   0.000000e+00   2600s
 1207131    7.6687973e+03   4.304398e+04   0.000000e+00   2605s
 1209078    7.6758074e+03   1.706365e+04   0.000000e+00   2610s
 1210848    7.6900878e+03   2.884808e+04   0.000000e+00   2615s
 1212618    7.6998057e+03   7.170460e+04   0.000000e+00   2620s
 1214388    7.7074756e+03   3.572004e+04   0.000000e+00   2625s
 1216158    7.7185566e+03   3.753552e+04   0.000000e+00   2630s
 1218105    7.7270830e+03   6.837990e+04   0.000000e+00   2635s
 1219875    7.7335485e+03   2.190429e+04   0.000000e+00   2640s
 1221645    7.7379517e+03   5.404668e+04   0.000000e+00   2645s
 1223415    7.7400907e+03   2.573896e+04   0.000000e+00   2650s
 1225185    7.7461379e+03   2.748194e+04   0.000000e+00   2655s
 1226955    7.7532842e+03   2.359237e+04   0.000000e+00   2660s
 1228902    7.7600878e+03   2.703751e+04   0.000000e+00   2665s
 1230672    7.7656138e+03   2.035284e+04   0.000000e+00   2670s
 1232619    7.7712970e+03   4.997238e+04   0.000000e+00   2675s
 1234389    7.7774979e+03   3.830896e+04   0.000000e+00   2680s
 1236159    7.7858921e+03   2.123055e+04   0.000000e+00   2685s
 1237929    7.7930795e+03   2.564273e+04   0.000000e+00   2690s
 1239876    7.7978218e+03   5.493509e+04   0.000000e+00   2695s
 1241823    7.8065425e+03   4.270243e+04   0.000000e+00   2700s
 1243593    7.8163422e+03   1.864374e+04   0.000000e+00   2705s
 1245363    7.8267339e+03   1.160312e+04   0.000000e+00   2710s
 1247133    7.8368096e+03   3.007440e+04   0.000000e+00   2715s
 1248903    7.8478351e+03   2.412908e+04   0.000000e+00   2720s
 1250673    7.8576229e+03   3.373430e+04   0.000000e+00   2725s
 1252443    7.8715348e+03   2.216501e+04   0.000000e+00   2730s
 1254036    7.8844647e+03   1.733588e+04   0.000000e+00   2735s
 1255806    7.8959240e+03   2.039659e+04   0.000000e+00   2740s
 1257576    7.9022625e+03   2.549926e+04   0.000000e+00   2745s
 1259169    7.9134489e+03   2.345585e+04   0.000000e+00   2750s
 1260939    7.9293882e+03   3.613489e+04   0.000000e+00   2755s
 1262709    7.9385917e+03   1.012233e+05   0.000000e+00   2760s
 1264479    7.9490171e+03   2.198849e+04   0.000000e+00   2765s
 1266249    7.9564453e+03   5.050174e+04   0.000000e+00   2770s
 1268019    7.9645101e+03   4.809093e+04   0.000000e+00   2775s
 1269612    7.9732104e+03   2.158483e+04   0.000000e+00   2780s
 1271382    7.9824385e+03   5.050879e+04   0.000000e+00   2785s
 1272975    7.9924638e+03   8.113055e+04   0.000000e+00   2790s
 1274568    8.0047337e+03   3.420239e+04   0.000000e+00   2795s
 1276338    8.0129572e+03   8.002399e+04   0.000000e+00   2800s
 1278108    8.0231206e+03   3.576922e+04   0.000000e+00   2805s
 1279878    8.0330742e+03   2.652539e+04   0.000000e+00   2810s
 1281648    8.0390052e+03   3.774212e+04   0.000000e+00   2815s
 1283418    8.0478316e+03   3.770463e+04   0.000000e+00   2820s
 1285188    8.0526257e+03   7.279311e+04   0.000000e+00   2825s
 1286958    8.0568300e+03   4.532627e+04   0.000000e+00   2830s
 1288728    8.0733285e+03   2.494895e+04   0.000000e+00   2835s
 1290498    8.0894279e+03   1.875214e+05   0.000000e+00   2840s
 1292268    8.1000394e+03   4.930411e+04   0.000000e+00   2845s
 1294215    8.1096192e+03   3.964775e+04   0.000000e+00   2850s
 1295985    8.1188475e+03   3.174355e+04   0.000000e+00   2855s
 1297755    8.1304062e+03   3.627888e+04   0.000000e+00   2860s
 1299525    8.1424518e+03   1.422989e+05   0.000000e+00   2865s
 1301295    8.1501175e+03   2.241929e+04   0.000000e+00   2870s
 1303242    8.1594161e+03   1.868209e+04   0.000000e+00   2875s
 1305012    8.1662777e+03   2.562260e+04   0.000000e+00   2880s
 1306782    8.1719287e+03   2.248912e+04   0.000000e+00   2885s
 1308729    8.1779496e+03   2.414599e+04   0.000000e+00   2890s
 1310676    8.1815383e+03   2.650818e+04   0.000000e+00   2895s
 1312446    8.1868601e+03   1.193360e+05   0.000000e+00   2900s
 1314393    8.1916907e+03   2.850633e+04   0.000000e+00   2905s
 1316163    8.1957133e+03   2.760649e+04   0.000000e+00   2910s
 1317933    8.1994663e+03   6.374687e+04   0.000000e+00   2915s
 1319703    8.2033685e+03   2.112689e+04   0.000000e+00   2920s
 1321473    8.2069489e+03   2.091230e+04   0.000000e+00   2925s
 1323066    8.2127413e+03   5.548240e+04   0.000000e+00   2930s
 1324836    8.2213191e+03   2.924551e+04   0.000000e+00   2935s
 1326429    8.2267512e+03   1.867857e+04   0.000000e+00   2940s
 1328022    8.2371260e+03   6.060183e+04   0.000000e+00   2945s
 1329792    8.2431275e+03   3.530270e+05   0.000000e+00   2950s
 1331562    8.2493859e+03   4.035129e+04   0.000000e+00   2955s
 1333509    8.2557373e+03   7.684914e+04   0.000000e+00   2960s
 1335279    8.2638835e+03   3.672685e+04   0.000000e+00   2965s
 1337049    8.2698845e+03   2.227476e+04   0.000000e+00   2970s
 1338819    8.2751466e+03   3.402035e+04   0.000000e+00   2975s
 1340766    8.2810291e+03   2.180812e+04   0.000000e+00   2980s
 1342536    8.2894559e+03   1.568449e+04   0.000000e+00   2985s
 1344129    8.2986968e+03   1.228572e+04   0.000000e+00   2990s
 1345899    8.3084829e+03   3.040175e+04   0.000000e+00   2995s
 1347669    8.3218810e+03   2.485797e+04   0.000000e+00   3000s
 1349439    8.3340965e+03   2.040217e+04   0.000000e+00   3005s
 1351209    8.3422743e+03   1.846346e+04   0.000000e+00   3010s
 1353156    8.3523974e+03   2.354536e+04   0.000000e+00   3015s
 1354926    8.3702994e+03   3.088091e+04   0.000000e+00   3021s
 1356519    8.3820213e+03   3.989124e+04   0.000000e+00   3025s
 1358289    8.3988970e+03   8.107193e+04   0.000000e+00   3030s
 1360059    8.4095919e+03   1.576475e+04   0.000000e+00   3035s
 1361652    8.4206659e+03   1.326067e+05   0.000000e+00   3040s
 1363599    8.4298796e+03   5.731043e+04   0.000000e+00   3045s
 1365192    8.4453155e+03   8.099406e+04   0.000000e+00   3050s
 1366785    8.4587894e+03   2.658395e+05   0.000000e+00   3055s
 1368555    8.4678621e+03   2.928536e+04   0.000000e+00   3060s
 1370502    8.4759688e+03   2.810369e+04   0.000000e+00   3065s
 1372272    8.4858345e+03   1.409203e+04   0.000000e+00   3070s
 1373865    8.5037610e+03   8.806773e+04   0.000000e+00   3075s
 1375635    8.5591677e+03   5.275513e+04   0.000000e+00   3080s
 1377228    8.5788512e+03   5.396676e+04   0.000000e+00   3085s
 1380414    8.5973388e+03   4.518108e+04   0.000000e+00   3090s
 1383777    8.6095383e+03   1.474728e+05   0.000000e+00   3095s
 1386609    8.6264222e+03   1.632762e+04   0.000000e+00   3100s
 1389087    8.6428888e+03   2.211204e+04   0.000000e+00   3105s
 1391565    8.6499892e+03   2.188224e+04   0.000000e+00   3110s
 1394043    8.6623025e+03   4.125971e+04   0.000000e+00   3115s
 1396521    8.6780556e+03   1.724906e+04   0.000000e+00   3120s
 1398822    8.6877884e+03   1.388563e+05   0.000000e+00   3125s
 1400592    8.6964694e+03   4.345649e+04   0.000000e+00   3130s
 1402362    8.7099614e+03   2.878266e+04   0.000000e+00   3135s
 1404132    8.7262458e+03   1.700584e+04   0.000000e+00   3140s
 1405902    8.7403167e+03   2.914450e+04   0.000000e+00   3145s
 1407672    8.7457014e+03   2.555424e+04   0.000000e+00   3150s
 1409442    8.7504591e+03   2.088777e+04   0.000000e+00   3155s
 1411212    8.7559832e+03   1.727554e+04   0.000000e+00   3160s
 1412982    8.7616927e+03   2.412268e+04   0.000000e+00   3165s
 1414752    8.7673992e+03   1.426939e+04   0.000000e+00   3170s
 1416522    8.7736512e+03   2.245317e+04   0.000000e+00   3175s
 1418469    8.7797123e+03   1.838351e+04   0.000000e+00   3180s
 1420062    8.7893272e+03   3.017883e+04   0.000000e+00   3185s
 1421832    8.7974806e+03   3.264836e+04   0.000000e+00   3190s
 1423779    8.8033576e+03   1.399954e+04   0.000000e+00   3195s
 1425549    8.8098837e+03   1.503414e+04   0.000000e+00   3200s
 1427142    8.8137454e+03   4.603224e+04   0.000000e+00   3205s
 1428735    8.8176127e+03   4.065503e+04   0.000000e+00   3210s
 1430505    8.8211018e+03   2.782865e+04   0.000000e+00   3215s
 1432098    8.8288732e+03   2.352321e+04   0.000000e+00   3220s
 1433691    8.8368305e+03   2.976840e+04   0.000000e+00   3226s
 1435284    8.8458563e+03   3.512877e+04   0.000000e+00   3230s
 1436700    8.8571178e+03   5.014616e+04   0.000000e+00   3235s
 1438293    8.8654973e+03   1.683251e+04   0.000000e+00   3240s
 1440063    8.8755542e+03   1.292099e+04   0.000000e+00   3245s
 1441833    8.8809757e+03   1.638680e+04   0.000000e+00   3250s
 1443603    8.8861944e+03   1.438119e+04   0.000000e+00   3255s
 1445373    8.8921628e+03   1.340555e+04   0.000000e+00   3260s
 1446966    8.8990120e+03   1.395424e+05   0.000000e+00   3265s
 1448559    8.9066346e+03   2.136122e+04   0.000000e+00   3270s
 1450152    8.9133841e+03   1.758601e+04   0.000000e+00   3275s
 1451922    8.9211364e+03   1.219543e+04   0.000000e+00   3280s
 1453515    8.9340217e+03   1.877764e+04   0.000000e+00   3285s
 1454931    8.9446028e+03   2.561437e+04   0.000000e+00   3290s
 1456347    8.9666984e+03   1.265604e+04   0.000000e+00   3295s
 1457940    8.9763406e+03   1.702953e+04   0.000000e+00   3300s
 1459533    8.9820758e+03   6.513196e+04   0.000000e+00   3305s
 1461303    8.9902756e+03   1.697115e+04   0.000000e+00   3310s
 1462896    8.9956180e+03   1.155062e+04   0.000000e+00   3315s
 1464489    9.0027691e+03   1.343796e+04   0.000000e+00   3320s
 1466259    9.0099125e+03   1.047174e+04   0.000000e+00   3325s
 1467852    9.0178859e+03   1.456242e+04   0.000000e+00   3330s
 1469445    9.0282490e+03   5.233592e+04   0.000000e+00   3336s
 1471038    9.0366142e+03   2.662126e+04   0.000000e+00   3340s
 1472631    9.0432998e+03   3.042960e+04   0.000000e+00   3345s
 1474224    9.0536833e+03   1.074956e+04   0.000000e+00   3350s
 1475817    9.0665702e+03   1.235635e+04   0.000000e+00   3355s
 1477410    9.0799441e+03   1.345328e+04   0.000000e+00   3361s
 1479003    9.0885334e+03   1.491435e+04   0.000000e+00   3365s
 1480773    9.0958483e+03   2.253511e+04   0.000000e+00   3370s
 1482189    9.1051825e+03   1.046944e+05   0.000000e+00   3375s
 1483782    9.1169766e+03   3.699975e+04   0.000000e+00   3380s
 1485375    9.1313802e+03   3.095589e+04   0.000000e+00   3385s
 1486791    9.1466504e+03   2.433505e+04   0.000000e+00   3390s
 1488384    9.1578723e+03   3.010072e+04   0.000000e+00   3395s
 1489800    9.1700147e+03   2.944424e+04   0.000000e+00   3400s
 1491216    9.1833060e+03   2.602582e+04   0.000000e+00   3405s
 1492809    9.1935262e+03   2.363325e+04   0.000000e+00   3410s
 1494402    9.2022173e+03   1.310749e+05   0.000000e+00   3415s
 1495995    9.2110486e+03   2.220710e+04   0.000000e+00   3421s
 1497411    9.2164178e+03   1.522168e+04   0.000000e+00   3425s
 1499004    9.2239972e+03   1.196162e+04   0.000000e+00   3430s
 1500420    9.2315378e+03   2.621694e+04   0.000000e+00   3435s
 1502013    9.2389033e+03   4.911683e+04   0.000000e+00   3440s
 1503606    9.2480530e+03   3.014804e+04   0.000000e+00   3445s
 1505022    9.2605881e+03   1.230250e+04   0.000000e+00   3450s
 1506438    9.2740343e+03   4.295891e+04   0.000000e+00   3455s
 1508031    9.2833465e+03   1.423808e+04   0.000000e+00   3460s
 1509801    9.2874941e+03   4.433626e+04   0.000000e+00   3465s
 1511394    9.2915207e+03   2.671310e+04   0.000000e+00   3470s
 1512987    9.2964761e+03   5.502427e+04   0.000000e+00   3475s
 1514580    9.3047793e+03   5.244497e+04   0.000000e+00   3480s
 1516173    9.3111327e+03   2.153348e+04   0.000000e+00   3485s
 1517766    9.3211842e+03   3.078089e+04   0.000000e+00   3490s
 1519359    9.3299386e+03   1.833679e+04   0.000000e+00   3495s
 1521129    9.3395024e+03   4.396587e+04   0.000000e+00   3500s
 1522722    9.3489237e+03   3.097675e+04   0.000000e+00   3505s
 1524315    9.3594351e+03   1.346656e+04   0.000000e+00   3510s
 1525731    9.3708209e+03   1.279273e+04   0.000000e+00   3515s
 1527501    9.3789861e+03   1.764750e+04   0.000000e+00   3520s
 1529094    9.3878760e+03   5.629528e+04   0.000000e+00   3525s
 1530864    9.3966060e+03   1.688534e+04   0.000000e+00   3530s
 1532280    9.4152006e+03   1.192026e+04   0.000000e+00   3536s
 1533696    9.4260335e+03   1.430557e+04   0.000000e+00   3540s
 1535289    9.4321031e+03   2.812244e+04   0.000000e+00   3545s
 1536882    9.4395400e+03   1.188280e+04   0.000000e+00   3550s
 1538475    9.4501538e+03   3.063509e+04   0.000000e+00   3555s
 1540068    9.4678008e+03   2.138232e+04   0.000000e+00   3560s
 1541661    9.4738712e+03   1.331689e+04   0.000000e+00   3565s
 1543077    9.4805876e+03   4.232899e+04   0.000000e+00   3570s
 1544670    9.4870221e+03   1.537246e+04   0.000000e+00   3575s
 1546440    9.4935928e+03   3.556630e+04   0.000000e+00   3580s
 1548033    9.4976055e+03   1.850327e+04   0.000000e+00   3585s
 1549626    9.4996582e+03   2.078197e+05   0.000000e+00   3590s
 1551219    9.5057442e+03   1.464880e+04   0.000000e+00   3595s
 1552635    9.5090086e+03   3.259001e+04   0.000000e+00   3600s

Root relaxation: time limit, 1552635 iterations, 3598.09 seconds (1401.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1552635 simplex iterations) in 3600.03 seconds (1401.93 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 9957, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
