solving instance mcnd arcs c64 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289358 rows, 278041 columns and 1920686 nonzeros
Model fingerprint: 0x647baffd
Model has 1366 function constraints treated as nonlinear
  683 SIN, 683 COS
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 11.03s
Presolved: 298890 rows, 276616 columns, 1938354 nonzeros
Presolved model has 1366 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275933 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.04s
  NLP heuristic elapsed time = 10.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  477252   -3.3667353e+04   8.345216e+05   0.000000e+00   1865s
  479108   -3.3662887e+04   3.004763e+05   0.000000e+00   1871s
  482362   -3.3642929e+04   6.426214e+05   0.000000e+00   1876s
  486417   -3.3581986e+04   1.991090e+07   0.000000e+00   1880s
  489718   -3.3548910e+04   2.185684e+08   0.000000e+00   1885s
  493419   -3.3534069e+04   3.939206e+06   0.000000e+00   1891s
  495731   -3.3525026e+04   1.564980e+06   0.000000e+00   1895s
  498675   -3.3484151e+04   6.456283e+07   0.000000e+00   1900s
  503380   -3.3442670e+04   1.188765e+08   0.000000e+00   1905s
  507823   -3.3398607e+04   5.204220e+07   0.000000e+00   1910s
  509341   -3.3394772e+04   8.076862e+06   0.000000e+00   1916s
  511077   -3.3387704e+04   2.879566e+05   0.000000e+00   1920s
  512530   -3.3373407e+04   1.070814e+06   0.000000e+00   1925s
  514052   -3.3372564e+04   6.767256e+05   0.000000e+00   1931s
  515208   -3.3370009e+04   8.458286e+05   0.000000e+00   1935s
  516942   -3.3367859e+04   1.856484e+06   0.000000e+00   1940s
  518965   -3.3362602e+04   2.100475e+06   0.000000e+00   1945s
  520410   -3.3361808e+04   2.445106e+06   0.000000e+00   1950s
  523427   -3.3353202e+04   1.147989e+06   0.000000e+00   1956s
  526426   -3.3323025e+04   2.826383e+08   0.000000e+00   1960s
  529972   -3.3306901e+04   1.065338e+08   0.000000e+00   1965s
  532340   -3.3290161e+04   2.196459e+07   0.000000e+00   1970s
  533496   -3.3289741e+04   1.038640e+07   0.000000e+00   1976s
  534782   -3.3287420e+04   1.188477e+06   0.000000e+00   1981s
  535649   -3.3287381e+04   2.644582e+06   0.000000e+00   1985s
  537743   -3.3274815e+04   3.788390e+05   0.000000e+00   1991s
  539824   -3.3267140e+04   1.909215e+06   0.000000e+00   1995s
  544169   -3.3247174e+04   1.000816e+06   0.000000e+00   2000s
  545017   -3.3246958e+04   1.378623e+06   0.000000e+00   2006s
  546197   -3.3240685e+04   9.278344e+05   0.000000e+00   2011s
  547353   -3.3240032e+04   1.458072e+06   0.000000e+00   2016s
  548351   -3.3238089e+04   3.412969e+05   0.000000e+00   2020s
  549884   -3.3232009e+04   6.540907e+07   0.000000e+00   2025s
  552247   -3.3228691e+04   4.295497e+07   0.000000e+00   2031s
  555648   -3.3218602e+04   6.844367e+07   0.000000e+00   2035s
  559281   -3.3202511e+04   3.900354e+08   0.000000e+00   2040s
  561925   -3.3170697e+04   5.495794e+07   0.000000e+00   2045s
  566196   -3.3142931e+04   4.715666e+07   0.000000e+00   2050s
  568217   -3.2985644e+04   4.673583e+07   0.000000e+00   2055s
  571729   -3.2967015e+04   3.979460e+05   0.000000e+00   2060s
  574322   -3.2937664e+04   5.452823e+08   0.000000e+00   2065s
  577633   -3.2923963e+04   3.133155e+07   0.000000e+00   2071s
  578995   -3.2920981e+04   3.192259e+05   0.000000e+00   2075s
  582784   -3.2840280e+04   6.092411e+05   0.000000e+00   2080s
  584229   -3.2824138e+04   8.173603e+05   0.000000e+00   2086s
  585963   -3.2817813e+04   1.136036e+06   0.000000e+00   2091s
  588224   -3.2796722e+04   5.259264e+05   0.000000e+00   2095s
  591114   -3.2781103e+04   2.744905e+06   0.000000e+00   2100s
  592496   -3.2779966e+04   3.897603e+05   0.000000e+00   2106s
  595638   -3.2767778e+04   2.272245e+05   0.000000e+00   2110s
  598239   -3.2759494e+04   4.324963e+05   0.000000e+00   2116s
  599684   -3.2744708e+04   1.789304e+05   0.000000e+00   2120s
  602071   -3.2739177e+04   1.037864e+08   0.000000e+00   2125s
  604470   -3.2714949e+04   7.379338e+05   0.000000e+00   2130s
  607585   -3.2692816e+04   1.124809e+08   0.000000e+00   2135s
  610035   -3.2680665e+04   2.195014e+07   0.000000e+00   2140s
  614188   -3.2651893e+04   3.521944e+08   0.000000e+00   2145s
  618355   -3.2641838e+04   2.992162e+05   0.000000e+00   2151s
  619800   -3.2636203e+04   1.785946e+05   0.000000e+00   2156s
  621271   -3.2635633e+04   1.736845e+05   0.000000e+00   2160s
  622731   -3.2634856e+04   1.180019e+06   0.000000e+00   2166s
  624176   -3.2633168e+04   1.220119e+06   0.000000e+00   2171s
  625332   -3.2632651e+04   3.824391e+05   0.000000e+00   2176s
  627066   -3.2611169e+04   2.827427e+05   0.000000e+00   2180s
  629963   -3.2308587e+04   6.663323e+05   0.000000e+00   2186s
  631408   -3.2302824e+04   7.649541e+06   0.000000e+00   2191s
  632892   -3.2289562e+04   6.930934e+05   0.000000e+00   2195s
  635205   -3.2278011e+04   2.670411e+06   0.000000e+00   2200s
  636840   -3.2275062e+04   1.200927e+06   0.000000e+00   2206s
  639600   -3.2252198e+04   5.824517e+05   0.000000e+00   2210s
  642043   -3.2231473e+04   2.093861e+06   0.000000e+00   2215s
  644389   -3.2202797e+04   1.030310e+06   0.000000e+00   2221s
  645834   -3.2196067e+04   2.284001e+05   0.000000e+00   2225s
  647568   -3.2191680e+04   1.144252e+06   0.000000e+00   2231s
  649880   -3.2171875e+04   2.977182e+05   0.000000e+00   2235s
  653145   -3.2161289e+04   8.330546e+05   0.000000e+00   2241s
  655281   -3.2148188e+04   5.481626e+05   0.000000e+00   2246s
  657478   -3.2118512e+04   1.401944e+05   0.000000e+00   2251s
  659308   -3.2092583e+04   5.071765e+05   0.000000e+00   2255s
  660898   -3.2088996e+04   1.330638e+06   0.000000e+00   2260s
  663119   -3.2071104e+04   3.233885e+05   0.000000e+00   2265s
  665554   -3.2049647e+04   7.365916e+05   0.000000e+00   2270s
  668340   -3.2032993e+04   8.225644e+05   0.000000e+00   2275s
  670227   -3.2013971e+04   5.790867e+05   0.000000e+00   2281s
  672200   -3.2000796e+04   3.354268e+05   0.000000e+00   2285s
  674533   -3.1981544e+04   4.872211e+05   0.000000e+00   2292s
  675689   -3.1971845e+04   7.307270e+05   0.000000e+00   2295s
  677423   -3.1963546e+04   4.669931e+05   0.000000e+00   2302s
  679032   -3.1958224e+04   4.933645e+05   0.000000e+00   2306s
  680594   -3.1950939e+04   6.529586e+05   0.000000e+00   2310s
  683269   -3.1931513e+04   3.927728e+05   0.000000e+00   2315s
  686022   -3.1901275e+04   7.300392e+05   0.000000e+00   2321s
  689795   -3.1862072e+04   1.378219e+06   0.000000e+00   2325s
  691360   -3.1834116e+04   7.110877e+06   0.000000e+00   2330s
  694250   -3.1813629e+04   6.255691e+05   0.000000e+00   2336s
  696851   -3.1792188e+04   6.638836e+05   0.000000e+00   2341s
  698585   -3.1785153e+04   4.232663e+05   0.000000e+00   2345s
  701050   -3.1762619e+04   7.313197e+05   0.000000e+00   2351s
  702206   -3.1759584e+04   8.275862e+05   0.000000e+00   2356s
  703651   -3.1755806e+04   1.366903e+06   0.000000e+00   2360s
  705385   -3.1747830e+04   3.160564e+05   0.000000e+00   2365s
  707408   -3.1726820e+04   7.189301e+05   0.000000e+00   2370s
  708853   -3.1719684e+04   7.472550e+06   0.000000e+00   2375s
  711743   -3.1688321e+04   8.109762e+05   0.000000e+00   2380s
  714315   -3.1680001e+04   3.422012e+05   0.000000e+00   2386s
  715173   -3.1677462e+04   2.176118e+06   0.000000e+00   2390s
  718930   -3.1635272e+04   2.435617e+06   0.000000e+00   2396s
  720375   -3.1626365e+04   1.790047e+05   0.000000e+00   2400s
  722976   -3.1601250e+04   2.218968e+05   0.000000e+00   2406s
  724999   -3.1582311e+04   6.249011e+05   0.000000e+00   2410s
  727600   -3.1565882e+04   1.270277e+05   0.000000e+00   2415s
  729045   -3.1559188e+04   4.779434e+05   0.000000e+00   2421s
  731357   -3.1550038e+04   2.493700e+06   0.000000e+00   2425s
  733909   -3.1536618e+04   1.691557e+06   0.000000e+00   2430s
  735564   -3.1516290e+04   3.411399e+05   0.000000e+00   2436s
  737289   -3.1509242e+04   9.641196e+05   0.000000e+00   2440s
  738734   -3.1507700e+04   3.984444e+05   0.000000e+00   2445s
  740468   -3.1492287e+04   2.296248e+05   0.000000e+00   2451s
  742193   -3.1480722e+04   4.530854e+05   0.000000e+00   2456s
  743349   -3.1479027e+04   3.930689e+05   0.000000e+00   2461s
  744794   -3.1464725e+04   4.758076e+05   0.000000e+00   2465s
  745950   -3.1463760e+04   7.105248e+05   0.000000e+00   2470s
  747106   -3.1463069e+04   1.947377e+05   0.000000e+00   2476s
  750565   -3.1415077e+04   3.697718e+05   0.000000e+00   2481s
  751363   -3.1413092e+04   1.247038e+06   0.000000e+00   2485s
  753576   -3.1396210e+04   6.903247e+05   0.000000e+00   2492s
  754443   -3.1395958e+04   9.848601e+05   0.000000e+00   2496s
  756118   -3.1383301e+04   2.278749e+05   0.000000e+00   2501s
  756985   -3.1379326e+04   2.536531e+05   0.000000e+00   2505s
  758122   -3.1379044e+04   2.085079e+06   0.000000e+00   2511s
  758980   -3.1377825e+04   2.107705e+06   0.000000e+00   2515s
  760974   -3.1373452e+04   2.196572e+05   0.000000e+00   2522s
  761841   -3.1371542e+04   2.678815e+06   0.000000e+00   2525s
  762997   -3.1369939e+04   1.314052e+06   0.000000e+00   2530s
  763845   -3.1369041e+04   1.411104e+06   0.000000e+00   2536s
  764703   -3.1368919e+04   5.529439e+05   0.000000e+00   2540s
  765721   -3.1363256e+04   3.374734e+05   0.000000e+00   2546s
  766410   -3.1362712e+04   1.267057e+07   0.000000e+00   2551s
  767855   -3.1358600e+04   2.702781e+08   0.000000e+00   2556s
  769011   -3.1357639e+04   2.632399e+05   0.000000e+00   2561s
  770745   -3.1353135e+04   7.537030e+07   0.000000e+00   2565s
  774227   -3.1314417e+04   1.730639e+08   0.000000e+00   2570s
  775961   -3.1305147e+04   5.372391e+05   0.000000e+00   2575s
  777377   -3.1299401e+04   1.930889e+07   0.000000e+00   2581s
  778822   -3.1298630e+04   6.052036e+05   0.000000e+00   2585s
  780267   -3.1297875e+04   3.675783e+05   0.000000e+00   2591s
  782001   -3.1278634e+04   7.542331e+05   0.000000e+00   2596s
  783446   -3.1271091e+04   6.870461e+05   0.000000e+00   2600s
  784602   -3.1269264e+04   2.080754e+07   0.000000e+00   2605s
  786628   -3.1264528e+04   1.364237e+08   0.000000e+00   2611s
  790096   -3.1217638e+04   1.519555e+06   0.000000e+00   2615s
  792408   -3.1202237e+04   9.022295e+05   0.000000e+00   2621s
  795009   -3.1178110e+04   4.463209e+05   0.000000e+00   2626s
  795876   -3.1175798e+04   1.021993e+06   0.000000e+00   2630s
  797899   -3.1173426e+04   1.395854e+06   0.000000e+00   2636s
  799412   -3.1172096e+04   4.165975e+05   0.000000e+00   2641s
  801146   -3.1157698e+04   2.303890e+05   0.000000e+00   2645s
  803169   -3.1152579e+04   2.655266e+05   0.000000e+00   2650s
  804903   -3.1142410e+04   3.182960e+05   0.000000e+00   2655s
  806637   -3.1135819e+04   2.932984e+06   0.000000e+00   2661s
  808371   -3.1107097e+04   1.022290e+06   0.000000e+00   2666s
  809816   -3.1098040e+04   1.164713e+06   0.000000e+00   2670s
  812128   -3.1066373e+04   3.808977e+05   0.000000e+00   2676s
  813305   -3.1064043e+04   4.421208e+05   0.000000e+00   2680s
  815328   -3.1059990e+04   1.009280e+06   0.000000e+00   2685s
  816773   -3.1054973e+04   1.037570e+06   0.000000e+00   2691s
  818218   -3.1051831e+04   4.773173e+05   0.000000e+00   2695s
  819374   -3.1048565e+04   1.738546e+06   0.000000e+00   2700s
  821686   -3.1030257e+04   1.281268e+06   0.000000e+00   2705s
  823131   -3.1026065e+04   9.944224e+05   0.000000e+00   2710s
  824865   -3.1020650e+04   3.554289e+05   0.000000e+00   2716s
  826310   -3.1015971e+04   6.743338e+06   0.000000e+00   2721s
  827466   -3.1013117e+04   5.192928e+05   0.000000e+00   2725s
  829200   -3.1004164e+04   5.853078e+05   0.000000e+00   2731s
  830645   -3.0998958e+04   8.354289e+05   0.000000e+00   2736s
  831801   -3.0995311e+04   1.835433e+06   0.000000e+00   2740s
  832938   -3.0993869e+04   3.961675e+05   0.000000e+00   2746s
  834383   -3.0989779e+04   2.366817e+05   0.000000e+00   2750s
  836117   -3.0980189e+04   4.160657e+05   0.000000e+00   2755s
  837562   -3.0966271e+04   1.012862e+06   0.000000e+00   2761s
  839007   -3.0959398e+04   6.004339e+05   0.000000e+00   2766s
  840452   -3.0952748e+04   1.560898e+06   0.000000e+00   2771s
  841608   -3.0950227e+04   1.063726e+06   0.000000e+00   2775s
  843342   -3.0946236e+04   7.906314e+05   0.000000e+00   2781s
  845076   -3.0941572e+04   1.910149e+07   0.000000e+00   2786s
  846521   -3.0928731e+04   4.952146e+05   0.000000e+00   2790s
  847966   -3.0924015e+04   7.698395e+05   0.000000e+00   2795s
  849700   -3.0904781e+04   2.369456e+06   0.000000e+00   2800s
  851126   -3.0898464e+04   1.994268e+06   0.000000e+00   2806s
  853149   -3.0879582e+04   6.400318e+05   0.000000e+00   2811s
  854594   -3.0853479e+04   7.396275e+05   0.000000e+00   2815s
  856039   -3.0847545e+04   8.301441e+05   0.000000e+00   2820s
  857484   -3.0841616e+04   8.992833e+05   0.000000e+00   2826s
  859218   -3.0831235e+04   3.534106e+05   0.000000e+00   2830s
  860663   -3.0820537e+04   7.290002e+05   0.000000e+00   2835s
  862686   -3.0803822e+04   4.937759e+05   0.000000e+00   2841s
  864131   -3.0795341e+04   6.273401e+05   0.000000e+00   2846s
  865369   -3.0790520e+04   1.935873e+06   0.000000e+00   2850s
  867681   -3.0726081e+04   7.939533e+06   0.000000e+00   2855s
  869126   -3.0717307e+04   6.885598e+05   0.000000e+00   2861s
  871438   -3.0702250e+04   9.057319e+05   0.000000e+00   2867s
  872594   -3.0698385e+04   3.219572e+05   0.000000e+00   2871s
  873750   -3.0693199e+04   4.881052e+06   0.000000e+00   2876s
  875773   -3.0668153e+04   7.127111e+05   0.000000e+00   2882s
  876929   -3.0666088e+04   8.307554e+05   0.000000e+00   2886s
  878085   -3.0658231e+04   5.013214e+05   0.000000e+00   2890s
  879241   -3.0652273e+04   5.943229e+05   0.000000e+00   2896s
  880108   -3.0646359e+04   9.113296e+06   0.000000e+00   2900s
  880975   -3.0642117e+04   1.159502e+09   0.000000e+00   2905s
  882131   -3.0630666e+04   2.738993e+07   0.000000e+00   2910s
  882969   -3.0623312e+04   1.125036e+07   0.000000e+00   2916s
  884125   -3.0614984e+04   6.530637e+05   0.000000e+00   2921s
  885281   -3.0606854e+04   4.287835e+05   0.000000e+00   2925s
  886437   -3.0599461e+04   1.126682e+06   0.000000e+00   2931s
  887593   -3.0590035e+04   7.714711e+05   0.000000e+00   2936s
  889038   -3.0554148e+04   1.451508e+06   0.000000e+00   2941s
  890483   -3.0534043e+04   7.446102e+05   0.000000e+00   2946s
  891353   -3.0531209e+04   4.486158e+05   0.000000e+00   2950s
  892509   -3.0524467e+04   3.614234e+06   0.000000e+00   2955s
  893954   -3.0504445e+04   7.503597e+05   0.000000e+00   2960s
  895399   -3.0492122e+04   4.894443e+06   0.000000e+00   2965s
  896844   -3.0486174e+04   1.120804e+06   0.000000e+00   2971s
  897711   -3.0479018e+04   3.735703e+06   0.000000e+00   2976s
  898867   -3.0473308e+04   1.265934e+06   0.000000e+00   2981s
  900023   -3.0461597e+04   7.039968e+05   0.000000e+00   2985s
  901179   -3.0456414e+04   2.712210e+05   0.000000e+00   2991s
  902624   -3.0443976e+04   3.556292e+05   0.000000e+00   2995s
  903780   -3.0437239e+04   1.158995e+06   0.000000e+00   3001s
  904936   -3.0431646e+04   1.414168e+06   0.000000e+00   3006s
  906092   -3.0420397e+04   5.692291e+05   0.000000e+00   3011s
  907248   -3.0412432e+04   8.588226e+05   0.000000e+00   3015s
  908693   -3.0401104e+04   2.539245e+06   0.000000e+00   3021s
  909849   -3.0394248e+04   1.104560e+06   0.000000e+00   3025s
  911583   -3.0383208e+04   5.332097e+05   0.000000e+00   3031s
  913028   -3.0258157e+04   1.400013e+06   0.000000e+00   3035s
  915340   -2.7456341e+04   3.929343e+06   0.000000e+00   3040s
  917074   -2.7334374e+04   1.272986e+06   0.000000e+00   3045s
  919097   -2.7322588e+04   3.014140e+06   0.000000e+00   3051s
  920542   -2.7315843e+04   1.573794e+06   0.000000e+00   3056s
  921698   -2.7308012e+04   3.907132e+05   0.000000e+00   3061s
  922854   -2.7302366e+04   6.071580e+06   0.000000e+00   3066s
  924010   -2.7297589e+04   2.016479e+06   0.000000e+00   3071s
  925166   -2.7293673e+04   3.999662e+06   0.000000e+00   3075s
  926611   -2.7288256e+04   1.909529e+06   0.000000e+00   3080s
  928056   -2.7278094e+04   1.602487e+06   0.000000e+00   3086s
  929212   -2.7273856e+04   1.197591e+05   0.000000e+00   3090s
  930368   -2.7267496e+04   1.535975e+05   0.000000e+00   3095s
  931813   -2.7247534e+04   1.709113e+06   0.000000e+00   3101s
  933836   -2.7220219e+04   1.370677e+06   0.000000e+00   3106s
  934703   -2.7216651e+04   7.146074e+05   0.000000e+00   3110s
  936148   -2.7210825e+04   3.121177e+05   0.000000e+00   3116s
  937304   -2.7207140e+04   4.344669e+05   0.000000e+00   3121s
  938460   -2.7204421e+04   7.316823e+05   0.000000e+00   3125s
  939905   -2.7200229e+04   4.119587e+05   0.000000e+00   3131s
  941077   -2.7198024e+04   7.947081e+05   0.000000e+00   3136s
  942843   -2.7190808e+04   3.003590e+05   0.000000e+00   3141s
  944019   -2.7188560e+04   3.629305e+05   0.000000e+00   3145s
  945175   -2.7186260e+04   1.644763e+05   0.000000e+00   3150s
  946331   -2.7182798e+04   2.316661e+05   0.000000e+00   3155s
  947804   -2.7179006e+04   4.748959e+05   0.000000e+00   3160s
  949249   -2.7165756e+04   5.043696e+05   0.000000e+00   3165s
  950983   -2.7150809e+04   2.822716e+05   0.000000e+00   3170s
  952717   -2.7112053e+04   3.427685e+05   0.000000e+00   3176s
  953873   -2.7109363e+04   2.151629e+05   0.000000e+00   3180s
  955318   -2.7102035e+04   5.658631e+05   0.000000e+00   3185s
  956474   -2.7093472e+04   6.901303e+05   0.000000e+00   3190s
  957919   -2.7077942e+04   2.769569e+05   0.000000e+00   3195s
  959364   -2.7071162e+04   1.052576e+06   0.000000e+00   3201s
  960649   -2.7068303e+04   6.422913e+06   0.000000e+00   3206s
  962094   -2.7064481e+04   2.016243e+06   0.000000e+00   3211s
  963250   -2.7062011e+04   1.220926e+05   0.000000e+00   3215s
  964695   -2.7058676e+04   3.457381e+05   0.000000e+00   3221s
  965851   -2.7057448e+04   1.308042e+06   0.000000e+00   3225s
  967308   -2.7055285e+04   7.524593e+05   0.000000e+00   3231s
  968464   -2.7053837e+04   3.728512e+05   0.000000e+00   3236s
  969620   -2.7052258e+04   5.115718e+05   0.000000e+00   3241s
  971065   -2.7050631e+04   2.133416e+05   0.000000e+00   3246s
  972221   -2.7011661e+04   2.061559e+05   0.000000e+00   3250s
  973666   -2.6998370e+04   2.384745e+05   0.000000e+00   3256s
  974533   -2.6996240e+04   2.554938e+05   0.000000e+00   3260s
  975874   -2.6993538e+04   5.744747e+05   0.000000e+00   3265s
  977030   -2.6990686e+04   3.721594e+05   0.000000e+00   3270s
  978478   -2.6987156e+04   1.073898e+06   0.000000e+00   3276s
  979634   -2.6984694e+04   5.104701e+05   0.000000e+00   3280s
  981079   -2.6982614e+04   6.215939e+05   0.000000e+00   3286s
  982250   -2.6966674e+04   1.128753e+05   0.000000e+00   3291s
  983406   -2.6961031e+04   2.232246e+05   0.000000e+00   3295s
  984562   -2.6959372e+04   2.977317e+05   0.000000e+00   3300s
  985718   -2.6957204e+04   1.233582e+06   0.000000e+00   3305s
  986874   -2.6953902e+04   6.710550e+05   0.000000e+00   3310s
  988366   -2.6946155e+04   6.589214e+05   0.000000e+00   3315s
  989522   -2.6943859e+04   1.326797e+06   0.000000e+00   3321s
  990678   -2.6940665e+04   7.121209e+06   0.000000e+00   3326s
  991885   -2.6936788e+04   4.378310e+06   0.000000e+00   3331s
  993041   -2.6932813e+04   3.549863e+05   0.000000e+00   3336s
  994197   -2.6928482e+04   6.314091e+05   0.000000e+00   3342s
  995064   -2.6924778e+04   2.251243e+06   0.000000e+00   3346s
  995931   -2.6920730e+04   3.433630e+05   0.000000e+00   3350s
  997087   -2.6916255e+04   2.080163e+06   0.000000e+00   3356s
  998403   -2.6912991e+04   2.899616e+05   0.000000e+00   3361s
  999559   -2.6909216e+04   4.204344e+05   0.000000e+00   3365s
 1001044   -2.6906278e+04   4.787234e+05   0.000000e+00   3371s
 1002200   -2.6901988e+04   7.489753e+05   0.000000e+00   3376s
 1003645   -2.6879599e+04   1.169049e+06   0.000000e+00   3381s
 1005090   -2.6851995e+04   1.043539e+06   0.000000e+00   3385s
 1006535   -2.6832359e+04   1.857673e+06   0.000000e+00   3390s
 1007987   -2.6820626e+04   3.152526e+06   0.000000e+00   3396s
 1009432   -2.6808979e+04   1.387220e+06   0.000000e+00   3401s
 1010877   -2.6795616e+04   1.978938e+06   0.000000e+00   3406s
 1012048   -2.6788970e+04   1.050347e+06   0.000000e+00   3410s
 1013782   -2.6781147e+04   4.372212e+05   0.000000e+00   3416s
 1014947   -2.6775124e+04   5.478495e+05   0.000000e+00   3421s
 1016392   -2.6764064e+04   4.615951e+05   0.000000e+00   3426s
 1017837   -2.6752928e+04   5.955939e+06   0.000000e+00   3431s
 1018993   -2.6746620e+04   2.746006e+05   0.000000e+00   3435s
 1020727   -2.6723220e+04   1.471079e+06   0.000000e+00   3441s
 1021883   -2.6717328e+04   4.255255e+05   0.000000e+00   3446s
 1022823   -2.6715289e+04   1.999128e+05   0.000000e+00   3450s
 1024268   -2.6704290e+04   1.511067e+06   0.000000e+00   3457s
 1025135   -2.6698591e+04   3.697647e+05   0.000000e+00   3461s
 1026291   -2.6692129e+04   2.326227e+05   0.000000e+00   3466s
 1027447   -2.6681314e+04   5.849284e+05   0.000000e+00   3471s
 1028603   -2.6675925e+04   1.411991e+06   0.000000e+00   3476s
 1029759   -2.6670358e+04   3.417233e+05   0.000000e+00   3480s
 1030915   -2.6664249e+04   2.015751e+06   0.000000e+00   3485s
 1032071   -2.6659652e+04   2.486175e+06   0.000000e+00   3490s
 1033516   -2.6652607e+04   3.623175e+06   0.000000e+00   3496s
 1034722   -2.6647289e+04   5.071746e+05   0.000000e+00   3501s
 1036000   -2.6642891e+04   3.847217e+06   0.000000e+00   3506s
 1037156   -2.6637615e+04   2.173952e+06   0.000000e+00   3511s
 1038023   -2.6633319e+04   1.131184e+06   0.000000e+00   3515s
 1039729   -2.6625100e+04   5.160915e+05   0.000000e+00   3521s
 1041463   -2.6616828e+04   3.016815e+06   0.000000e+00   3526s
 1042908   -2.6607264e+04   1.614282e+06   0.000000e+00   3530s
 1044353   -2.6598035e+04   1.015169e+06   0.000000e+00   3535s
 1045798   -2.6584224e+04   5.617118e+06   0.000000e+00   3541s
 1047540   -2.6537625e+04   6.592472e+06   0.000000e+00   3546s
 1048985   -2.6528762e+04   3.899781e+06   0.000000e+00   3550s
 1050430   -2.6520103e+04   8.026530e+05   0.000000e+00   3556s
 1051586   -2.6504895e+04   2.253772e+06   0.000000e+00   3561s
 1052742   -2.6498303e+04   6.118775e+05   0.000000e+00   3566s
 1053609   -2.6491075e+04   5.266568e+05   0.000000e+00   3571s
 1054476   -2.6487273e+04   3.681426e+06   0.000000e+00   3575s
 1055670   -2.6481142e+04   1.741634e+06   0.000000e+00   3580s
 1056826   -2.6474732e+04   2.450464e+05   0.000000e+00   3586s
 1057982   -2.6467715e+04   1.250549e+06   0.000000e+00   3591s
 1058849   -2.6464006e+04   1.894358e+06   0.000000e+00   3595s

Root relaxation: time limit, 1059888 iterations, 3576.86 seconds (1282.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -147316.29      -     - 3600s

Explored 1 nodes (1059888 simplex iterations) in 3600.03 seconds (1291.39 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.473162903985e+05, gap -

User-callback calls 4910, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
