solving instance mcnd arcs c59 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0xa3f0a95f
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3144 rows and 2121 columns
Presolve time: 2.70s
Presolved: 76173 rows, 71449 columns, 489099 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  626248    6.7438807e+02   4.663592e+04   0.000000e+00   1925s
  627308    6.7589223e+02   1.296583e+05   0.000000e+00   1930s
  628580    6.7782017e+02   7.926265e+04   0.000000e+00   1936s
  629640    6.7915477e+02   5.228866e+04   0.000000e+00   1940s
  630912    6.8087016e+02   5.933983e+04   0.000000e+00   1946s
  631972    6.8182445e+02   5.160720e+04   0.000000e+00   1951s
  633032    6.8332892e+02   7.844530e+04   0.000000e+00   1955s
  634304    6.8513045e+02   9.691029e+04   0.000000e+00   1961s
  635364    6.8665702e+02   6.423271e+04   0.000000e+00   1965s
  636636    6.8873067e+02   1.022836e+05   0.000000e+00   1971s
  637696    6.9055158e+02   7.935843e+04   0.000000e+00   1975s
  638756    6.9277782e+02   3.279005e+05   0.000000e+00   1980s
  640028    6.9519183e+02   1.199514e+05   0.000000e+00   1986s
  641088    6.9682593e+02   7.143025e+04   0.000000e+00   1991s
  642148    6.9867433e+02   5.903548e+04   0.000000e+00   1995s
  643420    7.0057839e+02   5.521427e+04   0.000000e+00   2001s
  644480    7.0209307e+02   5.728204e+04   0.000000e+00   2006s
  645540    7.0370050e+02   2.592329e+05   0.000000e+00   2010s
  646812    7.0598585e+02   1.993481e+05   0.000000e+00   2016s
  647872    7.0769829e+02   9.002595e+04   0.000000e+00   2021s
  648932    7.0927960e+02   5.802878e+04   0.000000e+00   2025s
  649992    7.1064424e+02   5.736755e+04   0.000000e+00   2030s
  651264    7.1232321e+02   5.170208e+04   0.000000e+00   2036s
  652324    7.1415575e+02   7.042958e+04   0.000000e+00   2040s
  653384    7.1573147e+02   1.833378e+05   0.000000e+00   2045s
  654444    7.1737295e+02   7.344218e+04   0.000000e+00   2050s
  655716    7.1908306e+02   5.843130e+04   0.000000e+00   2056s
  656776    7.2066615e+02   4.433354e+04   0.000000e+00   2061s
  657836    7.2215074e+02   4.028561e+04   0.000000e+00   2065s
  658896    7.2330752e+02   9.176674e+04   0.000000e+00   2070s
  659956    7.2482591e+02   1.021810e+05   0.000000e+00   2075s
  661228    7.2648278e+02   6.491885e+04   0.000000e+00   2081s
  662076    7.2789865e+02   7.336953e+04   0.000000e+00   2085s
  663136    7.2956162e+02   1.073288e+05   0.000000e+00   2090s
  664196    7.3087670e+02   2.586836e+05   0.000000e+00   2095s
  665468    7.3273648e+02   8.771348e+04   0.000000e+00   2101s
  666528    7.3430162e+02   5.110427e+04   0.000000e+00   2106s
  667588    7.3545131e+02   1.640182e+05   0.000000e+00   2110s
  668648    7.3659179e+02   4.157734e+04   0.000000e+00   2115s
  669708    7.3780213e+02   1.965950e+05   0.000000e+00   2120s
  670768    7.3931943e+02   8.536299e+04   0.000000e+00   2125s
  672040    7.4113709e+02   1.669282e+05   0.000000e+00   2131s
  673100    7.4264250e+02   3.527957e+04   0.000000e+00   2136s
  674160    7.4397623e+02   5.052287e+04   0.000000e+00   2141s
  675220    7.4579437e+02   6.238549e+04   0.000000e+00   2146s
  676280    7.4735616e+02   5.818677e+04   0.000000e+00   2151s
  677340    7.4861571e+02   1.028603e+05   0.000000e+00   2155s
  678400    7.5034253e+02   2.281004e+05   0.000000e+00   2160s
  679460    7.5182126e+02   9.712914e+04   0.000000e+00   2165s
  680520    7.5368002e+02   7.737974e+04   0.000000e+00   2170s
  681792    7.5543476e+02   5.745577e+04   0.000000e+00   2176s
  682852    7.5697627e+02   8.201708e+04   0.000000e+00   2181s
  683912    7.5823606e+02   1.166853e+05   0.000000e+00   2186s
  684972    7.6015439e+02   1.870711e+05   0.000000e+00   2190s
  686032    7.6194619e+02   4.519080e+04   0.000000e+00   2195s
  687092    7.6339103e+02   7.973804e+04   0.000000e+00   2200s
  688364    7.6501894e+02   1.367006e+05   0.000000e+00   2206s
  689424    7.6636510e+02   1.106519e+05   0.000000e+00   2211s
  690484    7.6784796e+02   8.778040e+04   0.000000e+00   2215s
  691544    7.6893291e+02   4.814795e+04   0.000000e+00   2220s
  692604    7.6998915e+02   1.831142e+05   0.000000e+00   2225s
  693664    7.7120394e+02   6.421014e+04   0.000000e+00   2230s
  694724    7.7231452e+02   1.166485e+05   0.000000e+00   2235s
  695996    7.7347175e+02   6.234653e+04   0.000000e+00   2241s
  697056    7.7462965e+02   2.396457e+05   0.000000e+00   2246s
  698116    7.7573906e+02   6.184977e+04   0.000000e+00   2251s
  699176    7.7674437e+02   3.731654e+04   0.000000e+00   2256s
  700236    7.7826867e+02   7.611373e+04   0.000000e+00   2261s
  701296    7.7964726e+02   7.372072e+04   0.000000e+00   2266s
  702144    7.8043988e+02   1.835073e+05   0.000000e+00   2270s
  703204    7.8185492e+02   1.333855e+05   0.000000e+00   2275s
  704264    7.8350232e+02   5.182975e+04   0.000000e+00   2280s
  705324    7.8464720e+02   9.500636e+04   0.000000e+00   2285s
  706384    7.8594671e+02   9.278149e+04   0.000000e+00   2290s
  707444    7.8731915e+02   1.366764e+05   0.000000e+00   2295s
  708504    7.8895287e+02   2.424261e+05   0.000000e+00   2300s
  709564    7.9040269e+02   1.028814e+05   0.000000e+00   2305s
  710624    7.9180225e+02   4.107614e+04   0.000000e+00   2310s
  711684    7.9315926e+02   7.295168e+04   0.000000e+00   2315s
  712744    7.9463381e+02   1.443951e+05   0.000000e+00   2320s
  713804    7.9616689e+02   7.885197e+04   0.000000e+00   2325s
  714864    7.9760174e+02   6.854844e+04   0.000000e+00   2330s
  715924    7.9894229e+02   7.941213e+05   0.000000e+00   2335s
  717196    8.0069593e+02   3.174129e+04   0.000000e+00   2341s
  718256    8.0215811e+02   1.015022e+05   0.000000e+00   2346s
  719316    8.0321459e+02   6.537120e+04   0.000000e+00   2351s
  720376    8.0472277e+02   7.198481e+04   0.000000e+00   2356s
  721436    8.0621204e+02   1.238315e+05   0.000000e+00   2361s
  722496    8.0811003e+02   5.833695e+04   0.000000e+00   2365s
  723556    8.0925986e+02   3.064386e+05   0.000000e+00   2370s
  724616    8.1056006e+02   8.395725e+04   0.000000e+00   2375s
  725676    8.1156890e+02   1.512998e+05   0.000000e+00   2380s
  726948    8.1305317e+02   1.945468e+05   0.000000e+00   2386s
  728008    8.1456907e+02   6.214055e+04   0.000000e+00   2391s
  729068    8.1571321e+02   3.903401e+04   0.000000e+00   2396s
  730128    8.1686163e+02   8.663200e+04   0.000000e+00   2400s
  731188    8.1828479e+02   8.312553e+04   0.000000e+00   2405s
  732460    8.1983554e+02   1.195185e+05   0.000000e+00   2411s
  733520    8.2109364e+02   4.572569e+04   0.000000e+00   2415s
  734580    8.2238461e+02   1.076497e+05   0.000000e+00   2420s
  735852    8.2384117e+02   3.754988e+04   0.000000e+00   2426s
  736912    8.2490960e+02   6.082143e+04   0.000000e+00   2430s
  738184    8.2661784e+02   5.167369e+04   0.000000e+00   2436s
  739244    8.2784525e+02   4.689410e+04   0.000000e+00   2441s
  740304    8.2937357e+02   3.640273e+04   0.000000e+00   2446s
  741364    8.3097942e+02   5.836314e+04   0.000000e+00   2450s
  742424    8.3242308e+02   6.595275e+04   0.000000e+00   2455s
  743484    8.3374978e+02   2.456304e+05   0.000000e+00   2460s
  744756    8.3548302e+02   5.622705e+04   0.000000e+00   2466s
  745816    8.3692818e+02   1.092166e+05   0.000000e+00   2471s
  746876    8.3820661e+02   2.758456e+05   0.000000e+00   2476s
  747936    8.3968835e+02   1.128790e+05   0.000000e+00   2481s
  748996    8.4125781e+02   6.186257e+04   0.000000e+00   2486s
  750056    8.4261932e+02   7.323538e+04   0.000000e+00   2490s
  751116    8.4392786e+02   7.848071e+04   0.000000e+00   2495s
  752176    8.4569386e+02   7.257171e+04   0.000000e+00   2501s
  753236    8.4713981e+02   4.199634e+04   0.000000e+00   2505s
  754296    8.4855387e+02   4.163250e+04   0.000000e+00   2510s
  755356    8.5002230e+02   8.493401e+04   0.000000e+00   2515s
  756416    8.5147500e+02   9.153860e+04   0.000000e+00   2520s
  757476    8.5317121e+02   5.409137e+04   0.000000e+00   2525s
  758536    8.5466266e+02   8.183743e+04   0.000000e+00   2530s
  759596    8.5616562e+02   6.386562e+04   0.000000e+00   2535s
  760656    8.5725285e+02   8.498491e+04   0.000000e+00   2540s
  761716    8.5858151e+02   6.830322e+04   0.000000e+00   2545s
  762776    8.5972195e+02   4.497956e+04   0.000000e+00   2550s
  764048    8.6113112e+02   1.052122e+05   0.000000e+00   2556s
  765108    8.6245586e+02   5.093043e+04   0.000000e+00   2561s
  766168    8.6411156e+02   9.005336e+04   0.000000e+00   2566s
  767228    8.6565918e+02   1.006125e+05   0.000000e+00   2570s
  768288    8.6679537e+02   3.601434e+04   0.000000e+00   2575s
  769348    8.6829259e+02   1.492865e+05   0.000000e+00   2580s
  770620    8.6976339e+02   3.574732e+04   0.000000e+00   2586s
  771468    8.7070320e+02   4.600427e+04   0.000000e+00   2590s
  772740    8.7226682e+02   3.811462e+04   0.000000e+00   2596s
  773800    8.7383075e+02   8.592795e+04   0.000000e+00   2601s
  774860    8.7530675e+02   9.456358e+04   0.000000e+00   2605s
  776132    8.7694884e+02   3.622682e+05   0.000000e+00   2611s
  777192    8.7837134e+02   7.406858e+04   0.000000e+00   2615s
  778464    8.7965984e+02   4.049388e+04   0.000000e+00   2620s
  779524    8.8093831e+02   1.325872e+05   0.000000e+00   2625s
  780796    8.8266989e+02   1.325168e+05   0.000000e+00   2631s
  781856    8.8419012e+02   1.394215e+05   0.000000e+00   2636s
  782916    8.8540158e+02   6.097081e+04   0.000000e+00   2641s
  783976    8.8675243e+02   1.202423e+05   0.000000e+00   2645s
  785036    8.8803621e+02   1.938352e+05   0.000000e+00   2650s
  786308    8.8987067e+02   9.870803e+04   0.000000e+00   2656s
  787368    8.9171564e+02   4.811436e+04   0.000000e+00   2661s
  788428    8.9318206e+02   1.799710e+05   0.000000e+00   2666s
  789488    8.9478037e+02   4.652120e+04   0.000000e+00   2671s
  790548    8.9642947e+02   6.469243e+04   0.000000e+00   2675s
  791608    8.9814340e+02   9.281800e+04   0.000000e+00   2680s
  792668    8.9947984e+02   8.228814e+04   0.000000e+00   2685s
  793940    9.0116876e+02   1.351788e+05   0.000000e+00   2691s
  795000    9.0274155e+02   2.012695e+05   0.000000e+00   2696s
  796060    9.0471196e+02   8.991338e+04   0.000000e+00   2700s
  797332    9.0669984e+02   5.962379e+04   0.000000e+00   2706s
  798392    9.0838071e+02   5.463329e+05   0.000000e+00   2711s
  799452    9.1016216e+02   1.574005e+05   0.000000e+00   2715s
  800512    9.1204399e+02   1.061875e+05   0.000000e+00   2720s
  801784    9.1379830e+02   9.951382e+05   0.000000e+00   2726s
  802844    9.1565000e+02   4.335569e+04   0.000000e+00   2731s
  803904    9.1741671e+02   6.589323e+04   0.000000e+00   2735s
  804964    9.1898754e+02   5.620637e+04   0.000000e+00   2740s
  806236    9.2064496e+02   3.514611e+04   0.000000e+00   2746s
  807296    9.2213342e+02   5.478049e+04   0.000000e+00   2751s
  808356    9.2338663e+02   5.799378e+04   0.000000e+00   2756s
  809416    9.2486966e+02   4.670374e+04   0.000000e+00   2761s
  810476    9.2633059e+02   1.009962e+05   0.000000e+00   2766s
  811536    9.2764995e+02   6.543162e+04   0.000000e+00   2771s
  812596    9.2918078e+02   9.453797e+04   0.000000e+00   2776s
  813656    9.3082804e+02   3.831705e+04   0.000000e+00   2781s
  814716    9.3211293e+02   1.649541e+05   0.000000e+00   2786s
  815776    9.3336272e+02   1.897616e+05   0.000000e+00   2791s
  816836    9.3484071e+02   1.382511e+05   0.000000e+00   2796s
  817896    9.3620375e+02   9.855390e+04   0.000000e+00   2801s
  818956    9.3744070e+02   1.454328e+05   0.000000e+00   2805s
  820016    9.3894749e+02   7.367868e+04   0.000000e+00   2810s
  821076    9.4036383e+02   1.118181e+05   0.000000e+00   2815s
  822136    9.4153291e+02   1.425297e+05   0.000000e+00   2820s
  823196    9.4309950e+02   3.266641e+04   0.000000e+00   2825s
  824468    9.4479200e+02   3.650861e+04   0.000000e+00   2831s
  825528    9.4618404e+02   1.412693e+05   0.000000e+00   2836s
  826588    9.4740391e+02   1.108668e+05   0.000000e+00   2840s
  827648    9.4866718e+02   1.405541e+05   0.000000e+00   2845s
  828708    9.5031433e+02   1.038813e+05   0.000000e+00   2850s
  829768    9.5174226e+02   9.013926e+04   0.000000e+00   2855s
  830828    9.5313347e+02   7.057064e+04   0.000000e+00   2860s
  831888    9.5470369e+02   3.646691e+04   0.000000e+00   2865s
  832948    9.5615379e+02   6.927684e+04   0.000000e+00   2870s
  834008    9.5741961e+02   6.170050e+04   0.000000e+00   2876s
  834856    9.5828685e+02   2.065930e+04   0.000000e+00   2880s
  835916    9.5943621e+02   5.418983e+04   0.000000e+00   2885s
  836976    9.6059406e+02   3.602370e+04   0.000000e+00   2890s
  838036    9.6187045e+02   7.558277e+04   0.000000e+00   2895s
  839096    9.6286951e+02   3.174059e+04   0.000000e+00   2901s
  840156    9.6387822e+02   5.421692e+05   0.000000e+00   2906s
  841216    9.6505940e+02   1.074465e+05   0.000000e+00   2911s
  842276    9.6609867e+02   7.140051e+04   0.000000e+00   2916s
  843336    9.6718635e+02   4.234590e+04   0.000000e+00   2921s
  844396    9.6818356e+02   1.749011e+05   0.000000e+00   2926s
  845456    9.6896222e+02   5.148241e+04   0.000000e+00   2930s
  846516    9.7009641e+02   2.051330e+05   0.000000e+00   2935s
  847576    9.7140535e+02   4.759751e+04   0.000000e+00   2941s
  848636    9.7274738e+02   3.500942e+04   0.000000e+00   2945s
  849696    9.7414267e+02   4.944973e+05   0.000000e+00   2950s
  850968    9.7595373e+02   5.968289e+04   0.000000e+00   2956s
  852028    9.7718643e+02   8.802162e+04   0.000000e+00   2961s
  852876    9.7822729e+02   2.016313e+05   0.000000e+00   2965s
  853936    9.7921676e+02   8.680923e+04   0.000000e+00   2970s
  854996    9.8048681e+02   5.489553e+04   0.000000e+00   2975s
  856056    9.8185004e+02   9.888072e+04   0.000000e+00   2980s
  857116    9.8303701e+02   4.855555e+04   0.000000e+00   2985s
  858176    9.8427528e+02   5.947780e+04   0.000000e+00   2991s
  859236    9.8534904e+02   5.895626e+04   0.000000e+00   2996s
  860296    9.8664468e+02   7.130948e+04   0.000000e+00   3001s
  861356    9.8807732e+02   6.189734e+04   0.000000e+00   3006s
  862204    9.8920333e+02   6.833866e+04   0.000000e+00   3010s
  863264    9.9046851e+02   1.041409e+05   0.000000e+00   3015s
  864324    9.9195616e+02   7.806878e+04   0.000000e+00   3021s
  865384    9.9303182e+02   5.569723e+04   0.000000e+00   3026s
  866444    9.9433461e+02   1.110450e+05   0.000000e+00   3031s
  867504    9.9575017e+02   5.020944e+04   0.000000e+00   3036s
  868352    9.9684906e+02   2.302214e+05   0.000000e+00   3040s
  869412    9.9794260e+02   5.666076e+05   0.000000e+00   3045s
  870472    9.9909379e+02   4.289386e+04   0.000000e+00   3051s
  871320    1.0001823e+03   6.513827e+04   0.000000e+00   3055s
  872380    1.0013891e+03   1.203198e+05   0.000000e+00   3060s
  873440    1.0028532e+03   4.798124e+04   0.000000e+00   3066s
  874500    1.0040526e+03   9.199016e+04   0.000000e+00   3071s
  875560    1.0054249e+03   4.713366e+04   0.000000e+00   3076s
  876620    1.0065873e+03   7.076685e+04   0.000000e+00   3081s
  877680    1.0079803e+03   4.606461e+04   0.000000e+00   3086s
  878528    1.0093005e+03   9.815495e+04   0.000000e+00   3090s
  879588    1.0106901e+03   5.422243e+04   0.000000e+00   3095s
  880648    1.0118311e+03   1.964350e+05   0.000000e+00   3101s
  881708    1.0132638e+03   4.979217e+04   0.000000e+00   3106s
  882768    1.0148506e+03   3.330415e+04   0.000000e+00   3111s
  883616    1.0159867e+03   1.761648e+05   0.000000e+00   3115s
  884676    1.0173092e+03   5.316432e+04   0.000000e+00   3120s
  885736    1.0182757e+03   1.235586e+05   0.000000e+00   3126s
  886796    1.0195027e+03   3.170332e+04   0.000000e+00   3131s
  887856    1.0209921e+03   7.817954e+04   0.000000e+00   3136s
  888704    1.0219880e+03   6.162234e+05   0.000000e+00   3140s
  889976    1.0235696e+03   3.550951e+04   0.000000e+00   3146s
  891036    1.0246437e+03   6.837988e+04   0.000000e+00   3151s
  892096    1.0259684e+03   7.810816e+04   0.000000e+00   3156s
  893156    1.0271204e+03   4.258842e+04   0.000000e+00   3161s
  894004    1.0281491e+03   8.179202e+04   0.000000e+00   3165s
  895064    1.0294202e+03   1.142417e+05   0.000000e+00   3170s
  896124    1.0311081e+03   6.548212e+04   0.000000e+00   3176s
  897184    1.0323654e+03   1.179552e+05   0.000000e+00   3181s
  898244    1.0337496e+03   3.507658e+04   0.000000e+00   3185s
  899304    1.0351456e+03   1.114923e+05   0.000000e+00   3190s
  900364    1.0366255e+03   9.052983e+04   0.000000e+00   3196s
  901212    1.0376163e+03   2.030892e+05   0.000000e+00   3200s
  902272    1.0388043e+03   4.564713e+04   0.000000e+00   3205s
  903332    1.0398953e+03   1.447915e+05   0.000000e+00   3210s
  904392    1.0410213e+03   5.496036e+04   0.000000e+00   3215s
  905452    1.0421130e+03   3.812755e+04   0.000000e+00   3220s
  906512    1.0433581e+03   4.987335e+04   0.000000e+00   3226s
  907572    1.0447329e+03   1.620772e+05   0.000000e+00   3231s
  908632    1.0456205e+03   6.108192e+04   0.000000e+00   3236s
  909692    1.0464104e+03   4.817091e+04   0.000000e+00   3241s
  910540    1.0471760e+03   6.903834e+04   0.000000e+00   3245s
  911600    1.0481263e+03   9.126833e+04   0.000000e+00   3251s
  912660    1.0493489e+03   1.147591e+05   0.000000e+00   3256s
  913720    1.0507930e+03   5.991129e+04   0.000000e+00   3261s
  914780    1.0524324e+03   6.250551e+04   0.000000e+00   3266s
  915628    1.0532784e+03   8.414413e+04   0.000000e+00   3270s
  916688    1.0545166e+03   3.828899e+04   0.000000e+00   3275s
  917748    1.0558953e+03   4.800828e+04   0.000000e+00   3280s
  918808    1.0575032e+03   5.382709e+04   0.000000e+00   3285s
  919868    1.0589149e+03   2.069926e+05   0.000000e+00   3290s
  920928    1.0607365e+03   8.293647e+04   0.000000e+00   3295s
  921988    1.0623796e+03   1.007275e+05   0.000000e+00   3300s
  923048    1.0637518e+03   4.521089e+04   0.000000e+00   3305s
  924108    1.0654435e+03   6.443168e+04   0.000000e+00   3311s
  924956    1.0668291e+03   5.579990e+04   0.000000e+00   3315s
  926016    1.0681318e+03   3.626500e+04   0.000000e+00   3320s
  927076    1.0693650e+03   9.277971e+04   0.000000e+00   3325s
  928136    1.0706820e+03   8.544922e+04   0.000000e+00   3330s
  929196    1.0722442e+03   7.056716e+04   0.000000e+00   3335s
  930256    1.0733768e+03   7.846270e+04   0.000000e+00   3340s
  931316    1.0744163e+03   2.385251e+04   0.000000e+00   3346s
  932376    1.0758410e+03   5.004354e+04   0.000000e+00   3351s
  933436    1.0770075e+03   1.854282e+05   0.000000e+00   3356s
  934284    1.0780851e+03   4.356259e+04   0.000000e+00   3360s
  935344    1.0791367e+03   3.582556e+04   0.000000e+00   3365s
  936404    1.0803419e+03   1.588502e+05   0.000000e+00   3370s
  937464    1.0821582e+03   6.471149e+04   0.000000e+00   3375s
  938524    1.0837467e+03   5.304267e+04   0.000000e+00   3380s
  939584    1.0850793e+03   9.627799e+04   0.000000e+00   3386s
  940432    1.0863024e+03   3.920523e+04   0.000000e+00   3390s
  941492    1.0877490e+03   3.982922e+04   0.000000e+00   3395s
  942552    1.0890651e+03   5.358237e+04   0.000000e+00   3401s
  943612    1.0903877e+03   1.508916e+05   0.000000e+00   3406s
  944460    1.0916588e+03   8.633696e+04   0.000000e+00   3410s
  945520    1.0932437e+03   4.920453e+04   0.000000e+00   3416s
  946580    1.0948281e+03   1.067718e+05   0.000000e+00   3421s
  947640    1.0962153e+03   4.012978e+04   0.000000e+00   3426s
  948488    1.0973705e+03   1.215507e+05   0.000000e+00   3430s
  949548    1.0991028e+03   4.120571e+04   0.000000e+00   3435s
  950608    1.1007164e+03   8.159007e+04   0.000000e+00   3441s
  951456    1.1019064e+03   4.916606e+04   0.000000e+00   3445s
  952516    1.1034076e+03   4.091331e+04   0.000000e+00   3450s
  953576    1.1045142e+03   6.654446e+04   0.000000e+00   3455s
  954636    1.1061279e+03   1.330450e+05   0.000000e+00   3461s
  955696    1.1075585e+03   4.443178e+04   0.000000e+00   3466s
  956756    1.1089688e+03   4.928087e+04   0.000000e+00   3471s
  957816    1.1103822e+03   6.196004e+04   0.000000e+00   3476s
  958876    1.1120848e+03   7.022366e+04   0.000000e+00   3481s
  959724    1.1130845e+03   5.164619e+04   0.000000e+00   3485s
  960784    1.1144462e+03   1.204017e+05   0.000000e+00   3490s
  961844    1.1160552e+03   8.699232e+04   0.000000e+00   3495s
  962904    1.1176818e+03   3.053144e+04   0.000000e+00   3501s
  963752    1.1192394e+03   1.187463e+05   0.000000e+00   3506s
  964600    1.1209789e+03   7.641010e+04   0.000000e+00   3510s
  965660    1.1225301e+03   1.733019e+05   0.000000e+00   3516s
  966508    1.1235763e+03   8.152647e+04   0.000000e+00   3520s
  967568    1.1252731e+03   2.885108e+04   0.000000e+00   3526s
  968416    1.1265586e+03   3.046021e+05   0.000000e+00   3530s
  969476    1.1280932e+03   1.114371e+05   0.000000e+00   3536s
  970324    1.1293671e+03   4.254667e+04   0.000000e+00   3540s
  971384    1.1309365e+03   3.377385e+04   0.000000e+00   3546s
  972232    1.1309529e+03   1.687050e+05   0.000000e+00   3550s
  973292    1.1329237e+03   1.040569e+06   0.000000e+00   3556s
  974140    1.1341805e+03   1.110449e+05   0.000000e+00   3560s
  974988    1.1359940e+03   4.335774e+04   0.000000e+00   3565s
  976048    1.1376421e+03   6.002825e+04   0.000000e+00   3571s
  976896    1.1387969e+03   5.884158e+04   0.000000e+00   3575s
  977956    1.1405372e+03   2.415356e+04   0.000000e+00   3581s
  978804    1.1415533e+03   4.608840e+04   0.000000e+00   3586s
  979864    1.1431468e+03   4.311311e+04   0.000000e+00   3591s
  980924    1.1445137e+03   8.042861e+04   0.000000e+00   3596s

Root relaxation: time limit, 981949 iterations, 3597.07 seconds (1158.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (981949 simplex iterations) in 3600.00 seconds (1160.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 5859, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
