solving instance mcnd arcs c51 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57555 rows, 54555 columns and 367542 nonzeros
Model fingerprint: 0xec85206e
Model has 519 function constraints treated as nonlinear
  519 POW
Variable types: 54006 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [5e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 549 unfixed non-continuous variables out of 549
User MIP start did not produce a new incumbent solution

Presolve removed 2466 rows and 1098 columns
Presolve time: 1.04s
Presolved: 57684 rows, 53458 columns, 367770 nonzeros
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52939 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   127   129 61017.1161   87   80 75994.9716 59843.3808  21.3%  5094 2980s
   130   132 61189.1582   89   87 75994.9716 59843.3808  21.3%  5041 2990s
   140   142 61150.8570   96   78 75994.9716 59843.3808  21.3%  4708 2995s
   159   161 62068.4343  106   78 75994.9716 59843.3808  21.3%  4163 3000s
   168   170 62197.1457  111   76 75994.9716 59843.3808  21.3%  3968 3005s
   172   174 62487.4986  113   80 75994.9716 59843.3808  21.3%  3897 3010s
   178   180 62526.1773  116   77 75994.9716 59843.3808  21.3%  3861 3030s
   180   182 62528.4054  117   77 75994.9716 59843.3808  21.3%  3862 3039s
   181   183 62531.0584  118   76 75994.9716 59843.3808  21.3%  3842 3040s
   183   185 62554.7298  120   75 75994.9716 59843.3808  21.3%  3850 3049s
   184   186 62615.5570  121   78 75994.9716 59843.3808  21.3%  3890 3064s
   185   187 62874.1870  121   75 75994.9716 59843.3808  21.3%  3903 3071s
   186   188 62627.2719  122   72 75994.9716 59843.3808  21.3%  3971 3095s
   189   191 62631.1301  123   71 75994.9716 59843.3808  21.3%  3916 3100s
   190   192 63078.0990  124   78 75994.9716 59843.3808  21.3%  3930 3109s
   191   193 62811.3782  124   83 75994.9716 59843.3808  21.3%  3937 3117s
   192   194 62850.8914  125   83 75994.9716 59843.3808  21.3%  4008 3136s
   197   199 62876.1645  128   83 75994.9716 59843.3808  21.3%  3962 3149s
   198   200 62848.5964  128   85 75994.9716 59843.3808  21.3%  3944 3150s
   203   205 62989.4755  133   82 75994.9716 59843.3808  21.3%  3892 3161s
   204   206 63607.0676  133   76 75994.9716 59843.3808  21.3%  3896 3166s
   205   207 62992.7908  134   80 75994.9716 59843.3808  21.3%  3931 3178s
   206   208 62998.6788  135   74 75994.9716 59843.3808  21.3%  3933 3183s
   208   210 62996.9354  136   75 75994.9716 59843.3808  21.3%  3897 3185s
   209   211 63061.4432  137   90 75994.9716 59843.3808  21.3%  3899 3191s
   210   212 63384.4126  137   75 75994.9716 59843.3808  21.3%  3896 3195s
   212   214 63085.5558  139   85 75994.9716 59843.3808  21.3%  3911 3206s
   214   216 63086.4937  140   83 75994.9716 59843.3808  21.3%  3899 3212s
   217   219 63100.3134  143   86 75994.9716 59843.3808  21.3%  3859 3215s
   218   220 63102.0867  144   81 75994.9716 59843.3808  21.3%  3894 3226s
   220   222 63108.0088  146   78 75994.9716 59843.3808  21.3%  3930 3241s
   221   223 63111.1278  147   78 75994.9716 59843.3808  21.3%  3951 3247s
   223   225 63116.9432  149   75 75994.9716 59843.3808  21.3%  3935 3250s
   225   227 63118.4498  151   75 75994.9716 59843.3808  21.3%  3935 3255s
   231   233 63695.5058  155   77 75994.9716 59843.3808  21.3%  3853 3260s
   234   236 63175.7846  157   72 75994.9716 59843.3808  21.3%  3864 3273s
   236   238 63616.9899  158   74 75994.9716 59843.3808  21.3%  3841 3275s
   241   243 63625.9931  161   70 75994.9716 59843.3808  21.3%  3795 3283s
   242   244 63497.7176  162   71 75994.9716 59843.3808  21.3%  3783 3285s
   245   247 63498.3757  163   68 75994.9716 59843.3808  21.3%  3747 3290s
   248   250 63633.5966  165   68 75994.9716 59843.3808  21.3%  3770 3310s
   258   260 64181.1277  170   72 75994.9716 59843.3808  21.3%  3640 3315s
   262   264 64264.0512  172   69 75994.9716 59843.3808  21.3%  3601 3320s
   266   268 64419.1057  174   70 75994.9716 59843.3808  21.3%  3562 3325s
   276   278 64468.7422  180   74 75994.9716 59843.3808  21.3%  3449 3332s
   277   279 64476.8161  181   73 75994.9716 59843.3808  21.3%  3476 3345s
   279   281 64521.1828  182   71 75994.9716 59843.3808  21.3%  3481 3352s
   281   283 64490.6013  183   68 75994.9716 59843.3808  21.3%  3510 3371s
   283   285 64630.2469  184   71 75994.9716 59843.3808  21.3%  3519 3382s
   285   287 64526.0455  186   71 75994.9716 59843.3808  21.3%  3527 3393s
   286   288 64687.0110  186   72 75994.9716 59843.3808  21.3%  3517 3395s
   287   289 64528.8735  187   71 75994.9716 59843.3808  21.3%  3529 3401s
   290   292 64529.9084  190   68 75994.9716 59843.3808  21.3%  3509 3406s
   292   294 64530.4461  192   66 75994.9716 59843.3808  21.3%  3530 3417s
   293   295 64531.4695  193   67 75994.9716 59843.3808  21.3%  3543 3425s
   294   296 64650.4011  193   69 75994.9716 59843.3808  21.3%  3561 3432s
   295   297 64531.9358  194   67 75994.9716 59843.3808  21.3%  3609 3453s
   296   298 64532.6766  195   71 75994.9716 59843.3808  21.3%  3622 3461s
   298   300 64535.8255  196   69 75994.9716 59843.3808  21.3%  3637 3474s
   299   301 64735.2960  196   71 75994.9716 59843.3808  21.3%  3628 3475s
   301   303 64732.5399  197   70 75994.9716 59843.3808  21.3%  3620 3482s
   304   306 64537.4585  200   67 75994.9716 59843.3808  21.3%  3656 3503s
   305   307 64537.4732  201   69 75994.9716 59843.3808  21.3%  3673 3512s
   306   308 64537.6104  202   78 75994.9716 59843.3808  21.3%  3719 3532s
   308   310 64537.6932  204   67 75994.9716 59843.3808  21.3%  3706 3536s
   309   311 64537.8314  205   65 75994.9716 59843.3808  21.3%  3712 3542s
   311   313 65269.3433  206   68 75994.9716 59843.3808  21.3%  3699 3548s
   312   314 64657.0500  207   71 75994.9716 59843.3808  21.3%  3692 3551s
   313   315 64671.0162  208   73 75994.9716 59843.3808  21.3%  3713 3562s
   316   318 64676.0729  210   67 75994.9716 59843.3808  21.3%  3711 3575s
   317   319 64676.5570  211   67 75994.9716 59843.3808  21.3%  3734 3585s
   318   320 64678.8322  212   70 75994.9716 59843.3808  21.3%  3749 3593s

Cutting planes:
  Lift-and-project: 2
  Implied bound: 2
  MIR: 78
  Flow cover: 40
  Flow path: 3

Explored 322 nodes (1507083 simplex iterations) in 3600.01 seconds (1616.87 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 75995 76103 76328 ... 77523.5

Time limit reached
Best objective 7.599497163257e+04, best bound 5.984338077637e+04, gap 21.2535%

User-callback calls 35165, time in user-callback 0.20 sec
primal_bound = 75994.97163257135, dual_bound = 59843.38077636806, gap = 21.25349942137585, time = 3600.03
