solving instance mcnd arcs c36 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11420 rows, 10850 columns and 66990 nonzeros
Model fingerprint: 0xdaa0abf2
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 10600 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [6e-04, 2e+04]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1471 rows and 730 columns
Presolve time: 0.34s
Presolved: 11099 rows, 10121 columns, 66328 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9891 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  1006   513 320800.825   92  292 597990.425 241969.908  59.5%  2799 3387s
  1007   513 322266.825   92  289 597990.425 241969.908  59.5%  2797 3393s
  1008   514 321088.890   93  288 597990.425 241969.908  59.5%  2795 3399s
  1009   515 322952.933   93  292 597990.425 241969.908  59.5%  2792 3405s
  1010   515 321685.294   94  284 597990.425 241969.908  59.5%  2790 3411s
  1011   516 323418.309   94  287 597990.425 241969.908  59.5%  2789 3418s
  1012   517 322476.895   95  284 597990.425 241969.908  59.5%  2787 3424s
  1013   517 323512.069   95  277 597990.425 241969.908  59.5%  2787 3430s
  1014   518 322819.462   96  283 597990.425 241969.908  59.5%  2784 3436s
  1015   519 327330.462   96  272 597990.425 241969.908  59.5%  2785 3443s
  1016   519 324009.010   97  283 597990.425 241969.908  59.5%  2782 3449s
  1017   520 323714.875   97  279 597990.425 241969.908  59.5%  2781 3455s
  1018   521 324188.653   98  280 597990.425 241969.908  59.5%  2778 3461s
  1019   521 327179.362   98  277 597990.425 241969.908  59.5%  2777 3467s
  1020   522 325021.655   99  278 597990.425 241969.908  59.5%  2774 3472s
  1021   523 325636.770   99  283 597990.425 241969.908  59.5%  2773 3479s
  1022   523 326464.284  100  275 597990.425 241969.908  59.5%  2771 3485s
H 1023   501                    597983.86366 241969.908  59.5%  2769 3486s
  1023   503 326249.779  100  274 597983.864 241969.908  59.5%  2769 3499s
  1024   504 326915.386  101  275 597983.864 241969.908  59.5%  2767 3504s
  1025   504 327807.790  101  277 597983.864 241969.908  59.5%  2766 3510s
  1026   505 327643.604  102  273 597983.864 241969.908  59.5%  2765 3516s
  1027   506 328749.241  102  272 597983.864 241969.908  59.5%  2762 3522s
  1028   506 328113.432  103  272 597983.864 241969.908  59.5%  2760 3527s
  1029   507 329884.386  103  268 597983.864 241969.908  59.5%  2759 3533s
  1030   508 328721.945  104  269 597983.864 241969.908  59.5%  2758 3545s
  1031   508 329568.225  104  273 597983.864 241969.908  59.5%  2755 3550s
  1032   509 329643.333  105  266 597983.864 241969.908  59.5%  2752 3555s
  1033   510 329882.831  105  259 597983.864 241969.908  59.5%  2753 3562s
  1034   510 330021.316  106  260 597983.864 241969.908  59.5%  2751 3567s
  1035   511 331334.018  106  265 597983.864 241969.908  59.5%  2748 3572s
  1036   512 330461.085  107  254 597983.864 241969.908  59.5%  2746 3578s
  1037   512 332327.200  107  259 597983.864 241969.908  59.5%  2744 3583s
  1038   513 330612.227  108  256 597983.864 241969.908  59.5%  2742 3588s
  1039   514 337366.310  108  250 597983.864 241969.908  59.5%  2742 3594s
  1040   514 331213.961  109  258 597983.864 241969.908  59.5%  2740 3600s

Cutting planes:
  MIR: 10
  Flow cover: 14

Explored 1041 nodes (4354142 simplex iterations) in 3600.01 seconds (1675.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 597984 597990 598029 ... 603837

Time limit reached
Best objective 5.979838636611e+05, best bound 2.419699076357e+05, gap 59.5357%

User-callback calls 194770, time in user-callback 0.77 sec
primal_bound = 597983.8636610747, dual_bound = 241969.90763573497, gap = 59.53571286116197, time = 3600.03
