solving instance mcnd arcs c58 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x21e0989f
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 2.27s
Presolved: 79870 rows, 71401 columns, 492320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  285163    4.5902033e+04   3.172621e+05   0.000000e+00   1912s
  285463    4.5927362e+04   1.224388e+05   0.000000e+00   1915s
  285893    4.5962397e+04   2.076657e+05   0.000000e+00   1920s
  286373    4.5997734e+04   9.949976e+05   0.000000e+00   1926s
  286793    4.6026762e+04   6.809823e+04   0.000000e+00   1931s
  287273    4.6061490e+04   1.158141e+05   0.000000e+00   1936s
  287593    4.6082467e+04   2.280981e+06   0.000000e+00   1940s
  288043    4.6114188e+04   3.608392e+05   0.000000e+00   1945s
  288513    4.6147271e+04   2.269479e+05   0.000000e+00   1951s
  288983    4.6180862e+04   1.936600e+05   0.000000e+00   1956s
  289443    4.6212206e+04   3.891758e+05   0.000000e+00   1961s
  289803    4.6235345e+04   1.611903e+05   0.000000e+00   1965s
  290283    4.6269362e+04   1.274407e+05   0.000000e+00   1971s
  290763    4.6304357e+04   4.976312e+05   0.000000e+00   1976s
  291243    4.6337303e+04   1.257714e+07   0.000000e+00   1981s
  291563    4.6359527e+04   6.508231e+05   0.000000e+00   1985s
  292043    4.6394247e+04   2.866634e+05   0.000000e+00   1991s
  292523    4.6425895e+04   3.775777e+05   0.000000e+00   1996s
  293003    4.6454372e+04   3.416409e+06   0.000000e+00   2001s
  293473    4.6482042e+04   3.913479e+05   0.000000e+00   2007s
  293903    4.6509261e+04   6.422523e+05   0.000000e+00   2011s
  294343    4.6538630e+04   6.558008e+05   0.000000e+00   2016s
  294803    4.6570225e+04   1.354558e+05   0.000000e+00   2021s
  295283    4.6596386e+04   8.206915e+05   0.000000e+00   2027s
  295603    4.6612097e+04   5.257316e+04   0.000000e+00   2030s
  296073    4.6638734e+04   2.600010e+05   0.000000e+00   2035s
  296523    4.6665523e+04   3.958187e+05   0.000000e+00   2040s
  296943    4.6686318e+04   1.068472e+06   0.000000e+00   2045s
  297423    4.6715188e+04   5.630616e+05   0.000000e+00   2051s
  297893    4.6739566e+04   1.581025e+05   0.000000e+00   2056s
  298373    4.6769725e+04   6.630335e+05   0.000000e+00   2062s
  298693    4.6789950e+04   1.168246e+05   0.000000e+00   2065s
  299173    4.6823041e+04   5.322974e+05   0.000000e+00   2071s
  299633    4.6842349e+04   7.226865e+04   0.000000e+00   2076s
  300113    4.6871108e+04   6.554894e+05   0.000000e+00   2082s
  300433    4.6887686e+04   9.408097e+04   0.000000e+00   2085s
  300963    4.6912905e+04   4.171865e+05   0.000000e+00   2091s
  301433    4.6938142e+04   2.877063e+05   0.000000e+00   2096s
  301913    4.6963751e+04   3.169404e+06   0.000000e+00   2102s
  302233    4.6978385e+04   6.477550e+04   0.000000e+00   2105s
  302703    4.7006981e+04   8.963260e+04   0.000000e+00   2111s
  303153    4.7030392e+04   4.073691e+04   0.000000e+00   2116s
  303633    4.7052781e+04   9.405285e+06   0.000000e+00   2121s
  303953    4.7072957e+04   1.329198e+05   0.000000e+00   2125s
  304413    4.7097135e+04   7.343598e+05   0.000000e+00   2130s
  304853    4.7117538e+04   1.439708e+06   0.000000e+00   2136s
  305323    4.7136766e+04   4.055942e+04   0.000000e+00   2141s
  305753    4.7154442e+04   5.231198e+04   0.000000e+00   2146s
  306233    4.7174119e+04   2.423377e+05   0.000000e+00   2151s
  306713    4.7195959e+04   5.786225e+04   0.000000e+00   2156s
  307133    4.7217119e+04   6.787332e+05   0.000000e+00   2161s
  307603    4.7234884e+04   3.400418e+05   0.000000e+00   2166s
  308103    4.7253582e+04   2.895773e+04   0.000000e+00   2171s
  308553    4.7270843e+04   3.394681e+05   0.000000e+00   2176s
  308953    4.7287770e+04   8.609788e+04   0.000000e+00   2181s
  309433    4.7313131e+04   2.450802e+06   0.000000e+00   2186s
  309903    4.7336063e+04   2.193940e+05   0.000000e+00   2191s
  310223    4.7351569e+04   6.155884e+05   0.000000e+00   2195s
  310693    4.7373271e+04   9.202699e+04   0.000000e+00   2200s
  311153    4.7394154e+04   1.817508e+05   0.000000e+00   2205s
  311633    4.7412690e+04   3.370348e+04   0.000000e+00   2211s
  312113    4.7435232e+04   8.560500e+05   0.000000e+00   2216s
  312543    4.7456295e+04   1.108252e+05   0.000000e+00   2221s
  312913    4.7470814e+04   3.783738e+05   0.000000e+00   2225s
  313413    4.7486174e+04   1.314812e+05   0.000000e+00   2231s
  313843    4.7504914e+04   1.061802e+05   0.000000e+00   2235s
  314323    4.7528531e+04   7.462714e+05   0.000000e+00   2241s
  314813    4.7549093e+04   6.114597e+05   0.000000e+00   2246s
  315273    4.7567241e+04   1.747570e+04   0.000000e+00   2251s
  315653    4.7579573e+04   3.237072e+05   0.000000e+00   2256s
  316113    4.7598865e+04   2.174144e+05   0.000000e+00   2261s
  316593    4.7619052e+04   7.310369e+05   0.000000e+00   2266s
  317073    4.7637634e+04   1.700690e+05   0.000000e+00   2271s
  317553    4.7657274e+04   1.998784e+05   0.000000e+00   2277s
  317873    4.7669824e+04   1.203837e+05   0.000000e+00   2280s
  318353    4.7690489e+04   3.375470e+05   0.000000e+00   2286s
  318833    4.7709193e+04   7.907205e+05   0.000000e+00   2291s
  319303    4.7730996e+04   2.766465e+05   0.000000e+00   2296s
  319743    4.7748163e+04   4.821868e+04   0.000000e+00   2301s
  320223    4.7769137e+04   1.770884e+05   0.000000e+00   2307s
  320523    4.7778488e+04   1.438835e+06   0.000000e+00   2310s
  320963    4.7793521e+04   3.340448e+04   0.000000e+00   2315s
  321433    4.7808921e+04   3.484142e+04   0.000000e+00   2321s
  321893    4.7826069e+04   2.176869e+05   0.000000e+00   2326s
  322373    4.7842443e+04   1.306918e+05   0.000000e+00   2331s
  322833    4.7861090e+04   1.778360e+05   0.000000e+00   2336s
  323313    4.7875360e+04   7.274244e+04   0.000000e+00   2342s
  323633    4.7885858e+04   4.422207e+04   0.000000e+00   2345s
  324113    4.7903466e+04   3.819594e+04   0.000000e+00   2351s
  324623    4.7924717e+04   2.484842e+04   0.000000e+00   2356s
  325103    4.7942386e+04   2.958526e+05   0.000000e+00   2361s
  325583    4.7957746e+04   7.613229e+04   0.000000e+00   2367s
  325903    4.7967211e+04   1.200921e+05   0.000000e+00   2370s
  326383    4.7983383e+04   9.828223e+04   0.000000e+00   2375s
  326843    4.7999088e+04   5.501637e+04   0.000000e+00   2381s
  327403    4.8013572e+04   3.105603e+05   0.000000e+00   2387s
  327723    4.8024362e+04   1.462773e+06   0.000000e+00   2390s
  328203    4.8041626e+04   1.080540e+05   0.000000e+00   2396s
  328683    4.8056872e+04   2.550441e+05   0.000000e+00   2401s
  329103    4.8070998e+04   6.557692e+05   0.000000e+00   2406s
  329553    4.8087297e+04   2.230692e+05   0.000000e+00   2410s
  330023    4.8100394e+04   8.697231e+04   0.000000e+00   2416s
  330453    4.8113752e+04   1.624355e+05   0.000000e+00   2420s
  330933    4.8126856e+04   3.696720e+04   0.000000e+00   2426s
  331413    4.8137454e+04   7.545968e+04   0.000000e+00   2431s
  331893    4.8148311e+04   1.262351e+05   0.000000e+00   2436s
  332373    4.8161350e+04   2.776020e+05   0.000000e+00   2441s
  332853    4.8176568e+04   9.494815e+04   0.000000e+00   2446s
  333333    4.8188167e+04   1.305649e+05   0.000000e+00   2451s
  333803    4.8199392e+04   9.773640e+04   0.000000e+00   2456s
  334283    4.8209184e+04   3.275559e+04   0.000000e+00   2461s
  334603    4.8215221e+04   2.628253e+05   0.000000e+00   2465s
  335083    4.8226039e+04   2.931892e+05   0.000000e+00   2470s
  335563    4.8236711e+04   2.554449e+04   0.000000e+00   2476s
  336043    4.8248602e+04   5.124012e+04   0.000000e+00   2481s
  336523    4.8260104e+04   3.816339e+04   0.000000e+00   2486s
  337003    4.8271509e+04   4.918804e+04   0.000000e+00   2491s
  337473    4.8282478e+04   2.260079e+05   0.000000e+00   2497s
  337793    4.8289068e+04   1.962335e+05   0.000000e+00   2500s
  338273    4.8298563e+04   3.621521e+04   0.000000e+00   2506s
  338753    4.8307555e+04   2.495752e+05   0.000000e+00   2511s
  339233    4.8318341e+04   3.153782e+04   0.000000e+00   2516s
  339663    4.8325716e+04   1.018394e+05   0.000000e+00   2521s
  340143    4.8332714e+04   6.162849e+04   0.000000e+00   2526s
  340613    4.8340980e+04   6.407243e+04   0.000000e+00   2531s
  341093    4.8351322e+04   1.123152e+05   0.000000e+00   2537s
  341413    4.8356844e+04   4.279616e+04   0.000000e+00   2540s
  341853    4.8363060e+04   4.677182e+04   0.000000e+00   2545s
  342313    4.8370364e+04   8.405704e+04   0.000000e+00   2550s
  342793    4.8376923e+04   2.258221e+05   0.000000e+00   2555s
  343273    4.8385015e+04   6.658198e+04   0.000000e+00   2560s
  343753    4.8393526e+04   6.902939e+05   0.000000e+00   2565s
  344233    4.8401805e+04   5.318384e+05   0.000000e+00   2570s
  344713    4.8410580e+04   5.811082e+04   0.000000e+00   2575s
  345193    4.8418663e+04   1.518154e+05   0.000000e+00   2580s
  345663    4.8424944e+04   1.188531e+05   0.000000e+00   2585s
  346123    4.8431217e+04   1.142018e+05   0.000000e+00   2590s
  346703    4.8437332e+04   1.754174e+04   0.000000e+00   2596s
  347183    4.8440941e+04   3.517995e+05   0.000000e+00   2602s
  347503    4.8443968e+04   7.827520e+03   0.000000e+00   2605s
  347983    4.8448967e+04   4.360387e+04   0.000000e+00   2610s
  348453    4.8453377e+04   1.567717e+05   0.000000e+00   2616s
  348933    4.8458234e+04   2.254676e+05   0.000000e+00   2621s
  349413    4.8463078e+04   9.282563e+03   0.000000e+00   2626s
  349843    4.8467544e+04   4.045089e+04   0.000000e+00   2631s
  350323    4.8472485e+04   8.969896e+05   0.000000e+00   2636s
  350803    4.8476555e+04   6.281066e+04   0.000000e+00   2641s
  351273    4.8479950e+04   1.241677e+04   0.000000e+00   2646s
  351753    4.8483540e+04   3.267558e+04   0.000000e+00   2651s
  352233    4.8486806e+04   1.084568e+05   0.000000e+00   2656s
  352713    4.8489948e+04   3.344978e+04   0.000000e+00   2661s
  353173    4.8493214e+04   1.236418e+04   0.000000e+00   2666s
  353653    4.8495864e+04   5.682726e+04   0.000000e+00   2671s
  354103    4.8498054e+04   5.828137e+03   0.000000e+00   2676s
  354543    4.8500037e+04   1.011028e+04   0.000000e+00   2681s
  355023    4.8502127e+04   5.470400e+03   0.000000e+00   2686s
  355463    4.8503247e+04   4.920895e+03   0.000000e+00   2690s
  356023    4.8504903e+04   2.437882e+03   0.000000e+00   2696s
  356403    4.8505660e+04   2.681673e+04   0.000000e+00   2700s
  356923    4.8506498e+04   1.465259e+03   0.000000e+00   2706s
  357413    4.8507253e+04   1.910785e+05   0.000000e+00   2711s
  357793    4.8507833e+04   5.023861e+02   0.000000e+00   2715s
  358313    4.8508764e+04   1.528543e+04   0.000000e+00   2721s
  358813    4.8509846e+04   7.093558e+03   0.000000e+00   2726s
  359293    4.8510766e+04   3.647516e+04   0.000000e+00   2731s
  359743    4.8511248e+04   3.584674e+03   0.000000e+00   2736s
  360213    4.8511901e+04   7.390825e+02   0.000000e+00   2741s
  360673    4.8512201e+04   2.176267e+03   0.000000e+00   2746s
  361103    4.8512804e+04   1.313583e+04   0.000000e+00   2750s
  361613    4.8513327e+04   8.973996e+03   0.000000e+00   2755s
  362043    4.8513588e+04   1.122932e+03   0.000000e+00   2760s
  362593    4.8513807e+04   1.283394e+03   0.000000e+00   2766s
  363033    4.8513931e+04   1.821691e+03   0.000000e+00   2770s
  363483    4.8514045e+04   2.593943e+01   0.000000e+00   2775s
  363963    4.8514133e+04   2.719029e+02   0.000000e+00   2780s
  364513    4.8514226e+04   1.878850e+02   0.000000e+00   2786s
  364953    4.8514301e+04   1.583165e+02   0.000000e+00   2790s
  365473    4.8514349e+04   2.277421e+01   0.000000e+00   2796s
  365690    4.8514349e+04   0.000000e+00   0.000000e+00   2798s
  365690    4.8514349e+04   0.000000e+00   0.000000e+00   2798s

Root relaxation: objective 4.851435e+04, 365690 iterations, 2795.55 seconds (1125.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48514.3488    0  466          - 48514.3488      -     - 2798s
     0     0 48696.5571    0  442          - 48696.5571      -     - 2936s
     0     0 48696.6830    0  442          - 48696.6830      -     - 2939s
     0     0 48925.2599    0  471          - 48925.2599      -     - 3109s
     0     0 48925.9746    0  476          - 48925.9746      -     - 3127s
     0     0 48938.5400    0  476          - 48938.5400      -     - 3173s
     0     0 48938.6039    0  477          - 48938.6039      -     - 3176s
     0     0 48940.1211    0  473          - 48940.1211      -     - 3220s
     0     0 48941.3644    0  472          - 48941.3644      -     - 3232s
     0     0 48942.2114    0  473          - 48942.2114      -     - 3248s
     0     0 48942.2139    0  472          - 48942.2139      -     - 3249s
     0     0 48942.5814    0  478          - 48942.5814      -     - 3256s
     0     0 48942.6540    0  473          - 48942.6540      -     - 3261s
     0     0 48942.7680    0  476          - 48942.7680      -     - 3267s
     0     0 48942.7727    0  476          - 48942.7727      -     - 3269s

Cutting planes:
  Implied bound: 10
  MIR: 19
  Flow cover: 11
  Flow path: 16
  RLT: 50
  Relax-and-lift: 1

Explored 1 nodes (411343 simplex iterations) in 3600.01 seconds (1404.75 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.894278520490e+04, gap -

User-callback calls 45846, time in user-callback 0.31 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
