solving instance mcnd arcs c60 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75090 rows, 72090 columns and 485778 nonzeros
Model fingerprint: 0x4d57568f
Model has 686 function constraints treated as nonlinear
  686 LOG
Variable types: 71374 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [7e-02, 2e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 3280 rows and 1432 columns
Presolve time: 1.81s
Presolved: 75240 rows, 70659 columns, 486048 nonzeros
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69973 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  338575    2.9313874e+04   4.584083e+06   0.000000e+00   1920s
  339285    2.9491706e+04   9.159204e+05   0.000000e+00   1925s
  339985    2.9684188e+04   4.000435e+05   0.000000e+00   1930s
  340749    2.9891849e+04   1.426741e+07   0.000000e+00   1935s
  341469    3.0086922e+04   1.638118e+06   0.000000e+00   1940s
  342229    3.0337402e+04   8.074289e+05   0.000000e+00   1945s
  342989    3.0575908e+04   1.937355e+05   0.000000e+00   1950s
  343719    3.0826579e+04   1.919942e+06   0.000000e+00   1955s
  344399    3.1033882e+04   4.993442e+06   0.000000e+00   1960s
  345249    3.1343316e+04   9.009027e+05   0.000000e+00   1966s
  345977    3.1663318e+04   9.050459e+05   0.000000e+00   1970s
  346699    3.1908716e+04   7.837133e+06   0.000000e+00   1975s
  347489    3.2256081e+04   1.881911e+06   0.000000e+00   1980s
  348249    3.2640622e+04   1.848587e+06   0.000000e+00   1985s
  349039    3.3032909e+04   3.403268e+05   0.000000e+00   1991s
  349749    3.3320194e+04   1.051657e+06   0.000000e+00   1995s
  350499    3.3655544e+04   3.505914e+05   0.000000e+00   2000s
  351369    3.4019743e+04   1.538454e+06   0.000000e+00   2006s
  352089    3.4313958e+04   1.096098e+06   0.000000e+00   2010s
  352899    3.4627461e+04   1.732166e+05   0.000000e+00   2015s
  353689    3.5378476e+04   1.729844e+05   0.000000e+00   2020s
  354669    3.5816453e+04   2.209211e+06   0.000000e+00   2026s
  355349    3.6127191e+04   1.238826e+06   0.000000e+00   2030s
  356139    3.6493676e+04   6.901211e+05   0.000000e+00   2035s
  356989    3.6917662e+04   1.855114e+06   0.000000e+00   2041s
  357799    3.7248401e+04   2.471607e+06   0.000000e+00   2045s
  358559    3.7634733e+04   4.700017e+06   0.000000e+00   2050s
  359349    3.7977082e+04   4.582641e+05   0.000000e+00   2055s
  360109    3.8379282e+04   4.838078e+05   0.000000e+00   2060s
  360909    3.8799671e+04   1.948030e+06   0.000000e+00   2065s
  361729    3.9358250e+04   7.077291e+05   0.000000e+00   2070s
  362549    3.9687681e+04   6.179298e+05   0.000000e+00   2075s
  363289    4.0075450e+04   7.836911e+06   0.000000e+00   2080s
  364099    4.0538613e+04   2.255654e+05   0.000000e+00   2085s
  364839    4.0919497e+04   1.818845e+06   0.000000e+00   2090s
  365589    4.1284870e+04   4.994061e+05   0.000000e+00   2095s
  366359    4.1708408e+04   2.263218e+06   0.000000e+00   2100s
  367109    4.2108432e+04   7.872609e+05   0.000000e+00   2105s
  367929    4.2423670e+04   1.548658e+05   0.000000e+00   2110s
  368749    4.2768051e+04   5.793398e+05   0.000000e+00   2115s
  369479    4.3078519e+04   1.691049e+06   0.000000e+00   2120s
  370239    4.3505032e+04   1.993740e+05   0.000000e+00   2125s
  371089    4.3971109e+04   4.988794e+05   0.000000e+00   2130s
  371839    4.4344534e+04   4.913000e+05   0.000000e+00   2135s
  372669    4.4856230e+04   1.926089e+06   0.000000e+00   2140s
  373419    4.5203084e+04   1.112893e+05   0.000000e+00   2145s
  374199    4.5670792e+04   4.792126e+05   0.000000e+00   2150s
  374999    4.6113394e+04   3.715613e+05   0.000000e+00   2155s
  375759    4.6513958e+04   1.037899e+06   0.000000e+00   2160s
  376559    4.6962758e+04   9.135857e+05   0.000000e+00   2165s
  377299    4.7286993e+04   1.966040e+05   0.000000e+00   2170s
  378089    4.7666088e+04   1.462627e+06   0.000000e+00   2175s
  378799    4.8003547e+04   4.324981e+05   0.000000e+00   2180s
  379549    4.8416905e+04   1.034794e+06   0.000000e+00   2185s
  380429    4.8932111e+04   1.486742e+05   0.000000e+00   2190s
  381239    4.9359796e+04   1.404366e+06   0.000000e+00   2195s
  381989    4.9737317e+04   9.499775e+04   0.000000e+00   2200s
  382839    5.0171031e+04   1.767034e+06   0.000000e+00   2205s
  383589    5.0482493e+04   1.019557e+07   0.000000e+00   2210s
  384339    5.0814655e+04   2.573829e+05   0.000000e+00   2215s
  385059    5.1133160e+04   1.362542e+05   0.000000e+00   2220s
  385849    5.1520135e+04   3.030021e+05   0.000000e+00   2225s
  386689    5.1852437e+04   2.560011e+05   0.000000e+00   2230s
  387439    5.2221762e+04   1.081033e+06   0.000000e+00   2235s
  388239    5.2615091e+04   9.299136e+05   0.000000e+00   2240s
  389029    5.2970742e+04   4.675259e+05   0.000000e+00   2245s
  389849    5.3327875e+04   1.111677e+05   0.000000e+00   2250s
  390639    5.3705169e+04   1.750674e+05   0.000000e+00   2255s
  391489    5.4035717e+04   2.456995e+06   0.000000e+00   2261s
  392149    5.4339251e+04   5.592891e+04   0.000000e+00   2265s
  392979    5.4732205e+04   1.497686e+05   0.000000e+00   2270s
  393769    5.5058763e+04   8.210949e+04   0.000000e+00   2275s
  394669    5.5401819e+04   7.089946e+04   0.000000e+00   2280s
  395479    5.5685123e+04   1.920258e+05   0.000000e+00   2285s
  396269    5.6030232e+04   9.643165e+05   0.000000e+00   2290s
  397089    5.6332863e+04   2.695375e+05   0.000000e+00   2295s
  397929    5.6656629e+04   1.648601e+05   0.000000e+00   2301s
  398669    5.6873410e+04   8.807555e+04   0.000000e+00   2305s
  399469    5.7155250e+04   3.911269e+05   0.000000e+00   2310s
  400259    5.7428789e+04   1.249396e+06   0.000000e+00   2315s
  401059    5.7727272e+04   1.737298e+05   0.000000e+00   2320s
  401829    5.8009049e+04   2.246171e+06   0.000000e+00   2325s
  402609    5.8308631e+04   7.417847e+04   0.000000e+00   2330s
  403469    5.8618153e+04   1.231470e+05   0.000000e+00   2335s
  404319    5.8878461e+04   1.326649e+05   0.000000e+00   2340s
  405139    5.9108241e+04   3.252806e+05   0.000000e+00   2345s
  405929    5.9347994e+04   1.573703e+05   0.000000e+00   2350s
  406659    5.9553682e+04   5.803638e+05   0.000000e+00   2355s
  407419    5.9737708e+04   6.523687e+05   0.000000e+00   2360s
  408229    5.9948947e+04   1.085189e+06   0.000000e+00   2365s
  408999    6.0161186e+04   1.726008e+05   0.000000e+00   2370s
  409679    6.0352106e+04   3.603502e+04   0.000000e+00   2375s
  410439    6.0537863e+04   2.173154e+05   0.000000e+00   2380s
  411219    6.0743895e+04   4.552435e+05   0.000000e+00   2385s
  412039    6.0901528e+04   1.002033e+05   0.000000e+00   2390s
  412799    6.1051971e+04   1.584218e+06   0.000000e+00   2395s
  413559    6.1241995e+04   3.799417e+04   0.000000e+00   2400s
  414289    6.1390214e+04   4.624506e+04   0.000000e+00   2405s
  415089    6.1530678e+04   7.106869e+04   0.000000e+00   2410s
  415869    6.1668175e+04   5.141666e+04   0.000000e+00   2415s
  416699    6.1809071e+04   5.040457e+04   0.000000e+00   2420s
  417439    6.1925944e+04   3.937649e+05   0.000000e+00   2425s
  418229    6.2065426e+04   8.534698e+04   0.000000e+00   2430s
  419059    6.2205625e+04   2.054980e+04   0.000000e+00   2436s
  419779    6.2318510e+04   2.912546e+04   0.000000e+00   2440s
  420609    6.2423305e+04   1.286680e+05   0.000000e+00   2445s
  421349    6.2554267e+04   1.768889e+05   0.000000e+00   2450s
  422229    6.2732355e+04   8.241729e+04   0.000000e+00   2455s
  423049    6.2921966e+04   1.344531e+05   0.000000e+00   2460s
  423909    6.3032779e+04   1.905780e+05   0.000000e+00   2465s
  424739    6.3186887e+04   1.440676e+04   0.000000e+00   2471s
  425539    6.3356617e+04   4.947341e+04   0.000000e+00   2475s
  426359    6.3457894e+04   3.677961e+04   0.000000e+00   2480s
  427229    6.3598907e+04   5.864288e+04   0.000000e+00   2486s
  428049    6.3709149e+04   9.136979e+03   0.000000e+00   2490s
  428819    6.4098012e+04   1.836306e+04   0.000000e+00   2495s
  429689    6.4241074e+04   3.211964e+04   0.000000e+00   2501s
  430439    6.4365334e+04   3.973450e+04   0.000000e+00   2505s
  431199    6.4431153e+04   1.241470e+04   0.000000e+00   2510s
  432079    6.4591498e+04   1.400854e+04   0.000000e+00   2516s
  432809    6.4706413e+04   2.871332e+05   0.000000e+00   2520s
  433599    6.4812888e+04   3.738910e+04   0.000000e+00   2525s
  434389    6.4905422e+04   8.514525e+03   0.000000e+00   2530s
  435169    6.4995029e+04   3.973597e+04   0.000000e+00   2535s
  435929    6.5091187e+04   2.966924e+04   0.000000e+00   2540s
  436719    6.5227525e+04   2.008586e+05   0.000000e+00   2545s
  437489    6.5366510e+04   2.575438e+05   0.000000e+00   2550s
  438359    6.5474053e+04   1.767992e+05   0.000000e+00   2556s
  439079    6.5571668e+04   4.149524e+04   0.000000e+00   2560s
  439889    6.5681316e+04   3.957341e+04   0.000000e+00   2565s
  440679    6.5750742e+04   1.436450e+04   0.000000e+00   2570s
  441589    6.5851272e+04   4.998190e+04   0.000000e+00   2576s
  442329    6.5915116e+04   1.850767e+04   0.000000e+00   2580s
  443099    6.6050252e+04   2.880685e+05   0.000000e+00   2585s
  443919    6.6126342e+04   8.367135e+04   0.000000e+00   2591s
  444679    6.6207983e+04   8.224586e+05   0.000000e+00   2595s
  445499    6.6420153e+04   5.067026e+04   0.000000e+00   2600s
  446299    6.6514675e+04   1.112729e+04   0.000000e+00   2605s
  447029    6.6583329e+04   2.035669e+04   0.000000e+00   2610s
  447899    6.6673168e+04   5.927428e+04   0.000000e+00   2615s
  448679    6.6770758e+04   1.406310e+05   0.000000e+00   2620s
  449499    6.6831806e+04   1.311386e+04   0.000000e+00   2626s
  450159    6.6878523e+04   1.953126e+04   0.000000e+00   2630s
  451009    6.6976819e+04   6.133479e+03   0.000000e+00   2635s
  451739    6.7011382e+04   4.483033e+03   0.000000e+00   2640s
  452479    6.7054772e+04   8.913572e+03   0.000000e+00   2645s
  453299    6.7135251e+04   7.754711e+03   0.000000e+00   2650s
  454069    6.7228732e+04   7.713621e+03   0.000000e+00   2655s
  454909    6.7273686e+04   2.448843e+04   0.000000e+00   2661s
  455629    6.7307983e+04   7.532420e+03   0.000000e+00   2665s
  456439    6.7354225e+04   3.578427e+04   0.000000e+00   2671s
  457209    6.7486926e+04   1.372623e+05   0.000000e+00   2675s
  457929    6.7555354e+04   1.289508e+04   0.000000e+00   2680s
  458749    6.7584063e+04   1.312534e+04   0.000000e+00   2686s
  459559    6.7681050e+04   1.857175e+04   0.000000e+00   2690s
  460359    6.7726703e+04   2.333129e+04   0.000000e+00   2695s
  461079    6.7748823e+04   3.656335e+03   0.000000e+00   2700s
  461799    6.7763362e+04   1.749499e+03   0.000000e+00   2705s
  462609    6.7789043e+04   4.959037e+03   0.000000e+00   2710s
  463449    6.7811122e+04   3.151676e+04   0.000000e+00   2716s
  464139    6.7824525e+04   2.372753e+02   0.000000e+00   2720s
  464979    6.7826930e+04   3.019778e+00   0.000000e+00   2725s
  464985    6.7826909e+04   0.000000e+00   0.000000e+00   2726s
  464985    6.7826909e+04   0.000000e+00   0.000000e+00   2726s

Root relaxation: objective 6.782691e+04, 464985 iterations, 2723.58 seconds (1206.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 67826.9092    0  221          - 67826.9092      -     - 2725s
H    0     0                    107416.28413 67826.9092  36.9%     - 2726s
H    0     0                    101469.16767 67826.9092  33.2%     - 2726s
H    0     0                    97977.167674 67826.9092  30.8%     - 2726s
H    0     0                    94868.733331 67826.9092  28.5%     - 2726s
H    0     0                    89973.340762 67826.9092  24.6%     - 2726s
H    0     0                    89812.340762 67826.9092  24.5%     - 2726s
H    0     0                    89788.615428 67826.9092  24.5%     - 2727s
     0     0 68095.1214    0  246 89788.6154 68095.1214  24.2%     - 2760s
H    0     0                    89440.754822 68095.1339  23.9%     - 2761s
H    0     0                    89269.478708 68095.1339  23.7%     - 2761s
H    0     0                    89269.478051 68095.1339  23.7%     - 2762s
H    0     0                    89269.477453 68095.1339  23.7%     - 2763s
     0     0 68102.6779    0  243 89269.4775 68102.6779  23.7%     - 2771s
     0     0 68201.9611    0  258 89269.4775 68201.9611  23.6%     - 2791s
     0     0 68238.8704    0  261 89269.4775 68238.8704  23.6%     - 2801s
     0     0 68318.5468    0  280 89269.4775 68318.5468  23.5%     - 2828s
     0     0 68326.5355    0  283 89269.4775 68326.5355  23.5%     - 2836s
     0     0 68345.0379    0  269 89269.4775 68345.0379  23.4%     - 2850s
     0     0 68347.7357    0  267 89269.4775 68347.7357  23.4%     - 2858s
     0     0 68351.3938    0  274 89269.4775 68351.3938  23.4%     - 2863s
     0     0 68351.7020    0  274 89269.4775 68351.7020  23.4%     - 2869s
     0     0 68357.0522    0  270 89269.4775 68357.0522  23.4%     - 2874s
     0     0 68357.8194    0  277 89269.4775 68357.8194  23.4%     - 2881s
     0     0 68362.1307    0  268 89269.4775 68362.1307  23.4%     - 2885s
H    0     0                    88265.698330 68362.1487  22.5%     - 2886s
H    0     0                    88203.370020 68362.1487  22.5%     - 2887s
H    0     0                    87961.725682 68362.1487  22.3%     - 2887s
H    0     0                    87501.725682 68362.1487  21.9%     - 2887s
H    0     0                    87400.349829 68362.1487  21.8%     - 2888s
H    0     0                    87222.349829 68362.1487  21.6%     - 2888s
H    0     0                    87211.984177 68362.1487  21.6%     - 2889s
H    0     0                    87211.983862 68362.1487  21.6%     - 2890s
     0     0 68362.5585    0  272 87211.9839 68362.5585  21.6%     - 2892s
     0     0 68371.1888    0  282 87211.9839 68371.1888  21.6%     - 2898s
     0     0 68372.0788    0  278 87211.9839 68372.0788  21.6%     - 2903s
     0     0 68373.8949    0  278 87211.9839 68373.8949  21.6%     - 2906s
H    0     0                    87211.982947 68373.9144  21.6%     - 2910s
     0     0 68374.6247    0  286 87211.9829 68374.6247  21.6%     - 2913s
     0     0 68376.6785    0  282 87211.9829 68376.6785  21.6%     - 2917s
     0     0 68377.0490    0  292 87211.9829 68377.0490  21.6%     - 2921s
     0     0 68377.3935    0  281 87211.9829 68377.3935  21.6%     - 2922s
     0     0 68377.4930    0  279 87211.9829 68377.4930  21.6%     - 2926s
     0     0 68381.3720    0  279 87211.9829 68381.3720  21.6%     - 2930s
     0     0 68381.7581    0  281 87211.9829 68381.7581  21.6%     - 2933s
     0     0 68382.1013    0  285 87211.9829 68382.1013  21.6%     - 2934s
     0     0 68382.2184    0  278 87211.9829 68382.2184  21.6%     - 2938s
     0     0 68382.2867    0  275 87211.9829 68382.2867  21.6%     - 2939s
H    0     0                    87210.482171 68382.3435  21.6%     - 2940s
     0     0 68382.3435    0  274 87210.4822 68382.3435  21.6%     - 2945s
     0     0 68382.6709    0  280 87210.4822 68382.6709  21.6%     - 2947s
     0     0 68382.7547    0  297 87210.4822 68382.7547  21.6%     - 2950s
     0     0 68383.4099    0  291 87210.4822 68383.4099  21.6%     - 2952s
     0     0 68383.4432    0  287 87210.4822 68383.4432  21.6%     - 2955s
     0     0 68383.4469    0  289 87210.4822 68383.4469  21.6%     - 2956s
     0     0 68383.4648    0  295 87210.4822 68383.4648  21.6%     - 2959s
     0     0 68383.5576    0  286 87210.4822 68383.5576  21.6%     - 2960s
     0     0 68383.5946    0  288 87210.4822 68383.5946  21.6%     - 2962s
     0     0 68383.5946    0  290 87210.4822 68383.5946  21.6%     - 2963s
     0     0 68383.5946    0  290 87210.4822 68383.5946  21.6%     - 2964s
H    0     0                    84737.737256 68383.5946  19.3%     - 3349s
H    0     0                    83514.737256 68383.5946  18.1%     - 3349s
H    0     0                    83505.891369 68383.5946  18.1%     - 3376s
H    0     0                    83504.145343 68383.5946  18.1%     - 3404s
     0     2 68383.6204    0  290 83504.1453 68383.6204  18.1%     - 3547s
     1     3 68404.6794    1  279 83504.1453 68383.6318  18.1%   874 3551s

Cutting planes:
  Cover: 1
  Implied bound: 4
  MIR: 79
  Flow cover: 44
  Flow path: 3

Explored 2 nodes (491386 simplex iterations) in 3600.02 seconds (1623.64 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 83504.1 83505.9 83514.7 ... 87961.7

Time limit reached
Best objective 8.350414534384e+04, best bound 6.838363184354e+04, gap 18.1075%

User-callback calls 129268, time in user-callback 0.61 sec
primal_bound = 83504.14534383752, dual_bound = 68383.63184353714, gap = 18.107500457659917, time = 3600.04
