solving instance mcnd arcs c64 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287992 rows, 275992 columns and 1917271 nonzeros
Model fingerprint: 0x989687c8
Model has 683 function constraints treated as nonlinear
  683 POLY
Variable types: 275279 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 713 rows and 743 columns (presolve time = 5s)...
Presolve removed 713 rows and 743 columns
Presolve time: 9.87s
Presolved: 292743 rows, 275250 columns, 1927882 nonzeros
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274567 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.00s
  NLP heuristic elapsed time = 10.04s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  207582    2.1120638e+04   8.519465e+06   0.000000e+00   1926s
  207852    2.1120675e+04   2.818386e+07   0.000000e+00   1931s
  208112    2.1120726e+04   2.907933e+06   0.000000e+00   1935s
  208522    2.1120804e+04   9.470004e+06   0.000000e+00   1942s
  208782    2.1120851e+04   2.317123e+07   0.000000e+00   1947s
  209082    2.1120905e+04   1.844059e+06   0.000000e+00   1952s
  209312    2.1120953e+04   5.330612e+06   0.000000e+00   1956s
  209552    2.1120998e+04   4.769721e+06   0.000000e+00   1961s
  209802    2.1121042e+04   7.001659e+06   0.000000e+00   1966s
  210072    2.1121118e+04   1.325651e+07   0.000000e+00   1970s
  210392    2.1121197e+04   1.737519e+07   0.000000e+00   1975s
  210792    2.1121276e+04   1.521624e+07   0.000000e+00   1982s
  211042    2.1121328e+04   2.972522e+06   0.000000e+00   1987s
  211302    2.1121383e+04   3.727574e+06   0.000000e+00   1992s
  211562    2.1121444e+04   1.663547e+07   0.000000e+00   1996s
  211852    2.1121501e+04   4.297046e+07   0.000000e+00   2003s
  211992    2.1121535e+04   3.984333e+07   0.000000e+00   2005s
  212412    2.1121623e+04   1.758823e+07   0.000000e+00   2012s
  212702    2.1121687e+04   2.435618e+07   0.000000e+00   2017s
  212972    2.1121753e+04   9.177924e+06   0.000000e+00   2022s
  213322    2.1121861e+04   9.293574e+07   0.000000e+00   2026s
  213592    2.1121908e+04   1.076168e+08   0.000000e+00   2031s
  213842    2.1121963e+04   1.316284e+08   0.000000e+00   2036s
  214102    2.1122015e+04   1.205593e+08   0.000000e+00   2041s
  214362    2.1122066e+04   1.322024e+08   0.000000e+00   2046s
  214642    2.1122112e+04   1.143536e+08   0.000000e+00   2050s
  215032    2.1122191e+04   1.641905e+08   0.000000e+00   2057s
  215312    2.1122260e+04   2.103656e+08   0.000000e+00   2062s
  215602    2.1122345e+04   2.555286e+08   0.000000e+00   2067s
  216029    2.1122544e+04   1.902118e+08   0.000000e+00   2071s
  216379    2.1122615e+04   2.935402e+08   0.000000e+00   2077s
  216699    2.1122668e+04   3.077871e+08   0.000000e+00   2082s
  216959    2.1122704e+04   2.560678e+08   0.000000e+00   2087s
  217229    2.1122749e+04   6.550187e+07   0.000000e+00   2091s
  217479    2.1122787e+04   2.323492e+08   0.000000e+00   2096s
  217749    2.1122823e+04   2.128671e+08   0.000000e+00   2100s
  218009    2.1122865e+04   1.845665e+08   0.000000e+00   2105s
  218429    2.1122935e+04   4.523052e+07   0.000000e+00   2112s
  218679    2.1122983e+04   4.509994e+07   0.000000e+00   2117s
  219433    2.1123666e+04   5.910917e+06   0.000000e+00   2121s
  220100    2.1137156e+04   8.702661e+07   0.000000e+00   2126s
  220510    2.1137386e+04   2.573056e+07   0.000000e+00   2131s
  220840    2.1137447e+04   1.932145e+07   0.000000e+00   2136s
  221447    2.1137763e+04   1.542960e+07   0.000000e+00   2141s
  221777    2.1137849e+04   7.758700e+06   0.000000e+00   2146s
  222127    2.1137921e+04   1.044487e+07   0.000000e+00   2151s
  222417    2.1137977e+04   7.638394e+06   0.000000e+00   2155s
  222847    2.1138059e+04   1.078027e+07   0.000000e+00   2162s
  223187    2.1138136e+04   9.788861e+06   0.000000e+00   2167s
  223467    2.1138195e+04   1.878616e+07   0.000000e+00   2172s
  223747    2.1138260e+04   7.079147e+06   0.000000e+00   2176s
  224027    2.1138321e+04   3.198269e+07   0.000000e+00   2181s
  224297    2.1138380e+04   3.842711e+07   0.000000e+00   2186s
  224587    2.1138452e+04   5.588370e+07   0.000000e+00   2190s
  225017    2.1138554e+04   3.567131e+07   0.000000e+00   2197s
  225327    2.1138636e+04   3.499385e+07   0.000000e+00   2202s
  225597    2.1138695e+04   3.753883e+07   0.000000e+00   2207s
  225907    2.1138748e+04   3.972075e+07   0.000000e+00   2211s
  226227    2.1138809e+04   3.143634e+07   0.000000e+00   2216s
  226677    2.1138900e+04   3.660701e+07   0.000000e+00   2222s
  227007    2.1138957e+04   4.189483e+07   0.000000e+00   2227s
  227337    2.1139016e+04   2.019998e+07   0.000000e+00   2231s
  227617    2.1139070e+04   5.099460e+07   0.000000e+00   2235s
  228187    2.1139260e+04   3.744135e+07   0.000000e+00   2242s
  228517    2.1139329e+04   2.803459e+07   0.000000e+00   2246s
  228837    2.1139408e+04   5.196181e+07   0.000000e+00   2251s
  229297    2.1139493e+04   5.095576e+07   0.000000e+00   2257s
  229607    2.1139562e+04   6.529688e+07   0.000000e+00   2261s
  229917    2.1139640e+04   4.890610e+07   0.000000e+00   2266s
  230297    2.1139723e+04   3.194346e+07   0.000000e+00   2271s
  230857    2.1139856e+04   4.391183e+07   0.000000e+00   2277s
  231177    2.1139931e+04   4.472238e+07   0.000000e+00   2282s
  231487    2.1140012e+04   4.153317e+07   0.000000e+00   2286s
  231797    2.1140085e+04   4.360904e+07   0.000000e+00   2291s
  232107    2.1140159e+04   4.654223e+07   0.000000e+00   2296s
  232567    2.1140277e+04   3.251517e+07   0.000000e+00   2302s
  233291    2.1140915e+04   2.822115e+07   0.000000e+00   2305s
  233681    2.1141099e+04   4.000213e+07   0.000000e+00   2312s
  233951    2.1141237e+04   1.162619e+07   0.000000e+00   2317s
  234221    2.1141381e+04   1.400196e+07   0.000000e+00   2321s
  234501    2.1141532e+04   9.778702e+06   0.000000e+00   2326s
  234751    2.1141667e+04   1.400783e+07   0.000000e+00   2331s
  235121    2.1141883e+04   2.380413e+07   0.000000e+00   2335s
  235471    2.1142199e+04   1.433971e+07   0.000000e+00   2342s
  235751    2.1142404e+04   2.887245e+07   0.000000e+00   2347s
  236011    2.1142588e+04   3.224906e+07   0.000000e+00   2351s
  236271    2.1142689e+04   1.280750e+07   0.000000e+00   2356s
  236561    2.1142827e+04   6.769257e+06   0.000000e+00   2361s
  236851    2.1142989e+04   1.212634e+07   0.000000e+00   2365s
  237141    2.1143237e+04   1.758461e+07   0.000000e+00   2370s
  237581    2.1143513e+04   1.864828e+07   0.000000e+00   2377s
  237871    2.1143668e+04   1.225016e+07   0.000000e+00   2382s
  238181    2.1143824e+04   1.088382e+07   0.000000e+00   2386s
  238461    2.1144025e+04   1.223211e+07   0.000000e+00   2391s
  238751    2.1144209e+04   1.063900e+07   0.000000e+00   2395s
  239031    2.1144383e+04   1.210790e+07   0.000000e+00   2400s
  239441    2.1144594e+04   5.508475e+06   0.000000e+00   2407s
  239691    2.1144720e+04   9.292085e+06   0.000000e+00   2411s
  239951    2.1144855e+04   1.097968e+07   0.000000e+00   2416s
  240191    2.1144963e+04   1.661310e+07   0.000000e+00   2421s
  240451    2.1145092e+04   8.427991e+06   0.000000e+00   2425s
  240881    2.1145306e+04   9.716262e+06   0.000000e+00   2432s
  241141    2.1145419e+04   8.165896e+06   0.000000e+00   2436s
  241411    2.1145539e+04   5.952183e+06   0.000000e+00   2441s
  241761    2.1145690e+04   7.438028e+06   0.000000e+00   2447s
  242061    2.1145830e+04   1.192285e+07   0.000000e+00   2452s
  242321    2.1145943e+04   6.659277e+06   0.000000e+00   2456s
  242611    2.1146077e+04   9.203854e+06   0.000000e+00   2461s
  242861    2.1146167e+04   9.429715e+06   0.000000e+00   2465s
  243241    2.1146311e+04   5.184042e+06   0.000000e+00   2472s
  243491    2.1146408e+04   6.218808e+06   0.000000e+00   2476s
  243791    2.1146541e+04   7.263334e+06   0.000000e+00   2481s
  244071    2.1146679e+04   1.476807e+07   0.000000e+00   2485s
  244361    2.1146822e+04   5.879338e+07   0.000000e+00   2490s
  244971    2.1147381e+04   2.860150e+07   0.000000e+00   2497s
  245291    2.1147762e+04   1.681191e+07   0.000000e+00   2502s
  245621    2.1148076e+04   2.405374e+07   0.000000e+00   2507s
  245931    2.1148362e+04   5.668521e+07   0.000000e+00   2511s
  246251    2.1148721e+04   2.634719e+07   0.000000e+00   2516s
  246541    2.1149090e+04   1.901546e+07   0.000000e+00   2520s
  246851    2.1149493e+04   2.033254e+07   0.000000e+00   2525s
  247241    2.1149920e+04   3.097960e+07   0.000000e+00   2532s
  247531    2.1150176e+04   1.830505e+07   0.000000e+00   2537s
  247821    2.1150437e+04   2.022506e+07   0.000000e+00   2541s
  248091    2.1150679e+04   3.426804e+07   0.000000e+00   2546s
  248361    2.1150947e+04   1.522772e+07   0.000000e+00   2551s
  248641    2.1151185e+04   2.251756e+07   0.000000e+00   2555s
  249061    2.1151571e+04   1.919935e+07   0.000000e+00   2562s
  249391    2.1151836e+04   2.333901e+07   0.000000e+00   2567s
  249671    2.1152038e+04   2.988223e+07   0.000000e+00   2574s
  249841    2.1152161e+04   2.859580e+07   0.000000e+00   2579s
  249961    2.1152278e+04   2.040547e+07   0.000000e+00   2581s
  250221    2.1152513e+04   1.987204e+07   0.000000e+00   2585s
  250511    2.1152798e+04   2.166679e+07   0.000000e+00   2590s
  250951    2.1153249e+04   2.346390e+07   0.000000e+00   2597s
  251241    2.1153546e+04   2.205496e+07   0.000000e+00   2602s
  251411    2.1153722e+04   2.309982e+07   0.000000e+00   2607s
  251581    2.1153906e+04   2.203699e+07   0.000000e+00   2611s
  251781    2.1154106e+04   2.513838e+07   0.000000e+00   2616s
  252291    2.1155129e+04   2.477419e+07   0.000000e+00   2622s
  252571    2.1155597e+04   4.781352e+07   0.000000e+00   2627s
  252871    2.1156301e+04   2.639773e+07   0.000000e+00   2632s
  253131    2.1156828e+04   3.904300e+07   0.000000e+00   2636s
  253431    2.1157456e+04   2.234951e+07   0.000000e+00   2641s
  253721    2.1158144e+04   2.596443e+07   0.000000e+00   2646s
  254001    2.1158836e+04   1.697094e+07   0.000000e+00   2650s
  254441    2.1160057e+04   2.173342e+07   0.000000e+00   2657s
  254721    2.1160779e+04   3.197487e+07   0.000000e+00   2661s
  254961    2.1161185e+04   3.790539e+07   0.000000e+00   2666s
  255251    2.1161787e+04   6.271910e+07   0.000000e+00   2671s
  255511    2.1162364e+04   6.205231e+07   0.000000e+00   2675s
  256011    2.1163483e+04   3.778904e+07   0.000000e+00   2682s
  256351    2.1164224e+04   6.305992e+07   0.000000e+00   2687s
  256651    2.1164972e+04   2.037949e+08   0.000000e+00   2692s
  256991    2.1165733e+04   4.021155e+07   0.000000e+00   2696s
  257261    2.1166270e+04   4.451273e+07   0.000000e+00   2701s
  257591    2.1166943e+04   8.055128e+07   0.000000e+00   2706s
  257891    2.1167453e+04   4.623693e+07   0.000000e+00   2710s
  258441    2.1168636e+04   5.209741e+07   0.000000e+00   2717s
  258701    2.1168925e+04   1.251658e+07   0.000000e+00   2722s
  259061    2.1169661e+04   1.488619e+07   0.000000e+00   2726s
  259331    2.1170011e+04   9.250554e+07   0.000000e+00   2731s
  259611    2.1170339e+04   1.719025e+07   0.000000e+00   2736s
  259901    2.1170672e+04   7.810631e+06   0.000000e+00   2740s
  260341    2.1171202e+04   1.255571e+07   0.000000e+00   2747s
  260651    2.1171560e+04   1.042100e+07   0.000000e+00   2752s
  260941    2.1171965e+04   1.838459e+07   0.000000e+00   2757s
  261231    2.1172366e+04   1.225332e+07   0.000000e+00   2761s
  261541    2.1172970e+04   2.947386e+07   0.000000e+00   2766s
  261821    2.1173472e+04   2.646967e+07   0.000000e+00   2770s
  262281    2.1174066e+04   9.811246e+06   0.000000e+00   2777s
  262581    2.1174321e+04   2.298258e+07   0.000000e+00   2782s
  262921    2.1174695e+04   6.552572e+06   0.000000e+00   2787s
  263321    2.1175634e+04   1.664561e+07   0.000000e+00   2791s
  263601    2.1175928e+04   5.386714e+07   0.000000e+00   2796s
  263881    2.1176290e+04   1.724948e+08   0.000000e+00   2801s
  264161    2.1176632e+04   1.074919e+08   0.000000e+00   2806s
  264431    2.1176935e+04   2.092533e+07   0.000000e+00   2810s
  264811    2.1177289e+04   4.070888e+07   0.000000e+00   2817s
  265111    2.1177770e+04   2.507859e+07   0.000000e+00   2822s
  265371    2.1178004e+04   9.029066e+06   0.000000e+00   2826s
  265631    2.1178196e+04   3.191604e+06   0.000000e+00   2831s
  265891    2.1178384e+04   1.029615e+07   0.000000e+00   2836s
  266608    2.1180203e+04   4.416136e+07   0.000000e+00   2842s
  266858    2.1181092e+04   4.705776e+07   0.000000e+00   2846s
  267098    2.1181403e+04   2.254577e+07   0.000000e+00   2851s
  267348    2.1181738e+04   5.031731e+07   0.000000e+00   2855s
  267638    2.1182252e+04   4.988339e+07   0.000000e+00   2860s
  268038    2.1182932e+04   5.234646e+07   0.000000e+00   2867s
  268308    2.1183436e+04   9.880043e+07   0.000000e+00   2872s
  268568    2.1184071e+04   1.088460e+08   0.000000e+00   2876s
  268888    2.1185004e+04   5.819397e+07   0.000000e+00   2881s
  269178    2.1185798e+04   2.300805e+07   0.000000e+00   2886s
  269605    2.1187750e+04   6.919354e+07   0.000000e+00   2890s
  270015    2.1188383e+04   7.436787e+07   0.000000e+00   2897s
  270285    2.1188899e+04   7.443581e+07   0.000000e+00   2902s
  270565    2.1189386e+04   7.894114e+07   0.000000e+00   2907s
  270855    2.1189872e+04   8.944249e+07   0.000000e+00   2911s
  271105    2.1190218e+04   9.541463e+07   0.000000e+00   2916s
  271405    2.1190725e+04   5.106289e+07   0.000000e+00   2920s
  271695    2.1191377e+04   7.823504e+07   0.000000e+00   2925s
  272125    2.1192608e+04   9.119457e+07   0.000000e+00   2932s
  272355    2.1193156e+04   4.442522e+07   0.000000e+00   2937s
  272625    2.1193896e+04   1.709505e+08   0.000000e+00   2942s
  272895    2.1194684e+04   6.120050e+07   0.000000e+00   2946s
  273245    2.1196105e+04   1.706455e+07   0.000000e+00   2951s
  273575    2.1197344e+04   8.836012e+07   0.000000e+00   2956s
  273905    2.1198744e+04   6.698047e+07   0.000000e+00   2961s
  274185    2.1199604e+04   3.511996e+07   0.000000e+00   2966s
  274525    2.1200834e+04   1.436601e+08   0.000000e+00   2971s
  274815    2.1201760e+04   6.419400e+07   0.000000e+00   2975s
  275175    2.1202962e+04   3.438151e+07   0.000000e+00   2982s
  275445    2.1203893e+04   3.149566e+07   0.000000e+00   2987s
  275725    2.1204667e+04   8.898901e+07   0.000000e+00   2992s
  276015    2.1205484e+04   5.367698e+07   0.000000e+00   2996s
  276325    2.1206452e+04   5.508050e+07   0.000000e+00   3001s
  276635    2.1207440e+04   8.158935e+07   0.000000e+00   3006s
  276965    2.1208612e+04   1.555606e+08   0.000000e+00   3011s
  277245    2.1209542e+04   5.143799e+08   0.000000e+00   3016s
  277585    2.1210813e+04   4.151408e+08   0.000000e+00   3021s
  277845    2.1211751e+04   1.343554e+09   0.000000e+00   3025s
  278165    2.1213077e+04   5.814299e+09   0.000000e+00   3030s
  278695    2.1215292e+04   3.877603e+08   0.000000e+00   3037s
  279005    2.1216695e+04   9.662157e+07   0.000000e+00   3042s
  279335    2.1218576e+04   1.526537e+08   0.000000e+00   3047s
  279705    2.1221075e+04   2.163990e+08   0.000000e+00   3052s
  280005    2.1222524e+04   1.969053e+09   0.000000e+00   3057s
  280285    2.1223950e+04   1.972105e+08   0.000000e+00   3061s
  280615    2.1225786e+04   1.999457e+08   0.000000e+00   3066s
  280885    2.1227164e+04   2.133893e+08   0.000000e+00   3071s
  281115    2.1229107e+04   1.234771e+08   0.000000e+00   3075s
  281375    2.1231736e+04   2.452603e+08   0.000000e+00   3080s
  281635    2.1234263e+04   1.708368e+08   0.000000e+00   3085s
  282005    2.1238220e+04   2.418878e+08   0.000000e+00   3092s
  282295    2.1239740e+04   1.183612e+08   0.000000e+00   3097s
  282625    2.1242209e+04   1.734497e+08   0.000000e+00   3101s
  282855    2.1244277e+04   5.084446e+08   0.000000e+00   3106s
  283095    2.1246728e+04   1.845740e+07   0.000000e+00   3110s
  283315    2.1248366e+04   1.674925e+07   0.000000e+00   3115s
  283685    2.1251121e+04   1.267997e+09   0.000000e+00   3122s
  284005    2.1255016e+04   1.372608e+08   0.000000e+00   3127s
  284265    2.1256587e+04   2.369663e+07   0.000000e+00   3132s
  284535    2.1258290e+04   1.405259e+09   0.000000e+00   3137s
  284805    2.1260007e+04   7.605629e+08   0.000000e+00   3141s
  285045    2.1261510e+04   2.100279e+07   0.000000e+00   3146s
  285365    2.1263044e+04   1.111571e+09   0.000000e+00   3151s
  285665    2.1265399e+04   4.556016e+08   0.000000e+00   3155s
  285945    2.1267317e+04   6.543443e+07   0.000000e+00   3160s
  286355    2.1274343e+04   2.480358e+08   0.000000e+00   3167s
  286595    2.1278707e+04   7.130918e+07   0.000000e+00   3172s
  286875    2.1282419e+04   6.314195e+07   0.000000e+00   3176s
  287135    2.1284482e+04   2.052522e+08   0.000000e+00   3181s
  287375    2.1286506e+04   6.888737e+07   0.000000e+00   3186s
  287635    2.1289407e+04   3.692971e+08   0.000000e+00   3191s
  287885    2.1293899e+04   3.943382e+08   0.000000e+00   3195s
  288225    2.1298301e+04   8.164650e+07   0.000000e+00   3200s
  288605    2.1301051e+04   2.446457e+08   0.000000e+00   3207s
  288835    2.1303082e+04   2.751335e+08   0.000000e+00   3212s
  289115    2.1305084e+04   1.852872e+08   0.000000e+00   3217s
  289552    2.1313300e+04   9.791216e+07   0.000000e+00   3221s
  289772    2.1314963e+04   1.241675e+08   0.000000e+00   3225s
  290142    2.1317725e+04   1.462866e+08   0.000000e+00   3232s
  290412    2.1318821e+04   1.143086e+08   0.000000e+00   3237s
  290612    2.1320583e+04   1.339788e+07   0.000000e+00   3242s
  290702    2.1321250e+04   1.061497e+07   0.000000e+00   3245s
  290892    2.1322696e+04   4.944318e+07   0.000000e+00   3251s
  291092    2.1324229e+04   2.722090e+06   0.000000e+00   3257s
  291292    2.1325901e+04   8.936239e+06   0.000000e+00   3263s
  291392    2.1327051e+04   1.202272e+08   0.000000e+00   3266s
  291732    2.1330811e+04   4.598056e+07   0.000000e+00   3271s
  292219    2.1335297e+04   9.116809e+06   0.000000e+00   3276s
  292629    2.1337690e+04   1.482606e+08   0.000000e+00   3281s
  292979    2.1341448e+04   7.443329e+07   0.000000e+00   3287s
  293109    2.1341858e+04   6.326809e+07   0.000000e+00   3290s
  293419    2.1344508e+04   1.351307e+07   0.000000e+00   3296s
  293829    2.1347870e+04   2.214929e+07   0.000000e+00   3301s
  294039    2.1350295e+04   2.062879e+08   0.000000e+00   3307s
  294169    2.1351062e+04   1.775385e+07   0.000000e+00   3310s
  294479    2.1353173e+04   3.668770e+07   0.000000e+00   3316s
  294869    2.1355053e+04   1.506037e+07   0.000000e+00   3322s
  295139    2.1356730e+04   2.916780e+06   0.000000e+00   3327s
  295299    2.1357997e+04   3.397880e+07   0.000000e+00   3330s
  295629    2.1361339e+04   9.734869e+06   0.000000e+00   3336s
  295919    2.1362908e+04   1.449184e+07   0.000000e+00   3342s
  296219    2.1368025e+04   1.995655e+07   0.000000e+00   3348s
  296489    2.1374596e+04   6.483163e+06   0.000000e+00   3351s
  296799    2.1376761e+04   8.645764e+06   0.000000e+00   3357s
  297069    2.1379655e+04   2.345146e+07   0.000000e+00   3363s
  297339    2.1382434e+04   3.929222e+07   0.000000e+00   3366s
  297599    2.1383991e+04   5.517365e+07   0.000000e+00   3372s
  297879    2.1386537e+04   2.157849e+07   0.000000e+00   3378s
  297999    2.1387464e+04   8.340175e+06   0.000000e+00   3381s
  298299    2.1390419e+04   9.853590e+06   0.000000e+00   3387s
  298439    2.1391268e+04   1.808271e+07   0.000000e+00   3390s
  298889    2.1397812e+04   2.013136e+07   0.000000e+00   3396s
  299326    2.1402456e+04   3.305963e+07   0.000000e+00   3401s
  299726    2.1409931e+04   3.445680e+07   0.000000e+00   3407s
  299866    2.1411615e+04   1.344557e+07   0.000000e+00   3410s
  300156    2.1413613e+04   7.469938e+06   0.000000e+00   3417s
  300486    2.1416096e+04   4.628404e+07   0.000000e+00   3423s
  300773    2.1420844e+04   1.899230e+07   0.000000e+00   3425s
  301083    2.1422352e+04   3.023159e+07   0.000000e+00   3431s
  301493    2.1431081e+04   3.051209e+07   0.000000e+00   3437s
  301653    2.1432065e+04   1.017748e+07   0.000000e+00   3441s
  301953    2.1434030e+04   1.365778e+07   0.000000e+00   3447s
  302143    2.1435102e+04   1.328305e+07   0.000000e+00   3450s
  302413    2.1437636e+04   2.925967e+06   0.000000e+00   3456s
  302753    2.1441739e+04   3.770546e+07   0.000000e+00   3463s
  302873    2.1442524e+04   1.305021e+07   0.000000e+00   3466s
  303183    2.1445724e+04   2.150591e+07   0.000000e+00   3472s
  303433    2.1448076e+04   3.504037e+08   0.000000e+00   3478s
  303593    2.1449998e+04   3.442937e+08   0.000000e+00   3481s
  303893    2.1452242e+04   7.998029e+06   0.000000e+00   3488s
  304033    2.1455048e+04   2.253148e+07   0.000000e+00   3491s
  304443    2.1468769e+04   4.707818e+07   0.000000e+00   3497s
  304753    2.1472417e+04   7.091799e+07   0.000000e+00   3503s
  304933    2.1476391e+04   1.106801e+08   0.000000e+00   3506s
  305400    2.1494311e+04   1.236703e+07   0.000000e+00   3510s
  305830    2.1519131e+04   1.193914e+07   0.000000e+00   3516s
  306330    2.1528435e+04   1.150060e+09   0.000000e+00   3522s
  306500    2.1530342e+04   6.445570e+08   0.000000e+00   3525s
  306870    2.1534801e+04   2.605730e+08   0.000000e+00   3531s
  307160    2.1538945e+04   2.084395e+07   0.000000e+00   3537s
  307430    2.1541666e+04   6.067915e+06   0.000000e+00   3542s
  307700    2.1543676e+04   6.470421e+06   0.000000e+00   3548s
  307880    2.1544820e+04   1.103806e+07   0.000000e+00   3550s
  308200    2.1546309e+04   1.038575e+07   0.000000e+00   3556s
  308500    2.1547937e+04   8.937886e+06   0.000000e+00   3561s
  308750    2.1549575e+04   3.704518e+07   0.000000e+00   3566s
  309060    2.1552520e+04   4.948378e+06   0.000000e+00   3571s
  309350    2.1554846e+04   8.564353e+06   0.000000e+00   3575s
  309800    2.1557880e+04   3.578472e+07   0.000000e+00   3582s
  310060    2.1560014e+04   2.140084e+07   0.000000e+00   3586s
  310330    2.1562150e+04   1.141304e+07   0.000000e+00   3590s
  310720    2.1565098e+04   3.683296e+06   0.000000e+00   3597s

Root relaxation: time limit, 310907 iterations, 3578.81 seconds (1210.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (310907 simplex iterations) in 3600.03 seconds (1219.18 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3035, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
