solving instance mcnd arcs c57 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0xb5a7e712
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 2.61s
Presolved: 79190 rows, 70721 columns, 491640 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  633476    9.0559414e+02   9.016250e+04   0.000000e+00   1925s
  634760    9.0692436e+02   1.415081e+05   0.000000e+00   1930s
  636044    9.0855602e+02   9.341385e+04   0.000000e+00   1935s
  637328    9.0984055e+02   9.403299e+04   0.000000e+00   1940s
  638826    9.1128094e+02   1.197528e+05   0.000000e+00   1946s
  640110    9.1295318e+02   1.557852e+05   0.000000e+00   1951s
  641394    9.1408254e+02   6.460166e+04   0.000000e+00   1955s
  642678    9.1553929e+02   1.816784e+05   0.000000e+00   1960s
  643962    9.1678354e+02   4.908105e+04   0.000000e+00   1965s
  645460    9.1842716e+02   7.709080e+04   0.000000e+00   1971s
  646744    9.1955177e+02   7.325731e+04   0.000000e+00   1975s
  648028    9.2084257e+02   7.598749e+04   0.000000e+00   1980s
  649312    9.2281964e+02   4.872767e+05   0.000000e+00   1985s
  650596    9.2426618e+02   1.033004e+06   0.000000e+00   1990s
  652094    9.2610561e+02   1.228015e+05   0.000000e+00   1996s
  653378    9.2776098e+02   8.993190e+04   0.000000e+00   2001s
  654662    9.2923544e+02   1.523170e+05   0.000000e+00   2006s
  655946    9.3085518e+02   7.671040e+04   0.000000e+00   2011s
  657230    9.3276648e+02   1.205150e+05   0.000000e+00   2016s
  658514    9.3423408e+02   8.279314e+04   0.000000e+00   2021s
  659798    9.3584060e+02   8.708596e+04   0.000000e+00   2026s
  661082    9.3736370e+02   8.787622e+04   0.000000e+00   2031s
  662366    9.3920012e+02   2.595411e+05   0.000000e+00   2036s
  663650    9.4121506e+02   9.862105e+04   0.000000e+00   2041s
  664934    9.4274305e+02   1.146958e+05   0.000000e+00   2046s
  666218    9.4402260e+02   3.045850e+05   0.000000e+00   2051s
  667502    9.4568515e+02   6.533603e+04   0.000000e+00   2056s
  668786    9.4749836e+02   7.665593e+04   0.000000e+00   2061s
  670070    9.4923795e+02   1.093825e+05   0.000000e+00   2066s
  671354    9.5090938e+02   1.049911e+05   0.000000e+00   2071s
  672638    9.5254926e+02   9.952447e+04   0.000000e+00   2076s
  673922    9.5434496e+02   1.004408e+05   0.000000e+00   2081s
  675206    9.5568053e+02   2.910304e+05   0.000000e+00   2085s
  676490    9.5722689e+02   2.516356e+05   0.000000e+00   2090s
  677774    9.5909681e+02   6.029681e+04   0.000000e+00   2095s
  679058    9.6046562e+02   5.501230e+04   0.000000e+00   2100s
  680342    9.6224659e+02   1.231137e+05   0.000000e+00   2105s
  681626    9.6380450e+02   7.150584e+04   0.000000e+00   2110s
  682910    9.6540533e+02   3.301778e+05   0.000000e+00   2115s
  684194    9.6667636e+02   9.411372e+04   0.000000e+00   2120s
  685478    9.6823131e+02   1.402442e+05   0.000000e+00   2125s
  686762    9.6986223e+02   1.040029e+05   0.000000e+00   2130s
  688046    9.7213551e+02   9.672445e+04   0.000000e+00   2135s
  689330    9.7362994e+02   7.235861e+04   0.000000e+00   2140s
  690614    9.7513749e+02   6.500568e+04   0.000000e+00   2145s
  691898    9.7714403e+02   8.663398e+04   0.000000e+00   2150s
  693182    9.7870839e+02   1.975540e+05   0.000000e+00   2155s
  694466    9.8074825e+02   6.824555e+04   0.000000e+00   2160s
  695750    9.8259694e+02   5.979452e+04   0.000000e+00   2165s
  697034    9.8439170e+02   8.233602e+04   0.000000e+00   2170s
  698318    9.8617595e+02   1.874563e+05   0.000000e+00   2175s
  699602    9.8777780e+02   6.742326e+04   0.000000e+00   2180s
  700886    9.8991856e+02   1.220680e+05   0.000000e+00   2185s
  702170    9.9171657e+02   3.499429e+05   0.000000e+00   2190s
  703454    9.9333788e+02   1.183747e+05   0.000000e+00   2195s
  704738    9.9488173e+02   5.505459e+04   0.000000e+00   2200s
  706022    9.9669536e+02   6.869025e+04   0.000000e+00   2205s
  707306    9.9870093e+02   6.244381e+04   0.000000e+00   2211s
  708590    1.0003148e+03   1.273146e+05   0.000000e+00   2216s
  709874    1.0020987e+03   2.082387e+05   0.000000e+00   2221s
  711158    1.0036251e+03   5.061073e+05   0.000000e+00   2226s
  712442    1.0051397e+03   1.021568e+05   0.000000e+00   2231s
  713726    1.0069080e+03   1.814858e+05   0.000000e+00   2236s
  715010    1.0085156e+03   1.138457e+05   0.000000e+00   2241s
  716294    1.0100022e+03   3.439131e+05   0.000000e+00   2246s
  717578    1.0114590e+03   1.202558e+05   0.000000e+00   2251s
  718862    1.0131281e+03   7.528775e+04   0.000000e+00   2256s
  719932    1.0141232e+03   4.098414e+04   0.000000e+00   2260s
  721216    1.0153619e+03   1.242194e+05   0.000000e+00   2265s
  722500    1.0168371e+03   9.003338e+04   0.000000e+00   2270s
  723998    1.0184856e+03   4.605402e+04   0.000000e+00   2276s
  725282    1.0200505e+03   1.536925e+05   0.000000e+00   2281s
  726566    1.0218684e+03   1.271332e+05   0.000000e+00   2286s
  727850    1.0237326e+03   1.862365e+05   0.000000e+00   2290s
  729134    1.0257933e+03   1.018844e+05   0.000000e+00   2295s
  730418    1.0272503e+03   1.212199e+05   0.000000e+00   2300s
  731702    1.0289703e+03   2.021113e+05   0.000000e+00   2305s
  732986    1.0308501e+03   2.276043e+06   0.000000e+00   2310s
  734270    1.0328023e+03   1.525822e+05   0.000000e+00   2315s
  735768    1.0349054e+03   1.708576e+05   0.000000e+00   2321s
  737052    1.0369529e+03   6.829579e+05   0.000000e+00   2326s
  738336    1.0381424e+03   6.489658e+04   0.000000e+00   2331s
  739620    1.0396941e+03   1.480943e+05   0.000000e+00   2335s
  740904    1.0409412e+03   1.439581e+05   0.000000e+00   2340s
  742188    1.0426918e+03   1.020821e+05   0.000000e+00   2345s
  743472    1.0442298e+03   8.775650e+04   0.000000e+00   2350s
  744970    1.0463339e+03   5.250555e+04   0.000000e+00   2356s
  746254    1.0480328e+03   1.270577e+05   0.000000e+00   2361s
  747538    1.0499902e+03   2.162492e+05   0.000000e+00   2365s
  748822    1.0517347e+03   1.493019e+05   0.000000e+00   2370s
  750106    1.0534304e+03   8.132599e+04   0.000000e+00   2375s
  751390    1.0555283e+03   1.102982e+05   0.000000e+00   2380s
  752888    1.0572872e+03   2.814662e+05   0.000000e+00   2386s
  754172    1.0586863e+03   6.879893e+04   0.000000e+00   2391s
  755456    1.0606934e+03   1.903841e+05   0.000000e+00   2395s
  756740    1.0622739e+03   1.415605e+05   0.000000e+00   2400s
  758024    1.0635273e+03   5.490659e+04   0.000000e+00   2405s
  759308    1.0649103e+03   5.063567e+04   0.000000e+00   2410s
  760592    1.0667893e+03   1.523514e+05   0.000000e+00   2415s
  761876    1.0683694e+03   1.271966e+05   0.000000e+00   2420s
  763160    1.0700012e+03   4.089117e+05   0.000000e+00   2426s
  764444    1.0719496e+03   1.153373e+05   0.000000e+00   2431s
  765728    1.0741842e+03   1.166961e+05   0.000000e+00   2436s
  767012    1.0756140e+03   7.169455e+04   0.000000e+00   2441s
  768296    1.0776249e+03   2.958773e+05   0.000000e+00   2446s
  769580    1.0793572e+03   1.713568e+05   0.000000e+00   2451s
  770864    1.0810348e+03   8.494527e+04   0.000000e+00   2456s
  772148    1.0828261e+03   2.494105e+05   0.000000e+00   2461s
  773432    1.0845196e+03   6.395125e+04   0.000000e+00   2466s
  774716    1.0859062e+03   4.609551e+05   0.000000e+00   2471s
  776000    1.0871561e+03   2.315274e+05   0.000000e+00   2476s
  777284    1.0886220e+03   7.150864e+04   0.000000e+00   2481s
  778354    1.0898385e+03   1.219991e+05   0.000000e+00   2485s
  779638    1.0910863e+03   6.248913e+04   0.000000e+00   2490s
  780922    1.0926224e+03   1.659859e+05   0.000000e+00   2495s
  782206    1.0940637e+03   1.387717e+05   0.000000e+00   2500s
  783490    1.0956006e+03   2.080151e+05   0.000000e+00   2505s
  784774    1.0970972e+03   1.016254e+05   0.000000e+00   2510s
  786058    1.0985027e+03   8.988254e+04   0.000000e+00   2515s
  787342    1.0996274e+03   9.146965e+04   0.000000e+00   2520s
  788626    1.1014160e+03   4.279916e+05   0.000000e+00   2525s
  789910    1.1030015e+03   4.950130e+04   0.000000e+00   2530s
  791194    1.1046096e+03   2.624550e+06   0.000000e+00   2535s
  792478    1.1060503e+03   9.571972e+04   0.000000e+00   2540s
  793762    1.1074805e+03   7.143441e+04   0.000000e+00   2545s
  795046    1.1090780e+03   1.018701e+05   0.000000e+00   2550s
  796544    1.1107389e+03   1.437598e+05   0.000000e+00   2556s
  797614    1.1119377e+03   5.600981e+04   0.000000e+00   2560s
  798898    1.1132048e+03   6.444897e+04   0.000000e+00   2565s
  800182    1.1146053e+03   5.283321e+04   0.000000e+00   2570s
  801680    1.1159251e+03   1.298520e+05   0.000000e+00   2576s
  802964    1.1172291e+03   2.968093e+05   0.000000e+00   2581s
  804248    1.1185789e+03   9.729137e+04   0.000000e+00   2586s
  805532    1.1197447e+03   1.345738e+05   0.000000e+00   2591s
  806816    1.1211083e+03   1.841152e+05   0.000000e+00   2595s
  808100    1.1223579e+03   7.336141e+04   0.000000e+00   2600s
  809384    1.1238221e+03   1.131742e+05   0.000000e+00   2605s
  810668    1.1255506e+03   2.162223e+05   0.000000e+00   2610s
  811952    1.1270365e+03   8.298926e+04   0.000000e+00   2615s
  813236    1.1287885e+03   3.290350e+05   0.000000e+00   2620s
  814520    1.1304396e+03   7.500747e+04   0.000000e+00   2626s
  815804    1.1320290e+03   6.620665e+04   0.000000e+00   2631s
  816874    1.1337193e+03   8.340107e+04   0.000000e+00   2635s
  818158    1.1353881e+03   7.876644e+04   0.000000e+00   2640s
  819442    1.1369471e+03   5.361315e+04   0.000000e+00   2645s
  820726    1.1385910e+03   6.435495e+04   0.000000e+00   2651s
  821796    1.1398398e+03   2.222584e+05   0.000000e+00   2655s
  823080    1.1417292e+03   9.674950e+04   0.000000e+00   2660s
  824364    1.1435001e+03   1.190260e+05   0.000000e+00   2665s
  825648    1.1450273e+03   7.563589e+04   0.000000e+00   2671s
  826932    1.1465310e+03   7.750952e+04   0.000000e+00   2676s
  828002    1.1478075e+03   8.565837e+04   0.000000e+00   2680s
  829286    1.1487857e+03   1.029178e+05   0.000000e+00   2685s
  830570    1.1501022e+03   4.043664e+04   0.000000e+00   2690s
  831854    1.1514658e+03   4.414553e+04   0.000000e+00   2696s
  833138    1.1529849e+03   1.228731e+05   0.000000e+00   2701s
  834422    1.1545212e+03   4.626504e+04   0.000000e+00   2706s
  835706    1.1559357e+03   1.202294e+05   0.000000e+00   2711s
  836990    1.1574916e+03   7.702096e+04   0.000000e+00   2716s
  838060    1.1585950e+03   7.796416e+04   0.000000e+00   2720s
  839344    1.1597404e+03   1.001841e+05   0.000000e+00   2725s
  840628    1.1611111e+03   5.219588e+04   0.000000e+00   2730s
  841912    1.1623033e+03   8.807611e+04   0.000000e+00   2735s
  843196    1.1637265e+03   2.073806e+05   0.000000e+00   2740s
  844480    1.1652061e+03   2.608373e+05   0.000000e+00   2746s
  845764    1.1666616e+03   9.532205e+04   0.000000e+00   2751s
  847048    1.1679611e+03   1.863104e+05   0.000000e+00   2756s
  848118    1.1691860e+03   5.341673e+04   0.000000e+00   2760s
  849402    1.1706838e+03   1.250079e+05   0.000000e+00   2765s
  850686    1.1717121e+03   2.710990e+05   0.000000e+00   2770s
  851756    1.1728477e+03   6.735656e+04   0.000000e+00   2775s
  853040    1.1743722e+03   8.146140e+04   0.000000e+00   2780s
  854324    1.1756570e+03   7.194186e+04   0.000000e+00   2786s
  855394    1.1769109e+03   2.674431e+05   0.000000e+00   2790s
  856678    1.1779580e+03   7.439797e+04   0.000000e+00   2796s
  857748    1.1788941e+03   2.228657e+05   0.000000e+00   2800s
  859032    1.1802981e+03   2.345078e+05   0.000000e+00   2805s
  860316    1.1818075e+03   1.879152e+05   0.000000e+00   2810s
  861600    1.1836315e+03   6.043711e+04   0.000000e+00   2816s
  862884    1.1848666e+03   8.687373e+04   0.000000e+00   2821s
  864168    1.1868511e+03   1.180350e+05   0.000000e+00   2826s
  865238    1.1883937e+03   6.063857e+04   0.000000e+00   2830s
  866522    1.1898625e+03   1.268355e+05   0.000000e+00   2835s
  867806    1.1914597e+03   6.494851e+04   0.000000e+00   2841s
  868876    1.1926095e+03   9.981906e+05   0.000000e+00   2845s
  870160    1.1939177e+03   5.484326e+04   0.000000e+00   2850s
  871444    1.1953010e+03   9.757203e+04   0.000000e+00   2856s
  872728    1.1965913e+03   4.733841e+04   0.000000e+00   2861s
  873798    1.1978158e+03   7.284938e+04   0.000000e+00   2865s
  875082    1.1990998e+03   2.114957e+05   0.000000e+00   2870s
  876366    1.2003042e+03   6.510847e+04   0.000000e+00   2875s
  877650    1.2018155e+03   6.738919e+04   0.000000e+00   2880s
  878934    1.2032580e+03   9.087668e+04   0.000000e+00   2886s
  880004    1.2044811e+03   7.704380e+04   0.000000e+00   2890s
  881288    1.2059652e+03   1.059926e+05   0.000000e+00   2895s
  882572    1.2074826e+03   1.129254e+05   0.000000e+00   2900s
  883856    1.2087802e+03   9.616880e+04   0.000000e+00   2906s
  884926    1.2098160e+03   6.349265e+04   0.000000e+00   2910s
  886210    1.2110840e+03   1.073947e+05   0.000000e+00   2915s
  887494    1.2123459e+03   6.696769e+04   0.000000e+00   2921s
  888564    1.2130833e+03   5.248700e+04   0.000000e+00   2925s
  889848    1.2143175e+03   5.604414e+04   0.000000e+00   2930s
  891132    1.2158000e+03   1.469169e+05   0.000000e+00   2936s
  892202    1.2173467e+03   1.157148e+05   0.000000e+00   2940s
  893486    1.2185901e+03   4.229278e+04   0.000000e+00   2945s
  894770    1.2199569e+03   1.185733e+05   0.000000e+00   2951s
  896054    1.2211149e+03   8.662202e+04   0.000000e+00   2956s
  897124    1.2219967e+03   5.495353e+04   0.000000e+00   2960s
  898408    1.2233658e+03   2.689878e+05   0.000000e+00   2966s
  899692    1.2246605e+03   1.034102e+05   0.000000e+00   2971s
  900762    1.2257575e+03   5.189426e+04   0.000000e+00   2975s
  902046    1.2271683e+03   9.332471e+04   0.000000e+00   2980s
  903330    1.2284047e+03   6.543287e+04   0.000000e+00   2986s
  904400    1.2295336e+03   8.280171e+04   0.000000e+00   2990s
  905684    1.2306810e+03   6.078402e+04   0.000000e+00   2996s
  906754    1.2314990e+03   6.142790e+04   0.000000e+00   3000s
  908038    1.2329359e+03   9.381565e+04   0.000000e+00   3006s
  909322    1.2341313e+03   1.534896e+05   0.000000e+00   3011s
  910392    1.2355087e+03   1.149102e+05   0.000000e+00   3015s
  911676    1.2365380e+03   7.550711e+04   0.000000e+00   3020s
  912960    1.2377205e+03   1.418133e+05   0.000000e+00   3025s
  914244    1.2387393e+03   4.225389e+04   0.000000e+00   3031s
  915314    1.2399324e+03   2.012581e+05   0.000000e+00   3035s
  916598    1.2410363e+03   3.525084e+04   0.000000e+00   3041s
  917668    1.2422613e+03   1.124208e+05   0.000000e+00   3045s
  918952    1.2435192e+03   5.675572e+04   0.000000e+00   3051s
  920022    1.2445879e+03   7.985509e+04   0.000000e+00   3055s
  921092    1.2458939e+03   1.232736e+05   0.000000e+00   3060s
  922376    1.2473593e+03   9.241163e+04   0.000000e+00   3065s
  923660    1.2487412e+03   3.579510e+04   0.000000e+00   3071s
  924730    1.2502045e+03   5.345260e+04   0.000000e+00   3075s
  926014    1.2517509e+03   3.039670e+04   0.000000e+00   3080s
  927298    1.2528930e+03   8.724367e+04   0.000000e+00   3086s
  928368    1.2539738e+03   5.482961e+04   0.000000e+00   3090s
  929652    1.2558254e+03   7.776438e+04   0.000000e+00   3096s
  930722    1.2570379e+03   5.547727e+04   0.000000e+00   3100s
  932006    1.2584818e+03   4.687918e+04   0.000000e+00   3106s
  933076    1.2598299e+03   1.222405e+05   0.000000e+00   3110s
  934360    1.2614033e+03   1.083220e+05   0.000000e+00   3115s
  935430    1.2630402e+03   8.989736e+04   0.000000e+00   3120s
  936714    1.2645539e+03   1.229481e+05   0.000000e+00   3126s
  937784    1.2657080e+03   6.108195e+04   0.000000e+00   3130s
  939068    1.2667714e+03   1.644507e+05   0.000000e+00   3135s
  940138    1.2680806e+03   8.104060e+04   0.000000e+00   3140s
  941422    1.2690240e+03   6.445418e+04   0.000000e+00   3146s
  942492    1.2702360e+03   4.358339e+04   0.000000e+00   3150s
  943776    1.2714115e+03   1.010001e+05   0.000000e+00   3156s
  944846    1.2723380e+03   4.721124e+04   0.000000e+00   3160s
  946130    1.2737427e+03   3.855342e+04   0.000000e+00   3166s
  947200    1.2748525e+03   4.695140e+04   0.000000e+00   3170s
  948270    1.2761148e+03   5.837206e+04   0.000000e+00   3175s
  949554    1.2773404e+03   1.648371e+05   0.000000e+00   3180s
  950838    1.2787750e+03   1.013333e+05   0.000000e+00   3186s
  952122    1.2800331e+03   4.152511e+04   0.000000e+00   3191s
  953192    1.2812933e+03   5.408315e+04   0.000000e+00   3195s
  954476    1.2825340e+03   6.093771e+04   0.000000e+00   3201s
  955760    1.2836904e+03   5.880361e+04   0.000000e+00   3206s
  956830    1.2846242e+03   7.526330e+04   0.000000e+00   3210s
  958114    1.2859796e+03   1.181938e+05   0.000000e+00   3215s
  959398    1.2873031e+03   1.068928e+05   0.000000e+00   3221s
  960468    1.2885549e+03   9.858394e+04   0.000000e+00   3225s
  961752    1.2900698e+03   7.548660e+04   0.000000e+00   3231s
  962822    1.2912109e+03   1.238698e+05   0.000000e+00   3235s
  963892    1.2922924e+03   6.019603e+04   0.000000e+00   3240s
  965176    1.2936934e+03   7.841454e+04   0.000000e+00   3246s
  966246    1.2945418e+03   8.910517e+04   0.000000e+00   3250s
  967530    1.2957327e+03   1.467240e+05   0.000000e+00   3256s
  968600    1.2966484e+03   4.603815e+05   0.000000e+00   3260s
  969884    1.2977015e+03   8.374637e+04   0.000000e+00   3266s
  971168    1.2987725e+03   5.130584e+04   0.000000e+00   3271s
  972238    1.3001015e+03   5.726368e+04   0.000000e+00   3275s
  973522    1.3010018e+03   2.518730e+05   0.000000e+00   3280s
  974806    1.3022073e+03   5.851623e+04   0.000000e+00   3286s
  975876    1.3031573e+03   3.122092e+05   0.000000e+00   3290s
  977160    1.3044058e+03   1.015560e+05   0.000000e+00   3296s
  978444    1.3057167e+03   3.795315e+04   0.000000e+00   3301s
  979514    1.3067159e+03   4.926962e+04   0.000000e+00   3305s
  980798    1.3079691e+03   2.003306e+05   0.000000e+00   3311s
  981868    1.3089353e+03   8.101041e+04   0.000000e+00   3315s
  983152    1.3100703e+03   7.710236e+04   0.000000e+00   3321s
  984222    1.3110849e+03   5.468823e+04   0.000000e+00   3325s
  985506    1.3121999e+03   6.738285e+04   0.000000e+00   3331s
  986576    1.3131154e+03   1.363656e+05   0.000000e+00   3335s
  987860    1.3139952e+03   4.682364e+04   0.000000e+00   3340s
  989144    1.3151149e+03   8.031317e+04   0.000000e+00   3346s
  990214    1.3161516e+03   1.277536e+05   0.000000e+00   3350s
  991498    1.3176022e+03   7.391222e+04   0.000000e+00   3356s
  992568    1.3187319e+03   4.491193e+04   0.000000e+00   3360s
  993638    1.3197423e+03   5.909528e+04   0.000000e+00   3365s
  994922    1.3210991e+03   6.385217e+04   0.000000e+00   3371s
  995992    1.3224098e+03   1.089108e+05   0.000000e+00   3375s
  997276    1.3238463e+03   5.620684e+04   0.000000e+00   3381s
  998346    1.3248181e+03   1.337148e+05   0.000000e+00   3385s
  999630    1.3265899e+03   1.429180e+05   0.000000e+00   3391s
 1000700    1.3276237e+03   6.066570e+04   0.000000e+00   3395s
 1001984    1.3290594e+03   6.231385e+04   0.000000e+00   3401s
 1003054    1.3299773e+03   1.755555e+05   0.000000e+00   3406s
 1004124    1.3310170e+03   8.784269e+04   0.000000e+00   3410s
 1005194    1.3319378e+03   5.528676e+04   0.000000e+00   3415s
 1006478    1.3330542e+03   1.212606e+05   0.000000e+00   3420s
 1007548    1.3340310e+03   7.720230e+04   0.000000e+00   3425s
 1008832    1.3349413e+03   6.523888e+04   0.000000e+00   3430s
 1010116    1.3359027e+03   5.808589e+04   0.000000e+00   3435s
 1011400    1.3371257e+03   5.513666e+04   0.000000e+00   3441s
 1012470    1.3383946e+03   6.154948e+04   0.000000e+00   3445s
 1013754    1.3398310e+03   6.870266e+04   0.000000e+00   3450s
 1015038    1.3411642e+03   1.210773e+05   0.000000e+00   3456s
 1016108    1.3421742e+03   8.095269e+04   0.000000e+00   3460s
 1017392    1.3437457e+03   7.656452e+04   0.000000e+00   3466s
 1018462    1.3446079e+03   1.387605e+05   0.000000e+00   3470s
 1019746    1.3454698e+03   1.748483e+05   0.000000e+00   3475s
 1021030    1.3464047e+03   7.544053e+04   0.000000e+00   3481s
 1022314    1.3473924e+03   1.280773e+05   0.000000e+00   3486s
 1023384    1.3481053e+03   7.653278e+04   0.000000e+00   3490s
 1024668    1.3491083e+03   1.100699e+05   0.000000e+00   3495s
 1025952    1.3504226e+03   4.173604e+04   0.000000e+00   3501s
 1027022    1.3516132e+03   6.519105e+04   0.000000e+00   3505s
 1028306    1.3525660e+03   4.314335e+04   0.000000e+00   3510s
 1029590    1.3535871e+03   6.672788e+04   0.000000e+00   3516s
 1030660    1.3545608e+03   4.799867e+04   0.000000e+00   3521s
 1031730    1.3555704e+03   7.546974e+04   0.000000e+00   3525s
 1033014    1.3567928e+03   1.324383e+05   0.000000e+00   3531s
 1034084    1.3578467e+03   1.441276e+05   0.000000e+00   3535s
 1035368    1.3588883e+03   7.524353e+04   0.000000e+00   3541s
 1036438    1.3598569e+03   2.855584e+05   0.000000e+00   3545s
 1037508    1.3608293e+03   1.031092e+05   0.000000e+00   3550s
 1038792    1.3619493e+03   9.681073e+04   0.000000e+00   3556s
 1039862    1.3629546e+03   7.830185e+04   0.000000e+00   3560s
 1041146    1.3640973e+03   5.946394e+04   0.000000e+00   3566s
 1042216    1.3650132e+03   9.311715e+04   0.000000e+00   3570s
 1043286    1.3662477e+03   8.460555e+04   0.000000e+00   3575s
 1044570    1.3673462e+03   5.774018e+04   0.000000e+00   3581s
 1045854    1.3685149e+03   8.472546e+04   0.000000e+00   3586s
 1047138    1.3695386e+03   5.115835e+04   0.000000e+00   3591s
 1048422    1.3706563e+03   6.582535e+04   0.000000e+00   3596s

Root relaxation: time limit, 1049547 iterations, 3597.13 seconds (1177.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1049547 simplex iterations) in 3600.01 seconds (1178.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6131, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
