solving instance mcnd arcs c38 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324590 nonzeros
Model fingerprint: 0xaaa81fae
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 480 rows and 730 columns
Presolve time: 1.92s
Presolved: 52780 rows, 46921 columns, 327290 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  934970    3.2005414e+04   6.072150e+04   0.000000e+00   1925s
  937106    3.2021619e+04   4.128728e+04   0.000000e+00   1930s
  939064    3.2042965e+04   2.741591e+04   0.000000e+00   1935s
  941022    3.2073703e+04   1.440713e+05   0.000000e+00   1940s
  943158    3.2101372e+04   6.860046e+04   0.000000e+00   1945s
  945294    3.2133359e+04   4.035740e+04   0.000000e+00   1950s
  947252    3.2152991e+04   2.337086e+04   0.000000e+00   1955s
  949388    3.2174393e+04   2.249920e+04   0.000000e+00   1960s
  951524    3.2194066e+04   5.915545e+04   0.000000e+00   1965s
  953482    3.2211006e+04   6.845165e+05   0.000000e+00   1970s
  955440    3.2229356e+04   6.795476e+04   0.000000e+00   1975s
  957398    3.2248912e+04   4.732571e+04   0.000000e+00   1980s
  959712    3.2279117e+04   2.819974e+04   0.000000e+00   1985s
  961670    3.2308655e+04   7.539021e+04   0.000000e+00   1990s
  963628    3.2334367e+04   8.701784e+05   0.000000e+00   1995s
  965764    3.2354279e+04   2.504444e+04   0.000000e+00   2000s
  967722    3.2367522e+04   1.854057e+05   0.000000e+00   2005s
  969680    3.2387828e+04   9.287743e+04   0.000000e+00   2010s
  971638    3.2403583e+04   1.815942e+04   0.000000e+00   2015s
  973596    3.2420065e+04   9.376100e+04   0.000000e+00   2020s
  975554    3.2436718e+04   7.013413e+04   0.000000e+00   2025s
  977512    3.2459279e+04   1.713408e+05   0.000000e+00   2030s
  979648    3.2473707e+04   3.722890e+04   0.000000e+00   2035s
  981606    3.2496284e+04   2.241383e+04   0.000000e+00   2040s
  983742    3.2515831e+04   3.183606e+04   0.000000e+00   2045s
  985700    3.2529902e+04   1.831855e+04   0.000000e+00   2050s
  987658    3.2559970e+04   1.906820e+04   0.000000e+00   2055s
  989616    3.2579473e+04   4.066459e+04   0.000000e+00   2060s
  991752    3.2596588e+04   3.580792e+04   0.000000e+00   2065s
  993710    3.2629288e+04   2.822850e+04   0.000000e+00   2070s
  995668    3.2643970e+04   2.722579e+04   0.000000e+00   2075s
  997626    3.2676708e+04   3.382900e+04   0.000000e+00   2080s
  999584    3.2700303e+04   9.165908e+04   0.000000e+00   2085s
 1001364    3.2725557e+04   9.452874e+04   0.000000e+00   2090s
 1003322    3.2765955e+04   9.400172e+04   0.000000e+00   2095s
 1005102    3.2803260e+04   4.067628e+04   0.000000e+00   2100s
 1006882    3.2834153e+04   9.915056e+04   0.000000e+00   2105s
 1008840    3.2865319e+04   5.077609e+04   0.000000e+00   2110s
 1010798    3.2894963e+04   1.192399e+05   0.000000e+00   2115s
 1012578    3.2923215e+04   9.545394e+04   0.000000e+00   2120s
 1014358    3.2949937e+04   4.134099e+04   0.000000e+00   2125s
 1016316    3.2973862e+04   2.913004e+04   0.000000e+00   2130s
 1018274    3.2997201e+04   5.095748e+04   0.000000e+00   2135s
 1020232    3.3025869e+04   4.298889e+04   0.000000e+00   2140s
 1022368    3.3058857e+04   4.160572e+04   0.000000e+00   2145s
 1024504    3.3077036e+04   2.935950e+04   0.000000e+00   2150s
 1026462    3.3090797e+04   7.213442e+04   0.000000e+00   2155s
 1028598    3.3103608e+04   5.165821e+04   0.000000e+00   2160s
 1030556    3.3116724e+04   2.154166e+04   0.000000e+00   2165s
 1032692    3.3139525e+04   3.588716e+04   0.000000e+00   2170s
 1034828    3.3154130e+04   1.875188e+04   0.000000e+00   2175s
 1036786    3.3206171e+04   3.054887e+05   0.000000e+00   2180s
 1038922    3.3284921e+04   1.858030e+05   0.000000e+00   2185s
 1040880    3.3334600e+04   6.612554e+04   0.000000e+00   2190s
 1043016    3.3352952e+04   2.521018e+04   0.000000e+00   2195s
 1045152    3.3372756e+04   6.996324e+04   0.000000e+00   2200s
 1047288    3.3395406e+04   2.715680e+04   0.000000e+00   2205s
 1049246    3.3418791e+04   2.152889e+04   0.000000e+00   2210s
 1051382    3.3451788e+04   8.979194e+04   0.000000e+00   2215s
 1053340    3.3495739e+04   5.307510e+04   0.000000e+00   2220s
 1055298    3.3522626e+04   1.075065e+06   0.000000e+00   2225s
 1057256    3.3557253e+04   3.579541e+04   0.000000e+00   2230s
 1059214    3.3600462e+04   2.834594e+04   0.000000e+00   2235s
 1061350    3.3642533e+04   3.316976e+04   0.000000e+00   2240s
 1063308    3.3666079e+04   7.446958e+04   0.000000e+00   2245s
 1065444    3.3684651e+04   5.487014e+04   0.000000e+00   2250s
 1067402    3.3693898e+04   4.926019e+04   0.000000e+00   2255s
 1069538    3.3711096e+04   7.989918e+04   0.000000e+00   2260s
 1071496    3.3730111e+04   5.177237e+04   0.000000e+00   2265s
 1073454    3.3748983e+04   3.886897e+04   0.000000e+00   2270s
 1075412    3.3770893e+04   4.458186e+04   0.000000e+00   2275s
 1077548    3.3789383e+04   7.848098e+04   0.000000e+00   2280s
 1079684    3.3820543e+04   4.066379e+04   0.000000e+00   2285s
 1081642    3.3848148e+04   6.555384e+04   0.000000e+00   2290s
 1083600    3.3870635e+04   6.385907e+04   0.000000e+00   2295s
 1085558    3.3889098e+04   3.217064e+04   0.000000e+00   2300s
 1087694    3.3911261e+04   1.816878e+05   0.000000e+00   2305s
 1089474    3.3927254e+04   5.375982e+04   0.000000e+00   2310s
 1091432    3.3948655e+04   6.672174e+04   0.000000e+00   2315s
 1093212    3.3971272e+04   1.043062e+05   0.000000e+00   2320s
 1094992    3.3981656e+04   3.841909e+04   0.000000e+00   2325s
 1096950    3.3998870e+04   3.173367e+04   0.000000e+00   2330s
 1099086    3.4015109e+04   9.648926e+04   0.000000e+00   2335s
 1100866    3.4031109e+04   3.564240e+04   0.000000e+00   2340s
 1102646    3.4048098e+04   1.631858e+04   0.000000e+00   2345s
 1104604    3.4068393e+04   1.987894e+05   0.000000e+00   2350s
 1106384    3.4079026e+04   7.257791e+04   0.000000e+00   2355s
 1108164    3.4094184e+04   3.991824e+04   0.000000e+00   2360s
 1110122    3.4117931e+04   2.556125e+04   0.000000e+00   2365s
 1111902    3.4146290e+04   1.734588e+04   0.000000e+00   2370s
 1113860    3.4166080e+04   1.991039e+04   0.000000e+00   2375s
 1115818    3.4186337e+04   5.302035e+04   0.000000e+00   2380s
 1117776    3.4204986e+04   2.091335e+04   0.000000e+00   2386s
 1119556    3.4223568e+04   6.002151e+04   0.000000e+00   2390s
 1121514    3.4241221e+04   2.665174e+04   0.000000e+00   2395s
 1123472    3.4260473e+04   3.722848e+04   0.000000e+00   2400s
 1125252    3.4305784e+04   3.642114e+04   0.000000e+00   2405s
 1127210    3.4319138e+04   1.540839e+04   0.000000e+00   2410s
 1128990    3.4334197e+04   2.569701e+04   0.000000e+00   2415s
 1130770    3.4369658e+04   2.355957e+04   0.000000e+00   2420s
 1132728    3.4392824e+04   2.254537e+04   0.000000e+00   2425s
 1134508    3.4410916e+04   1.753043e+04   0.000000e+00   2430s
 1136466    3.4434870e+04   1.851816e+04   0.000000e+00   2435s
 1138246    3.4452902e+04   4.552275e+04   0.000000e+00   2440s
 1140026    3.4472348e+04   3.827896e+04   0.000000e+00   2445s
 1141806    3.4485434e+04   1.525436e+05   0.000000e+00   2450s
 1143586    3.4508141e+04   6.453261e+04   0.000000e+00   2455s
 1145544    3.4533459e+04   7.892216e+04   0.000000e+00   2460s
 1147324    3.4565834e+04   2.346882e+04   0.000000e+00   2465s
 1149104    3.4586673e+04   1.965749e+04   0.000000e+00   2470s
 1150884    3.4607661e+04   3.263780e+04   0.000000e+00   2475s
 1152664    3.4628031e+04   3.155770e+04   0.000000e+00   2480s
 1154444    3.4642853e+04   2.032566e+04   0.000000e+00   2485s
 1156046    3.4657865e+04   5.201542e+04   0.000000e+00   2490s
 1157826    3.4677361e+04   9.857686e+04   0.000000e+00   2495s
 1159606    3.4696211e+04   4.921461e+04   0.000000e+00   2500s
 1161386    3.4716452e+04   2.222644e+04   0.000000e+00   2505s
 1163166    3.4737918e+04   1.887039e+04   0.000000e+00   2510s
 1164946    3.4754617e+04   3.999984e+04   0.000000e+00   2515s
 1166904    3.4768874e+04   3.437473e+04   0.000000e+00   2520s
 1168684    3.4782681e+04   5.573526e+04   0.000000e+00   2525s
 1170464    3.4810540e+04   3.853808e+04   0.000000e+00   2530s
 1172244    3.4832943e+04   2.877561e+04   0.000000e+00   2535s
 1174202    3.4844684e+04   2.584621e+04   0.000000e+00   2540s
 1175982    3.4874810e+04   3.378792e+04   0.000000e+00   2545s
 1177762    3.4895574e+04   2.582195e+04   0.000000e+00   2550s
 1179542    3.4909347e+04   8.009123e+04   0.000000e+00   2555s
 1181322    3.4923882e+04   3.437249e+04   0.000000e+00   2560s
 1183102    3.4935002e+04   4.706713e+04   0.000000e+00   2566s
 1184882    3.4954520e+04   3.642937e+04   0.000000e+00   2570s
 1186662    3.4979092e+04   2.446309e+04   0.000000e+00   2575s
 1188442    3.5004662e+04   1.498514e+05   0.000000e+00   2580s
 1190222    3.5019866e+04   5.295104e+04   0.000000e+00   2585s
 1192180    3.5045216e+04   5.035147e+04   0.000000e+00   2590s
 1193960    3.5070174e+04   3.420833e+04   0.000000e+00   2595s
 1195740    3.5087924e+04   1.824720e+04   0.000000e+00   2600s
 1197520    3.5108765e+04   1.016439e+05   0.000000e+00   2605s
 1199478    3.5128955e+04   1.845319e+04   0.000000e+00   2610s
 1201258    3.5146252e+04   2.800768e+04   0.000000e+00   2615s
 1203216    3.5167854e+04   5.171234e+04   0.000000e+00   2621s
 1204818    3.5185145e+04   9.603069e+05   0.000000e+00   2625s
 1206598    3.5203543e+04   2.097331e+04   0.000000e+00   2630s
 1208378    3.5216052e+04   2.254357e+04   0.000000e+00   2635s
 1210158    3.5227041e+04   5.681201e+04   0.000000e+00   2640s
 1211938    3.5248556e+04   7.576245e+04   0.000000e+00   2645s
 1213540    3.5269209e+04   1.185729e+05   0.000000e+00   2650s
 1215320    3.5281573e+04   1.661034e+04   0.000000e+00   2655s
 1217100    3.5298944e+04   4.757048e+04   0.000000e+00   2660s
 1218880    3.5327342e+04   2.498205e+05   0.000000e+00   2665s
 1220660    3.5371129e+04   5.459848e+05   0.000000e+00   2670s
 1222262    3.5465390e+04   7.605502e+04   0.000000e+00   2675s
 1224042    3.5504968e+04   2.260484e+04   0.000000e+00   2680s
 1225644    3.5535274e+04   1.147589e+05   0.000000e+00   2685s
 1227424    3.5554837e+04   4.607583e+04   0.000000e+00   2690s
 1229026    3.5576651e+04   2.162643e+04   0.000000e+00   2695s
 1230806    3.5593908e+04   2.929339e+04   0.000000e+00   2700s
 1232408    3.5608423e+04   2.233713e+04   0.000000e+00   2705s
 1234188    3.5632720e+04   6.011676e+04   0.000000e+00   2710s
 1235790    3.5644787e+04   3.122169e+04   0.000000e+00   2715s
 1237570    3.5659136e+04   1.759798e+04   0.000000e+00   2720s
 1239172    3.5674187e+04   1.169618e+05   0.000000e+00   2725s
 1240952    3.5690367e+04   2.088024e+04   0.000000e+00   2730s
 1242732    3.5708762e+04   2.623876e+05   0.000000e+00   2735s
 1244334    3.5726629e+04   1.896819e+04   0.000000e+00   2740s
 1246114    3.5740836e+04   9.424009e+04   0.000000e+00   2745s
 1247716    3.5763250e+04   3.367774e+04   0.000000e+00   2750s
 1249496    3.5788093e+04   3.691774e+04   0.000000e+00   2755s
 1251276    3.5812987e+04   2.929926e+04   0.000000e+00   2760s
 1252878    3.5831208e+04   7.786466e+04   0.000000e+00   2765s
 1254658    3.5850692e+04   2.108728e+04   0.000000e+00   2770s
 1256260    3.5865868e+04   3.486782e+04   0.000000e+00   2775s
 1258040    3.5877458e+04   3.628667e+04   0.000000e+00   2780s
 1259820    3.5894193e+04   4.100557e+04   0.000000e+00   2785s
 1261600    3.5909004e+04   2.456916e+04   0.000000e+00   2790s
 1263380    3.5928110e+04   4.673053e+04   0.000000e+00   2795s
 1264982    3.5954251e+04   2.654393e+04   0.000000e+00   2800s
 1266940    3.5977601e+04   4.054971e+04   0.000000e+00   2805s
 1268720    3.5991162e+04   4.281118e+04   0.000000e+00   2810s
 1270500    3.6004621e+04   4.784035e+04   0.000000e+00   2815s
 1272458    3.6025354e+04   1.167514e+05   0.000000e+00   2820s
 1274238    3.6051398e+04   2.225884e+04   0.000000e+00   2825s
 1276018    3.6070657e+04   1.128100e+05   0.000000e+00   2830s
 1277620    3.6086336e+04   2.935994e+04   0.000000e+00   2835s
 1279400    3.6112342e+04   3.007622e+04   0.000000e+00   2840s
 1281180    3.6136867e+04   2.087815e+04   0.000000e+00   2845s
 1282960    3.6163601e+04   8.481707e+05   0.000000e+00   2850s
 1284562    3.6176568e+04   3.301825e+04   0.000000e+00   2855s
 1286342    3.6192186e+04   2.986144e+04   0.000000e+00   2860s
 1288122    3.6203395e+04   2.193955e+04   0.000000e+00   2865s
 1289902    3.6216507e+04   2.449090e+04   0.000000e+00   2870s
 1291682    3.6239745e+04   7.357093e+04   0.000000e+00   2875s
 1293462    3.6257119e+04   1.771654e+04   0.000000e+00   2880s
 1295242    3.6278413e+04   2.883750e+04   0.000000e+00   2885s
 1297022    3.6291991e+04   7.254239e+04   0.000000e+00   2890s
 1298624    3.6300548e+04   2.460048e+04   0.000000e+00   2895s
 1300582    3.6318531e+04   1.234534e+05   0.000000e+00   2900s
 1302184    3.6328956e+04   1.555872e+05   0.000000e+00   2905s
 1303964    3.6342633e+04   4.514537e+04   0.000000e+00   2910s
 1305744    3.6360231e+04   5.156076e+04   0.000000e+00   2915s
 1307524    3.6376400e+04   3.589435e+04   0.000000e+00   2920s
 1309126    3.6390689e+04   5.808433e+04   0.000000e+00   2925s
 1310906    3.6404252e+04   4.209248e+04   0.000000e+00   2930s
 1312864    3.6416462e+04   2.219902e+04   0.000000e+00   2935s
 1314466    3.6427563e+04   6.982535e+04   0.000000e+00   2940s
 1316424    3.6447833e+04   2.410331e+04   0.000000e+00   2945s
 1319450    3.6473081e+04   3.535456e+04   0.000000e+00   2950s
 1322654    3.6503566e+04   5.375806e+04   0.000000e+00   2955s
 1325502    3.6532079e+04   5.551623e+04   0.000000e+00   2960s
 1328172    3.6562186e+04   3.324251e+04   0.000000e+00   2965s
 1330664    3.6579385e+04   2.705212e+05   0.000000e+00   2970s
 1333156    3.6606703e+04   2.891384e+04   0.000000e+00   2975s
 1335648    3.6642120e+04   3.142836e+04   0.000000e+00   2980s
 1337962    3.6661861e+04   2.467097e+04   0.000000e+00   2985s
 1340098    3.6682309e+04   2.129806e+04   0.000000e+00   2990s
 1342412    3.6696209e+04   1.598015e+04   0.000000e+00   2995s
 1344726    3.6718606e+04   3.575897e+04   0.000000e+00   3000s
 1346862    3.6749823e+04   4.143931e+04   0.000000e+00   3005s
 1348998    3.6770050e+04   1.967775e+04   0.000000e+00   3010s
 1351134    3.6786289e+04   1.574715e+04   0.000000e+00   3015s
 1353270    3.6801588e+04   2.448893e+04   0.000000e+00   3020s
 1355406    3.6813916e+04   1.426392e+04   0.000000e+00   3025s
 1357720    3.6833267e+04   3.623054e+04   0.000000e+00   3030s
 1360034    3.6854417e+04   2.036434e+04   0.000000e+00   3035s
 1362170    3.6871544e+04   3.211032e+04   0.000000e+00   3040s
 1364484    3.6890549e+04   9.435256e+04   0.000000e+00   3045s
 1366620    3.6910891e+04   2.305746e+04   0.000000e+00   3050s
 1368756    3.6929335e+04   2.292889e+04   0.000000e+00   3055s
 1370892    3.6948058e+04   9.952348e+04   0.000000e+00   3060s
 1373028    3.7004975e+04   2.778082e+04   0.000000e+00   3065s
 1374986    3.7024896e+04   1.409390e+05   0.000000e+00   3070s
 1377122    3.7048776e+04   6.673277e+04   0.000000e+00   3075s
 1379080    3.7065735e+04   2.220278e+04   0.000000e+00   3080s
 1381038    3.7084744e+04   1.931601e+04   0.000000e+00   3085s
 1382996    3.7111560e+04   2.295677e+04   0.000000e+00   3090s
 1384954    3.7125598e+04   2.544039e+04   0.000000e+00   3095s
 1386912    3.7143233e+04   5.394050e+04   0.000000e+00   3100s
 1388870    3.7176042e+04   4.908339e+04   0.000000e+00   3105s
 1390828    3.7193262e+04   2.417446e+04   0.000000e+00   3110s
 1392964    3.7214385e+04   6.548962e+04   0.000000e+00   3115s
 1394922    3.7235777e+04   4.702117e+04   0.000000e+00   3120s
 1396880    3.7253367e+04   3.023291e+04   0.000000e+00   3125s
 1398838    3.7274590e+04   2.143488e+04   0.000000e+00   3130s
 1400796    3.7300596e+04   1.932853e+04   0.000000e+00   3135s
 1402754    3.7320178e+04   2.962562e+04   0.000000e+00   3140s
 1404890    3.7356691e+04   8.390601e+04   0.000000e+00   3145s
 1406848    3.7381644e+04   2.635284e+04   0.000000e+00   3150s
 1408806    3.7402110e+04   8.437936e+04   0.000000e+00   3155s
 1410942    3.7428192e+04   1.790226e+04   0.000000e+00   3160s
 1413078    3.7455848e+04   3.452482e+04   0.000000e+00   3165s
 1415036    3.7485341e+04   1.985745e+04   0.000000e+00   3170s
 1417172    3.7510686e+04   6.320642e+04   0.000000e+00   3175s
 1419130    3.7530432e+04   2.959074e+04   0.000000e+00   3180s
 1421266    3.7564794e+04   4.781567e+04   0.000000e+00   3185s
 1423224    3.7591165e+04   9.553102e+04   0.000000e+00   3190s
 1425004    3.7613969e+04   3.690812e+04   0.000000e+00   3195s
 1426962    3.7640668e+04   8.017433e+04   0.000000e+00   3200s
 1428920    3.7664850e+04   2.715173e+04   0.000000e+00   3205s
 1431056    3.7683901e+04   3.063377e+05   0.000000e+00   3210s
 1433014    3.7702755e+04   3.981030e+04   0.000000e+00   3215s
 1434972    3.7728990e+04   1.659092e+04   0.000000e+00   3220s
 1436930    3.7764001e+04   2.681932e+04   0.000000e+00   3225s
 1438710    3.7786837e+04   5.432566e+04   0.000000e+00   3230s
 1440846    3.7817514e+04   1.754024e+04   0.000000e+00   3235s
 1442804    3.7838812e+04   3.041165e+04   0.000000e+00   3240s
 1444940    3.7855076e+04   1.735140e+04   0.000000e+00   3245s
 1446898    3.7874530e+04   3.053484e+04   0.000000e+00   3250s
 1448856    3.7892928e+04   3.653266e+04   0.000000e+00   3255s
 1450814    3.7910510e+04   2.141467e+04   0.000000e+00   3260s
 1452772    3.7925059e+04   1.465691e+04   0.000000e+00   3265s
 1454730    3.7938823e+04   3.387067e+04   0.000000e+00   3270s
 1456688    3.7956149e+04   1.890929e+04   0.000000e+00   3275s
 1458824    3.7980203e+04   3.047911e+04   0.000000e+00   3280s
 1460782    3.8004473e+04   2.310516e+04   0.000000e+00   3285s
 1462740    3.8025943e+04   3.594760e+04   0.000000e+00   3290s
 1464876    3.8041674e+04   1.925554e+04   0.000000e+00   3295s
 1466834    3.8056954e+04   2.063886e+04   0.000000e+00   3300s
 1468970    3.8075371e+04   2.460319e+04   0.000000e+00   3305s
 1470928    3.8098266e+04   4.010612e+04   0.000000e+00   3310s
 1472886    3.8123198e+04   5.097047e+04   0.000000e+00   3315s
 1475022    3.8143092e+04   4.291449e+04   0.000000e+00   3320s
 1476980    3.8173716e+04   2.650011e+04   0.000000e+00   3325s
 1479116    3.8210339e+04   1.720521e+04   0.000000e+00   3330s
 1481074    3.8249377e+04   2.305009e+04   0.000000e+00   3335s
 1483210    3.8286914e+04   2.711282e+04   0.000000e+00   3340s
 1485346    3.8324398e+04   1.833550e+04   0.000000e+00   3345s
 1487304    3.8351160e+04   2.357978e+04   0.000000e+00   3350s
 1489440    3.8384536e+04   6.211798e+04   0.000000e+00   3355s
 1491398    3.8413428e+04   1.563554e+04   0.000000e+00   3360s
 1493534    3.8430312e+04   7.095977e+04   0.000000e+00   3365s
 1495670    3.8468704e+04   1.817263e+05   0.000000e+00   3370s
 1497628    3.8496517e+04   5.880180e+04   0.000000e+00   3375s
 1499586    3.8525118e+04   5.439818e+04   0.000000e+00   3380s
 1501722    3.8545888e+04   1.839733e+04   0.000000e+00   3385s
 1503680    3.8566607e+04   4.427707e+04   0.000000e+00   3390s
 1505816    3.8585081e+04   2.328598e+04   0.000000e+00   3395s
 1507952    3.8601310e+04   4.032892e+04   0.000000e+00   3400s
 1510088    3.8622094e+04   2.331672e+04   0.000000e+00   3405s
 1512046    3.8647889e+04   4.222855e+04   0.000000e+00   3410s
 1514182    3.8662103e+04   4.149106e+04   0.000000e+00   3415s
 1516140    3.8681177e+04   1.521131e+05   0.000000e+00   3420s
 1518276    3.8702855e+04   2.206823e+04   0.000000e+00   3425s
 1520412    3.8723669e+04   2.202706e+04   0.000000e+00   3430s
 1522548    3.8746755e+04   3.339114e+04   0.000000e+00   3435s
 1524684    3.8767193e+04   3.096574e+04   0.000000e+00   3440s
 1526642    3.8788884e+04   3.580140e+04   0.000000e+00   3445s
 1528956    3.8811785e+04   2.512932e+04   0.000000e+00   3450s
 1530914    3.8837800e+04   9.412424e+04   0.000000e+00   3455s
 1533050    3.8856388e+04   3.438701e+04   0.000000e+00   3460s
 1535186    3.8891349e+04   1.802716e+04   0.000000e+00   3465s
 1537322    3.8915312e+04   1.292093e+05   0.000000e+00   3470s
 1539280    3.8940106e+04   4.300397e+04   0.000000e+00   3475s
 1541416    3.8963425e+04   2.719851e+04   0.000000e+00   3480s
 1543374    3.8994100e+04   5.701097e+04   0.000000e+00   3485s
 1545510    3.9027516e+04   2.942769e+04   0.000000e+00   3490s
 1547468    3.9055632e+04   2.420485e+04   0.000000e+00   3495s
 1549604    3.9082302e+04   5.519281e+04   0.000000e+00   3500s
 1551918    3.9102295e+04   4.858052e+04   0.000000e+00   3505s
 1554054    3.9127677e+04   2.718957e+04   0.000000e+00   3510s
 1556190    3.9147343e+04   1.684230e+04   0.000000e+00   3515s
 1558326    3.9198941e+04   1.565624e+05   0.000000e+00   3520s
 1560462    3.9267952e+04   1.739117e+04   0.000000e+00   3525s
 1562598    3.9309053e+04   4.327331e+04   0.000000e+00   3530s
 1564734    3.9341186e+04   1.854399e+04   0.000000e+00   3535s
 1566692    3.9371952e+04   4.711347e+04   0.000000e+00   3540s
 1568828    3.9407112e+04   5.047163e+04   0.000000e+00   3545s
 1570786    3.9435783e+04   2.345424e+04   0.000000e+00   3550s
 1572922    3.9474959e+04   3.972634e+04   0.000000e+00   3555s
 1574880    3.9498787e+04   2.080568e+04   0.000000e+00   3560s
 1577016    3.9534928e+04   2.877670e+04   0.000000e+00   3565s
 1578974    3.9567611e+04   2.268701e+04   0.000000e+00   3570s
 1581110    3.9591442e+04   5.069702e+04   0.000000e+00   3575s
 1583068    3.9618766e+04   2.008813e+04   0.000000e+00   3580s
 1585204    3.9656976e+04   1.300086e+04   0.000000e+00   3585s
 1587162    3.9689804e+04   6.887525e+04   0.000000e+00   3590s
 1589298    3.9729694e+04   2.714364e+04   0.000000e+00   3595s

Root relaxation: time limit, 1591215 iterations, 3597.93 seconds (1445.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1591215 simplex iterations) in 3600.00 seconds (1446.67 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 10123, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
