solving instance mcnd arcs c58 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0xa574328d
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 1.92s
Presolved: 77150 rows, 70721 columns, 487560 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  654762    1.4958126e+03   9.386204e+04   0.000000e+00   1925s
  656040    1.4990176e+03   1.891771e+05   0.000000e+00   1930s
  657318    1.5012627e+03   2.348124e+05   0.000000e+00   1935s
  658596    1.5042900e+03   2.977691e+05   0.000000e+00   1940s
  659874    1.5074467e+03   1.446241e+05   0.000000e+00   1945s
  661152    1.5107346e+03   1.591008e+05   0.000000e+00   1950s
  662430    1.5139189e+03   5.339458e+05   0.000000e+00   1955s
  663708    1.5166252e+03   9.136906e+04   0.000000e+00   1960s
  665199    1.5196901e+03   1.118262e+05   0.000000e+00   1966s
  666477    1.5221345e+03   1.372380e+05   0.000000e+00   1971s
  667755    1.5247605e+03   3.473642e+05   0.000000e+00   1976s
  669033    1.5274606e+03   1.505444e+05   0.000000e+00   1981s
  670311    1.5307375e+03   1.097184e+05   0.000000e+00   1986s
  671589    1.5335656e+03   8.626075e+04   0.000000e+00   1990s
  672867    1.5365989e+03   2.869476e+05   0.000000e+00   1995s
  674145    1.5392064e+03   8.252253e+04   0.000000e+00   2000s
  675423    1.5418608e+03   1.916024e+05   0.000000e+00   2005s
  676701    1.5439580e+03   1.355268e+05   0.000000e+00   2010s
  678192    1.5464157e+03   1.244114e+05   0.000000e+00   2016s
  679470    1.5482137e+03   1.010812e+05   0.000000e+00   2021s
  680748    1.5501941e+03   6.312951e+04   0.000000e+00   2025s
  682026    1.5527664e+03   9.722636e+04   0.000000e+00   2030s
  683304    1.5553630e+03   9.973088e+04   0.000000e+00   2035s
  684582    1.5589266e+03   1.516974e+05   0.000000e+00   2040s
  685860    1.5618750e+03   4.041566e+05   0.000000e+00   2045s
  687138    1.5645814e+03   3.545772e+05   0.000000e+00   2050s
  688416    1.5677960e+03   4.385167e+05   0.000000e+00   2055s
  689907    1.5709421e+03   1.829125e+05   0.000000e+00   2061s
  691185    1.5749094e+03   1.149590e+05   0.000000e+00   2066s
  692463    1.5783916e+03   7.250463e+05   0.000000e+00   2071s
  693741    1.5810139e+03   1.012811e+05   0.000000e+00   2075s
  695019    1.5837017e+03   2.106444e+05   0.000000e+00   2080s
  696297    1.5871993e+03   8.324869e+04   0.000000e+00   2085s
  697575    1.5896111e+03   8.693154e+04   0.000000e+00   2090s
  699066    1.5925547e+03   2.056700e+05   0.000000e+00   2096s
  700344    1.5949214e+03   1.506697e+05   0.000000e+00   2101s
  701622    1.5977424e+03   1.211039e+05   0.000000e+00   2106s
  702900    1.6021758e+03   5.830633e+05   0.000000e+00   2111s
  704178    1.6056346e+03   1.913677e+05   0.000000e+00   2116s
  705456    1.6092919e+03   1.718952e+05   0.000000e+00   2121s
  706734    1.6122532e+03   3.058083e+05   0.000000e+00   2126s
  708012    1.6149667e+03   2.723063e+05   0.000000e+00   2130s
  709290    1.6183648e+03   8.418903e+04   0.000000e+00   2135s
  710568    1.6216812e+03   2.015889e+05   0.000000e+00   2140s
  711846    1.6252074e+03   6.232771e+05   0.000000e+00   2145s
  713337    1.6281218e+03   1.160961e+05   0.000000e+00   2151s
  714615    1.6308306e+03   1.694671e+05   0.000000e+00   2156s
  715893    1.6334798e+03   8.031714e+04   0.000000e+00   2161s
  717171    1.6355863e+03   1.325918e+05   0.000000e+00   2166s
  718449    1.6394218e+03   7.546823e+04   0.000000e+00   2171s
  719727    1.6427766e+03   1.659456e+05   0.000000e+00   2175s
  721005    1.6461501e+03   1.591034e+05   0.000000e+00   2180s
  722283    1.6496819e+03   8.201703e+04   0.000000e+00   2185s
  723561    1.6545095e+03   6.506985e+05   0.000000e+00   2190s
  724839    1.6577396e+03   9.894582e+04   0.000000e+00   2195s
  726117    1.6605512e+03   1.535379e+05   0.000000e+00   2200s
  727608    1.6645924e+03   3.305619e+05   0.000000e+00   2206s
  728886    1.6679128e+03   8.776645e+04   0.000000e+00   2211s
  730164    1.6726691e+03   1.298234e+05   0.000000e+00   2216s
  731442    1.6758763e+03   1.169257e+05   0.000000e+00   2221s
  732507    1.6789296e+03   1.186592e+05   0.000000e+00   2225s
  733785    1.6820209e+03   1.122251e+05   0.000000e+00   2230s
  735063    1.6850977e+03   2.117913e+05   0.000000e+00   2235s
  736341    1.6880484e+03   1.323146e+05   0.000000e+00   2240s
  737619    1.6915122e+03   1.045618e+05   0.000000e+00   2245s
  738897    1.6949351e+03   2.782447e+05   0.000000e+00   2250s
  740175    1.6995188e+03   1.510642e+05   0.000000e+00   2255s
  741453    1.7032732e+03   2.355965e+05   0.000000e+00   2261s
  742731    1.7070720e+03   1.689547e+05   0.000000e+00   2266s
  744009    1.7118115e+03   2.091360e+05   0.000000e+00   2271s
  745287    1.7155967e+03   2.699932e+05   0.000000e+00   2276s
  746565    1.7191852e+03   7.932583e+04   0.000000e+00   2281s
  747630    1.7219725e+03   1.635167e+05   0.000000e+00   2285s
  748908    1.7248503e+03   1.196726e+05   0.000000e+00   2290s
  750186    1.7285124e+03   1.570019e+05   0.000000e+00   2296s
  751464    1.7320954e+03   2.057729e+05   0.000000e+00   2301s
  752529    1.7352827e+03   7.880699e+04   0.000000e+00   2305s
  753807    1.7393623e+03   2.583544e+05   0.000000e+00   2310s
  755085    1.7422237e+03   1.077993e+05   0.000000e+00   2315s
  756363    1.7449260e+03   2.011709e+05   0.000000e+00   2321s
  757641    1.7474375e+03   1.566667e+05   0.000000e+00   2326s
  758706    1.7500147e+03   7.380629e+04   0.000000e+00   2330s
  759984    1.7531333e+03   1.618892e+05   0.000000e+00   2335s
  761262    1.7570897e+03   5.004436e+04   0.000000e+00   2341s
  762540    1.7605636e+03   1.052395e+05   0.000000e+00   2346s
  763605    1.7629528e+03   6.597868e+04   0.000000e+00   2350s
  764883    1.7662070e+03   1.833177e+05   0.000000e+00   2355s
  766161    1.7700279e+03   8.985822e+04   0.000000e+00   2360s
  767439    1.7732564e+03   1.584833e+05   0.000000e+00   2365s
  768717    1.7768990e+03   7.325663e+04   0.000000e+00   2370s
  769995    1.7806099e+03   1.427210e+05   0.000000e+00   2375s
  771273    1.7845770e+03   1.715138e+05   0.000000e+00   2380s
  772551    1.7882449e+03   1.441842e+05   0.000000e+00   2385s
  773829    1.7910893e+03   1.447082e+05   0.000000e+00   2390s
  775107    1.7939746e+03   2.710884e+05   0.000000e+00   2395s
  776385    1.7971358e+03   2.103815e+05   0.000000e+00   2400s
  777663    1.8000050e+03   1.264097e+05   0.000000e+00   2405s
  778941    1.8027889e+03   1.699806e+05   0.000000e+00   2410s
  780219    1.8057202e+03   1.158247e+05   0.000000e+00   2415s
  781710    1.8084958e+03   1.183837e+05   0.000000e+00   2421s
  782988    1.8104281e+03   2.566274e+05   0.000000e+00   2425s
  784266    1.8137950e+03   9.651396e+04   0.000000e+00   2430s
  785544    1.8159700e+03   1.016324e+05   0.000000e+00   2435s
  787035    1.8190151e+03   1.757107e+05   0.000000e+00   2441s
  788313    1.8219540e+03   2.892993e+05   0.000000e+00   2446s
  789591    1.8245273e+03   1.216974e+05   0.000000e+00   2450s
  790869    1.8268126e+03   1.939153e+05   0.000000e+00   2455s
  792360    1.8311774e+03   1.249582e+05   0.000000e+00   2461s
  793638    1.8338404e+03   1.548146e+05   0.000000e+00   2465s
  794916    1.8365498e+03   2.438633e+05   0.000000e+00   2470s
  796407    1.8404276e+03   1.763493e+05   0.000000e+00   2476s
  797685    1.8443399e+03   2.568047e+05   0.000000e+00   2481s
  798963    1.8474882e+03   1.447948e+05   0.000000e+00   2486s
  800241    1.8506152e+03   1.190061e+05   0.000000e+00   2490s
  801519    1.8537560e+03   4.089131e+04   0.000000e+00   2495s
  803010    1.8569816e+03   2.118361e+05   0.000000e+00   2501s
  804288    1.8600231e+03   1.049714e+05   0.000000e+00   2506s
  805566    1.8637483e+03   1.591297e+05   0.000000e+00   2511s
  806844    1.8671119e+03   1.603278e+05   0.000000e+00   2516s
  808122    1.8700170e+03   1.787124e+05   0.000000e+00   2521s
  809400    1.8727252e+03   4.942254e+04   0.000000e+00   2526s
  810678    1.8754566e+03   3.295892e+05   0.000000e+00   2531s
  811956    1.8790357e+03   1.371299e+05   0.000000e+00   2536s
  813234    1.8825181e+03   1.198179e+05   0.000000e+00   2541s
  814512    1.8858518e+03   1.845014e+05   0.000000e+00   2546s
  815790    1.8890117e+03   1.805863e+05   0.000000e+00   2551s
  817068    1.8912872e+03   1.176316e+05   0.000000e+00   2555s
  818346    1.8941279e+03   5.713095e+04   0.000000e+00   2560s
  819837    1.8969019e+03   3.353331e+05   0.000000e+00   2566s
  821115    1.8995086e+03   7.085287e+04   0.000000e+00   2571s
  822393    1.9018519e+03   2.048227e+05   0.000000e+00   2576s
  823671    1.9046683e+03   1.635498e+05   0.000000e+00   2580s
  824949    1.9082440e+03   1.284615e+05   0.000000e+00   2585s
  826227    1.9114218e+03   9.908203e+04   0.000000e+00   2590s
  827505    1.9145419e+03   6.679204e+05   0.000000e+00   2595s
  828783    1.9172977e+03   1.021015e+05   0.000000e+00   2600s
  830061    1.9201953e+03   1.279698e+05   0.000000e+00   2605s
  831552    1.9243074e+03   7.112887e+04   0.000000e+00   2611s
  832830    1.9286833e+03   1.466315e+05   0.000000e+00   2616s
  834108    1.9327448e+03   1.370245e+05   0.000000e+00   2620s
  835386    1.9365221e+03   2.300278e+05   0.000000e+00   2625s
  836664    1.9403130e+03   1.391852e+05   0.000000e+00   2630s
  837942    1.9448697e+03   1.731911e+05   0.000000e+00   2635s
  839220    1.9489930e+03   7.520489e+04   0.000000e+00   2640s
  840498    1.9523524e+03   8.796941e+04   0.000000e+00   2645s
  841776    1.9573896e+03   1.056888e+05   0.000000e+00   2650s
  843054    1.9613130e+03   9.233342e+04   0.000000e+00   2655s
  844545    1.9646870e+03   1.064741e+05   0.000000e+00   2661s
  845823    1.9675826e+03   1.385721e+05   0.000000e+00   2665s
  847101    1.9708125e+03   1.326470e+05   0.000000e+00   2670s
  848592    1.9736713e+03   1.122961e+05   0.000000e+00   2676s
  849870    1.9763585e+03   6.049827e+04   0.000000e+00   2680s
  851148    1.9791710e+03   1.172596e+05   0.000000e+00   2685s
  852639    1.9821329e+03   7.571987e+04   0.000000e+00   2691s
  853917    1.9860532e+03   6.169229e+04   0.000000e+00   2695s
  855195    1.9885768e+03   9.489358e+04   0.000000e+00   2700s
  856686    1.9911991e+03   5.291062e+04   0.000000e+00   2706s
  857964    1.9951424e+03   1.400007e+05   0.000000e+00   2711s
  859242    1.9984039e+03   1.050021e+05   0.000000e+00   2715s
  860520    2.0010364e+03   5.082342e+05   0.000000e+00   2720s
  861798    2.0032026e+03   8.961226e+04   0.000000e+00   2725s
  863289    2.0054702e+03   2.867292e+05   0.000000e+00   2731s
  864567    2.0091933e+03   1.800480e+05   0.000000e+00   2736s
  865845    2.0123699e+03   9.485782e+04   0.000000e+00   2740s
  867123    2.0154325e+03   6.514060e+04   0.000000e+00   2745s
  868614    2.0189189e+03   7.704772e+04   0.000000e+00   2751s
  869892    2.0217743e+03   1.181948e+05   0.000000e+00   2755s
  871170    2.0249064e+03   2.918843e+05   0.000000e+00   2760s
  872448    2.0277693e+03   1.670956e+05   0.000000e+00   2765s
  873726    2.0312419e+03   1.379696e+05   0.000000e+00   2770s
  875004    2.0343851e+03   1.479342e+05   0.000000e+00   2775s
  876495    2.0385141e+03   1.770564e+05   0.000000e+00   2781s
  877773    2.0405187e+03   3.362555e+05   0.000000e+00   2786s
  879051    2.0426484e+03   9.874276e+04   0.000000e+00   2791s
  880329    2.0446171e+03   5.075362e+04   0.000000e+00   2796s
  881607    2.0472746e+03   5.602555e+04   0.000000e+00   2801s
  882885    2.0490601e+03   1.763420e+05   0.000000e+00   2805s
  884163    2.0511164e+03   6.544565e+04   0.000000e+00   2810s
  885441    2.0542723e+03   7.240651e+04   0.000000e+00   2815s
  886719    2.0566603e+03   7.666379e+04   0.000000e+00   2820s
  887997    2.0588831e+03   6.985114e+05   0.000000e+00   2825s
  889488    2.0620998e+03   1.928359e+05   0.000000e+00   2831s
  890766    2.0645391e+03   9.845673e+04   0.000000e+00   2836s
  892044    2.0677727e+03   1.520029e+05   0.000000e+00   2841s
  893322    2.0705436e+03   9.043879e+04   0.000000e+00   2845s
  894600    2.0730544e+03   5.119030e+05   0.000000e+00   2850s
  895878    2.0760768e+03   1.340409e+05   0.000000e+00   2855s
  897156    2.0785942e+03   2.611404e+05   0.000000e+00   2860s
  898434    2.0813735e+03   1.474817e+05   0.000000e+00   2865s
  899712    2.0834734e+03   1.971581e+05   0.000000e+00   2870s
  900990    2.0857402e+03   9.390395e+04   0.000000e+00   2875s
  902268    2.0880259e+03   1.161210e+05   0.000000e+00   2880s
  903546    2.0905324e+03   1.377599e+05   0.000000e+00   2885s
  904824    2.0939705e+03   1.726911e+05   0.000000e+00   2890s
  906102    2.0971312e+03   3.606032e+05   0.000000e+00   2895s
  907380    2.1000782e+03   2.231433e+05   0.000000e+00   2900s
  908658    2.1030531e+03   5.900695e+04   0.000000e+00   2905s
  909936    2.1060798e+03   7.691413e+04   0.000000e+00   2910s
  911214    2.1087589e+03   5.406349e+04   0.000000e+00   2915s
  912492    2.1110415e+03   2.117764e+05   0.000000e+00   2920s
  913770    2.1137381e+03   1.087274e+05   0.000000e+00   2925s
  915048    2.1165659e+03   1.792908e+05   0.000000e+00   2930s
  916326    2.1190664e+03   1.481205e+05   0.000000e+00   2935s
  917604    2.1219783e+03   7.369752e+04   0.000000e+00   2940s
  918882    2.1251486e+03   1.898737e+05   0.000000e+00   2945s
  920160    2.1278549e+03   9.942440e+04   0.000000e+00   2950s
  921438    2.1317020e+03   7.569385e+04   0.000000e+00   2955s
  922716    2.1349442e+03   1.467656e+05   0.000000e+00   2960s
  923994    2.1391454e+03   5.856342e+04   0.000000e+00   2965s
  925272    2.1421569e+03   1.194920e+05   0.000000e+00   2970s
  926550    2.1452719e+03   5.910044e+05   0.000000e+00   2975s
  927828    2.1479838e+03   1.255879e+05   0.000000e+00   2980s
  929106    2.1511611e+03   1.850108e+05   0.000000e+00   2985s
  930384    2.1541339e+03   3.960806e+04   0.000000e+00   2990s
  931662    2.1578792e+03   9.301177e+04   0.000000e+00   2995s
  932940    2.1609158e+03   2.216050e+05   0.000000e+00   3000s
  934218    2.1635875e+03   2.865331e+05   0.000000e+00   3005s
  935496    2.1665812e+03   1.009047e+05   0.000000e+00   3010s
  936774    2.1696068e+03   1.671580e+05   0.000000e+00   3015s
  938052    2.1719194e+03   1.746913e+05   0.000000e+00   3021s
  939330    2.1752824e+03   4.249312e+05   0.000000e+00   3026s
  940608    2.1783508e+03   5.742756e+04   0.000000e+00   3031s
  941886    2.1815785e+03   2.398263e+05   0.000000e+00   3036s
  943164    2.1850693e+03   1.487368e+05   0.000000e+00   3041s
  944442    2.1886154e+03   1.352100e+05   0.000000e+00   3046s
  945720    2.1909329e+03   2.608629e+05   0.000000e+00   3050s
  946998    2.1946930e+03   7.513656e+04   0.000000e+00   3055s
  948276    2.1985358e+03   7.422740e+04   0.000000e+00   3060s
  949554    2.2025947e+03   6.923691e+04   0.000000e+00   3065s
  950832    2.2061223e+03   9.124906e+05   0.000000e+00   3070s
  952110    2.2096353e+03   8.383494e+04   0.000000e+00   3076s
  953175    2.2117684e+03   5.867076e+04   0.000000e+00   3080s
  954453    2.2145793e+03   6.982811e+04   0.000000e+00   3085s
  955731    2.2175558e+03   1.392856e+05   0.000000e+00   3090s
  957009    2.2201063e+03   5.941977e+04   0.000000e+00   3095s
  958287    2.2228261e+03   1.133310e+05   0.000000e+00   3100s
  959565    2.2256689e+03   1.236553e+05   0.000000e+00   3105s
  960843    2.2285351e+03   1.391402e+05   0.000000e+00   3110s
  962121    2.2323312e+03   1.329389e+05   0.000000e+00   3116s
  963399    2.2353352e+03   7.359681e+04   0.000000e+00   3121s
  964677    2.2387889e+03   2.613208e+05   0.000000e+00   3126s
  965742    2.2417153e+03   6.608303e+04   0.000000e+00   3130s
  967020    2.2444651e+03   9.063288e+04   0.000000e+00   3135s
  968298    2.2481462e+03   7.045498e+04   0.000000e+00   3140s
  969576    2.2515775e+03   1.529344e+05   0.000000e+00   3145s
  970854    2.2548489e+03   1.685871e+05   0.000000e+00   3150s
  972132    2.2584065e+03   1.427111e+05   0.000000e+00   3155s
  973410    2.2612594e+03   1.754508e+05   0.000000e+00   3160s
  974688    2.2651685e+03   1.873293e+05   0.000000e+00   3166s
  975753    2.2682891e+03   1.580306e+05   0.000000e+00   3170s
  977031    2.2709213e+03   1.311415e+05   0.000000e+00   3175s
  978309    2.2736050e+03   6.090083e+04   0.000000e+00   3180s
  979587    2.2767880e+03   7.090688e+04   0.000000e+00   3185s
  980865    2.2796462e+03   5.239808e+05   0.000000e+00   3190s
  982143    2.2824854e+03   4.119845e+04   0.000000e+00   3195s
  983421    2.2858710e+03   1.276921e+05   0.000000e+00   3200s
  984699    2.2886793e+03   3.949858e+04   0.000000e+00   3205s
  985977    2.2925001e+03   5.437293e+04   0.000000e+00   3210s
  987255    2.2955520e+03   6.846024e+04   0.000000e+00   3216s
  988320    2.2987967e+03   1.583210e+05   0.000000e+00   3220s
  989598    2.3027400e+03   6.985783e+04   0.000000e+00   3225s
  990876    2.3076502e+03   5.885130e+04   0.000000e+00   3231s
  992154    2.3110424e+03   1.213840e+05   0.000000e+00   3236s
  993219    2.3135673e+03   5.610890e+04   0.000000e+00   3240s
  994497    2.3173246e+03   3.620546e+05   0.000000e+00   3245s
  995775    2.3214084e+03   2.478973e+05   0.000000e+00   3251s
  996840    2.3252147e+03   8.355354e+04   0.000000e+00   3255s
  998118    2.3308523e+03   2.854583e+05   0.000000e+00   3260s
  999396    2.3361494e+03   7.857030e+04   0.000000e+00   3266s
 1000461    2.3404400e+03   2.565757e+05   0.000000e+00   3270s
 1001739    2.3464229e+03   2.867594e+05   0.000000e+00   3276s
 1002804    2.3517296e+03   1.718354e+05   0.000000e+00   3280s
 1004082    2.3574199e+03   1.519653e+05   0.000000e+00   3286s
 1005147    2.3610244e+03   1.988195e+05   0.000000e+00   3290s
 1006425    2.3668749e+03   5.060281e+04   0.000000e+00   3296s
 1007490    2.3701894e+03   8.906473e+04   0.000000e+00   3300s
 1008768    2.3740044e+03   7.993866e+05   0.000000e+00   3305s
 1010046    2.3771812e+03   3.239636e+05   0.000000e+00   3310s
 1011324    2.3813764e+03   7.513626e+04   0.000000e+00   3316s
 1012389    2.3849012e+03   9.816036e+04   0.000000e+00   3320s
 1013667    2.3884149e+03   2.142850e+05   0.000000e+00   3325s
 1014945    2.3916976e+03   1.813762e+05   0.000000e+00   3330s
 1016223    2.3956046e+03   6.823283e+04   0.000000e+00   3336s
 1017501    2.4000523e+03   1.969206e+05   0.000000e+00   3341s
 1018566    2.4028216e+03   7.579690e+04   0.000000e+00   3345s
 1019844    2.4063671e+03   8.208230e+04   0.000000e+00   3350s
 1021122    2.4093311e+03   5.107332e+04   0.000000e+00   3355s
 1022400    2.4131967e+03   1.279245e+05   0.000000e+00   3361s
 1023678    2.4165833e+03   1.650716e+05   0.000000e+00   3366s
 1024956    2.4199684e+03   5.568643e+04   0.000000e+00   3370s
 1026234    2.4232930e+03   7.323859e+04   0.000000e+00   3375s
 1027512    2.4270828e+03   1.794605e+05   0.000000e+00   3380s
 1028790    2.4311518e+03   1.084942e+05   0.000000e+00   3385s
 1030068    2.4347439e+03   1.894930e+05   0.000000e+00   3390s
 1031346    2.4380738e+03   7.494628e+04   0.000000e+00   3396s
 1032624    2.4407911e+03   1.614568e+05   0.000000e+00   3401s
 1033902    2.4439101e+03   1.823008e+05   0.000000e+00   3406s
 1034967    2.4459194e+03   8.372477e+04   0.000000e+00   3410s
 1036245    2.4490299e+03   1.134835e+05   0.000000e+00   3415s
 1037523    2.4527710e+03   1.122792e+05   0.000000e+00   3421s
 1038801    2.4565412e+03   9.638046e+04   0.000000e+00   3426s
 1039866    2.4590211e+03   2.877585e+05   0.000000e+00   3430s
 1041144    2.4621795e+03   1.061992e+05   0.000000e+00   3435s
 1042422    2.4648347e+03   6.156702e+04   0.000000e+00   3440s
 1043700    2.4675701e+03   7.607060e+04   0.000000e+00   3446s
 1044978    2.4710053e+03   6.715525e+05   0.000000e+00   3451s
 1046256    2.4749031e+03   1.375806e+05   0.000000e+00   3456s
 1047534    2.4784048e+03   8.351750e+05   0.000000e+00   3461s
 1048599    2.4810384e+03   6.444878e+04   0.000000e+00   3465s
 1049877    2.4837127e+03   2.324786e+05   0.000000e+00   3470s
 1051155    2.4877069e+03   6.268801e+04   0.000000e+00   3475s
 1052433    2.4926325e+03   1.086906e+05   0.000000e+00   3480s
 1053711    2.4965012e+03   1.795129e+05   0.000000e+00   3485s
 1054776    2.5003197e+03   4.037309e+05   0.000000e+00   3490s
 1056054    2.5035113e+03   3.717086e+05   0.000000e+00   3495s
 1057332    2.5074650e+03   1.127051e+05   0.000000e+00   3501s
 1058610    2.5104248e+03   8.990328e+04   0.000000e+00   3506s
 1059675    2.5140191e+03   1.702292e+05   0.000000e+00   3510s
 1060953    2.5174949e+03   1.224533e+05   0.000000e+00   3516s
 1062018    2.5202594e+03   1.378095e+05   0.000000e+00   3520s
 1063296    2.5238083e+03   3.585305e+05   0.000000e+00   3526s
 1064361    2.5273276e+03   1.061247e+05   0.000000e+00   3530s
 1065639    2.5313398e+03   9.300170e+04   0.000000e+00   3536s
 1066704    2.5354698e+03   3.093137e+05   0.000000e+00   3540s
 1067769    2.5386441e+03   6.027141e+04   0.000000e+00   3545s
 1069047    2.5423150e+03   8.361650e+04   0.000000e+00   3551s
 1070112    2.5459310e+03   8.050931e+04   0.000000e+00   3555s
 1071390    2.5494416e+03   1.294534e+05   0.000000e+00   3561s
 1072455    2.5521864e+03   1.246983e+05   0.000000e+00   3565s
 1073733    2.5557314e+03   1.258038e+05   0.000000e+00   3571s
 1074798    2.5596672e+03   2.192434e+05   0.000000e+00   3575s
 1075863    2.5627294e+03   7.507243e+04   0.000000e+00   3580s
 1077141    2.5672807e+03   5.552041e+05   0.000000e+00   3586s
 1078206    2.5702642e+03   1.040959e+05   0.000000e+00   3590s
 1079271    2.5742256e+03   2.256863e+05   0.000000e+00   3595s

Root relaxation: time limit, 1080491 iterations, 3597.86 seconds (1111.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1080491 simplex iterations) in 3600.01 seconds (1113.27 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6287, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
