solving instance mcnd arcs c45 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64016 rows, 60016 columns and 413424 nonzeros
Model fingerprint: 0xc7e8711f
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 59702 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 314 rows and 628 columns
Presolve time: 2.08s
Presolved: 63702 rows, 59388 columns, 412776 nonzeros
Presolved model has 294 quadratic objective terms
Variable types: 59094 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  274008    2.3491411e+04   4.144450e+04   0.000000e+00   1941s
  274596    2.3532172e+04   1.767857e+04   0.000000e+00   1946s
  274988    2.3571275e+04   4.138930e+04   0.000000e+00   1952s
  275380    2.3608049e+04   1.264592e+04   0.000000e+00   1957s
  275576    2.3627874e+04   1.624127e+04   0.000000e+00   1961s
  275968    2.3663778e+04   4.128052e+04   0.000000e+00   1969s
  276164    2.3675946e+04   2.263707e+04   0.000000e+00   1972s
  276556    2.3704728e+04   4.500154e+04   0.000000e+00   1976s
  276948    2.3728772e+04   6.214665e+04   0.000000e+00   1983s
  277144    2.3749961e+04   1.182588e+05   0.000000e+00   1987s
  277340    2.3766362e+04   1.221238e+04   0.000000e+00   1991s
  277732    2.3798695e+04   7.940121e+03   0.000000e+00   1996s
  278124    2.3826066e+04   2.060186e+04   0.000000e+00   2004s
  278320    2.3841628e+04   1.151348e+04   0.000000e+00   2008s
  278516    2.3864490e+04   1.696951e+04   0.000000e+00   2012s
  278712    2.3877015e+04   1.826340e+04   0.000000e+00   2015s
  279104    2.3909472e+04   2.623737e+04   0.000000e+00   2023s
  279300    2.3924039e+04   1.524809e+04   0.000000e+00   2027s
  279496    2.3938474e+04   2.849615e+04   0.000000e+00   2031s
  279888    2.3971291e+04   1.157035e+04   0.000000e+00   2038s
  280084    2.3981495e+04   1.255951e+05   0.000000e+00   2041s
  280476    2.4020489e+04   2.170388e+04   0.000000e+00   2048s
  280672    2.4038107e+04   1.842008e+04   0.000000e+00   2052s
  280868    2.4052546e+04   5.482872e+04   0.000000e+00   2056s
  281260    2.4079748e+04   1.382533e+04   0.000000e+00   2062s
  281456    2.4092737e+04   2.077790e+04   0.000000e+00   2066s
  281848    2.4117801e+04   1.262544e+04   0.000000e+00   2074s
  282044    2.4127839e+04   1.769789e+04   0.000000e+00   2078s
  282436    2.4148834e+04   9.729058e+03   0.000000e+00   2083s
  282632    2.4158916e+04   3.649345e+04   0.000000e+00   2087s
  283220    2.4193123e+04   2.037919e+04   0.000000e+00   2093s
  283416    2.4204493e+04   2.689539e+04   0.000000e+00   2097s
  283612    2.4213904e+04   1.240301e+04   0.000000e+00   2101s
  284004    2.4235929e+04   2.507061e+04   0.000000e+00   2109s
  284200    2.4248210e+04   2.161460e+04   0.000000e+00   2111s
  284592    2.4272383e+04   2.354576e+04   0.000000e+00   2119s
  284788    2.4282780e+04   1.453518e+04   0.000000e+00   2124s
  284984    2.4301355e+04   1.374544e+04   0.000000e+00   2128s
  285180    2.4327659e+04   9.626141e+03   0.000000e+00   2132s
  285376    2.4352970e+04   2.502909e+04   0.000000e+00   2136s
  285768    2.4381617e+04   1.649952e+04   0.000000e+00   2144s
  285964    2.4397648e+04   1.605363e+04   0.000000e+00   2148s
  286160    2.4408538e+04   1.225442e+04   0.000000e+00   2152s
  286356    2.4421835e+04   1.666130e+04   0.000000e+00   2156s
  286748    2.4449517e+04   6.616704e+03   0.000000e+00   2162s
  287140    2.4485120e+04   1.569227e+04   0.000000e+00   2167s
  287336    2.4508316e+04   8.034207e+03   0.000000e+00   2172s
  287532    2.4525472e+04   1.538075e+04   0.000000e+00   2176s
  287924    2.4551977e+04   9.094394e+04   0.000000e+00   2182s
  288316    2.4575220e+04   1.906888e+04   0.000000e+00   2185s
  288904    2.4625073e+04   1.087960e+04   0.000000e+00   2193s
  289296    2.4656989e+04   1.782193e+04   0.000000e+00   2197s
  289492    2.4676270e+04   7.749687e+03   0.000000e+00   2201s
  289688    2.4690367e+04   4.050029e+04   0.000000e+00   2205s
  290080    2.4718241e+04   5.060378e+04   0.000000e+00   2211s
  290276    2.4734385e+04   2.965467e+04   0.000000e+00   2215s
  290668    2.4770665e+04   2.316897e+04   0.000000e+00   2223s
  290864    2.4783799e+04   1.033913e+04   0.000000e+00   2228s
  291256    2.4819154e+04   3.740492e+04   0.000000e+00   2234s
  291452    2.4839471e+04   2.655945e+04   0.000000e+00   2235s
  291844    2.4870782e+04   4.178208e+04   0.000000e+00   2243s
  292040    2.4881954e+04   1.799409e+04   0.000000e+00   2247s
  292236    2.4901557e+04   9.776602e+03   0.000000e+00   2251s
  292628    2.4927124e+04   4.176504e+04   0.000000e+00   2257s
  292824    2.4939370e+04   1.143171e+04   0.000000e+00   2261s
  293216    2.4965653e+04   2.250998e+04   0.000000e+00   2269s
  293412    2.4973017e+04   1.280200e+04   0.000000e+00   2272s
  293608    2.4986557e+04   4.191500e+04   0.000000e+00   2277s
  293804    2.5001457e+04   1.476512e+04   0.000000e+00   2281s
  294196    2.5027608e+04   2.222238e+04   0.000000e+00   2289s
  294392    2.5039836e+04   1.884482e+04   0.000000e+00   2293s
  294588    2.5055625e+04   2.807778e+04   0.000000e+00   2297s
  294784    2.5067542e+04   9.498632e+03   0.000000e+00   2301s
  295176    2.5094823e+04   9.116061e+03   0.000000e+00   2306s
  295372    2.5109055e+04   1.873939e+04   0.000000e+00   2310s
  295764    2.5135434e+04   9.474112e+03   0.000000e+00   2317s
  295960    2.5148482e+04   3.181388e+04   0.000000e+00   2321s
  296156    2.5159218e+04   1.448221e+04   0.000000e+00   2326s
  296548    2.5188852e+04   4.041263e+04   0.000000e+00   2334s
  296744    2.5198598e+04   2.508636e+05   0.000000e+00   2338s
  296940    2.5217347e+04   3.251753e+05   0.000000e+00   2343s
  297136    2.5232869e+04   2.625697e+04   0.000000e+00   2347s
  297332    2.5248544e+04   1.848715e+04   0.000000e+00   2351s
  297528    2.5263142e+04   9.219658e+03   0.000000e+00   2355s
  298116    2.5316002e+04   9.266709e+03   0.000000e+00   2363s
  298312    2.5327226e+04   3.238119e+04   0.000000e+00   2368s
  298508    2.5338751e+04   3.546624e+04   0.000000e+00   2372s
  298704    2.5351038e+04   1.470152e+04   0.000000e+00   2376s
  298900    2.5368160e+04   1.098759e+04   0.000000e+00   2380s
  299292    2.5389703e+04   9.680062e+03   0.000000e+00   2389s
  299488    2.5398736e+04   2.539555e+04   0.000000e+00   2393s
  299684    2.5412802e+04   3.010612e+04   0.000000e+00   2397s
  299880    2.5432280e+04   1.460738e+04   0.000000e+00   2401s
  300272    2.5460372e+04   1.023787e+04   0.000000e+00   2409s
  300468    2.5473890e+04   3.789677e+04   0.000000e+00   2413s
  300664    2.5487903e+04   2.229741e+04   0.000000e+00   2417s
  300860    2.5500120e+04   1.821763e+04   0.000000e+00   2421s
  301252    2.5526164e+04   1.153633e+04   0.000000e+00   2426s
  301448    2.5535952e+04   1.130126e+04   0.000000e+00   2431s
  301840    2.5555297e+04   8.242337e+03   0.000000e+00   2439s
  302036    2.5564466e+04   1.837304e+04   0.000000e+00   2441s
  302428    2.5587740e+04   1.205928e+04   0.000000e+00   2448s
  302624    2.5602697e+04   2.202427e+04   0.000000e+00   2450s
  303016    2.5628410e+04   1.741443e+04   0.000000e+00   2456s
  303604    2.5666353e+04   1.690373e+04   0.000000e+00   2462s
  303996    2.5693870e+04   4.132604e+04   0.000000e+00   2467s
  304192    2.5705352e+04   1.245565e+04   0.000000e+00   2471s
  304388    2.5720094e+04   6.052788e+04   0.000000e+00   2475s
  304780    2.5747969e+04   1.304308e+04   0.000000e+00   2481s
  305172    2.5776512e+04   1.210109e+04   0.000000e+00   2487s
  305368    2.5790192e+04   2.263087e+04   0.000000e+00   2491s
  305760    2.5817348e+04   7.761293e+03   0.000000e+00   2497s
  306152    2.5845187e+04   2.389261e+04   0.000000e+00   2502s
  306348    2.5866526e+04   1.498308e+04   0.000000e+00   2506s
  306740    2.5892800e+04   8.682756e+03   0.000000e+00   2514s
  306936    2.5908362e+04   4.150744e+04   0.000000e+00   2517s
  307132    2.5920054e+04   4.580084e+04   0.000000e+00   2521s
  307524    2.5959437e+04   2.266677e+04   0.000000e+00   2527s
  307916    2.5992043e+04   5.134892e+04   0.000000e+00   2532s
  308112    2.6007973e+04   1.977032e+04   0.000000e+00   2536s
  308504    2.6040231e+04   1.117602e+04   0.000000e+00   2544s
  308700    2.6056679e+04   1.988503e+04   0.000000e+00   2548s
  308896    2.6066924e+04   2.643114e+04   0.000000e+00   2552s
  309092    2.6080991e+04   2.084719e+04   0.000000e+00   2556s
  309288    2.6092980e+04   1.084926e+04   0.000000e+00   2560s
  309680    2.6121894e+04   1.136598e+04   0.000000e+00   2568s
  309876    2.6132640e+04   8.944718e+03   0.000000e+00   2572s
  310072    2.6141439e+04   1.143825e+04   0.000000e+00   2576s
  310268    2.6157410e+04   1.402710e+05   0.000000e+00   2580s
  310660    2.6183007e+04   1.082781e+04   0.000000e+00   2589s
  310856    2.6192672e+04   1.485303e+04   0.000000e+00   2593s
  311052    2.6202941e+04   3.937957e+04   0.000000e+00   2597s
  311248    2.6212146e+04   1.697810e+04   0.000000e+00   2602s
  311444    2.6225710e+04   1.334455e+04   0.000000e+00   2606s
  311640    2.6238792e+04   9.161806e+03   0.000000e+00   2610s
  312032    2.6272647e+04   2.084861e+04   0.000000e+00   2619s
  312228    2.6287423e+04   1.924607e+04   0.000000e+00   2623s
  312424    2.6304015e+04   2.010474e+04   0.000000e+00   2627s
  312620    2.6314803e+04   9.916238e+03   0.000000e+00   2631s
  312816    2.6324138e+04   8.754332e+03   0.000000e+00   2636s
  313208    2.6345446e+04   7.519032e+03   0.000000e+00   2644s
  313404    2.6357221e+04   1.273068e+04   0.000000e+00   2648s
  313600    2.6372373e+04   1.170498e+04   0.000000e+00   2652s
  313796    2.6387439e+04   1.915686e+04   0.000000e+00   2656s
  313992    2.6399127e+04   3.208757e+04   0.000000e+00   2660s
  314384    2.6421620e+04   7.312396e+03   0.000000e+00   2668s
  314580    2.6433532e+04   1.055571e+04   0.000000e+00   2673s
  314776    2.6444750e+04   1.067490e+04   0.000000e+00   2677s
  314972    2.6454095e+04   2.341788e+04   0.000000e+00   2681s
  315168    2.6466988e+04   2.032955e+04   0.000000e+00   2685s
  315560    2.6496576e+04   1.218517e+04   0.000000e+00   2694s
  315756    2.6509402e+04   1.664261e+04   0.000000e+00   2698s
  315952    2.6521942e+04   7.971882e+03   0.000000e+00   2702s
  316148    2.6533697e+04   1.355283e+04   0.000000e+00   2706s
  316540    2.6556839e+04   2.561118e+04   0.000000e+00   2712s
  316736    2.6568753e+04   6.871775e+03   0.000000e+00   2716s
  316932    2.6584915e+04   2.337606e+04   0.000000e+00   2721s
  317324    2.6604670e+04   1.719235e+04   0.000000e+00   2729s
  317520    2.6615066e+04   1.332449e+04   0.000000e+00   2733s
  317716    2.6624467e+04   1.051834e+04   0.000000e+00   2735s
  318304    2.6652584e+04   6.617733e+03   0.000000e+00   2743s
  318500    2.6666129e+04   2.166317e+04   0.000000e+00   2745s
  319088    2.6724783e+04   4.795156e+04   0.000000e+00   2754s
  319284    2.6736570e+04   1.026070e+04   0.000000e+00   2758s
  319480    2.6753196e+04   6.074268e+03   0.000000e+00   2760s
  319872    2.6784442e+04   8.955475e+03   0.000000e+00   2769s
  320068    2.6811736e+04   9.112913e+03   0.000000e+00   2771s
  320264    2.6821758e+04   1.448781e+04   0.000000e+00   2775s
  320656    2.6844832e+04   2.924845e+04   0.000000e+00   2782s
  321048    2.6873902e+04   2.426488e+04   0.000000e+00   2786s
  321440    2.6905710e+04   1.886277e+04   0.000000e+00   2792s
  321636    2.6916881e+04   1.064755e+04   0.000000e+00   2797s
  321832    2.6928227e+04   9.017802e+03   0.000000e+00   2801s
  322224    2.6950004e+04   2.321009e+04   0.000000e+00   2807s
  322420    2.6960272e+04   3.541116e+04   0.000000e+00   2811s
  322812    2.6987891e+04   9.515193e+03   0.000000e+00   2815s
  323204    2.7011971e+04   8.458213e+03   0.000000e+00   2822s
  323400    2.7021955e+04   8.771215e+03   0.000000e+00   2826s
  323792    2.7047589e+04   1.667516e+04   0.000000e+00   2830s
  324184    2.7073530e+04   1.571273e+04   0.000000e+00   2837s
  324380    2.7088328e+04   3.433986e+04   0.000000e+00   2841s
  324576    2.7104967e+04   1.726362e+04   0.000000e+00   2846s
  324772    2.7119324e+04   1.087000e+04   0.000000e+00   2851s
  324968    2.7133815e+04   1.324515e+04   0.000000e+00   2855s
  325360    2.7156033e+04   9.648994e+03   0.000000e+00   2864s
  325556    2.7165472e+04   1.746764e+05   0.000000e+00   2866s
  325948    2.7189114e+04   6.980701e+03   0.000000e+00   2873s
  326144    2.7200196e+04   9.961059e+03   0.000000e+00   2877s
  326536    2.7220247e+04   5.716179e+05   0.000000e+00   2883s
  326732    2.7230869e+04   8.703521e+03   0.000000e+00   2888s
  326928    2.7237447e+04   8.712577e+03   0.000000e+00   2893s
  327124    2.7247679e+04   8.262055e+03   0.000000e+00   2896s
  327320    2.7257743e+04   7.595822e+03   0.000000e+00   2900s
  327712    2.7286445e+04   9.944235e+03   0.000000e+00   2906s
  327908    2.7301286e+04   1.052909e+05   0.000000e+00   2911s
  328300    2.7331534e+04   3.048161e+04   0.000000e+00   2917s
  328496    2.7341401e+04   1.314304e+04   0.000000e+00   2921s
  329084    2.7378874e+04   1.166084e+04   0.000000e+00   2929s
  329280    2.7385012e+04   2.203431e+04   0.000000e+00   2933s
  329476    2.7395817e+04   8.399239e+03   0.000000e+00   2935s
  330064    2.7427437e+04   1.088828e+04   0.000000e+00   2941s
  330456    2.7454756e+04   1.342396e+04   0.000000e+00   2949s
  330652    2.7466899e+04   9.056795e+03   0.000000e+00   2951s
  331044    2.7489861e+04   7.861849e+03   0.000000e+00   2955s
  331436    2.7515099e+04   2.439056e+04   0.000000e+00   2962s
  331828    2.7536647e+04   7.998652e+03   0.000000e+00   2965s
  332220    2.7559391e+04   9.258028e+03   0.000000e+00   2974s
  332416    2.7573594e+04   1.092458e+04   0.000000e+00   2979s
  332612    2.7586284e+04   1.555985e+04   0.000000e+00   2981s
  332808    2.7599670e+04   6.424311e+03   0.000000e+00   2985s
  333200    2.7621536e+04   9.355154e+03   0.000000e+00   2991s
  333396    2.7630706e+04   9.288062e+03   0.000000e+00   2996s
  333788    2.7656831e+04   1.099497e+04   0.000000e+00   3002s
  334180    2.7685164e+04   1.555497e+04   0.000000e+00   3006s
  334572    2.7713279e+04   6.799708e+03   0.000000e+00   3012s
  334768    2.7722417e+04   8.644122e+03   0.000000e+00   3017s
  334964    2.7734656e+04   1.322843e+04   0.000000e+00   3021s
  335356    2.7768451e+04   9.655200e+04   0.000000e+00   3028s
  335748    2.7783969e+04   1.303404e+04   0.000000e+00   3032s
  336140    2.7806852e+04   1.077919e+04   0.000000e+00   3038s
  336532    2.7826867e+04   1.429567e+04   0.000000e+00   3042s
  336924    2.7846139e+04   8.815038e+03   0.000000e+00   3046s
  337512    2.7874673e+04   2.654016e+04   0.000000e+00   3051s
  337904    2.7897630e+04   7.318176e+03   0.000000e+00   3057s
  338100    2.7911428e+04   1.069026e+04   0.000000e+00   3062s
  338296    2.7929700e+04   1.397921e+04   0.000000e+00   3067s
  338492    2.7943203e+04   1.022348e+04   0.000000e+00   3071s
  338884    2.7962143e+04   5.563469e+03   0.000000e+00   3077s
  339080    2.7974764e+04   1.014094e+04   0.000000e+00   3082s
  339472    2.8011497e+04   8.384340e+04   0.000000e+00   3088s
  339668    2.8039304e+04   1.834665e+04   0.000000e+00   3090s
  340060    2.8069805e+04   4.828869e+03   0.000000e+00   3099s
  340256    2.8079808e+04   1.651976e+04   0.000000e+00   3103s
  340452    2.8096128e+04   1.886573e+04   0.000000e+00   3108s
  340648    2.8107600e+04   1.356750e+04   0.000000e+00   3112s
  341040    2.8124260e+04   8.539625e+03   0.000000e+00   3118s
  341236    2.8133976e+04   1.006571e+04   0.000000e+00   3123s
  341628    2.8153131e+04   1.276168e+04   0.000000e+00   3129s
  341824    2.8161713e+04   1.538010e+04   0.000000e+00   3131s
  342020    2.8172103e+04   2.034280e+04   0.000000e+00   3135s
  342412    2.8198824e+04   1.128221e+04   0.000000e+00   3144s
  342608    2.8213906e+04   1.158598e+04   0.000000e+00   3148s
  342804    2.8226689e+04   1.246471e+04   0.000000e+00   3150s
  343196    2.8252407e+04   8.673741e+03   0.000000e+00   3159s
  343392    2.8265497e+04   8.419443e+03   0.000000e+00   3161s
  343784    2.8283939e+04   2.713343e+04   0.000000e+00   3167s
  344176    2.8303129e+04   1.048728e+04   0.000000e+00   3171s
  344568    2.8323268e+04   7.975099e+03   0.000000e+00   3175s
  344960    2.8342804e+04   7.121101e+03   0.000000e+00   3182s
  345352    2.8365905e+04   1.824566e+04   0.000000e+00   3186s
  345940    2.8397174e+04   1.246866e+04   0.000000e+00   3192s
  346332    2.8429148e+04   2.511990e+04   0.000000e+00   3196s
  346920    2.8460585e+04   1.848427e+04   0.000000e+00   3204s
  347116    2.8468461e+04   9.183510e+03   0.000000e+00   3209s
  347312    2.8481408e+04   1.199947e+04   0.000000e+00   3211s
  347704    2.8504020e+04   2.998260e+04   0.000000e+00   3218s
  348096    2.8526599e+04   5.821010e+03   0.000000e+00   3224s
  348292    2.8534899e+04   9.632340e+03   0.000000e+00   3226s
  348488    2.8544062e+04   1.179515e+04   0.000000e+00   3231s
  348880    2.8573534e+04   7.611928e+03   0.000000e+00   3237s
  349272    2.8595980e+04   1.415409e+04   0.000000e+00   3241s
  349664    2.8622642e+04   8.139211e+03   0.000000e+00   3245s
  350056    2.8642528e+04   9.704288e+03   0.000000e+00   3254s
  350252    2.8650309e+04   1.791151e+04   0.000000e+00   3256s
  350644    2.8672647e+04   1.369944e+04   0.000000e+00   3260s
  351232    2.8708137e+04   1.067384e+04   0.000000e+00   3266s
  351820    2.8740363e+04   8.389712e+03   0.000000e+00   3271s
  352212    2.8766915e+04   9.928101e+03   0.000000e+00   3275s
  352800    2.8805540e+04   3.087911e+04   0.000000e+00   3281s
  353388    2.8837058e+04   4.810599e+04   0.000000e+00   3286s
  353780    2.8856317e+04   1.976898e+04   0.000000e+00   3290s
  354368    2.8891422e+04   8.416482e+03   0.000000e+00   3296s
  354956    2.8919870e+04   5.602025e+03   0.000000e+00   3304s
  355152    2.8924990e+04   1.823230e+04   0.000000e+00   3308s
  355348    2.8934634e+04   1.678754e+04   0.000000e+00   3312s
  355544    2.8943067e+04   7.960280e+03   0.000000e+00   3317s
  355740    2.8954635e+04   1.281988e+04   0.000000e+00   3321s
  356132    2.8975722e+04   1.054582e+04   0.000000e+00   3325s
  356720    2.9003307e+04   5.908021e+03   0.000000e+00   3331s
  357112    2.9033727e+04   8.714745e+03   0.000000e+00   3337s
  357504    2.9076224e+04   1.051831e+04   0.000000e+00   3343s
  357700    2.9086104e+04   2.047523e+04   0.000000e+00   3347s
  358092    2.9103224e+04   1.539471e+04   0.000000e+00   3351s
  358680    2.9132836e+04   8.667162e+03   0.000000e+00   3356s
  359268    2.9164824e+04   8.105828e+03   0.000000e+00   3362s
  359464    2.9175279e+04   6.187971e+03   0.000000e+00   3366s
  359856    2.9197520e+04   7.817065e+03   0.000000e+00   3373s
  360248    2.9217916e+04   1.311276e+04   0.000000e+00   3379s
  360444    2.9226531e+04   1.111993e+04   0.000000e+00   3381s
  360640    2.9239667e+04   1.194490e+04   0.000000e+00   3386s
  360836    2.9250771e+04   4.282921e+04   0.000000e+00   3391s
  361424    2.9276445e+04   5.969810e+03   0.000000e+00   3399s
  361620    2.9285389e+04   1.142594e+04   0.000000e+00   3401s
  362012    2.9306305e+04   8.557517e+03   0.000000e+00   3405s
  362404    2.9325489e+04   8.634926e+03   0.000000e+00   3412s
  362796    2.9345782e+04   8.565770e+03   0.000000e+00   3416s
  363188    2.9366140e+04   4.432786e+04   0.000000e+00   3422s
  363580    2.9386188e+04   1.970376e+04   0.000000e+00   3429s
  363776    2.9394972e+04   1.144640e+04   0.000000e+00   3431s
  364168    2.9415155e+04   6.713164e+03   0.000000e+00   3435s
  364364    2.9425902e+04   1.022960e+04   0.000000e+00   3440s
  364952    2.9458227e+04   2.765306e+04   0.000000e+00   3446s
  365344    2.9473987e+04   8.604530e+03   0.000000e+00   3450s
  365932    2.9498523e+04   5.573115e+03   0.000000e+00   3459s
  366128    2.9508775e+04   1.859695e+04   0.000000e+00   3460s
  366716    2.9544054e+04   8.766673e+03   0.000000e+00   3466s
  367304    2.9574142e+04   1.691736e+04   0.000000e+00   3472s
  367696    2.9602546e+04   7.526848e+03   0.000000e+00   3476s
  368088    2.9622315e+04   6.068773e+03   0.000000e+00   3482s
  368480    2.9648018e+04   9.599316e+03   0.000000e+00   3486s
  369068    2.9681439e+04   1.469097e+04   0.000000e+00   3491s
  369656    2.9711138e+04   1.169546e+04   0.000000e+00   3496s
  370048    2.9729605e+04   7.666377e+03   0.000000e+00   3502s
  370440    2.9754811e+04   5.024456e+04   0.000000e+00   3506s
  370832    2.9776897e+04   1.514526e+04   0.000000e+00   3514s
  371028    2.9789183e+04   1.330454e+04   0.000000e+00   3516s
  371616    2.9818466e+04   1.112111e+04   0.000000e+00   3521s
  372204    2.9855505e+04   4.103834e+03   0.000000e+00   3528s
  372400    2.9864986e+04   8.727823e+03   0.000000e+00   3531s
  372792    2.9882594e+04   5.702209e+03   0.000000e+00   3537s
  373184    2.9900026e+04   5.235255e+03   0.000000e+00   3540s
  373772    2.9931004e+04   5.050043e+03   0.000000e+00   3546s
  374164    2.9950026e+04   4.953186e+03   0.000000e+00   3552s
  374360    2.9960773e+04   4.847887e+03   0.000000e+00   3557s
  374752    2.9983621e+04   7.361926e+03   0.000000e+00   3564s
  374948    2.9993275e+04   1.215494e+04   0.000000e+00   3566s
  375144    3.0003047e+04   4.818659e+03   0.000000e+00   3570s
  375536    3.0028953e+04   1.878246e+04   0.000000e+00   3579s
  375732    3.0036685e+04   8.024269e+03   0.000000e+00   3584s
  375928    3.0045353e+04   8.420075e+03   0.000000e+00   3588s
  376124    3.0055544e+04   1.232897e+04   0.000000e+00   3592s
  376320    3.0067335e+04   9.188751e+03   0.000000e+00   3596s

Root relaxation: time limit, 376516 iterations, 3598.13 seconds (3866.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (376516 simplex iterations) in 3600.34 seconds (3867.84 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3132, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
