solving instance mcnd arcs c64 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287992 rows, 275992 columns and 1916588 nonzeros
Model fingerprint: 0x0bc06dff
Model has 683 function constraints treated as nonlinear
  683 POW
Variable types: 275279 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 713 rows and 743 columns (presolve time = 5s)...
Presolve removed 713 rows and 1426 columns (presolve time = 10s)...
Presolve removed 713 rows and 1426 columns
Presolve time: 14.02s
Presolved: 287279 rows, 274566 columns, 1915132 nonzeros
Presolved model has 683 quadratic objective terms
Variable types: 273883 continuous, 683 integer (683 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  215559    4.0407292e+03   4.799258e+04   0.000000e+00   1985s
  215946    4.0476001e+03   2.920271e+04   0.000000e+00   1991s
  216333    4.0552379e+03   4.422622e+04   0.000000e+00   1997s
  216720    4.0624514e+03   5.200082e+04   0.000000e+00   2003s
  217107    4.0680849e+03   1.738890e+05   0.000000e+00   2010s
  217494    4.0742842e+03   4.715037e+04   0.000000e+00   2016s
  217881    4.0803028e+03   5.631742e+04   0.000000e+00   2022s
  218268    4.0887030e+03   3.190895e+04   0.000000e+00   2028s
  218655    4.0964717e+03   5.657325e+04   0.000000e+00   2034s
  219042    4.1034224e+03   3.085389e+04   0.000000e+00   2040s
  219429    4.1090885e+03   5.538639e+04   0.000000e+00   2046s
  219816    4.1178108e+03   4.271543e+05   0.000000e+00   2052s
  220203    4.1258948e+03   4.408421e+04   0.000000e+00   2058s
  220590    4.1332723e+03   9.622010e+04   0.000000e+00   2064s
  220977    4.1400668e+03   2.529146e+04   0.000000e+00   2069s
  221364    4.1455873e+03   3.710733e+04   0.000000e+00   2075s
  221751    4.1514993e+03   9.359573e+04   0.000000e+00   2081s
  222138    4.1579053e+03   2.339693e+04   0.000000e+00   2087s
  222525    4.1634351e+03   3.982013e+04   0.000000e+00   2092s
  222912    4.1700494e+03   3.374023e+04   0.000000e+00   2098s
  223299    4.1767677e+03   4.411716e+04   0.000000e+00   2104s
  223686    4.1829154e+03   1.046546e+05   0.000000e+00   2109s
  224073    4.1892308e+03   2.008258e+04   0.000000e+00   2115s
  224460    4.1938581e+03   2.586795e+04   0.000000e+00   2120s
  224847    4.1995552e+03   3.316574e+04   0.000000e+00   2126s
  225234    4.2058679e+03   2.689458e+04   0.000000e+00   2132s
  225621    4.2119543e+03   2.754756e+04   0.000000e+00   2138s
  226008    4.2171516e+03   2.519923e+06   0.000000e+00   2144s
  226395    4.2223141e+03   3.613288e+04   0.000000e+00   2149s
  226782    4.2304097e+03   4.474433e+04   0.000000e+00   2155s
  227169    4.2366953e+03   5.827860e+04   0.000000e+00   2161s
  227556    4.2425074e+03   2.724407e+04   0.000000e+00   2167s
  227943    4.2494565e+03   6.493790e+04   0.000000e+00   2173s
  228330    4.2557797e+03   3.050160e+04   0.000000e+00   2180s
  228717    4.2618795e+03   5.755380e+04   0.000000e+00   2186s
  229104    4.2687796e+03   3.191246e+04   0.000000e+00   2192s
  229491    4.2755261e+03   3.873049e+04   0.000000e+00   2198s
  229878    4.2816836e+03   2.679141e+04   0.000000e+00   2204s
  230265    4.2881933e+03   2.440660e+04   0.000000e+00   2210s
  230652    4.2961401e+03   3.125832e+04   0.000000e+00   2215s
  231039    4.3022855e+03   3.066448e+04   0.000000e+00   2221s
  231426    4.3086207e+03   8.508318e+04   0.000000e+00   2227s
  231813    4.3159771e+03   6.118094e+04   0.000000e+00   2233s
  232200    4.3209147e+03   2.460129e+04   0.000000e+00   2238s
  232587    4.3260816e+03   2.660919e+04   0.000000e+00   2244s
  232974    4.3305036e+03   1.259204e+05   0.000000e+00   2251s
  233361    4.3358191e+03   1.653669e+04   0.000000e+00   2257s
  233748    4.3412155e+03   1.717549e+04   0.000000e+00   2262s
  234135    4.3477678e+03   3.822849e+04   0.000000e+00   2268s
  234522    4.3535815e+03   4.110457e+04   0.000000e+00   2273s
  234909    4.3599742e+03   2.753215e+04   0.000000e+00   2279s
  235296    4.3663205e+03   8.528971e+04   0.000000e+00   2285s
  235683    4.3680465e+03   2.225310e+04   0.000000e+00   2290s
  236070    4.3740290e+03   5.069589e+04   0.000000e+00   2296s
  236457    4.3801994e+03   2.844370e+04   0.000000e+00   2302s
  236844    4.3855428e+03   1.911542e+05   0.000000e+00   2308s
  237231    4.3902963e+03   4.493107e+05   0.000000e+00   2314s
  237618    4.3941491e+03   3.682478e+04   0.000000e+00   2320s
  238005    4.3990337e+03   9.160920e+04   0.000000e+00   2326s
  238392    4.4059095e+03   1.731754e+04   0.000000e+00   2332s
  238779    4.4099148e+03   2.664600e+04   0.000000e+00   2339s
  239166    4.4154948e+03   2.580975e+04   0.000000e+00   2345s
  239553    4.4213942e+03   2.433464e+04   0.000000e+00   2351s
  239940    4.4277114e+03   3.143279e+04   0.000000e+00   2358s
  240327    4.4342333e+03   4.580813e+04   0.000000e+00   2364s
  240714    4.4382899e+03   6.301337e+04   0.000000e+00   2369s
  241101    4.4446550e+03   2.005895e+05   0.000000e+00   2376s
  241488    4.4496612e+03   2.220932e+04   0.000000e+00   2382s
  241875    4.4574885e+03   6.293983e+04   0.000000e+00   2388s
  242262    4.4641839e+03   3.097794e+04   0.000000e+00   2394s
  242649    4.4716541e+03   2.964429e+04   0.000000e+00   2400s
  243036    4.4771518e+03   1.754108e+05   0.000000e+00   2406s
  243423    4.4826507e+03   3.018519e+04   0.000000e+00   2412s
  243810    4.4874576e+03   6.868500e+04   0.000000e+00   2418s
  244197    4.4910137e+03   3.035382e+04   0.000000e+00   2423s
  244584    4.4962301e+03   8.487547e+04   0.000000e+00   2429s
  244971    4.5016679e+03   4.519931e+04   0.000000e+00   2435s
  245358    4.5068425e+03   3.910445e+04   0.000000e+00   2441s
  245745    4.5121883e+03   5.580933e+04   0.000000e+00   2447s
  246132    4.5190029e+03   2.139664e+04   0.000000e+00   2453s
  246519    4.5255369e+03   2.601062e+04   0.000000e+00   2459s
  246906    4.5325673e+03   3.666221e+04   0.000000e+00   2465s
  247293    4.5388779e+03   3.797615e+04   0.000000e+00   2471s
  247680    4.5449459e+03   3.386344e+04   0.000000e+00   2478s
  248067    4.5514028e+03   2.703712e+04   0.000000e+00   2484s
  248454    4.5563487e+03   5.354707e+04   0.000000e+00   2490s
  248841    4.5622740e+03   5.300464e+04   0.000000e+00   2496s
  249228    4.5680315e+03   1.721137e+04   0.000000e+00   2502s
  249615    4.5733830e+03   2.316310e+04   0.000000e+00   2509s
  250002    4.5810636e+03   7.718748e+04   0.000000e+00   2516s
  250389    4.5873603e+03   3.379548e+04   0.000000e+00   2523s
  250776    4.5939230e+03   3.359751e+04   0.000000e+00   2529s
  251163    4.5992852e+03   3.185417e+04   0.000000e+00   2536s
  251550    4.6047292e+03   2.639525e+05   0.000000e+00   2544s
  251937    4.6105466e+03   7.016896e+04   0.000000e+00   2550s
  252324    4.6180843e+03   6.335998e+04   0.000000e+00   2556s
  252711    4.6247028e+03   7.646835e+04   0.000000e+00   2562s
  253098    4.6323731e+03   6.600606e+04   0.000000e+00   2569s
  253485    4.6407033e+03   3.842086e+04   0.000000e+00   2575s
  253872    4.6479357e+03   5.181492e+04   0.000000e+00   2581s
  254259    4.6553265e+03   3.409894e+04   0.000000e+00   2587s
  254646    4.6619560e+03   1.032325e+05   0.000000e+00   2594s
  255033    4.6703233e+03   2.437352e+04   0.000000e+00   2600s
  255420    4.6765480e+03   2.370279e+04   0.000000e+00   2606s
  255807    4.6824617e+03   2.762048e+04   0.000000e+00   2612s
  256194    4.6891518e+03   1.434602e+05   0.000000e+00   2618s
  256581    4.6960179e+03   3.618604e+04   0.000000e+00   2626s
  256968    4.7018514e+03   2.953666e+04   0.000000e+00   2632s
  257355    4.7081985e+03   4.269248e+04   0.000000e+00   2639s
  257742    4.7130264e+03   4.490303e+04   0.000000e+00   2645s
  258129    4.7186654e+03   2.806536e+04   0.000000e+00   2651s
  258516    4.7251378e+03   1.644953e+05   0.000000e+00   2657s
  258903    4.7322221e+03   3.446503e+04   0.000000e+00   2664s
  259290    4.7381443e+03   4.027205e+04   0.000000e+00   2670s
  259677    4.7447753e+03   1.651031e+04   0.000000e+00   2677s
  260064    4.7513327e+03   6.532090e+04   0.000000e+00   2684s
  260451    4.7577021e+03   4.095367e+04   0.000000e+00   2691s
  260838    4.7640035e+03   5.724508e+04   0.000000e+00   2697s
  261225    4.7686010e+03   9.238585e+04   0.000000e+00   2703s
  261612    4.7687594e+03   4.909239e+04   0.000000e+00   2709s
  261999    4.7715420e+03   4.486849e+04   0.000000e+00   2715s
  262386    4.7773718e+03   4.234253e+04   0.000000e+00   2721s
  262773    4.7867506e+03   1.791134e+05   0.000000e+00   2727s
  263160    4.7964940e+03   3.859210e+04   0.000000e+00   2734s
  263547    4.8037856e+03   3.623244e+04   0.000000e+00   2742s
  263934    4.8106253e+03   4.217361e+04   0.000000e+00   2748s
  264321    4.8205845e+03   8.134200e+04   0.000000e+00   2755s
  264708    4.8274436e+03   8.309467e+04   0.000000e+00   2761s
  265095    4.8352509e+03   3.578975e+04   0.000000e+00   2767s
  265482    4.8411237e+03   8.193285e+04   0.000000e+00   2773s
  265869    4.8457180e+03   1.257619e+05   0.000000e+00   2779s
  266256    4.8500447e+03   6.193948e+04   0.000000e+00   2786s
  266643    4.8595322e+03   7.993127e+04   0.000000e+00   2792s
  267030    4.8651859e+03   1.208005e+05   0.000000e+00   2799s
  267417    4.8741651e+03   1.414681e+05   0.000000e+00   2805s
  267804    4.8907682e+03   6.841299e+04   0.000000e+00   2811s
  268191    4.9042508e+03   1.464446e+05   0.000000e+00   2818s
  268578    4.9154102e+03   3.209913e+05   0.000000e+00   2825s
  268965    4.9284202e+03   2.481423e+05   0.000000e+00   2831s
  269352    4.9382407e+03   1.563342e+05   0.000000e+00   2839s
  269739    4.9455146e+03   1.332915e+05   0.000000e+00   2845s
  270126    4.9548876e+03   3.770232e+05   0.000000e+00   2852s
  270513    4.9660666e+03   2.706817e+05   0.000000e+00   2859s
  270900    4.9766907e+03   6.792372e+04   0.000000e+00   2866s
  271287    4.9840193e+03   1.337706e+05   0.000000e+00   2872s
  271674    4.9905145e+03   5.072519e+04   0.000000e+00   2879s
  272061    4.9989604e+03   6.453470e+04   0.000000e+00   2885s
  272448    5.0045813e+03   5.994378e+04   0.000000e+00   2892s
  272835    5.0142005e+03   1.567813e+06   0.000000e+00   2898s
  273222    5.0204306e+03   9.480565e+04   0.000000e+00   2905s
  273609    5.0283891e+03   4.195970e+04   0.000000e+00   2911s
  273996    5.0362263e+03   7.679085e+04   0.000000e+00   2917s
  274383    5.0454586e+03   7.308317e+04   0.000000e+00   2924s
  274770    5.0524542e+03   1.099274e+05   0.000000e+00   2930s
  275157    5.0605288e+03   1.122216e+05   0.000000e+00   2937s
  275544    5.0681463e+03   6.918841e+04   0.000000e+00   2943s
  275931    5.0749308e+03   5.476872e+04   0.000000e+00   2950s
  276318    5.0840696e+03   9.063943e+04   0.000000e+00   2957s
  276705    5.0933784e+03   1.307692e+05   0.000000e+00   2963s
  277092    5.1017106e+03   2.539030e+05   0.000000e+00   2970s
  277479    5.1115375e+03   9.983519e+04   0.000000e+00   2977s
  277866    5.1238667e+03   6.026628e+04   0.000000e+00   2984s
  278253    5.1338494e+03   1.061683e+05   0.000000e+00   2991s
  278640    5.1385297e+03   6.421456e+04   0.000000e+00   2998s
  279027    5.1473058e+03   3.838192e+05   0.000000e+00   3005s
  279414    5.1563646e+03   1.017234e+05   0.000000e+00   3012s
  279801    5.1659504e+03   1.024522e+05   0.000000e+00   3019s
  280188    5.1720393e+03   9.846419e+04   0.000000e+00   3026s
  280575    5.1780662e+03   8.594083e+04   0.000000e+00   3032s
  280962    5.1868098e+03   3.168559e+05   0.000000e+00   3039s
  281349    5.1942260e+03   5.735372e+04   0.000000e+00   3046s
  281736    5.2050119e+03   2.266640e+05   0.000000e+00   3053s
  282123    5.2143889e+03   7.018704e+04   0.000000e+00   3060s
  282510    5.2236348e+03   1.412959e+05   0.000000e+00   3067s
  282897    5.2302056e+03   1.162385e+05   0.000000e+00   3074s
  283284    5.2350262e+03   2.828308e+05   0.000000e+00   3080s
  283671    5.2424019e+03   2.814405e+05   0.000000e+00   3086s
  284058    5.2524952e+03   7.277622e+04   0.000000e+00   3092s
  284445    5.2617977e+03   1.523750e+05   0.000000e+00   3099s
  284832    5.2709141e+03   1.398202e+05   0.000000e+00   3106s
  285219    5.2756976e+03   1.102821e+05   0.000000e+00   3113s
  285606    5.2821297e+03   8.506309e+04   0.000000e+00   3119s
  285993    5.2898946e+03   1.846728e+05   0.000000e+00   3126s
  286380    5.2978493e+03   1.142656e+05   0.000000e+00   3133s
  286767    5.3040073e+03   4.069003e+05   0.000000e+00   3140s
  287154    5.3112578e+03   2.599987e+05   0.000000e+00   3147s
  287541    5.3175434e+03   8.497839e+04   0.000000e+00   3154s
  287928    5.3265325e+03   1.390103e+05   0.000000e+00   3161s
  288315    5.3353666e+03   4.380953e+05   0.000000e+00   3169s
  288702    5.3420796e+03   4.301396e+05   0.000000e+00   3176s
  289089    5.3499823e+03   8.386687e+04   0.000000e+00   3183s
  289476    5.3583097e+03   1.468281e+05   0.000000e+00   3189s
  289863    5.3674089e+03   2.561663e+05   0.000000e+00   3196s
  290250    5.3747389e+03   7.513284e+04   0.000000e+00   3203s
  290637    5.3816728e+03   1.768727e+05   0.000000e+00   3210s
  291024    5.3924529e+03   1.587683e+05   0.000000e+00   3217s
  291411    5.4010013e+03   8.070362e+04   0.000000e+00   3224s
  291798    5.4111048e+03   9.440892e+04   0.000000e+00   3231s
  292185    5.4217839e+03   6.251710e+05   0.000000e+00   3238s
  292572    5.4314180e+03   1.651062e+05   0.000000e+00   3244s
  292959    5.4392245e+03   1.783037e+05   0.000000e+00   3251s
  293346    5.4471851e+03   9.384748e+05   0.000000e+00   3258s
  293733    5.4573681e+03   1.783516e+05   0.000000e+00   3265s
  294120    5.4665895e+03   2.465782e+05   0.000000e+00   3273s
  294507    5.4757428e+03   1.373897e+05   0.000000e+00   3280s
  294894    5.4832757e+03   1.179327e+05   0.000000e+00   3288s
  295281    5.4909888e+03   1.138616e+05   0.000000e+00   3295s
  295668    5.4979728e+03   2.867478e+05   0.000000e+00   3303s
  296055    5.5065877e+03   3.832951e+05   0.000000e+00   3311s
  296442    5.5133992e+03   1.943150e+05   0.000000e+00   3319s
  296829    5.5217993e+03   3.752678e+05   0.000000e+00   3326s
  297216    5.5295127e+03   4.150911e+05   0.000000e+00   3334s
  297603    5.5374383e+03   1.014379e+05   0.000000e+00   3342s
  297990    5.5486766e+03   1.697681e+05   0.000000e+00   3350s
  298377    5.5585345e+03   1.998547e+05   0.000000e+00   3358s
  298764    5.5659370e+03   1.000443e+05   0.000000e+00   3365s
  299151    5.5734257e+03   2.237449e+05   0.000000e+00   3372s
  299538    5.5789588e+03   2.582530e+05   0.000000e+00   3379s
  299925    5.5869265e+03   5.068191e+05   0.000000e+00   3386s
  300312    5.5938962e+03   1.111962e+05   0.000000e+00   3393s
  300699    5.6002669e+03   1.233923e+05   0.000000e+00   3400s
  301086    5.6058966e+03   2.417991e+05   0.000000e+00   3406s
  301473    5.6144368e+03   1.652591e+05   0.000000e+00   3413s
  301860    5.6226839e+03   1.607305e+05   0.000000e+00   3420s
  302247    5.6327752e+03   2.183949e+05   0.000000e+00   3428s
  302634    5.6446888e+03   1.472200e+05   0.000000e+00   3435s
  303021    5.6538619e+03   7.603310e+06   0.000000e+00   3442s
  303408    5.6657471e+03   1.983382e+05   0.000000e+00   3449s
  303795    5.6754655e+03   2.978405e+05   0.000000e+00   3455s
  304182    5.6855966e+03   2.929595e+05   0.000000e+00   3463s
  304569    5.6934276e+03   2.248136e+05   0.000000e+00   3471s
  304956    5.7035304e+03   1.723527e+05   0.000000e+00   3478s
  305343    5.7142535e+03   2.031094e+05   0.000000e+00   3486s
  305730    5.7207244e+03   1.284005e+05   0.000000e+00   3493s
  306117    5.7299425e+03   1.690131e+05   0.000000e+00   3501s
  306504    5.7397413e+03   1.833241e+05   0.000000e+00   3509s
  306891    5.7492667e+03   1.276538e+05   0.000000e+00   3519s
  307278    5.7576210e+03   8.601359e+05   0.000000e+00   3525s
  307665    5.7684391e+03   8.033172e+05   0.000000e+00   3532s
  308052    5.7792009e+03   1.652344e+06   0.000000e+00   3539s
  308439    5.7917065e+03   2.830423e+06   0.000000e+00   3545s
  308826    5.8010947e+03   1.850630e+05   0.000000e+00   3551s
  309213    5.8144367e+03   1.459268e+05   0.000000e+00   3556s
  309600    5.8254148e+03   1.331920e+06   0.000000e+00   3560s
  310374    5.8465346e+03   2.271906e+05   0.000000e+00   3568s
  310761    5.8570183e+03   1.639204e+05   0.000000e+00   3573s
  311148    5.8649270e+03   1.948986e+05   0.000000e+00   3577s
  311535    5.8741467e+03   2.788411e+05   0.000000e+00   3581s
  312309    5.8933388e+03   2.421786e+05   0.000000e+00   3589s
  312696    5.9037492e+03   5.516568e+05   0.000000e+00   3593s
  313083    5.9164890e+03   2.872023e+05   0.000000e+00   3597s

Root relaxation: time limit, 313404 iterations, 3585.21 seconds (631.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (313404 simplex iterations) in 3600.01 seconds (636.91 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2339, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
