solving instance mcnd arcs c50 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57240 rows, 54240 columns and 365418 nonzeros
Model fingerprint: 0xdb70982e
Model has 516 function constraints treated as nonlinear
  516 LOG
Variable types: 53694 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [5e-02, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1062 rows and 1092 columns
Presolve time: 1.25s
Presolved: 58758 rows, 53149 columns, 368424 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52633 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 122371.411    0  225          - 122371.411      -     - 1887s
H    0     0                    211868.32900 122371.411  42.2%     - 1887s
H    0     0                    209812.15942 122371.411  41.7%     - 1887s
H    0     0                    208872.45361 122371.411  41.4%     - 1887s
H    0     0                    187816.92534 122371.411  34.8%     - 1888s
H    0     0                    175975.92534 122371.411  30.5%     - 1888s
H    0     0                    165919.07988 122371.411  26.2%     - 1888s
H    0     0                    165122.57066 122371.411  25.9%     - 1889s
H    0     0                    164689.20673 122371.411  25.7%     - 1889s
     0     0 122576.522    0  244 164689.207 122576.522  25.6%     - 1913s
     0     0 122580.743    0  250 164689.207 122580.743  25.6%     - 1920s
     0     0 122658.145    0  251 164689.207 122658.145  25.5%     - 1934s
     0     0 122663.284    0  249 164689.207 122663.284  25.5%     - 1939s
     0     0 122721.818    0  251 164689.207 122721.818  25.5%     - 1954s
H    0     0                    162913.16369 122721.903  24.7%     - 1955s
H    0     0                    159840.95149 122721.903  23.2%     - 1955s
H    0     0                    158513.95149 122721.903  22.6%     - 1955s
H    0     0                    158511.91304 122721.903  22.6%     - 1956s
     0     0 122726.893    0  258 158511.913 122726.893  22.6%     - 1961s
     0     0 122755.542    0  251 158511.913 122755.542  22.6%     - 1972s
H    0     0                    158460.99156 122755.554  22.5%     - 1972s
H    0     0                    158066.99156 122755.554  22.3%     - 1972s
H    0     0                    158066.66654 122755.554  22.3%     - 1974s
H    0     0                    158028.17125 122755.554  22.3%     - 1974s
     0     0 122763.257    0  247 158028.171 122763.257  22.3%     - 1979s
     0     0 122770.840    0  264 158028.171 122770.840  22.3%     - 1982s
     0     0 122771.192    0  259 158028.171 122771.192  22.3%     - 1988s
     0     0 122776.794    0  266 158028.171 122776.794  22.3%     - 1991s
     0     0 122777.115    0  256 158028.171 122777.115  22.3%     - 1998s
     0     0 122780.704    0  267 158028.171 122780.704  22.3%     - 2001s
     0     0 122781.172    0  262 158028.171 122781.172  22.3%     - 2007s
     0     0 122781.806    0  268 158028.171 122781.806  22.3%     - 2008s
     0     0 122781.924    0  268 158028.171 122781.924  22.3%     - 2014s
     0     0 122783.070    0  262 158028.171 122783.070  22.3%     - 2016s
     0     0 122783.354    0  266 158028.171 122783.354  22.3%     - 2022s
     0     0 122785.864    0  256 158028.171 122785.864  22.3%     - 2024s
     0     0 122786.068    0  257 158028.171 122786.068  22.3%     - 2030s
     0     0 122786.553    0  264 158028.171 122786.553  22.3%     - 2031s
     0     0 122786.624    0  258 158028.171 122786.624  22.3%     - 2037s
     0     0 122786.982    0  258 158028.171 122786.982  22.3%     - 2038s
     0     0 122787.370    0  262 158028.171 122787.370  22.3%     - 2044s
     0     0 122808.969    0  256 158028.171 122808.969  22.3%     - 2054s
     0     0 122813.236    0  263 158028.171 122813.236  22.3%     - 2061s
     0     0 122820.762    0  258 158028.171 122820.762  22.3%     - 2064s
     0     0 122821.700    0  269 158028.171 122821.700  22.3%     - 2070s
     0     0 122823.447    0  265 158028.171 122823.447  22.3%     - 2072s
     0     0 122823.678    0  267 158028.171 122823.678  22.3%     - 2078s
     0     0 122826.386    0  266 158028.171 122826.386  22.3%     - 2080s
     0     0 122826.730    0  268 158028.171 122826.730  22.3%     - 2086s
     0     0 122827.542    0  265 158028.171 122827.542  22.3%     - 2087s
     0     0 122827.632    0  270 158028.171 122827.632  22.3%     - 2093s
     0     0 122827.760    0  267 158028.171 122827.760  22.3%     - 2094s
     0     0 122827.789    0  267 158028.171 122827.789  22.3%     - 2100s
     0     0 122827.966    0  274 158028.171 122827.966  22.3%     - 2101s
     0     0 122827.982    0  274 158028.171 122827.982  22.3%     - 2102s
     0     2 122827.982    0  274 158028.171 122827.982  22.3%     - 2583s
     1     3 123081.979    1  262 158028.171 122827.982  22.3% 13878 2643s
     2     4 123086.179    1  277 158028.171 123082.135  22.1%  8792 2661s
     3     5 123277.182    2  254 158028.171 123083.960  22.1%  8277 2691s
     4     6 123898.095    2  245 158028.171 123086.206  22.1%  7295 2711s
     5     7 123306.203    3  254 158028.171 123086.206  22.1%  9307 2775s
     6     8 123684.967    3  273 158028.171 123086.206  22.1%  8341 2791s
     7     9 123507.381    4  252 158028.171 123086.206  22.1% 12174 2935s
     8    10 123553.329    4  246 158028.171 123086.206  22.1% 10975 2947s
     9    11 124064.131    5  263 158028.171 123086.206  22.1% 11284 3000s
    10    12 123800.812    5  231 158028.171 123086.206  22.1% 10623 3016s
    11    13 123954.937    6  241 158028.171 123086.206  22.1% 16517 3343s
    12    14 124030.059    6  240 158028.171 123086.206  22.1% 15593 3361s
    13    15 124033.621    7  247 158028.171 123086.206  22.1% 18514 3529s
    14    16 124218.322    7  253 158028.171 123086.206  22.1% 17689 3554s

Cutting planes:
  Cover: 1
  Implied bound: 5
  MIR: 56
  Flow cover: 8
  Flow path: 9

Explored 15 nodes (628118 simplex iterations) in 3600.01 seconds (1564.06 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 158028 158067 158067 ... 165123

Time limit reached
Best objective 1.580281712530e+05, best bound 1.230862060194e+05, gap 22.1112%

User-callback calls 127215, time in user-callback 0.60 sec
primal_bound = 158028.17125297978, dual_bound = 123086.20601938538, gap = 22.11122545843897, time = 3600.02
