solving instance mcnd arcs c58 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x00c9b7c1
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 2.13s
Presolved: 79190 rows, 70721 columns, 491640 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  661260    1.7819408e+03   9.896964e+04   0.000000e+00   1926s
  662544    1.7842637e+03   2.726325e+05   0.000000e+00   1931s
  663828    1.7869692e+03   2.980877e+05   0.000000e+00   1936s
  665112    1.7905242e+03   8.894348e+04   0.000000e+00   1941s
  666396    1.7933423e+03   1.519847e+05   0.000000e+00   1946s
  667680    1.7954539e+03   1.619992e+05   0.000000e+00   1951s
  668964    1.7981034e+03   2.034240e+05   0.000000e+00   1956s
  670034    1.8006810e+03   2.034230e+05   0.000000e+00   1960s
  671318    1.8038433e+03   3.302283e+05   0.000000e+00   1965s
  672602    1.8063700e+03   1.360589e+05   0.000000e+00   1970s
  673886    1.8090074e+03   9.492715e+04   0.000000e+00   1975s
  675170    1.8116979e+03   9.131133e+04   0.000000e+00   1980s
  676454    1.8147371e+03   9.220750e+04   0.000000e+00   1985s
  677738    1.8172839e+03   1.297259e+05   0.000000e+00   1990s
  679022    1.8191473e+03   1.399360e+05   0.000000e+00   1995s
  680306    1.8211101e+03   1.334701e+05   0.000000e+00   2000s
  681590    1.8233905e+03   1.885857e+05   0.000000e+00   2005s
  682874    1.8255320e+03   1.003263e+05   0.000000e+00   2011s
  684158    1.8277503e+03   1.411687e+05   0.000000e+00   2016s
  685442    1.8301406e+03   8.194834e+04   0.000000e+00   2021s
  686512    1.8318841e+03   3.645950e+05   0.000000e+00   2025s
  687796    1.8342807e+03   1.001163e+05   0.000000e+00   2030s
  689080    1.8363847e+03   2.092402e+05   0.000000e+00   2035s
  690364    1.8384562e+03   1.032461e+05   0.000000e+00   2040s
  691648    1.8416888e+03   1.176436e+05   0.000000e+00   2045s
  692932    1.8452453e+03   2.825786e+06   0.000000e+00   2051s
  694216    1.8471360e+03   4.480391e+05   0.000000e+00   2056s
  695500    1.8492092e+03   6.494211e+04   0.000000e+00   2061s
  696784    1.8513996e+03   1.187870e+05   0.000000e+00   2066s
  698068    1.8534093e+03   6.651671e+05   0.000000e+00   2071s
  699352    1.8559400e+03   1.388949e+05   0.000000e+00   2076s
  700636    1.8586766e+03   1.631923e+05   0.000000e+00   2081s
  701920    1.8609683e+03   1.042592e+05   0.000000e+00   2086s
  703204    1.8633195e+03   8.146240e+04   0.000000e+00   2091s
  704488    1.8657042e+03   8.328876e+04   0.000000e+00   2096s
  705558    1.8675694e+03   7.673570e+04   0.000000e+00   2100s
  706842    1.8703334e+03   1.437027e+05   0.000000e+00   2105s
  708126    1.8727840e+03   5.495010e+05   0.000000e+00   2110s
  709410    1.8749584e+03   1.669207e+05   0.000000e+00   2115s
  710694    1.8770490e+03   7.652831e+04   0.000000e+00   2121s
  711978    1.8794611e+03   9.492114e+04   0.000000e+00   2126s
  713048    1.8817073e+03   2.078781e+05   0.000000e+00   2130s
  714332    1.8841626e+03   1.060595e+05   0.000000e+00   2135s
  715616    1.8870377e+03   2.123464e+05   0.000000e+00   2140s
  716900    1.8901537e+03   6.968373e+04   0.000000e+00   2145s
  718184    1.8931679e+03   1.625773e+05   0.000000e+00   2151s
  719468    1.8960337e+03   1.640143e+05   0.000000e+00   2156s
  720538    1.8988636e+03   2.699439e+05   0.000000e+00   2160s
  721822    1.9029134e+03   6.974594e+04   0.000000e+00   2165s
  723106    1.9056836e+03   7.346076e+04   0.000000e+00   2170s
  724390    1.9088002e+03   1.024397e+05   0.000000e+00   2175s
  725674    1.9113263e+03   7.259989e+04   0.000000e+00   2181s
  726958    1.9141990e+03   6.292382e+04   0.000000e+00   2186s
  728242    1.9171074e+03   1.135906e+05   0.000000e+00   2191s
  729526    1.9203914e+03   2.366103e+05   0.000000e+00   2196s
  730810    1.9235806e+03   2.991529e+05   0.000000e+00   2201s
  731880    1.9267359e+03   4.882823e+05   0.000000e+00   2205s
  733164    1.9300261e+03   1.176385e+05   0.000000e+00   2210s
  734448    1.9328603e+03   8.277863e+04   0.000000e+00   2216s
  735732    1.9352191e+03   2.405961e+05   0.000000e+00   2221s
  736802    1.9379314e+03   3.673377e+05   0.000000e+00   2225s
  738086    1.9408782e+03   1.081769e+05   0.000000e+00   2230s
  739370    1.9431793e+03   7.554896e+04   0.000000e+00   2235s
  740654    1.9460428e+03   1.758254e+05   0.000000e+00   2240s
  741938    1.9493959e+03   4.009556e+05   0.000000e+00   2246s
  743222    1.9527078e+03   7.143117e+04   0.000000e+00   2251s
  744292    1.9555281e+03   6.445383e+04   0.000000e+00   2255s
  745576    1.9589131e+03   1.041231e+05   0.000000e+00   2260s
  746860    1.9621321e+03   1.053284e+05   0.000000e+00   2265s
  748144    1.9657028e+03   7.277799e+05   0.000000e+00   2271s
  749428    1.9695802e+03   1.591228e+05   0.000000e+00   2276s
  750498    1.9705519e+03   1.199345e+05   0.000000e+00   2280s
  751782    1.9737346e+03   9.265131e+04   0.000000e+00   2285s
  753066    1.9768877e+03   8.386341e+04   0.000000e+00   2290s
  754350    1.9792019e+03   1.607112e+05   0.000000e+00   2296s
  755420    1.9816078e+03   8.918659e+04   0.000000e+00   2300s
  756704    1.9851217e+03   1.023310e+05   0.000000e+00   2305s
  757988    1.9887982e+03   2.116197e+05   0.000000e+00   2311s
  759272    1.9919917e+03   8.513052e+04   0.000000e+00   2316s
  760342    1.9945886e+03   3.293417e+05   0.000000e+00   2320s
  761626    1.9982386e+03   2.038733e+05   0.000000e+00   2325s
  762910    2.0006182e+03   9.087698e+04   0.000000e+00   2331s
  764194    2.0030385e+03   1.689149e+05   0.000000e+00   2336s
  765264    2.0057283e+03   6.313657e+04   0.000000e+00   2340s
  766548    2.0093645e+03   1.535308e+05   0.000000e+00   2345s
  767832    2.0127035e+03   7.468519e+04   0.000000e+00   2350s
  769116    2.0166020e+03   3.605707e+05   0.000000e+00   2356s
  770186    2.0189693e+03   2.227212e+05   0.000000e+00   2360s
  771470    2.0231695e+03   1.125505e+05   0.000000e+00   2365s
  772754    2.0262661e+03   7.887224e+04   0.000000e+00   2370s
  774038    2.0298660e+03   5.980567e+04   0.000000e+00   2375s
  775322    2.0340376e+03   2.353792e+05   0.000000e+00   2381s
  776606    2.0380244e+03   1.969500e+05   0.000000e+00   2386s
  777676    2.0415224e+03   1.142937e+05   0.000000e+00   2390s
  778960    2.0456276e+03   4.877179e+05   0.000000e+00   2395s
  780244    2.0498029e+03   9.567028e+04   0.000000e+00   2400s
  781528    2.0536866e+03   2.957795e+05   0.000000e+00   2405s
  782812    2.0567040e+03   1.699198e+05   0.000000e+00   2410s
  784096    2.0616008e+03   1.175127e+05   0.000000e+00   2416s
  785380    2.0659025e+03   7.891069e+04   0.000000e+00   2421s
  786664    2.0692390e+03   9.209196e+04   0.000000e+00   2426s
  787948    2.0731760e+03   1.290575e+05   0.000000e+00   2431s
  789232    2.0762700e+03   7.399649e+04   0.000000e+00   2435s
  790516    2.0794959e+03   2.036513e+05   0.000000e+00   2440s
  791800    2.0829141e+03   1.061007e+05   0.000000e+00   2445s
  793084    2.0856011e+03   1.268781e+05   0.000000e+00   2450s
  794582    2.0899136e+03   6.452597e+04   0.000000e+00   2456s
  795866    2.0943475e+03   8.577093e+04   0.000000e+00   2461s
  797150    2.0980440e+03   9.909781e+04   0.000000e+00   2465s
  798434    2.1012364e+03   1.841355e+05   0.000000e+00   2470s
  799718    2.1050521e+03   1.062322e+05   0.000000e+00   2475s
  801002    2.1081030e+03   8.842933e+04   0.000000e+00   2480s
  802286    2.1112952e+03   7.736858e+04   0.000000e+00   2485s
  803570    2.1151014e+03   4.299527e+04   0.000000e+00   2490s
  804854    2.1190053e+03   1.981067e+05   0.000000e+00   2496s
  806138    2.1230714e+03   1.574299e+05   0.000000e+00   2501s
  807208    2.1270457e+03   6.899364e+04   0.000000e+00   2505s
  808492    2.1314277e+03   8.472392e+04   0.000000e+00   2510s
  809776    2.1352047e+03   3.581443e+05   0.000000e+00   2516s
  811060    2.1393898e+03   3.693956e+05   0.000000e+00   2521s
  812130    2.1427837e+03   1.090491e+05   0.000000e+00   2525s
  813414    2.1474684e+03   4.505551e+05   0.000000e+00   2530s
  814698    2.1526473e+03   9.439873e+04   0.000000e+00   2536s
  815768    2.1563569e+03   1.137946e+05   0.000000e+00   2540s
  817052    2.1609276e+03   1.480699e+06   0.000000e+00   2545s
  818336    2.1653213e+03   1.031741e+05   0.000000e+00   2551s
  819406    2.1682939e+03   1.346678e+05   0.000000e+00   2555s
  820690    2.1712714e+03   6.526321e+04   0.000000e+00   2560s
  821974    2.1752397e+03   1.148235e+05   0.000000e+00   2566s
  823258    2.1786330e+03   5.458625e+04   0.000000e+00   2571s
  824542    2.1820285e+03   2.423390e+05   0.000000e+00   2576s
  825826    2.1861405e+03   7.807011e+04   0.000000e+00   2581s
  826896    2.1887224e+03   1.483140e+05   0.000000e+00   2585s
  828180    2.1924904e+03   1.258285e+05   0.000000e+00   2590s
  829464    2.1960936e+03   6.137648e+04   0.000000e+00   2595s
  830748    2.2001189e+03   2.271306e+05   0.000000e+00   2600s
  832032    2.2042008e+03   1.201308e+05   0.000000e+00   2605s
  833316    2.2070487e+03   1.332218e+05   0.000000e+00   2610s
  834600    2.2108714e+03   1.084550e+05   0.000000e+00   2615s
  835884    2.2136503e+03   1.427177e+05   0.000000e+00   2620s
  837168    2.2174393e+03   1.972061e+05   0.000000e+00   2625s
  838452    2.2205571e+03   8.120359e+04   0.000000e+00   2630s
  839736    2.2238467e+03   6.978320e+05   0.000000e+00   2635s
  841020    2.2278751e+03   1.384939e+05   0.000000e+00   2641s
  842090    2.2307408e+03   1.381501e+05   0.000000e+00   2645s
  843374    2.2353219e+03   1.790730e+05   0.000000e+00   2650s
  844658    2.2399061e+03   1.216328e+05   0.000000e+00   2656s
  845942    2.2437133e+03   8.873375e+04   0.000000e+00   2661s
  847012    2.2472698e+03   9.740987e+04   0.000000e+00   2665s
  848296    2.2515169e+03   7.100195e+04   0.000000e+00   2670s
  849580    2.2567540e+03   6.434369e+04   0.000000e+00   2676s
  850864    2.2614114e+03   3.565142e+05   0.000000e+00   2681s
  851934    2.2659718e+03   2.213868e+05   0.000000e+00   2685s
  853218    2.2704921e+03   1.979744e+05   0.000000e+00   2690s
  854502    2.2746605e+03   9.070553e+04   0.000000e+00   2696s
  855572    2.2796663e+03   8.483884e+04   0.000000e+00   2700s
  856856    2.2834023e+03   7.391575e+04   0.000000e+00   2705s
  858140    2.2875077e+03   1.400435e+05   0.000000e+00   2710s
  859424    2.2905708e+03   3.425773e+05   0.000000e+00   2715s
  860494    2.2954923e+03   6.746835e+05   0.000000e+00   2720s
  861778    2.3008545e+03   1.813937e+05   0.000000e+00   2725s
  863062    2.3055846e+03   1.260705e+05   0.000000e+00   2731s
  864346    2.3098822e+03   1.545271e+05   0.000000e+00   2736s
  865416    2.3132606e+03   1.281390e+05   0.000000e+00   2740s
  866700    2.3172644e+03   1.991355e+05   0.000000e+00   2745s
  867984    2.3220561e+03   1.731347e+05   0.000000e+00   2751s
  869054    2.3254114e+03   1.659935e+05   0.000000e+00   2755s
  870338    2.3304504e+03   1.147509e+05   0.000000e+00   2760s
  871622    2.3348091e+03   1.360219e+05   0.000000e+00   2766s
  872692    2.3389584e+03   1.509457e+05   0.000000e+00   2770s
  873976    2.3442633e+03   1.329324e+05   0.000000e+00   2776s
  875046    2.3478607e+03   1.298404e+05   0.000000e+00   2780s
  876330    2.3512307e+03   6.387308e+04   0.000000e+00   2785s
  877614    2.3554131e+03   1.732919e+05   0.000000e+00   2791s
  878684    2.3596400e+03   2.603938e+05   0.000000e+00   2796s
  879754    2.3638495e+03   7.725869e+04   0.000000e+00   2800s
  881038    2.3686700e+03   1.409726e+05   0.000000e+00   2806s
  882108    2.3724744e+03   4.606219e+05   0.000000e+00   2810s
  883392    2.3771911e+03   8.370674e+04   0.000000e+00   2816s
  884462    2.3802357e+03   4.011945e+05   0.000000e+00   2820s
  885746    2.3843522e+03   7.553326e+04   0.000000e+00   2825s
  887030    2.3894059e+03   1.233089e+05   0.000000e+00   2831s
  888100    2.3931849e+03   8.432003e+04   0.000000e+00   2835s
  889384    2.3971523e+03   1.492010e+05   0.000000e+00   2841s
  890454    2.4016909e+03   7.954623e+04   0.000000e+00   2845s
  891738    2.4068384e+03   6.386001e+05   0.000000e+00   2850s
  893022    2.4116879e+03   1.842920e+05   0.000000e+00   2856s
  894306    2.4160224e+03   1.122388e+05   0.000000e+00   2861s
  895590    2.4209833e+03   2.066695e+05   0.000000e+00   2866s
  896660    2.4240175e+03   8.111170e+04   0.000000e+00   2870s
  897944    2.4283656e+03   1.978926e+05   0.000000e+00   2875s
  899228    2.4325055e+03   1.619691e+05   0.000000e+00   2881s
  900298    2.4354553e+03   1.589322e+05   0.000000e+00   2885s
  901582    2.4387226e+03   1.725405e+05   0.000000e+00   2890s
  902866    2.4430131e+03   8.451750e+04   0.000000e+00   2895s
  904150    2.4470118e+03   4.845060e+04   0.000000e+00   2901s
  905220    2.4506425e+03   2.293891e+05   0.000000e+00   2905s
  906504    2.4557498e+03   6.861302e+04   0.000000e+00   2910s
  907788    2.4598300e+03   6.482005e+04   0.000000e+00   2916s
  908858    2.4632115e+03   1.562052e+05   0.000000e+00   2920s
  910142    2.4676797e+03   1.012786e+05   0.000000e+00   2926s
  911212    2.4709483e+03   2.451184e+05   0.000000e+00   2930s
  912496    2.4738601e+03   8.653504e+04   0.000000e+00   2936s
  913780    2.4765626e+03   5.627406e+04   0.000000e+00   2941s
  914850    2.4795426e+03   7.341928e+04   0.000000e+00   2945s
  916134    2.4837092e+03   1.707064e+05   0.000000e+00   2951s
  917204    2.4863495e+03   1.030878e+05   0.000000e+00   2955s
  918488    2.4899370e+03   1.023681e+05   0.000000e+00   2960s
  919772    2.4937788e+03   1.707772e+05   0.000000e+00   2965s
  921056    2.4974946e+03   1.521657e+05   0.000000e+00   2971s
  922126    2.5004102e+03   8.502952e+04   0.000000e+00   2975s
  923410    2.5046715e+03   9.884204e+04   0.000000e+00   2980s
  924694    2.5093415e+03   8.237927e+04   0.000000e+00   2986s
  925764    2.5130242e+03   6.723484e+04   0.000000e+00   2990s
  927048    2.5164607e+03   5.394009e+04   0.000000e+00   2996s
  928118    2.5190011e+03   1.615479e+05   0.000000e+00   3000s
  929402    2.5228128e+03   2.021344e+05   0.000000e+00   3006s
  930472    2.5259369e+03   8.809913e+04   0.000000e+00   3010s
  931756    2.5297610e+03   7.503712e+05   0.000000e+00   3015s
  933040    2.5337235e+03   9.322971e+04   0.000000e+00   3021s
  934110    2.5366182e+03   1.183306e+05   0.000000e+00   3025s
  935394    2.5392623e+03   1.245109e+05   0.000000e+00   3031s
  936464    2.5432026e+03   1.005155e+05   0.000000e+00   3035s
  937748    2.5468299e+03   1.406194e+05   0.000000e+00   3041s
  939032    2.5508620e+03   6.590965e+04   0.000000e+00   3046s
  940102    2.5539883e+03   8.082837e+04   0.000000e+00   3050s
  941386    2.5578120e+03   9.401841e+04   0.000000e+00   3056s
  942456    2.5609009e+03   9.661615e+04   0.000000e+00   3060s
  943740    2.5645493e+03   4.279875e+04   0.000000e+00   3066s
  944810    2.5677486e+03   1.200246e+05   0.000000e+00   3070s
  945880    2.5710885e+03   1.339258e+06   0.000000e+00   3075s
  947164    2.5740662e+03   1.923057e+05   0.000000e+00   3081s
  948448    2.5785264e+03   2.364527e+05   0.000000e+00   3086s
  949518    2.5817676e+03   1.147896e+05   0.000000e+00   3090s
  950802    2.5862195e+03   1.379355e+05   0.000000e+00   3096s
  951872    2.5896931e+03   1.480969e+05   0.000000e+00   3100s
  953156    2.5932818e+03   1.076583e+05   0.000000e+00   3106s
  954440    2.5971027e+03   9.284097e+04   0.000000e+00   3111s
  955510    2.6008762e+03   1.140723e+05   0.000000e+00   3115s
  956794    2.6063780e+03   1.322862e+05   0.000000e+00   3121s
  957864    2.6094941e+03   7.898537e+04   0.000000e+00   3125s
  959148    2.6140029e+03   7.642286e+04   0.000000e+00   3131s
  960218    2.6167054e+03   7.549606e+04   0.000000e+00   3135s
  961502    2.6207290e+03   7.111800e+04   0.000000e+00   3140s
  963000    2.6248315e+03   9.158072e+04   0.000000e+00   3146s
  964070    2.6280738e+03   2.725136e+05   0.000000e+00   3150s
  965354    2.6314123e+03   5.616058e+04   0.000000e+00   3156s
  966638    2.6344802e+03   6.052308e+04   0.000000e+00   3161s
  967708    2.6367813e+03   1.977577e+05   0.000000e+00   3165s
  968992    2.6401548e+03   9.067526e+04   0.000000e+00   3170s
  970276    2.6440749e+03   9.442591e+04   0.000000e+00   3176s
  971346    2.6481479e+03   2.468909e+05   0.000000e+00   3180s
  972630    2.6527594e+03   6.096150e+04   0.000000e+00   3186s
  973914    2.6572226e+03   7.123024e+05   0.000000e+00   3191s
  974984    2.6606315e+03   1.076221e+05   0.000000e+00   3195s
  976268    2.6653267e+03   1.480049e+05   0.000000e+00   3201s
  977338    2.6689637e+03   5.903510e+04   0.000000e+00   3205s
  978622    2.6725032e+03   6.795353e+04   0.000000e+00   3210s
  979906    2.6760529e+03   3.935832e+05   0.000000e+00   3216s
  980976    2.6794589e+03   1.171552e+05   0.000000e+00   3220s
  982260    2.6847621e+03   9.816920e+04   0.000000e+00   3226s
  983330    2.6877133e+03   6.818784e+04   0.000000e+00   3230s
  984614    2.6914309e+03   1.817519e+05   0.000000e+00   3236s
  985684    2.6947577e+03   7.351212e+04   0.000000e+00   3240s
  986754    2.6981416e+03   1.132650e+05   0.000000e+00   3245s
  988038    2.7024135e+03   7.880762e+04   0.000000e+00   3251s
  989108    2.7062662e+03   1.431933e+05   0.000000e+00   3256s
  990178    2.7087883e+03   8.754244e+04   0.000000e+00   3260s
  991462    2.7120378e+03   6.382478e+04   0.000000e+00   3266s
  992532    2.7151752e+03   1.598064e+05   0.000000e+00   3270s
  993602    2.7195237e+03   7.251181e+05   0.000000e+00   3275s
  994886    2.7238024e+03   1.419907e+05   0.000000e+00   3281s
  995956    2.7277118e+03   1.896078e+05   0.000000e+00   3286s
  997026    2.7315304e+03   1.782856e+05   0.000000e+00   3290s
  998096    2.7351134e+03   1.128469e+05   0.000000e+00   3295s
  999380    2.7388984e+03   1.601816e+05   0.000000e+00   3301s
 1000450    2.7417115e+03   5.904913e+04   0.000000e+00   3306s
 1001520    2.7450313e+03   1.172080e+05   0.000000e+00   3310s
 1002804    2.7495329e+03   1.128467e+05   0.000000e+00   3316s
 1003874    2.7530280e+03   2.202199e+05   0.000000e+00   3320s
 1005158    2.7577468e+03   5.823709e+04   0.000000e+00   3326s
 1006228    2.7611831e+03   1.506986e+05   0.000000e+00   3330s
 1007512    2.7641821e+03   5.342860e+04   0.000000e+00   3336s
 1008582    2.7672467e+03   2.342054e+05   0.000000e+00   3340s
 1009866    2.7715985e+03   6.979283e+04   0.000000e+00   3346s
 1010936    2.7753832e+03   5.938236e+04   0.000000e+00   3350s
 1012220    2.7788115e+03   1.276370e+05   0.000000e+00   3356s
 1013290    2.7820760e+03   6.958886e+04   0.000000e+00   3360s
 1014360    2.7857365e+03   6.784954e+04   0.000000e+00   3365s
 1015644    2.7899575e+03   1.422678e+05   0.000000e+00   3370s
 1016714    2.7935952e+03   1.752527e+05   0.000000e+00   3375s
 1017998    2.7976527e+03   6.156069e+04   0.000000e+00   3380s
 1019068    2.8016528e+03   8.579482e+04   0.000000e+00   3385s
 1020138    2.8056139e+03   1.975015e+05   0.000000e+00   3390s
 1021422    2.8105090e+03   5.759015e+04   0.000000e+00   3396s
 1022492    2.8139680e+03   7.151805e+04   0.000000e+00   3401s
 1023562    2.8173347e+03   9.962048e+04   0.000000e+00   3405s
 1024632    2.8196291e+03   6.657959e+04   0.000000e+00   3410s
 1025702    2.8220698e+03   7.050411e+04   0.000000e+00   3415s
 1026772    2.8256979e+03   8.014609e+04   0.000000e+00   3420s
 1028056    2.8298555e+03   1.012854e+05   0.000000e+00   3426s
 1028912    2.8330854e+03   5.603093e+04   0.000000e+00   3430s
 1029982    2.8366250e+03   8.002271e+04   0.000000e+00   3435s
 1031052    2.8393750e+03   1.836350e+05   0.000000e+00   3440s
 1032122    2.8436479e+03   8.034644e+04   0.000000e+00   3445s
 1033192    2.8457844e+03   7.583445e+04   0.000000e+00   3450s
 1034262    2.8486403e+03   5.991065e+04   0.000000e+00   3455s
 1035332    2.8524000e+03   6.854862e+04   0.000000e+00   3460s
 1036402    2.8566566e+03   6.475440e+04   0.000000e+00   3465s
 1037686    2.8612539e+03   4.821581e+04   0.000000e+00   3471s
 1038756    2.8658339e+03   9.718436e+04   0.000000e+00   3476s
 1039826    2.8695312e+03   1.206082e+05   0.000000e+00   3480s
 1040896    2.8734642e+03   2.182941e+05   0.000000e+00   3486s
 1041966    2.8768224e+03   1.103118e+05   0.000000e+00   3491s
 1043036    2.8800741e+03   9.529450e+04   0.000000e+00   3495s
 1044106    2.8829036e+03   1.546215e+05   0.000000e+00   3500s
 1045176    2.8860478e+03   1.095834e+05   0.000000e+00   3505s
 1046246    2.8892939e+03   7.321580e+04   0.000000e+00   3510s
 1047316    2.8925176e+03   6.611553e+04   0.000000e+00   3515s
 1048386    2.8961315e+03   2.032795e+05   0.000000e+00   3520s
 1049456    2.8996126e+03   9.231004e+04   0.000000e+00   3525s
 1050526    2.9022308e+03   9.141520e+04   0.000000e+00   3531s
 1051596    2.9047129e+03   1.188984e+05   0.000000e+00   3536s
 1052452    2.9072727e+03   1.779778e+05   0.000000e+00   3540s
 1053522    2.9100549e+03   1.168956e+05   0.000000e+00   3545s
 1054592    2.9137553e+03   1.564961e+05   0.000000e+00   3551s
 1055662    2.9167735e+03   1.577565e+05   0.000000e+00   3556s
 1056732    2.9192441e+03   5.428550e+04   0.000000e+00   3561s
 1057588    2.9215904e+03   1.021265e+05   0.000000e+00   3565s
 1058658    2.9245741e+03   1.145170e+05   0.000000e+00   3570s
 1059728    2.9271732e+03   7.638482e+04   0.000000e+00   3576s
 1060798    2.9298996e+03   1.869337e+05   0.000000e+00   3581s
 1061868    2.9326595e+03   1.773093e+05   0.000000e+00   3586s
 1062938    2.9354143e+03   1.242776e+05   0.000000e+00   3591s
 1064008    2.9380888e+03   7.529383e+04   0.000000e+00   3595s

Root relaxation: time limit, 1065061 iterations, 3597.63 seconds (1119.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1065061 simplex iterations) in 3600.01 seconds (1120.40 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6191, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
