solving instance mcnd arcs c57 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74460 rows, 71460 columns and 481530 nonzeros
Model fingerprint: 0xfc0ea686
Model has 680 function constraints treated as nonlinear
  680 LOG
Variable types: 70750 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 1.81s
Presolved: 76470 rows, 70041 columns, 485520 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  316374    1.8237792e+04   2.458107e+06   0.000000e+00   1921s
  316839    1.8245808e+04   4.255140e+05   0.000000e+00   1926s
  317304    1.8253135e+04   2.347282e+05   0.000000e+00   1931s
  317769    1.8260076e+04   3.018437e+05   0.000000e+00   1935s
  318234    1.8266905e+04   2.226947e+05   0.000000e+00   1940s
  318694    1.8272978e+04   8.669785e+06   0.000000e+00   1945s
  319314    1.8281924e+04   6.592295e+05   0.000000e+00   1952s
  319779    1.8289229e+04   8.319671e+05   0.000000e+00   1956s
  320244    1.8296991e+04   6.975811e+06   0.000000e+00   1961s
  320709    1.8304275e+04   3.019927e+06   0.000000e+00   1966s
  321174    1.8311447e+04   4.710433e+06   0.000000e+00   1970s
  321639    1.8317210e+04   5.784469e+05   0.000000e+00   1975s
  322104    1.8323205e+04   1.101286e+06   0.000000e+00   1980s
  322569    1.8330720e+04   1.097557e+06   0.000000e+00   1985s
  323034    1.8337651e+04   6.754093e+05   0.000000e+00   1990s
  323499    1.8346984e+04   6.642366e+06   0.000000e+00   1995s
  324119    1.8355759e+04   8.568644e+05   0.000000e+00   2001s
  324584    1.8364228e+04   5.505754e+05   0.000000e+00   2006s
  325049    1.8372003e+04   7.937445e+05   0.000000e+00   2011s
  325514    1.8378462e+04   3.074451e+05   0.000000e+00   2016s
  325979    1.8384829e+04   9.587214e+05   0.000000e+00   2021s
  326444    1.8391124e+04   8.652522e+05   0.000000e+00   2026s
  326904    1.8397622e+04   6.543218e+05   0.000000e+00   2031s
  327369    1.8403887e+04   2.354082e+06   0.000000e+00   2036s
  327834    1.8410234e+04   1.362608e+06   0.000000e+00   2041s
  328299    1.8416525e+04   9.350758e+06   0.000000e+00   2045s
  328749    1.8422815e+04   1.181231e+06   0.000000e+00   2050s
  329334    1.8431855e+04   1.321363e+06   0.000000e+00   2056s
  329799    1.8438865e+04   1.791718e+07   0.000000e+00   2061s
  330259    1.8446169e+04   8.142399e+05   0.000000e+00   2066s
  330724    1.8454529e+04   3.433488e+06   0.000000e+00   2071s
  331189    1.8461143e+04   6.515226e+05   0.000000e+00   2076s
  331654    1.8466883e+04   3.337556e+06   0.000000e+00   2081s
  332119    1.8473376e+04   6.610602e+05   0.000000e+00   2087s
  332584    1.8479907e+04   3.566020e+05   0.000000e+00   2091s
  333049    1.8487257e+04   3.253197e+06   0.000000e+00   2096s
  333514    1.8494590e+04   1.383612e+05   0.000000e+00   2101s
  333979    1.8500155e+04   6.244430e+06   0.000000e+00   2106s
  334444    1.8507443e+04   8.113622e+04   0.000000e+00   2112s
  334909    1.8514495e+04   3.138283e+05   0.000000e+00   2117s
  335219    1.8520302e+04   8.796308e+05   0.000000e+00   2120s
  335684    1.8527452e+04   5.807054e+06   0.000000e+00   2125s
  336149    1.8534609e+04   3.426272e+06   0.000000e+00   2130s
  336589    1.8542950e+04   1.429305e+06   0.000000e+00   2135s
  337054    1.8550296e+04   1.152322e+06   0.000000e+00   2141s
  337519    1.8558316e+04   4.004636e+06   0.000000e+00   2146s
  337984    1.8565213e+04   3.638173e+06   0.000000e+00   2151s
  338449    1.8573540e+04   7.589872e+06   0.000000e+00   2156s
  338914    1.8581062e+04   4.780658e+05   0.000000e+00   2161s
  339379    1.8589265e+04   2.042981e+05   0.000000e+00   2166s
  339844    1.8597391e+04   1.160978e+06   0.000000e+00   2171s
  340309    1.8604847e+04   4.202283e+05   0.000000e+00   2176s
  340769    1.8611501e+04   1.042890e+06   0.000000e+00   2181s
  341234    1.8618595e+04   1.585977e+06   0.000000e+00   2186s
  341699    1.8626479e+04   6.575916e+05   0.000000e+00   2191s
  342164    1.8634398e+04   1.790381e+06   0.000000e+00   2196s
  342629    1.8641732e+04   7.249362e+05   0.000000e+00   2201s
  343094    1.8648948e+04   1.019676e+06   0.000000e+00   2206s
  343559    1.8656587e+04   6.735693e+05   0.000000e+00   2211s
  344024    1.8662965e+04   3.117861e+06   0.000000e+00   2216s
  344489    1.8670858e+04   2.794472e+06   0.000000e+00   2221s
  344954    1.8680157e+04   5.081269e+05   0.000000e+00   2226s
  345419    1.8688351e+04   2.855492e+05   0.000000e+00   2231s
  345884    1.8696691e+04   6.884467e+06   0.000000e+00   2236s
  346194    1.8701761e+04   4.602476e+06   0.000000e+00   2240s
  346659    1.8710095e+04   3.766564e+05   0.000000e+00   2245s
  347124    1.8718469e+04   1.470981e+06   0.000000e+00   2250s
  347574    1.8725292e+04   1.571393e+06   0.000000e+00   2255s
  348039    1.8733878e+04   1.934290e+06   0.000000e+00   2261s
  348504    1.8744114e+04   5.402683e+06   0.000000e+00   2266s
  348969    1.8751784e+04   6.410930e+06   0.000000e+00   2271s
  349434    1.8759346e+04   4.407491e+05   0.000000e+00   2276s
  349899    1.8764532e+04   2.245130e+05   0.000000e+00   2281s
  350364    1.8773414e+04   1.016065e+06   0.000000e+00   2286s
  350829    1.8781871e+04   3.969326e+05   0.000000e+00   2291s
  351294    1.8790326e+04   9.212237e+06   0.000000e+00   2296s
  351759    1.8798858e+04   5.502682e+05   0.000000e+00   2302s
  352224    1.8806389e+04   1.014464e+07   0.000000e+00   2307s
  352674    1.8813015e+04   2.461561e+05   0.000000e+00   2312s
  353139    1.8820468e+04   9.608961e+05   0.000000e+00   2317s
  353449    1.8825297e+04   6.307547e+05   0.000000e+00   2320s
  353914    1.8835974e+04   1.481272e+06   0.000000e+00   2325s
  354534    1.8849675e+04   3.118209e+05   0.000000e+00   2332s
  354999    1.8858331e+04   1.527835e+06   0.000000e+00   2337s
  355309    1.8862934e+04   1.042759e+07   0.000000e+00   2340s
  355774    1.8872369e+04   1.112729e+06   0.000000e+00   2345s
  356239    1.8882023e+04   7.970266e+06   0.000000e+00   2350s
  356704    1.8890962e+04   2.640758e+06   0.000000e+00   2355s
  357169    1.8899075e+04   2.119842e+06   0.000000e+00   2360s
  357634    1.8906755e+04   1.390801e+06   0.000000e+00   2365s
  358099    1.8915141e+04   9.610567e+05   0.000000e+00   2370s
  358564    1.8922818e+04   2.852232e+06   0.000000e+00   2375s
  359029    1.8931677e+04   2.463966e+07   0.000000e+00   2380s
  359494    1.8940896e+04   1.865220e+06   0.000000e+00   2386s
  359959    1.8950212e+04   1.819122e+05   0.000000e+00   2391s
  360424    1.8960191e+04   8.190050e+06   0.000000e+00   2395s
  360889    1.8971529e+04   8.653145e+05   0.000000e+00   2400s
  361354    1.8981297e+04   3.252752e+05   0.000000e+00   2406s
  361819    1.8989875e+04   6.588167e+05   0.000000e+00   2411s
  362284    1.9001595e+04   6.822384e+05   0.000000e+00   2415s
  362744    1.9010724e+04   2.303332e+06   0.000000e+00   2420s
  363329    1.9021002e+04   4.228231e+05   0.000000e+00   2426s
  363794    1.9030519e+04   1.277432e+06   0.000000e+00   2431s
  364259    1.9042416e+04   1.512243e+06   0.000000e+00   2436s
  364724    1.9055935e+04   8.798877e+05   0.000000e+00   2441s
  365189    1.9067336e+04   7.581110e+06   0.000000e+00   2446s
  365654    1.9079675e+04   1.403240e+06   0.000000e+00   2451s
  366119    1.9089608e+04   8.278584e+05   0.000000e+00   2456s
  366584    1.9101757e+04   8.470755e+05   0.000000e+00   2461s
  367049    1.9113570e+04   7.809921e+06   0.000000e+00   2466s
  367514    1.9124917e+04   7.825934e+05   0.000000e+00   2471s
  367979    1.9137366e+04   5.432865e+05   0.000000e+00   2476s
  368444    1.9147257e+04   7.173800e+05   0.000000e+00   2482s
  368754    1.9153988e+04   8.601020e+06   0.000000e+00   2485s
  369219    1.9164129e+04   3.439077e+06   0.000000e+00   2490s
  369684    1.9174913e+04   4.122523e+06   0.000000e+00   2495s
  370149    1.9186623e+04   9.355215e+04   0.000000e+00   2500s
  370614    1.9196171e+04   3.911629e+05   0.000000e+00   2505s
  371079    1.9205346e+04   3.638863e+05   0.000000e+00   2510s
  371544    1.9216875e+04   1.733008e+05   0.000000e+00   2515s
  372009    1.9226101e+04   3.362285e+05   0.000000e+00   2521s
  372474    1.9237607e+04   5.145644e+05   0.000000e+00   2526s
  372939    1.9251688e+04   2.223618e+05   0.000000e+00   2531s
  373404    1.9263970e+04   9.751397e+05   0.000000e+00   2536s
  373869    1.9274842e+04   6.438100e+05   0.000000e+00   2541s
  374334    1.9288408e+04   8.293224e+05   0.000000e+00   2547s
  374644    1.9295562e+04   2.009442e+06   0.000000e+00   2550s
  375109    1.9304079e+04   3.765406e+05   0.000000e+00   2555s
  375574    1.9315260e+04   1.902757e+05   0.000000e+00   2560s
  376039    1.9325234e+04   3.731225e+06   0.000000e+00   2565s
  376504    1.9337468e+04   3.134671e+05   0.000000e+00   2570s
  376969    1.9349499e+04   3.446543e+06   0.000000e+00   2575s
  377434    1.9360707e+04   1.995871e+08   0.000000e+00   2580s
  377899    1.9373010e+04   5.527571e+05   0.000000e+00   2586s
  378364    1.9384026e+04   4.290758e+05   0.000000e+00   2591s
  378829    1.9396742e+04   1.645097e+06   0.000000e+00   2596s
  379294    1.9409019e+04   1.036516e+06   0.000000e+00   2602s
  379759    1.9420992e+04   2.278657e+06   0.000000e+00   2607s
  380069    1.9429047e+04   1.292911e+05   0.000000e+00   2610s
  380534    1.9442851e+04   1.007784e+06   0.000000e+00   2616s
  380999    1.9455404e+04   8.872871e+06   0.000000e+00   2621s
  381464    1.9469145e+04   6.389371e+06   0.000000e+00   2626s
  381929    1.9480792e+04   6.248431e+06   0.000000e+00   2631s
  382394    1.9495950e+04   1.536438e+06   0.000000e+00   2636s
  382859    1.9510520e+04   1.988245e+06   0.000000e+00   2641s
  383324    1.9542508e+04   3.069585e+06   0.000000e+00   2647s
  383789    1.9557806e+04   9.200105e+05   0.000000e+00   2652s
  384254    1.9571367e+04   1.562258e+07   0.000000e+00   2657s
  384694    1.9584980e+04   1.219267e+06   0.000000e+00   2662s
  385159    1.9600399e+04   2.298195e+06   0.000000e+00   2667s
  385624    1.9612380e+04   2.840351e+06   0.000000e+00   2672s
  385934    1.9620938e+04   7.392814e+05   0.000000e+00   2675s
  386399    1.9643634e+04   1.147060e+06   0.000000e+00   2680s
  386864    1.9660169e+04   3.627019e+05   0.000000e+00   2685s
  387329    1.9679075e+04   4.412840e+05   0.000000e+00   2691s
  387794    1.9695337e+04   1.144599e+06   0.000000e+00   2696s
  388234    1.9706864e+04   1.292426e+06   0.000000e+00   2700s
  388809    1.9722104e+04   2.288210e+06   0.000000e+00   2706s
  389274    1.9735792e+04   7.456676e+05   0.000000e+00   2711s
  389739    1.9749005e+04   4.606296e+05   0.000000e+00   2716s
  390204    1.9761386e+04   1.770087e+06   0.000000e+00   2721s
  390664    1.9771109e+04   1.523759e+06   0.000000e+00   2726s
  391129    1.9783475e+04   1.281850e+05   0.000000e+00   2731s
  391594    1.9797525e+04   1.235931e+06   0.000000e+00   2736s
  392059    1.9809904e+04   5.211127e+05   0.000000e+00   2741s
  392524    1.9826139e+04   2.023405e+06   0.000000e+00   2746s
  392989    1.9839686e+04   4.921746e+06   0.000000e+00   2751s
  393454    1.9852488e+04   2.353243e+06   0.000000e+00   2756s
  393919    1.9864159e+04   3.794625e+06   0.000000e+00   2761s
  394384    1.9877387e+04   5.649846e+05   0.000000e+00   2766s
  394849    1.9890502e+04   1.639692e+07   0.000000e+00   2771s
  395314    1.9902676e+04   2.790727e+05   0.000000e+00   2776s
  395709    1.9914781e+04   2.489974e+05   0.000000e+00   2780s
  396174    1.9929937e+04   7.758278e+05   0.000000e+00   2785s
  396794    1.9949638e+04   8.470374e+06   0.000000e+00   2792s
  397259    1.9962277e+04   2.149023e+05   0.000000e+00   2796s
  397724    1.9976447e+04   2.710548e+06   0.000000e+00   2801s
  398189    1.9991117e+04   1.408832e+07   0.000000e+00   2806s
  398609    2.0004908e+04   4.733094e+06   0.000000e+00   2811s
  399034    2.0018549e+04   1.155082e+07   0.000000e+00   2815s
  399564    2.0037823e+04   1.744489e+06   0.000000e+00   2821s
  400109    2.0057039e+04   1.479148e+06   0.000000e+00   2826s
  400574    2.0073155e+04   2.363176e+05   0.000000e+00   2831s
  401039    2.0091813e+04   1.751973e+06   0.000000e+00   2835s
  401504    2.0108462e+04   1.772467e+05   0.000000e+00   2840s
  401969    2.0126177e+04   2.278494e+05   0.000000e+00   2845s
  402589    2.0146795e+04   7.624744e+05   0.000000e+00   2851s
  403054    2.0163492e+04   9.051021e+05   0.000000e+00   2856s
  403484    2.0177079e+04   2.613868e+05   0.000000e+00   2861s
  403949    2.0188682e+04   7.858874e+06   0.000000e+00   2865s
  404414    2.0205876e+04   6.177290e+05   0.000000e+00   2870s
  405034    2.0229461e+04   3.703352e+05   0.000000e+00   2876s
  405464    2.0247552e+04   2.103397e+06   0.000000e+00   2881s
  405929    2.0261874e+04   1.112882e+06   0.000000e+00   2886s
  406369    2.0279821e+04   8.544581e+05   0.000000e+00   2890s
  406834    2.0296026e+04   3.161380e+05   0.000000e+00   2895s
  407449    2.0313929e+04   2.197400e+06   0.000000e+00   2902s
  407854    2.0326564e+04   4.224797e+05   0.000000e+00   2906s
  408319    2.0341382e+04   1.161404e+06   0.000000e+00   2911s
  408784    2.0357168e+04   2.769674e+06   0.000000e+00   2915s
  409329    2.0381009e+04   1.400965e+05   0.000000e+00   2921s
  409794    2.0400311e+04   1.816083e+05   0.000000e+00   2925s
  410409    2.0422315e+04   2.249892e+06   0.000000e+00   2931s
  410859    2.0448098e+04   2.696846e+05   0.000000e+00   2936s
  411394    2.0473147e+04   1.200939e+06   0.000000e+00   2941s
  411894    2.0491711e+04   1.012220e+05   0.000000e+00   2946s
  412359    2.0512892e+04   2.272200e+06   0.000000e+00   2951s
  412824    2.0531362e+04   1.524859e+06   0.000000e+00   2956s
  413414    2.0554576e+04   1.615475e+05   0.000000e+00   2962s
  413854    2.0573921e+04   3.234651e+06   0.000000e+00   2966s
  414319    2.0610705e+04   2.701066e+06   0.000000e+00   2971s
  414784    2.0630919e+04   9.378952e+05   0.000000e+00   2975s
  415249    2.0649119e+04   6.777815e+05   0.000000e+00   2980s
  415854    2.0680611e+04   6.549425e+05   0.000000e+00   2987s
  416269    2.0701824e+04   7.447620e+05   0.000000e+00   2991s
  416709    2.0716595e+04   8.882318e+06   0.000000e+00   2995s
  417329    2.0753185e+04   9.997600e+05   0.000000e+00   3001s
  417794    2.0772531e+04   9.565443e+05   0.000000e+00   3006s
  418259    2.0793477e+04   1.920030e+06   0.000000e+00   3011s
  418724    2.0811344e+04   2.611895e+06   0.000000e+00   3016s
  419189    2.0825535e+04   6.659696e+05   0.000000e+00   3021s
  419634    2.0840426e+04   2.533898e+06   0.000000e+00   3025s
  420099    2.0864432e+04   2.498418e+06   0.000000e+00   3030s
  420719    2.0893358e+04   3.185361e+05   0.000000e+00   3037s
  421134    2.0909865e+04   4.420013e+06   0.000000e+00   3041s
  421599    2.0931042e+04   6.985722e+06   0.000000e+00   3046s
  422159    2.0954471e+04   9.456840e+05   0.000000e+00   3052s
  422544    2.0969635e+04   2.749395e+06   0.000000e+00   3056s
  423009    2.0989569e+04   9.093915e+05   0.000000e+00   3060s
  423474    2.1009165e+04   3.548804e+06   0.000000e+00   3065s
  424004    2.1035088e+04   1.461825e+06   0.000000e+00   3071s
  424464    2.1055343e+04   4.891376e+05   0.000000e+00   3075s
  425074    2.1084346e+04   2.784023e+05   0.000000e+00   3081s
  425479    2.1108602e+04   1.551230e+06   0.000000e+00   3085s
  425944    2.1129616e+04   5.148300e+05   0.000000e+00   3090s
  426564    2.1159829e+04   6.980023e+05   0.000000e+00   3096s
  427029    2.1185029e+04   7.503537e+06   0.000000e+00   3101s
  427534    2.1206678e+04   2.292596e+06   0.000000e+00   3106s
  428009    2.1235043e+04   1.858771e+05   0.000000e+00   3111s
  428474    2.1256331e+04   3.639536e+05   0.000000e+00   3115s
  429039    2.1283936e+04   9.433227e+06   0.000000e+00   3121s
  429504    2.1330767e+04   2.381178e+05   0.000000e+00   3125s
  430074    2.1363686e+04   2.325791e+05   0.000000e+00   3131s
  430524    2.1408080e+04   5.396889e+05   0.000000e+00   3135s
  430999    2.1443907e+04   8.181502e+06   0.000000e+00   3140s
  431549    2.1487773e+04   3.681960e+06   0.000000e+00   3145s
  432099    2.1533551e+04   2.484082e+05   0.000000e+00   3150s
  432694    2.1576324e+04   8.773823e+05   0.000000e+00   3156s
  433179    2.1601083e+04   2.382110e+06   0.000000e+00   3161s
  433609    2.1629768e+04   3.142478e+05   0.000000e+00   3165s
  434229    2.1659456e+04   8.179801e+06   0.000000e+00   3171s
  434694    2.1680699e+04   2.764071e+06   0.000000e+00   3176s
  435124    2.1699139e+04   2.536669e+06   0.000000e+00   3180s
  435704    2.1733616e+04   6.741556e+06   0.000000e+00   3186s
  436274    2.1766507e+04   3.001384e+05   0.000000e+00   3192s
  436739    2.1788605e+04   9.122635e+05   0.000000e+00   3196s
  437144    2.1816382e+04   8.625847e+05   0.000000e+00   3200s
  437644    2.1849398e+04   5.881739e+06   0.000000e+00   3205s
  438229    2.1878589e+04   1.671529e+07   0.000000e+00   3211s
  438689    2.1906124e+04   9.720100e+04   0.000000e+00   3216s
  439129    2.1936862e+04   3.104144e+07   0.000000e+00   3220s
  439744    2.1968154e+04   3.464923e+06   0.000000e+00   3226s
  440209    2.1988873e+04   2.787899e+05   0.000000e+00   3231s
  440674    2.2009778e+04   1.116627e+06   0.000000e+00   3235s
  441139    2.2032902e+04   7.781890e+05   0.000000e+00   3240s
  441759    2.2069823e+04   1.810483e+06   0.000000e+00   3246s
  442209    2.2098394e+04   1.147046e+06   0.000000e+00   3251s
  442649    2.2123175e+04   7.450575e+05   0.000000e+00   3255s
  443179    2.2147379e+04   4.197704e+05   0.000000e+00   3261s
  443689    2.2181179e+04   2.270379e+06   0.000000e+00   3266s
  444154    2.2208433e+04   3.891426e+05   0.000000e+00   3271s
  444624    2.2229547e+04   3.705722e+06   0.000000e+00   3275s
  445224    2.2269334e+04   3.048793e+06   0.000000e+00   3281s
  445729    2.2290672e+04   7.983167e+05   0.000000e+00   3286s
  446149    2.2316439e+04   1.160711e+06   0.000000e+00   3290s
  446614    2.2339079e+04   1.861789e+06   0.000000e+00   3295s
  447194    2.2388572e+04   2.103366e+06   0.000000e+00   3301s
  447659    2.2422512e+04   1.628235e+06   0.000000e+00   3305s
  448269    2.2457153e+04   2.160060e+05   0.000000e+00   3311s
  448734    2.2485341e+04   4.954243e+05   0.000000e+00   3316s
  449174    2.2515819e+04   4.120995e+05   0.000000e+00   3320s
  449669    2.2548056e+04   7.882844e+05   0.000000e+00   3325s
  450264    2.2582871e+04   8.377695e+06   0.000000e+00   3331s
  450704    2.2609731e+04   8.885072e+05   0.000000e+00   3335s
  451324    2.2657451e+04   1.143393e+07   0.000000e+00   3341s
  451709    2.2686223e+04   6.578741e+05   0.000000e+00   3345s
  452324    2.2733521e+04   6.082073e+05   0.000000e+00   3351s
  452759    2.2764264e+04   1.370046e+06   0.000000e+00   3355s
  453374    2.2809691e+04   1.743517e+07   0.000000e+00   3361s
  453839    2.2839629e+04   1.888890e+06   0.000000e+00   3366s
  454289    2.2873291e+04   2.489262e+05   0.000000e+00   3370s
  454894    2.2919277e+04   1.552363e+06   0.000000e+00   3376s
  455359    2.2961301e+04   2.968566e+06   0.000000e+00   3380s
  455964    2.3007928e+04   3.665315e+06   0.000000e+00   3386s
  456429    2.3044757e+04   4.388950e+06   0.000000e+00   3390s
  457009    2.3090276e+04   5.553685e+05   0.000000e+00   3396s
  457529    2.3140249e+04   4.757186e+06   0.000000e+00   3401s
  457944    2.3173059e+04   6.084233e+05   0.000000e+00   3405s
  458504    2.3211555e+04   3.812059e+06   0.000000e+00   3411s
  459094    2.3262580e+04   3.770341e+05   0.000000e+00   3416s
  459559    2.3297232e+04   1.420164e+05   0.000000e+00   3421s
  460174    2.3333888e+04   8.766553e+06   0.000000e+00   3426s
  460604    2.3371811e+04   1.620316e+05   0.000000e+00   3431s
  461219    2.3420656e+04   1.927779e+06   0.000000e+00   3436s
  461644    2.3458482e+04   1.462231e+06   0.000000e+00   3440s
  462214    2.3504269e+04   8.160296e+06   0.000000e+00   3446s
  462824    2.3560195e+04   1.964157e+05   0.000000e+00   3451s
  463419    2.3618127e+04   2.662688e+05   0.000000e+00   3456s
  463884    2.3663829e+04   1.503348e+06   0.000000e+00   3461s
  464419    2.3717767e+04   5.415530e+05   0.000000e+00   3465s
  464999    2.3772086e+04   7.766035e+05   0.000000e+00   3471s
  465464    2.3816429e+04   1.536825e+06   0.000000e+00   3475s
  466084    2.3888662e+04   3.391645e+05   0.000000e+00   3481s
  466544    2.3955892e+04   3.184713e+05   0.000000e+00   3485s
  467149    2.4032851e+04   9.351333e+05   0.000000e+00   3491s
  467599    2.4087321e+04   2.043038e+06   0.000000e+00   3495s
  468159    2.4140301e+04   7.626609e+06   0.000000e+00   3500s
  468664    2.4192138e+04   8.665757e+06   0.000000e+00   3505s
  469284    2.4255239e+04   7.184314e+05   0.000000e+00   3511s
  469754    2.4302699e+04   4.935323e+06   0.000000e+00   3516s
  470314    2.4346490e+04   8.185491e+05   0.000000e+00   3521s
  470824    2.4401893e+04   1.388390e+05   0.000000e+00   3525s
  471444    2.4480773e+04   1.336472e+06   0.000000e+00   3531s
  471884    2.4529440e+04   6.235191e+06   0.000000e+00   3535s
  472399    2.4589571e+04   1.231922e+06   0.000000e+00   3540s
  472929    2.4645393e+04   8.527572e+06   0.000000e+00   3545s
  473464    2.4703321e+04   7.582100e+05   0.000000e+00   3550s
  474134    2.4773121e+04   1.247210e+06   0.000000e+00   3556s
  474599    2.4816544e+04   3.259618e+06   0.000000e+00   3561s
  475204    2.4887265e+04   1.679118e+05   0.000000e+00   3566s
  475669    2.4932624e+04   6.143377e+06   0.000000e+00   3571s
  476134    2.4991149e+04   4.951025e+05   0.000000e+00   3575s
  476739    2.5071524e+04   3.345610e+06   0.000000e+00   3581s
  477329    2.5147909e+04   9.873389e+05   0.000000e+00   3586s
  477794    2.5191032e+04   1.293369e+06   0.000000e+00   3590s
  478434    2.5261674e+04   8.009410e+05   0.000000e+00   3595s

Root relaxation: time limit, 479063 iterations, 3597.95 seconds (1441.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (479063 simplex iterations) in 3600.01 seconds (1442.68 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 4492, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
