solving instance mcnd arcs c49 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57968 rows, 55486 columns and 368388 nonzeros
Model fingerprint: 0xd2235a1e
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1075 rows and 1614 columns
Presolve time: 1.51s
Presolved: 59483 rows, 53873 columns, 371388 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  639198    2.1373753e+03   6.147720e+04   0.000000e+00   1925s
  640521    2.1421160e+03   1.756003e+05   0.000000e+00   1930s
  641844    2.1472976e+03   6.192797e+04   0.000000e+00   1936s
  642978    2.1516361e+03   8.844502e+04   0.000000e+00   1940s
  644301    2.1566257e+03   5.133614e+04   0.000000e+00   1945s
  645624    2.1622021e+03   1.784816e+05   0.000000e+00   1951s
  646758    2.1664941e+03   7.334713e+04   0.000000e+00   1955s
  647892    2.1729562e+03   6.169292e+04   0.000000e+00   1960s
  649026    2.1793223e+03   1.067642e+05   0.000000e+00   1965s
  650160    2.1854066e+03   1.392952e+05   0.000000e+00   1970s
  651483    2.1922809e+03   3.494258e+04   0.000000e+00   1976s
  652617    2.1965406e+03   3.890945e+04   0.000000e+00   1980s
  653940    2.2012188e+03   4.533872e+05   0.000000e+00   1985s
  655074    2.2068133e+03   2.241150e+05   0.000000e+00   1990s
  656208    2.2127070e+03   5.813441e+04   0.000000e+00   1995s
  657342    2.2182098e+03   3.781264e+04   0.000000e+00   2000s
  658476    2.2232267e+03   1.587898e+05   0.000000e+00   2005s
  659610    2.2279463e+03   3.433178e+04   0.000000e+00   2010s
  660744    2.2334418e+03   6.841667e+04   0.000000e+00   2015s
  662067    2.2375947e+03   8.929177e+04   0.000000e+00   2021s
  663201    2.2412710e+03   9.954257e+04   0.000000e+00   2025s
  664524    2.2459053e+03   7.005957e+04   0.000000e+00   2031s
  665658    2.2500703e+03   6.289856e+04   0.000000e+00   2035s
  666792    2.2563722e+03   1.592275e+05   0.000000e+00   2040s
  668115    2.2602986e+03   6.878289e+04   0.000000e+00   2046s
  669060    2.2638239e+03   5.145242e+04   0.000000e+00   2051s
  670005    2.2675882e+03   3.714384e+04   0.000000e+00   2055s
  671139    2.2733208e+03   4.126191e+04   0.000000e+00   2060s
  672273    2.2772243e+03   5.945355e+04   0.000000e+00   2065s
  673596    2.2823164e+03   5.791279e+04   0.000000e+00   2071s
  674730    2.2865776e+03   3.953706e+04   0.000000e+00   2076s
  675864    2.2904960e+03   1.092138e+05   0.000000e+00   2081s
  676809    2.2955021e+03   1.819814e+05   0.000000e+00   2086s
  677754    2.3000829e+03   4.703278e+04   0.000000e+00   2090s
  678888    2.3052206e+03   2.546880e+05   0.000000e+00   2096s
  680022    2.3112139e+03   1.345044e+05   0.000000e+00   2101s
  681156    2.3159581e+03   6.822208e+04   0.000000e+00   2106s
  682290    2.3203198e+03   1.126560e+05   0.000000e+00   2111s
  683424    2.3238450e+03   3.560226e+04   0.000000e+00   2116s
  684558    2.3271178e+03   8.943638e+04   0.000000e+00   2120s
  685692    2.3318936e+03   5.055747e+04   0.000000e+00   2125s
  686826    2.3374118e+03   3.477802e+04   0.000000e+00   2130s
  687960    2.3428638e+03   4.457687e+04   0.000000e+00   2135s
  689094    2.3469140e+03   9.064358e+04   0.000000e+00   2141s
  690228    2.3533465e+03   4.016388e+04   0.000000e+00   2146s
  691173    2.3581329e+03   6.266026e+04   0.000000e+00   2150s
  692307    2.3636857e+03   2.576270e+04   0.000000e+00   2155s
  693441    2.3677715e+03   4.761760e+04   0.000000e+00   2160s
  694764    2.3734790e+03   5.257370e+04   0.000000e+00   2166s
  695709    2.3777938e+03   6.150673e+04   0.000000e+00   2170s
  696843    2.3834194e+03   1.593438e+05   0.000000e+00   2175s
  697977    2.3879884e+03   1.349770e+05   0.000000e+00   2181s
  699111    2.3929824e+03   1.195007e+05   0.000000e+00   2186s
  700245    2.3983848e+03   7.793684e+04   0.000000e+00   2191s
  701379    2.4040917e+03   2.243554e+05   0.000000e+00   2196s
  702513    2.4077613e+03   1.773825e+05   0.000000e+00   2201s
  703647    2.4125870e+03   1.388534e+05   0.000000e+00   2206s
  704781    2.4170878e+03   3.327825e+04   0.000000e+00   2211s
  705726    2.4212392e+03   5.516971e+04   0.000000e+00   2215s
  706860    2.4268595e+03   3.827486e+04   0.000000e+00   2220s
  707994    2.4318462e+03   6.789296e+04   0.000000e+00   2226s
  708939    2.4364392e+03   7.095196e+04   0.000000e+00   2230s
  710073    2.4426962e+03   4.130525e+04   0.000000e+00   2236s
  711207    2.4472246e+03   2.465946e+04   0.000000e+00   2241s
  712341    2.4515971e+03   5.494080e+04   0.000000e+00   2246s
  713286    2.4552917e+03   1.040720e+05   0.000000e+00   2250s
  714609    2.4611607e+03   4.054583e+04   0.000000e+00   2256s
  715743    2.4656218e+03   4.069958e+04   0.000000e+00   2261s
  716877    2.4703100e+03   1.313561e+05   0.000000e+00   2266s
  718011    2.4744711e+03   6.417297e+04   0.000000e+00   2270s
  719145    2.4797901e+03   1.298446e+05   0.000000e+00   2275s
  720279    2.4836850e+03   3.751009e+05   0.000000e+00   2280s
  721413    2.4886093e+03   2.654359e+05   0.000000e+00   2285s
  722736    2.4955923e+03   3.799507e+04   0.000000e+00   2291s
  723870    2.5012315e+03   4.777994e+04   0.000000e+00   2296s
  724815    2.5048922e+03   1.466815e+05   0.000000e+00   2300s
  725949    2.5091057e+03   2.408479e+04   0.000000e+00   2305s
  727083    2.5135681e+03   4.242909e+04   0.000000e+00   2310s
  728217    2.5187637e+03   7.357590e+04   0.000000e+00   2315s
  729351    2.5243856e+03   2.220377e+05   0.000000e+00   2321s
  730296    2.5282519e+03   2.406292e+04   0.000000e+00   2326s
  731430    2.5315970e+03   1.188151e+05   0.000000e+00   2331s
  732375    2.5352035e+03   6.838359e+04   0.000000e+00   2335s
  733509    2.5408276e+03   4.276543e+04   0.000000e+00   2340s
  734454    2.5449921e+03   3.822548e+04   0.000000e+00   2345s
  735588    2.5498233e+03   1.333042e+05   0.000000e+00   2350s
  736722    2.5561187e+03   1.180218e+05   0.000000e+00   2355s
  737856    2.5612522e+03   3.916981e+04   0.000000e+00   2361s
  738990    2.5656180e+03   6.579013e+04   0.000000e+00   2365s
  740124    2.5692402e+03   4.667482e+04   0.000000e+00   2370s
  741069    2.5747330e+03   8.649421e+04   0.000000e+00   2375s
  742203    2.5801500e+03   7.491909e+04   0.000000e+00   2381s
  743148    2.5833592e+03   5.784165e+04   0.000000e+00   2385s
  744282    2.5871115e+03   2.964965e+05   0.000000e+00   2390s
  745416    2.5921236e+03   7.477544e+05   0.000000e+00   2395s
  746550    2.5988904e+03   2.061841e+06   0.000000e+00   2400s
  747684    2.6037195e+03   4.561108e+04   0.000000e+00   2405s
  748818    2.6077121e+03   1.075828e+05   0.000000e+00   2410s
  750141    2.6134159e+03   1.317455e+05   0.000000e+00   2416s
  751275    2.6180425e+03   5.375304e+04   0.000000e+00   2421s
  752409    2.6222963e+03   3.609695e+04   0.000000e+00   2426s
  753543    2.6280103e+03   4.785067e+04   0.000000e+00   2431s
  754677    2.6316658e+03   5.158086e+04   0.000000e+00   2435s
  755811    2.6359614e+03   6.456913e+04   0.000000e+00   2440s
  756945    2.6404790e+03   4.686005e+04   0.000000e+00   2445s
  758079    2.6439096e+03   4.179056e+04   0.000000e+00   2450s
  759213    2.6489798e+03   3.201488e+04   0.000000e+00   2455s
  760347    2.6541785e+03   7.184729e+04   0.000000e+00   2460s
  761481    2.6591066e+03   5.549235e+04   0.000000e+00   2466s
  762615    2.6636878e+03   4.218467e+04   0.000000e+00   2471s
  763560    2.6671890e+03   4.449794e+04   0.000000e+00   2475s
  764694    2.6720750e+03   1.037490e+05   0.000000e+00   2481s
  765639    2.6757794e+03   2.664064e+04   0.000000e+00   2486s
  766584    2.6791809e+03   4.471009e+04   0.000000e+00   2490s
  767718    2.6840364e+03   4.346545e+04   0.000000e+00   2495s
  768852    2.6882058e+03   7.073949e+04   0.000000e+00   2500s
  769986    2.6928267e+03   5.995823e+04   0.000000e+00   2505s
  771120    2.6963464e+03   3.985591e+05   0.000000e+00   2510s
  772443    2.7012246e+03   8.086086e+04   0.000000e+00   2516s
  773577    2.7047082e+03   5.329007e+04   0.000000e+00   2520s
  774900    2.7082399e+03   3.010092e+04   0.000000e+00   2526s
  776034    2.7121428e+03   9.861082e+04   0.000000e+00   2530s
  777168    2.7164730e+03   7.993382e+04   0.000000e+00   2535s
  778302    2.7207004e+03   1.162128e+05   0.000000e+00   2540s
  779436    2.7254143e+03   8.641190e+04   0.000000e+00   2545s
  780759    2.7309396e+03   7.313257e+04   0.000000e+00   2551s
  781893    2.7350886e+03   1.101975e+05   0.000000e+00   2555s
  783027    2.7400979e+03   3.236140e+04   0.000000e+00   2560s
  784161    2.7461470e+03   3.390280e+04   0.000000e+00   2565s
  785295    2.7507104e+03   5.483656e+04   0.000000e+00   2570s
  786429    2.7550245e+03   4.464622e+04   0.000000e+00   2575s
  787563    2.7600651e+03   2.588714e+04   0.000000e+00   2580s
  788697    2.7646902e+03   2.986289e+04   0.000000e+00   2585s
  789831    2.7705494e+03   3.582281e+04   0.000000e+00   2590s
  791154    2.7765839e+03   2.381161e+04   0.000000e+00   2596s
  792099    2.7812968e+03   5.219765e+04   0.000000e+00   2600s
  793233    2.7855695e+03   1.033746e+05   0.000000e+00   2606s
  794367    2.7906739e+03   3.889826e+04   0.000000e+00   2611s
  795312    2.7940314e+03   6.595405e+04   0.000000e+00   2615s
  796446    2.7979860e+03   3.348460e+04   0.000000e+00   2621s
  797580    2.8032541e+03   3.477807e+04   0.000000e+00   2625s
  798525    2.8079183e+03   3.214173e+04   0.000000e+00   2630s
  799659    2.8121857e+03   1.371748e+05   0.000000e+00   2635s
  800982    2.8177190e+03   1.326853e+05   0.000000e+00   2641s
  802116    2.8222824e+03   8.799886e+04   0.000000e+00   2646s
  803061    2.8255195e+03   4.156300e+04   0.000000e+00   2650s
  804195    2.8305600e+03   9.722706e+04   0.000000e+00   2656s
  805329    2.8354323e+03   4.874290e+04   0.000000e+00   2661s
  806463    2.8388931e+03   1.447718e+05   0.000000e+00   2666s
  807597    2.8432211e+03   1.247867e+05   0.000000e+00   2670s
  808920    2.8483971e+03   7.587321e+04   0.000000e+00   2676s
  810054    2.8529703e+03   3.001432e+04   0.000000e+00   2680s
  811188    2.8570522e+03   1.045679e+05   0.000000e+00   2685s
  812322    2.8622048e+03   8.099575e+04   0.000000e+00   2690s
  813456    2.8666633e+03   1.014553e+05   0.000000e+00   2695s
  814779    2.8709302e+03   1.777157e+05   0.000000e+00   2701s
  815724    2.8734749e+03   7.442380e+04   0.000000e+00   2705s
  816858    2.8783203e+03   1.927016e+05   0.000000e+00   2711s
  817992    2.8819799e+03   4.370626e+04   0.000000e+00   2716s
  819126    2.8855302e+03   3.492388e+05   0.000000e+00   2720s
  820260    2.8891098e+03   7.970540e+04   0.000000e+00   2725s
  821394    2.8920137e+03   2.302348e+04   0.000000e+00   2730s
  822717    2.8968436e+03   1.158110e+05   0.000000e+00   2736s
  823662    2.8995330e+03   9.749801e+04   0.000000e+00   2740s
  824796    2.9028426e+03   2.593015e+04   0.000000e+00   2745s
  826119    2.9077815e+03   4.728801e+04   0.000000e+00   2751s
  827253    2.9125970e+03   5.316480e+04   0.000000e+00   2756s
  828387    2.9177878e+03   1.214062e+05   0.000000e+00   2761s
  829521    2.9214194e+03   1.619664e+04   0.000000e+00   2765s
  830655    2.9254161e+03   1.595312e+04   0.000000e+00   2770s
  831789    2.9301392e+03   5.869182e+04   0.000000e+00   2775s
  832923    2.9354725e+03   5.679914e+04   0.000000e+00   2780s
  834057    2.9394771e+03   5.214130e+04   0.000000e+00   2785s
  835191    2.9432895e+03   6.161021e+04   0.000000e+00   2790s
  836514    2.9473008e+03   4.379186e+04   0.000000e+00   2796s
  837459    2.9505212e+03   2.745136e+04   0.000000e+00   2800s
  838782    2.9556113e+03   9.308481e+04   0.000000e+00   2806s
  839916    2.9604766e+03   2.674408e+04   0.000000e+00   2811s
  841050    2.9650907e+03   5.001117e+04   0.000000e+00   2815s
  842373    2.9702024e+03   2.768307e+04   0.000000e+00   2821s
  843507    2.9747647e+03   7.453317e+04   0.000000e+00   2825s
  844641    2.9787942e+03   5.441010e+04   0.000000e+00   2830s
  845586    2.9816233e+03   2.282972e+04   0.000000e+00   2835s
  846909    2.9848705e+03   3.860012e+04   0.000000e+00   2841s
  848043    2.9884305e+03   3.245199e+04   0.000000e+00   2845s
  849366    2.9940557e+03   4.260417e+04   0.000000e+00   2851s
  850500    2.9988421e+03   3.085678e+04   0.000000e+00   2856s
  851634    3.0028725e+03   3.900568e+04   0.000000e+00   2861s
  852390    3.0054934e+03   7.528612e+04   0.000000e+00   2865s
  853335    3.0086799e+03   6.018981e+04   0.000000e+00   2870s
  854469    3.0117616e+03   2.908822e+04   0.000000e+00   2875s
  855603    3.0150031e+03   3.378642e+04   0.000000e+00   2880s
  856737    3.0179931e+03   4.417296e+04   0.000000e+00   2886s
  857871    3.0218159e+03   5.728867e+04   0.000000e+00   2891s
  858816    3.0252656e+03   2.228062e+05   0.000000e+00   2895s
  859950    3.0288711e+03   4.993086e+04   0.000000e+00   2900s
  860895    3.0319599e+03   2.681296e+04   0.000000e+00   2905s
  862029    3.0359355e+03   3.118803e+04   0.000000e+00   2911s
  862785    3.0383083e+03   2.415389e+04   0.000000e+00   2915s
  863919    3.0433939e+03   3.532538e+04   0.000000e+00   2920s
  865053    3.0474146e+03   7.487163e+04   0.000000e+00   2926s
  866187    3.0508747e+03   6.044429e+04   0.000000e+00   2930s
  867321    3.0543267e+03   5.611476e+04   0.000000e+00   2936s
  868455    3.0577047e+03   9.647777e+04   0.000000e+00   2940s
  869589    3.0611698e+03   4.637290e+04   0.000000e+00   2945s
  870912    3.0661074e+03   4.855757e+04   0.000000e+00   2950s
  872046    3.0709726e+03   7.351469e+04   0.000000e+00   2955s
  873369    3.0750772e+03   6.537980e+04   0.000000e+00   2961s
  874503    3.0803653e+03   8.978845e+04   0.000000e+00   2965s
  875637    3.0857251e+03   5.851502e+05   0.000000e+00   2970s
  876771    3.0918233e+03   2.503575e+04   0.000000e+00   2975s
  878094    3.0978248e+03   3.883834e+04   0.000000e+00   2980s
  879039    3.1024115e+03   6.763065e+04   0.000000e+00   2985s
  880362    3.1085681e+03   3.197351e+05   0.000000e+00   2991s
  881496    3.1148398e+03   6.285551e+04   0.000000e+00   2995s
  882630    3.1193195e+03   5.271202e+04   0.000000e+00   3000s
  883953    3.1253557e+03   1.060264e+05   0.000000e+00   3006s
  885087    3.1322660e+03   7.596343e+04   0.000000e+00   3011s
  886221    3.1369608e+03   8.249090e+04   0.000000e+00   3015s
  887355    3.1418941e+03   4.491180e+04   0.000000e+00   3020s
  888678    3.1473746e+03   1.091748e+05   0.000000e+00   3026s
  889812    3.1514759e+03   5.279528e+04   0.000000e+00   3030s
  890946    3.1551156e+03   4.224778e+04   0.000000e+00   3035s
  892080    3.1600181e+03   1.379439e+05   0.000000e+00   3040s
  893214    3.1640492e+03   2.368205e+04   0.000000e+00   3045s
  894348    3.1677743e+03   4.765931e+04   0.000000e+00   3050s
  895482    3.1712156e+03   3.792861e+04   0.000000e+00   3055s
  896616    3.1751909e+03   9.675180e+04   0.000000e+00   3060s
  897750    3.1786687e+03   1.801763e+05   0.000000e+00   3065s
  898884    3.1825417e+03   5.038704e+04   0.000000e+00   3070s
  899829    3.1867896e+03   5.505233e+04   0.000000e+00   3075s
  900963    3.1916464e+03   2.455022e+04   0.000000e+00   3081s
  901908    3.1952412e+03   2.768388e+04   0.000000e+00   3086s
  903042    3.1990202e+03   2.434274e+04   0.000000e+00   3090s
  904176    3.2026481e+03   3.375209e+04   0.000000e+00   3095s
  905121    3.2058191e+03   8.732725e+04   0.000000e+00   3100s
  906066    3.2086200e+03   2.033709e+04   0.000000e+00   3105s
  907200    3.2129628e+03   3.742023e+04   0.000000e+00   3110s
  908334    3.2162245e+03   2.857447e+04   0.000000e+00   3115s
  909468    3.2202655e+03   2.857826e+04   0.000000e+00   3120s
  910602    3.2235451e+03   2.897120e+04   0.000000e+00   3125s
  911736    3.2262883e+03   3.553917e+04   0.000000e+00   3130s
  912870    3.2298498e+03   9.883906e+04   0.000000e+00   3135s
  914004    3.2337814e+03   1.420865e+05   0.000000e+00   3140s
  915138    3.2371732e+03   1.065918e+05   0.000000e+00   3145s
  916272    3.2416712e+03   1.054177e+05   0.000000e+00   3151s
  917217    3.2465575e+03   4.599285e+04   0.000000e+00   3155s
  918162    3.2503962e+03   2.695855e+04   0.000000e+00   3160s
  919296    3.2539667e+03   3.939453e+04   0.000000e+00   3166s
  920241    3.2569236e+03   3.976447e+04   0.000000e+00   3170s
  921375    3.2614557e+03   7.441254e+04   0.000000e+00   3175s
  922698    3.2658691e+03   8.130512e+04   0.000000e+00   3181s
  923832    3.2697031e+03   5.727680e+04   0.000000e+00   3186s
  924966    3.2735909e+03   3.720696e+04   0.000000e+00   3191s
  925911    3.2770786e+03   4.821468e+04   0.000000e+00   3195s
  926856    3.2797893e+03   3.443355e+04   0.000000e+00   3200s
  927990    3.2873575e+03   2.791563e+04   0.000000e+00   3205s
  929124    3.2913766e+03   6.155878e+04   0.000000e+00   3210s
  930258    3.2964050e+03   2.331743e+05   0.000000e+00   3215s
  931392    3.3008725e+03   3.162533e+04   0.000000e+00   3220s
  932526    3.3051284e+03   2.291331e+04   0.000000e+00   3225s
  933660    3.3088087e+03   2.807681e+04   0.000000e+00   3230s
  934794    3.3131172e+03   1.869565e+04   0.000000e+00   3235s
  935928    3.3169318e+03   4.256989e+04   0.000000e+00   3240s
  937062    3.3204576e+03   7.385481e+04   0.000000e+00   3245s
  938196    3.3243828e+03   4.961221e+04   0.000000e+00   3251s
  939141    3.3271094e+03   3.998893e+04   0.000000e+00   3255s
  940275    3.3311411e+03   1.954062e+05   0.000000e+00   3261s
  941409    3.3350925e+03   6.362800e+05   0.000000e+00   3266s
  942354    3.3380257e+03   2.550963e+04   0.000000e+00   3270s
  943488    3.3411919e+03   2.903233e+04   0.000000e+00   3275s
  944622    3.3438497e+03   1.157204e+05   0.000000e+00   3280s
  945756    3.3470925e+03   5.200495e+04   0.000000e+00   3286s
  946890    3.3506291e+03   3.973707e+04   0.000000e+00   3291s
  947835    3.3530026e+03   2.701314e+05   0.000000e+00   3295s
  948969    3.3559907e+03   1.995374e+04   0.000000e+00   3300s
  950103    3.3593551e+03   3.738197e+04   0.000000e+00   3306s
  951048    3.3621306e+03   5.015245e+04   0.000000e+00   3311s
  951993    3.3653530e+03   3.548860e+04   0.000000e+00   3315s
  952938    3.3688947e+03   4.926979e+04   0.000000e+00   3320s
  954072    3.3716501e+03   4.439778e+04   0.000000e+00   3325s
  955206    3.3740970e+03   1.842021e+04   0.000000e+00   3330s
  956340    3.3782738e+03   2.794182e+05   0.000000e+00   3335s
  957474    3.3842919e+03   6.165007e+04   0.000000e+00   3340s
  958608    3.3882793e+03   3.338448e+04   0.000000e+00   3346s
  959742    3.3915407e+03   1.320777e+05   0.000000e+00   3351s
  960876    3.3958172e+03   5.444381e+04   0.000000e+00   3356s
  962010    3.4001438e+03   4.721681e+04   0.000000e+00   3361s
  963144    3.4052519e+03   8.935575e+04   0.000000e+00   3366s
  964089    3.4088573e+03   1.118357e+05   0.000000e+00   3370s
  965223    3.4137052e+03   1.874805e+05   0.000000e+00   3376s
  966357    3.4177056e+03   7.748893e+04   0.000000e+00   3381s
  967491    3.4216346e+03   5.605017e+04   0.000000e+00   3386s
  968625    3.4249554e+03   5.121138e+04   0.000000e+00   3391s
  969570    3.4276273e+03   2.571881e+04   0.000000e+00   3395s
  970704    3.4317301e+03   5.574466e+04   0.000000e+00   3401s
  971838    3.4358834e+03   3.851110e+04   0.000000e+00   3406s
  972783    3.4383736e+03   2.927281e+05   0.000000e+00   3410s
  973917    3.4415375e+03   4.998553e+04   0.000000e+00   3415s
  975051    3.4453839e+03   2.565356e+04   0.000000e+00   3420s
  975996    3.4488892e+03   2.564843e+04   0.000000e+00   3425s
  977130    3.4523625e+03   4.286001e+04   0.000000e+00   3431s
  978075    3.4551198e+03   3.428094e+04   0.000000e+00   3435s
  979209    3.4601928e+03   4.555446e+04   0.000000e+00   3441s
  979965    3.4635022e+03   1.471966e+05   0.000000e+00   3445s
  980910    3.4668157e+03   3.711011e+04   0.000000e+00   3450s
  982044    3.4706156e+03   3.557524e+04   0.000000e+00   3456s
  983178    3.4745766e+03   1.076573e+05   0.000000e+00   3461s
  984312    3.4777352e+03   2.195753e+04   0.000000e+00   3466s
  985257    3.4810143e+03   3.568153e+04   0.000000e+00   3470s
  986391    3.4852540e+03   7.096650e+04   0.000000e+00   3476s
  987336    3.4877721e+03   4.497883e+04   0.000000e+00   3481s
  988281    3.4901302e+03   2.490950e+04   0.000000e+00   3485s
  989226    3.4934127e+03   2.939147e+04   0.000000e+00   3491s
  989982    3.4958958e+03   3.070726e+04   0.000000e+00   3495s
  991116    3.4999333e+03   8.026163e+04   0.000000e+00   3501s
  992250    3.5032882e+03   4.706134e+04   0.000000e+00   3506s
  993384    3.5065493e+03   3.181641e+04   0.000000e+00   3511s
  994329    3.5095125e+03   9.180939e+04   0.000000e+00   3515s
  995463    3.5131993e+03   4.549554e+04   0.000000e+00   3520s
  996597    3.5164409e+03   4.757447e+04   0.000000e+00   3525s
  997731    3.5200928e+03   2.652070e+04   0.000000e+00   3531s
  998865    3.5233258e+03   1.938630e+05   0.000000e+00   3536s
  999810    3.5265467e+03   6.776816e+04   0.000000e+00   3540s
 1000944    3.5300570e+03   8.200746e+04   0.000000e+00   3545s
 1002078    3.5332088e+03   1.719378e+05   0.000000e+00   3550s
 1003212    3.5377564e+03   6.821605e+04   0.000000e+00   3556s
 1004157    3.5416379e+03   4.116948e+04   0.000000e+00   3560s
 1005291    3.5457767e+03   2.922603e+04   0.000000e+00   3566s
 1006425    3.5491382e+03   3.189190e+04   0.000000e+00   3571s
 1007559    3.5523836e+03   4.736350e+04   0.000000e+00   3576s
 1008504    3.5557912e+03   4.347255e+04   0.000000e+00   3580s
 1009638    3.5596143e+03   5.518852e+04   0.000000e+00   3585s
 1010772    3.5627155e+03   5.348979e+04   0.000000e+00   3591s
 1011717    3.5661277e+03   2.083012e+04   0.000000e+00   3595s

Root relaxation: time limit, 1012816 iterations, 3598.32 seconds (1309.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1012816 simplex iterations) in 3600.00 seconds (1310.88 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6553, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
