solving instance mcnd arcs c56 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0xca8e33dc
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1614 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1614 columns
Presolve time: 8.17s
Presolved: 223892 rows, 209273 columns, 1459206 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  301696    4.4557024e+03   2.386467e+06   0.000000e+00   1917s
  302040    4.4557053e+03   2.527668e+06   0.000000e+00   1921s
  302384    4.4557104e+03   3.899419e+06   0.000000e+00   1926s
  302728    4.4557142e+03   2.351845e+06   0.000000e+00   1930s
  303416    4.4557233e+03   3.879885e+06   0.000000e+00   1939s
  303760    4.4557225e+03   4.301409e+06   0.000000e+00   1943s
  304104    4.4557275e+03   3.080875e+06   0.000000e+00   1947s
  304448    4.4557306e+03   2.734013e+06   0.000000e+00   1951s
  304792    4.4557341e+03   2.473044e+06   0.000000e+00   1956s
  305136    4.4557371e+03   4.003774e+06   0.000000e+00   1960s
  305824    4.4557409e+03   2.869293e+06   0.000000e+00   1969s
  306168    4.4557416e+03   4.230745e+06   0.000000e+00   1973s
  306512    4.4557471e+03   3.002833e+06   0.000000e+00   1977s
  306856    4.4557510e+03   2.003266e+06   0.000000e+00   1981s
  307200    4.4557512e+03   2.169926e+06   0.000000e+00   1986s
  307888    4.4557574e+03   3.010906e+06   0.000000e+00   1994s
  308232    4.4557602e+03   2.293544e+06   0.000000e+00   1999s
  308576    4.4557605e+03   2.615322e+06   0.000000e+00   2003s
  308920    4.4557587e+03   3.680657e+06   0.000000e+00   2007s
  309264    4.4557635e+03   1.558021e+06   0.000000e+00   2012s
  309608    4.4557646e+03   4.013624e+06   0.000000e+00   2016s
  309952    4.4557672e+03   5.905574e+06   0.000000e+00   2021s
  310640    4.4557730e+03   3.474163e+06   0.000000e+00   2029s
  310984    4.4557706e+03   3.252302e+06   0.000000e+00   2034s
  311328    4.4557788e+03   1.755825e+06   0.000000e+00   2038s
  311672    4.4557799e+03   1.769303e+06   0.000000e+00   2043s
  312016    4.4557843e+03   1.751515e+06   0.000000e+00   2047s
  312360    4.4557863e+03   2.271381e+06   0.000000e+00   2051s
  312704    4.4557892e+03   3.880216e+06   0.000000e+00   2056s
  313048    4.4557931e+03   2.889060e+06   0.000000e+00   2060s
  313736    4.4557964e+03   4.473360e+06   0.000000e+00   2069s
  314080    4.4558008e+03   2.951098e+06   0.000000e+00   2073s
  314424    4.4558031e+03   1.575940e+06   0.000000e+00   2078s
  314768    4.4558049e+03   1.883989e+06   0.000000e+00   2082s
  315112    4.4558081e+03   2.177448e+06   0.000000e+00   2086s
  315456    4.4558109e+03   1.587894e+06   0.000000e+00   2091s
  316144    4.4558157e+03   1.794801e+06   0.000000e+00   2099s
  316488    4.4558191e+03   1.630404e+06   0.000000e+00   2104s
  316832    4.4558210e+03   3.229595e+06   0.000000e+00   2108s
  317176    4.4558205e+03   3.114911e+06   0.000000e+00   2112s
  317520    4.4558272e+03   2.610108e+06   0.000000e+00   2117s
  317864    4.4558281e+03   1.538660e+06   0.000000e+00   2121s
  318208    4.4558320e+03   1.917131e+06   0.000000e+00   2126s
  318552    4.4558327e+03   1.798607e+06   0.000000e+00   2130s
  319240    4.4558364e+03   1.623881e+06   0.000000e+00   2139s
  319584    4.4558386e+03   2.217555e+06   0.000000e+00   2143s
  319928    4.4558410e+03   2.421764e+06   0.000000e+00   2148s
  320272    4.4558423e+03   2.243528e+06   0.000000e+00   2152s
  320616    4.4558380e+03   4.310770e+06   0.000000e+00   2156s
  320960    4.4558448e+03   1.420226e+06   0.000000e+00   2161s
  321304    4.4558466e+03   2.507252e+06   0.000000e+00   2165s
  321992    4.4558514e+03   2.135090e+06   0.000000e+00   2174s
  322336    4.4558532e+03   2.351785e+06   0.000000e+00   2178s
  322680    4.4558559e+03   2.861836e+06   0.000000e+00   2183s
  323024    4.4558578e+03   2.049571e+06   0.000000e+00   2187s
  323368    4.4558587e+03   2.292227e+06   0.000000e+00   2192s
  323712    4.4558611e+03   1.440630e+06   0.000000e+00   2196s
  324056    4.4558632e+03   1.735783e+06   0.000000e+00   2201s
  324400    4.4558652e+03   1.181018e+06   0.000000e+00   2205s
  325088    4.4558662e+03   2.914467e+06   0.000000e+00   2214s
  325432    4.4558693e+03   2.663301e+06   0.000000e+00   2218s
  325776    4.4558715e+03   1.652306e+06   0.000000e+00   2223s
  326120    4.4558734e+03   1.009376e+06   0.000000e+00   2227s
  326464    4.4558760e+03   1.549240e+06   0.000000e+00   2231s
  326808    4.4558763e+03   1.493998e+06   0.000000e+00   2236s
  327152    4.4558768e+03   1.399742e+06   0.000000e+00   2240s
  327840    4.4558815e+03   1.547921e+06   0.000000e+00   2249s
  328184    4.4558831e+03   1.588172e+06   0.000000e+00   2253s
  328528    4.4558825e+03   1.947812e+06   0.000000e+00   2258s
  328872    4.4558848e+03   1.543075e+06   0.000000e+00   2262s
  329216    4.4558871e+03   1.926253e+06   0.000000e+00   2266s
  329560    4.4558895e+03   1.369704e+06   0.000000e+00   2271s
  330248    4.4558934e+03   1.442530e+06   0.000000e+00   2279s
  330592    4.4558945e+03   1.555935e+06   0.000000e+00   2283s
  330936    4.4558964e+03   1.614715e+06   0.000000e+00   2288s
  331280    4.4558974e+03   1.395775e+06   0.000000e+00   2292s
  331624    4.4558986e+03   9.645767e+05   0.000000e+00   2296s
  331968    4.4559002e+03   1.229089e+06   0.000000e+00   2300s
  332656    4.4559007e+03   1.287752e+06   0.000000e+00   2309s
  333000    4.4559024e+03   8.750355e+05   0.000000e+00   2313s
  333344    4.4559034e+03   1.914335e+06   0.000000e+00   2317s
  333688    4.4559027e+03   1.570956e+06   0.000000e+00   2321s
  334032    4.4559041e+03   1.068783e+06   0.000000e+00   2326s
  334376    4.4559064e+03   1.806806e+06   0.000000e+00   2330s
  335064    4.4559107e+03   9.655315e+05   0.000000e+00   2338s
  335408    4.4559119e+03   1.192001e+06   0.000000e+00   2343s
  335752    4.4559119e+03   2.115780e+06   0.000000e+00   2347s
  336096    4.4559128e+03   2.386284e+06   0.000000e+00   2351s
  336440    4.4559151e+03   1.350980e+06   0.000000e+00   2355s
  337128    4.4559177e+03   9.041777e+05   0.000000e+00   2363s
  337472    4.4559193e+03   1.811714e+06   0.000000e+00   2368s
  337816    4.4559193e+03   1.366202e+06   0.000000e+00   2372s
  338160    4.4559202e+03   1.409119e+06   0.000000e+00   2376s
  338848    4.4559223e+03   9.101750e+05   0.000000e+00   2384s
  339192    4.4559229e+03   2.315565e+06   0.000000e+00   2388s
  339536    4.4559246e+03   8.361007e+05   0.000000e+00   2392s
  339880    4.4559257e+03   1.684509e+06   0.000000e+00   2396s
  340224    4.4559242e+03   1.142961e+06   0.000000e+00   2400s
  340912    4.4559268e+03   1.353173e+06   0.000000e+00   2409s
  341256    4.4559264e+03   1.191587e+06   0.000000e+00   2413s
  341600    4.4559282e+03   1.146523e+06   0.000000e+00   2418s
  341944    4.4559295e+03   8.971455e+05   0.000000e+00   2422s
  342288    4.4559316e+03   1.078748e+06   0.000000e+00   2426s
  342632    4.4559331e+03   1.471774e+06   0.000000e+00   2431s
  343320    4.4559348e+03   1.342222e+06   0.000000e+00   2439s
  343664    4.4559329e+03   1.251474e+06   0.000000e+00   2443s
  344008    4.4559345e+03   9.732074e+05   0.000000e+00   2448s
  344352    4.4559349e+03   2.769791e+06   0.000000e+00   2452s
  344696    4.4559358e+03   2.080034e+06   0.000000e+00   2456s
  345040    4.4559404e+03   1.082436e+06   0.000000e+00   2460s
  345728    4.4559413e+03   2.011644e+06   0.000000e+00   2469s
  346072    4.4559433e+03   9.307220e+05   0.000000e+00   2473s
  346416    4.4559445e+03   1.242607e+06   0.000000e+00   2477s
  346760    4.4559461e+03   1.099078e+06   0.000000e+00   2482s
  347104    4.4559465e+03   2.162891e+06   0.000000e+00   2486s
  347448    4.4559483e+03   1.842647e+06   0.000000e+00   2490s
  348136    4.4559501e+03   3.016884e+06   0.000000e+00   2499s
  348480    4.4559536e+03   1.729056e+06   0.000000e+00   2503s
  348824    4.4559522e+03   2.591539e+06   0.000000e+00   2508s
  349168    4.4559551e+03   1.656172e+06   0.000000e+00   2512s
  349512    4.4559579e+03   1.067660e+06   0.000000e+00   2516s
  349856    4.4559580e+03   2.158489e+06   0.000000e+00   2520s
  350544    4.4559607e+03   3.090087e+06   0.000000e+00   2529s
  350888    4.4559588e+03   2.102665e+06   0.000000e+00   2534s
  351232    4.4559612e+03   1.354625e+06   0.000000e+00   2538s
  351576    4.4559644e+03   1.777859e+06   0.000000e+00   2542s
  351920    4.4559657e+03   2.205735e+06   0.000000e+00   2547s
  352264    4.4559683e+03   2.064545e+06   0.000000e+00   2551s
  352608    4.4559675e+03   3.159364e+06   0.000000e+00   2556s
  353296    4.4559698e+03   1.174076e+06   0.000000e+00   2564s
  353640    4.4559694e+03   2.537649e+06   0.000000e+00   2569s
  353984    4.4559730e+03   1.057657e+06   0.000000e+00   2573s
  354328    4.4559747e+03   1.301966e+06   0.000000e+00   2577s
  354672    4.4559758e+03   2.894861e+06   0.000000e+00   2581s
  355016    4.4559759e+03   1.299886e+06   0.000000e+00   2586s
  355704    4.4559800e+03   1.536266e+06   0.000000e+00   2594s
  356048    4.4559817e+03   1.605696e+06   0.000000e+00   2599s
  356392    4.4559825e+03   1.044994e+06   0.000000e+00   2603s
  356736    4.4559842e+03   1.529566e+06   0.000000e+00   2607s
  357080    4.4559849e+03   2.638850e+06   0.000000e+00   2611s
  357424    4.4559868e+03   1.416197e+06   0.000000e+00   2616s
  358112    4.4559882e+03   2.372446e+06   0.000000e+00   2624s
  358456    4.4559911e+03   3.390959e+06   0.000000e+00   2629s
  358800    4.4559895e+03   1.684372e+06   0.000000e+00   2633s
  359144    4.4559929e+03   1.529295e+06   0.000000e+00   2637s
  359488    4.4559945e+03   2.092155e+06   0.000000e+00   2642s
  359832    4.4559971e+03   1.699683e+06   0.000000e+00   2646s
  360176    4.4559978e+03   1.328012e+06   0.000000e+00   2651s
  360864    4.4560004e+03   4.083363e+06   0.000000e+00   2659s
  361208    4.4560009e+03   8.894973e+05   0.000000e+00   2664s
  361552    4.4560001e+03   2.349441e+06   0.000000e+00   2668s
  361896    4.4560031e+03   1.072299e+06   0.000000e+00   2672s
  362240    4.4560040e+03   1.275834e+06   0.000000e+00   2677s
  362584    4.4560036e+03   1.884823e+06   0.000000e+00   2681s
  362928    4.4560076e+03   2.046073e+06   0.000000e+00   2686s
  363616    4.4560068e+03   1.169421e+06   0.000000e+00   2694s
  363960    4.4560078e+03   1.346171e+06   0.000000e+00   2698s
  364304    4.4560097e+03   2.741328e+06   0.000000e+00   2703s
  364648    4.4560115e+03   8.951170e+05   0.000000e+00   2707s
  364992    4.4560127e+03   1.104346e+06   0.000000e+00   2711s
  365336    4.4560135e+03   9.653418e+05   0.000000e+00   2716s
  365680    4.4560153e+03   1.238448e+06   0.000000e+00   2720s
  366368    4.4560169e+03   1.819363e+06   0.000000e+00   2729s
  366712    4.4560191e+03   1.363655e+06   0.000000e+00   2733s
  367056    4.4560200e+03   2.415099e+06   0.000000e+00   2738s
  367400    4.4560215e+03   1.819143e+06   0.000000e+00   2742s
  367744    4.4560196e+03   2.183647e+06   0.000000e+00   2746s
  368088    4.4560240e+03   2.889331e+06   0.000000e+00   2751s
  368432    4.4560230e+03   2.064845e+06   0.000000e+00   2755s
  369120    4.4560278e+03   1.195913e+06   0.000000e+00   2764s
  369464    4.4560248e+03   3.013374e+06   0.000000e+00   2768s
  369808    4.4560310e+03   1.061347e+06   0.000000e+00   2773s
  370152    4.4560309e+03   1.441495e+06   0.000000e+00   2777s
  370496    4.4560323e+03   1.548761e+06   0.000000e+00   2782s
  370840    4.4560333e+03   1.828412e+06   0.000000e+00   2786s
  371184    4.4560356e+03   1.026968e+06   0.000000e+00   2790s
  371872    4.4560385e+03   1.516278e+06   0.000000e+00   2799s
  372216    4.4560423e+03   1.571864e+06   0.000000e+00   2803s
  372560    4.4560436e+03   2.203842e+06   0.000000e+00   2808s
  372904    4.4560445e+03   1.394834e+06   0.000000e+00   2812s
  373248    4.4560458e+03   4.054229e+06   0.000000e+00   2816s
  373592    4.4560475e+03   1.348761e+06   0.000000e+00   2821s
  373936    4.4560493e+03   1.579071e+06   0.000000e+00   2825s
  374624    4.4560521e+03   5.145726e+06   0.000000e+00   2834s
  374968    4.4560538e+03   1.234974e+06   0.000000e+00   2838s
  375312    4.4560553e+03   1.266373e+06   0.000000e+00   2843s
  375656    4.4560554e+03   2.386451e+06   0.000000e+00   2847s
  376000    4.4560562e+03   2.350543e+06   0.000000e+00   2851s
  376344    4.4560576e+03   1.744558e+06   0.000000e+00   2856s
  376688    4.4560577e+03   2.574829e+06   0.000000e+00   2860s
  377376    4.4560593e+03   2.920794e+06   0.000000e+00   2869s
  377720    4.4560621e+03   4.447535e+06   0.000000e+00   2874s
  378064    4.4560649e+03   1.725365e+06   0.000000e+00   2878s
  378408    4.4560662e+03   1.133820e+06   0.000000e+00   2882s
  378752    4.4560681e+03   1.814150e+06   0.000000e+00   2887s
  379096    4.4560687e+03   1.491410e+06   0.000000e+00   2891s
  379440    4.4560689e+03   1.549230e+06   0.000000e+00   2896s
  379784    4.4560706e+03   1.236818e+06   0.000000e+00   2900s
  380472    4.4560728e+03   2.038573e+06   0.000000e+00   2909s
  380816    4.4560741e+03   1.910247e+06   0.000000e+00   2914s
  381160    4.4560745e+03   2.271284e+06   0.000000e+00   2918s
  381504    4.4560767e+03   1.904781e+06   0.000000e+00   2922s
  381848    4.4560786e+03   1.037315e+06   0.000000e+00   2927s
  382192    4.4560802e+03   1.992790e+06   0.000000e+00   2931s
  382536    4.4560824e+03   1.421996e+06   0.000000e+00   2936s
  382880    4.4560808e+03   2.088478e+06   0.000000e+00   2940s
  383568    4.4560874e+03   2.208335e+06   0.000000e+00   2949s
  383912    4.4560877e+03   3.062937e+06   0.000000e+00   2954s
  384256    4.4560900e+03   8.834680e+05   0.000000e+00   2958s
  384600    4.4560911e+03   1.689113e+06   0.000000e+00   2963s
  384944    4.4560927e+03   1.422125e+06   0.000000e+00   2967s
  385288    4.4560910e+03   4.397243e+06   0.000000e+00   2971s
  385632    4.4560943e+03   1.829385e+06   0.000000e+00   2976s
  385976    4.4560970e+03   1.581354e+06   0.000000e+00   2980s
  386664    4.4560988e+03   1.447054e+06   0.000000e+00   2989s
  387008    4.4561001e+03   2.086799e+06   0.000000e+00   2994s
  387352    4.4561011e+03   2.552189e+06   0.000000e+00   2998s
  387696    4.4561042e+03   2.987945e+06   0.000000e+00   3003s
  388040    4.4561052e+03   3.386283e+06   0.000000e+00   3007s
  388384    4.4561054e+03   1.585837e+06   0.000000e+00   3012s
  388728    4.4561041e+03   1.302021e+06   0.000000e+00   3016s
  389072    4.4561058e+03   1.387207e+06   0.000000e+00   3021s
  389416    4.4561082e+03   2.713368e+06   0.000000e+00   3025s
  390104    4.4561109e+03   2.402960e+06   0.000000e+00   3034s
  390448    4.4561131e+03   2.486803e+06   0.000000e+00   3039s
  390792    4.4561137e+03   3.189664e+06   0.000000e+00   3043s
  391136    4.4561173e+03   1.156755e+06   0.000000e+00   3048s
  391480    4.4561198e+03   1.500430e+06   0.000000e+00   3052s
  391824    4.4561212e+03   2.342497e+06   0.000000e+00   3057s
  392168    4.4561214e+03   1.516967e+06   0.000000e+00   3061s
  392512    4.4561244e+03   4.320306e+06   0.000000e+00   3066s
  392856    4.4561278e+03   1.790918e+06   0.000000e+00   3070s
  393544    4.4561309e+03   1.666942e+06   0.000000e+00   3079s
  393888    4.4561308e+03   1.047501e+07   0.000000e+00   3084s
  394232    4.4561344e+03   1.722870e+06   0.000000e+00   3088s
  394576    4.4561372e+03   1.332641e+06   0.000000e+00   3092s
  394920    4.4561398e+03   3.270692e+06   0.000000e+00   3097s
  395264    4.4561415e+03   2.208338e+06   0.000000e+00   3101s
  395608    4.4561417e+03   3.727198e+06   0.000000e+00   3106s
  395952    4.4561435e+03   1.658296e+06   0.000000e+00   3110s
  396640    4.4561458e+03   2.701916e+06   0.000000e+00   3119s
  396984    4.4561469e+03   2.882932e+06   0.000000e+00   3123s
  397328    4.4561517e+03   1.533765e+06   0.000000e+00   3128s
  397672    4.4561528e+03   2.577483e+06   0.000000e+00   3132s
  398016    4.4561539e+03   1.909086e+06   0.000000e+00   3137s
  398360    4.4561556e+03   1.839892e+06   0.000000e+00   3141s
  398704    4.4561567e+03   1.870385e+06   0.000000e+00   3146s
  399048    4.4561592e+03   3.743487e+06   0.000000e+00   3150s
  399736    4.4561652e+03   1.925797e+06   0.000000e+00   3159s
  400080    4.4561652e+03   1.472536e+06   0.000000e+00   3164s
  400424    4.4561682e+03   2.460277e+06   0.000000e+00   3168s
  400768    4.4561673e+03   2.864994e+06   0.000000e+00   3173s
  401112    4.4561707e+03   4.716906e+06   0.000000e+00   3177s
  401456    4.4561737e+03   2.200962e+06   0.000000e+00   3182s
  401800    4.4561744e+03   1.355547e+06   0.000000e+00   3186s
  402144    4.4561775e+03   3.103670e+06   0.000000e+00   3191s
  402488    4.4561803e+03   1.547453e+06   0.000000e+00   3195s
  403176    4.4561828e+03   1.775766e+06   0.000000e+00   3204s
  403520    4.4561860e+03   1.327032e+06   0.000000e+00   3208s
  403864    4.4561853e+03   2.387898e+06   0.000000e+00   3213s
  404208    4.4561890e+03   3.352223e+06   0.000000e+00   3217s
  404552    4.4561906e+03   1.737569e+06   0.000000e+00   3222s
  404896    4.4561917e+03   3.085870e+06   0.000000e+00   3226s
  405240    4.4561936e+03   1.685804e+06   0.000000e+00   3231s
  405584    4.4561954e+03   1.529709e+06   0.000000e+00   3235s
  406272    4.4561989e+03   1.986667e+06   0.000000e+00   3244s
  406616    4.4561996e+03   4.099312e+06   0.000000e+00   3248s
  406960    4.4562006e+03   1.927126e+06   0.000000e+00   3253s
  407304    4.4562011e+03   3.011791e+06   0.000000e+00   3257s
  407648    4.4562041e+03   2.518992e+06   0.000000e+00   3262s
  407992    4.4562065e+03   2.910411e+06   0.000000e+00   3266s
  408336    4.4562077e+03   2.090588e+06   0.000000e+00   3270s
  409024    4.4562093e+03   2.090762e+06   0.000000e+00   3279s
  409368    4.4562089e+03   3.423071e+06   0.000000e+00   3284s
  409712    4.4562093e+03   1.816191e+06   0.000000e+00   3288s
  410056    4.4562122e+03   1.654175e+06   0.000000e+00   3293s
  410400    4.4562148e+03   1.407791e+06   0.000000e+00   3297s
  410744    4.4562158e+03   2.543754e+06   0.000000e+00   3301s
  411088    4.4562182e+03   1.973778e+06   0.000000e+00   3306s
  411432    4.4562178e+03   2.595989e+06   0.000000e+00   3310s
  412120    4.4562215e+03   2.946628e+06   0.000000e+00   3319s
  412464    4.4562201e+03   1.404467e+06   0.000000e+00   3323s
  412808    4.4562228e+03   2.820462e+06   0.000000e+00   3328s
  413152    4.4562253e+03   2.797470e+06   0.000000e+00   3332s
  413496    4.4562223e+03   1.097735e+06   0.000000e+00   3337s
  413840    4.4562238e+03   9.372201e+05   0.000000e+00   3341s
  414184    4.4562248e+03   2.106257e+06   0.000000e+00   3345s
  414872    4.4562290e+03   1.727249e+06   0.000000e+00   3354s
  415216    4.4562304e+03   1.706213e+06   0.000000e+00   3359s
  415560    4.4562317e+03   1.507749e+06   0.000000e+00   3363s
  415904    4.4562355e+03   1.405374e+06   0.000000e+00   3368s
  416248    4.4562377e+03   2.141736e+06   0.000000e+00   3372s
  416592    4.4562403e+03   1.791958e+06   0.000000e+00   3377s
  416936    4.4562405e+03   2.213903e+06   0.000000e+00   3381s
  417280    4.4562440e+03   1.552257e+06   0.000000e+00   3386s
  417624    4.4562459e+03   1.156332e+06   0.000000e+00   3390s
  418312    4.4562494e+03   2.987980e+06   0.000000e+00   3399s
  418656    4.4562513e+03   1.129845e+06   0.000000e+00   3404s
  419000    4.4562518e+03   1.429945e+06   0.000000e+00   3408s
  419344    4.4562552e+03   1.218354e+06   0.000000e+00   3413s
  419688    4.4562578e+03   1.696562e+06   0.000000e+00   3417s
  420032    4.4562587e+03   1.468218e+06   0.000000e+00   3422s
  420376    4.4562603e+03   2.085299e+06   0.000000e+00   3426s
  420720    4.4562623e+03   2.174381e+06   0.000000e+00   3431s
  421064    4.4562630e+03   1.592666e+06   0.000000e+00   3435s
  421752    4.4562684e+03   1.504583e+06   0.000000e+00   3444s
  422096    4.4562691e+03   1.725806e+06   0.000000e+00   3448s
  422440    4.4562719e+03   1.980887e+06   0.000000e+00   3453s
  422784    4.4562728e+03   1.692370e+06   0.000000e+00   3457s
  423128    4.4562718e+03   1.615909e+06   0.000000e+00   3462s
  423472    4.4562743e+03   1.131496e+06   0.000000e+00   3466s
  423816    4.4562753e+03   1.902368e+06   0.000000e+00   3470s
  424504    4.4562788e+03   2.294984e+06   0.000000e+00   3479s
  424848    4.4562812e+03   1.687173e+06   0.000000e+00   3484s
  425192    4.4562840e+03   1.397376e+06   0.000000e+00   3488s
  425536    4.4562844e+03   1.032585e+06   0.000000e+00   3492s
  425880    4.4562863e+03   1.068987e+06   0.000000e+00   3497s
  426224    4.4562878e+03   2.085079e+06   0.000000e+00   3501s
  426568    4.4562906e+03   1.093892e+06   0.000000e+00   3506s
  426912    4.4562911e+03   2.099156e+06   0.000000e+00   3510s
  427600    4.4562957e+03   1.452983e+06   0.000000e+00   3519s
  427944    4.4562974e+03   1.032781e+06   0.000000e+00   3524s
  428288    4.4562983e+03   1.184347e+06   0.000000e+00   3528s
  428632    4.4562987e+03   3.368608e+06   0.000000e+00   3533s
  428976    4.4563019e+03   1.736774e+06   0.000000e+00   3537s
  429320    4.4563035e+03   1.448544e+06   0.000000e+00   3542s
  429664    4.4562994e+03   2.054241e+06   0.000000e+00   3546s
  430008    4.4562996e+03   9.996443e+05   0.000000e+00   3551s
  430352    4.4563017e+03   1.437789e+06   0.000000e+00   3555s
  431040    4.4563053e+03   1.598139e+06   0.000000e+00   3564s
  431384    4.4563079e+03   2.183688e+06   0.000000e+00   3569s
  431728    4.4563117e+03   1.858298e+06   0.000000e+00   3573s
  432072    4.4563124e+03   3.170571e+06   0.000000e+00   3578s
  432416    4.4563147e+03   2.403118e+06   0.000000e+00   3582s
  432760    4.4563173e+03   2.477122e+06   0.000000e+00   3587s
  433104    4.4563199e+03   2.837878e+06   0.000000e+00   3591s
  433448    4.4563202e+03   3.627681e+06   0.000000e+00   3595s

Root relaxation: time limit, 433831 iterations, 3591.01 seconds (975.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (433831 simplex iterations) in 3600.02 seconds (979.76 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2740, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
