solving instance mcnd arcs c55 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0x4ebd564f
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1608 columns
Presolve time: 7.27s
Presolved: 223074 rows, 208465 columns, 1453572 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  265164    2.4144094e+03   7.984349e+05   0.000000e+00   1924s
  265508    2.4144093e+03   6.046774e+05   0.000000e+00   1929s
  265852    2.4144101e+03   9.414750e+05   0.000000e+00   1933s
  266196    2.4144094e+03   1.371783e+06   0.000000e+00   1938s
  266540    2.4144109e+03   1.289040e+06   0.000000e+00   1943s
  266884    2.4144118e+03   4.160683e+05   0.000000e+00   1948s
  267228    2.4144122e+03   6.461062e+05   0.000000e+00   1952s
  267572    2.4144132e+03   9.934134e+05   0.000000e+00   1957s
  267916    2.4144130e+03   7.473523e+05   0.000000e+00   1962s
  268260    2.4144149e+03   7.862583e+05   0.000000e+00   1967s
  268604    2.4144150e+03   7.689719e+05   0.000000e+00   1972s
  268948    2.4144165e+03   4.656345e+05   0.000000e+00   1977s
  269292    2.4144170e+03   9.273019e+05   0.000000e+00   1982s
  269636    2.4144172e+03   1.228916e+06   0.000000e+00   1987s
  269980    2.4144185e+03   7.775724e+05   0.000000e+00   1992s
  270324    2.4144188e+03   5.818083e+05   0.000000e+00   1997s
  270668    2.4144199e+03   6.625345e+05   0.000000e+00   2002s
  271012    2.4144201e+03   1.241442e+06   0.000000e+00   2007s
  271356    2.4144208e+03   7.096767e+05   0.000000e+00   2012s
  271700    2.4144211e+03   1.030612e+06   0.000000e+00   2017s
  272044    2.4144218e+03   1.283657e+06   0.000000e+00   2022s
  272388    2.4144214e+03   1.884877e+06   0.000000e+00   2027s
  272732    2.4144231e+03   1.023430e+06   0.000000e+00   2032s
  273076    2.4144239e+03   9.347027e+05   0.000000e+00   2037s
  273420    2.4144247e+03   1.137699e+06   0.000000e+00   2042s
  273764    2.4144253e+03   6.804730e+05   0.000000e+00   2047s
  274108    2.4144241e+03   1.455395e+06   0.000000e+00   2052s
  274452    2.4144237e+03   1.465426e+06   0.000000e+00   2057s
  274796    2.4144234e+03   2.189722e+06   0.000000e+00   2062s
  275140    2.4144182e+03   8.103495e+05   0.000000e+00   2067s
  275484    2.4144196e+03   1.058236e+06   0.000000e+00   2073s
  275828    2.4144208e+03   9.959361e+05   0.000000e+00   2078s
  276172    2.4144210e+03   8.865090e+05   0.000000e+00   2083s
  276516    2.4144224e+03   6.118962e+05   0.000000e+00   2088s
  276860    2.4144219e+03   1.077208e+06   0.000000e+00   2093s
  277204    2.4144228e+03   1.120576e+06   0.000000e+00   2098s
  277548    2.4144240e+03   7.596877e+05   0.000000e+00   2103s
  277892    2.4144242e+03   1.101556e+06   0.000000e+00   2108s
  278236    2.4144246e+03   1.517123e+06   0.000000e+00   2113s
  278580    2.4144207e+03   2.020834e+06   0.000000e+00   2118s
  278924    2.4144205e+03   1.355779e+06   0.000000e+00   2123s
  279268    2.4144223e+03   1.105911e+06   0.000000e+00   2128s
  279612    2.4144230e+03   1.305849e+06   0.000000e+00   2134s
  279956    2.4144234e+03   1.028317e+06   0.000000e+00   2139s
  280300    2.4144214e+03   1.269880e+06   0.000000e+00   2144s
  280644    2.4144233e+03   1.475280e+06   0.000000e+00   2149s
  280988    2.4144226e+03   1.993632e+06   0.000000e+00   2154s
  281332    2.4144246e+03   1.867987e+06   0.000000e+00   2158s
  281676    2.4144261e+03   1.032878e+06   0.000000e+00   2163s
  282020    2.4144254e+03   1.846343e+06   0.000000e+00   2168s
  282364    2.4144273e+03   1.226363e+06   0.000000e+00   2173s
  282708    2.4144280e+03   8.986207e+05   0.000000e+00   2178s
  283052    2.4144297e+03   7.061405e+05   0.000000e+00   2183s
  283396    2.4144311e+03   6.683731e+05   0.000000e+00   2188s
  283740    2.4144313e+03   8.506343e+05   0.000000e+00   2193s
  284084    2.4144307e+03   1.512034e+06   0.000000e+00   2197s
  284428    2.4144331e+03   1.405631e+06   0.000000e+00   2202s
  284772    2.4144336e+03   9.883764e+05   0.000000e+00   2207s
  285116    2.4144355e+03   8.975473e+05   0.000000e+00   2212s
  285460    2.4144337e+03   2.898905e+06   0.000000e+00   2217s
  285804    2.4144362e+03   2.538972e+06   0.000000e+00   2222s
  286148    2.4144380e+03   9.038334e+05   0.000000e+00   2227s
  286492    2.4144376e+03   7.361844e+05   0.000000e+00   2232s
  286836    2.4144402e+03   8.292363e+05   0.000000e+00   2238s
  287180    2.4144397e+03   6.777326e+05   0.000000e+00   2243s
  287524    2.4144417e+03   1.195635e+06   0.000000e+00   2248s
  287868    2.4144411e+03   1.339414e+06   0.000000e+00   2253s
  288212    2.4144426e+03   1.030395e+06   0.000000e+00   2258s
  288556    2.4144441e+03   1.024773e+06   0.000000e+00   2263s
  288900    2.4144436e+03   1.512265e+06   0.000000e+00   2269s
  289244    2.4144457e+03   5.607986e+05   0.000000e+00   2274s
  289588    2.4144438e+03   1.161695e+06   0.000000e+00   2279s
  289932    2.4144448e+03   1.307971e+06   0.000000e+00   2284s
  290276    2.4144456e+03   7.774562e+05   0.000000e+00   2289s
  290620    2.4144467e+03   1.026169e+06   0.000000e+00   2294s
  290964    2.4144467e+03   1.739570e+06   0.000000e+00   2299s
  291308    2.4144429e+03   1.975247e+06   0.000000e+00   2304s
  291652    2.4144470e+03   7.666516e+05   0.000000e+00   2309s
  291996    2.4144478e+03   1.249493e+06   0.000000e+00   2314s
  292340    2.4144481e+03   8.372355e+05   0.000000e+00   2319s
  292684    2.4144494e+03   3.175522e+06   0.000000e+00   2325s
  293028    2.4144497e+03   1.534968e+06   0.000000e+00   2330s
  293372    2.4144495e+03   1.225155e+06   0.000000e+00   2335s
  293716    2.4144511e+03   7.633762e+05   0.000000e+00   2340s
  294060    2.4144523e+03   1.050309e+06   0.000000e+00   2345s
  294404    2.4144527e+03   1.145720e+06   0.000000e+00   2350s
  294748    2.4144541e+03   1.226335e+06   0.000000e+00   2355s
  295092    2.4144556e+03   9.766897e+05   0.000000e+00   2360s
  295436    2.4144546e+03   1.953133e+06   0.000000e+00   2365s
  295780    2.4144572e+03   8.224348e+05   0.000000e+00   2370s
  296124    2.4144554e+03   2.119636e+06   0.000000e+00   2376s
  296468    2.4144554e+03   1.182978e+06   0.000000e+00   2381s
  296812    2.4144542e+03   1.307705e+06   0.000000e+00   2386s
  297156    2.4144575e+03   2.189771e+06   0.000000e+00   2391s
  297500    2.4144604e+03   1.277072e+06   0.000000e+00   2396s
  297844    2.4144573e+03   1.912735e+06   0.000000e+00   2401s
  298188    2.4144618e+03   7.682107e+05   0.000000e+00   2406s
  298532    2.4144611e+03   2.768566e+06   0.000000e+00   2411s
  298876    2.4144639e+03   2.204871e+06   0.000000e+00   2417s
  299220    2.4144637e+03   1.352284e+06   0.000000e+00   2421s
  299564    2.4144650e+03   1.753769e+06   0.000000e+00   2427s
  299908    2.4144650e+03   2.626862e+06   0.000000e+00   2432s
  300252    2.4144672e+03   2.942047e+06   0.000000e+00   2437s
  300596    2.4144679e+03   1.480723e+06   0.000000e+00   2442s
  300940    2.4144692e+03   3.544664e+06   0.000000e+00   2447s
  301284    2.4144685e+03   1.639371e+06   0.000000e+00   2452s
  301628    2.4144672e+03   1.581276e+06   0.000000e+00   2457s
  301972    2.4144694e+03   1.234421e+06   0.000000e+00   2462s
  302316    2.4144673e+03   1.172236e+06   0.000000e+00   2467s
  302660    2.4144726e+03   1.361942e+06   0.000000e+00   2472s
  303004    2.4144730e+03   1.501149e+06   0.000000e+00   2477s
  303348    2.4144684e+03   1.540638e+06   0.000000e+00   2482s
  303692    2.4144709e+03   1.472905e+06   0.000000e+00   2488s
  304036    2.4144738e+03   1.419725e+06   0.000000e+00   2493s
  304380    2.4144715e+03   1.512392e+06   0.000000e+00   2498s
  304724    2.4144737e+03   2.153599e+06   0.000000e+00   2503s
  305068    2.4144729e+03   1.920977e+06   0.000000e+00   2509s
  305412    2.4144758e+03   1.793964e+06   0.000000e+00   2514s
  305756    2.4144790e+03   1.274546e+06   0.000000e+00   2519s
  306100    2.4144792e+03   1.142629e+06   0.000000e+00   2524s
  306444    2.4144791e+03   1.101537e+06   0.000000e+00   2529s
  306788    2.4144824e+03   7.400951e+05   0.000000e+00   2534s
  307132    2.4144821e+03   1.583436e+06   0.000000e+00   2539s
  307476    2.4144772e+03   3.176304e+06   0.000000e+00   2545s
  307820    2.4144815e+03   1.248226e+06   0.000000e+00   2550s
  308164    2.4144846e+03   6.719024e+05   0.000000e+00   2555s
  308508    2.4144854e+03   1.622558e+06   0.000000e+00   2560s
  308852    2.4144864e+03   9.971941e+05   0.000000e+00   2566s
  309196    2.4144882e+03   7.845889e+05   0.000000e+00   2571s
  309540    2.4144884e+03   6.171679e+05   0.000000e+00   2576s
  309884    2.4144890e+03   1.084453e+06   0.000000e+00   2581s
  310228    2.4144894e+03   2.208292e+06   0.000000e+00   2586s
  310572    2.4144922e+03   1.722148e+06   0.000000e+00   2591s
  310916    2.4144903e+03   3.566181e+06   0.000000e+00   2596s
  311260    2.4144923e+03   7.718031e+05   0.000000e+00   2602s
  311604    2.4144953e+03   1.592729e+06   0.000000e+00   2607s
  311948    2.4144956e+03   1.297709e+06   0.000000e+00   2612s
  312292    2.4144971e+03   1.154419e+06   0.000000e+00   2617s
  312636    2.4144979e+03   1.016573e+06   0.000000e+00   2622s
  312980    2.4144993e+03   1.071619e+06   0.000000e+00   2627s
  313324    2.4145013e+03   9.289387e+05   0.000000e+00   2632s
  313668    2.4145012e+03   1.699412e+06   0.000000e+00   2637s
  314012    2.4145041e+03   1.034616e+06   0.000000e+00   2642s
  314356    2.4145051e+03   1.260376e+06   0.000000e+00   2647s
  314700    2.4145070e+03   7.934453e+05   0.000000e+00   2652s
  315044    2.4145067e+03   8.518685e+05   0.000000e+00   2657s
  315388    2.4145055e+03   1.681464e+06   0.000000e+00   2662s
  315732    2.4145073e+03   2.311140e+06   0.000000e+00   2667s
  316076    2.4145069e+03   1.776591e+06   0.000000e+00   2672s
  316420    2.4145066e+03   8.612291e+05   0.000000e+00   2677s
  316764    2.4145081e+03   9.362176e+05   0.000000e+00   2682s
  317108    2.4145110e+03   1.116018e+06   0.000000e+00   2687s
  317452    2.4145101e+03   1.176105e+06   0.000000e+00   2692s
  317796    2.4145131e+03   1.356894e+06   0.000000e+00   2697s
  318140    2.4145134e+03   2.070239e+06   0.000000e+00   2702s
  318484    2.4145139e+03   1.449773e+06   0.000000e+00   2707s
  318828    2.4145160e+03   9.016297e+05   0.000000e+00   2713s
  319172    2.4145165e+03   2.291288e+06   0.000000e+00   2718s
  319516    2.4145169e+03   1.536608e+06   0.000000e+00   2723s
  319860    2.4145179e+03   9.031967e+05   0.000000e+00   2729s
  320204    2.4145192e+03   1.408207e+06   0.000000e+00   2734s
  320548    2.4145203e+03   1.753159e+06   0.000000e+00   2739s
  320892    2.4145219e+03   1.743886e+06   0.000000e+00   2745s
  321236    2.4145230e+03   1.017826e+06   0.000000e+00   2750s
  321580    2.4145244e+03   6.173843e+05   0.000000e+00   2755s
  321924    2.4145251e+03   2.555696e+06   0.000000e+00   2760s
  322268    2.4145264e+03   1.552570e+06   0.000000e+00   2766s
  322612    2.4145277e+03   9.248810e+05   0.000000e+00   2771s
  322956    2.4145262e+03   1.557898e+06   0.000000e+00   2776s
  323300    2.4145294e+03   1.022862e+06   0.000000e+00   2782s
  323644    2.4145309e+03   1.114603e+06   0.000000e+00   2787s
  323988    2.4145314e+03   7.817066e+05   0.000000e+00   2792s
  324332    2.4145332e+03   6.717199e+05   0.000000e+00   2797s
  324676    2.4145345e+03   9.734247e+05   0.000000e+00   2803s
  325020    2.4145343e+03   2.078243e+06   0.000000e+00   2808s
  325364    2.4145369e+03   1.730417e+06   0.000000e+00   2813s
  325708    2.4145387e+03   1.079404e+06   0.000000e+00   2819s
  326052    2.4145399e+03   1.183036e+06   0.000000e+00   2824s
  326396    2.4145419e+03   1.107801e+06   0.000000e+00   2829s
  326740    2.4145435e+03   1.390847e+06   0.000000e+00   2834s
  327084    2.4145444e+03   1.469771e+06   0.000000e+00   2840s
  327428    2.4145460e+03   1.603263e+06   0.000000e+00   2845s
  327772    2.4145481e+03   1.303050e+06   0.000000e+00   2850s
  328116    2.4145488e+03   9.199619e+05   0.000000e+00   2856s
  328460    2.4145500e+03   8.803355e+05   0.000000e+00   2861s
  328804    2.4145499e+03   1.598798e+06   0.000000e+00   2866s
  329148    2.4145523e+03   1.658641e+06   0.000000e+00   2872s
  329492    2.4145545e+03   1.217990e+06   0.000000e+00   2877s
  329836    2.4145530e+03   1.058140e+06   0.000000e+00   2882s
  330180    2.4145553e+03   1.233159e+06   0.000000e+00   2887s
  330524    2.4145571e+03   7.122914e+05   0.000000e+00   2893s
  330868    2.4145578e+03   7.613356e+05   0.000000e+00   2898s
  331212    2.4145589e+03   1.430425e+06   0.000000e+00   2903s
  331556    2.4145605e+03   9.981708e+05   0.000000e+00   2908s
  331900    2.4145607e+03   1.574575e+06   0.000000e+00   2913s
  332244    2.4145628e+03   1.385037e+06   0.000000e+00   2918s
  332588    2.4145638e+03   1.430947e+06   0.000000e+00   2923s
  332932    2.4145614e+03   1.086152e+06   0.000000e+00   2928s
  333276    2.4145631e+03   1.793423e+06   0.000000e+00   2934s
  333620    2.4145613e+03   1.087972e+06   0.000000e+00   2939s
  333964    2.4145638e+03   1.562403e+06   0.000000e+00   2944s
  334308    2.4145651e+03   1.234709e+06   0.000000e+00   2949s
  334652    2.4145663e+03   5.419137e+06   0.000000e+00   2954s
  334996    2.4145676e+03   1.423372e+06   0.000000e+00   2960s
  335340    2.4145696e+03   1.568948e+06   0.000000e+00   2965s
  335684    2.4145720e+03   1.568099e+06   0.000000e+00   2971s
  336028    2.4145735e+03   1.151524e+06   0.000000e+00   2976s
  336372    2.4145740e+03   1.558778e+06   0.000000e+00   2982s
  336716    2.4145751e+03   2.266304e+06   0.000000e+00   2987s
  337060    2.4145768e+03   1.160726e+06   0.000000e+00   2993s
  337404    2.4145771e+03   1.656889e+06   0.000000e+00   2998s
  337748    2.4145763e+03   1.673169e+06   0.000000e+00   3003s
  338092    2.4145795e+03   1.905527e+06   0.000000e+00   3009s
  338436    2.4145803e+03   6.946381e+05   0.000000e+00   3014s
  338780    2.4145829e+03   1.237538e+06   0.000000e+00   3020s
  339124    2.4145829e+03   1.125545e+06   0.000000e+00   3025s
  339468    2.4145830e+03   2.224938e+06   0.000000e+00   3031s
  339812    2.4145841e+03   1.360810e+06   0.000000e+00   3036s
  340156    2.4145858e+03   1.279451e+06   0.000000e+00   3042s
  340500    2.4145870e+03   1.102174e+06   0.000000e+00   3047s
  340844    2.4145888e+03   1.659001e+06   0.000000e+00   3053s
  341188    2.4145852e+03   3.716051e+06   0.000000e+00   3058s
  341532    2.4145921e+03   1.479255e+06   0.000000e+00   3064s
  341876    2.4145940e+03   6.816313e+05   0.000000e+00   3069s
  342220    2.4145935e+03   1.482109e+06   0.000000e+00   3074s
  342564    2.4145936e+03   1.469927e+06   0.000000e+00   3080s
  342908    2.4145961e+03   2.262722e+06   0.000000e+00   3085s
  343252    2.4145980e+03   1.502778e+06   0.000000e+00   3091s
  343596    2.4145987e+03   1.261220e+06   0.000000e+00   3096s
  343940    2.4145989e+03   1.858821e+06   0.000000e+00   3102s
  344284    2.4146024e+03   2.046697e+06   0.000000e+00   3107s
  344628    2.4146041e+03   8.576709e+05   0.000000e+00   3112s
  344972    2.4146068e+03   1.268418e+06   0.000000e+00   3118s
  345316    2.4146059e+03   2.017973e+06   0.000000e+00   3123s
  345660    2.4146083e+03   1.082531e+06   0.000000e+00   3129s
  346004    2.4146095e+03   7.370730e+05   0.000000e+00   3134s
  346348    2.4146104e+03   2.907078e+06   0.000000e+00   3139s
  346692    2.4146138e+03   1.251124e+06   0.000000e+00   3145s
  347036    2.4146136e+03   2.345237e+06   0.000000e+00   3150s
  347380    2.4146168e+03   7.098386e+05   0.000000e+00   3155s
  347724    2.4146167e+03   1.575333e+06   0.000000e+00   3161s
  348068    2.4146168e+03   1.531995e+06   0.000000e+00   3166s
  348412    2.4146191e+03   1.483766e+06   0.000000e+00   3171s
  348756    2.4146208e+03   1.567584e+06   0.000000e+00   3176s
  349100    2.4146196e+03   1.653372e+06   0.000000e+00   3181s
  349444    2.4146232e+03   2.474440e+06   0.000000e+00   3187s
  349788    2.4146243e+03   1.408559e+06   0.000000e+00   3192s
  350132    2.4146263e+03   1.115375e+06   0.000000e+00   3197s
  350476    2.4146264e+03   1.223263e+06   0.000000e+00   3203s
  350820    2.4146281e+03   8.673926e+05   0.000000e+00   3208s
  351164    2.4146288e+03   7.536512e+05   0.000000e+00   3214s
  351508    2.4146276e+03   1.854319e+06   0.000000e+00   3219s
  351852    2.4146312e+03   2.615539e+06   0.000000e+00   3225s
  352196    2.4146347e+03   1.226906e+06   0.000000e+00   3230s
  352540    2.4146375e+03   1.666985e+06   0.000000e+00   3236s
  352884    2.4146410e+03   1.558525e+06   0.000000e+00   3241s
  353228    2.4146416e+03   1.574849e+06   0.000000e+00   3247s
  353572    2.4146398e+03   3.140634e+06   0.000000e+00   3252s
  353916    2.4146416e+03   3.737503e+06   0.000000e+00   3258s
  354260    2.4146408e+03   1.877918e+06   0.000000e+00   3263s
  354604    2.4146419e+03   2.002787e+06   0.000000e+00   3269s
  354948    2.4146456e+03   1.113417e+06   0.000000e+00   3274s
  355292    2.4146462e+03   1.553741e+06   0.000000e+00   3280s
  355636    2.4146473e+03   1.931991e+06   0.000000e+00   3285s
  355980    2.4146490e+03   1.151629e+06   0.000000e+00   3291s
  356324    2.4146510e+03   1.258741e+06   0.000000e+00   3297s
  356668    2.4146534e+03   1.289677e+06   0.000000e+00   3302s
  357012    2.4146532e+03   1.786456e+06   0.000000e+00   3308s
  357356    2.4146555e+03   1.018197e+06   0.000000e+00   3313s
  357700    2.4146564e+03   1.840910e+06   0.000000e+00   3319s
  358044    2.4146585e+03   1.122208e+06   0.000000e+00   3324s
  358388    2.4146586e+03   1.180091e+06   0.000000e+00   3330s
  358732    2.4146630e+03   1.129925e+06   0.000000e+00   3335s
  359076    2.4146608e+03   1.425001e+06   0.000000e+00   3341s
  359420    2.4146589e+03   1.771964e+06   0.000000e+00   3346s
  359764    2.4146611e+03   1.958396e+06   0.000000e+00   3352s
  360108    2.4146634e+03   1.397195e+06   0.000000e+00   3357s
  360452    2.4146647e+03   1.430876e+06   0.000000e+00   3363s
  360796    2.4146672e+03   2.896590e+06   0.000000e+00   3368s
  361140    2.4146690e+03   1.948982e+06   0.000000e+00   3374s
  361484    2.4146711e+03   1.581704e+06   0.000000e+00   3379s
  361828    2.4146715e+03   2.179986e+06   0.000000e+00   3385s
  362172    2.4146737e+03   2.149819e+06   0.000000e+00   3390s
  362516    2.4146761e+03   2.735236e+06   0.000000e+00   3395s
  362860    2.4146789e+03   1.366142e+06   0.000000e+00   3401s
  363204    2.4146753e+03   2.653738e+06   0.000000e+00   3406s
  363548    2.4146801e+03   1.421613e+06   0.000000e+00   3411s
  363892    2.4146817e+03   1.251938e+06   0.000000e+00   3417s
  364236    2.4146836e+03   2.182140e+06   0.000000e+00   3422s
  364580    2.4146872e+03   8.802515e+05   0.000000e+00   3427s
  364924    2.4146883e+03   9.660235e+05   0.000000e+00   3433s
  365268    2.4146896e+03   9.930138e+05   0.000000e+00   3438s
  365612    2.4146908e+03   1.132402e+06   0.000000e+00   3444s
  365956    2.4146931e+03   2.311032e+06   0.000000e+00   3449s
  366300    2.4146948e+03   1.458429e+06   0.000000e+00   3455s
  366644    2.4146974e+03   2.012135e+06   0.000000e+00   3460s
  366988    2.4146990e+03   2.235175e+06   0.000000e+00   3466s
  367332    2.4147010e+03   1.728033e+06   0.000000e+00   3471s
  367676    2.4147025e+03   1.495872e+06   0.000000e+00   3477s
  368020    2.4147031e+03   2.679625e+06   0.000000e+00   3482s
  368364    2.4147058e+03   2.111774e+06   0.000000e+00   3488s
  368708    2.4147082e+03   1.864610e+06   0.000000e+00   3494s
  369052    2.4147102e+03   8.070917e+05   0.000000e+00   3499s
  369396    2.4147117e+03   1.077571e+06   0.000000e+00   3505s
  369740    2.4147142e+03   9.925331e+05   0.000000e+00   3510s
  370084    2.4147135e+03   9.624964e+05   0.000000e+00   3516s
  370428    2.4147139e+03   1.860706e+06   0.000000e+00   3522s
  370772    2.4147168e+03   1.129800e+06   0.000000e+00   3527s
  371116    2.4147137e+03   2.094541e+06   0.000000e+00   3533s
  371460    2.4147203e+03   2.082540e+06   0.000000e+00   3538s
  371804    2.4147186e+03   1.457620e+06   0.000000e+00   3544s
  372148    2.4147236e+03   9.812860e+05   0.000000e+00   3549s
  372492    2.4147262e+03   8.814874e+05   0.000000e+00   3555s
  372836    2.4147259e+03   1.486123e+06   0.000000e+00   3560s
  373180    2.4147282e+03   1.979428e+06   0.000000e+00   3566s
  373524    2.4147299e+03   1.216685e+06   0.000000e+00   3572s
  373868    2.4147314e+03   1.825267e+06   0.000000e+00   3577s
  374212    2.4147313e+03   1.726720e+06   0.000000e+00   3583s
  374556    2.4147331e+03   1.861921e+06   0.000000e+00   3588s
  374900    2.4147338e+03   1.713054e+06   0.000000e+00   3594s
  375244    2.4147320e+03   2.421381e+06   0.000000e+00   3599s

Root relaxation: time limit, 375307 iterations, 3582.96 seconds (753.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (375307 simplex iterations) in 3600.01 seconds (760.39 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2558, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
