solving instance mcnd arcs c48 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0x13e5ce86
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 913 columns
Presolve time: 1.97s
Presolved: 65712 rows, 59365 columns, 414093 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  674862    1.3274449e+04   1.013403e+05   0.000000e+00   1925s
  676241    1.3300983e+04   2.250959e+05   0.000000e+00   1930s
  677620    1.3331265e+04   9.618532e+04   0.000000e+00   1935s
  678999    1.3356828e+04   5.140613e+05   0.000000e+00   1940s
  680378    1.3375499e+04   6.226379e+04   0.000000e+00   1945s
  681757    1.3398037e+04   4.318748e+04   0.000000e+00   1950s
  683136    1.3418528e+04   8.215648e+04   0.000000e+00   1955s
  684515    1.3446042e+04   2.038000e+05   0.000000e+00   1961s
  685697    1.3468866e+04   1.912029e+05   0.000000e+00   1965s
  687076    1.3490557e+04   2.261656e+05   0.000000e+00   1971s
  688258    1.3527994e+04   1.205559e+05   0.000000e+00   1975s
  689637    1.3546827e+04   6.498961e+04   0.000000e+00   1980s
  691016    1.3558955e+04   4.832538e+04   0.000000e+00   1985s
  692395    1.3580098e+04   6.802963e+04   0.000000e+00   1990s
  693774    1.3597636e+04   1.507367e+05   0.000000e+00   1996s
  695153    1.3614137e+04   2.877632e+06   0.000000e+00   2000s
  696335    1.3640181e+04   1.855745e+05   0.000000e+00   2005s
  697714    1.3674199e+04   8.328016e+04   0.000000e+00   2011s
  698896    1.3701783e+04   1.417406e+05   0.000000e+00   2015s
  700275    1.3728156e+04   1.189941e+05   0.000000e+00   2021s
  701457    1.3760087e+04   3.377471e+05   0.000000e+00   2026s
  702639    1.3789128e+04   6.806191e+04   0.000000e+00   2030s
  704018    1.3811662e+04   7.279407e+04   0.000000e+00   2036s
  705200    1.3834074e+04   6.855406e+05   0.000000e+00   2040s
  706382    1.3870298e+04   7.670300e+04   0.000000e+00   2045s
  707564    1.3901277e+04   2.196863e+05   0.000000e+00   2050s
  708746    1.3948858e+04   1.302087e+05   0.000000e+00   2055s
  709928    1.3977790e+04   1.797227e+05   0.000000e+00   2060s
  711307    1.4014101e+04   6.144320e+04   0.000000e+00   2066s
  712489    1.4043332e+04   4.933288e+04   0.000000e+00   2070s
  713671    1.4077447e+04   4.914055e+04   0.000000e+00   2076s
  714853    1.4107469e+04   7.561576e+04   0.000000e+00   2081s
  716035    1.4132589e+04   1.407188e+05   0.000000e+00   2085s
  717414    1.4152031e+04   4.085151e+05   0.000000e+00   2090s
  718596    1.4174474e+04   6.416868e+04   0.000000e+00   2095s
  719778    1.4200712e+04   1.321109e+05   0.000000e+00   2100s
  720960    1.4240371e+04   2.374460e+05   0.000000e+00   2105s
  722142    1.4285054e+04   1.298451e+05   0.000000e+00   2111s
  723324    1.4317669e+04   1.785053e+05   0.000000e+00   2116s
  724506    1.4341220e+04   1.011887e+05   0.000000e+00   2120s
  725688    1.4389604e+04   1.663635e+06   0.000000e+00   2126s
  726870    1.4427340e+04   1.266176e+05   0.000000e+00   2131s
  727855    1.4465974e+04   1.530538e+05   0.000000e+00   2135s
  729037    1.4522913e+04   9.342020e+04   0.000000e+00   2140s
  730219    1.4596397e+04   1.161724e+05   0.000000e+00   2146s
  731204    1.4650212e+04   5.367106e+04   0.000000e+00   2150s
  732386    1.4707812e+04   7.910741e+04   0.000000e+00   2156s
  733568    1.4739941e+04   5.481543e+04   0.000000e+00   2161s
  734553    1.4773664e+04   1.286025e+05   0.000000e+00   2165s
  735735    1.4826824e+04   1.069714e+05   0.000000e+00   2171s
  736720    1.4882486e+04   4.584263e+04   0.000000e+00   2175s
  737902    1.4937248e+04   4.471942e+04   0.000000e+00   2181s
  738887    1.4989474e+04   4.120217e+04   0.000000e+00   2185s
  739872    1.5042608e+04   1.401832e+05   0.000000e+00   2190s
  741054    1.5111188e+04   3.771255e+04   0.000000e+00   2196s
  742039    1.5158404e+04   1.482894e+05   0.000000e+00   2201s
  743024    1.5208922e+04   5.741416e+04   0.000000e+00   2205s
  744009    1.5245952e+04   1.435665e+05   0.000000e+00   2210s
  745388    1.5278090e+04   9.194246e+05   0.000000e+00   2216s
  746373    1.5321115e+04   5.662842e+04   0.000000e+00   2220s
  747555    1.5363950e+04   1.190423e+05   0.000000e+00   2226s
  748540    1.5405525e+04   5.049077e+04   0.000000e+00   2230s
  749525    1.5449107e+04   3.857172e+04   0.000000e+00   2235s
  750707    1.5497276e+04   5.644386e+04   0.000000e+00   2241s
  751889    1.5533879e+04   7.140952e+04   0.000000e+00   2246s
  753071    1.5572725e+04   5.159480e+04   0.000000e+00   2251s
  754253    1.5610652e+04   1.543164e+05   0.000000e+00   2256s
  755435    1.5657269e+04   9.086765e+04   0.000000e+00   2261s
  756420    1.5692156e+04   1.068163e+05   0.000000e+00   2265s
  757602    1.5725716e+04   2.054079e+05   0.000000e+00   2270s
  758784    1.5768813e+04   5.487238e+04   0.000000e+00   2276s
  759769    1.5800234e+04   7.830112e+04   0.000000e+00   2280s
  760951    1.5837147e+04   1.901299e+05   0.000000e+00   2285s
  762133    1.5876602e+04   8.583140e+04   0.000000e+00   2290s
  763315    1.5911969e+04   2.046435e+05   0.000000e+00   2296s
  764300    1.5947622e+04   9.501696e+04   0.000000e+00   2300s
  765482    1.6006162e+04   3.645846e+05   0.000000e+00   2306s
  766467    1.6039072e+04   4.509216e+04   0.000000e+00   2310s
  767452    1.6088688e+04   9.685595e+04   0.000000e+00   2315s
  768634    1.6143959e+04   9.727352e+04   0.000000e+00   2320s
  769816    1.6219151e+04   1.448263e+05   0.000000e+00   2326s
  770801    1.6271280e+04   1.375713e+05   0.000000e+00   2331s
  771786    1.6321052e+04   4.827721e+04   0.000000e+00   2335s
  772968    1.6373118e+04   5.109442e+04   0.000000e+00   2341s
  773953    1.6417789e+04   2.037254e+05   0.000000e+00   2345s
  775135    1.6464154e+04   2.262859e+05   0.000000e+00   2351s
  776120    1.6497417e+04   2.353153e+05   0.000000e+00   2355s
  777302    1.6532180e+04   8.819882e+04   0.000000e+00   2360s
  778484    1.6568984e+04   1.266094e+05   0.000000e+00   2366s
  779469    1.6616158e+04   7.967653e+04   0.000000e+00   2370s
  780651    1.6655842e+04   1.402139e+05   0.000000e+00   2376s
  781636    1.6688769e+04   5.313589e+04   0.000000e+00   2380s
  782818    1.6733501e+04   1.032659e+05   0.000000e+00   2386s
  783803    1.6763196e+04   3.931612e+05   0.000000e+00   2390s
  784985    1.6818877e+04   4.230418e+05   0.000000e+00   2396s
  786167    1.6839614e+04   3.232957e+04   0.000000e+00   2401s
  787349    1.6867081e+04   2.909454e+05   0.000000e+00   2406s
  788531    1.6900994e+04   8.638415e+04   0.000000e+00   2411s
  789516    1.6920475e+04   9.095986e+04   0.000000e+00   2415s
  790698    1.6950226e+04   3.080368e+04   0.000000e+00   2421s
  791683    1.6983870e+04   4.457649e+04   0.000000e+00   2425s
  792865    1.7023324e+04   3.446300e+04   0.000000e+00   2431s
  794047    1.7050844e+04   1.034526e+05   0.000000e+00   2436s
  795229    1.7063968e+04   8.187121e+04   0.000000e+00   2441s
  796411    1.7079063e+04   3.496096e+04   0.000000e+00   2445s
  797593    1.7097310e+04   5.319852e+04   0.000000e+00   2450s
  798775    1.7112538e+04   3.598051e+04   0.000000e+00   2455s
  799957    1.7156586e+04   4.453530e+04   0.000000e+00   2461s
  800942    1.7187616e+04   4.037687e+04   0.000000e+00   2466s
  801927    1.7215868e+04   5.253884e+04   0.000000e+00   2470s
  803109    1.7240717e+04   6.892314e+04   0.000000e+00   2476s
  804291    1.7266567e+04   9.587192e+04   0.000000e+00   2481s
  805276    1.7298913e+04   4.456753e+05   0.000000e+00   2485s
  806261    1.7332629e+04   8.212835e+04   0.000000e+00   2490s
  807443    1.7360625e+04   5.643300e+04   0.000000e+00   2495s
  808625    1.7384041e+04   1.105090e+05   0.000000e+00   2500s
  809807    1.7417680e+04   4.818603e+04   0.000000e+00   2506s
  810792    1.7444452e+04   2.843784e+04   0.000000e+00   2510s
  811777    1.7479512e+04   6.302849e+04   0.000000e+00   2515s
  812959    1.7513754e+04   8.792583e+04   0.000000e+00   2521s
  813944    1.7557144e+04   4.317638e+04   0.000000e+00   2526s
  814929    1.7599151e+04   3.677945e+04   0.000000e+00   2531s
  815914    1.7655824e+04   4.839786e+04   0.000000e+00   2536s
  816899    1.7701596e+04   1.059474e+05   0.000000e+00   2541s
  817687    1.7749918e+04   6.014994e+04   0.000000e+00   2545s
  818672    1.7805752e+04   8.849677e+04   0.000000e+00   2550s
  819657    1.7853157e+04   8.823218e+04   0.000000e+00   2555s
  820642    1.7898175e+04   5.198207e+04   0.000000e+00   2561s
  821627    1.7956464e+04   5.759884e+04   0.000000e+00   2566s
  822612    1.8003467e+04   1.416729e+05   0.000000e+00   2571s
  823597    1.8045811e+04   5.507943e+04   0.000000e+00   2576s
  824582    1.8093799e+04   3.111635e+04   0.000000e+00   2581s
  825567    1.8141216e+04   2.425021e+05   0.000000e+00   2586s
  826355    1.8178564e+04   3.188003e+04   0.000000e+00   2590s
  827340    1.8224499e+04   2.896198e+05   0.000000e+00   2595s
  828325    1.8269220e+04   4.173207e+04   0.000000e+00   2600s
  829310    1.8326326e+04   2.231758e+05   0.000000e+00   2605s
  830295    1.8367964e+04   8.596735e+04   0.000000e+00   2610s
  831280    1.8412246e+04   1.590099e+05   0.000000e+00   2615s
  832265    1.8454792e+04   4.984456e+04   0.000000e+00   2620s
  833250    1.8500015e+04   1.293199e+05   0.000000e+00   2625s
  834235    1.8547160e+04   4.126777e+04   0.000000e+00   2630s
  835417    1.8596051e+04   9.094435e+04   0.000000e+00   2636s
  836205    1.8637304e+04   4.950743e+04   0.000000e+00   2640s
  837190    1.8694823e+04   6.149662e+04   0.000000e+00   2645s
  838175    1.8748085e+04   2.876641e+04   0.000000e+00   2650s
  839160    1.8787843e+04   3.121882e+04   0.000000e+00   2656s
  840145    1.8830483e+04   2.683559e+05   0.000000e+00   2661s
  841130    1.8872342e+04   6.404907e+04   0.000000e+00   2666s
  842115    1.8923768e+04   4.790921e+04   0.000000e+00   2671s
  842903    1.8961991e+04   1.715576e+05   0.000000e+00   2675s
  843888    1.9001755e+04   6.190245e+04   0.000000e+00   2680s
  844873    1.9050156e+04   8.006409e+04   0.000000e+00   2685s
  845858    1.9107718e+04   2.202019e+05   0.000000e+00   2691s
  846843    1.9148634e+04   2.149870e+05   0.000000e+00   2696s
  847828    1.9181563e+04   4.447765e+04   0.000000e+00   2701s
  848813    1.9217662e+04   2.092235e+05   0.000000e+00   2705s
  849798    1.9244848e+04   1.223802e+05   0.000000e+00   2710s
  850783    1.9291530e+04   4.874343e+04   0.000000e+00   2715s
  851768    1.9323651e+04   4.130042e+04   0.000000e+00   2720s
  852753    1.9362926e+04   3.004172e+04   0.000000e+00   2726s
  853541    1.9405312e+04   1.086403e+05   0.000000e+00   2730s
  854526    1.9439645e+04   1.421547e+05   0.000000e+00   2735s
  855511    1.9484407e+04   1.348477e+05   0.000000e+00   2740s
  856496    1.9529736e+04   5.076601e+04   0.000000e+00   2746s
  857481    1.9584593e+04   4.032755e+04   0.000000e+00   2751s
  858269    1.9620312e+04   4.067641e+04   0.000000e+00   2755s
  859254    1.9669953e+04   5.067770e+04   0.000000e+00   2761s
  860239    1.9718016e+04   2.321355e+05   0.000000e+00   2766s
  861027    1.9750535e+04   1.647664e+05   0.000000e+00   2770s
  862012    1.9790802e+04   5.645482e+04   0.000000e+00   2776s
  862800    1.9834415e+04   1.150769e+05   0.000000e+00   2780s
  863785    1.9876762e+04   9.280811e+04   0.000000e+00   2786s
  864770    1.9913328e+04   1.941138e+05   0.000000e+00   2791s
  865558    1.9957759e+04   6.349062e+04   0.000000e+00   2795s
  866543    2.0019173e+04   5.414039e+04   0.000000e+00   2801s
  867331    2.0056969e+04   4.142320e+05   0.000000e+00   2805s
  868316    2.0100575e+04   5.633954e+04   0.000000e+00   2810s
  869301    2.0142352e+04   5.510915e+04   0.000000e+00   2816s
  870089    2.0183752e+04   3.876077e+04   0.000000e+00   2820s
  871074    2.0234805e+04   5.509788e+04   0.000000e+00   2826s
  872059    2.0286350e+04   1.180508e+05   0.000000e+00   2831s
  872847    2.0318707e+04   4.957957e+04   0.000000e+00   2835s
  873832    2.0374392e+04   1.240546e+05   0.000000e+00   2841s
  874620    2.0414034e+04   8.409661e+04   0.000000e+00   2845s
  875605    2.0465532e+04   3.545298e+04   0.000000e+00   2851s
  876393    2.0500321e+04   5.885905e+04   0.000000e+00   2855s
  877378    2.0541768e+04   1.305443e+05   0.000000e+00   2860s
  878363    2.0578916e+04   4.014061e+04   0.000000e+00   2866s
  879151    2.0615380e+04   1.016786e+05   0.000000e+00   2870s
  880136    2.0660761e+04   4.731380e+05   0.000000e+00   2876s
  880924    2.0695899e+04   8.265496e+04   0.000000e+00   2880s
  881909    2.0729243e+04   6.158422e+04   0.000000e+00   2886s
  882894    2.0770434e+04   6.560391e+04   0.000000e+00   2891s
  883682    2.0808885e+04   1.037418e+05   0.000000e+00   2895s
  884667    2.0849173e+04   1.947800e+05   0.000000e+00   2901s
  885652    2.0915183e+04   1.330495e+05   0.000000e+00   2906s
  886440    2.0943516e+04   5.417243e+04   0.000000e+00   2910s
  887425    2.0985922e+04   4.413174e+04   0.000000e+00   2916s
  888213    2.1019651e+04   3.916725e+04   0.000000e+00   2920s
  889198    2.1073225e+04   3.624904e+04   0.000000e+00   2926s
  889986    2.1105788e+04   5.869419e+04   0.000000e+00   2930s
  890971    2.1165937e+04   7.224879e+04   0.000000e+00   2936s
  891759    2.1217508e+04   8.336659e+04   0.000000e+00   2940s
  892744    2.1261409e+04   1.969434e+06   0.000000e+00   2946s
  893532    2.1308764e+04   3.050817e+05   0.000000e+00   2951s
  894320    2.1363622e+04   5.200443e+04   0.000000e+00   2955s
  895305    2.1411923e+04   6.736761e+04   0.000000e+00   2961s
  896290    2.1456605e+04   5.464203e+04   0.000000e+00   2966s
  897078    2.1497416e+04   3.302641e+04   0.000000e+00   2970s
  897866    2.1531451e+04   4.447507e+04   0.000000e+00   2975s
  898851    2.1582948e+04   2.587245e+04   0.000000e+00   2981s
  899639    2.1620684e+04   4.270270e+04   0.000000e+00   2985s
  900624    2.1654983e+04   2.573985e+04   0.000000e+00   2991s
  901412    2.1691673e+04   8.892668e+04   0.000000e+00   2995s
  902397    2.1736919e+04   5.061311e+04   0.000000e+00   3001s
  903185    2.1774019e+04   1.167733e+05   0.000000e+00   3006s
  903973    2.1812669e+04   1.167217e+05   0.000000e+00   3010s
  904958    2.1853492e+04   8.624808e+04   0.000000e+00   3016s
  905746    2.1886266e+04   3.435615e+04   0.000000e+00   3020s
  906731    2.1931717e+04   2.959991e+04   0.000000e+00   3026s
  907519    2.1966720e+04   2.779866e+04   0.000000e+00   3030s
  908504    2.2003721e+04   3.034488e+04   0.000000e+00   3036s
  909292    2.2034475e+04   1.144285e+05   0.000000e+00   3041s
  910080    2.2066579e+04   1.563499e+05   0.000000e+00   3045s
  911065    2.2114408e+04   2.381374e+04   0.000000e+00   3051s
  911853    2.2155927e+04   5.347225e+04   0.000000e+00   3055s
  912838    2.2196571e+04   5.353280e+04   0.000000e+00   3061s
  913626    2.2233121e+04   2.634190e+04   0.000000e+00   3065s
  914611    2.2278253e+04   3.196665e+04   0.000000e+00   3071s
  915596    2.2316550e+04   2.159264e+04   0.000000e+00   3076s
  916384    2.2363277e+04   7.640036e+04   0.000000e+00   3080s
  917369    2.2407661e+04   1.224701e+05   0.000000e+00   3086s
  918157    2.2440130e+04   4.912093e+04   0.000000e+00   3090s
  919142    2.2471788e+04   3.032988e+04   0.000000e+00   3096s
  920127    2.2506152e+04   1.968840e+04   0.000000e+00   3101s
  920915    2.2535262e+04   1.788959e+04   0.000000e+00   3105s
  921900    2.2571699e+04   2.691576e+04   0.000000e+00   3111s
  922885    2.2610149e+04   7.720547e+04   0.000000e+00   3116s
  923673    2.2641942e+04   3.732026e+04   0.000000e+00   3121s
  924461    2.2670928e+04   3.086358e+04   0.000000e+00   3125s
  925446    2.2710482e+04   6.712696e+04   0.000000e+00   3131s
  926234    2.2742259e+04   2.107208e+04   0.000000e+00   3135s
  927219    2.2783474e+04   4.835101e+04   0.000000e+00   3141s
  928204    2.2820329e+04   7.956000e+04   0.000000e+00   3146s
  928992    2.2848733e+04   5.204502e+04   0.000000e+00   3150s
  929977    2.2894036e+04   1.522291e+05   0.000000e+00   3156s
  930765    2.2925714e+04   2.393265e+04   0.000000e+00   3160s
  931750    2.2965919e+04   6.533807e+04   0.000000e+00   3166s
  932538    2.2999864e+04   4.504641e+04   0.000000e+00   3170s
  933523    2.3040680e+04   7.106975e+04   0.000000e+00   3176s
  934508    2.3082073e+04   6.770321e+04   0.000000e+00   3181s
  935296    2.3126681e+04   4.008382e+04   0.000000e+00   3186s
  936084    2.3162342e+04   6.407306e+04   0.000000e+00   3190s
  937069    2.3209432e+04   4.910990e+04   0.000000e+00   3196s
  937857    2.3243802e+04   9.454209e+04   0.000000e+00   3201s
  938645    2.3279718e+04   2.241726e+04   0.000000e+00   3205s
  939433    2.3319052e+04   3.733296e+04   0.000000e+00   3210s
  940418    2.3361941e+04   2.293526e+04   0.000000e+00   3216s
  941206    2.3391301e+04   2.956696e+04   0.000000e+00   3220s
  942191    2.3433978e+04   3.369413e+04   0.000000e+00   3226s
  942979    2.3458196e+04   1.956261e+04   0.000000e+00   3230s
  943964    2.3500474e+04   3.685161e+04   0.000000e+00   3236s
  944752    2.3538517e+04   6.269584e+04   0.000000e+00   3240s
  945540    2.3570521e+04   2.276337e+04   0.000000e+00   3245s
  946525    2.3609853e+04   2.047843e+04   0.000000e+00   3251s
  947313    2.3635547e+04   1.729962e+04   0.000000e+00   3255s
  948298    2.3666974e+04   2.062564e+04   0.000000e+00   3261s
  949086    2.3695208e+04   1.219750e+05   0.000000e+00   3265s
  950071    2.3733841e+04   3.923392e+04   0.000000e+00   3271s
  950859    2.3760056e+04   4.013361e+04   0.000000e+00   3275s
  951844    2.3802258e+04   2.634194e+04   0.000000e+00   3281s
  952632    2.3837102e+04   1.327042e+05   0.000000e+00   3285s
  953617    2.3911446e+04   6.279016e+04   0.000000e+00   3291s
  954405    2.3954210e+04   4.302773e+04   0.000000e+00   3296s
  955390    2.3992865e+04   1.884081e+05   0.000000e+00   3301s
  956178    2.4049010e+04   1.978437e+04   0.000000e+00   3305s
  956966    2.4091255e+04   3.215243e+04   0.000000e+00   3310s
  957951    2.4137634e+04   3.146744e+04   0.000000e+00   3316s
  958739    2.4170840e+04   5.566247e+04   0.000000e+00   3320s
  959724    2.4197083e+04   2.361013e+04   0.000000e+00   3326s
  960709    2.4228408e+04   4.555524e+04   0.000000e+00   3331s
  961497    2.4250415e+04   2.507807e+04   0.000000e+00   3335s
  962482    2.4284591e+04   2.488897e+04   0.000000e+00   3341s
  963270    2.4310782e+04   2.397009e+04   0.000000e+00   3345s
  964058    2.4350348e+04   2.931959e+04   0.000000e+00   3350s
  965043    2.4384530e+04   4.704067e+04   0.000000e+00   3356s
  965831    2.4416025e+04   2.493857e+04   0.000000e+00   3360s
  966816    2.4458218e+04   3.180847e+04   0.000000e+00   3366s
  967604    2.4492731e+04   1.390147e+05   0.000000e+00   3371s
  968392    2.4523892e+04   2.875029e+04   0.000000e+00   3375s
  969377    2.4575519e+04   6.154224e+04   0.000000e+00   3381s
  970165    2.4619980e+04   3.464458e+04   0.000000e+00   3386s
  970953    2.4652357e+04   3.099602e+04   0.000000e+00   3390s
  971938    2.4688681e+04   2.733724e+04   0.000000e+00   3396s
  972726    2.4713931e+04   3.773032e+05   0.000000e+00   3400s
  973514    2.4746366e+04   7.718823e+04   0.000000e+00   3405s
  974499    2.4791805e+04   9.258998e+04   0.000000e+00   3411s
  975287    2.4871383e+04   4.723855e+05   0.000000e+00   3416s
  976075    2.4922147e+04   1.071045e+05   0.000000e+00   3420s
  976863    2.4955546e+04   2.864646e+04   0.000000e+00   3425s
  977848    2.4992673e+04   2.040434e+04   0.000000e+00   3431s
  978636    2.5031222e+04   7.126083e+04   0.000000e+00   3436s
  979424    2.5065907e+04   4.302976e+05   0.000000e+00   3441s
  980212    2.5102384e+04   4.114827e+04   0.000000e+00   3446s
  981000    2.5143264e+04   7.941130e+04   0.000000e+00   3451s
  981788    2.5181304e+04   3.362790e+04   0.000000e+00   3455s
  982576    2.5219216e+04   6.066518e+04   0.000000e+00   3460s
  983561    2.5335139e+04   3.216717e+04   0.000000e+00   3466s
  984349    2.5382554e+04   8.623442e+04   0.000000e+00   3471s
  985137    2.5430268e+04   7.125194e+04   0.000000e+00   3475s
  985925    2.5482402e+04   9.358272e+04   0.000000e+00   3480s
  986910    2.5548309e+04   6.081663e+04   0.000000e+00   3486s
  987698    2.5609073e+04   9.422532e+04   0.000000e+00   3491s
  988486    2.5695956e+04   3.048987e+04   0.000000e+00   3496s
  989274    2.5739300e+04   7.419961e+04   0.000000e+00   3500s
  990259    2.5787949e+04   2.583998e+04   0.000000e+00   3506s
  991047    2.5826334e+04   1.786773e+04   0.000000e+00   3511s
  991835    2.5871206e+04   2.075651e+04   0.000000e+00   3516s
  992623    2.5903979e+04   6.738195e+04   0.000000e+00   3520s
  993411    2.5939607e+04   2.017205e+04   0.000000e+00   3525s
  994396    2.5988862e+04   3.053085e+04   0.000000e+00   3531s
  995184    2.6022319e+04   2.996995e+04   0.000000e+00   3536s
  995972    2.6043574e+04   3.556125e+04   0.000000e+00   3540s
  996760    2.6072495e+04   1.691789e+04   0.000000e+00   3545s
  997745    2.6116100e+04   2.747439e+04   0.000000e+00   3551s
  998533    2.6152410e+04   2.635542e+04   0.000000e+00   3556s
  999321    2.6190745e+04   3.462640e+04   0.000000e+00   3561s
 1000109    2.6222408e+04   2.098528e+04   0.000000e+00   3565s
 1001094    2.6270068e+04   1.577666e+04   0.000000e+00   3571s
 1001882    2.6303251e+04   2.795697e+04   0.000000e+00   3576s
 1002670    2.6342502e+04   2.620728e+04   0.000000e+00   3581s
 1003458    2.6377037e+04   2.201002e+04   0.000000e+00   3585s
 1004246    2.6412469e+04   2.588390e+04   0.000000e+00   3590s
 1005231    2.6450743e+04   3.250147e+04   0.000000e+00   3596s

Root relaxation: time limit, 1005919 iterations, 3595.43 seconds (1305.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1005919 simplex iterations) in 3600.00 seconds (1307.42 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6311, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
