solving instance mcnd arcs c57 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74460 rows, 71460 columns and 481530 nonzeros
Model fingerprint: 0xe2bcf8d1
Model has 680 function constraints treated as nonlinear
  680 POW
Variable types: 70750 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 710 unfixed non-continuous variables out of 710
User MIP start did not produce a new incumbent solution

Presolve removed 1390 rows and 1420 columns
Presolve time: 1.61s
Presolved: 76470 rows, 70041 columns, 485520 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  317555    1.9063340e+04   3.883313e+06   0.000000e+00   1915s
  318175    1.9072570e+04   6.318934e+06   0.000000e+00   1921s
  318640    1.9077831e+04   1.679215e+06   0.000000e+00   1925s
  319260    1.9085624e+04   1.731811e+06   0.000000e+00   1931s
  319725    1.9089970e+04   2.336448e+05   0.000000e+00   1935s
  320345    1.9096071e+04   2.959673e+05   0.000000e+00   1941s
  320810    1.9100996e+04   3.531002e+05   0.000000e+00   1945s
  321430    1.9107690e+04   1.750863e+06   0.000000e+00   1951s
  321895    1.9112631e+04   1.662869e+06   0.000000e+00   1955s
  322515    1.9117844e+04   5.740867e+05   0.000000e+00   1961s
  322980    1.9123359e+04   1.490155e+06   0.000000e+00   1965s
  323600    1.9131278e+04   2.930394e+05   0.000000e+00   1971s
  324065    1.9137880e+04   1.883095e+06   0.000000e+00   1976s
  324685    1.9145899e+04   7.080493e+05   0.000000e+00   1981s
  325150    1.9150097e+04   2.524718e+05   0.000000e+00   1985s
  325770    1.9157373e+04   1.611740e+05   0.000000e+00   1991s
  326235    1.9162483e+04   6.359232e+06   0.000000e+00   1995s
  326855    1.9171707e+04   9.487442e+05   0.000000e+00   2001s
  327320    1.9180400e+04   1.748296e+07   0.000000e+00   2006s
  327940    1.9190143e+04   1.281328e+07   0.000000e+00   2011s
  328405    1.9199623e+04   1.079677e+06   0.000000e+00   2015s
  329025    1.9210536e+04   2.703533e+06   0.000000e+00   2021s
  329490    1.9218551e+04   1.678935e+05   0.000000e+00   2025s
  330110    1.9228746e+04   4.197095e+06   0.000000e+00   2031s
  330730    1.9237067e+04   2.566043e+05   0.000000e+00   2036s
  331195    1.9245392e+04   6.869984e+05   0.000000e+00   2041s
  331815    1.9254763e+04   1.489746e+07   0.000000e+00   2046s
  332435    1.9263160e+04   6.417194e+07   0.000000e+00   2051s
  332900    1.9269249e+04   1.249568e+06   0.000000e+00   2055s
  333520    1.9277596e+04   6.623585e+05   0.000000e+00   2061s
  333985    1.9283735e+04   7.016853e+05   0.000000e+00   2065s
  334605    1.9293415e+04   3.331916e+06   0.000000e+00   2071s
  335225    1.9301336e+04   2.755178e+06   0.000000e+00   2076s
  335690    1.9305998e+04   9.038854e+05   0.000000e+00   2081s
  336310    1.9314711e+04   6.011026e+05   0.000000e+00   2086s
  336775    1.9319768e+04   5.123579e+05   0.000000e+00   2091s
  337395    1.9331425e+04   8.280768e+05   0.000000e+00   2096s
  337860    1.9336723e+04   4.024221e+06   0.000000e+00   2101s
  338480    1.9345263e+04   7.504412e+05   0.000000e+00   2106s
  338945    1.9350412e+04   2.721413e+05   0.000000e+00   2111s
  339410    1.9355145e+04   1.092120e+05   0.000000e+00   2115s
  340030    1.9373516e+04   3.788915e+06   0.000000e+00   2121s
  340650    1.9382784e+04   2.306885e+05   0.000000e+00   2126s
  341115    1.9390627e+04   1.122169e+06   0.000000e+00   2131s
  341580    1.9397566e+04   7.312633e+06   0.000000e+00   2135s
  342200    1.9405306e+04   4.773593e+05   0.000000e+00   2141s
  342665    1.9410795e+04   1.380858e+06   0.000000e+00   2145s
  343285    1.9418742e+04   2.448843e+05   0.000000e+00   2151s
  343750    1.9424531e+04   8.862693e+06   0.000000e+00   2155s
  344370    1.9431589e+04   1.457482e+06   0.000000e+00   2161s
  344990    1.9438134e+04   3.296257e+05   0.000000e+00   2166s
  345455    1.9442759e+04   5.805479e+05   0.000000e+00   2171s
  346075    1.9448538e+04   2.421206e+06   0.000000e+00   2176s
  346540    1.9453657e+04   2.427806e+05   0.000000e+00   2181s
  347005    1.9459375e+04   1.307095e+07   0.000000e+00   2185s
  347625    1.9466839e+04   6.091658e+05   0.000000e+00   2191s
  348090    1.9470076e+04   1.854075e+05   0.000000e+00   2195s
  348710    1.9478477e+04   4.896962e+06   0.000000e+00   2201s
  349330    1.9487635e+04   2.292024e+06   0.000000e+00   2206s
  349795    1.9493819e+04   3.351410e+05   0.000000e+00   2210s
  350415    1.9501446e+04   2.950722e+06   0.000000e+00   2216s
  350880    1.9509454e+04   9.877241e+05   0.000000e+00   2221s
  351345    1.9515886e+04   3.855521e+05   0.000000e+00   2225s
  351965    1.9522154e+04   1.284636e+06   0.000000e+00   2231s
  352430    1.9526519e+04   9.360178e+06   0.000000e+00   2235s
  353050    1.9533661e+04   6.502382e+05   0.000000e+00   2241s
  353670    1.9541508e+04   2.483372e+06   0.000000e+00   2246s
  354135    1.9547005e+04   1.502763e+06   0.000000e+00   2250s
  354755    1.9554794e+04   2.104735e+06   0.000000e+00   2256s
  355220    1.9560668e+04   9.745718e+06   0.000000e+00   2260s
  355840    1.9568804e+04   1.034032e+06   0.000000e+00   2266s
  356460    1.9575698e+04   6.038739e+05   0.000000e+00   2271s
  356925    1.9580856e+04   3.337351e+06   0.000000e+00   2276s
  357390    1.9587147e+04   9.020363e+05   0.000000e+00   2280s
  358010    1.9594024e+04   2.704228e+06   0.000000e+00   2286s
  358475    1.9599193e+04   1.210268e+06   0.000000e+00   2291s
  358940    1.9603150e+04   9.524880e+05   0.000000e+00   2295s
  359560    1.9611926e+04   3.078930e+05   0.000000e+00   2301s
  360025    1.9616695e+04   3.409880e+06   0.000000e+00   2305s
  360645    1.9624252e+04   3.851261e+05   0.000000e+00   2311s
  361110    1.9638812e+04   3.178266e+06   0.000000e+00   2315s
  361730    1.9654881e+04   3.047210e+06   0.000000e+00   2321s
  362195    1.9662232e+04   3.564818e+05   0.000000e+00   2325s
  362815    1.9670746e+04   2.503813e+06   0.000000e+00   2331s
  363280    1.9676881e+04   1.572010e+06   0.000000e+00   2335s
  363900    1.9686661e+04   6.545534e+05   0.000000e+00   2341s
  364365    1.9691900e+04   1.849784e+05   0.000000e+00   2345s
  364985    1.9700278e+04   5.417280e+06   0.000000e+00   2351s
  365605    1.9708899e+04   1.038554e+06   0.000000e+00   2356s
  366070    1.9716454e+04   1.007611e+06   0.000000e+00   2360s
  366690    1.9726109e+04   4.826550e+05   0.000000e+00   2366s
  367155    1.9733583e+04   3.586547e+05   0.000000e+00   2370s
  367775    1.9742508e+04   3.159484e+05   0.000000e+00   2376s
  368240    1.9748410e+04   1.919126e+06   0.000000e+00   2380s
  368860    1.9757241e+04   2.144865e+06   0.000000e+00   2386s
  369325    1.9764825e+04   2.490128e+06   0.000000e+00   2390s
  369945    1.9773064e+04   6.487369e+07   0.000000e+00   2395s
  370565    1.9782528e+04   4.768924e+06   0.000000e+00   2401s
  371030    1.9788950e+04   4.847454e+05   0.000000e+00   2405s
  371650    1.9796973e+04   1.742290e+07   0.000000e+00   2411s
  372270    1.9806362e+04   4.066323e+06   0.000000e+00   2416s
  372735    1.9811982e+04   9.122267e+05   0.000000e+00   2420s
  373355    1.9819549e+04   8.768574e+05   0.000000e+00   2426s
  373820    1.9825991e+04   5.913597e+06   0.000000e+00   2430s
  374440    1.9833361e+04   8.788360e+05   0.000000e+00   2436s
  375060    1.9841845e+04   3.785228e+05   0.000000e+00   2441s
  375680    1.9858167e+04   3.656131e+05   0.000000e+00   2446s
  376145    1.9864764e+04   2.556656e+06   0.000000e+00   2451s
  376765    1.9874231e+04   7.134288e+06   0.000000e+00   2456s
  377230    1.9880443e+04   3.594602e+05   0.000000e+00   2461s
  377850    1.9888189e+04   2.873290e+06   0.000000e+00   2466s
  378315    1.9894476e+04   1.197845e+06   0.000000e+00   2470s
  378935    1.9900965e+04   1.197824e+06   0.000000e+00   2476s
  379400    1.9906956e+04   8.373696e+06   0.000000e+00   2480s
  380020    1.9915925e+04   1.356630e+07   0.000000e+00   2486s
  380485    1.9933489e+04   1.494049e+07   0.000000e+00   2491s
  381105    1.9988864e+04   9.498870e+05   0.000000e+00   2496s
  381570    1.9998179e+04   8.192123e+06   0.000000e+00   2500s
  382190    2.0007797e+04   1.681982e+06   0.000000e+00   2506s
  382655    2.0014787e+04   2.626286e+06   0.000000e+00   2511s
  383275    2.0026626e+04   4.567224e+06   0.000000e+00   2516s
  383740    2.0037951e+04   2.748452e+07   0.000000e+00   2521s
  384360    2.0046449e+04   5.631200e+05   0.000000e+00   2526s
  384980    2.0054269e+04   4.378450e+05   0.000000e+00   2531s
  385445    2.0061853e+04   1.223262e+07   0.000000e+00   2535s
  386065    2.0069913e+04   2.366227e+07   0.000000e+00   2541s
  386530    2.0079117e+04   9.222822e+06   0.000000e+00   2545s
  387150    2.0092578e+04   1.027360e+07   0.000000e+00   2551s
  387615    2.0101047e+04   1.364633e+06   0.000000e+00   2555s
  388235    2.0111061e+04   8.462945e+05   0.000000e+00   2561s
  388855    2.0120169e+04   1.366264e+06   0.000000e+00   2566s
  389320    2.0127528e+04   4.809265e+05   0.000000e+00   2571s
  389940    2.0137529e+04   5.985312e+05   0.000000e+00   2576s
  390405    2.0145588e+04   3.031849e+05   0.000000e+00   2580s
  391025    2.0155718e+04   4.043483e+06   0.000000e+00   2586s
  391490    2.0162603e+04   5.893700e+06   0.000000e+00   2590s
  392110    2.0172937e+04   9.189589e+05   0.000000e+00   2595s
  392690    2.0180498e+04   2.455428e+06   0.000000e+00   2600s
  393295    2.0189012e+04   9.508676e+05   0.000000e+00   2606s
  393760    2.0217259e+04   2.630780e+07   0.000000e+00   2610s
  394380    2.0228044e+04   2.053392e+06   0.000000e+00   2616s
  395000    2.0238228e+04   6.917071e+05   0.000000e+00   2621s
  395465    2.0247942e+04   3.207422e+06   0.000000e+00   2625s
  396085    2.0266721e+04   5.160293e+06   0.000000e+00   2630s
  396705    2.0277971e+04   1.647702e+06   0.000000e+00   2635s
  397325    2.0292112e+04   1.328966e+06   0.000000e+00   2641s
  397945    2.0299616e+04   3.295071e+05   0.000000e+00   2646s
  398560    2.0308183e+04   1.300686e+06   0.000000e+00   2651s
  399025    2.0315152e+04   8.831805e+06   0.000000e+00   2655s
  399645    2.0323444e+04   1.163956e+08   0.000000e+00   2661s
  400110    2.0329196e+04   3.457279e+05   0.000000e+00   2665s
  400730    2.0347461e+04   2.258464e+05   0.000000e+00   2671s
  401350    2.0352831e+04   1.667619e+08   0.000000e+00   2676s
  401815    2.0359096e+04   3.670995e+06   0.000000e+00   2680s
  402435    2.0369657e+04   4.325333e+05   0.000000e+00   2686s
  403055    2.0377138e+04   3.157358e+06   0.000000e+00   2691s
  403520    2.0383700e+04   1.996451e+06   0.000000e+00   2695s
  404140    2.0392311e+04   3.054129e+06   0.000000e+00   2701s
  404760    2.0400781e+04   4.063055e+05   0.000000e+00   2706s
  405225    2.0407691e+04   2.380845e+06   0.000000e+00   2710s
  405845    2.0417571e+04   1.398103e+06   0.000000e+00   2716s
  406310    2.0424602e+04   3.392915e+06   0.000000e+00   2720s
  406930    2.0434788e+04   1.403909e+06   0.000000e+00   2726s
  407550    2.0446089e+04   9.640676e+05   0.000000e+00   2731s
  408015    2.0451871e+04   1.821179e+06   0.000000e+00   2735s
  408635    2.0459419e+04   1.664256e+06   0.000000e+00   2741s
  409100    2.0466681e+04   7.019600e+06   0.000000e+00   2745s
  409720    2.0474683e+04   2.984837e+06   0.000000e+00   2751s
  410340    2.0482505e+04   2.782206e+06   0.000000e+00   2756s
  410805    2.0488895e+04   1.205410e+06   0.000000e+00   2760s
  411425    2.0497181e+04   1.096468e+06   0.000000e+00   2766s
  411890    2.0503394e+04   7.659926e+05   0.000000e+00   2770s
  412510    2.0522648e+04   1.003387e+06   0.000000e+00   2776s
  413130    2.0535481e+04   1.302574e+06   0.000000e+00   2781s
  413595    2.0542576e+04   1.749994e+05   0.000000e+00   2785s
  414215    2.0553468e+04   8.949967e+05   0.000000e+00   2791s
  414680    2.0560909e+04   3.479590e+07   0.000000e+00   2795s
  415300    2.0569553e+04   4.005989e+05   0.000000e+00   2801s
  415920    2.0574160e+04   3.819951e+05   0.000000e+00   2806s
  416540    2.0581109e+04   3.772506e+05   0.000000e+00   2811s
  417005    2.0587016e+04   1.494179e+06   0.000000e+00   2816s
  417625    2.0596633e+04   2.731963e+05   0.000000e+00   2821s
  418090    2.0607356e+04   3.327757e+05   0.000000e+00   2825s
  418710    2.0615298e+04   5.421760e+05   0.000000e+00   2831s
  419330    2.0623459e+04   1.779684e+05   0.000000e+00   2836s
  419765    2.0643864e+04   1.031874e+06   0.000000e+00   2840s
  420385    2.0651338e+04   1.895983e+05   0.000000e+00   2846s
  421005    2.0658036e+04   1.018690e+05   0.000000e+00   2851s
  421625    2.0663876e+04   6.853139e+05   0.000000e+00   2856s
  422245    2.0674695e+04   2.812031e+05   0.000000e+00   2861s
  422710    2.0680498e+04   4.791907e+05   0.000000e+00   2865s
  423330    2.0690350e+04   1.420405e+05   0.000000e+00   2871s
  423950    2.0696335e+04   7.972656e+05   0.000000e+00   2876s
  424415    2.0702318e+04   3.721931e+05   0.000000e+00   2880s
  425035    2.0709395e+04   6.362731e+05   0.000000e+00   2886s
  425655    2.0719931e+04   1.022394e+06   0.000000e+00   2891s
  426275    2.0729782e+04   3.631853e+05   0.000000e+00   2896s
  426895    2.0740971e+04   6.278892e+06   0.000000e+00   2901s
  427515    2.0749762e+04   4.018161e+05   0.000000e+00   2906s
  427980    2.0758351e+04   1.938885e+05   0.000000e+00   2910s
  428600    2.0767567e+04   1.701545e+06   0.000000e+00   2916s
  429220    2.0777339e+04   2.269788e+05   0.000000e+00   2921s
  429825    2.0786704e+04   1.474620e+07   0.000000e+00   2926s
  430290    2.0794824e+04   1.346561e+07   0.000000e+00   2930s
  430910    2.0808440e+04   4.522549e+06   0.000000e+00   2936s
  431530    2.0819614e+04   2.081098e+05   0.000000e+00   2941s
  431995    2.0829517e+04   4.375641e+05   0.000000e+00   2945s
  432615    2.0842568e+04   3.079803e+06   0.000000e+00   2950s
  433235    2.0855942e+04   8.634293e+05   0.000000e+00   2956s
  433855    2.0867815e+04   4.614239e+06   0.000000e+00   2961s
  434475    2.0878115e+04   2.415566e+06   0.000000e+00   2966s
  434940    2.0884772e+04   2.709724e+06   0.000000e+00   2970s
  435560    2.0892747e+04   3.612845e+07   0.000000e+00   2975s
  436180    2.0904665e+04   6.269208e+06   0.000000e+00   2980s
  436800    2.0913551e+04   2.105376e+06   0.000000e+00   2986s
  437420    2.0922264e+04   3.892082e+05   0.000000e+00   2991s
  437885    2.0929533e+04   2.865145e+05   0.000000e+00   2995s
  438505    2.0939619e+04   8.163125e+05   0.000000e+00   3001s
  439125    2.0950700e+04   1.350703e+07   0.000000e+00   3006s
  439745    2.0960928e+04   2.594123e+06   0.000000e+00   3011s
  440210    2.0967751e+04   2.265134e+06   0.000000e+00   3015s
  440830    2.0977656e+04   1.984865e+06   0.000000e+00   3021s
  441450    2.0987499e+04   1.923751e+07   0.000000e+00   3026s
  442070    2.0996995e+04   1.587650e+05   0.000000e+00   3031s
  442535    2.1003662e+04   6.208993e+05   0.000000e+00   3035s
  443155    2.1011944e+04   1.295445e+06   0.000000e+00   3041s
  443725    2.1020070e+04   9.288865e+05   0.000000e+00   3046s
  444345    2.1030365e+04   2.045905e+06   0.000000e+00   3051s
  444950    2.1038749e+04   8.102203e+05   0.000000e+00   3056s
  445410    2.1045458e+04   1.120589e+06   0.000000e+00   3060s
  446030    2.1054326e+04   4.538783e+05   0.000000e+00   3066s
  446650    2.1063457e+04   3.521245e+06   0.000000e+00   3071s
  447270    2.1073775e+04   5.409622e+05   0.000000e+00   3076s
  447890    2.1082612e+04   3.944777e+05   0.000000e+00   3081s
  448510    2.1094519e+04   7.889052e+05   0.000000e+00   3086s
  448975    2.1103274e+04   5.931345e+05   0.000000e+00   3090s
  449590    2.1113963e+04   5.863313e+06   0.000000e+00   3095s
  450210    2.1123919e+04   3.079540e+06   0.000000e+00   3100s
  450830    2.1133556e+04   5.625913e+05   0.000000e+00   3105s
  451450    2.1143993e+04   1.080770e+06   0.000000e+00   3111s
  452070    2.1154908e+04   5.337375e+05   0.000000e+00   3116s
  452685    2.1166653e+04   7.369034e+05   0.000000e+00   3121s
  453305    2.1176578e+04   6.036049e+05   0.000000e+00   3126s
  453925    2.1185971e+04   2.362388e+06   0.000000e+00   3131s
  454390    2.1193025e+04   2.189577e+06   0.000000e+00   3135s
  455010    2.1205394e+04   3.756358e+05   0.000000e+00   3141s
  455630    2.1215949e+04   1.065761e+06   0.000000e+00   3146s
  456230    2.1225915e+04   7.941418e+05   0.000000e+00   3151s
  456820    2.1236453e+04   8.316650e+05   0.000000e+00   3156s
  457440    2.1247597e+04   4.597574e+06   0.000000e+00   3161s
  458060    2.1258087e+04   1.656650e+06   0.000000e+00   3166s
  458680    2.1269804e+04   1.364312e+06   0.000000e+00   3171s
  459300    2.1280041e+04   5.648883e+06   0.000000e+00   3176s
  459920    2.1289950e+04   4.682812e+05   0.000000e+00   3181s
  460540    2.1300358e+04   2.086546e+05   0.000000e+00   3186s
  461160    2.1308070e+04   9.573724e+04   0.000000e+00   3191s
  461625    2.1314053e+04   6.661923e+06   0.000000e+00   3195s
  462245    2.1323234e+04   1.751569e+06   0.000000e+00   3200s
  462865    2.1333787e+04   4.671914e+05   0.000000e+00   3205s
  463485    2.1341093e+04   1.273394e+06   0.000000e+00   3211s
  464105    2.1350196e+04   1.023579e+06   0.000000e+00   3216s
  464570    2.1357712e+04   4.200799e+05   0.000000e+00   3220s
  465165    2.1367038e+04   7.125964e+05   0.000000e+00   3225s
  465780    2.1376152e+04   5.116813e+05   0.000000e+00   3230s
  466400    2.1384512e+04   6.848960e+05   0.000000e+00   3236s
  467020    2.1391355e+04   5.896959e+05   0.000000e+00   3241s
  467485    2.1397360e+04   2.517169e+06   0.000000e+00   3245s
  468070    2.1405124e+04   8.332650e+05   0.000000e+00   3250s
  468685    2.1414005e+04   1.123973e+06   0.000000e+00   3255s
  469285    2.1422275e+04   4.838332e+05   0.000000e+00   3261s
  469855    2.1432160e+04   1.414292e+06   0.000000e+00   3266s
  470445    2.1449548e+04   4.834731e+05   0.000000e+00   3271s
  471025    2.1460024e+04   1.175785e+06   0.000000e+00   3275s
  471585    2.1470580e+04   6.417659e+05   0.000000e+00   3280s
  472315    2.1483617e+04   7.756606e+05   0.000000e+00   3286s
  472935    2.1495565e+04   1.307956e+07   0.000000e+00   3291s
  473535    2.1503878e+04   3.158551e+06   0.000000e+00   3296s
  474130    2.1513883e+04   8.448556e+05   0.000000e+00   3301s
  474745    2.1524432e+04   3.908032e+05   0.000000e+00   3305s
  475355    2.1536647e+04   8.789305e+05   0.000000e+00   3310s
  476100    2.1547018e+04   3.377058e+05   0.000000e+00   3316s
  476680    2.1555989e+04   1.123551e+06   0.000000e+00   3321s
  477285    2.1566086e+04   1.630125e+06   0.000000e+00   3326s
  477890    2.1575258e+04   2.494833e+05   0.000000e+00   3330s
  478505    2.1585609e+04   8.975420e+06   0.000000e+00   3335s
  479120    2.1593918e+04   8.883829e+05   0.000000e+00   3340s
  479890    2.1603826e+04   1.691370e+05   0.000000e+00   3346s
  480485    2.1613787e+04   3.826393e+07   0.000000e+00   3351s
  481060    2.1621202e+04   3.540211e+06   0.000000e+00   3355s
  481810    2.1634637e+04   1.464387e+06   0.000000e+00   3361s
  482500    2.1645708e+04   2.017760e+05   0.000000e+00   3366s
  483085    2.1655722e+04   2.210253e+06   0.000000e+00   3370s
  483840    2.1666130e+04   4.396228e+05   0.000000e+00   3376s
  484435    2.1673725e+04   3.437065e+05   0.000000e+00   3381s
  485045    2.1682996e+04   3.569389e+05   0.000000e+00   3385s
  485800    2.1702537e+04   9.588239e+05   0.000000e+00   3391s
  486395    2.1712076e+04   2.524869e+05   0.000000e+00   3396s
  486990    2.1721926e+04   1.748070e+06   0.000000e+00   3400s
  487695    2.1735590e+04   9.473786e+05   0.000000e+00   3406s
  488290    2.1747385e+04   3.384006e+05   0.000000e+00   3410s
  488950    2.1760210e+04   4.633841e+06   0.000000e+00   3415s
  489670    2.1778048e+04   1.020437e+06   0.000000e+00   3420s
  490360    2.1790626e+04   1.203244e+06   0.000000e+00   3426s
  491040    2.1802585e+04   1.174015e+06   0.000000e+00   3431s
  491730    2.1814870e+04   4.585777e+06   0.000000e+00   3436s
  492260    2.1823243e+04   2.453763e+05   0.000000e+00   3440s
  493005    2.1833455e+04   1.653587e+07   0.000000e+00   3446s
  493720    2.1848029e+04   3.693348e+05   0.000000e+00   3451s
  494270    2.1858430e+04   9.870305e+04   0.000000e+00   3455s
  494985    2.1872482e+04   1.454780e+07   0.000000e+00   3461s
  495675    2.1886826e+04   1.226056e+06   0.000000e+00   3466s
  496255    2.1902483e+04   1.489320e+07   0.000000e+00   3470s
  496995    2.1919037e+04   4.301437e+05   0.000000e+00   3475s
  497705    2.1935169e+04   1.701346e+06   0.000000e+00   3481s
  498255    2.1951461e+04   8.955774e+05   0.000000e+00   3485s
  498945    2.1971180e+04   1.753956e+08   0.000000e+00   3490s
  499660    2.1999694e+04   8.483852e+07   0.000000e+00   3496s
  500350    2.2019852e+04   1.266238e+06   0.000000e+00   3501s
  500890    2.2032597e+04   1.434664e+06   0.000000e+00   3505s
  501580    2.2049461e+04   2.676585e+06   0.000000e+00   3510s
  502290    2.2066167e+04   6.046824e+06   0.000000e+00   3515s
  502960    2.2082506e+04   1.033849e+06   0.000000e+00   3521s
  503535    2.2093874e+04   9.583393e+05   0.000000e+00   3525s
  504255    2.2123567e+04   3.188969e+06   0.000000e+00   3531s
  504915    2.2150205e+04   1.455166e+07   0.000000e+00   3536s
  505555    2.2171118e+04   9.158582e+05   0.000000e+00   3541s
  506245    2.2205985e+04   7.473213e+05   0.000000e+00   3546s
  506915    2.2229675e+04   6.602816e+06   0.000000e+00   3551s
  507605    2.2249159e+04   8.220193e+05   0.000000e+00   3556s
  508135    2.2260323e+04   1.546852e+07   0.000000e+00   3560s
  508845    2.2277378e+04   3.402823e+06   0.000000e+00   3566s
  509420    2.2288846e+04   1.142320e+07   0.000000e+00   3570s
  510120    2.2307334e+04   2.811002e+05   0.000000e+00   3576s
  510700    2.2323435e+04   8.442355e+04   0.000000e+00   3580s
  511360    2.2339707e+04   1.399095e+06   0.000000e+00   3585s
  512050    2.2354188e+04   3.032138e+05   0.000000e+00   3591s
  512650    2.2368450e+04   1.581762e+05   0.000000e+00   3595s
  513355    2.2384388e+04   2.969573e+05   0.000000e+00   3600s

Root relaxation: time limit, 513355 iterations, 3598.03 seconds (1382.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (513355 simplex iterations) in 3600.03 seconds (1384.26 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 4649, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
