solving instance mcnd arcs c52 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57862 rows, 55379 columns and 367677 nonzeros
Model fingerprint: 0xbefb74b5
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2078 rows and 1611 columns
Presolve time: 1.62s
Presolved: 58369 rows, 53769 columns, 368661 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  741284    6.2111222e+03   1.194096e+05   0.000000e+00   1926s
  742788    6.2337035e+03   6.224781e+04   0.000000e+00   1930s
  744292    6.2495248e+03   2.226220e+05   0.000000e+00   1935s
  745796    6.2699026e+03   8.097492e+04   0.000000e+00   1940s
  747488    6.2966943e+03   6.198361e+04   0.000000e+00   1946s
  748992    6.3282725e+03   3.358080e+04   0.000000e+00   1951s
  750496    6.3501056e+03   1.112017e+05   0.000000e+00   1955s
  752000    6.3773703e+03   4.244326e+04   0.000000e+00   1960s
  753504    6.4152352e+03   1.447356e+05   0.000000e+00   1966s
  755008    6.4385167e+03   1.703264e+05   0.000000e+00   1970s
  756512    6.4666222e+03   1.190544e+05   0.000000e+00   1975s
  758016    6.4957424e+03   6.611473e+04   0.000000e+00   1980s
  759520    6.5250857e+03   4.445248e+04   0.000000e+00   1985s
  760836    6.5539091e+03   4.818737e+04   0.000000e+00   1990s
  762340    6.5930431e+03   5.624178e+04   0.000000e+00   1995s
  763844    6.6263386e+03   1.831397e+05   0.000000e+00   2000s
  765160    6.6554480e+03   1.611566e+05   0.000000e+00   2005s
  766664    6.6902210e+03   5.036978e+04   0.000000e+00   2010s
  767980    6.7171385e+03   1.250661e+05   0.000000e+00   2015s
  769484    6.7438112e+03   3.084338e+05   0.000000e+00   2021s
  770988    6.7651654e+03   1.211712e+05   0.000000e+00   2025s
  772492    6.7870290e+03   1.347665e+05   0.000000e+00   2030s
  773996    6.8116186e+03   1.946707e+05   0.000000e+00   2035s
  775688    6.8417022e+03   2.640900e+05   0.000000e+00   2041s
  777192    6.8703202e+03   6.803065e+04   0.000000e+00   2045s
  778508    6.8986948e+03   1.279449e+05   0.000000e+00   2050s
  780012    6.9318631e+03   1.007800e+05   0.000000e+00   2055s
  781328    6.9654070e+03   1.268472e+05   0.000000e+00   2061s
  782456    6.9988162e+03   1.892888e+05   0.000000e+00   2065s
  783772    7.0300993e+03   3.917363e+04   0.000000e+00   2070s
  785276    7.0583922e+03   3.908090e+04   0.000000e+00   2075s
  786780    7.0958073e+03   3.465095e+06   0.000000e+00   2080s
  788096    7.1252970e+03   1.169705e+05   0.000000e+00   2085s
  789412    7.1516866e+03   7.168683e+04   0.000000e+00   2090s
  790916    7.1786072e+03   9.129025e+04   0.000000e+00   2095s
  792420    7.2060802e+03   5.587020e+04   0.000000e+00   2101s
  793736    7.2289382e+03   7.863393e+04   0.000000e+00   2105s
  795240    7.2585115e+03   5.817109e+04   0.000000e+00   2110s
  796744    7.2874340e+03   1.132077e+05   0.000000e+00   2115s
  798248    7.3157227e+03   4.009111e+04   0.000000e+00   2120s
  799752    7.3464438e+03   7.756166e+04   0.000000e+00   2125s
  801068    7.3724438e+03   3.929723e+04   0.000000e+00   2130s
  802384    7.4013431e+03   1.233694e+05   0.000000e+00   2135s
  803700    7.4344468e+03   9.381911e+04   0.000000e+00   2140s
  804828    7.4644507e+03   1.345486e+05   0.000000e+00   2145s
  806144    7.4911171e+03   5.001353e+04   0.000000e+00   2151s
  807460    7.5207629e+03   9.025062e+04   0.000000e+00   2156s
  808776    7.5478057e+03   6.724963e+04   0.000000e+00   2161s
  810092    7.5764360e+03   6.130349e+04   0.000000e+00   2165s
  811596    7.6060700e+03   9.972713e+04   0.000000e+00   2171s
  812912    7.6266664e+03   4.728223e+04   0.000000e+00   2176s
  814228    7.6509116e+03   5.569980e+04   0.000000e+00   2180s
  815732    7.6773600e+03   5.792359e+04   0.000000e+00   2186s
  816860    7.7039926e+03   5.040210e+04   0.000000e+00   2190s
  818364    7.7406994e+03   2.011878e+05   0.000000e+00   2195s
  819680    7.7655796e+03   6.605088e+04   0.000000e+00   2200s
  821184    7.7854007e+03   1.340791e+05   0.000000e+00   2205s
  822688    7.8078400e+03   2.030957e+05   0.000000e+00   2210s
  824192    7.8410718e+03   1.317354e+05   0.000000e+00   2215s
  825508    7.8661201e+03   1.721305e+05   0.000000e+00   2220s
  826824    7.9013978e+03   3.567127e+04   0.000000e+00   2225s
  827952    7.9247660e+03   1.238146e+05   0.000000e+00   2230s
  829456    7.9455534e+03   8.533136e+04   0.000000e+00   2236s
  830772    7.9634622e+03   3.765933e+04   0.000000e+00   2240s
  832276    7.9921761e+03   8.813631e+04   0.000000e+00   2245s
  833780    8.0214740e+03   4.239999e+04   0.000000e+00   2251s
  835096    8.0480953e+03   1.308992e+05   0.000000e+00   2256s
  836600    8.0761961e+03   6.771250e+04   0.000000e+00   2261s
  837916    8.0987366e+03   4.962246e+04   0.000000e+00   2265s
  839420    8.1251320e+03   2.217427e+05   0.000000e+00   2270s
  840924    8.1524617e+03   5.102626e+04   0.000000e+00   2276s
  842240    8.1763666e+03   4.793238e+04   0.000000e+00   2280s
  843744    8.2036325e+03   7.152192e+04   0.000000e+00   2285s
  845248    8.2308867e+03   8.547518e+04   0.000000e+00   2290s
  846564    8.2572965e+03   4.389268e+04   0.000000e+00   2295s
  848068    8.2856133e+03   1.408900e+05   0.000000e+00   2300s
  849384    8.3163704e+03   6.387251e+04   0.000000e+00   2306s
  850700    8.3406507e+03   3.765952e+04   0.000000e+00   2310s
  852016    8.3620092e+03   8.067299e+04   0.000000e+00   2315s
  853520    8.3862438e+03   2.699112e+05   0.000000e+00   2321s
  854836    8.4108944e+03   8.917494e+04   0.000000e+00   2326s
  856152    8.4397813e+03   6.227977e+04   0.000000e+00   2330s
  857092    8.4678166e+03   4.743943e+04   0.000000e+00   2335s
  858408    8.5099214e+03   5.747779e+04   0.000000e+00   2340s
  859536    8.5370085e+03   9.082227e+04   0.000000e+00   2345s
  860664    8.5634528e+03   1.018076e+05   0.000000e+00   2350s
  861792    8.5861288e+03   6.113038e+04   0.000000e+00   2355s
  863296    8.6136634e+03   1.060762e+05   0.000000e+00   2361s
  864424    8.6414450e+03   1.636421e+05   0.000000e+00   2365s
  865740    8.6655322e+03   9.417564e+04   0.000000e+00   2370s
  866868    8.6915490e+03   6.222404e+04   0.000000e+00   2375s
  868184    8.7136366e+03   3.812036e+04   0.000000e+00   2380s
  869688    8.7311596e+03   3.169041e+04   0.000000e+00   2385s
  870816    8.7543132e+03   5.121924e+04   0.000000e+00   2390s
  872132    8.7760497e+03   5.107456e+04   0.000000e+00   2396s
  873448    8.7992008e+03   7.736723e+04   0.000000e+00   2401s
  874764    8.8199842e+03   2.279143e+04   0.000000e+00   2405s
  876080    8.8390318e+03   3.394645e+04   0.000000e+00   2410s
  877396    8.8568901e+03   4.390828e+04   0.000000e+00   2415s
  878712    8.8772146e+03   7.947212e+04   0.000000e+00   2420s
  880028    8.8992755e+03   5.577374e+04   0.000000e+00   2425s
  881344    8.9313239e+03   2.405320e+05   0.000000e+00   2430s
  882660    8.9561808e+03   2.558657e+04   0.000000e+00   2435s
  883976    8.9779510e+03   1.227073e+05   0.000000e+00   2440s
  885292    8.9986305e+03   2.101973e+05   0.000000e+00   2445s
  886608    9.0261295e+03   2.027857e+05   0.000000e+00   2450s
  887924    9.0546225e+03   9.053626e+04   0.000000e+00   2455s
  889428    9.0779918e+03   1.588605e+05   0.000000e+00   2461s
  890744    9.1039190e+03   4.251230e+05   0.000000e+00   2465s
  891872    9.1249882e+03   5.662273e+04   0.000000e+00   2470s
  893188    9.1519117e+03   1.234211e+05   0.000000e+00   2475s
  894504    9.1730386e+03   5.929093e+04   0.000000e+00   2480s
  895820    9.2012098e+03   3.669011e+04   0.000000e+00   2485s
  897136    9.2365789e+03   3.872388e+04   0.000000e+00   2491s
  898264    9.2619409e+03   3.930146e+04   0.000000e+00   2495s
  899580    9.2945424e+03   2.069407e+05   0.000000e+00   2500s
  900520    9.3235700e+03   7.993080e+04   0.000000e+00   2505s
  901836    9.3561392e+03   7.472971e+04   0.000000e+00   2510s
  902964    9.3784043e+03   4.703938e+04   0.000000e+00   2515s
  904280    9.4046339e+03   2.164367e+04   0.000000e+00   2520s
  905408    9.4233826e+03   3.033965e+04   0.000000e+00   2525s
  906724    9.4462567e+03   6.637803e+04   0.000000e+00   2531s
  907852    9.4701544e+03   6.419231e+04   0.000000e+00   2536s
  909168    9.4956925e+03   4.162059e+04   0.000000e+00   2541s
  910296    9.5244738e+03   4.722251e+04   0.000000e+00   2545s
  911424    9.5519582e+03   1.007327e+05   0.000000e+00   2550s
  912552    9.5764640e+03   7.649612e+04   0.000000e+00   2555s
  913868    9.6101468e+03   9.431879e+04   0.000000e+00   2560s
  915184    9.6432560e+03   9.835178e+04   0.000000e+00   2565s
  916312    9.6786336e+03   4.140779e+04   0.000000e+00   2570s
  917628    9.7069104e+03   1.966151e+05   0.000000e+00   2575s
  918756    9.7387106e+03   1.192431e+05   0.000000e+00   2580s
  920072    9.7689896e+03   2.443209e+04   0.000000e+00   2586s
  921200    9.7928146e+03   6.238734e+04   0.000000e+00   2590s
  922516    9.8227182e+03   1.119934e+05   0.000000e+00   2595s
  923644    9.8528665e+03   4.062337e+04   0.000000e+00   2600s
  924960    9.8803140e+03   5.835873e+04   0.000000e+00   2605s
  926088    9.9140524e+03   8.979691e+04   0.000000e+00   2610s
  927404    9.9468224e+03   5.552083e+04   0.000000e+00   2615s
  928532    9.9707946e+03   1.183910e+05   0.000000e+00   2620s
  929848    1.0003792e+04   5.663679e+04   0.000000e+00   2625s
  931164    1.0035793e+04   1.615244e+05   0.000000e+00   2630s
  932292    1.0061580e+04   9.912400e+04   0.000000e+00   2635s
  933608    1.0093835e+04   2.008691e+05   0.000000e+00   2640s
  934924    1.0125009e+04   9.582272e+04   0.000000e+00   2646s
  936052    1.0155118e+04   6.910550e+04   0.000000e+00   2650s
  937368    1.0193471e+04   1.529592e+05   0.000000e+00   2655s
  938496    1.0229542e+04   1.023571e+05   0.000000e+00   2660s
  939812    1.0269643e+04   2.212503e+05   0.000000e+00   2665s
  940940    1.0294790e+04   2.052400e+05   0.000000e+00   2670s
  942256    1.0328995e+04   4.973354e+04   0.000000e+00   2675s
  943572    1.0359041e+04   2.456954e+05   0.000000e+00   2681s
  944700    1.0392124e+04   4.639477e+04   0.000000e+00   2686s
  945640    1.0421766e+04   8.691861e+04   0.000000e+00   2690s
  946580    1.0447450e+04   1.641224e+05   0.000000e+00   2695s
  947708    1.0472123e+04   2.940341e+04   0.000000e+00   2700s
  948836    1.0497667e+04   4.366920e+04   0.000000e+00   2705s
  949964    1.0525618e+04   6.543018e+04   0.000000e+00   2710s
  950904    1.0552750e+04   3.996629e+04   0.000000e+00   2716s
  951844    1.0581072e+04   3.419767e+04   0.000000e+00   2721s
  952972    1.0617094e+04   1.885118e+05   0.000000e+00   2725s
  954100    1.0646721e+04   4.476680e+04   0.000000e+00   2730s
  955228    1.0679972e+04   4.712459e+04   0.000000e+00   2736s
  956356    1.0712036e+04   4.359058e+04   0.000000e+00   2741s
  957484    1.0737858e+04   2.423313e+04   0.000000e+00   2745s
  958800    1.0761310e+04   6.470705e+04   0.000000e+00   2750s
  959928    1.0791487e+04   3.200398e+04   0.000000e+00   2756s
  961056    1.0824987e+04   4.859198e+04   0.000000e+00   2760s
  962372    1.0856407e+04   5.830647e+04   0.000000e+00   2766s
  963500    1.0887693e+04   9.963021e+04   0.000000e+00   2771s
  964440    1.0908178e+04   5.205781e+04   0.000000e+00   2775s
  965756    1.0943771e+04   5.402777e+04   0.000000e+00   2780s
  966884    1.0977717e+04   3.331900e+04   0.000000e+00   2785s
  968200    1.1017831e+04   4.085783e+04   0.000000e+00   2791s
  969328    1.1049097e+04   3.191247e+05   0.000000e+00   2795s
  970644    1.1079734e+04   2.401557e+04   0.000000e+00   2801s
  971772    1.1117763e+04   2.288014e+05   0.000000e+00   2805s
  973088    1.1145449e+04   6.680739e+04   0.000000e+00   2810s
  974404    1.1181816e+04   1.191466e+05   0.000000e+00   2816s
  975532    1.1204658e+04   3.331026e+04   0.000000e+00   2820s
  976848    1.1235049e+04   6.992027e+04   0.000000e+00   2826s
  977976    1.1253305e+04   5.065208e+04   0.000000e+00   2830s
  979292    1.1284049e+04   5.432977e+04   0.000000e+00   2835s
  980420    1.1314898e+04   3.787102e+04   0.000000e+00   2840s
  981548    1.1350124e+04   3.872988e+04   0.000000e+00   2845s
  982676    1.1382590e+04   1.379838e+05   0.000000e+00   2850s
  983992    1.1415920e+04   4.469871e+04   0.000000e+00   2856s
  984932    1.1445878e+04   5.108585e+04   0.000000e+00   2861s
  986060    1.1478691e+04   1.303306e+05   0.000000e+00   2865s
  987188    1.1514251e+04   3.023161e+04   0.000000e+00   2871s
  988316    1.1543317e+04   2.231241e+04   0.000000e+00   2876s
  989444    1.1574891e+04   4.778681e+04   0.000000e+00   2880s
  990572    1.1602234e+04   1.331705e+05   0.000000e+00   2885s
  991888    1.1627995e+04   2.270809e+04   0.000000e+00   2891s
  993016    1.1650876e+04   1.841162e+05   0.000000e+00   2895s
  994144    1.1677488e+04   2.689866e+04   0.000000e+00   2901s
  994896    1.1690924e+04   1.158539e+05   0.000000e+00   2905s
  995836    1.1711742e+04   2.954824e+04   0.000000e+00   2910s
  997152    1.1738042e+04   1.474290e+05   0.000000e+00   2915s
  998280    1.1764246e+04   8.269049e+04   0.000000e+00   2920s
  999408    1.1789622e+04   3.621407e+04   0.000000e+00   2926s
 1000160    1.1806911e+04   4.686172e+04   0.000000e+00   2930s
 1001100    1.1827302e+04   7.011343e+04   0.000000e+00   2935s
 1002040    1.1849833e+04   2.774562e+04   0.000000e+00   2940s
 1003356    1.1880505e+04   3.660879e+04   0.000000e+00   2946s
 1004484    1.1907879e+04   2.634622e+04   0.000000e+00   2950s
 1005800    1.1944051e+04   2.958938e+04   0.000000e+00   2956s
 1006928    1.1970333e+04   4.640092e+04   0.000000e+00   2960s
 1008056    1.1999243e+04   2.092009e+04   0.000000e+00   2965s
 1009372    1.2025043e+04   3.314177e+04   0.000000e+00   2970s
 1010500    1.2052699e+04   6.197868e+04   0.000000e+00   2976s
 1011628    1.2080676e+04   2.295718e+04   0.000000e+00   2981s
 1012756    1.2113156e+04   3.773984e+04   0.000000e+00   2986s
 1013884    1.2138175e+04   2.469251e+05   0.000000e+00   2991s
 1015012    1.2168180e+04   2.078790e+05   0.000000e+00   2995s
 1016140    1.2188040e+04   1.517000e+05   0.000000e+00   3000s
 1017456    1.2215556e+04   3.630453e+05   0.000000e+00   3005s
 1018584    1.2240187e+04   8.220021e+04   0.000000e+00   3010s
 1019712    1.2267506e+04   4.240846e+04   0.000000e+00   3015s
 1021028    1.2289060e+04   3.745798e+04   0.000000e+00   3021s
 1022156    1.2316362e+04   4.244403e+04   0.000000e+00   3026s
 1023284    1.2346923e+04   5.129023e+04   0.000000e+00   3030s
 1024412    1.2381292e+04   2.285198e+04   0.000000e+00   3035s
 1025540    1.2414695e+04   7.342678e+04   0.000000e+00   3040s
 1026856    1.2450490e+04   3.609693e+04   0.000000e+00   3046s
 1027984    1.2476103e+04   5.970677e+04   0.000000e+00   3050s
 1029112    1.2506336e+04   3.632661e+04   0.000000e+00   3055s
 1030240    1.2540433e+04   1.482183e+06   0.000000e+00   3060s
 1031556    1.2579457e+04   2.367025e+04   0.000000e+00   3066s
 1032684    1.2606052e+04   3.721435e+04   0.000000e+00   3071s
 1033812    1.2633500e+04   3.407566e+04   0.000000e+00   3075s
 1034940    1.2655363e+04   6.251686e+04   0.000000e+00   3080s
 1036256    1.2675657e+04   4.407545e+04   0.000000e+00   3086s
 1037384    1.2697870e+04   3.471507e+04   0.000000e+00   3090s
 1038512    1.2727057e+04   3.480009e+04   0.000000e+00   3095s
 1039828    1.2758011e+04   5.348331e+04   0.000000e+00   3101s
 1040956    1.2779036e+04   4.406587e+05   0.000000e+00   3106s
 1042084    1.2804468e+04   5.724545e+04   0.000000e+00   3110s
 1043212    1.2825874e+04   4.183889e+04   0.000000e+00   3115s
 1044528    1.2851555e+04   2.506229e+04   0.000000e+00   3121s
 1045468    1.2872652e+04   3.258444e+04   0.000000e+00   3125s
 1046596    1.2899045e+04   6.877291e+04   0.000000e+00   3130s
 1047724    1.2927777e+04   3.062986e+04   0.000000e+00   3135s
 1048852    1.2955386e+04   3.780201e+04   0.000000e+00   3140s
 1049980    1.2981730e+04   4.551225e+04   0.000000e+00   3145s
 1051296    1.3011053e+04   2.276325e+04   0.000000e+00   3151s
 1052424    1.3029317e+04   8.543469e+04   0.000000e+00   3155s
 1053364    1.3047580e+04   1.558010e+05   0.000000e+00   3161s
 1054304    1.3063687e+04   5.387175e+04   0.000000e+00   3166s
 1055244    1.3080555e+04   2.205970e+04   0.000000e+00   3170s
 1056372    1.3103079e+04   2.737640e+04   0.000000e+00   3176s
 1057500    1.3130993e+04   3.753793e+04   0.000000e+00   3180s
 1058628    1.3159104e+04   4.837661e+04   0.000000e+00   3185s
 1059944    1.3186356e+04   5.612549e+04   0.000000e+00   3191s
 1061072    1.3210659e+04   3.863122e+04   0.000000e+00   3195s
 1062200    1.3239458e+04   3.711736e+04   0.000000e+00   3201s
 1063328    1.3263421e+04   7.210707e+04   0.000000e+00   3205s
 1064456    1.3283825e+04   8.489559e+04   0.000000e+00   3210s
 1065584    1.3316676e+04   3.169503e+04   0.000000e+00   3215s
 1066900    1.3352521e+04   6.718076e+04   0.000000e+00   3221s
 1067840    1.3383254e+04   5.361429e+04   0.000000e+00   3226s
 1068780    1.3403998e+04   6.894554e+04   0.000000e+00   3230s
 1069908    1.3452503e+04   6.313485e+04   0.000000e+00   3236s
 1070848    1.3480175e+04   3.927411e+04   0.000000e+00   3241s
 1071600    1.3498032e+04   6.689999e+04   0.000000e+00   3246s
 1072728    1.3519097e+04   7.960134e+04   0.000000e+00   3251s
 1073668    1.3537742e+04   4.654965e+04   0.000000e+00   3255s
 1074796    1.3563486e+04   3.640860e+04   0.000000e+00   3260s
 1075924    1.3587172e+04   1.338209e+05   0.000000e+00   3265s
 1077052    1.3612317e+04   3.069351e+04   0.000000e+00   3270s
 1078180    1.3640903e+04   2.618288e+04   0.000000e+00   3275s
 1079308    1.3667278e+04   2.993429e+04   0.000000e+00   3280s
 1080436    1.3690274e+04   3.179837e+04   0.000000e+00   3285s
 1081752    1.3716135e+04   6.275218e+04   0.000000e+00   3291s
 1082692    1.3736895e+04   7.216845e+04   0.000000e+00   3296s
 1083820    1.3756752e+04   3.281894e+04   0.000000e+00   3301s
 1084948    1.3777752e+04   3.793329e+04   0.000000e+00   3306s
 1086076    1.3802194e+04   4.063930e+04   0.000000e+00   3311s
 1087204    1.3817934e+04   3.701019e+04   0.000000e+00   3315s
 1088332    1.3840126e+04   1.244044e+05   0.000000e+00   3320s
 1089460    1.3870491e+04   3.383688e+04   0.000000e+00   3325s
 1090588    1.3894360e+04   1.756171e+05   0.000000e+00   3330s
 1091904    1.3923924e+04   2.168500e+04   0.000000e+00   3336s
 1093032    1.3943947e+04   5.971274e+04   0.000000e+00   3341s
 1094160    1.3970645e+04   1.179657e+05   0.000000e+00   3345s
 1095288    1.3994860e+04   7.558369e+04   0.000000e+00   3350s
 1096416    1.4020824e+04   1.831707e+05   0.000000e+00   3355s
 1097732    1.4052854e+04   1.874297e+04   0.000000e+00   3361s
 1098672    1.4112232e+04   1.043010e+05   0.000000e+00   3365s
 1099800    1.4172862e+04   7.114865e+04   0.000000e+00   3370s
 1100928    1.4224289e+04   2.243184e+05   0.000000e+00   3375s
 1102056    1.4278351e+04   5.367002e+04   0.000000e+00   3380s
 1103184    1.4322817e+04   3.887680e+04   0.000000e+00   3385s
 1104312    1.4363667e+04   1.685327e+05   0.000000e+00   3390s
 1105440    1.4394907e+04   7.313202e+04   0.000000e+00   3395s
 1106568    1.4425281e+04   4.159032e+04   0.000000e+00   3400s
 1107696    1.4453349e+04   6.618787e+04   0.000000e+00   3406s
 1108824    1.4479873e+04   4.431194e+04   0.000000e+00   3410s
 1109952    1.4511872e+04   3.864445e+04   0.000000e+00   3415s
 1111080    1.4534703e+04   2.181127e+04   0.000000e+00   3420s
 1112208    1.4557558e+04   7.494230e+04   0.000000e+00   3425s
 1113336    1.4580974e+04   2.513066e+04   0.000000e+00   3430s
 1114464    1.4600743e+04   9.474490e+04   0.000000e+00   3435s
 1115592    1.4622334e+04   3.344750e+04   0.000000e+00   3440s
 1116720    1.4647875e+04   3.725785e+04   0.000000e+00   3445s
 1117848    1.4677914e+04   1.555147e+05   0.000000e+00   3451s
 1118976    1.4713295e+04   2.048506e+04   0.000000e+00   3456s
 1119916    1.4736698e+04   7.966137e+04   0.000000e+00   3460s
 1121044    1.4766158e+04   2.481929e+04   0.000000e+00   3465s
 1122172    1.4795240e+04   3.149924e+04   0.000000e+00   3470s
 1123300    1.4817213e+04   5.423398e+04   0.000000e+00   3475s
 1124428    1.4844158e+04   2.888743e+05   0.000000e+00   3481s
 1125556    1.4870502e+04   2.684836e+04   0.000000e+00   3486s
 1126684    1.4892739e+04   5.097724e+04   0.000000e+00   3491s
 1127812    1.4920590e+04   4.576431e+04   0.000000e+00   3496s
 1128752    1.4944963e+04   2.661424e+05   0.000000e+00   3500s
 1129880    1.5009424e+04   4.801307e+04   0.000000e+00   3505s
 1131196    1.5051618e+04   4.490993e+04   0.000000e+00   3511s
 1132324    1.5078480e+04   5.854020e+04   0.000000e+00   3516s
 1133452    1.5103914e+04   9.093224e+04   0.000000e+00   3521s
 1134580    1.5127054e+04   2.861773e+04   0.000000e+00   3526s
 1135708    1.5149511e+04   2.350271e+04   0.000000e+00   3531s
 1136836    1.5175167e+04   4.935430e+04   0.000000e+00   3536s
 1137964    1.5204878e+04   3.324814e+04   0.000000e+00   3541s
 1139092    1.5232395e+04   5.334996e+04   0.000000e+00   3546s
 1140220    1.5257400e+04   2.318044e+04   0.000000e+00   3551s
 1141160    1.5278795e+04   2.618178e+04   0.000000e+00   3555s
 1142288    1.5304849e+04   4.209080e+04   0.000000e+00   3560s
 1143416    1.5326290e+04   3.039171e+04   0.000000e+00   3565s
 1144544    1.5346877e+04   7.036359e+04   0.000000e+00   3570s
 1145672    1.5371649e+04   4.934091e+04   0.000000e+00   3575s
 1146800    1.5396515e+04   2.620442e+04   0.000000e+00   3580s
 1147928    1.5415838e+04   2.629491e+04   0.000000e+00   3585s
 1149056    1.5442835e+04   1.310632e+04   0.000000e+00   3590s
 1150184    1.5468316e+04   2.055649e+04   0.000000e+00   3595s

Root relaxation: time limit, 1151292 iterations, 3598.22 seconds (1403.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1151292 simplex iterations) in 3600.00 seconds (1404.50 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 7330, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
