solving instance mcnd arcs c56 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0x0bada2c6
Model has 1036 function constraints treated as nonlinear
  518 EXP, 518 POW
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-02, 9e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1066 rows and 1096 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1096 columns
Presolve time: 6.67s
Presolved: 225964 rows, 209791 columns, 1462832 nonzeros
Presolved model has 518 bilinear constraint(s)
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209273 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  208001    3.0616152e+04   6.752229e+07   0.000000e+00   1896s
  208301    3.0623917e+04   4.015351e+08   0.000000e+00   1901s
  208581    3.0631569e+04   4.659810e+07   0.000000e+00   1906s
  208831    3.0636627e+04   1.832843e+07   0.000000e+00   1910s
  209301    3.0643172e+04   2.795664e+08   0.000000e+00   1917s
  209591    3.0649507e+04   5.354330e+08   0.000000e+00   1922s
  209988    3.0660629e+04   2.426980e+07   0.000000e+00   1926s
  210575    3.0680014e+04   1.039948e+08   0.000000e+00   1932s
  210845    3.0684842e+04   1.050079e+08   0.000000e+00   1937s
  211105    3.0690345e+04   1.398458e+08   0.000000e+00   1941s
  211375    3.0696278e+04   1.821520e+08   0.000000e+00   1946s
  211635    3.0700927e+04   5.595733e+07   0.000000e+00   1951s
  211915    3.0705783e+04   2.354114e+08   0.000000e+00   1956s
  212195    3.0709523e+04   8.829990e+07   0.000000e+00   1960s
  212655    3.0719081e+04   1.526640e+07   0.000000e+00   1967s
  212955    3.0726803e+04   9.516365e+07   0.000000e+00   1972s
  213225    3.0734002e+04   3.138632e+08   0.000000e+00   1977s
  213485    3.0739533e+04   4.499442e+07   0.000000e+00   1981s
  213755    3.0745114e+04   9.136151e+06   0.000000e+00   1986s
  214015    3.0749821e+04   5.917995e+06   0.000000e+00   1991s
  214315    3.0759500e+04   2.570066e+07   0.000000e+00   1996s
  214595    3.0765665e+04   6.922919e+07   0.000000e+00   2000s
  214875    3.0775004e+04   4.227766e+07   0.000000e+00   2005s
  215285    3.0786944e+04   1.441066e+08   0.000000e+00   2012s
  215565    3.0794011e+04   6.792689e+07   0.000000e+00   2017s
  215835    3.0799730e+04   6.099694e+07   0.000000e+00   2022s
  216095    3.0804626e+04   2.187708e+07   0.000000e+00   2027s
  216415    3.0815235e+04   1.214920e+08   0.000000e+00   2032s
  216695    3.0821692e+04   7.247348e+07   0.000000e+00   2037s
  217025    3.0835151e+04   2.004465e+08   0.000000e+00   2042s
  217315    3.0849157e+04   2.658364e+08   0.000000e+00   2047s
  217595    3.0855854e+04   9.329109e+06   0.000000e+00   2052s
  217905    3.0863505e+04   4.716160e+07   0.000000e+00   2057s
  218185    3.0869385e+04   7.521635e+06   0.000000e+00   2062s
  218465    3.0874021e+04   3.719790e+07   0.000000e+00   2066s
  218735    3.0879219e+04   5.523397e+07   0.000000e+00   2071s
  219025    3.0884950e+04   6.135375e+06   0.000000e+00   2076s
  219315    3.0889744e+04   5.432767e+07   0.000000e+00   2081s
  219655    3.0898093e+04   5.200532e+07   0.000000e+00   2085s
  219925    3.0902197e+04   1.302683e+07   0.000000e+00   2090s
  220235    3.0908368e+04   5.331640e+07   0.000000e+00   2095s
  220525    3.0912400e+04   1.789252e+08   0.000000e+00   2100s
  221062    3.0930092e+04   1.346280e+08   0.000000e+00   2107s
  221322    3.0934444e+04   1.024936e+08   0.000000e+00   2112s
  221602    3.0938656e+04   1.031652e+08   0.000000e+00   2116s
  221892    3.0942610e+04   3.514589e+07   0.000000e+00   2122s
  222162    3.0946639e+04   5.644929e+07   0.000000e+00   2126s
  222569    3.0957133e+04   6.362217e+06   0.000000e+00   2131s
  222966    3.0967702e+04   1.327970e+06   0.000000e+00   2135s
  223266    3.0974982e+04   5.520466e+06   0.000000e+00   2140s
  223586    3.0981664e+04   3.223058e+06   0.000000e+00   2145s
  223926    3.0988600e+04   3.462126e+06   0.000000e+00   2150s
  224226    3.0993859e+04   4.425123e+06   0.000000e+00   2155s
  224536    3.1001787e+04   1.142166e+07   0.000000e+00   2160s
  225006    3.1012586e+04   9.576939e+06   0.000000e+00   2167s
  225326    3.1019661e+04   1.250399e+07   0.000000e+00   2172s
  225606    3.1025711e+04   5.155950e+06   0.000000e+00   2177s
  225936    3.1033596e+04   4.119256e+06   0.000000e+00   2182s
  226136    3.1040203e+04   1.492996e+07   0.000000e+00   2187s
  226236    3.1043698e+04   7.215995e+06   0.000000e+00   2190s
  226436    3.1059467e+04   5.208266e+06   0.000000e+00   2196s
  226646    3.1074529e+04   2.468588e+06   0.000000e+00   2202s
  227053    3.1098822e+04   3.364732e+06   0.000000e+00   2207s
  227323    3.1107858e+04   1.634649e+07   0.000000e+00   2213s
  227580    3.1115407e+04   4.201275e+06   0.000000e+00   2215s
  227890    3.1124312e+04   6.606313e+06   0.000000e+00   2221s
  228290    3.1134519e+04   1.635027e+08   0.000000e+00   2226s
  228610    3.1143676e+04   2.831159e+07   0.000000e+00   2232s
  228890    3.1153224e+04   5.011963e+07   0.000000e+00   2238s
  229110    3.1159330e+04   5.213101e+07   0.000000e+00   2241s
  229410    3.1167019e+04   9.314099e+07   0.000000e+00   2246s
  229720    3.1176266e+04   3.399749e+07   0.000000e+00   2253s
  229900    3.1184731e+04   7.103586e+06   0.000000e+00   2255s
  230190    3.1192860e+04   2.768737e+07   0.000000e+00   2261s
  230470    3.1200827e+04   2.474044e+08   0.000000e+00   2267s
  230770    3.1208617e+04   2.802873e+07   0.000000e+00   2273s
  230900    3.1212786e+04   6.685862e+06   0.000000e+00   2276s
  231230    3.1226141e+04   1.957585e+07   0.000000e+00   2282s
  231510    3.1236428e+04   9.582777e+07   0.000000e+00   2288s
  231690    3.1246062e+04   1.257989e+07   0.000000e+00   2290s
  232030    3.1263380e+04   5.269747e+08   0.000000e+00   2296s
  232320    3.1274384e+04   3.570554e+08   0.000000e+00   2302s
  232610    3.1282927e+04   9.285631e+08   0.000000e+00   2308s
  232750    3.1287516e+04   6.769191e+07   0.000000e+00   2310s
  233147    3.1300925e+04   1.480824e+07   0.000000e+00   2316s
  233457    3.1307669e+04   1.819636e+08   0.000000e+00   2322s
  233767    3.1314732e+04   8.093018e+08   0.000000e+00   2327s
  233897    3.1319713e+04   1.241421e+08   0.000000e+00   2330s
  234197    3.1329361e+04   3.829368e+07   0.000000e+00   2336s
  234517    3.1338010e+04   3.782174e+08   0.000000e+00   2342s
  234697    3.1342403e+04   3.819829e+07   0.000000e+00   2345s
  234977    3.1354948e+04   2.345869e+07   0.000000e+00   2351s
  235277    3.1364715e+04   3.465455e+08   0.000000e+00   2356s
  235527    3.1374761e+04   1.510295e+07   0.000000e+00   2362s
  235867    3.1388029e+04   2.283503e+07   0.000000e+00   2367s
  236007    3.1391454e+04   1.329702e+07   0.000000e+00   2370s
  236267    3.1406418e+04   1.911233e+07   0.000000e+00   2376s
  236527    3.1419859e+04   5.548207e+07   0.000000e+00   2381s
  236837    3.1428509e+04   9.951880e+07   0.000000e+00   2386s
  237157    3.1435413e+04   2.636639e+08   0.000000e+00   2392s
  237457    3.1445884e+04   1.639469e+08   0.000000e+00   2397s
  237727    3.1453564e+04   8.560086e+06   0.000000e+00   2403s
  237877    3.1459337e+04   1.150260e+08   0.000000e+00   2405s
  238137    3.1466611e+04   9.906759e+06   0.000000e+00   2411s
  238407    3.1473352e+04   3.377441e+07   0.000000e+00   2416s
  238677    3.1480410e+04   2.605312e+07   0.000000e+00   2422s
  238997    3.1488058e+04   2.590373e+07   0.000000e+00   2427s
  239297    3.1500811e+04   1.229297e+07   0.000000e+00   2433s
  239487    3.1506896e+04   6.934862e+07   0.000000e+00   2435s
  239807    3.1514466e+04   2.866413e+07   0.000000e+00   2441s
  240137    3.1524744e+04   1.574898e+07   0.000000e+00   2446s
  240427    3.1534418e+04   3.162622e+07   0.000000e+00   2452s
  240727    3.1546736e+04   4.753170e+08   0.000000e+00   2457s
  240857    3.1555031e+04   2.238654e+08   0.000000e+00   2460s
  241157    3.1566398e+04   7.296333e+08   0.000000e+00   2466s
  241447    3.1580026e+04   2.773093e+08   0.000000e+00   2471s
  241717    3.1591599e+04   3.210899e+08   0.000000e+00   2477s
  242037    3.1605885e+04   7.204399e+08   0.000000e+00   2482s
  242197    3.1613240e+04   3.736947e+08   0.000000e+00   2485s
  242477    3.1625578e+04   1.264858e+09   0.000000e+00   2491s
  242747    3.1639079e+04   1.893160e+08   0.000000e+00   2496s
  243037    3.1651296e+04   6.478632e+07   0.000000e+00   2502s
  243317    3.1663801e+04   4.524794e+07   0.000000e+00   2508s
  243457    3.1674448e+04   9.017527e+06   0.000000e+00   2511s
  243747    3.1687025e+04   1.502727e+07   0.000000e+00   2516s
  244077    3.1698654e+04   7.698898e+06   0.000000e+00   2522s
  244337    3.1708539e+04   5.800640e+07   0.000000e+00   2528s
  244467    3.1714090e+04   2.432531e+07   0.000000e+00   2531s
  244777    3.1729038e+04   1.259210e+08   0.000000e+00   2536s
  245077    3.1736826e+04   1.057959e+08   0.000000e+00   2542s
  245247    3.1741716e+04   2.947251e+07   0.000000e+00   2545s
  245527    3.1750799e+04   1.801226e+07   0.000000e+00   2551s
  245797    3.1768601e+04   7.406902e+07   0.000000e+00   2556s
  246087    3.1782267e+04   4.093869e+07   0.000000e+00   2562s
  246217    3.1787153e+04   8.593387e+06   0.000000e+00   2565s
  246527    3.1796950e+04   2.638231e+07   0.000000e+00   2571s
  246877    3.1809174e+04   2.837256e+07   0.000000e+00   2576s
  247137    3.1816091e+04   2.163365e+06   0.000000e+00   2582s
  247427    3.1822231e+04   6.523064e+06   0.000000e+00   2588s
  247577    3.1825527e+04   1.615707e+07   0.000000e+00   2591s
  247937    3.1835564e+04   2.813017e+08   0.000000e+00   2596s
  248237    3.1847814e+04   1.589496e+07   0.000000e+00   2602s
  248377    3.1853440e+04   6.829509e+07   0.000000e+00   2605s
  248667    3.1861134e+04   1.876230e+07   0.000000e+00   2611s
  249007    3.1874790e+04   2.148707e+07   0.000000e+00   2616s
  249277    3.1881148e+04   1.523444e+08   0.000000e+00   2623s
  249437    3.1884171e+04   2.047982e+08   0.000000e+00   2625s
  249727    3.1890296e+04   3.087361e+08   0.000000e+00   2631s
  250027    3.1896702e+04   1.848143e+08   0.000000e+00   2637s
  250327    3.1903973e+04   2.670401e+06   0.000000e+00   2642s
  250487    3.1906703e+04   2.035022e+06   0.000000e+00   2645s
  250787    3.1911531e+04   8.763221e+05   0.000000e+00   2651s
  251127    3.1917115e+04   2.402230e+06   0.000000e+00   2656s
  251397    3.1925717e+04   4.812257e+06   0.000000e+00   2662s
  251707    3.1934586e+04   3.285798e+07   0.000000e+00   2668s
  251837    3.1938412e+04   6.123872e+06   0.000000e+00   2671s
  252117    3.1945918e+04   2.845547e+07   0.000000e+00   2676s
  252407    3.1951106e+04   1.460156e+07   0.000000e+00   2682s
  252717    3.1957355e+04   1.579080e+07   0.000000e+00   2687s
  252847    3.1964789e+04   1.002572e+07   0.000000e+00   2690s
  253097    3.1976701e+04   1.074899e+08   0.000000e+00   2696s
  253347    3.1985760e+04   2.802009e+09   0.000000e+00   2702s
  253627    3.1994838e+04   9.538618e+07   0.000000e+00   2707s
  253897    3.2003448e+04   3.120772e+08   0.000000e+00   2713s
  254037    3.2010892e+04   6.247087e+07   0.000000e+00   2716s
  254307    3.2018318e+04   4.362810e+09   0.000000e+00   2721s
  254607    3.2026257e+04   1.049487e+08   0.000000e+00   2727s
  254777    3.2030605e+04   3.392582e+06   0.000000e+00   2730s
  255017    3.2035001e+04   3.360168e+07   0.000000e+00   2736s
  255297    3.2041890e+04   1.902875e+07   0.000000e+00   2742s
  255577    3.2048808e+04   7.368333e+07   0.000000e+00   2747s
  255717    3.2053743e+04   2.885836e+07   0.000000e+00   2750s
  256027    3.2072574e+04   1.274694e+07   0.000000e+00   2756s
  256347    3.2090510e+04   1.025652e+07   0.000000e+00   2762s
  256647    3.2103684e+04   1.271522e+07   0.000000e+00   2768s
  256807    3.2111237e+04   4.089274e+07   0.000000e+00   2771s
  257097    3.2123351e+04   6.384001e+06   0.000000e+00   2777s
  257377    3.2131829e+04   4.822810e+07   0.000000e+00   2782s
  257537    3.2134585e+04   5.825103e+07   0.000000e+00   2786s
  257827    3.2145044e+04   3.667187e+07   0.000000e+00   2792s
  258117    3.2153507e+04   5.554708e+07   0.000000e+00   2798s
  258267    3.2159344e+04   3.495149e+07   0.000000e+00   2801s
  258567    3.2169987e+04   4.491721e+07   0.000000e+00   2807s
  258747    3.2180920e+04   9.094917e+07   0.000000e+00   2810s
  259097    3.2196278e+04   3.824296e+07   0.000000e+00   2816s
  259377    3.2205517e+04   2.148291e+08   0.000000e+00   2822s
  259657    3.2210374e+04   7.775433e+07   0.000000e+00   2828s
  259817    3.2216370e+04   9.815914e+06   0.000000e+00   2831s
  260107    3.2222832e+04   4.957201e+06   0.000000e+00   2836s
  260417    3.2229335e+04   1.354629e+07   0.000000e+00   2842s
  260567    3.2234530e+04   1.444156e+07   0.000000e+00   2845s
  260917    3.2255028e+04   6.518767e+06   0.000000e+00   2851s
  261207    3.2263570e+04   1.755652e+06   0.000000e+00   2857s
  261487    3.2273611e+04   1.416402e+07   0.000000e+00   2863s
  261627    3.2279820e+04   4.458340e+07   0.000000e+00   2866s
  261907    3.2292617e+04   2.419108e+07   0.000000e+00   2872s
  262197    3.2309252e+04   5.348069e+07   0.000000e+00   2877s
  262347    3.2316674e+04   6.615764e+07   0.000000e+00   2880s
  262647    3.2330762e+04   1.822270e+08   0.000000e+00   2886s
  262967    3.2341156e+04   5.440865e+07   0.000000e+00   2892s
  263267    3.2353819e+04   1.416688e+08   0.000000e+00   2898s
  263427    3.2356701e+04   1.446134e+08   0.000000e+00   2901s
  263687    3.2364881e+04   2.803021e+09   0.000000e+00   2907s
  263977    3.2374843e+04   1.199536e+08   0.000000e+00   2913s
  264107    3.2378882e+04   2.337554e+07   0.000000e+00   2916s
  264397    3.2387211e+04   1.614686e+07   0.000000e+00   2922s
  264697    3.2397095e+04   4.016537e+06   0.000000e+00   2928s
  264837    3.2401653e+04   1.048784e+07   0.000000e+00   2931s
  265117    3.2411041e+04   7.874765e+07   0.000000e+00   2937s
  265397    3.2420007e+04   1.038913e+07   0.000000e+00   2942s
  265537    3.2422376e+04   7.490486e+06   0.000000e+00   2945s
  265837    3.2430899e+04   3.802714e+06   0.000000e+00   2951s
  266137    3.2439590e+04   1.478049e+08   0.000000e+00   2958s
  266277    3.2443897e+04   7.788544e+07   0.000000e+00   2961s
  266597    3.2454497e+04   6.435218e+07   0.000000e+00   2967s
  266887    3.2463786e+04   1.010927e+08   0.000000e+00   2973s
  267027    3.2469684e+04   4.014279e+07   0.000000e+00   2976s
  267327    3.2479197e+04   5.646723e+08   0.000000e+00   2981s
  267647    3.2498037e+04   1.810357e+08   0.000000e+00   2987s
  267807    3.2508419e+04   1.948196e+08   0.000000e+00   2990s
  268067    3.2525748e+04   2.681530e+07   0.000000e+00   2996s
  268347    3.2547761e+04   5.435196e+08   0.000000e+00   3001s
  268697    3.2565709e+04   4.460234e+08   0.000000e+00   3007s
  268907    3.2574639e+04   5.145498e+08   0.000000e+00   3010s
  269424    3.2598961e+04   3.747105e+08   0.000000e+00   3018s
  269594    3.2606088e+04   1.328795e+08   0.000000e+00   3021s
  269894    3.2617677e+04   4.687091e+08   0.000000e+00   3026s
  270204    3.2628553e+04   8.793176e+07   0.000000e+00   3032s
  270354    3.2631876e+04   1.207145e+08   0.000000e+00   3035s
  270674    3.2640124e+04   7.174745e+06   0.000000e+00   3041s
  270964    3.2648753e+04   6.289829e+08   0.000000e+00   3047s
  271104    3.2652211e+04   5.118942e+07   0.000000e+00   3050s
  271374    3.2660775e+04   6.970692e+07   0.000000e+00   3056s
  271654    3.2668819e+04   1.944686e+07   0.000000e+00   3062s
  271784    3.2672615e+04   6.292788e+07   0.000000e+00   3065s
  272044    3.2682456e+04   1.867580e+07   0.000000e+00   3071s
  272344    3.2695076e+04   3.461602e+08   0.000000e+00   3077s
  272484    3.2700196e+04   4.480939e+08   0.000000e+00   3080s
  272784    3.2712251e+04   6.955655e+08   0.000000e+00   3086s
  273064    3.2720041e+04   1.367123e+09   0.000000e+00   3092s
  273334    3.2728010e+04   2.684905e+08   0.000000e+00   3098s
  273464    3.2733660e+04   2.693938e+07   0.000000e+00   3101s
  273804    3.2754555e+04   2.716903e+07   0.000000e+00   3106s
  274094    3.2770154e+04   3.078257e+06   0.000000e+00   3112s
  274354    3.2785783e+04   3.560809e+07   0.000000e+00   3118s
  274484    3.2792891e+04   1.623165e+07   0.000000e+00   3121s
  274784    3.2807569e+04   1.772746e+08   0.000000e+00   3126s
  275054    3.2816895e+04   5.259329e+07   0.000000e+00   3132s
  275324    3.2826609e+04   3.310910e+07   0.000000e+00   3138s
  275464    3.2832431e+04   1.939605e+07   0.000000e+00   3140s
  275754    3.2841011e+04   3.042582e+07   0.000000e+00   3146s
  276044    3.2850488e+04   6.750813e+06   0.000000e+00   3152s
  276334    3.2860709e+04   4.058626e+07   0.000000e+00   3158s
  276474    3.2864456e+04   1.111843e+07   0.000000e+00   3161s
  276744    3.2873664e+04   3.029007e+07   0.000000e+00   3167s
  277024    3.2892513e+04   4.657293e+07   0.000000e+00   3172s
  277234    3.2907554e+04   4.035066e+07   0.000000e+00   3175s
  277554    3.2921765e+04   1.179854e+08   0.000000e+00   3181s
  277814    3.2938063e+04   5.421749e+07   0.000000e+00   3186s
  278094    3.2951388e+04   9.351893e+08   0.000000e+00   3192s
  278374    3.2963632e+04   5.891242e+08   0.000000e+00   3197s
  278644    3.2976672e+04   2.100506e+08   0.000000e+00   3203s
  278814    3.2985076e+04   7.812106e+08   0.000000e+00   3206s
  279104    3.2992610e+04   3.621630e+07   0.000000e+00   3212s
  279404    3.3006906e+04   3.190621e+07   0.000000e+00   3218s
  279564    3.3016327e+04   2.739096e+07   0.000000e+00   3221s
  279844    3.3026503e+04   3.597414e+07   0.000000e+00   3227s
  279974    3.3031278e+04   4.463777e+06   0.000000e+00   3230s
  280274    3.3037962e+04   7.664643e+06   0.000000e+00   3236s
  280584    3.3045705e+04   1.067942e+08   0.000000e+00   3242s
  280724    3.3049360e+04   1.145334e+07   0.000000e+00   3245s
  281004    3.3057930e+04   3.180292e+07   0.000000e+00   3251s
  281284    3.3066388e+04   7.770534e+07   0.000000e+00   3257s
  281564    3.3076416e+04   1.961179e+07   0.000000e+00   3263s
  281714    3.3080629e+04   1.514904e+07   0.000000e+00   3266s
  281984    3.3093340e+04   6.311950e+07   0.000000e+00   3272s
  282274    3.3105993e+04   1.022673e+07   0.000000e+00   3277s
  282444    3.3111397e+04   2.557034e+08   0.000000e+00   3280s
  282704    3.3124720e+04   3.553803e+07   0.000000e+00   3286s
  282984    3.3136186e+04   5.619111e+07   0.000000e+00   3292s
  283124    3.3142207e+04   9.187840e+06   0.000000e+00   3296s
  283404    3.3152724e+04   1.266760e+07   0.000000e+00   3301s
  283674    3.3163166e+04   7.217898e+07   0.000000e+00   3307s
  283814    3.3167175e+04   2.017564e+07   0.000000e+00   3310s
  284104    3.3176099e+04   2.078421e+08   0.000000e+00   3316s
  284374    3.3182106e+04   3.813307e+06   0.000000e+00   3322s
  284514    3.3185422e+04   3.710189e+07   0.000000e+00   3325s
  284794    3.3190512e+04   9.788064e+06   0.000000e+00   3331s
  285104    3.3203168e+04   3.997272e+07   0.000000e+00   3337s
  285384    3.3223277e+04   4.012120e+08   0.000000e+00   3343s
  285514    3.3232278e+04   1.404729e+08   0.000000e+00   3345s
  285834    3.3247211e+04   7.730342e+06   0.000000e+00   3351s
  286124    3.3259610e+04   9.365928e+06   0.000000e+00   3357s
  286414    3.3266324e+04   4.189998e+08   0.000000e+00   3363s
  286554    3.3272161e+04   9.465270e+07   0.000000e+00   3365s
  286844    3.3282809e+04   1.093557e+07   0.000000e+00   3371s
  287124    3.3291640e+04   1.476427e+07   0.000000e+00   3377s
  287424    3.3301428e+04   5.673695e+07   0.000000e+00   3383s
  287594    3.3309498e+04   1.086225e+07   0.000000e+00   3386s
  287884    3.3321052e+04   4.567087e+06   0.000000e+00   3392s
  288154    3.3336813e+04   4.314163e+08   0.000000e+00   3397s
  288294    3.3343770e+04   4.982791e+08   0.000000e+00   3400s
  288584    3.3354287e+04   7.753400e+06   0.000000e+00   3406s
  288864    3.3363692e+04   2.840005e+09   0.000000e+00   3412s
  289134    3.3376721e+04   3.284013e+08   0.000000e+00   3417s
  289274    3.3383323e+04   8.955392e+07   0.000000e+00   3420s
  289534    3.3396985e+04   1.789254e+09   0.000000e+00   3426s
  289804    3.3410112e+04   7.113453e+06   0.000000e+00   3432s
  290084    3.3419181e+04   1.363778e+07   0.000000e+00   3438s
  290224    3.3424563e+04   3.701152e+07   0.000000e+00   3440s
  290484    3.3433835e+04   1.499940e+07   0.000000e+00   3446s
  290754    3.3442957e+04   1.450654e+08   0.000000e+00   3452s
  291044    3.3452803e+04   9.890466e+07   0.000000e+00   3458s
  291184    3.3456882e+04   1.835577e+08   0.000000e+00   3461s
  291464    3.3464120e+04   4.315512e+08   0.000000e+00   3467s
  291744    3.3471630e+04   1.472263e+07   0.000000e+00   3472s
  291894    3.3480704e+04   6.760662e+08   0.000000e+00   3475s
  292274    3.3507767e+04   4.550384e+08   0.000000e+00   3481s
  292524    3.3520175e+04   2.638290e+08   0.000000e+00   3487s
  292784    3.3527007e+04   8.269937e+08   0.000000e+00   3492s
  292924    3.3534532e+04   4.086363e+09   0.000000e+00   3495s
  293194    3.3543464e+04   1.300992e+08   0.000000e+00   3501s
  293474    3.3557185e+04   2.043689e+07   0.000000e+00   3507s
  293744    3.3565809e+04   2.365239e+09   0.000000e+00   3513s
  293874    3.3572082e+04   2.435991e+08   0.000000e+00   3516s
  294154    3.3589980e+04   1.227652e+08   0.000000e+00   3521s
  294574    3.3633202e+04   1.833216e+08   0.000000e+00   3527s
  294854    3.3648983e+04   1.728188e+08   0.000000e+00   3532s
  295004    3.3654081e+04   8.232605e+08   0.000000e+00   3535s
  295274    3.3661964e+04   3.814568e+07   0.000000e+00   3541s
  295554    3.3674839e+04   2.013886e+07   0.000000e+00   3547s
  295874    3.3694149e+04   6.705769e+07   0.000000e+00   3553s
  296014    3.3704553e+04   5.756430e+07   0.000000e+00   3555s
  296324    3.3717053e+04   7.409921e+07   0.000000e+00   3561s
  296594    3.3725719e+04   2.211974e+07   0.000000e+00   3567s
  296864    3.3735551e+04   1.198830e+08   0.000000e+00   3572s
  297024    3.3743602e+04   1.843698e+08   0.000000e+00   3575s
  297294    3.3753011e+04   1.312811e+09   0.000000e+00   3581s
  297594    3.3763691e+04   1.908911e+07   0.000000e+00   3586s
  297974    3.3780202e+04   6.494400e+06   0.000000e+00   3592s
  298244    3.3791958e+04   3.931951e+06   0.000000e+00   3598s

Root relaxation: time limit, 298380 iterations, 3592.57 seconds (1104.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (298380 simplex iterations) in 3600.03 seconds (1109.38 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.435651928565e-13, gap -

User-callback calls 3136, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
