solving instance mcnd arcs c53 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0xa2fbd5af
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1620 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1620 columns
Presolve time: 7.37s
Presolved: 226270 rows, 210081 columns, 1467960 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.19s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  282848    2.5016275e+03   3.186109e+06   0.000000e+00   1924s
  283194    2.5016333e+03   9.355733e+05   0.000000e+00   1929s
  283540    2.5016326e+03   1.796248e+06   0.000000e+00   1933s
  283886    2.5016325e+03   1.143206e+06   0.000000e+00   1938s
  284232    2.5016357e+03   1.256957e+06   0.000000e+00   1943s
  284578    2.5016361e+03   1.430552e+06   0.000000e+00   1947s
  284924    2.5016320e+03   3.294714e+06   0.000000e+00   1952s
  285270    2.5016399e+03   1.069506e+06   0.000000e+00   1956s
  285616    2.5016402e+03   2.827988e+06   0.000000e+00   1961s
  285962    2.5016427e+03   1.669918e+06   0.000000e+00   1965s
  286654    2.5016457e+03   7.720934e+05   0.000000e+00   1974s
  287000    2.5016460e+03   1.651449e+06   0.000000e+00   1978s
  287346    2.5016482e+03   1.361377e+06   0.000000e+00   1983s
  287692    2.5016469e+03   1.542603e+06   0.000000e+00   1987s
  288038    2.5016485e+03   9.880285e+05   0.000000e+00   1992s
  288384    2.5016501e+03   8.540570e+05   0.000000e+00   1997s
  288730    2.5016530e+03   4.730819e+05   0.000000e+00   2001s
  289076    2.5016528e+03   6.583238e+05   0.000000e+00   2006s
  289422    2.5016512e+03   2.781821e+06   0.000000e+00   2011s
  289768    2.5016533e+03   8.518039e+05   0.000000e+00   2015s
  290460    2.5016542e+03   1.292747e+06   0.000000e+00   2024s
  290806    2.5016561e+03   9.504206e+05   0.000000e+00   2029s
  291152    2.5016570e+03   1.139533e+06   0.000000e+00   2033s
  291498    2.5016585e+03   1.174682e+06   0.000000e+00   2038s
  291844    2.5016542e+03   1.022256e+06   0.000000e+00   2043s
  292190    2.5016525e+03   9.281637e+05   0.000000e+00   2047s
  292536    2.5016536e+03   9.426717e+05   0.000000e+00   2052s
  292882    2.5016578e+03   7.572474e+05   0.000000e+00   2056s
  293228    2.5016595e+03   1.323364e+06   0.000000e+00   2061s
  293574    2.5016615e+03   1.525455e+06   0.000000e+00   2065s
  294266    2.5016636e+03   7.693390e+05   0.000000e+00   2074s
  294612    2.5016653e+03   6.252638e+05   0.000000e+00   2079s
  294958    2.5016669e+03   7.100064e+05   0.000000e+00   2083s
  295304    2.5016681e+03   1.917881e+06   0.000000e+00   2088s
  295650    2.5016675e+03   1.425678e+06   0.000000e+00   2092s
  295996    2.5016660e+03   1.428479e+06   0.000000e+00   2097s
  296342    2.5016692e+03   1.068624e+06   0.000000e+00   2101s
  296688    2.5016705e+03   9.462757e+05   0.000000e+00   2106s
  297034    2.5016688e+03   1.126967e+06   0.000000e+00   2110s
  297726    2.5016731e+03   6.192063e+05   0.000000e+00   2119s
  298072    2.5016758e+03   1.140010e+06   0.000000e+00   2125s
  298418    2.5016758e+03   8.740693e+05   0.000000e+00   2129s
  298764    2.5016771e+03   1.062053e+06   0.000000e+00   2134s
  299110    2.5016785e+03   1.207489e+06   0.000000e+00   2138s
  299456    2.5016800e+03   1.043739e+06   0.000000e+00   2143s
  299802    2.5016818e+03   8.884715e+05   0.000000e+00   2147s
  300148    2.5016840e+03   8.388120e+05   0.000000e+00   2152s
  300494    2.5016838e+03   1.498163e+06   0.000000e+00   2156s
  300840    2.5016833e+03   3.226557e+06   0.000000e+00   2161s
  301186    2.5016854e+03   9.932569e+05   0.000000e+00   2165s
  301878    2.5016855e+03   1.009554e+06   0.000000e+00   2175s
  302224    2.5016844e+03   1.720094e+06   0.000000e+00   2179s
  302570    2.5016874e+03   1.090390e+06   0.000000e+00   2184s
  302916    2.5016887e+03   8.117779e+05   0.000000e+00   2188s
  303262    2.5016898e+03   6.887861e+05   0.000000e+00   2192s
  303608    2.5016911e+03   7.890697e+05   0.000000e+00   2197s
  303954    2.5016913e+03   9.836260e+05   0.000000e+00   2201s
  304300    2.5016934e+03   7.982194e+05   0.000000e+00   2206s
  304646    2.5016942e+03   1.355411e+06   0.000000e+00   2210s
  305338    2.5016955e+03   1.079340e+06   0.000000e+00   2219s
  305684    2.5016964e+03   1.955021e+06   0.000000e+00   2224s
  306030    2.5016956e+03   2.047233e+06   0.000000e+00   2228s
  306376    2.5016986e+03   1.999074e+06   0.000000e+00   2233s
  306722    2.5017014e+03   1.467784e+06   0.000000e+00   2238s
  307068    2.5017014e+03   1.265864e+06   0.000000e+00   2242s
  307414    2.5017019e+03   1.247684e+06   0.000000e+00   2247s
  307760    2.5016982e+03   9.133323e+05   0.000000e+00   2251s
  308106    2.5017010e+03   1.345814e+06   0.000000e+00   2255s
  308798    2.5017020e+03   2.446248e+06   0.000000e+00   2264s
  309144    2.5017065e+03   7.910902e+05   0.000000e+00   2269s
  309490    2.5017071e+03   1.373739e+06   0.000000e+00   2273s
  309836    2.5017080e+03   1.095142e+06   0.000000e+00   2277s
  310182    2.5017097e+03   7.345163e+05   0.000000e+00   2282s
  310528    2.5017083e+03   7.342874e+05   0.000000e+00   2286s
  310874    2.5017102e+03   9.305179e+05   0.000000e+00   2291s
  311220    2.5017098e+03   1.045478e+06   0.000000e+00   2295s
  311912    2.5017145e+03   1.148250e+06   0.000000e+00   2304s
  312258    2.5017171e+03   1.039627e+06   0.000000e+00   2308s
  312604    2.5017182e+03   9.490494e+05   0.000000e+00   2313s
  312950    2.5017210e+03   5.779801e+05   0.000000e+00   2317s
  313296    2.5017223e+03   1.078061e+06   0.000000e+00   2321s
  313642    2.5017216e+03   9.501747e+05   0.000000e+00   2326s
  313988    2.5017234e+03   9.456403e+05   0.000000e+00   2330s
  314680    2.5017265e+03   1.519759e+06   0.000000e+00   2339s
  315026    2.5017285e+03   1.518452e+06   0.000000e+00   2344s
  315372    2.5017246e+03   1.684322e+06   0.000000e+00   2348s
  315718    2.5017296e+03   1.168217e+06   0.000000e+00   2352s
  316064    2.5017245e+03   3.353615e+06   0.000000e+00   2357s
  316410    2.5017305e+03   3.809067e+06   0.000000e+00   2361s
  316756    2.5017331e+03   1.386893e+06   0.000000e+00   2365s
  317448    2.5017336e+03   1.747752e+06   0.000000e+00   2373s
  317794    2.5017372e+03   1.504814e+06   0.000000e+00   2378s
  318140    2.5017366e+03   1.702375e+06   0.000000e+00   2382s
  318486    2.5017398e+03   7.043196e+05   0.000000e+00   2387s
  318832    2.5017420e+03   2.001871e+06   0.000000e+00   2391s
  319524    2.5017434e+03   1.053017e+06   0.000000e+00   2399s
  319870    2.5017459e+03   1.867522e+06   0.000000e+00   2403s
  320216    2.5017460e+03   5.938136e+05   0.000000e+00   2408s
  320562    2.5017476e+03   8.261671e+05   0.000000e+00   2412s
  320908    2.5017461e+03   5.263054e+06   0.000000e+00   2417s
  321254    2.5017480e+03   1.601874e+06   0.000000e+00   2421s
  321600    2.5017452e+03   1.433355e+06   0.000000e+00   2425s
  322292    2.5017506e+03   1.618461e+06   0.000000e+00   2434s
  322638    2.5017492e+03   9.456809e+05   0.000000e+00   2438s
  322984    2.5017518e+03   1.871352e+06   0.000000e+00   2443s
  323330    2.5017533e+03   1.403472e+06   0.000000e+00   2447s
  323676    2.5017555e+03   9.366366e+05   0.000000e+00   2452s
  324022    2.5017535e+03   1.524258e+06   0.000000e+00   2456s
  324368    2.5017552e+03   1.437420e+06   0.000000e+00   2461s
  324714    2.5017567e+03   1.166460e+06   0.000000e+00   2466s
  325060    2.5017585e+03   8.142514e+05   0.000000e+00   2470s
  325752    2.5017608e+03   8.423300e+05   0.000000e+00   2479s
  326098    2.5017603e+03   1.430216e+06   0.000000e+00   2483s
  326444    2.5017629e+03   9.380408e+05   0.000000e+00   2488s
  326790    2.5017646e+03   2.193345e+06   0.000000e+00   2492s
  327136    2.5017676e+03   1.631080e+06   0.000000e+00   2497s
  327482    2.5017704e+03   1.267479e+06   0.000000e+00   2501s
  327828    2.5017715e+03   7.396515e+05   0.000000e+00   2506s
  328520    2.5017745e+03   1.632203e+06   0.000000e+00   2514s
  328866    2.5017774e+03   9.734024e+05   0.000000e+00   2519s
  329212    2.5017770e+03   2.442632e+06   0.000000e+00   2523s
  329558    2.5017807e+03   1.397947e+06   0.000000e+00   2527s
  329904    2.5017827e+03   2.372687e+06   0.000000e+00   2531s
  330250    2.5017844e+03   2.260244e+06   0.000000e+00   2536s
  330942    2.5017861e+03   2.892113e+06   0.000000e+00   2544s
  331288    2.5017887e+03   1.027059e+06   0.000000e+00   2548s
  331634    2.5017873e+03   5.389965e+06   0.000000e+00   2552s
  331980    2.5017914e+03   3.123923e+06   0.000000e+00   2557s
  332326    2.5017942e+03   1.401951e+06   0.000000e+00   2561s
  332672    2.5017946e+03   1.077410e+06   0.000000e+00   2565s
  333364    2.5017965e+03   2.415368e+06   0.000000e+00   2574s
  333710    2.5017982e+03   8.875933e+05   0.000000e+00   2579s
  334056    2.5017989e+03   7.079459e+05   0.000000e+00   2584s
  334402    2.5017999e+03   2.676439e+06   0.000000e+00   2588s
  334748    2.5018017e+03   1.109238e+06   0.000000e+00   2592s
  335094    2.5018006e+03   1.772324e+06   0.000000e+00   2597s
  335440    2.5018036e+03   1.338598e+06   0.000000e+00   2601s
  335786    2.5018062e+03   9.788431e+05   0.000000e+00   2606s
  336132    2.5018071e+03   1.426468e+06   0.000000e+00   2610s
  336824    2.5018070e+03   1.170204e+06   0.000000e+00   2619s
  337170    2.5018100e+03   9.495548e+05   0.000000e+00   2624s
  337516    2.5018093e+03   1.173537e+06   0.000000e+00   2628s
  337862    2.5018114e+03   8.165877e+05   0.000000e+00   2633s
  338208    2.5018140e+03   7.794523e+05   0.000000e+00   2637s
  338554    2.5018153e+03   1.226971e+06   0.000000e+00   2642s
  338900    2.5018092e+03   2.845557e+06   0.000000e+00   2646s
  339246    2.5018134e+03   1.412320e+06   0.000000e+00   2651s
  339592    2.5018152e+03   2.637223e+06   0.000000e+00   2655s
  340284    2.5018186e+03   8.844335e+05   0.000000e+00   2664s
  340630    2.5018191e+03   9.858739e+05   0.000000e+00   2669s
  340976    2.5018208e+03   1.918204e+06   0.000000e+00   2674s
  341322    2.5018227e+03   9.178122e+05   0.000000e+00   2678s
  341668    2.5018231e+03   1.561577e+06   0.000000e+00   2683s
  342014    2.5018261e+03   1.211375e+06   0.000000e+00   2687s
  342360    2.5018251e+03   1.292459e+06   0.000000e+00   2692s
  342706    2.5018300e+03   1.497075e+06   0.000000e+00   2696s
  343052    2.5018307e+03   2.086266e+06   0.000000e+00   2701s
  343398    2.5018316e+03   1.945912e+06   0.000000e+00   2705s
  344090    2.5018360e+03   1.563936e+06   0.000000e+00   2714s
  344436    2.5018335e+03   1.741398e+06   0.000000e+00   2719s
  344782    2.5018327e+03   1.101698e+06   0.000000e+00   2723s
  345128    2.5018340e+03   2.848890e+06   0.000000e+00   2728s
  345474    2.5018363e+03   8.693645e+05   0.000000e+00   2733s
  345820    2.5018399e+03   1.672048e+06   0.000000e+00   2738s
  346166    2.5018399e+03   1.415738e+06   0.000000e+00   2742s
  346512    2.5018425e+03   1.809229e+06   0.000000e+00   2747s
  346858    2.5018436e+03   2.089164e+06   0.000000e+00   2751s
  347204    2.5018463e+03   9.173554e+05   0.000000e+00   2756s
  347550    2.5018463e+03   2.090768e+06   0.000000e+00   2760s
  348242    2.5018188e+03   1.117812e+06   0.000000e+00   2769s
  348588    2.5018245e+03   8.185680e+05   0.000000e+00   2774s
  348934    2.5018282e+03   2.924575e+06   0.000000e+00   2778s
  349280    2.5018311e+03   1.232076e+06   0.000000e+00   2782s
  349626    2.5018339e+03   1.193463e+06   0.000000e+00   2787s
  349972    2.5018365e+03   1.747861e+06   0.000000e+00   2792s
  350318    2.5018357e+03   3.701727e+06   0.000000e+00   2796s
  350664    2.5018315e+03   9.988016e+05   0.000000e+00   2801s
  351010    2.5018339e+03   2.209418e+06   0.000000e+00   2805s
  351702    2.5018413e+03   2.898845e+06   0.000000e+00   2814s
  352048    2.5018439e+03   1.217633e+06   0.000000e+00   2819s
  352394    2.5018470e+03   2.670366e+06   0.000000e+00   2823s
  352740    2.5018497e+03   1.963515e+06   0.000000e+00   2828s
  353086    2.5018541e+03   1.402004e+06   0.000000e+00   2832s
  353432    2.5018561e+03   5.624506e+06   0.000000e+00   2837s
  353778    2.5018609e+03   1.036759e+06   0.000000e+00   2841s
  354124    2.5018634e+03   1.638947e+06   0.000000e+00   2846s
  354470    2.5018677e+03   1.134774e+06   0.000000e+00   2851s
  355162    2.5018725e+03   7.962124e+05   0.000000e+00   2859s
  355508    2.5018744e+03   1.221915e+06   0.000000e+00   2864s
  355854    2.5018800e+03   1.563150e+06   0.000000e+00   2868s
  356200    2.5018821e+03   1.463454e+06   0.000000e+00   2872s
  356546    2.5018813e+03   1.577952e+06   0.000000e+00   2877s
  356892    2.5018872e+03   1.652466e+06   0.000000e+00   2881s
  357238    2.5018906e+03   1.039795e+06   0.000000e+00   2886s
  357584    2.5018947e+03   1.268205e+06   0.000000e+00   2890s
  358276    2.5018983e+03   2.685520e+06   0.000000e+00   2899s
  358622    2.5019019e+03   1.026817e+06   0.000000e+00   2904s
  358968    2.5019032e+03   2.487582e+06   0.000000e+00   2908s
  359314    2.5019000e+03   1.241699e+06   0.000000e+00   2913s
  359660    2.5019030e+03   1.697756e+06   0.000000e+00   2918s
  360006    2.5019058e+03   2.494520e+06   0.000000e+00   2922s
  360352    2.5019083e+03   2.645239e+06   0.000000e+00   2926s
  360698    2.5019135e+03   3.793016e+06   0.000000e+00   2931s
  361044    2.5019178e+03   1.525767e+06   0.000000e+00   2935s
  361390    2.5019160e+03   1.454041e+06   0.000000e+00   2940s
  362082    2.5019273e+03   1.378352e+06   0.000000e+00   2949s
  362428    2.5019323e+03   1.179000e+06   0.000000e+00   2954s
  362774    2.5019348e+03   1.619725e+06   0.000000e+00   2959s
  363120    2.5019385e+03   1.998240e+06   0.000000e+00   2963s
  363466    2.5019406e+03   7.682840e+05   0.000000e+00   2968s
  363812    2.5019434e+03   1.240946e+06   0.000000e+00   2972s
  364158    2.5019418e+03   1.011434e+06   0.000000e+00   2977s
  364504    2.5019441e+03   2.110128e+06   0.000000e+00   2981s
  364850    2.5019461e+03   1.703710e+06   0.000000e+00   2985s
  365542    2.5019520e+03   1.366175e+06   0.000000e+00   2994s
  365888    2.5019560e+03   2.387333e+06   0.000000e+00   2999s
  366234    2.5019573e+03   1.870675e+06   0.000000e+00   3003s
  366580    2.5019640e+03   1.642656e+06   0.000000e+00   3007s
  366926    2.5019669e+03   2.999297e+06   0.000000e+00   3012s
  367272    2.5019706e+03   1.636844e+06   0.000000e+00   3017s
  367618    2.5019732e+03   1.251222e+06   0.000000e+00   3021s
  367964    2.5019761e+03   3.078144e+06   0.000000e+00   3025s
  368310    2.5019804e+03   1.640305e+06   0.000000e+00   3030s
  369002    2.5019853e+03   1.422456e+06   0.000000e+00   3039s
  369348    2.5019875e+03   2.403651e+06   0.000000e+00   3043s
  369694    2.5019940e+03   1.170303e+06   0.000000e+00   3048s
  370040    2.5019964e+03   1.534655e+06   0.000000e+00   3052s
  370386    2.5019996e+03   2.072075e+06   0.000000e+00   3057s
  370732    2.5020029e+03   1.334610e+06   0.000000e+00   3062s
  371078    2.5019975e+03   8.049567e+06   0.000000e+00   3066s
  371424    2.5020064e+03   1.719804e+06   0.000000e+00   3071s
  371770    2.5020148e+03   1.387035e+06   0.000000e+00   3076s
  372116    2.5020147e+03   1.599884e+06   0.000000e+00   3080s
  372808    2.5020157e+03   1.886654e+06   0.000000e+00   3089s
  373154    2.5020174e+03   1.656743e+06   0.000000e+00   3094s
  373500    2.5020211e+03   3.013517e+06   0.000000e+00   3098s
  373846    2.5020263e+03   1.465843e+06   0.000000e+00   3102s
  374192    2.5020291e+03   1.678660e+06   0.000000e+00   3107s
  374538    2.5020314e+03   1.346994e+06   0.000000e+00   3111s
  374884    2.5020334e+03   2.390159e+06   0.000000e+00   3116s
  375230    2.5020327e+03   1.774996e+06   0.000000e+00   3120s
  375922    2.5020411e+03   1.414165e+06   0.000000e+00   3130s
  376268    2.5020458e+03   1.568945e+06   0.000000e+00   3134s
  376614    2.5020483e+03   1.390390e+06   0.000000e+00   3139s
  376960    2.5020516e+03   1.277256e+06   0.000000e+00   3143s
  377306    2.5020547e+03   1.295508e+06   0.000000e+00   3148s
  377652    2.5020543e+03   2.224160e+06   0.000000e+00   3152s
  377998    2.5020605e+03   2.304200e+06   0.000000e+00   3156s
  378344    2.5020652e+03   1.388038e+06   0.000000e+00   3161s
  378690    2.5020645e+03   1.778363e+06   0.000000e+00   3166s
  379036    2.5020680e+03   8.725370e+05   0.000000e+00   3170s
  379728    2.5020730e+03   1.184108e+06   0.000000e+00   3180s
  380074    2.5020751e+03   1.225225e+06   0.000000e+00   3184s
  380420    2.5020740e+03   2.167506e+06   0.000000e+00   3189s
  380766    2.5020799e+03   1.190220e+06   0.000000e+00   3194s
  381112    2.5020804e+03   3.034145e+06   0.000000e+00   3198s
  381458    2.5020767e+03   1.420147e+06   0.000000e+00   3202s
  381804    2.5020815e+03   1.340266e+06   0.000000e+00   3206s
  382150    2.5020841e+03   2.272573e+06   0.000000e+00   3211s
  382496    2.5020849e+03   1.085484e+06   0.000000e+00   3215s
  383188    2.5020959e+03   1.876360e+06   0.000000e+00   3224s
  383534    2.5020963e+03   3.212118e+06   0.000000e+00   3228s
  383880    2.5021016e+03   1.912064e+06   0.000000e+00   3233s
  384226    2.5021038e+03   2.048294e+06   0.000000e+00   3237s
  384572    2.5021062e+03   2.730751e+06   0.000000e+00   3242s
  384918    2.5021104e+03   1.073380e+06   0.000000e+00   3247s
  385264    2.5021140e+03   2.537020e+06   0.000000e+00   3251s
  385610    2.5021122e+03   2.093119e+06   0.000000e+00   3256s
  385956    2.5021186e+03   1.104394e+06   0.000000e+00   3260s
  386648    2.5021240e+03   1.366601e+06   0.000000e+00   3269s
  386994    2.5021262e+03   1.142266e+06   0.000000e+00   3273s
  387340    2.5021275e+03   4.998471e+06   0.000000e+00   3278s
  387686    2.5021279e+03   1.929011e+06   0.000000e+00   3282s
  388032    2.5021321e+03   9.500076e+05   0.000000e+00   3287s
  388378    2.5021356e+03   1.253088e+06   0.000000e+00   3292s
  388724    2.5021348e+03   5.595274e+06   0.000000e+00   3296s
  389070    2.5021340e+03   1.054407e+06   0.000000e+00   3301s
  389416    2.5021406e+03   1.856014e+06   0.000000e+00   3305s
  390108    2.5021475e+03   1.734237e+06   0.000000e+00   3314s
  390454    2.5021489e+03   1.112918e+06   0.000000e+00   3319s
  390800    2.5021492e+03   9.449438e+05   0.000000e+00   3323s
  391146    2.5021517e+03   1.460096e+06   0.000000e+00   3327s
  391492    2.5021566e+03   1.073661e+06   0.000000e+00   3332s
  391838    2.5021584e+03   1.065917e+06   0.000000e+00   3336s
  392184    2.5021606e+03   5.342179e+05   0.000000e+00   3341s
  392530    2.5021632e+03   1.969816e+06   0.000000e+00   3345s
  393222    2.5021682e+03   1.084610e+06   0.000000e+00   3354s
  393568    2.5021712e+03   1.268300e+06   0.000000e+00   3359s
  393914    2.5021712e+03   2.614122e+06   0.000000e+00   3363s
  394260    2.5021789e+03   1.812259e+06   0.000000e+00   3368s
  394606    2.5021780e+03   1.477643e+06   0.000000e+00   3372s
  394952    2.5021809e+03   9.204222e+05   0.000000e+00   3377s
  395298    2.5021827e+03   9.580764e+05   0.000000e+00   3381s
  395644    2.5021868e+03   1.409798e+06   0.000000e+00   3386s
  395990    2.5021881e+03   1.258808e+06   0.000000e+00   3390s
  396682    2.5021929e+03   1.623873e+06   0.000000e+00   3399s
  397028    2.5021950e+03   7.721754e+05   0.000000e+00   3404s
  397374    2.5021964e+03   8.101907e+05   0.000000e+00   3408s
  397720    2.5022011e+03   9.206415e+05   0.000000e+00   3413s
  398066    2.5022018e+03   2.696552e+06   0.000000e+00   3417s
  398412    2.5022059e+03   1.474102e+06   0.000000e+00   3421s
  398758    2.5022042e+03   1.555298e+06   0.000000e+00   3426s
  399104    2.5022093e+03   1.200067e+06   0.000000e+00   3430s
  399796    2.5022172e+03   1.273136e+06   0.000000e+00   3439s
  400142    2.5022197e+03   1.708396e+06   0.000000e+00   3443s
  400488    2.5022218e+03   1.577326e+06   0.000000e+00   3448s
  400834    2.5022255e+03   1.762319e+06   0.000000e+00   3452s
  401180    2.5022276e+03   7.479465e+05   0.000000e+00   3457s
  401526    2.5022326e+03   1.133971e+06   0.000000e+00   3461s
  401872    2.5022359e+03   1.007492e+06   0.000000e+00   3466s
  402218    2.5022369e+03   1.525622e+06   0.000000e+00   3471s
  402564    2.5022372e+03   1.867481e+06   0.000000e+00   3475s
  403256    2.5022455e+03   1.570108e+06   0.000000e+00   3484s
  403602    2.5022489e+03   7.273687e+05   0.000000e+00   3489s
  403948    2.5022521e+03   6.781383e+05   0.000000e+00   3493s
  404294    2.5022565e+03   1.156892e+06   0.000000e+00   3498s
  404640    2.5022599e+03   1.438829e+06   0.000000e+00   3503s
  404986    2.5022627e+03   1.669636e+06   0.000000e+00   3507s
  405332    2.5022645e+03   8.029870e+05   0.000000e+00   3512s
  405678    2.5022670e+03   2.546034e+06   0.000000e+00   3516s
  406024    2.5022709e+03   1.328711e+06   0.000000e+00   3521s
  406370    2.5022731e+03   1.698217e+06   0.000000e+00   3525s
  407062    2.5022760e+03   1.139516e+06   0.000000e+00   3534s
  407408    2.5022798e+03   1.321413e+06   0.000000e+00   3539s
  407754    2.5022821e+03   1.337886e+06   0.000000e+00   3543s
  408100    2.5022851e+03   1.399372e+06   0.000000e+00   3547s
  408446    2.5022845e+03   2.010138e+06   0.000000e+00   3552s
  408792    2.5022895e+03   9.221437e+05   0.000000e+00   3556s
  409138    2.5022921e+03   1.873681e+06   0.000000e+00   3561s
  409484    2.5022928e+03   8.148083e+05   0.000000e+00   3565s
  410176    2.5022949e+03   1.430234e+06   0.000000e+00   3574s
  410522    2.5022942e+03   1.476733e+06   0.000000e+00   3579s
  410868    2.5022983e+03   1.710161e+06   0.000000e+00   3584s
  411214    2.5023033e+03   9.035545e+05   0.000000e+00   3588s
  411560    2.5023058e+03   2.226208e+06   0.000000e+00   3593s
  411906    2.5023092e+03   1.231682e+06   0.000000e+00   3597s

Root relaxation: time limit, 412151 iterations, 3584.47 seconds (939.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (412151 simplex iterations) in 3600.01 seconds (946.34 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2670, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
