solving instance mcnd arcs c60 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75776 rows, 73462 columns and 487836 nonzeros
Model fingerprint: 0xe68290ad
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3280 rows and 2118 columns
Presolve time: 2.77s
Presolved: 77984 rows, 71345 columns, 492222 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  570417    9.6046703e+02   2.764263e+05   0.000000e+00   1926s
  571482    9.6268724e+02   1.670407e+05   0.000000e+00   1930s
  572760    9.6560264e+02   2.931045e+05   0.000000e+00   1936s
  573825    9.6837493e+02   1.495169e+05   0.000000e+00   1940s
  575103    9.7169794e+02   6.372744e+05   0.000000e+00   1946s
  576168    9.7429345e+02   2.021953e+05   0.000000e+00   1950s
  577233    9.7748224e+02   1.741570e+05   0.000000e+00   1955s
  578511    9.8162853e+02   1.872739e+05   0.000000e+00   1961s
  579576    9.8447950e+02   3.080960e+05   0.000000e+00   1965s
  580854    9.8828601e+02   9.749617e+04   0.000000e+00   1970s
  582132    9.9225396e+02   2.419236e+05   0.000000e+00   1976s
  583197    9.9474657e+02   1.433179e+05   0.000000e+00   1980s
  584475    9.9774265e+02   1.215066e+05   0.000000e+00   1986s
  585540    9.9962701e+02   3.921326e+05   0.000000e+00   1990s
  586818    1.0029362e+03   1.138757e+05   0.000000e+00   1996s
  587883    1.0054406e+03   2.413314e+05   0.000000e+00   2001s
  588948    1.0074616e+03   3.138089e+05   0.000000e+00   2005s
  590226    1.0108672e+03   2.976096e+05   0.000000e+00   2011s
  591291    1.0135701e+03   3.683804e+05   0.000000e+00   2015s
  592569    1.0170580e+03   1.953794e+05   0.000000e+00   2021s
  593634    1.0192247e+03   1.166318e+05   0.000000e+00   2026s
  594699    1.0214011e+03   1.969162e+05   0.000000e+00   2030s
  595764    1.0240231e+03   8.461769e+05   0.000000e+00   2035s
  597042    1.0274840e+03   1.436239e+05   0.000000e+00   2041s
  598107    1.0294961e+03   1.725063e+05   0.000000e+00   2046s
  599172    1.0323913e+03   1.135584e+05   0.000000e+00   2051s
  600237    1.0349801e+03   1.074333e+05   0.000000e+00   2056s
  601302    1.0378078e+03   1.219987e+05   0.000000e+00   2061s
  602367    1.0404363e+03   3.912381e+05   0.000000e+00   2066s
  603432    1.0430003e+03   2.067693e+05   0.000000e+00   2070s
  604497    1.0450350e+03   3.149944e+05   0.000000e+00   2075s
  605562    1.0476637e+03   1.547522e+05   0.000000e+00   2080s
  606840    1.0503601e+03   1.350572e+05   0.000000e+00   2086s
  607905    1.0524716e+03   1.167962e+05   0.000000e+00   2091s
  608970    1.0551506e+03   2.541602e+05   0.000000e+00   2095s
  610035    1.0570136e+03   1.046106e+05   0.000000e+00   2100s
  611313    1.0590117e+03   2.058463e+05   0.000000e+00   2106s
  612378    1.0612279e+03   1.676531e+05   0.000000e+00   2110s
  613443    1.0634018e+03   1.713365e+05   0.000000e+00   2115s
  614721    1.0664548e+03   1.817678e+05   0.000000e+00   2121s
  615786    1.0687273e+03   1.017400e+05   0.000000e+00   2125s
  616851    1.0718187e+03   1.240726e+05   0.000000e+00   2130s
  618129    1.0746606e+03   1.595212e+05   0.000000e+00   2135s
  619194    1.0770135e+03   1.232187e+05   0.000000e+00   2140s
  620472    1.0801661e+03   5.206652e+05   0.000000e+00   2146s
  621537    1.0836330e+03   9.937317e+04   0.000000e+00   2150s
  622815    1.0872323e+03   1.943508e+05   0.000000e+00   2155s
  624093    1.0915533e+03   3.225699e+05   0.000000e+00   2161s
  625158    1.0940258e+03   3.500512e+05   0.000000e+00   2165s
  626223    1.0964846e+03   3.748035e+05   0.000000e+00   2170s
  627288    1.0987839e+03   1.738171e+05   0.000000e+00   2175s
  628353    1.1005108e+03   5.060580e+05   0.000000e+00   2180s
  629631    1.1031435e+03   2.995252e+05   0.000000e+00   2186s
  630696    1.1056553e+03   1.548131e+05   0.000000e+00   2190s
  631974    1.1085622e+03   1.139959e+05   0.000000e+00   2196s
  633039    1.1113137e+03   1.877609e+05   0.000000e+00   2200s
  634317    1.1144361e+03   1.068337e+05   0.000000e+00   2206s
  635382    1.1164756e+03   1.930493e+05   0.000000e+00   2211s
  636447    1.1187220e+03   1.012829e+05   0.000000e+00   2215s
  637512    1.1206515e+03   1.783555e+05   0.000000e+00   2220s
  638577    1.1228012e+03   3.211897e+05   0.000000e+00   2225s
  639855    1.1257892e+03   1.086598e+05   0.000000e+00   2231s
  640920    1.1279039e+03   2.052859e+05   0.000000e+00   2236s
  641985    1.1303209e+03   1.510287e+05   0.000000e+00   2240s
  643050    1.1328904e+03   1.390392e+05   0.000000e+00   2245s
  644115    1.1351723e+03   1.522513e+05   0.000000e+00   2250s
  645393    1.1380138e+03   2.066872e+05   0.000000e+00   2256s
  646458    1.1403004e+03   2.996282e+05   0.000000e+00   2260s
  647523    1.1423244e+03   2.543447e+05   0.000000e+00   2265s
  648801    1.1447238e+03   2.128390e+05   0.000000e+00   2271s
  649866    1.1477688e+03   2.087027e+05   0.000000e+00   2275s
  650931    1.1505245e+03   6.712946e+04   0.000000e+00   2280s
  652209    1.1529341e+03   1.383345e+05   0.000000e+00   2286s
  653274    1.1547862e+03   3.007994e+05   0.000000e+00   2291s
  654339    1.1566853e+03   1.165588e+05   0.000000e+00   2295s
  655617    1.1593499e+03   1.176134e+05   0.000000e+00   2301s
  656682    1.1613271e+03   9.058638e+04   0.000000e+00   2305s
  657960    1.1635401e+03   2.276679e+05   0.000000e+00   2311s
  659238    1.1656960e+03   1.628938e+05   0.000000e+00   2316s
  660303    1.1675826e+03   1.035196e+05   0.000000e+00   2320s
  661368    1.1701569e+03   1.781922e+05   0.000000e+00   2325s
  662646    1.1746169e+03   2.232384e+05   0.000000e+00   2331s
  663711    1.1784565e+03   1.845921e+05   0.000000e+00   2336s
  664776    1.1817911e+03   2.314785e+05   0.000000e+00   2340s
  665841    1.1846781e+03   1.316084e+05   0.000000e+00   2345s
  667119    1.1879944e+03   3.998087e+05   0.000000e+00   2351s
  668184    1.1910060e+03   1.419063e+05   0.000000e+00   2355s
  669462    1.1948819e+03   1.372366e+05   0.000000e+00   2361s
  670527    1.1979477e+03   1.012320e+05   0.000000e+00   2366s
  671592    1.2010834e+03   3.777447e+05   0.000000e+00   2371s
  672657    1.2037922e+03   1.593295e+05   0.000000e+00   2375s
  673722    1.2066862e+03   1.050975e+05   0.000000e+00   2380s
  674787    1.2097990e+03   2.221280e+05   0.000000e+00   2385s
  675852    1.2127096e+03   8.005241e+04   0.000000e+00   2390s
  676917    1.2147128e+03   2.538503e+05   0.000000e+00   2395s
  677982    1.2182539e+03   1.343375e+05   0.000000e+00   2400s
  679047    1.2204036e+03   1.342032e+05   0.000000e+00   2405s
  680112    1.2222582e+03   9.174224e+04   0.000000e+00   2410s
  681390    1.2248303e+03   1.237132e+05   0.000000e+00   2416s
  682455    1.2267175e+03   1.172701e+06   0.000000e+00   2421s
  683520    1.2288487e+03   1.438581e+05   0.000000e+00   2425s
  684798    1.2312593e+03   1.308218e+05   0.000000e+00   2431s
  685863    1.2328920e+03   1.704661e+05   0.000000e+00   2436s
  686928    1.2344571e+03   2.862453e+05   0.000000e+00   2441s
  687993    1.2371851e+03   9.043373e+04   0.000000e+00   2446s
  689058    1.2391653e+03   6.609980e+04   0.000000e+00   2450s
  690123    1.2414654e+03   2.736537e+05   0.000000e+00   2455s
  691188    1.2445973e+03   1.708409e+05   0.000000e+00   2460s
  692253    1.2466395e+03   1.309411e+05   0.000000e+00   2465s
  693531    1.2497971e+03   2.919337e+05   0.000000e+00   2470s
  694596    1.2524537e+03   3.225574e+05   0.000000e+00   2475s
  695874    1.2564864e+03   1.493846e+05   0.000000e+00   2481s
  696939    1.2594143e+03   2.930467e+05   0.000000e+00   2485s
  698217    1.2636913e+03   8.080558e+04   0.000000e+00   2491s
  699282    1.2668063e+03   1.444937e+05   0.000000e+00   2496s
  700347    1.2700233e+03   1.354811e+05   0.000000e+00   2500s
  701412    1.2732160e+03   1.601921e+05   0.000000e+00   2505s
  702477    1.2760667e+03   1.287768e+05   0.000000e+00   2510s
  703755    1.2801933e+03   1.510763e+05   0.000000e+00   2516s
  704607    1.2829556e+03   1.034665e+05   0.000000e+00   2520s
  705885    1.2863900e+03   1.354240e+05   0.000000e+00   2526s
  706950    1.2888158e+03   1.015074e+05   0.000000e+00   2531s
  708015    1.2918137e+03   8.240015e+04   0.000000e+00   2536s
  709080    1.2953061e+03   9.878118e+04   0.000000e+00   2541s
  710145    1.2985128e+03   2.144623e+05   0.000000e+00   2546s
  711210    1.3012106e+03   2.421549e+05   0.000000e+00   2551s
  712275    1.3041797e+03   9.696522e+04   0.000000e+00   2556s
  713340    1.3063838e+03   3.398905e+05   0.000000e+00   2561s
  714405    1.3083015e+03   9.341516e+04   0.000000e+00   2566s
  715470    1.3109159e+03   2.209290e+05   0.000000e+00   2571s
  716535    1.3125050e+03   1.366823e+05   0.000000e+00   2576s
  717600    1.3153721e+03   3.017693e+05   0.000000e+00   2581s
  718665    1.3177631e+03   7.070038e+04   0.000000e+00   2586s
  719730    1.3211765e+03   1.285026e+05   0.000000e+00   2591s
  720795    1.3240790e+03   1.603800e+05   0.000000e+00   2595s
  721860    1.3268523e+03   9.202317e+04   0.000000e+00   2600s
  722925    1.3301817e+03   2.040540e+05   0.000000e+00   2605s
  723990    1.3330387e+03   1.477450e+05   0.000000e+00   2610s
  725055    1.3352966e+03   8.683216e+04   0.000000e+00   2615s
  726120    1.3379878e+03   2.657616e+05   0.000000e+00   2620s
  727398    1.3417749e+03   1.993364e+05   0.000000e+00   2626s
  728463    1.3454550e+03   1.113255e+05   0.000000e+00   2631s
  729528    1.3491946e+03   7.099573e+05   0.000000e+00   2636s
  730380    1.3514789e+03   1.404059e+05   0.000000e+00   2640s
  731445    1.3549296e+03   1.520978e+05   0.000000e+00   2645s
  732723    1.3585449e+03   1.447744e+05   0.000000e+00   2651s
  733788    1.3616778e+03   2.745194e+05   0.000000e+00   2656s
  734853    1.3645478e+03   9.858248e+04   0.000000e+00   2661s
  735705    1.3676070e+03   2.943778e+05   0.000000e+00   2665s
  736770    1.3719633e+03   1.431108e+05   0.000000e+00   2670s
  737835    1.3751306e+03   1.297525e+05   0.000000e+00   2675s
  739113    1.3791960e+03   2.131066e+05   0.000000e+00   2681s
  740178    1.3819528e+03   7.802345e+04   0.000000e+00   2686s
  741243    1.3851237e+03   7.442286e+05   0.000000e+00   2691s
  742308    1.3882291e+03   2.579244e+05   0.000000e+00   2696s
  743373    1.3920813e+03   1.599162e+05   0.000000e+00   2701s
  744438    1.3952553e+03   2.177946e+05   0.000000e+00   2705s
  745503    1.3988660e+03   7.912743e+04   0.000000e+00   2710s
  746568    1.4015352e+03   2.538685e+05   0.000000e+00   2715s
  747633    1.4049151e+03   1.357926e+05   0.000000e+00   2721s
  748698    1.4081037e+03   2.211638e+05   0.000000e+00   2726s
  749763    1.4123573e+03   7.696226e+04   0.000000e+00   2731s
  750828    1.4149198e+03   8.199975e+04   0.000000e+00   2736s
  751680    1.4174132e+03   1.818307e+05   0.000000e+00   2740s
  752958    1.4211351e+03   4.128387e+05   0.000000e+00   2746s
  754023    1.4248528e+03   1.646603e+05   0.000000e+00   2751s
  755088    1.4279506e+03   9.105083e+04   0.000000e+00   2756s
  756153    1.4305432e+03   8.017604e+04   0.000000e+00   2761s
  757005    1.4333029e+03   8.839988e+04   0.000000e+00   2765s
  758070    1.4364050e+03   8.131519e+04   0.000000e+00   2770s
  759135    1.4392151e+03   4.841302e+05   0.000000e+00   2776s
  760200    1.4423368e+03   9.808793e+04   0.000000e+00   2781s
  761265    1.4453188e+03   3.100121e+05   0.000000e+00   2786s
  762117    1.4476599e+03   6.003800e+04   0.000000e+00   2790s
  763182    1.4506180e+03   1.051281e+05   0.000000e+00   2796s
  764247    1.4536735e+03   4.941773e+05   0.000000e+00   2800s
  765312    1.4570056e+03   1.122915e+05   0.000000e+00   2806s
  766377    1.4595454e+03   8.996687e+04   0.000000e+00   2810s
  767442    1.4626135e+03   1.995610e+05   0.000000e+00   2815s
  768507    1.4657657e+03   1.064467e+05   0.000000e+00   2820s
  769572    1.4689201e+03   2.075026e+05   0.000000e+00   2826s
  770637    1.4727094e+03   1.664440e+05   0.000000e+00   2831s
  771702    1.4757009e+03   3.474125e+05   0.000000e+00   2836s
  772554    1.4781450e+03   4.339906e+05   0.000000e+00   2840s
  773619    1.4812293e+03   1.113254e+05   0.000000e+00   2846s
  774684    1.4840872e+03   9.460996e+04   0.000000e+00   2851s
  775536    1.4861843e+03   1.563137e+05   0.000000e+00   2855s
  776601    1.4895035e+03   8.772865e+04   0.000000e+00   2860s
  777666    1.4929626e+03   2.876199e+05   0.000000e+00   2866s
  778731    1.4963845e+03   1.389992e+05   0.000000e+00   2871s
  779583    1.4989584e+03   1.579086e+05   0.000000e+00   2875s
  780648    1.5017986e+03   2.393735e+05   0.000000e+00   2880s
  781713    1.5059536e+03   2.441487e+05   0.000000e+00   2886s
  782778    1.5096803e+03   5.043594e+05   0.000000e+00   2891s
  783630    1.5117534e+03   1.446909e+05   0.000000e+00   2895s
  784695    1.5154168e+03   1.088548e+05   0.000000e+00   2900s
  785760    1.5193972e+03   1.848006e+05   0.000000e+00   2906s
  786825    1.5230261e+03   1.972161e+05   0.000000e+00   2911s
  787890    1.5271015e+03   1.248066e+05   0.000000e+00   2916s
  788742    1.5295011e+03   7.283844e+04   0.000000e+00   2920s
  789807    1.5327596e+03   2.749094e+05   0.000000e+00   2926s
  790659    1.5354503e+03   1.244718e+05   0.000000e+00   2930s
  791724    1.5384382e+03   9.045109e+04   0.000000e+00   2936s
  792789    1.5410750e+03   1.233600e+05   0.000000e+00   2941s
  793641    1.5439505e+03   2.848499e+05   0.000000e+00   2945s
  794706    1.5472094e+03   1.925404e+05   0.000000e+00   2951s
  795558    1.5494219e+03   4.694079e+05   0.000000e+00   2956s
  796623    1.5533246e+03   7.259036e+04   0.000000e+00   2961s
  797475    1.5559892e+03   1.110669e+05   0.000000e+00   2965s
  798540    1.5600866e+03   1.483274e+05   0.000000e+00   2970s
  799605    1.5639323e+03   3.574367e+05   0.000000e+00   2975s
  800670    1.5675081e+03   1.047224e+05   0.000000e+00   2981s
  801522    1.5698070e+03   2.661681e+05   0.000000e+00   2985s
  802587    1.5736839e+03   9.947922e+04   0.000000e+00   2990s
  803652    1.5779024e+03   2.121439e+05   0.000000e+00   2995s
  804717    1.5820644e+03   2.095788e+05   0.000000e+00   3001s
  805782    1.5861808e+03   1.219684e+05   0.000000e+00   3006s
  806634    1.5887389e+03   2.037665e+05   0.000000e+00   3010s
  807699    1.5924453e+03   3.271844e+05   0.000000e+00   3015s
  808764    1.5973497e+03   5.744550e+04   0.000000e+00   3021s
  809829    1.6008348e+03   8.388621e+04   0.000000e+00   3026s
  810681    1.6038915e+03   1.329651e+06   0.000000e+00   3031s
  811533    1.6076514e+03   8.048280e+05   0.000000e+00   3035s
  812598    1.6108530e+03   2.093928e+05   0.000000e+00   3041s
  813237    1.6128455e+03   2.170063e+05   0.000000e+00   3045s
  814302    1.6165207e+03   9.725750e+04   0.000000e+00   3051s
  815154    1.6186822e+03   1.019972e+05   0.000000e+00   3055s
  816219    1.6215594e+03   1.302422e+05   0.000000e+00   3060s
  817284    1.6244226e+03   1.134987e+05   0.000000e+00   3066s
  818136    1.6266725e+03   1.150948e+05   0.000000e+00   3070s
  819201    1.6302845e+03   1.336948e+05   0.000000e+00   3075s
  820266    1.6340591e+03   3.418615e+05   0.000000e+00   3081s
  821118    1.6368400e+03   7.215832e+04   0.000000e+00   3085s
  822183    1.6400461e+03   8.907956e+05   0.000000e+00   3091s
  823035    1.6433236e+03   2.111180e+05   0.000000e+00   3095s
  824100    1.6475780e+03   7.439814e+04   0.000000e+00   3101s
  825165    1.6511661e+03   1.069904e+05   0.000000e+00   3106s
  826017    1.6537941e+03   1.248113e+05   0.000000e+00   3110s
  827082    1.6582843e+03   2.118743e+05   0.000000e+00   3115s
  828147    1.6616780e+03   1.182446e+05   0.000000e+00   3121s
  829212    1.6650636e+03   2.467965e+05   0.000000e+00   3126s
  830277    1.6678211e+03   2.448290e+05   0.000000e+00   3131s
  831342    1.6705771e+03   2.307330e+05   0.000000e+00   3136s
  832407    1.6743442e+03   8.840167e+04   0.000000e+00   3141s
  833259    1.6771620e+03   1.826404e+05   0.000000e+00   3145s
  834324    1.6803707e+03   1.155347e+05   0.000000e+00   3151s
  835176    1.6835712e+03   5.656615e+05   0.000000e+00   3155s
  836241    1.6874008e+03   4.803048e+05   0.000000e+00   3161s
  837093    1.6907290e+03   1.132794e+05   0.000000e+00   3165s
  838158    1.6949974e+03   2.091032e+05   0.000000e+00   3171s
  839223    1.6989162e+03   1.693592e+05   0.000000e+00   3176s
  840075    1.7025069e+03   4.382354e+05   0.000000e+00   3180s
  841140    1.7062800e+03   7.304753e+04   0.000000e+00   3185s
  842205    1.7095166e+03   9.819585e+04   0.000000e+00   3191s
  843057    1.7119675e+03   1.358699e+05   0.000000e+00   3195s
  844122    1.7158627e+03   1.419348e+05   0.000000e+00   3201s
  844974    1.7193876e+03   7.043540e+04   0.000000e+00   3206s
  845826    1.7217521e+03   1.719307e+05   0.000000e+00   3211s
  846678    1.7248190e+03   1.719308e+05   0.000000e+00   3216s
  847530    1.7292174e+03   2.583411e+05   0.000000e+00   3221s
  848595    1.7328226e+03   1.358127e+05   0.000000e+00   3226s
  849660    1.7361699e+03   9.535443e+04   0.000000e+00   3231s
  850512    1.7387699e+03   1.197993e+05   0.000000e+00   3235s
  851577    1.7423420e+03   8.431476e+04   0.000000e+00   3241s
  852642    1.7463624e+03   2.022011e+05   0.000000e+00   3246s
  853494    1.7492236e+03   8.958777e+04   0.000000e+00   3251s
  854346    1.7517259e+03   4.502358e+04   0.000000e+00   3255s
  855198    1.7544840e+03   6.346783e+04   0.000000e+00   3260s
  856263    1.7580396e+03   2.094529e+05   0.000000e+00   3266s
  857115    1.7613138e+03   1.391988e+05   0.000000e+00   3270s
  857967    1.7636328e+03   5.459209e+05   0.000000e+00   3275s
  859032    1.7671559e+03   1.442466e+05   0.000000e+00   3281s
  860097    1.7696353e+03   8.915048e+04   0.000000e+00   3286s
  861162    1.7724441e+03   9.592291e+04   0.000000e+00   3291s
  862014    1.7749669e+03   2.082236e+05   0.000000e+00   3295s
  863079    1.7785500e+03   1.903162e+05   0.000000e+00   3300s
  864144    1.7816234e+03   7.717369e+04   0.000000e+00   3306s
  865209    1.7850698e+03   5.660523e+05   0.000000e+00   3311s
  866061    1.7870966e+03   1.005522e+05   0.000000e+00   3315s
  867126    1.7902450e+03   2.018482e+05   0.000000e+00   3320s
  867978    1.7928906e+03   2.100300e+05   0.000000e+00   3325s
  869043    1.7963735e+03   9.831254e+04   0.000000e+00   3331s
  869895    1.7993179e+03   1.639652e+05   0.000000e+00   3335s
  870960    1.8020833e+03   7.579889e+05   0.000000e+00   3341s
  871812    1.8051775e+03   9.768676e+04   0.000000e+00   3345s
  872877    1.8080777e+03   1.658748e+05   0.000000e+00   3351s
  873729    1.8105621e+03   1.892721e+05   0.000000e+00   3355s
  874794    1.8138880e+03   1.249312e+05   0.000000e+00   3361s
  875646    1.8170067e+03   1.501180e+05   0.000000e+00   3365s
  876711    1.8210202e+03   1.470963e+05   0.000000e+00   3371s
  877563    1.8238528e+03   9.352993e+04   0.000000e+00   3376s
  878415    1.8259333e+03   2.024555e+05   0.000000e+00   3380s
  879480    1.8308181e+03   2.273728e+05   0.000000e+00   3386s
  880332    1.8338342e+03   1.586128e+05   0.000000e+00   3391s
  881184    1.8373650e+03   6.545050e+04   0.000000e+00   3396s
  882036    1.8401112e+03   8.164118e+04   0.000000e+00   3400s
  883101    1.8443006e+03   1.799914e+05   0.000000e+00   3406s
  883953    1.8483435e+03   3.637790e+05   0.000000e+00   3410s
  885018    1.8514869e+03   7.944453e+04   0.000000e+00   3416s
  886083    1.8541876e+03   1.749520e+05   0.000000e+00   3421s
  887148    1.8567496e+03   1.279542e+05   0.000000e+00   3426s
  888000    1.8595178e+03   7.847944e+04   0.000000e+00   3430s
  889065    1.8630727e+03   2.376543e+05   0.000000e+00   3435s
  890130    1.8657685e+03   1.333167e+05   0.000000e+00   3440s
  891195    1.8694223e+03   8.333086e+04   0.000000e+00   3445s
  892260    1.8739068e+03   8.379839e+04   0.000000e+00   3450s
  893325    1.8764775e+03   5.314739e+04   0.000000e+00   3455s
  894390    1.8804787e+03   1.447624e+05   0.000000e+00   3460s
  895455    1.8843058e+03   9.041687e+04   0.000000e+00   3465s
  896520    1.8874739e+03   1.428743e+05   0.000000e+00   3470s
  897585    1.8902459e+03   9.137721e+04   0.000000e+00   3476s
  898650    1.8934589e+03   7.450359e+04   0.000000e+00   3481s
  899502    1.8954075e+03   1.331970e+05   0.000000e+00   3485s
  900567    1.8983830e+03   7.508186e+04   0.000000e+00   3491s
  901419    1.9011461e+03   6.301372e+04   0.000000e+00   3496s
  902271    1.9037137e+03   3.841419e+05   0.000000e+00   3500s
  903336    1.9078948e+03   6.066501e+04   0.000000e+00   3505s
  904401    1.9113679e+03   2.363582e+05   0.000000e+00   3511s
  905253    1.9143274e+03   7.085304e+04   0.000000e+00   3516s
  906105    1.9174973e+03   1.093868e+05   0.000000e+00   3520s
  906957    1.9197300e+03   6.545810e+04   0.000000e+00   3525s
  908022    1.9228751e+03   1.146026e+05   0.000000e+00   3531s
  909087    1.9268766e+03   7.561983e+04   0.000000e+00   3536s
  909939    1.9300501e+03   7.181363e+04   0.000000e+00   3540s
  911004    1.9336646e+03   5.517819e+05   0.000000e+00   3546s
  911856    1.9372952e+03   4.894256e+05   0.000000e+00   3551s
  912708    1.9405829e+03   8.464266e+04   0.000000e+00   3556s
  913560    1.9430728e+03   2.301428e+05   0.000000e+00   3561s
  914625    1.9465693e+03   2.376339e+05   0.000000e+00   3566s
  915690    1.9503801e+03   1.454800e+05   0.000000e+00   3571s
  916755    1.9545858e+03   1.919967e+05   0.000000e+00   3576s
  917820    1.9586328e+03   3.358682e+05   0.000000e+00   3581s
  918885    1.9623493e+03   8.382426e+04   0.000000e+00   3585s
  920163    1.9660090e+03   6.876482e+04   0.000000e+00   3591s
  921228    1.9692201e+03   6.401635e+04   0.000000e+00   3596s

Root relaxation: time limit, 922261 iterations, 3596.97 seconds (1032.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (922261 simplex iterations) in 3600.01 seconds (1033.66 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 5547, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
