solving instance mcnd arcs c64 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289358 rows, 278041 columns and 1920003 nonzeros
Model fingerprint: 0x0f75962c
Model has 1366 function constraints treated as nonlinear
  683 EXP, 683 POW
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-02, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 13.51s
Presolved: 294109 rows, 276616 columns, 1928792 nonzeros
Presolved model has 683 bilinear constraint(s)
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275933 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.03s
  NLP heuristic elapsed time = 10.05s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  239097    6.4533937e+03   8.107112e+07   0.000000e+00   1915s
  239437    6.4534126e+03   6.311193e+07   0.000000e+00   1921s
  239697    6.4534299e+03   1.087616e+07   0.000000e+00   1926s
  239967    6.4534461e+03   6.630651e+07   0.000000e+00   1931s
  240376    6.4534942e+03   6.674807e+07   0.000000e+00   1936s
  240636    6.4535205e+03   5.902963e+07   0.000000e+00   1941s
  240926    6.4535464e+03   4.996386e+07   0.000000e+00   1945s
  241246    6.4535748e+03   9.439546e+07   0.000000e+00   1950s
  241696    6.4536143e+03   3.096385e+07   0.000000e+00   1957s
  241966    6.4536398e+03   6.342705e+07   0.000000e+00   1961s
  242246    6.4536688e+03   3.279002e+07   0.000000e+00   1966s
  242556    6.4536944e+03   2.537737e+07   0.000000e+00   1971s
  242896    6.4537207e+03   3.220687e+07   0.000000e+00   1976s
  243246    6.4537547e+03   4.890635e+07   0.000000e+00   1981s
  243556    6.4537852e+03   2.373040e+07   0.000000e+00   1986s
  243856    6.4538177e+03   1.143068e+07   0.000000e+00   1990s
  244346    6.4538728e+03   1.555887e+07   0.000000e+00   1997s
  244706    6.4539138e+03   1.613387e+07   0.000000e+00   2001s
  244986    6.4539385e+03   6.912990e+07   0.000000e+00   2005s
  245396    6.4539754e+03   2.762134e+07   0.000000e+00   2012s
  245676    6.4540042e+03   7.376436e+07   0.000000e+00   2017s
  245966    6.4540386e+03   9.220500e+07   0.000000e+00   2021s
  246236    6.4540684e+03   5.959299e+07   0.000000e+00   2027s
  246506    6.4540860e+03   8.104239e+06   0.000000e+00   2032s
  246756    6.4541212e+03   3.063741e+07   0.000000e+00   2037s
  247036    6.4541583e+03   6.187563e+07   0.000000e+00   2042s
  247376    6.4542018e+03   6.560848e+07   0.000000e+00   2047s
  247696    6.4542419e+03   2.871099e+07   0.000000e+00   2052s
  248006    6.4542678e+03   2.204072e+07   0.000000e+00   2057s
  248296    6.4542950e+03   8.963821e+07   0.000000e+00   2062s
  248636    6.4543519e+03   8.850197e+06   0.000000e+00   2068s
  248756    6.4543742e+03   5.578564e+07   0.000000e+00   2070s
  248976    6.4543994e+03   4.511715e+07   0.000000e+00   2075s
  249276    6.4544404e+03   1.250277e+07   0.000000e+00   2081s
  249586    6.4544916e+03   7.584039e+07   0.000000e+00   2086s
  249896    6.4545277e+03   5.278810e+07   0.000000e+00   2091s
  250226    6.4545591e+03   3.884099e+07   0.000000e+00   2096s
  250516    6.4545921e+03   1.387728e+07   0.000000e+00   2101s
  250836    6.4546327e+03   3.294292e+07   0.000000e+00   2106s
  251076    6.4546664e+03   5.472969e+07   0.000000e+00   2111s
  251386    6.4547093e+03   6.297501e+07   0.000000e+00   2116s
  251696    6.4547429e+03   1.095589e+08   0.000000e+00   2124s
  251796    6.4547551e+03   1.069906e+08   0.000000e+00   2126s
  252066    6.4548050e+03   9.353654e+07   0.000000e+00   2131s
  252356    6.4548543e+03   1.165385e+08   0.000000e+00   2136s
  252706    6.4552083e+03   3.048501e+07   0.000000e+00   2142s
  252966    6.4552593e+03   4.486719e+07   0.000000e+00   2146s
  253236    6.4553129e+03   6.632697e+07   0.000000e+00   2151s
  253536    6.4553696e+03   8.478424e+07   0.000000e+00   2156s
  253826    6.4554243e+03   4.997802e+07   0.000000e+00   2161s
  254096    6.4555092e+03   3.182452e+07   0.000000e+00   2166s
  254386    6.4556027e+03   5.636203e+07   0.000000e+00   2171s
  254696    6.4556848e+03   4.911728e+07   0.000000e+00   2175s
  255036    6.4557831e+03   4.509460e+07   0.000000e+00   2180s
  255496    6.4559113e+03   7.629632e+07   0.000000e+00   2187s
  255806    6.4559959e+03   1.184333e+07   0.000000e+00   2192s
  256126    6.4560926e+03   6.884190e+07   0.000000e+00   2197s
  256396    6.4561734e+03   4.091105e+07   0.000000e+00   2202s
  256696    6.4562466e+03   5.398198e+07   0.000000e+00   2207s
  256996    6.4563419e+03   6.242904e+07   0.000000e+00   2212s
  257256    6.4564246e+03   4.362807e+07   0.000000e+00   2217s
  257526    6.4565012e+03   1.061174e+08   0.000000e+00   2222s
  257776    6.4565725e+03   8.940682e+07   0.000000e+00   2227s
  258066    6.4566623e+03   1.043362e+08   0.000000e+00   2232s
  258336    6.4567896e+03   4.046328e+07   0.000000e+00   2238s
  258476    6.4568645e+03   7.006428e+07   0.000000e+00   2240s
  258786    6.4569733e+03   9.313858e+07   0.000000e+00   2246s
  259116    6.4570567e+03   3.360286e+07   0.000000e+00   2251s
  259346    6.4571073e+03   5.429283e+07   0.000000e+00   2256s
  259626    6.4571799e+03   3.105789e+07   0.000000e+00   2261s
  259896    6.4572543e+03   3.303689e+07   0.000000e+00   2266s
  260186    6.4573476e+03   3.290680e+07   0.000000e+00   2271s
  260446    6.4574203e+03   4.920252e+07   0.000000e+00   2276s
  260656    6.4574730e+03   8.544648e+07   0.000000e+00   2282s
  260936    6.4575910e+03   1.692893e+08   0.000000e+00   2287s
  261226    6.4577315e+03   9.236920e+07   0.000000e+00   2292s
  261506    6.4578217e+03   9.150820e+07   0.000000e+00   2297s
  261796    6.4578933e+03   7.286245e+07   0.000000e+00   2303s
  261956    6.4579335e+03   6.174313e+06   0.000000e+00   2305s
  262216    6.4579772e+03   5.086698e+07   0.000000e+00   2310s
  262526    6.4580648e+03   1.220181e+08   0.000000e+00   2315s
  262796    6.4581785e+03   1.313920e+08   0.000000e+00   2320s
  263186    6.4582873e+03   6.780080e+06   0.000000e+00   2327s
  263466    6.4583632e+03   1.985206e+08   0.000000e+00   2332s
  263726    6.4584156e+03   2.857722e+08   0.000000e+00   2337s
  264026    6.4584956e+03   4.355979e+07   0.000000e+00   2342s
  264326    6.4585802e+03   8.867609e+07   0.000000e+00   2347s
  264556    6.4586426e+03   1.549317e+08   0.000000e+00   2352s
  264796    6.4587967e+03   2.439115e+08   0.000000e+00   2357s
  265196    6.4589991e+03   4.889973e+08   0.000000e+00   2362s
  265486    6.4591910e+03   1.348192e+07   0.000000e+00   2367s
  265786    6.4595298e+03   2.551180e+08   0.000000e+00   2372s
  266036    6.4596838e+03   1.490827e+08   0.000000e+00   2378s
  266156    6.4597390e+03   1.068383e+08   0.000000e+00   2380s
  266426    6.4599210e+03   1.073926e+08   0.000000e+00   2385s
  266856    6.4601861e+03   1.916122e+08   0.000000e+00   2392s
  267106    6.4603218e+03   5.872123e+07   0.000000e+00   2397s
  267316    6.4604277e+03   9.448137e+07   0.000000e+00   2402s
  267536    6.4605280e+03   6.893260e+07   0.000000e+00   2407s
  267726    6.4605911e+03   6.973368e+07   0.000000e+00   2412s
  267946    6.4606764e+03   7.021672e+07   0.000000e+00   2416s
  268176    6.4607429e+03   8.005411e+07   0.000000e+00   2421s
  268416    6.4608309e+03   5.594769e+07   0.000000e+00   2426s
  268636    6.4609491e+03   2.782207e+07   0.000000e+00   2430s
  269006    6.4611414e+03   1.147715e+07   0.000000e+00   2437s
  269246    6.4612447e+03   1.135091e+07   0.000000e+00   2442s
  269446    6.4613668e+03   2.151671e+07   0.000000e+00   2446s
  269726    6.4615260e+03   2.585378e+07   0.000000e+00   2451s
  269976    6.4616462e+03   1.086457e+07   0.000000e+00   2456s
  270176    6.4617514e+03   3.439754e+07   0.000000e+00   2460s
  270436    6.4618697e+03   2.911605e+07   0.000000e+00   2465s
  270826    6.4620228e+03   5.386832e+07   0.000000e+00   2472s
  271126    6.4622114e+03   1.612310e+08   0.000000e+00   2477s
  271446    6.4624408e+03   1.421248e+08   0.000000e+00   2482s
  271766    6.4627106e+03   1.502233e+08   0.000000e+00   2487s
  272096    6.4629465e+03   7.010828e+08   0.000000e+00   2492s
  272406    6.4632229e+03   1.174081e+08   0.000000e+00   2497s
  272736    6.4635766e+03   9.010835e+07   0.000000e+00   2501s
  273056    6.4639175e+03   4.588460e+08   0.000000e+00   2507s
  273346    6.4641931e+03   4.491725e+08   0.000000e+00   2512s
  273676    6.4645205e+03   1.006358e+09   0.000000e+00   2517s
  273906    6.4649347e+03   1.639034e+08   0.000000e+00   2522s
  274136    6.4652752e+03   1.388641e+08   0.000000e+00   2527s
  274396    6.4656916e+03   8.964624e+07   0.000000e+00   2532s
  274676    6.4659699e+03   1.717704e+08   0.000000e+00   2537s
  274976    6.4668514e+03   1.948054e+08   0.000000e+00   2542s
  275376    6.4674243e+03   1.612021e+08   0.000000e+00   2547s
  275676    6.4680327e+03   4.868097e+09   0.000000e+00   2552s
  275866    6.4683933e+03   2.323053e+08   0.000000e+00   2556s
  276086    6.4688188e+03   6.458616e+07   0.000000e+00   2561s
  276316    6.4691784e+03   2.520935e+08   0.000000e+00   2566s
  276546    6.4695878e+03   2.188460e+08   0.000000e+00   2571s
  276836    6.4700356e+03   2.066156e+08   0.000000e+00   2576s
  277166    6.4704590e+03   2.489150e+08   0.000000e+00   2581s
  277845    6.4718309e+03   3.050461e+08   0.000000e+00   2586s
  278105    6.4723458e+03   1.555656e+08   0.000000e+00   2591s
  278385    6.4727048e+03   4.764309e+08   0.000000e+00   2596s
  278665    6.4730615e+03   2.184837e+08   0.000000e+00   2601s
  278925    6.4734457e+03   3.304220e+07   0.000000e+00   2606s
  279265    6.4740557e+03   1.550342e+08   0.000000e+00   2611s
  279555    6.4746970e+03   1.354645e+09   0.000000e+00   2615s
  279845    6.4750576e+03   3.411112e+09   0.000000e+00   2620s
  280135    6.4754297e+03   4.713299e+08   0.000000e+00   2625s
  281491    6.4782497e+03   3.035382e+07   0.000000e+00   2632s
  281871    6.4787690e+03   1.484479e+08   0.000000e+00   2637s
  282111    6.4789177e+03   1.022939e+08   0.000000e+00   2642s
  282411    6.4790656e+03   1.131791e+08   0.000000e+00   2647s
  282691    6.4793929e+03   1.014333e+08   0.000000e+00   2652s
  283001    6.4797602e+03   9.748750e+07   0.000000e+00   2657s
  283301    6.4800719e+03   1.764053e+08   0.000000e+00   2663s
  283461    6.4802459e+03   1.342284e+08   0.000000e+00   2665s
  283741    6.4805765e+03   1.867078e+08   0.000000e+00   2670s
  284081    6.4810168e+03   1.258298e+08   0.000000e+00   2675s
  284351    6.4813787e+03   8.290932e+07   0.000000e+00   2680s
  284671    6.4817648e+03   1.087156e+08   0.000000e+00   2686s
  285011    6.4820768e+03   1.634239e+08   0.000000e+00   2691s
  285341    6.4824820e+03   1.495614e+08   0.000000e+00   2696s
  285611    6.4830783e+03   6.605795e+06   0.000000e+00   2702s
  285861    6.4837865e+03   4.157390e+07   0.000000e+00   2707s
  286121    6.4847079e+03   4.061616e+07   0.000000e+00   2712s
  286381    6.4856252e+03   2.799670e+08   0.000000e+00   2717s
  286641    6.4865692e+03   3.662410e+08   0.000000e+00   2722s
  286891    6.4870547e+03   1.597650e+07   0.000000e+00   2727s
  287161    6.4878190e+03   3.585215e+08   0.000000e+00   2732s
  287421    6.4887143e+03   4.592388e+08   0.000000e+00   2737s
  287871    6.4907493e+03   1.213673e+08   0.000000e+00   2743s
  288021    6.4912036e+03   4.333939e+08   0.000000e+00   2745s
  288311    6.4920285e+03   8.990617e+06   0.000000e+00   2751s
  288541    6.4921866e+03   6.277580e+06   0.000000e+00   2756s
  288831    6.4924285e+03   3.154138e+07   0.000000e+00   2762s
  289241    6.4928134e+03   2.857028e+06   0.000000e+00   2767s
  289501    6.4930539e+03   5.258738e+07   0.000000e+00   2772s
  289791    6.4931582e+03   1.418073e+07   0.000000e+00   2778s
  289951    6.4932841e+03   6.177090e+06   0.000000e+00   2780s
  290291    6.4935455e+03   1.525215e+07   0.000000e+00   2785s
  290631    6.4937531e+03   1.596461e+07   0.000000e+00   2791s
  290931    6.4938689e+03   8.745461e+06   0.000000e+00   2796s
  291221    6.4940500e+03   1.744317e+07   0.000000e+00   2801s
  291561    6.4944398e+03   4.398199e+06   0.000000e+00   2806s
  291891    6.4948470e+03   1.358056e+07   0.000000e+00   2811s
  292231    6.4953716e+03   2.155328e+07   0.000000e+00   2816s
  292511    6.4955008e+03   1.414024e+07   0.000000e+00   2821s
  292761    6.4956478e+03   1.089518e+07   0.000000e+00   2826s
  293061    6.4959169e+03   1.929192e+07   0.000000e+00   2831s
  293311    6.4960455e+03   6.664318e+07   0.000000e+00   2836s
  293730    6.4976900e+03   3.293841e+07   0.000000e+00   2840s
  294030    6.4979789e+03   6.003793e+07   0.000000e+00   2845s
  294210    6.4983026e+03   3.230881e+07   0.000000e+00   2851s
  294390    6.4988997e+03   1.534033e+07   0.000000e+00   2856s
  294580    6.4992695e+03   4.116654e+06   0.000000e+00   2862s
  294760    6.4994767e+03   6.985884e+06   0.000000e+00   2868s
  294850    6.4997218e+03   6.915539e+06   0.000000e+00   2870s
  295030    6.5001111e+03   6.563110e+06   0.000000e+00   2876s
  295210    6.5005073e+03   6.618069e+06   0.000000e+00   2882s
  295400    6.5007138e+03   1.095162e+07   0.000000e+00   2887s
  295500    6.5008829e+03   2.523721e+07   0.000000e+00   2890s
  295680    6.5011523e+03   1.003194e+07   0.000000e+00   2896s
  295870    6.5014631e+03   1.053015e+07   0.000000e+00   2902s
  296070    6.5022208e+03   7.317637e+06   0.000000e+00   2907s
  296410    6.5040025e+03   1.634384e+08   0.000000e+00   2913s
  296919    6.5051249e+03   4.975851e+07   0.000000e+00   2917s
  297318    6.5058756e+03   5.766437e+07   0.000000e+00   2922s
  297638    6.5081244e+03   2.506680e+10   0.000000e+00   2927s
  297768    6.5088373e+03   9.494118e+09   0.000000e+00   2930s
  298098    6.5098364e+03   6.848780e+08   0.000000e+00   2936s
  298926    6.5113293e+03   2.200845e+07   0.000000e+00   2942s
  299345    6.5122993e+03   2.741265e+10   0.000000e+00   2947s
Warning: Markowitz tolerance tightened to 0.03125
  299784    6.5132155e+03   8.994527e+08   0.000000e+00   2953s
  299934    6.5136658e+03   1.787827e+09   0.000000e+00   2956s
  300224    6.5143024e+03   8.006436e+08   0.000000e+00   2962s
  300504    6.5145872e+03   7.920687e+08   0.000000e+00   2968s
  300654    6.5146925e+03   7.778106e+08   0.000000e+00   2971s
  301004    6.5153408e+03   1.387690e+08   0.000000e+00   2977s
  301274    6.5158652e+03   2.912183e+08   0.000000e+00   2983s
  301414    6.5160870e+03   9.815367e+08   0.000000e+00   2986s
  301694    6.5180056e+03   6.505083e+08   0.000000e+00   2992s
  301934    6.5186537e+03   1.154082e+08   0.000000e+00   2997s
  302124    6.5193784e+03   3.099439e+08   0.000000e+00   3001s
  302444    6.5216045e+03   1.476194e+08   0.000000e+00   3006s
  302774    6.5240039e+03   2.425524e+08   0.000000e+00   3012s
  303174    6.5290248e+03   5.814123e+08   0.000000e+00   3018s
  303354    6.5295227e+03   3.837632e+08   0.000000e+00   3021s
  303704    6.5336600e+03   1.465512e+08   0.000000e+00   3026s
  303994    6.5348131e+03   6.247078e+08   0.000000e+00   3032s
  304164    6.5353166e+03   9.430402e+08   0.000000e+00   3035s
  304424    6.5366456e+03   1.758168e+09   0.000000e+00   3041s
  304704    6.5382878e+03   2.204416e+09   0.000000e+00   3047s
  304834    6.5396865e+03   2.804182e+09   0.000000e+00   3050s
  305134    6.5412591e+03   2.392129e+09   0.000000e+00   3056s
  305454    6.5429635e+03   5.048593e+07   0.000000e+00   3063s
  305614    6.5443821e+03   6.090350e+08   0.000000e+00   3066s
  306004    6.5469373e+03   2.610060e+09   0.000000e+00   3072s
  306144    6.5481668e+03   3.274250e+09   0.000000e+00   3075s
  306424    6.5503325e+03   7.405890e+09   0.000000e+00   3082s
  306694    6.5511036e+03   7.494515e+09   0.000000e+00   3088s
  306864    6.5516148e+03   6.990557e+09   0.000000e+00   3091s
  307134    6.5541936e+03   2.974394e+09   0.000000e+00   3097s
  307274    6.5564520e+03   2.734431e+09   0.000000e+00   3100s
  307654    6.5615053e+03   9.547757e+08   0.000000e+00   3106s
  307924    6.5629980e+03   7.908005e+07   0.000000e+00   3112s
  308054    6.5635356e+03   9.024810e+07   0.000000e+00   3116s
  308314    6.5645247e+03   3.290982e+07   0.000000e+00   3122s
  308464    6.5650182e+03   3.737586e+07   0.000000e+00   3125s
  308744    6.5657426e+03   2.191836e+08   0.000000e+00   3132s
  309094    6.5677818e+03   1.977901e+09   0.000000e+00   3138s
  309314    6.5697925e+03   1.032935e+09   0.000000e+00   3141s
  309743    6.5720915e+03   5.892621e+07   0.000000e+00   3146s
  310003    6.5735698e+03   3.730285e+08   0.000000e+00   3152s
  310283    6.5756306e+03   2.638268e+10   0.000000e+00   3158s
  310403    6.5764714e+03   4.962321e+07   0.000000e+00   3161s
  310633    6.5774490e+03   4.541847e+07   0.000000e+00   3168s
  310753    6.5777226e+03   3.270367e+07   0.000000e+00   3171s
  311073    6.5785911e+03   2.319647e+07   0.000000e+00   3177s
  311193    6.5788850e+03   2.083332e+07   0.000000e+00   3180s
  311453    6.5798218e+03   1.645296e+08   0.000000e+00   3186s
  311733    6.5805411e+03   3.986864e+07   0.000000e+00   3193s
  311863    6.5809233e+03   1.697838e+08   0.000000e+00   3196s
  312312    6.5822655e+03   1.721114e+09   0.000000e+00   3201s
  312622    6.5835614e+03   8.687977e+07   0.000000e+00   3207s
  312902    6.5845479e+03   1.126679e+08   0.000000e+00   3213s
  313431    6.5870252e+03   6.867469e+08   0.000000e+00   3218s
  313561    6.5876995e+03   2.222137e+08   0.000000e+00   3221s
  313831    6.5883287e+03   3.434968e+08   0.000000e+00   3226s
  314161    6.5889355e+03   1.653114e+08   0.000000e+00   3233s
  314361    6.5894516e+03   1.860679e+08   0.000000e+00   3236s
  314641    6.5915515e+03   1.374331e+09   0.000000e+00   3242s
  314931    6.5929760e+03   4.952766e+08   0.000000e+00   3248s
  315061    6.5935883e+03   1.103424e+09   0.000000e+00   3251s
  315321    6.5950475e+03   1.200173e+09   0.000000e+00   3257s
  315471    6.5959610e+03   9.270170e+08   0.000000e+00   3260s
  315761    6.5969965e+03   1.314709e+08   0.000000e+00   3266s
  316111    6.5982398e+03   8.464549e+08   0.000000e+00   3272s
  316251    6.5986454e+03   7.215396e+08   0.000000e+00   3276s
  316710    6.6004227e+03   3.590284e+08   0.000000e+00   3281s
  317040    6.6026801e+03   1.145953e+09   0.000000e+00   3288s
  317200    6.6035204e+03   2.003014e+08   0.000000e+00   3291s
  317690    6.6075822e+03   4.265082e+08   0.000000e+00   3297s
  317830    6.6084917e+03   7.784762e+08   0.000000e+00   3300s
  318150    6.6102606e+03   8.518853e+07   0.000000e+00   3307s
  318510    6.6116376e+03   5.377741e+08   0.000000e+00   3313s
  318660    6.6122614e+03   7.221676e+08   0.000000e+00   3316s
  319149    6.6150196e+03   6.972351e+08   0.000000e+00   3322s
  319289    6.6154837e+03   4.694786e+08   0.000000e+00   3325s
  319559    6.6166517e+03   1.704901e+08   0.000000e+00   3332s
  319978    6.6193438e+03   1.168699e+07   0.000000e+00   3336s
  320358    6.6204816e+03   9.655491e+07   0.000000e+00   3343s
  320538    6.6206217e+03   7.193882e+07   0.000000e+00   3346s
  320818    6.6207769e+03   3.538582e+07   0.000000e+00   3353s
  320968    6.6208829e+03   9.205175e+07   0.000000e+00   3356s
  321258    6.6212322e+03   6.205597e+07   0.000000e+00   3363s
  321398    6.6217630e+03   2.623260e+07   0.000000e+00   3366s
  321718    6.6225064e+03   1.826431e+08   0.000000e+00   3372s
  321848    6.6228304e+03   3.148326e+07   0.000000e+00   3375s
  322148    6.6234964e+03   3.684251e+08   0.000000e+00   3382s
  322478    6.6243577e+03   1.216772e+08   0.000000e+00   3388s
  322648    6.6250883e+03   8.531688e+08   0.000000e+00   3391s
  323018    6.6262841e+03   5.535337e+08   0.000000e+00   3398s
  323198    6.6272282e+03   1.065568e+08   0.000000e+00   3401s
  323478    6.6289171e+03   9.931306e+09   0.000000e+00   3407s
  323618    6.6296531e+03   5.068043e+09   0.000000e+00   3411s
  324187    6.6323162e+03   1.043250e+09   0.000000e+00   3417s
  325054    6.6349863e+03   1.559047e+08   0.000000e+00   3422s
  325543    6.6361859e+03   6.267210e+07   0.000000e+00   3427s
  325683    6.6364171e+03   2.724459e+07   0.000000e+00   3430s
  326013    6.6370170e+03   3.029084e+08   0.000000e+00   3437s
  326383    6.6374852e+03   1.327453e+07   0.000000e+00   3443s
  326613    6.6376832e+03   1.129926e+07   0.000000e+00   3446s
  326903    6.6379588e+03   2.188287e+07   0.000000e+00   3452s
  327043    6.6380990e+03   3.553928e+07   0.000000e+00   3456s
  327343    6.6384078e+03   5.977628e+06   0.000000e+00   3462s
  327473    6.6385948e+03   8.364399e+06   0.000000e+00   3465s
  327833    6.6393157e+03   1.178403e+07   0.000000e+00   3472s
  327993    6.6395015e+03   1.043583e+07   0.000000e+00   3475s
  328333    6.6398682e+03   8.529434e+06   0.000000e+00   3482s
  328623    6.6402838e+03   1.613585e+07   0.000000e+00   3488s
  328793    6.6405380e+03   3.572128e+06   0.000000e+00   3491s
  329133    6.6410424e+03   3.201824e+06   0.000000e+00   3497s
  329273    6.6411929e+03   4.441632e+06   0.000000e+00   3500s
  329603    6.6416202e+03   1.535432e+07   0.000000e+00   3506s
  329923    6.6419773e+03   1.552946e+07   0.000000e+00   3513s
  330153    6.6425840e+03   1.686793e+07   0.000000e+00   3515s
  330802    6.6437250e+03   7.625997e+06   0.000000e+00   3521s
  331322    6.6451563e+03   3.022939e+08   0.000000e+00   3527s
  331811    6.6464460e+03   1.462951e+08   0.000000e+00   3531s
  332141    6.6468365e+03   1.316018e+08   0.000000e+00   3537s
  332641    6.6479817e+03   1.197764e+08   0.000000e+00   3542s
  332931    6.6484730e+03   2.553437e+08   0.000000e+00   3546s
  333251    6.6489943e+03   1.262165e+08   0.000000e+00   3551s
  333561    6.6494289e+03   9.328020e+07   0.000000e+00   3557s
  333841    6.6500544e+03   8.603551e+06   0.000000e+00   3563s
  333971    6.6503197e+03   2.429597e+08   0.000000e+00   3566s
  334301    6.6509645e+03   4.294793e+07   0.000000e+00   3572s
  334551    6.6518755e+03   4.129869e+07   0.000000e+00   3576s
  334811    6.6523060e+03   2.388585e+07   0.000000e+00   3582s
  334961    6.6525817e+03   6.651381e+07   0.000000e+00   3586s
  335221    6.6530346e+03   1.827410e+08   0.000000e+00   3592s
  335411    6.6532823e+03   2.973969e+07   0.000000e+00   3595s

Root relaxation: time limit, 335610 iterations, 3574.36 seconds (1206.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   -0.00000      -     - 3600s

Explored 1 nodes (335610 simplex iterations) in 3600.02 seconds (1215.23 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.292743689874e-12, gap -

User-callback calls 3067, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
