solving instance mcnd arcs c55 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0x924aec51
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1608 columns
Presolve time: 7.18s
Presolved: 224622 rows, 208465 columns, 1456668 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  226652    1.7713758e+03   8.252201e+05   0.000000e+00   1923s
  226996    1.7713775e+03   6.375519e+05   0.000000e+00   1928s
  227340    1.7713761e+03   1.352820e+06   0.000000e+00   1933s
  227684    1.7713779e+03   1.137409e+06   0.000000e+00   1937s
  228028    1.7713784e+03   1.704559e+06   0.000000e+00   1942s
  228372    1.7713798e+03   9.582141e+05   0.000000e+00   1946s
  228716    1.7713812e+03   7.741895e+05   0.000000e+00   1951s
  229060    1.7713817e+03   1.116221e+06   0.000000e+00   1956s
  229404    1.7713830e+03   5.680947e+05   0.000000e+00   1960s
  229748    1.7713837e+03   1.045289e+06   0.000000e+00   1965s
  230436    1.7713861e+03   9.352768e+05   0.000000e+00   1975s
  230780    1.7713863e+03   2.215800e+06   0.000000e+00   1979s
  231124    1.7713878e+03   1.120991e+06   0.000000e+00   1984s
  231468    1.7713852e+03   2.873524e+06   0.000000e+00   1989s
  231812    1.7713890e+03   1.201535e+06   0.000000e+00   1994s
  232156    1.7713901e+03   1.877688e+06   0.000000e+00   1999s
  232500    1.7713900e+03   1.749936e+06   0.000000e+00   2004s
  232844    1.7713921e+03   2.082236e+06   0.000000e+00   2008s
  233188    1.7713936e+03   8.561722e+05   0.000000e+00   2013s
  233532    1.7713946e+03   1.063445e+06   0.000000e+00   2018s
  233876    1.7713963e+03   1.222628e+06   0.000000e+00   2023s
  234220    1.7713978e+03   1.182229e+06   0.000000e+00   2028s
  234564    1.7713967e+03   9.001130e+05   0.000000e+00   2033s
  234908    1.7713975e+03   8.854017e+05   0.000000e+00   2038s
  235252    1.7713975e+03   1.188877e+06   0.000000e+00   2042s
  235596    1.7713997e+03   1.637987e+06   0.000000e+00   2047s
  235940    1.7713983e+03   1.160924e+06   0.000000e+00   2052s
  236284    1.7714001e+03   8.477484e+05   0.000000e+00   2057s
  236628    1.7714014e+03   1.185213e+06   0.000000e+00   2062s
  236972    1.7714007e+03   8.770114e+05   0.000000e+00   2067s
  237316    1.7714013e+03   1.195310e+06   0.000000e+00   2072s
  237660    1.7714038e+03   9.188503e+05   0.000000e+00   2077s
  238004    1.7714015e+03   8.752462e+05   0.000000e+00   2082s
  238348    1.7714029e+03   8.003889e+05   0.000000e+00   2087s
  238692    1.7714034e+03   1.759799e+06   0.000000e+00   2091s
  239036    1.7714030e+03   9.569058e+05   0.000000e+00   2096s
  239380    1.7714036e+03   9.971157e+05   0.000000e+00   2101s
  239724    1.7714043e+03   1.096361e+06   0.000000e+00   2106s
  240068    1.7714048e+03   1.063825e+06   0.000000e+00   2111s
  240412    1.7714068e+03   7.767919e+05   0.000000e+00   2116s
  240756    1.7714070e+03   1.622031e+06   0.000000e+00   2121s
  241100    1.7714084e+03   1.172961e+06   0.000000e+00   2126s
  241444    1.7714062e+03   1.268116e+06   0.000000e+00   2131s
  241788    1.7714078e+03   1.085773e+06   0.000000e+00   2136s
  242132    1.7714090e+03   1.233871e+06   0.000000e+00   2141s
  242476    1.7714105e+03   1.360408e+06   0.000000e+00   2145s
  242820    1.7714110e+03   9.930402e+05   0.000000e+00   2150s
  243508    1.7714119e+03   8.638971e+05   0.000000e+00   2159s
  243852    1.7714133e+03   8.703948e+05   0.000000e+00   2164s
  244196    1.7714141e+03   1.144979e+06   0.000000e+00   2169s
  244540    1.7714147e+03   7.214962e+05   0.000000e+00   2174s
  244884    1.7714154e+03   1.341327e+06   0.000000e+00   2179s
  245228    1.7714153e+03   1.187045e+06   0.000000e+00   2183s
  245572    1.7714176e+03   9.278589e+05   0.000000e+00   2188s
  245916    1.7714170e+03   1.538417e+06   0.000000e+00   2193s
  246260    1.7714199e+03   8.535092e+05   0.000000e+00   2197s
  246604    1.7714171e+03   1.625541e+06   0.000000e+00   2202s
  246948    1.7714161e+03   1.202912e+06   0.000000e+00   2207s
  247292    1.7714182e+03   1.684795e+06   0.000000e+00   2212s
  247636    1.7714208e+03   1.271303e+06   0.000000e+00   2216s
  247980    1.7714208e+03   1.760028e+06   0.000000e+00   2221s
  248324    1.7714223e+03   1.426134e+06   0.000000e+00   2226s
  248668    1.7714247e+03   1.138065e+06   0.000000e+00   2231s
  249012    1.7714247e+03   1.241614e+06   0.000000e+00   2236s
  249356    1.7714264e+03   1.047134e+06   0.000000e+00   2241s
  249700    1.7714274e+03   9.187433e+05   0.000000e+00   2246s
  250044    1.7714260e+03   1.717857e+06   0.000000e+00   2251s
  250388    1.7714304e+03   1.612261e+06   0.000000e+00   2256s
  250732    1.7714301e+03   1.787933e+06   0.000000e+00   2261s
  251076    1.7714319e+03   1.457936e+06   0.000000e+00   2267s
  251420    1.7714308e+03   2.703173e+06   0.000000e+00   2272s
  251764    1.7714319e+03   3.299003e+06   0.000000e+00   2277s
  252108    1.7714346e+03   1.376136e+06   0.000000e+00   2282s
  252452    1.7714363e+03   2.006595e+06   0.000000e+00   2287s
  252796    1.7714362e+03   1.186203e+06   0.000000e+00   2292s
  253140    1.7714382e+03   1.121549e+06   0.000000e+00   2297s
  253484    1.7714394e+03   8.709103e+05   0.000000e+00   2302s
  253828    1.7714378e+03   2.207625e+06   0.000000e+00   2307s
  254172    1.7714385e+03   2.172958e+06   0.000000e+00   2312s
  254516    1.7714392e+03   9.990086e+05   0.000000e+00   2317s
  254860    1.7714405e+03   1.196700e+06   0.000000e+00   2322s
  255204    1.7714390e+03   9.889811e+05   0.000000e+00   2327s
  255548    1.7714394e+03   1.379156e+06   0.000000e+00   2332s
  255892    1.7714427e+03   9.555429e+05   0.000000e+00   2337s
  256236    1.7714436e+03   9.626294e+05   0.000000e+00   2342s
  256580    1.7714420e+03   1.506693e+06   0.000000e+00   2347s
  256924    1.7714440e+03   1.170299e+06   0.000000e+00   2352s
  257268    1.7714445e+03   1.252546e+06   0.000000e+00   2357s
  257612    1.7714473e+03   1.038563e+06   0.000000e+00   2362s
  257956    1.7714483e+03   1.391655e+06   0.000000e+00   2367s
  258300    1.7714488e+03   7.114428e+05   0.000000e+00   2372s
  258644    1.7714493e+03   7.551550e+05   0.000000e+00   2377s
  258988    1.7714491e+03   8.641988e+05   0.000000e+00   2382s
  259332    1.7714508e+03   9.972746e+05   0.000000e+00   2387s
  259676    1.7714509e+03   1.518290e+06   0.000000e+00   2392s
  260020    1.7714513e+03   1.613520e+06   0.000000e+00   2397s
  260364    1.7714529e+03   8.375553e+05   0.000000e+00   2402s
  260708    1.7714533e+03   1.457665e+06   0.000000e+00   2407s
  261052    1.7714543e+03   1.277232e+06   0.000000e+00   2412s
  261396    1.7714561e+03   1.069920e+06   0.000000e+00   2417s
  261740    1.7714549e+03   3.328826e+06   0.000000e+00   2422s
  262084    1.7714549e+03   3.629817e+06   0.000000e+00   2427s
  262428    1.7714530e+03   7.925069e+05   0.000000e+00   2431s
  262772    1.7714534e+03   1.231582e+06   0.000000e+00   2436s
  263116    1.7714545e+03   9.271777e+05   0.000000e+00   2441s
  263460    1.7714560e+03   1.876968e+06   0.000000e+00   2446s
  263804    1.7714569e+03   1.016033e+06   0.000000e+00   2451s
  264148    1.7714564e+03   1.395566e+06   0.000000e+00   2456s
  264492    1.7714592e+03   2.315475e+06   0.000000e+00   2460s
  264836    1.7714568e+03   2.326310e+06   0.000000e+00   2465s
  265180    1.7714622e+03   1.395138e+06   0.000000e+00   2470s
  265524    1.7714628e+03   1.975578e+06   0.000000e+00   2475s
  265868    1.7714648e+03   1.214053e+06   0.000000e+00   2480s
  266212    1.7714643e+03   1.146523e+06   0.000000e+00   2486s
  266556    1.7714677e+03   1.058730e+06   0.000000e+00   2491s
  266900    1.7714680e+03   1.157449e+06   0.000000e+00   2496s
  267244    1.7714698e+03   2.040589e+06   0.000000e+00   2501s
  267588    1.7714696e+03   1.871057e+06   0.000000e+00   2506s
  267932    1.7714708e+03   1.226905e+06   0.000000e+00   2512s
  268276    1.7714724e+03   1.388631e+06   0.000000e+00   2517s
  268620    1.7714742e+03   1.394769e+06   0.000000e+00   2522s
  268964    1.7714744e+03   1.159283e+06   0.000000e+00   2527s
  269308    1.7714751e+03   1.240848e+06   0.000000e+00   2532s
  269652    1.7714758e+03   1.312324e+06   0.000000e+00   2537s
  269996    1.7714728e+03   2.758106e+06   0.000000e+00   2542s
  270340    1.7714747e+03   1.026827e+06   0.000000e+00   2547s
  270684    1.7714755e+03   1.658990e+06   0.000000e+00   2552s
  271028    1.7714762e+03   1.601276e+06   0.000000e+00   2557s
  271372    1.7714774e+03   1.788642e+06   0.000000e+00   2563s
  271716    1.7714775e+03   1.537928e+06   0.000000e+00   2568s
  272060    1.7714787e+03   9.156134e+05   0.000000e+00   2573s
  272404    1.7714804e+03   8.363976e+05   0.000000e+00   2578s
  272748    1.7714812e+03   1.036184e+06   0.000000e+00   2583s
  273092    1.7714824e+03   7.666022e+05   0.000000e+00   2588s
  273436    1.7714782e+03   2.990095e+06   0.000000e+00   2594s
  273780    1.7714838e+03   9.187659e+05   0.000000e+00   2599s
  274124    1.7714840e+03   1.894918e+06   0.000000e+00   2604s
  274468    1.7714856e+03   1.696919e+06   0.000000e+00   2609s
  274812    1.7714851e+03   1.652376e+06   0.000000e+00   2614s
  275156    1.7714846e+03   8.554857e+05   0.000000e+00   2619s
  275500    1.7714862e+03   8.307990e+05   0.000000e+00   2624s
  275844    1.7714872e+03   1.663841e+06   0.000000e+00   2629s
  276188    1.7714863e+03   3.780245e+06   0.000000e+00   2634s
  276532    1.7714896e+03   1.552488e+06   0.000000e+00   2639s
  276876    1.7714912e+03   1.317744e+06   0.000000e+00   2644s
  277220    1.7714909e+03   2.393612e+06   0.000000e+00   2649s
  277564    1.7714924e+03   1.682640e+06   0.000000e+00   2654s
  277908    1.7714936e+03   1.249080e+06   0.000000e+00   2659s
  278252    1.7714956e+03   2.445453e+06   0.000000e+00   2664s
  278596    1.7714945e+03   2.850851e+06   0.000000e+00   2669s
  278940    1.7714958e+03   1.635206e+06   0.000000e+00   2674s
  279284    1.7714959e+03   2.756090e+06   0.000000e+00   2679s
  279628    1.7714953e+03   1.200025e+06   0.000000e+00   2684s
  279972    1.7714963e+03   9.526282e+05   0.000000e+00   2689s
  280316    1.7714928e+03   1.364503e+06   0.000000e+00   2694s
  280660    1.7714954e+03   1.136076e+06   0.000000e+00   2699s
  281004    1.7714961e+03   9.811275e+05   0.000000e+00   2704s
  281348    1.7714973e+03   9.517180e+05   0.000000e+00   2709s
  281692    1.7714984e+03   2.075996e+06   0.000000e+00   2715s
  282036    1.7714952e+03   1.748043e+06   0.000000e+00   2720s
  282380    1.7714973e+03   1.380731e+06   0.000000e+00   2725s
  282724    1.7714989e+03   1.763156e+06   0.000000e+00   2731s
  283068    1.7714965e+03   9.167269e+05   0.000000e+00   2736s
  283412    1.7714987e+03   9.096612e+05   0.000000e+00   2742s
  283756    1.7714995e+03   1.682204e+06   0.000000e+00   2747s
  284100    1.7715013e+03   6.423548e+05   0.000000e+00   2752s
  284444    1.7715010e+03   1.643781e+06   0.000000e+00   2758s
  284788    1.7715022e+03   7.940589e+05   0.000000e+00   2763s
  285132    1.7715030e+03   1.082090e+06   0.000000e+00   2768s
  285476    1.7715036e+03   2.020114e+06   0.000000e+00   2773s
  285820    1.7715062e+03   1.298467e+06   0.000000e+00   2778s
  286164    1.7715057e+03   9.472036e+05   0.000000e+00   2783s
  286508    1.7715034e+03   1.132955e+06   0.000000e+00   2789s
  286852    1.7715040e+03   7.854046e+05   0.000000e+00   2794s
  287196    1.7715053e+03   1.351689e+06   0.000000e+00   2799s
  287540    1.7715049e+03   2.120493e+06   0.000000e+00   2804s
  287884    1.7715069e+03   9.354994e+05   0.000000e+00   2809s
  288228    1.7715064e+03   1.100169e+06   0.000000e+00   2815s
  288572    1.7715081e+03   2.376631e+06   0.000000e+00   2820s
  288916    1.7715087e+03   1.624052e+06   0.000000e+00   2825s
  289260    1.7715098e+03   2.055999e+06   0.000000e+00   2831s
  289604    1.7715116e+03   1.345471e+06   0.000000e+00   2836s
  289948    1.7715130e+03   1.434285e+06   0.000000e+00   2841s
  290292    1.7715138e+03   9.395478e+05   0.000000e+00   2847s
  290636    1.7715147e+03   9.971861e+05   0.000000e+00   2852s
  290980    1.7715139e+03   1.163237e+06   0.000000e+00   2857s
  291324    1.7715151e+03   8.532419e+05   0.000000e+00   2863s
  291668    1.7715172e+03   8.762333e+05   0.000000e+00   2868s
  292012    1.7715176e+03   1.571661e+06   0.000000e+00   2873s
  292356    1.7715171e+03   1.281242e+06   0.000000e+00   2879s
  292700    1.7715183e+03   2.218076e+06   0.000000e+00   2884s
  293044    1.7715191e+03   2.034332e+06   0.000000e+00   2889s
  293388    1.7715193e+03   2.105770e+06   0.000000e+00   2894s
  293732    1.7715205e+03   1.030954e+06   0.000000e+00   2899s
  294076    1.7715220e+03   1.302431e+06   0.000000e+00   2904s
  294420    1.7715226e+03   8.979042e+05   0.000000e+00   2909s
  294764    1.7715231e+03   6.277898e+05   0.000000e+00   2914s
  295108    1.7715247e+03   8.271821e+05   0.000000e+00   2919s
  295452    1.7715253e+03   1.149502e+06   0.000000e+00   2924s
  295796    1.7715266e+03   1.164729e+06   0.000000e+00   2928s
  296140    1.7715266e+03   1.317853e+06   0.000000e+00   2934s
  296484    1.7715275e+03   2.019228e+06   0.000000e+00   2939s
  296828    1.7715294e+03   2.879539e+06   0.000000e+00   2944s
  297172    1.7715276e+03   3.109828e+06   0.000000e+00   2950s
  297516    1.7715293e+03   1.776673e+06   0.000000e+00   2955s
  297860    1.7715299e+03   2.558470e+06   0.000000e+00   2960s
  298204    1.7715310e+03   1.149416e+06   0.000000e+00   2966s
  298548    1.7715314e+03   9.613666e+05   0.000000e+00   2972s
  298892    1.7715315e+03   8.821905e+05   0.000000e+00   2977s
  299236    1.7715313e+03   8.426984e+05   0.000000e+00   2983s
  299580    1.7715325e+03   9.483711e+05   0.000000e+00   2988s
  299924    1.7715331e+03   1.578541e+06   0.000000e+00   2994s
  300268    1.7715349e+03   1.268522e+06   0.000000e+00   2999s
  300612    1.7715353e+03   6.876914e+05   0.000000e+00   3004s
  300956    1.7715356e+03   2.819871e+06   0.000000e+00   3009s
  301300    1.7715350e+03   1.155083e+06   0.000000e+00   3014s
  301644    1.7715352e+03   7.768530e+05   0.000000e+00   3019s
  301988    1.7715353e+03   1.229138e+06   0.000000e+00   3024s
  302332    1.7715373e+03   1.656035e+06   0.000000e+00   3029s
  302676    1.7715377e+03   2.505562e+06   0.000000e+00   3035s
  303020    1.7715370e+03   2.339483e+06   0.000000e+00   3040s
  303708    1.7715390e+03   1.673297e+06   0.000000e+00   3050s
  304052    1.7715411e+03   1.067607e+06   0.000000e+00   3055s
  304396    1.7715425e+03   6.512898e+05   0.000000e+00   3060s
  304740    1.7715435e+03   8.323685e+05   0.000000e+00   3066s
  305084    1.7715435e+03   1.128781e+06   0.000000e+00   3072s
  305428    1.7715439e+03   1.860682e+06   0.000000e+00   3077s
  305772    1.7715459e+03   1.047000e+06   0.000000e+00   3082s
  306116    1.7715452e+03   1.616416e+06   0.000000e+00   3087s
  306460    1.7715477e+03   9.841831e+05   0.000000e+00   3093s
  306804    1.7715488e+03   1.319332e+06   0.000000e+00   3098s
  307148    1.7715486e+03   7.735255e+05   0.000000e+00   3103s
  307492    1.7715499e+03   6.064786e+05   0.000000e+00   3108s
  307836    1.7715514e+03   8.717213e+05   0.000000e+00   3114s
  308180    1.7715511e+03   1.521424e+06   0.000000e+00   3119s
  308524    1.7715513e+03   1.117338e+06   0.000000e+00   3125s
  308868    1.7715528e+03   1.158051e+06   0.000000e+00   3130s
  309212    1.7715548e+03   1.147696e+06   0.000000e+00   3135s
  309556    1.7715563e+03   1.340790e+06   0.000000e+00   3140s
  309900    1.7715565e+03   1.485393e+06   0.000000e+00   3146s
  310244    1.7715577e+03   1.150212e+06   0.000000e+00   3151s
  310588    1.7715581e+03   9.723347e+05   0.000000e+00   3156s
  310932    1.7715561e+03   1.402655e+06   0.000000e+00   3161s
  311276    1.7715597e+03   1.493888e+06   0.000000e+00   3166s
  311620    1.7715614e+03   8.599368e+05   0.000000e+00   3171s
  311964    1.7715619e+03   7.547541e+05   0.000000e+00   3176s
  312308    1.7715612e+03   9.781050e+05   0.000000e+00   3181s
  312652    1.7715608e+03   1.515349e+06   0.000000e+00   3186s
  312996    1.7715619e+03   1.011319e+06   0.000000e+00   3191s
  313340    1.7715621e+03   2.856714e+06   0.000000e+00   3196s
  313684    1.7715636e+03   1.542476e+06   0.000000e+00   3201s
  314028    1.7715640e+03   2.010909e+06   0.000000e+00   3206s
  314372    1.7715635e+03   2.381029e+06   0.000000e+00   3211s
  314716    1.7715657e+03   3.111001e+06   0.000000e+00   3216s
  315060    1.7715613e+03   3.679171e+06   0.000000e+00   3221s
  315404    1.7715672e+03   8.372791e+05   0.000000e+00   3226s
  315748    1.7715682e+03   2.214144e+06   0.000000e+00   3232s
  316092    1.7715697e+03   1.638864e+06   0.000000e+00   3237s
  316436    1.7715692e+03   2.213186e+06   0.000000e+00   3242s
  316780    1.7715715e+03   9.279581e+05   0.000000e+00   3247s
  317124    1.7715728e+03   8.613123e+05   0.000000e+00   3252s
  317468    1.7715733e+03   1.317958e+06   0.000000e+00   3257s
  317812    1.7715750e+03   1.349359e+06   0.000000e+00   3262s
  318156    1.7715760e+03   1.369090e+06   0.000000e+00   3267s
  318500    1.7715767e+03   1.854859e+06   0.000000e+00   3273s
  318844    1.7715767e+03   1.532169e+06   0.000000e+00   3278s
  319188    1.7715770e+03   1.019520e+06   0.000000e+00   3284s
  319532    1.7715763e+03   1.376308e+06   0.000000e+00   3289s
  319876    1.7715730e+03   1.767655e+06   0.000000e+00   3294s
  320220    1.7715748e+03   1.477807e+06   0.000000e+00   3300s
  320564    1.7715761e+03   1.947479e+06   0.000000e+00   3305s
  320908    1.7715779e+03   1.196918e+06   0.000000e+00   3310s
  321252    1.7715786e+03   1.192657e+06   0.000000e+00   3315s
  321596    1.7715801e+03   1.380131e+06   0.000000e+00   3321s
  321940    1.7715799e+03   1.253280e+06   0.000000e+00   3326s
  322284    1.7715795e+03   1.351710e+06   0.000000e+00   3332s
  322628    1.7715822e+03   1.103411e+06   0.000000e+00   3338s
  322972    1.7715832e+03   1.447014e+06   0.000000e+00   3343s
  323316    1.7715834e+03   1.488888e+06   0.000000e+00   3348s
  323660    1.7715848e+03   1.591211e+06   0.000000e+00   3354s
  324004    1.7715851e+03   1.678242e+06   0.000000e+00   3359s
  324348    1.7715878e+03   1.239891e+06   0.000000e+00   3364s
  324692    1.7715878e+03   2.199860e+06   0.000000e+00   3369s
  325036    1.7715899e+03   1.406190e+06   0.000000e+00   3375s
  325380    1.7715916e+03   1.329638e+06   0.000000e+00   3380s
  325724    1.7715926e+03   2.107672e+06   0.000000e+00   3385s
  326068    1.7715920e+03   1.290735e+06   0.000000e+00   3390s
  326412    1.7715933e+03   9.708321e+05   0.000000e+00   3395s
  326756    1.7715936e+03   1.499451e+06   0.000000e+00   3401s
  327100    1.7715939e+03   2.050855e+06   0.000000e+00   3406s
  327444    1.7715943e+03   2.084447e+06   0.000000e+00   3411s
  327788    1.7715959e+03   1.614498e+06   0.000000e+00   3416s
  328132    1.7715969e+03   1.437713e+06   0.000000e+00   3421s
  328476    1.7715972e+03   1.433717e+06   0.000000e+00   3426s
  328820    1.7715985e+03   1.531560e+06   0.000000e+00   3432s
  329164    1.7715991e+03   1.408125e+06   0.000000e+00   3437s
  329508    1.7715985e+03   1.092152e+06   0.000000e+00   3441s
  329852    1.7715993e+03   1.999924e+06   0.000000e+00   3447s
  330196    1.7716016e+03   8.065020e+05   0.000000e+00   3452s
  330540    1.7716021e+03   1.256374e+06   0.000000e+00   3457s
  330884    1.7716027e+03   1.506253e+06   0.000000e+00   3462s
  331228    1.7716034e+03   1.469889e+06   0.000000e+00   3467s
  331572    1.7716039e+03   1.066836e+06   0.000000e+00   3472s
  331916    1.7716025e+03   1.914568e+06   0.000000e+00   3478s
  332260    1.7716067e+03   3.100911e+06   0.000000e+00   3483s
  332604    1.7716072e+03   1.186472e+06   0.000000e+00   3489s
  332948    1.7716080e+03   1.378128e+06   0.000000e+00   3494s
  333292    1.7716090e+03   1.565755e+06   0.000000e+00   3499s
  333636    1.7716070e+03   3.609357e+06   0.000000e+00   3504s
  333980    1.7716100e+03   9.853773e+05   0.000000e+00   3509s
  334324    1.7716102e+03   3.928233e+06   0.000000e+00   3514s
  334668    1.7716121e+03   1.700836e+06   0.000000e+00   3519s
  335012    1.7716104e+03   2.546682e+06   0.000000e+00   3525s
  335356    1.7716133e+03   7.773476e+05   0.000000e+00   3530s
  335700    1.7716139e+03   1.272097e+06   0.000000e+00   3535s
  336044    1.7716127e+03   2.122518e+06   0.000000e+00   3540s
  336388    1.7716152e+03   1.523567e+06   0.000000e+00   3546s
  336732    1.7716109e+03   4.530052e+06   0.000000e+00   3551s
  337076    1.7716169e+03   1.156585e+06   0.000000e+00   3556s
  337420    1.7716183e+03   1.245408e+06   0.000000e+00   3562s
  337764    1.7716181e+03   1.192335e+06   0.000000e+00   3568s
  338108    1.7716187e+03   7.404863e+05   0.000000e+00   3573s
  338452    1.7716205e+03   7.422786e+05   0.000000e+00   3579s
  338796    1.7716214e+03   1.220951e+06   0.000000e+00   3585s
  339140    1.7716222e+03   1.032863e+06   0.000000e+00   3591s
  339484    1.7716220e+03   8.550995e+05   0.000000e+00   3596s

Root relaxation: time limit, 339785 iterations, 3582.18 seconds (811.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (339785 simplex iterations) in 3600.02 seconds (819.42 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2458, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
