solving instance mcnd arcs c61 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0xdd68b628
Model has 1370 function constraints treated as nonlinear
  685 EXP, 685 POW
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns (presolve time = 10s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 12.41s
Presolved: 294935 rows, 277426 columns, 1934440 nonzeros
Presolved model has 685 bilinear constraint(s)
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276741 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  209372    4.0033580e+03   4.654285e+08   0.000000e+00   1917s
  209652    4.0040955e+03   5.418158e+08   0.000000e+00   1922s
  209912    4.0047071e+03   5.080821e+08   0.000000e+00   1927s
  210162    4.0053353e+03   4.086144e+07   0.000000e+00   1933s
  210282    4.0055795e+03   3.879300e+08   0.000000e+00   1935s
  210612    4.0061604e+03   5.649611e+06   0.000000e+00   1941s
  210892    4.0068235e+03   3.148728e+07   0.000000e+00   1946s
  211182    4.0071349e+03   4.848824e+06   0.000000e+00   1951s
  211472    4.0074412e+03   4.441377e+08   0.000000e+00   1956s
  211782    4.0079372e+03   1.385592e+08   0.000000e+00   1962s
  212122    4.0085183e+03   2.606863e+08   0.000000e+00   1967s
  212452    4.0090363e+03   3.399570e+08   0.000000e+00   1973s
  212612    4.0093525e+03   2.921881e+08   0.000000e+00   1975s
  212902    4.0098520e+03   2.103600e+08   0.000000e+00   1981s
  213242    4.0107070e+03   5.313439e+06   0.000000e+00   1986s
  213532    4.0111642e+03   2.579427e+07   0.000000e+00   1991s
  213822    4.0116228e+03   3.964420e+07   0.000000e+00   1997s
  214112    4.0120340e+03   3.503357e+09   0.000000e+00   2002s
  214690    4.0132417e+03   4.933688e+08   0.000000e+00   2005s
  215109    4.0140318e+03   7.847235e+08   0.000000e+00   2010s
  215359    4.0146083e+03   4.137540e+08   0.000000e+00   2015s
  215599    4.0154386e+03   1.857789e+08   0.000000e+00   2020s
  215889    4.0164895e+03   2.817974e+07   0.000000e+00   2026s
  216159    4.0175695e+03   3.101440e+08   0.000000e+00   2031s
  216419    4.0183063e+03   4.667320e+07   0.000000e+00   2037s
  216709    4.0192515e+03   4.454328e+08   0.000000e+00   2042s
  216989    4.0200442e+03   2.671885e+08   0.000000e+00   2047s
  217269    4.0212093e+03   1.627081e+08   0.000000e+00   2052s
  217409    4.0216186e+03   1.203490e+08   0.000000e+00   2055s
  217659    4.0223588e+03   8.864157e+08   0.000000e+00   2060s
  217899    4.0232064e+03   3.735095e+08   0.000000e+00   2065s
  218169    4.0243427e+03   6.569440e+07   0.000000e+00   2071s
  218409    4.0253064e+03   6.379083e+06   0.000000e+00   2076s
  218659    4.0261199e+03   4.149699e+08   0.000000e+00   2081s
  218899    4.0272964e+03   4.268491e+06   0.000000e+00   2087s
  219169    4.0284746e+03   6.622929e+06   0.000000e+00   2092s
  219429    4.0291403e+03   4.033532e+07   0.000000e+00   2098s
  219549    4.0293971e+03   9.086477e+07   0.000000e+00   2100s
  219849    4.0301868e+03   1.401727e+07   0.000000e+00   2106s
  220119    4.0309559e+03   1.588075e+07   0.000000e+00   2111s
  220379    4.0315083e+03   1.208773e+07   0.000000e+00   2116s
  220629    4.0319682e+03   3.344993e+07   0.000000e+00   2121s
  220899    4.0323266e+03   8.980887e+06   0.000000e+00   2127s
  221159    4.0327474e+03   1.097232e+07   0.000000e+00   2132s
  221429    4.0331071e+03   1.141160e+07   0.000000e+00   2138s
  221579    4.0334529e+03   1.626768e+07   0.000000e+00   2140s
  221839    4.0340315e+03   2.176140e+07   0.000000e+00   2145s
  222079    4.0344347e+03   7.902750e+07   0.000000e+00   2151s
  222319    4.0350995e+03   2.259195e+07   0.000000e+00   2156s
  222539    4.0355650e+03   1.884616e+07   0.000000e+00   2161s
  222769    4.0362447e+03   2.879848e+07   0.000000e+00   2166s
  223079    4.0369064e+03   1.282286e+07   0.000000e+00   2171s
  223319    4.0374280e+03   1.464098e+08   0.000000e+00   2177s
  223609    4.0388746e+03   4.909885e+07   0.000000e+00   2182s
  223869    4.0398567e+03   9.955066e+06   0.000000e+00   2187s
  223999    4.0402865e+03   4.408720e+07   0.000000e+00   2190s
  224319    4.0424318e+03   2.851029e+09   0.000000e+00   2196s
  224599    4.0432348e+03   3.244833e+07   0.000000e+00   2201s
  224869    4.0440808e+03   1.746821e+08   0.000000e+00   2206s
  225149    4.0451087e+03   6.376066e+06   0.000000e+00   2212s
  225399    4.0457331e+03   1.807656e+07   0.000000e+00   2217s
  225649    4.0462838e+03   8.154942e+07   0.000000e+00   2222s
  225769    4.0465879e+03   9.694796e+07   0.000000e+00   2225s
  226019    4.0472606e+03   1.907378e+08   0.000000e+00   2231s
  226269    4.0480577e+03   3.697021e+07   0.000000e+00   2236s
  226549    4.0489469e+03   1.677513e+08   0.000000e+00   2242s
  226829    4.0498797e+03   2.318146e+08   0.000000e+00   2247s
  227079    4.0507870e+03   7.696373e+07   0.000000e+00   2252s
  227189    4.0511246e+03   3.070995e+07   0.000000e+00   2255s
  227429    4.0517064e+03   3.364618e+07   0.000000e+00   2261s
  227699    4.0522632e+03   2.295838e+07   0.000000e+00   2266s
  227989    4.0529802e+03   7.028573e+07   0.000000e+00   2271s
  228388    4.0550084e+03   4.683523e+07   0.000000e+00   2275s
  228678    4.0559675e+03   1.406838e+08   0.000000e+00   2281s
  228948    4.0570957e+03   2.961534e+07   0.000000e+00   2287s
  229198    4.0578510e+03   9.408269e+07   0.000000e+00   2292s
  229328    4.0584684e+03   7.463466e+06   0.000000e+00   2295s
  229598    4.0607104e+03   2.388915e+07   0.000000e+00   2300s
  229878    4.0620268e+03   3.519197e+07   0.000000e+00   2306s
  230148    4.0630328e+03   2.267804e+07   0.000000e+00   2311s
  230388    4.0637401e+03   1.030689e+07   0.000000e+00   2317s
  230648    4.0643547e+03   4.055398e+07   0.000000e+00   2322s
  230778    4.0646885e+03   3.146318e+07   0.000000e+00   2325s
  231058    4.0651426e+03   2.001759e+07   0.000000e+00   2330s
  231328    4.0661553e+03   1.782076e+08   0.000000e+00   2336s
  231688    4.0684691e+03   5.199069e+07   0.000000e+00   2341s
  231978    4.0689888e+03   2.345103e+07   0.000000e+00   2346s
  232258    4.0698345e+03   2.265137e+07   0.000000e+00   2351s
  232528    4.0706448e+03   1.077901e+07   0.000000e+00   2357s
  232798    4.0715407e+03   1.645292e+07   0.000000e+00   2362s
  233048    4.0723521e+03   1.626850e+07   0.000000e+00   2367s
  233178    4.0726439e+03   5.491807e+06   0.000000e+00   2370s
  233428    4.0732281e+03   1.063682e+07   0.000000e+00   2375s
  233698    4.0739973e+03   3.277236e+07   0.000000e+00   2381s
  233938    4.0747129e+03   8.126249e+07   0.000000e+00   2386s
  234188    4.0754431e+03   1.563527e+07   0.000000e+00   2391s
  234787    4.0794321e+03   2.484067e+07   0.000000e+00   2397s
  235087    4.0807230e+03   6.314083e+06   0.000000e+00   2402s
  235417    4.0820758e+03   1.207797e+07   0.000000e+00   2407s
  235707    4.0834753e+03   1.275560e+07   0.000000e+00   2412s
  236027    4.0844795e+03   1.272645e+07   0.000000e+00   2418s
  236167    4.0849699e+03   1.269052e+07   0.000000e+00   2420s
  236447    4.0858076e+03   9.610643e+06   0.000000e+00   2425s
  236737    4.0868690e+03   1.454704e+08   0.000000e+00   2430s
  237027    4.0877093e+03   2.567810e+07   0.000000e+00   2435s
  237317    4.0884465e+03   4.453497e+07   0.000000e+00   2440s
  237926    4.0912037e+03   1.143289e+08   0.000000e+00   2447s
  238186    4.0921890e+03   5.638481e+07   0.000000e+00   2452s
  238446    4.0929782e+03   3.625685e+07   0.000000e+00   2457s
  238576    4.0934016e+03   2.310695e+07   0.000000e+00   2460s
  238956    4.0943937e+03   6.093536e+06   0.000000e+00   2468s
  239096    4.0947586e+03   4.506452e+08   0.000000e+00   2470s
  239356    4.0954824e+03   4.845608e+07   0.000000e+00   2475s
  239616    4.0960006e+03   1.346385e+08   0.000000e+00   2481s
  239896    4.0967649e+03   2.340034e+08   0.000000e+00   2486s
  240286    4.0978255e+03   2.822775e+07   0.000000e+00   2492s
  240546    4.0983468e+03   1.580711e+08   0.000000e+00   2497s
  240955    4.1003860e+03   2.866608e+07   0.000000e+00   2501s
  241235    4.1008916e+03   9.496380e+07   0.000000e+00   2506s
  241515    4.1014554e+03   9.214022e+07   0.000000e+00   2512s
  241775    4.1020089e+03   8.623375e+07   0.000000e+00   2517s
  242095    4.1032140e+03   7.530164e+07   0.000000e+00   2523s
  242215    4.1035365e+03   3.490995e+08   0.000000e+00   2525s
  242475    4.1040773e+03   3.662453e+07   0.000000e+00   2531s
  242745    4.1048228e+03   1.594845e+08   0.000000e+00   2536s
  243035    4.1055720e+03   6.256896e+08   0.000000e+00   2541s
  243315    4.1061918e+03   9.029617e+07   0.000000e+00   2547s
  243565    4.1067523e+03   3.790959e+07   0.000000e+00   2552s
  243815    4.1073908e+03   4.989946e+07   0.000000e+00   2557s
  244085    4.1082588e+03   6.408799e+07   0.000000e+00   2562s
  244355    4.1090275e+03   3.752079e+07   0.000000e+00   2567s
  244635    4.1098894e+03   7.286157e+07   0.000000e+00   2572s
  244905    4.1106209e+03   6.721762e+07   0.000000e+00   2578s
  245035    4.1108960e+03   5.156957e+07   0.000000e+00   2580s
  245295    4.1114400e+03   3.671286e+08   0.000000e+00   2585s
  245655    4.1124882e+03   2.905460e+07   0.000000e+00   2591s
  245945    4.1139526e+03   4.632777e+07   0.000000e+00   2596s
  246205    4.1148926e+03   3.217769e+07   0.000000e+00   2601s
  246495    4.1169549e+03   5.445860e+07   0.000000e+00   2606s
  246815    4.1199345e+03   2.391877e+07   0.000000e+00   2611s
  247185    4.1222747e+03   2.650160e+07   0.000000e+00   2616s
  247475    4.1231138e+03   2.704872e+07   0.000000e+00   2622s
  247735    4.1238604e+03   1.665793e+07   0.000000e+00   2627s
  247975    4.1249171e+03   9.390138e+06   0.000000e+00   2630s
  248265    4.1259188e+03   3.018167e+09   0.000000e+00   2636s
  248585    4.1279594e+03   2.377960e+08   0.000000e+00   2641s
  248835    4.1285490e+03   7.786182e+08   0.000000e+00   2646s
  249105    4.1294053e+03   1.460655e+07   0.000000e+00   2652s
  249385    4.1298606e+03   3.511278e+07   0.000000e+00   2657s
  249665    4.1305225e+03   6.877558e+06   0.000000e+00   2663s
  249795    4.1309041e+03   9.096899e+06   0.000000e+00   2665s
  250085    4.1316539e+03   2.072929e+07   0.000000e+00   2671s
  250335    4.1322755e+03   2.003118e+07   0.000000e+00   2676s
  250595    4.1329272e+03   1.066536e+07   0.000000e+00   2681s
  250905    4.1340797e+03   1.504000e+07   0.000000e+00   2687s
  251165    4.1345046e+03   2.676636e+07   0.000000e+00   2692s
  251285    4.1347675e+03   5.998390e+06   0.000000e+00   2695s
  251545    4.1354802e+03   3.159908e+07   0.000000e+00   2701s
  251895    4.1367575e+03   6.386269e+08   0.000000e+00   2706s
  252155    4.1377317e+03   1.488436e+08   0.000000e+00   2712s
  252435    4.1386577e+03   4.903415e+07   0.000000e+00   2717s
  252715    4.1397508e+03   6.448440e+07   0.000000e+00   2722s
  252985    4.1407900e+03   6.711601e+06   0.000000e+00   2727s
  253125    4.1412824e+03   3.141962e+07   0.000000e+00   2730s
  253435    4.1424261e+03   1.790916e+07   0.000000e+00   2735s
  253715    4.1432103e+03   7.262384e+07   0.000000e+00   2741s
  253965    4.1438800e+03   1.109870e+07   0.000000e+00   2747s
  254245    4.1450676e+03   6.884847e+07   0.000000e+00   2752s
  254615    4.1476004e+03   1.936396e+07   0.000000e+00   2757s
  254745    4.1479343e+03   1.182045e+08   0.000000e+00   2760s
  255025    4.1484955e+03   1.539925e+08   0.000000e+00   2766s
  255405    4.1503841e+03   1.183334e+07   0.000000e+00   2771s
  255675    4.1508564e+03   2.354230e+06   0.000000e+00   2777s
  255935    4.1513801e+03   1.553104e+07   0.000000e+00   2782s
  256065    4.1516315e+03   4.686667e+06   0.000000e+00   2785s
  256345    4.1520514e+03   3.556409e+06   0.000000e+00   2791s
  256605    4.1525175e+03   1.808299e+07   0.000000e+00   2796s
  256915    4.1532740e+03   6.405157e+07   0.000000e+00   2802s
  257155    4.1537747e+03   4.306043e+07   0.000000e+00   2807s
  257285    4.1542966e+03   1.452216e+08   0.000000e+00   2810s
  257605    4.1554884e+03   6.076225e+07   0.000000e+00   2816s
  257995    4.1572797e+03   1.840355e+07   0.000000e+00   2821s
  258275    4.1586701e+03   5.106580e+07   0.000000e+00   2827s
  258565    4.1601795e+03   4.332411e+07   0.000000e+00   2832s
  258695    4.1606357e+03   9.278635e+06   0.000000e+00   2835s
  258995    4.1623417e+03   8.023027e+07   0.000000e+00   2841s
  259245    4.1630852e+03   1.074180e+07   0.000000e+00   2846s
  259515    4.1638686e+03   3.212810e+07   0.000000e+00   2852s
  259765    4.1646411e+03   2.336237e+08   0.000000e+00   2857s
  260095    4.1657641e+03   5.568247e+07   0.000000e+00   2863s
  260673    4.1702104e+03   1.217718e+09   0.000000e+00   2865s
  261033    4.1718212e+03   4.328942e+08   0.000000e+00   2871s
  261453    4.1727795e+03   9.029410e+07   0.000000e+00   2876s
  261703    4.1735329e+03   1.796902e+08   0.000000e+00   2882s
  261963    4.1744421e+03   1.278600e+09   0.000000e+00   2888s
  262093    4.1747061e+03   8.231734e+08   0.000000e+00   2890s
  262353    4.1755078e+03   1.143062e+08   0.000000e+00   2896s
  262603    4.1764052e+03   4.095835e+08   0.000000e+00   2902s
  262943    4.1785970e+03   7.579426e+09   0.000000e+00   2907s
  263233    4.1797051e+03   7.614925e+08   0.000000e+00   2913s
  263383    4.1802307e+03   9.180938e+07   0.000000e+00   2915s
  263693    4.1813064e+03   6.115756e+07   0.000000e+00   2921s
  264083    4.1826770e+03   2.116139e+07   0.000000e+00   2926s
  264353    4.1833626e+03   9.540002e+07   0.000000e+00   2932s
  264812    4.1860606e+03   2.851053e+07   0.000000e+00   2937s
  265082    4.1867033e+03   2.351006e+07   0.000000e+00   2942s
  265232    4.1872223e+03   2.707964e+07   0.000000e+00   2945s
  265512    4.1884320e+03   4.887282e+07   0.000000e+00   2951s
  265752    4.1894245e+03   4.327563e+07   0.000000e+00   2956s
  266012    4.1904234e+03   1.490298e+08   0.000000e+00   2962s
  266302    4.1916844e+03   7.625552e+07   0.000000e+00   2967s
  266422    4.1922200e+03   1.541130e+08   0.000000e+00   2970s
  266682    4.1930677e+03   2.118199e+07   0.000000e+00   2976s
  266982    4.1945829e+03   1.837079e+08   0.000000e+00   2982s
  267322    4.1961300e+03   5.579162e+07   0.000000e+00   2987s
  267472    4.1965939e+03   2.068301e+07   0.000000e+00   2990s
  267722    4.1973865e+03   1.719804e+07   0.000000e+00   2996s
  268022    4.1983086e+03   5.354365e+07   0.000000e+00   3001s
  268282    4.1992224e+03   3.056965e+08   0.000000e+00   3007s
  268572    4.2000532e+03   5.090881e+07   0.000000e+00   3012s
  268742    4.2006240e+03   1.657762e+07   0.000000e+00   3015s
  269072    4.2022325e+03   2.685092e+07   0.000000e+00   3021s
  269332    4.2034662e+03   3.708561e+06   0.000000e+00   3026s
  269592    4.2045432e+03   3.295749e+07   0.000000e+00   3032s
  269852    4.2057799e+03   2.155544e+07   0.000000e+00   3038s
  269972    4.2064524e+03   3.751250e+07   0.000000e+00   3041s
  270282    4.2090261e+03   7.820040e+07   0.000000e+00   3046s
  270572    4.2123580e+03   7.379036e+06   0.000000e+00   3052s
  270702    4.2131676e+03   1.572416e+07   0.000000e+00   3055s
  270992    4.2156138e+03   4.078074e+07   0.000000e+00   3061s
  271262    4.2179745e+03   3.858788e+07   0.000000e+00   3067s
  271502    4.2200087e+03   5.287254e+08   0.000000e+00   3072s
  271622    4.2207533e+03   3.274864e+08   0.000000e+00   3075s
  271882    4.2224080e+03   2.024846e+07   0.000000e+00   3081s
  272172    4.2236438e+03   2.958722e+07   0.000000e+00   3087s
  272452    4.2260859e+03   2.229410e+08   0.000000e+00   3093s
  272582    4.2272834e+03   8.496825e+07   0.000000e+00   3095s
  272862    4.2293467e+03   2.194163e+08   0.000000e+00   3101s
  273172    4.2311621e+03   1.248548e+09   0.000000e+00   3107s
  273452    4.2334365e+03   9.842542e+08   0.000000e+00   3113s
  273582    4.2342788e+03   1.320603e+09   0.000000e+00   3115s
  273882    4.2363183e+03   1.292561e+08   0.000000e+00   3121s
  274262    4.2386625e+03   2.643577e+09   0.000000e+00   3126s
  274602    4.2403563e+03   1.665705e+09   0.000000e+00   3132s
  274732    4.2412238e+03   9.802763e+08   0.000000e+00   3135s
  274982    4.2425444e+03   4.450094e+07   0.000000e+00   3141s
  275252    4.2437340e+03   8.940115e+07   0.000000e+00   3147s
  275502    4.2453388e+03   7.011800e+07   0.000000e+00   3153s
  275632    4.2459503e+03   1.601775e+07   0.000000e+00   3156s
  275932    4.2489497e+03   8.167261e+07   0.000000e+00   3161s
  276222    4.2506840e+03   1.062608e+08   0.000000e+00   3168s
  276791    4.2541519e+03   6.271330e+07   0.000000e+00   3172s
  277051    4.2555643e+03   6.227104e+08   0.000000e+00   3177s
  277171    4.2563305e+03   2.089288e+07   0.000000e+00   3180s
  277441    4.2576376e+03   4.314279e+08   0.000000e+00   3186s
  277870    4.2599722e+03   8.117144e+07   0.000000e+00   3192s
  278100    4.2613294e+03   2.558769e+08   0.000000e+00   3195s
  278350    4.2624571e+03   4.338551e+08   0.000000e+00   3201s
  278610    4.2639939e+03   1.291873e+08   0.000000e+00   3208s
  278750    4.2646145e+03   1.003260e+09   0.000000e+00   3211s
  279080    4.2662921e+03   7.097073e+08   0.000000e+00   3217s
  279210    4.2668555e+03   8.433253e+08   0.000000e+00   3220s
  279470    4.2685132e+03   3.232039e+09   0.000000e+00   3227s
  279730    4.2699445e+03   3.411259e+09   0.000000e+00   3233s
  279890    4.2709460e+03   6.055622e+08   0.000000e+00   3236s
  280329    4.2742629e+03   9.291778e+07   0.000000e+00   3241s
  280609    4.2761821e+03   4.995884e+08   0.000000e+00   3247s
  280759    4.2769423e+03   2.462015e+08   0.000000e+00   3251s
  281149    4.2801030e+03   5.115855e+08   0.000000e+00   3257s
  281429    4.2814337e+03   2.655381e+09   0.000000e+00   3263s
  281579    4.2821832e+03   3.158572e+08   0.000000e+00   3266s
  281889    4.2840668e+03   2.516818e+08   0.000000e+00   3272s
  282179    4.2856836e+03   1.374083e+09   0.000000e+00   3278s
  282309    4.2863505e+03   3.816779e+08   0.000000e+00   3281s
  282559    4.2872248e+03   2.488891e+08   0.000000e+00   3287s
  282799    4.2886897e+03   1.553110e+09   0.000000e+00   3290s
  283079    4.2895181e+03   6.813595e+08   0.000000e+00   3296s
  283319    4.2905244e+03   3.318522e+08   0.000000e+00   3302s
  283459    4.2911999e+03   5.762000e+07   0.000000e+00   3306s
  283799    4.2929007e+03   1.236825e+08   0.000000e+00   3312s
  284069    4.2941255e+03   2.820563e+07   0.000000e+00   3318s
  284199    4.2947540e+03   9.473341e+07   0.000000e+00   3321s
  284489    4.2964380e+03   2.569081e+07   0.000000e+00   3327s
  284739    4.2975703e+03   1.805778e+07   0.000000e+00   3333s
  284869    4.2980621e+03   1.501057e+07   0.000000e+00   3336s
  285129    4.2993568e+03   1.140186e+09   0.000000e+00   3342s
  285429    4.3010619e+03   1.603349e+09   0.000000e+00   3347s
  285569    4.3014577e+03   1.659103e+08   0.000000e+00   3350s
  285879    4.3025806e+03   2.341125e+08   0.000000e+00   3356s
  286219    4.3047519e+03   4.777308e+08   0.000000e+00   3362s
  286369    4.3054446e+03   7.496266e+08   0.000000e+00   3365s
  286789    4.3078000e+03   1.648528e+08   0.000000e+00   3371s
  287069    4.3102252e+03   1.758861e+08   0.000000e+00   3377s
  287219    4.3115970e+03   8.983510e+07   0.000000e+00   3380s
  287559    4.3146476e+03   5.369344e+08   0.000000e+00   3386s
  287809    4.3154470e+03   5.481622e+07   0.000000e+00   3392s
  287939    4.3158759e+03   4.547086e+07   0.000000e+00   3395s
  288209    4.3167828e+03   4.009271e+07   0.000000e+00   3401s
  288469    4.3179004e+03   7.739102e+07   0.000000e+00   3407s
  288669    4.3196285e+03   2.802446e+07   0.000000e+00   3410s
  288979    4.3214592e+03   2.042301e+08   0.000000e+00   3416s
  289299    4.3227240e+03   1.327939e+08   0.000000e+00   3423s
  289459    4.3233017e+03   9.051295e+07   0.000000e+00   3426s
  289769    4.3247298e+03   3.704441e+07   0.000000e+00   3432s
  290039    4.3262008e+03   2.111555e+07   0.000000e+00   3438s
  290179    4.3269278e+03   1.068918e+07   0.000000e+00   3441s
  290469    4.3279417e+03   1.296791e+08   0.000000e+00   3447s
  290978    4.3314548e+03   1.042166e+07   0.000000e+00   3451s
  291278    4.3325197e+03   8.171754e+06   0.000000e+00   3458s
  291418    4.3330585e+03   1.027659e+08   0.000000e+00   3461s
  291678    4.3339305e+03   8.136778e+07   0.000000e+00   3467s
  291928    4.3348933e+03   5.712525e+07   0.000000e+00   3473s
  292088    4.3354924e+03   7.320725e+07   0.000000e+00   3476s
  292408    4.3372861e+03   1.202178e+08   0.000000e+00   3482s
  292568    4.3376889e+03   9.131637e+07   0.000000e+00   3485s
  292868    4.3382893e+03   2.934919e+07   0.000000e+00   3492s
  293008    4.3386616e+03   8.490433e+07   0.000000e+00   3495s
  293278    4.3392887e+03   4.674266e+07   0.000000e+00   3502s
  293558    4.3401540e+03   1.868749e+08   0.000000e+00   3508s
  293698    4.3406821e+03   4.847809e+07   0.000000e+00   3511s
  293988    4.3418619e+03   6.561407e+08   0.000000e+00   3517s
  294168    4.3425076e+03   2.180780e+07   0.000000e+00   3521s
  294458    4.3434293e+03   2.800502e+08   0.000000e+00   3527s
  294608    4.3437337e+03   1.426315e+07   0.000000e+00   3530s
  294938    4.3465897e+03   2.196719e+06   0.000000e+00   3537s
  295038    4.3471139e+03   8.492805e+06   0.000000e+00   3540s
  295238    4.3479893e+03   4.063127e+06   0.000000e+00   3547s
  295338    4.3485324e+03   4.637261e+07   0.000000e+00   3551s
  295548    4.3495589e+03   9.369873e+06   0.000000e+00   3559s
  295718    4.3505165e+03   5.596638e+07   0.000000e+00   3562s
  295908    4.3518004e+03   6.080923e+06   0.000000e+00   3566s
  296108    4.3526601e+03   6.478005e+07   0.000000e+00   3571s
  296508    4.3542447e+03   9.505876e+05   0.000000e+00   3578s
  296797    4.3550208e+03   1.374741e+07   0.000000e+00   3581s
  297107    4.3558128e+03   5.691385e+07   0.000000e+00   3586s
  297407    4.3570952e+03   1.193299e+08   0.000000e+00   3591s
  297687    4.3579009e+03   9.685715e+07   0.000000e+00   3596s

Root relaxation: time limit, 297923 iterations, 3577.88 seconds (1179.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   -0.00000      -     - 3600s

Explored 1 nodes (297923 simplex iterations) in 3600.02 seconds (1188.24 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.798561299893e-14, gap -

User-callback calls 3048, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
