solving instance mcnd arcs c46 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64192 rows, 60484 columns and 412072 nonzeros
Model fingerprint: 0x475bd4b5
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 585 rows and 897 columns
Presolve time: 1.90s
Presolved: 65943 rows, 59588 columns, 407992 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59296 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  757285    8.3077424e+03   2.712096e+04   0.000000e+00   1926s
  758861    8.3118909e+03   6.364321e+04   0.000000e+00   1930s
  760634    8.3139172e+03   2.486335e+04   0.000000e+00   1936s
  762210    8.3168362e+03   1.299837e+05   0.000000e+00   1940s
  763983    8.3201198e+03   5.006296e+04   0.000000e+00   1946s
  765559    8.3237715e+03   4.129308e+04   0.000000e+00   1950s
  767135    8.3324547e+03   2.085253e+04   0.000000e+00   1955s
  768711    8.3344789e+03   3.892281e+04   0.000000e+00   1960s
  770287    8.3467454e+03   2.392154e+04   0.000000e+00   1965s
  771666    8.3688757e+03   1.492783e+05   0.000000e+00   1970s
  773242    8.3761306e+03   8.500000e+04   0.000000e+00   1975s
  775015    8.3791480e+03   8.075192e+04   0.000000e+00   1980s
  776591    8.3820093e+03   9.495457e+04   0.000000e+00   1985s
  778364    8.3835216e+03   4.379737e+05   0.000000e+00   1991s
  779940    8.3848660e+03   8.532851e+04   0.000000e+00   1995s
  781516    8.3901568e+03   1.360656e+05   0.000000e+00   2000s
  783289    8.3931961e+03   6.547816e+04   0.000000e+00   2005s
  784865    8.3956108e+03   5.248274e+04   0.000000e+00   2010s
  786441    8.4020204e+03   5.823911e+04   0.000000e+00   2015s
  788017    8.4110476e+03   8.204463e+04   0.000000e+00   2020s
  789593    8.4161114e+03   6.061766e+04   0.000000e+00   2025s
  791366    8.4194939e+03   2.379494e+05   0.000000e+00   2031s
  792942    8.4230567e+03   1.587299e+05   0.000000e+00   2036s
  794321    8.4284910e+03   1.306640e+05   0.000000e+00   2040s
  796094    8.4302921e+03   3.971106e+04   0.000000e+00   2045s
  797670    8.4357070e+03   7.661140e+04   0.000000e+00   2050s
  799443    8.4382116e+03   1.173989e+05   0.000000e+00   2056s
  800822    8.4425100e+03   1.107601e+05   0.000000e+00   2060s
  802398    8.4440581e+03   1.811993e+05   0.000000e+00   2065s
  804171    8.4510036e+03   3.599798e+04   0.000000e+00   2071s
  805747    8.4593234e+03   2.043187e+05   0.000000e+00   2075s
  807126    8.4783343e+03   3.611287e+04   0.000000e+00   2080s
  808899    8.4885580e+03   3.739487e+04   0.000000e+00   2086s
  810278    8.5004771e+03   1.057108e+05   0.000000e+00   2090s
  811854    8.5104098e+03   2.665165e+05   0.000000e+00   2095s
  813430    8.5214915e+03   3.394114e+04   0.000000e+00   2101s
  814809    8.5413796e+03   2.902094e+04   0.000000e+00   2105s
  816385    8.5504623e+03   2.897741e+04   0.000000e+00   2110s
  818158    8.5555032e+03   3.769236e+04   0.000000e+00   2116s
  819734    8.5622422e+03   2.012241e+05   0.000000e+00   2121s
  821310    8.5671177e+03   3.171424e+04   0.000000e+00   2126s
  822689    8.5793644e+03   4.593770e+04   0.000000e+00   2130s
  824462    8.5893878e+03   5.582807e+04   0.000000e+00   2136s
  826038    8.5934529e+03   7.808074e+04   0.000000e+00   2140s
  827614    8.5988351e+03   5.100850e+04   0.000000e+00   2145s
  829190    8.6036174e+03   8.116958e+04   0.000000e+00   2150s
  830963    8.6079245e+03   7.629943e+04   0.000000e+00   2156s
  832539    8.6091926e+03   9.096471e+04   0.000000e+00   2160s
  834115    8.6278513e+03   4.497478e+04   0.000000e+00   2166s
  835494    8.6432550e+03   4.207281e+04   0.000000e+00   2170s
  837070    8.6541532e+03   3.918776e+04   0.000000e+00   2175s
  838646    8.6700707e+03   6.849102e+04   0.000000e+00   2181s
  840025    8.6876155e+03   5.915040e+05   0.000000e+00   2186s
  841404    8.6983064e+03   3.951906e+04   0.000000e+00   2190s
  842980    8.7148587e+03   2.319296e+05   0.000000e+00   2196s
  844359    8.7254512e+03   3.976593e+04   0.000000e+00   2200s
  845935    8.7354620e+03   3.573573e+04   0.000000e+00   2205s
  847314    8.7519901e+03   4.504593e+04   0.000000e+00   2210s
  848890    8.7607824e+03   4.489154e+04   0.000000e+00   2215s
  850466    8.7639774e+03   6.000056e+04   0.000000e+00   2220s
  852042    8.7692913e+03   9.082061e+04   0.000000e+00   2225s
  853618    8.7747535e+03   6.023592e+04   0.000000e+00   2230s
  855194    8.7795016e+03   4.332161e+04   0.000000e+00   2235s
  856770    8.7918656e+03   2.800347e+04   0.000000e+00   2240s
  858346    8.8128916e+03   6.706999e+04   0.000000e+00   2246s
  859922    8.8191626e+03   8.012044e+04   0.000000e+00   2250s
  861498    8.8323920e+03   2.250631e+04   0.000000e+00   2255s
  863074    8.8429143e+03   2.334228e+04   0.000000e+00   2260s
  864453    8.8651496e+03   4.558437e+04   0.000000e+00   2265s
  866029    8.8784630e+03   2.837097e+04   0.000000e+00   2270s
  867408    8.8925520e+03   2.907954e+04   0.000000e+00   2275s
  868984    8.9083302e+03   1.112826e+05   0.000000e+00   2280s
  870560    8.9198207e+03   1.669575e+05   0.000000e+00   2286s
  871939    8.9264273e+03   5.412624e+04   0.000000e+00   2290s
  873515    8.9416273e+03   8.136826e+04   0.000000e+00   2295s
  875091    8.9451768e+03   6.739977e+04   0.000000e+00   2300s
  876667    8.9468854e+03   4.669814e+04   0.000000e+00   2305s
  878243    8.9504007e+03   1.895542e+05   0.000000e+00   2310s
  879819    8.9535895e+03   1.236722e+05   0.000000e+00   2316s
  881198    8.9632768e+03   3.821111e+05   0.000000e+00   2320s
  882774    8.9644185e+03   5.028114e+04   0.000000e+00   2325s
  884350    8.9715043e+03   3.578383e+05   0.000000e+00   2330s
  885926    8.9744654e+03   2.593533e+04   0.000000e+00   2335s
  887502    8.9921050e+03   3.394360e+04   0.000000e+00   2341s
  888881    8.9989932e+03   1.348974e+05   0.000000e+00   2345s
  890457    9.0022955e+03   3.647416e+04   0.000000e+00   2350s
  892033    9.0047024e+03   1.942003e+05   0.000000e+00   2355s
  893609    9.0061132e+03   2.062917e+05   0.000000e+00   2360s
  894988    9.0070608e+03   1.500124e+05   0.000000e+00   2365s
  896564    9.0125109e+03   3.749871e+04   0.000000e+00   2371s
  897943    9.0212844e+03   1.308534e+05   0.000000e+00   2375s
  899519    9.0263018e+03   5.918778e+04   0.000000e+00   2380s
  901095    9.0320195e+03   5.283631e+04   0.000000e+00   2385s
  902671    9.0368260e+03   3.187494e+04   0.000000e+00   2390s
  904247    9.0438858e+03   3.094055e+04   0.000000e+00   2396s
  905823    9.0522494e+03   7.931574e+04   0.000000e+00   2401s
  907399    9.0601240e+03   4.011802e+04   0.000000e+00   2406s
  908778    9.0659130e+03   1.166725e+05   0.000000e+00   2410s
  910354    9.0730003e+03   3.854017e+04   0.000000e+00   2415s
  911930    9.0795042e+03   5.346182e+04   0.000000e+00   2420s
  913506    9.0849497e+03   3.642116e+04   0.000000e+00   2426s
  914885    9.0886726e+03   4.947064e+04   0.000000e+00   2430s
  916461    9.0940446e+03   9.302833e+04   0.000000e+00   2435s
  918037    9.0983244e+03   3.096040e+04   0.000000e+00   2440s
  919613    9.1110055e+03   4.329645e+04   0.000000e+00   2445s
  921189    9.1131720e+03   4.599959e+04   0.000000e+00   2450s
  922765    9.1281474e+03   4.025618e+04   0.000000e+00   2455s
  924144    9.1466926e+03   7.160085e+04   0.000000e+00   2460s
  925720    9.1590295e+03   2.656645e+04   0.000000e+00   2466s
  927099    9.1665656e+03   1.088986e+05   0.000000e+00   2470s
  928675    9.1763053e+03   3.156325e+04   0.000000e+00   2475s
  930448    9.1862400e+03   8.256271e+04   0.000000e+00   2481s
  932024    9.1884634e+03   4.785445e+04   0.000000e+00   2486s
  933600    9.1987157e+03   6.971782e+04   0.000000e+00   2491s
  935176    9.2110853e+03   2.465502e+04   0.000000e+00   2496s
  936752    9.2143310e+03   2.533730e+04   0.000000e+00   2500s
  938328    9.2206557e+03   3.537480e+04   0.000000e+00   2505s
  939904    9.2249571e+03   4.166234e+04   0.000000e+00   2510s
  941480    9.2336536e+03   2.653783e+04   0.000000e+00   2515s
  943056    9.2388838e+03   1.786992e+05   0.000000e+00   2521s
  944435    9.2473848e+03   4.429938e+04   0.000000e+00   2525s
  946011    9.2502522e+03   9.095875e+04   0.000000e+00   2530s
  947587    9.2547369e+03   1.144583e+05   0.000000e+00   2535s
  949163    9.2599774e+03   8.280713e+04   0.000000e+00   2540s
  950542    9.2650071e+03   4.476812e+04   0.000000e+00   2545s
  952118    9.2741815e+03   3.188773e+04   0.000000e+00   2550s
  953694    9.2791262e+03   2.442521e+04   0.000000e+00   2556s
  955073    9.2886905e+03   7.148486e+04   0.000000e+00   2560s
  956649    9.2933377e+03   2.359399e+04   0.000000e+00   2565s
  958225    9.2977168e+03   1.207892e+05   0.000000e+00   2570s
  959801    9.2995488e+03   1.042352e+05   0.000000e+00   2575s
  961377    9.3060802e+03   3.819208e+04   0.000000e+00   2581s
  962756    9.3109031e+03   2.601182e+04   0.000000e+00   2585s
  964332    9.3164123e+03   2.306318e+04   0.000000e+00   2590s
  966105    9.3196647e+03   3.435046e+04   0.000000e+00   2595s
  967681    9.3229025e+03   4.380764e+04   0.000000e+00   2600s
  969257    9.3322777e+03   2.108438e+04   0.000000e+00   2605s
  970833    9.3356649e+03   3.449199e+04   0.000000e+00   2610s
  972409    9.3410102e+03   1.972539e+05   0.000000e+00   2615s
  973985    9.3463461e+03   6.829069e+04   0.000000e+00   2620s
  975364    9.3498189e+03   2.306714e+05   0.000000e+00   2625s
  976940    9.3532398e+03   2.417301e+05   0.000000e+00   2630s
  978516    9.3580572e+03   2.760647e+04   0.000000e+00   2635s
  980092    9.3648173e+03   3.463416e+04   0.000000e+00   2640s
  981668    9.3706063e+03   3.388942e+04   0.000000e+00   2645s
  983244    9.3788484e+03   5.902735e+04   0.000000e+00   2650s
  984623    9.3899645e+03   9.244670e+04   0.000000e+00   2655s
  986199    9.3942181e+03   1.791772e+05   0.000000e+00   2660s
  987775    9.4020152e+03   6.471555e+04   0.000000e+00   2665s
  989154    9.4087120e+03   2.311019e+04   0.000000e+00   2670s
  990730    9.4186108e+03   3.143309e+04   0.000000e+00   2675s
  992109    9.4221876e+03   3.943004e+04   0.000000e+00   2680s
  993488    9.4292569e+03   5.205996e+04   0.000000e+00   2685s
  995064    9.4328144e+03   1.492026e+05   0.000000e+00   2690s
  996640    9.4388649e+03   3.341228e+04   0.000000e+00   2696s
  998019    9.4412752e+03   8.537540e+04   0.000000e+00   2700s
  999595    9.4426868e+03   2.860142e+05   0.000000e+00   2705s
 1000974    9.4467514e+03   8.082743e+04   0.000000e+00   2710s
 1002550    9.4489832e+03   1.232596e+05   0.000000e+00   2716s
 1003929    9.4507910e+03   4.640495e+04   0.000000e+00   2720s
 1005505    9.4538846e+03   7.469220e+04   0.000000e+00   2725s
 1006884    9.4549817e+03   6.107419e+04   0.000000e+00   2730s
 1008263    9.4608386e+03   1.093284e+05   0.000000e+00   2735s
 1009839    9.4651235e+03   7.607463e+04   0.000000e+00   2740s
 1011415    9.4665523e+03   4.555883e+04   0.000000e+00   2746s
 1012794    9.4708782e+03   4.083810e+04   0.000000e+00   2750s
 1014370    9.4748289e+03   3.163613e+04   0.000000e+00   2755s
 1015946    9.4822527e+03   8.796058e+04   0.000000e+00   2760s
 1017325    9.4939647e+03   4.446309e+04   0.000000e+00   2765s
 1018901    9.5077959e+03   6.546605e+04   0.000000e+00   2771s
 1020280    9.5184770e+03   1.490319e+05   0.000000e+00   2775s
 1021659    9.5215551e+03   3.754732e+04   0.000000e+00   2780s
 1023235    9.5263187e+03   9.504111e+04   0.000000e+00   2785s
 1024811    9.5294868e+03   3.864024e+04   0.000000e+00   2790s
 1026190    9.5362802e+03   2.910283e+04   0.000000e+00   2795s
 1027766    9.5383210e+03   4.602660e+04   0.000000e+00   2800s
 1029145    9.5456204e+03   5.182273e+04   0.000000e+00   2805s
 1030721    9.5513603e+03   7.752856e+04   0.000000e+00   2810s
 1032297    9.5602727e+03   3.525298e+04   0.000000e+00   2816s
 1033676    9.5648587e+03   2.392642e+04   0.000000e+00   2820s
 1035252    9.5696068e+03   2.816432e+04   0.000000e+00   2825s
 1036631    9.5736579e+03   1.375127e+05   0.000000e+00   2830s
 1038207    9.5776821e+03   3.040425e+04   0.000000e+00   2835s
 1039586    9.5832770e+03   2.600358e+04   0.000000e+00   2840s
 1040965    9.5914124e+03   1.321862e+05   0.000000e+00   2845s
 1042541    9.5989847e+03   8.158950e+04   0.000000e+00   2850s
 1043920    9.6078754e+03   3.201237e+04   0.000000e+00   2855s
 1045496    9.6160286e+03   5.540545e+04   0.000000e+00   2861s
 1046875    9.6205849e+03   9.797524e+04   0.000000e+00   2865s
 1048254    9.6303534e+03   1.360004e+05   0.000000e+00   2870s
 1049830    9.6341050e+03   3.966689e+04   0.000000e+00   2876s
 1051209    9.6372309e+03   2.290684e+04   0.000000e+00   2880s
 1052785    9.6472689e+03   8.627689e+04   0.000000e+00   2886s
 1054164    9.6535322e+03   4.631625e+04   0.000000e+00   2890s
 1055543    9.6597158e+03   3.664185e+04   0.000000e+00   2895s
 1057119    9.6629513e+03   1.604253e+05   0.000000e+00   2900s
 1058498    9.6666626e+03   8.551730e+04   0.000000e+00   2905s
 1060074    9.6711214e+03   2.554226e+04   0.000000e+00   2910s
 1061650    9.6762441e+03   1.277709e+05   0.000000e+00   2916s
 1063029    9.6802706e+03   5.987712e+04   0.000000e+00   2920s
 1064408    9.6868701e+03   1.209303e+05   0.000000e+00   2925s
 1065787    9.7039852e+03   5.595871e+04   0.000000e+00   2930s
 1067363    9.7075617e+03   2.971224e+04   0.000000e+00   2936s
 1068742    9.7137555e+03   4.100314e+04   0.000000e+00   2940s
 1070121    9.7164442e+03   8.244953e+04   0.000000e+00   2945s
 1071697    9.7199240e+03   5.523155e+04   0.000000e+00   2950s
 1073273    9.7234385e+03   6.197499e+04   0.000000e+00   2956s
 1074652    9.7256351e+03   2.667834e+04   0.000000e+00   2960s
 1076228    9.7290788e+03   7.033450e+04   0.000000e+00   2966s
 1077607    9.7369572e+03   3.476629e+04   0.000000e+00   2970s
 1078986    9.7408320e+03   7.120206e+04   0.000000e+00   2975s
 1080365    9.7538459e+03   2.316371e+04   0.000000e+00   2980s
 1081744    9.7660797e+03   3.837408e+04   0.000000e+00   2985s
 1083123    9.7754825e+03   4.149746e+04   0.000000e+00   2990s
 1084502    9.7784567e+03   1.613834e+05   0.000000e+00   2995s
 1085881    9.7793303e+03   5.750942e+04   0.000000e+00   3000s
 1087260    9.7801527e+03   6.144440e+04   0.000000e+00   3005s
 1088836    9.7834004e+03   6.764598e+04   0.000000e+00   3010s
 1090215    9.7873398e+03   5.487302e+04   0.000000e+00   3015s
 1091791    9.7920709e+03   4.925886e+04   0.000000e+00   3021s
 1093170    9.7962239e+03   5.888865e+04   0.000000e+00   3025s
 1094549    9.7976204e+03   3.993175e+04   0.000000e+00   3030s
 1096125    9.8060662e+03   2.647821e+04   0.000000e+00   3036s
 1097504    9.8093160e+03   9.143196e+04   0.000000e+00   3040s
 1098883    9.8135823e+03   2.547562e+05   0.000000e+00   3045s
 1100459    9.8172836e+03   3.475682e+04   0.000000e+00   3050s
 1101838    9.8214524e+03   1.121391e+05   0.000000e+00   3055s
 1103414    9.8251142e+03   6.986494e+04   0.000000e+00   3060s
 1104793    9.8285033e+03   4.249588e+04   0.000000e+00   3065s
 1106172    9.8325526e+03   5.471861e+04   0.000000e+00   3070s
 1107551    9.8409844e+03   6.032340e+05   0.000000e+00   3075s
 1108930    9.8456435e+03   1.565961e+05   0.000000e+00   3080s
 1110506    9.8499286e+03   4.450510e+04   0.000000e+00   3086s
 1111885    9.8572251e+03   1.452974e+05   0.000000e+00   3090s
 1113264    9.8611162e+03   4.699358e+04   0.000000e+00   3095s
 1114840    9.8675798e+03   2.865043e+04   0.000000e+00   3101s
 1116219    9.8767677e+03   4.805770e+04   0.000000e+00   3106s
 1117401    9.8907609e+03   1.413671e+05   0.000000e+00   3110s
 1118780    9.9031604e+03   4.516787e+04   0.000000e+00   3115s
 1120159    9.9085878e+03   3.254821e+04   0.000000e+00   3120s
 1121735    9.9138221e+03   2.616421e+04   0.000000e+00   3126s
 1123114    9.9215692e+03   3.629725e+04   0.000000e+00   3130s
 1124493    9.9256590e+03   5.008672e+04   0.000000e+00   3135s
 1125872    9.9350712e+03   5.069797e+04   0.000000e+00   3140s
 1127251    9.9403492e+03   4.806963e+04   0.000000e+00   3145s
 1128630    9.9469142e+03   3.035163e+04   0.000000e+00   3150s
 1130009    9.9602275e+03   1.152431e+05   0.000000e+00   3155s
 1131388    9.9682806e+03   4.517555e+04   0.000000e+00   3160s
 1132767    9.9749987e+03   5.396305e+04   0.000000e+00   3165s
 1134146    9.9806964e+03   4.042692e+04   0.000000e+00   3170s
 1135722    9.9882101e+03   2.536612e+04   0.000000e+00   3176s
 1137101    9.9922798e+03   9.463959e+04   0.000000e+00   3180s
 1138677    9.9994282e+03   5.851733e+04   0.000000e+00   3186s
 1140056    1.0002732e+04   3.275330e+04   0.000000e+00   3190s
 1141435    1.0006293e+04   6.894617e+04   0.000000e+00   3195s
 1142814    1.0013944e+04   5.500622e+04   0.000000e+00   3200s
 1144390    1.0019449e+04   3.164445e+04   0.000000e+00   3205s
 1145769    1.0026264e+04   5.343706e+04   0.000000e+00   3211s
 1147148    1.0033446e+04   6.786634e+04   0.000000e+00   3216s
 1148527    1.0037064e+04   3.721907e+04   0.000000e+00   3220s
 1149906    1.0040902e+04   1.565680e+05   0.000000e+00   3225s
 1151285    1.0049874e+04   3.141822e+04   0.000000e+00   3230s
 1152861    1.0052905e+04   5.759586e+04   0.000000e+00   3235s
 1154437    1.0055303e+04   1.030138e+05   0.000000e+00   3241s
 1155816    1.0061443e+04   4.641012e+04   0.000000e+00   3245s
 1157392    1.0066681e+04   5.917807e+04   0.000000e+00   3251s
 1158771    1.0070454e+04   1.145085e+05   0.000000e+00   3256s
 1160150    1.0072608e+04   4.198418e+04   0.000000e+00   3261s
 1161529    1.0081511e+04   1.540952e+05   0.000000e+00   3265s
 1162908    1.0086446e+04   4.697731e+04   0.000000e+00   3270s
 1164484    1.0090436e+04   2.402182e+04   0.000000e+00   3275s
 1165863    1.0098308e+04   4.510243e+04   0.000000e+00   3280s
 1167242    1.0106557e+04   4.113634e+04   0.000000e+00   3285s
 1168621    1.0116749e+04   1.513338e+05   0.000000e+00   3290s
 1170000    1.0126038e+04   8.336711e+04   0.000000e+00   3295s
 1171379    1.0137830e+04   4.595911e+04   0.000000e+00   3300s
 1172758    1.0144933e+04   6.769769e+04   0.000000e+00   3305s
 1174137    1.0153613e+04   7.047331e+04   0.000000e+00   3310s
 1175516    1.0164205e+04   8.931660e+04   0.000000e+00   3315s
 1177092    1.0175436e+04   1.308474e+05   0.000000e+00   3320s
 1178471    1.0181984e+04   3.022286e+04   0.000000e+00   3325s
 1179850    1.0186008e+04   7.562044e+04   0.000000e+00   3330s
 1181229    1.0199538e+04   1.396857e+06   0.000000e+00   3335s
 1182805    1.0208260e+04   3.968089e+04   0.000000e+00   3341s
 1183987    1.0216834e+04   3.049267e+04   0.000000e+00   3345s
 1185563    1.0221998e+04   1.063237e+05   0.000000e+00   3351s
 1186942    1.0230344e+04   1.210345e+06   0.000000e+00   3356s
 1188321    1.0238463e+04   4.110615e+04   0.000000e+00   3360s
 1189700    1.0245451e+04   9.918538e+04   0.000000e+00   3365s
 1191079    1.0249042e+04   9.590848e+04   0.000000e+00   3370s
 1192655    1.0259477e+04   4.040506e+04   0.000000e+00   3376s
 1194034    1.0271748e+04   9.626003e+04   0.000000e+00   3381s
 1195413    1.0275212e+04   3.877810e+04   0.000000e+00   3386s
 1196792    1.0277342e+04   2.500078e+04   0.000000e+00   3391s
 1198171    1.0285561e+04   4.221095e+04   0.000000e+00   3395s
 1199550    1.0291111e+04   2.569454e+04   0.000000e+00   3400s
 1200929    1.0296194e+04   4.999396e+04   0.000000e+00   3405s
 1202308    1.0300961e+04   5.110988e+04   0.000000e+00   3410s
 1203884    1.0304561e+04   2.561689e+04   0.000000e+00   3415s
 1205263    1.0311757e+04   5.171533e+04   0.000000e+00   3420s
 1206642    1.0321694e+04   5.194628e+04   0.000000e+00   3425s
 1208021    1.0327933e+04   6.723016e+04   0.000000e+00   3430s
 1209400    1.0331831e+04   6.003126e+04   0.000000e+00   3435s
 1210779    1.0335342e+04   5.994578e+04   0.000000e+00   3440s
 1212158    1.0342831e+04   1.132001e+05   0.000000e+00   3445s
 1213537    1.0348590e+04   4.272041e+04   0.000000e+00   3450s
 1214916    1.0351941e+04   2.718791e+04   0.000000e+00   3455s
 1216295    1.0360237e+04   9.781518e+04   0.000000e+00   3460s
 1217674    1.0364788e+04   1.333674e+05   0.000000e+00   3465s
 1219053    1.0369010e+04   3.083859e+04   0.000000e+00   3470s
 1220432    1.0378732e+04   3.926244e+04   0.000000e+00   3475s
 1221811    1.0388632e+04   3.829227e+04   0.000000e+00   3480s
 1223190    1.0401041e+04   1.175987e+05   0.000000e+00   3485s
 1224569    1.0406018e+04   2.951094e+04   0.000000e+00   3490s
 1225948    1.0409495e+04   1.705863e+05   0.000000e+00   3495s
 1227327    1.0414441e+04   5.809322e+04   0.000000e+00   3500s
 1228706    1.0421804e+04   2.503542e+04   0.000000e+00   3505s
 1230282    1.0430143e+04   4.893643e+04   0.000000e+00   3511s
 1231661    1.0434322e+04   2.114191e+04   0.000000e+00   3515s
 1233040    1.0447726e+04   2.279760e+04   0.000000e+00   3521s
 1234419    1.0456681e+04   1.089508e+05   0.000000e+00   3526s
 1235798    1.0466498e+04   4.663253e+04   0.000000e+00   3531s
 1237177    1.0483488e+04   5.233722e+04   0.000000e+00   3536s
 1238556    1.0506349e+04   1.847250e+06   0.000000e+00   3541s
 1239738    1.0522053e+04   5.467780e+05   0.000000e+00   3545s
 1241117    1.0542255e+04   6.339463e+05   0.000000e+00   3550s
 1242693    1.0555269e+04   3.929540e+04   0.000000e+00   3556s
 1243875    1.0561869e+04   3.204610e+04   0.000000e+00   3560s
 1245451    1.0570931e+04   4.939405e+04   0.000000e+00   3566s
 1246830    1.0575118e+04   9.866026e+04   0.000000e+00   3570s
 1248209    1.0578214e+04   1.082400e+05   0.000000e+00   3575s
 1249588    1.0583135e+04   2.183191e+04   0.000000e+00   3580s
 1250967    1.0587916e+04   4.115106e+04   0.000000e+00   3585s
 1252346    1.0591395e+04   4.993654e+04   0.000000e+00   3590s
 1253725    1.0596056e+04   6.552445e+04   0.000000e+00   3595s

Root relaxation: time limit, 1255104 iterations, 3595.13 seconds (1491.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1255104 simplex iterations) in 3600.06 seconds (1493.27 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 7577, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
