solving instance mcnd arcs c39 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50756 rows, 46756 columns and 322034 nonzeros
Model fingerprint: 0x95f062c7
Model has 229 function constraints treated as nonlinear
  229 POW
Variable types: 46507 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 249 rows and 498 columns
Presolve time: 1.93s
Presolved: 50507 rows, 46258 columns, 321516 nonzeros
Presolved model has 229 quadratic objective terms
Variable types: 46029 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  449152    5.3965392e+04   9.841624e+02   0.000000e+00   1941s
  450208    5.3999620e+04   3.906683e+03   0.000000e+00   1946s
  451088    5.4055054e+04   9.869646e+02   0.000000e+00   1950s
  452144    5.4087637e+04   2.441112e+03   0.000000e+00   1955s
  453200    5.4127682e+04   1.597904e+03   0.000000e+00   1961s
  454256    5.4205719e+04   5.496048e+03   0.000000e+00   1966s
  455136    5.4247607e+04   1.477857e+03   0.000000e+00   1971s
  456192    5.4296461e+04   1.052944e+03   0.000000e+00   1976s
  457072    5.4401930e+04   4.101808e+03   0.000000e+00   1980s
  458128    5.4461662e+04   9.702556e+02   0.000000e+00   1986s
  459184    5.4501895e+04   1.758407e+03   0.000000e+00   1991s
  460240    5.4529763e+04   1.389151e+03   0.000000e+00   1996s
  461296    5.4549613e+04   1.783017e+03   0.000000e+00   2001s
  462176    5.4600127e+04   1.612640e+03   0.000000e+00   2005s
  463232    5.4642541e+04   2.471439e+03   0.000000e+00   2011s
  464112    5.4665704e+04   1.064516e+03   0.000000e+00   2015s
  465168    5.4713428e+04   1.613133e+03   0.000000e+00   2020s
  466224    5.4748001e+04   5.516570e+03   0.000000e+00   2026s
  467280    5.4793323e+04   1.350913e+03   0.000000e+00   2031s
  468160    5.4862789e+04   3.799932e+03   0.000000e+00   2035s
  469216    5.4886739e+04   2.760350e+03   0.000000e+00   2040s
  470272    5.4916981e+04   1.112016e+03   0.000000e+00   2045s
  471328    5.4944452e+04   1.186904e+03   0.000000e+00   2051s
  472384    5.4973627e+04   1.322089e+03   0.000000e+00   2056s
  473264    5.4999351e+04   1.168248e+03   0.000000e+00   2060s
  474320    5.5029264e+04   3.336520e+03   0.000000e+00   2065s
  475376    5.5081929e+04   1.185580e+03   0.000000e+00   2071s
  476256    5.5105390e+04   1.011548e+03   0.000000e+00   2075s
  477312    5.5137442e+04   8.017180e+02   0.000000e+00   2080s
  478368    5.5163657e+04   1.006964e+03   0.000000e+00   2085s
  479600    5.5212267e+04   3.446065e+03   0.000000e+00   2091s
  480656    5.5241045e+04   1.495660e+03   0.000000e+00   2096s
  481536    5.5272656e+04   1.024942e+03   0.000000e+00   2100s
  482592    5.5309535e+04   8.144288e+02   0.000000e+00   2105s
  483824    5.5363240e+04   1.457184e+03   0.000000e+00   2111s
  484704    5.5392338e+04   9.658578e+02   0.000000e+00   2115s
  485760    5.5455609e+04   2.040922e+03   0.000000e+00   2120s
  486816    5.5483774e+04   8.739685e+02   0.000000e+00   2125s
  487872    5.5510031e+04   9.781422e+02   0.000000e+00   2130s
  488928    5.5553635e+04   8.789260e+02   0.000000e+00   2136s
  489808    5.5614288e+04   9.272658e+02   0.000000e+00   2140s
  490864    5.5699742e+04   9.181094e+02   0.000000e+00   2146s
  491920    5.5731626e+04   8.256779e+02   0.000000e+00   2151s
  492976    5.5756772e+04   8.355409e+02   0.000000e+00   2156s
  493856    5.5778558e+04   8.375895e+02   0.000000e+00   2160s
  494912    5.5844304e+04   7.770782e+02   0.000000e+00   2165s
  495968    5.5950862e+04   2.006997e+03   0.000000e+00   2170s
  497200    5.5991431e+04   1.414248e+03   0.000000e+00   2176s
  498256    5.6021295e+04   1.036939e+03   0.000000e+00   2180s
  499312    5.6047545e+04   6.323805e+02   0.000000e+00   2185s
  500368    5.6147484e+04   1.226433e+03   0.000000e+00   2190s
  501600    5.6185062e+04   2.039089e+03   0.000000e+00   2196s
  502656    5.6207068e+04   1.705978e+03   0.000000e+00   2200s
  503888    5.6230969e+04   1.029863e+03   0.000000e+00   2206s
  504768    5.6321783e+04   1.443275e+03   0.000000e+00   2210s
  506000    5.6353469e+04   1.271125e+03   0.000000e+00   2216s
  507056    5.6440126e+04   1.918669e+03   0.000000e+00   2221s
  508112    5.6475051e+04   1.681700e+03   0.000000e+00   2225s
  509168    5.6534366e+04   1.578286e+03   0.000000e+00   2230s
  510224    5.6599906e+04   6.929839e+02   0.000000e+00   2235s
  511280    5.6642782e+04   3.548269e+03   0.000000e+00   2240s
  512336    5.6681272e+04   1.542965e+03   0.000000e+00   2245s
  513392    5.6762896e+04   7.995214e+02   0.000000e+00   2250s
  514448    5.6802099e+04   1.916562e+03   0.000000e+00   2256s
  515504    5.6851677e+04   1.255347e+03   0.000000e+00   2260s
  516736    5.6882563e+04   2.625475e+04   0.000000e+00   2266s
  517792    5.6919055e+04   8.913275e+03   0.000000e+00   2271s
  518848    5.6997223e+04   5.583802e+02   0.000000e+00   2276s
  519904    5.7043473e+04   2.806849e+03   0.000000e+00   2280s
  520960    5.7071830e+04   3.035664e+03   0.000000e+00   2285s
  522192    5.7095395e+04   1.149344e+03   0.000000e+00   2290s
  523248    5.7115879e+04   9.189782e+02   0.000000e+00   2295s
  524304    5.7139854e+04   1.253375e+03   0.000000e+00   2300s
  525360    5.7199774e+04   1.764584e+03   0.000000e+00   2305s
  526592    5.7231625e+04   1.291879e+03   0.000000e+00   2311s
  527648    5.7249430e+04   8.186104e+02   0.000000e+00   2316s
  528704    5.7276780e+04   1.264715e+03   0.000000e+00   2321s
  529760    5.7312322e+04   1.301691e+03   0.000000e+00   2326s
  530816    5.7335251e+04   1.128111e+03   0.000000e+00   2331s
  531872    5.7360513e+04   1.729402e+03   0.000000e+00   2335s
  532928    5.7378951e+04   9.047816e+02   0.000000e+00   2340s
  533984    5.7393128e+04   7.153844e+02   0.000000e+00   2345s
  535216    5.7417716e+04   3.047891e+03   0.000000e+00   2351s
  536272    5.7434059e+04   6.565362e+02   0.000000e+00   2356s
  537504    5.7457704e+04   5.805450e+02   0.000000e+00   2360s
  539616    5.7518550e+04   1.127926e+03   0.000000e+00   2365s
  542080    5.7569035e+04   6.436204e+02   0.000000e+00   2370s
  543840    5.7620185e+04   7.680810e+03   0.000000e+00   2375s
  545248    5.7650218e+04   7.184965e+02   0.000000e+00   2380s
  546832    5.7696614e+04   8.689132e+02   0.000000e+00   2385s
  548240    5.7722500e+04   1.357246e+03   0.000000e+00   2390s
  549648    5.7749502e+04   1.051533e+03   0.000000e+00   2395s
  551232    5.7781986e+04   8.068525e+02   0.000000e+00   2400s
  552816    5.7815630e+04   1.648559e+03   0.000000e+00   2406s
  554400    5.7845243e+04   6.861960e+02   0.000000e+00   2410s
  556160    5.7870861e+04   6.299698e+02   0.000000e+00   2416s
  557744    5.7924247e+04   6.329547e+02   0.000000e+00   2420s
  559152    5.7958037e+04   7.751129e+02   0.000000e+00   2425s
  560736    5.7986910e+04   6.891235e+02   0.000000e+00   2430s
  562144    5.8024461e+04   4.082945e+03   0.000000e+00   2435s
  563552    5.8054161e+04   8.165101e+02   0.000000e+00   2440s
  564960    5.8076336e+04   8.838501e+02   0.000000e+00   2445s
  566192    5.8106895e+04   8.035636e+02   0.000000e+00   2450s
  567600    5.8149521e+04   7.064460e+02   0.000000e+00   2455s
  569008    5.8170179e+04   5.561620e+02   0.000000e+00   2460s
  570240    5.8194597e+04   1.663563e+03   0.000000e+00   2465s
  571648    5.8212086e+04   5.674407e+02   0.000000e+00   2470s
  572880    5.8252788e+04   5.227048e+02   0.000000e+00   2475s
  574112    5.8285291e+04   6.061526e+02   0.000000e+00   2480s
  575520    5.8312522e+04   4.145926e+02   0.000000e+00   2486s
  576752    5.8353071e+04   6.197415e+02   0.000000e+00   2491s
  577984    5.8378506e+04   6.723039e+02   0.000000e+00   2495s
  579216    5.8405822e+04   5.370677e+02   0.000000e+00   2500s
  580272    5.8431636e+04   6.241984e+02   0.000000e+00   2505s
  581680    5.8455586e+04   3.814857e+02   0.000000e+00   2510s
  582912    5.8499550e+04   1.410437e+03   0.000000e+00   2516s
  583968    5.8516912e+04   9.024778e+02   0.000000e+00   2520s
  585200    5.8567242e+04   9.022530e+02   0.000000e+00   2526s
  586432    5.8589986e+04   4.590022e+02   0.000000e+00   2531s
  587488    5.8632514e+04   3.248894e+03   0.000000e+00   2535s
  588720    5.8674811e+04   3.601664e+02   0.000000e+00   2541s
  589776    5.8696308e+04   8.312950e+02   0.000000e+00   2545s
  591008    5.8713150e+04   6.740927e+02   0.000000e+00   2550s
  592240    5.8751190e+04   4.533780e+02   0.000000e+00   2555s
  593472    5.8769668e+04   8.976895e+02   0.000000e+00   2561s
  594528    5.8786202e+04   9.205385e+02   0.000000e+00   2565s
  595936    5.8813802e+04   1.577582e+03   0.000000e+00   2571s
  597168    5.8832029e+04   4.849244e+02   0.000000e+00   2576s
  598224    5.8854745e+04   6.554088e+02   0.000000e+00   2580s
  599456    5.8883963e+04   1.437366e+03   0.000000e+00   2585s
  600688    5.8908320e+04   1.558403e+03   0.000000e+00   2590s
  601920    5.8935927e+04   3.441381e+02   0.000000e+00   2595s
  603152    5.8950736e+04   5.097053e+02   0.000000e+00   2600s
  604384    5.8964431e+04   2.254371e+02   0.000000e+00   2605s
  605792    5.9005368e+04   4.240941e+03   0.000000e+00   2611s
  607024    5.9020481e+04   7.192476e+02   0.000000e+00   2615s
  608432    5.9033294e+04   3.151432e+02   0.000000e+00   2620s
  609840    5.9070522e+04   2.256294e+02   0.000000e+00   2626s
  611072    5.9087523e+04   1.492524e+03   0.000000e+00   2630s
  612480    5.9100439e+04   3.645685e+02   0.000000e+00   2636s
  613712    5.9113906e+04   7.040092e+02   0.000000e+00   2640s
  615120    5.9128289e+04   4.826050e+02   0.000000e+00   2646s
  616352    5.9187282e+04   2.991135e+04   0.000000e+00   2651s
  617584    5.9222987e+04   7.541397e+02   0.000000e+00   2655s
  618816    5.9235063e+04   2.610802e+02   0.000000e+00   2660s
  620224    5.9257842e+04   3.882878e+02   0.000000e+00   2665s
  621456    5.9276834e+04   4.026732e+02   0.000000e+00   2670s
  622864    5.9291147e+04   2.793675e+02   0.000000e+00   2676s
  624096    5.9302836e+04   1.794220e+03   0.000000e+00   2680s
  625504    5.9317847e+04   2.679157e+02   0.000000e+00   2685s
  626912    5.9351283e+04   1.705051e+03   0.000000e+00   2691s
  628144    5.9365379e+04   3.161822e+02   0.000000e+00   2695s
  629552    5.9390366e+04   2.640634e+02   0.000000e+00   2701s
  630784    5.9411277e+04   2.089904e+02   0.000000e+00   2705s
  632016    5.9425239e+04   3.014007e+02   0.000000e+00   2710s
  633424    5.9437758e+04   2.128616e+02   0.000000e+00   2715s
  635008    5.9447626e+04   2.124982e+02   0.000000e+00   2721s
  636416    5.9456976e+04   2.967022e+02   0.000000e+00   2725s
  637648    5.9487251e+04   4.249958e+02   0.000000e+00   2730s
  639056    5.9507270e+04   2.510172e+02   0.000000e+00   2736s
  640288    5.9537671e+04   1.282928e+03   0.000000e+00   2740s
  641696    5.9549817e+04   2.215294e+03   0.000000e+00   2745s
  643280    5.9572396e+04   1.105890e+03   0.000000e+00   2751s
  644688    5.9581640e+04   4.746387e+02   0.000000e+00   2755s
  646096    5.9600411e+04   4.002331e+02   0.000000e+00   2760s
  647504    5.9614351e+04   2.754684e+02   0.000000e+00   2765s
  649088    5.9641218e+04   2.188543e+02   0.000000e+00   2770s
  650496    5.9658226e+04   1.277516e+02   0.000000e+00   2776s
  651904    5.9667601e+04   6.812622e+02   0.000000e+00   2780s
  653312    5.9695256e+04   7.588397e+02   0.000000e+00   2785s
  654720    5.9702410e+04   1.616308e+02   0.000000e+00   2790s
  656128    5.9722423e+04   2.427046e+02   0.000000e+00   2795s
  657536    5.9742023e+04   1.390170e+02   0.000000e+00   2800s
  658944    5.9753755e+04   1.246858e+02   0.000000e+00   2805s
  660528    5.9769185e+04   2.201389e+02   0.000000e+00   2810s
  661936    5.9780084e+04   2.722305e+02   0.000000e+00   2815s
  663344    5.9794858e+04   2.134752e+02   0.000000e+00   2820s
  664576    5.9800332e+04   2.420614e+02   0.000000e+00   2825s
  665984    5.9822853e+04   1.662478e+02   0.000000e+00   2830s
  667568    5.9831842e+04   1.295382e+02   0.000000e+00   2835s
  668976    5.9857764e+04   1.840029e+02   0.000000e+00   2840s
  670384    5.9878449e+04   1.449074e+02   0.000000e+00   2845s
  671792    5.9891831e+04   1.636452e+02   0.000000e+00   2850s
  673200    5.9901295e+04   1.782023e+02   0.000000e+00   2855s
  674784    5.9922233e+04   1.242097e+02   0.000000e+00   2860s
  676192    5.9930095e+04   3.314585e+02   0.000000e+00   2865s
  677776    5.9951946e+04   9.794482e+01   0.000000e+00   2871s
  679184    5.9960805e+04   1.024703e+02   0.000000e+00   2876s
  680592    5.9978080e+04   3.732762e+01   0.000000e+00   2880s
  682176    5.9984261e+04   4.371757e+01   0.000000e+00   2885s
  683760    5.9993976e+04   4.340078e+01   0.000000e+00   2890s
  685168    5.9998647e+04   6.937516e+01   0.000000e+00   2895s
  686752    6.0013830e+04   3.069655e+01   0.000000e+00   2900s
  688160    6.0025026e+04   5.612347e+01   0.000000e+00   2905s
  689744    6.0037084e+04   2.541102e+01   0.000000e+00   2910s
  691328    6.0044501e+04   1.382149e+01   0.000000e+00   2915s
  692736    6.0060149e+04   1.532583e+01   0.000000e+00   2920s
  693968    6.0069134e+04   6.373125e-02   0.000000e+00   2925s
  694018    6.0069141e+04   0.000000e+00   0.000000e+00   2925s

Root relaxation: objective 6.006914e+04, 694018 iterations, 2923.36 seconds (1076.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 60069.1411    0  212          - 60069.1411      -     - 2925s
H    0     0                    241757.22922 60069.1411  75.2%     - 2940s
     0     0 60069.5973    0  212 241757.229 60069.5973  75.2%     - 2942s
     0     0          -    0      241757.229 60069.5973  75.2%     - 3600s

Explored 1 nodes (858303 simplex iterations) in 3600.01 seconds (1387.52 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 241757 

Time limit reached
Best objective 2.417572292200e+05, best bound 6.006959728544e+04, gap 75.1529%

User-callback calls 8934, time in user-callback 0.06 sec
primal_bound = 241757.22922000033, dual_bound = 60069.597285435666, gap = 75.15292614858188, time = 3600.03
