solving instance mcnd arcs c60 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75776 rows, 73462 columns and 487836 nonzeros
Model fingerprint: 0x3de1b7b1
Model has 1372 function constraints treated as nonlinear
  686 EXP, 686 POW
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [4e-02, 8e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 3280 rows and 1432 columns
Presolve time: 2.44s
Presolved: 78670 rows, 72031 columns, 492908 nonzeros
Presolved model has 686 bilinear constraint(s)
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 71345 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  286392    4.3704115e+04   9.466050e+04   0.000000e+00   1905s
  286992    4.3733843e+04   6.994495e+05   0.000000e+00   1912s
  287322    4.3746081e+04   9.315678e+04   0.000000e+00   1915s
  287802    4.3771321e+04   1.883258e+05   0.000000e+00   1920s
  288312    4.3797771e+04   4.178019e+05   0.000000e+00   1926s
  288802    4.3821372e+04   1.225899e+05   0.000000e+00   1931s
  289232    4.3839284e+04   2.383178e+05   0.000000e+00   1935s
  289732    4.3859743e+04   9.280513e+04   0.000000e+00   1941s
  290162    4.3878206e+04   7.012115e+05   0.000000e+00   1945s
  290682    4.3902095e+04   1.448816e+05   0.000000e+00   1951s
  291142    4.3924547e+04   2.047073e+05   0.000000e+00   1956s
  291542    4.3942566e+04   9.783904e+04   0.000000e+00   1960s
  292100    4.3965935e+04   1.111851e+05   0.000000e+00   1966s
  292577    4.3983747e+04   7.644028e+04   0.000000e+00   1971s
  293054    4.4000620e+04   1.249744e+05   0.000000e+00   1976s
  293522    4.4017023e+04   2.195212e+05   0.000000e+00   1981s
  293980    4.4033319e+04   1.833444e+05   0.000000e+00   1985s
  294450    4.4049599e+04   1.072351e+05   0.000000e+00   1990s
  294960    4.4067532e+04   8.326742e+04   0.000000e+00   1996s
  295469    4.4086240e+04   3.156092e+05   0.000000e+00   2001s
  295928    4.4101737e+04   3.112762e+05   0.000000e+00   2005s
  296458    4.4119493e+04   4.435784e+04   0.000000e+00   2011s
  296878    4.4131905e+04   2.713934e+05   0.000000e+00   2015s
  297468    4.4151775e+04   5.935532e+04   0.000000e+00   2021s
  297838    4.4165298e+04   1.330350e+05   0.000000e+00   2025s
  298456    4.4182592e+04   1.056328e+05   0.000000e+00   2031s
  298826    4.4193653e+04   2.054939e+04   0.000000e+00   2035s
  299376    4.4209028e+04   6.830298e+04   0.000000e+00   2041s
  299936    4.4223166e+04   6.437778e+04   0.000000e+00   2046s
  300306    4.4231911e+04   4.456866e+04   0.000000e+00   2050s
  300836    4.4247231e+04   8.373367e+04   0.000000e+00   2055s
  301435    4.4261888e+04   4.001473e+04   0.000000e+00   2061s
  301855    4.4271312e+04   2.578057e+04   0.000000e+00   2065s
  302405    4.4284029e+04   8.009137e+04   0.000000e+00   2071s
  302955    4.4293389e+04   2.407748e+04   0.000000e+00   2076s
  303375    4.4301833e+04   4.246271e+04   0.000000e+00   2080s
  303915    4.4312966e+04   3.491220e+04   0.000000e+00   2085s
  304515    4.4323267e+04   1.027087e+05   0.000000e+00   2091s
  304935    4.4329784e+04   1.919270e+05   0.000000e+00   2095s
  305405    4.4337217e+04   1.267976e+04   0.000000e+00   2100s
  305995    4.4344785e+04   3.235832e+04   0.000000e+00   2106s
  306455    4.4350742e+04   8.912808e+03   0.000000e+00   2111s
  307015    4.4359927e+04   1.467922e+04   0.000000e+00   2116s
  307475    4.4365411e+04   4.948881e+04   0.000000e+00   2120s
  307975    4.4370805e+04   1.222569e+05   0.000000e+00   2125s
  308485    4.4376311e+04   3.685419e+03   0.000000e+00   2130s
  309085    4.4383469e+04   1.617819e+04   0.000000e+00   2136s
  309565    4.4387322e+04   6.199819e+03   0.000000e+00   2141s
  310155    4.4393087e+04   1.768355e+04   0.000000e+00   2146s
  310695    4.4398037e+04   4.134911e+04   0.000000e+00   2152s
  311065    4.4400924e+04   6.449663e+04   0.000000e+00   2155s
  311585    4.4403850e+04   5.367822e+03   0.000000e+00   2160s
  312235    4.4407693e+04   1.050046e+04   0.000000e+00   2167s
  312615    4.4409441e+04   1.219489e+05   0.000000e+00   2170s
  313205    4.4411725e+04   2.992555e+04   0.000000e+00   2176s
  313705    4.4413294e+04   3.587502e+03   0.000000e+00   2181s
  314185    4.4414843e+04   4.827289e+03   0.000000e+00   2185s
  314775    4.4416082e+04   5.274267e+03   0.000000e+00   2191s
  315255    4.4416919e+04   9.799704e+02   0.000000e+00   2196s
  315775    4.4417418e+04   7.863109e+02   0.000000e+00   2201s
  316275    4.4417796e+04   3.996054e+03   0.000000e+00   2206s
  316755    4.4418110e+04   3.005551e+03   0.000000e+00   2210s
  317385    4.4418241e+04   4.199530e+00   0.000000e+00   2216s
  317500    4.4418226e+04   0.000000e+00   0.000000e+00   2218s
  317500    4.4418226e+04   0.000000e+00   0.000000e+00   2218s

Root relaxation: objective 4.441823e+04, 317500 iterations, 2215.00 seconds (868.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44418.2265    0  491          - 44418.2265      -     - 2218s
     0     0 44816.8519    0  488          - 44816.8519      -     - 2383s
     0     0 44817.6729    0  489          - 44817.6729      -     - 2402s
     0     0 44952.6142    0  508          - 44952.6142      -     - 2481s
     0     0 44955.9743    0  509          - 44955.9743      -     - 2493s
     0     0 45023.3654    0  514          - 45023.3654      -     - 2613s
     0     0 45036.0297    0  505          - 45036.0297      -     - 2640s
     0     0 45052.2175    0  517          - 45052.2175      -     - 2711s
     0     0 45059.7969    0  501          - 45059.7969      -     - 2738s
     0     0 45074.3905    0  521          - 45074.3905      -     - 2773s
     0     0 45079.9091    0  516          - 45079.9091      -     - 2796s
     0     0 45085.0342    0  520          - 45085.0342      -     - 2820s
     0     0 45087.3815    0  516          - 45087.3815      -     - 2837s
     0     0 45089.3111    0  517          - 45089.3111      -     - 2850s
     0     0 45089.5344    0  518          - 45089.5344      -     - 2856s
     0     0 45090.2929    0  516          - 45090.2929      -     - 2864s
     0     0 45090.5274    0  520          - 45090.5274      -     - 2869s
     0     0 45090.5987    0  521          - 45090.5987      -     - 2873s
     0     0 45090.6078    0  517          - 45090.6078      -     - 2874s
     0     0 45090.7928    0  522          - 45090.7928      -     - 2879s
     0     0 45090.8355    0  523          - 45090.8355      -     - 2881s
     0     0 45090.9322    0  525          - 45090.9322      -     - 2885s
     0     0 45090.9458    0  525          - 45090.9458      -     - 2886s
H    0     0                    2771819.6427 45090.9458  98.4%     - 3545s
H    0     0                    205553.14650 45090.9458  78.1%     - 3546s
     0     2 45090.9662    0  525 205553.146 45090.9662  78.1%     - 3549s

Cutting planes:
  Cover: 3
  Implied bound: 20
  MIR: 79
  Flow cover: 74
  Flow path: 38
  RLT: 88

Explored 1 nodes (380497 simplex iterations) in 3600.02 seconds (1443.79 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 205553 2.77182e+06 

Time limit reached
Best objective 2.055531464984e+05, best bound 4.509096621265e+04, gap 78.0636%

User-callback calls 95941, time in user-callback 0.54 sec
primal_bound = 205553.14649841108, dual_bound = 45090.966212647574, gap = 78.06359718604642, time = 3600.04
