solving instance mcnd arcs c64 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288675 rows, 276675 columns and 1917954 nonzeros
Model fingerprint: 0x4cf72f4d
Model has 683 function constraints treated as nonlinear
  683 POW
Variable types: 275962 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 713 unfixed non-continuous variables out of 713
User MIP start did not produce a new incumbent solution

Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 10.65s
Presolved: 290694 rows, 275250 columns, 1921962 nonzeros
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274567 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  279399    6.7618937e+03   1.907604e+07   0.000000e+00   1920s
  279579    6.7618954e+03   1.416207e+07   0.000000e+00   1925s
  279759    6.7618969e+03   1.885907e+07   0.000000e+00   1931s
  279939    6.7618983e+03   2.229218e+07   0.000000e+00   1936s
  280129    6.7618996e+03   1.727816e+07   0.000000e+00   1942s
  280409    6.7619019e+03   1.921203e+07   0.000000e+00   1949s
  280509    6.7619026e+03   1.668256e+07   0.000000e+00   1952s
  280789    6.7619044e+03   1.938065e+07   0.000000e+00   1960s
  280969    6.7619058e+03   2.199342e+07   0.000000e+00   1965s
  281149    6.7619073e+03   1.678053e+07   0.000000e+00   1970s
  281329    6.7619089e+03   2.066973e+07   0.000000e+00   1975s
  281509    6.7619102e+03   1.732279e+07   0.000000e+00   1981s
  281689    6.7619119e+03   1.932367e+07   0.000000e+00   1986s
  281869    6.7619135e+03   1.621937e+07   0.000000e+00   1991s
  282049    6.7619153e+03   1.893334e+07   0.000000e+00   1996s
  282229    6.7619168e+03   2.099829e+07   0.000000e+00   2001s
  282409    6.7619182e+03   1.856039e+07   0.000000e+00   2006s
  282589    6.7619197e+03   1.090577e+07   0.000000e+00   2010s
  282779    6.7619206e+03   1.914330e+07   0.000000e+00   2016s
  283059    6.7619228e+03   1.663650e+07   0.000000e+00   2024s
  283159    6.7619234e+03   9.750399e+06   0.000000e+00   2027s
  283339    6.7619250e+03   1.758715e+07   0.000000e+00   2033s
  283519    6.7619263e+03   1.917289e+07   0.000000e+00   2039s
  283699    6.7619275e+03   1.709283e+07   0.000000e+00   2044s
  283799    6.7619281e+03   1.755482e+07   0.000000e+00   2047s
  284079    6.7619303e+03   2.096926e+07   0.000000e+00   2055s
  284259    6.7619318e+03   2.076338e+07   0.000000e+00   2061s
  284439    6.7619331e+03   2.094871e+07   0.000000e+00   2066s
  284619    6.7619346e+03   2.130353e+07   0.000000e+00   2072s
  284899    6.7619372e+03   2.682663e+07   0.000000e+00   2080s
  285079    6.7619386e+03   1.741263e+07   0.000000e+00   2086s
  285259    6.7619402e+03   1.974797e+07   0.000000e+00   2091s
  285439    6.7619419e+03   1.703983e+07   0.000000e+00   2097s
  285619    6.7619435e+03   1.602441e+07   0.000000e+00   2102s
  285799    6.7619451e+03   2.053337e+07   0.000000e+00   2108s
  285979    6.7619469e+03   1.767272e+07   0.000000e+00   2113s
  286159    6.7619487e+03   2.094514e+07   0.000000e+00   2118s
  286339    6.7619500e+03   1.418228e+07   0.000000e+00   2124s
  286519    6.7619519e+03   1.905344e+07   0.000000e+00   2129s
  286699    6.7619537e+03   1.862758e+07   0.000000e+00   2135s
  286879    6.7619556e+03   1.868646e+07   0.000000e+00   2140s
  287059    6.7619573e+03   1.897383e+07   0.000000e+00   2145s
  287239    6.7619591e+03   1.572140e+07   0.000000e+00   2151s
  287419    6.7619610e+03   1.584327e+07   0.000000e+00   2156s
  287599    6.7619629e+03   1.873621e+07   0.000000e+00   2161s
  287779    6.7619649e+03   1.815718e+07   0.000000e+00   2166s
  287969    6.7619667e+03   2.211001e+07   0.000000e+00   2171s
  288149    6.7619686e+03   2.073419e+07   0.000000e+00   2176s
  288329    6.7619705e+03   1.803090e+07   0.000000e+00   2181s
  288529    6.7620035e+03   5.137763e+07   0.000000e+00   2186s
  288749    6.7621092e+03   5.188042e+07   0.000000e+00   2193s
  288849    6.7621252e+03   8.992466e+07   0.000000e+00   2196s
  289059    6.7621474e+03   9.685968e+06   0.000000e+00   2202s
  289159    6.7621533e+03   9.868936e+06   0.000000e+00   2205s
  289359    6.7621651e+03   1.973782e+07   0.000000e+00   2212s
  289559    6.7621769e+03   7.735742e+06   0.000000e+00   2218s
  289659    6.7621848e+03   1.494849e+07   0.000000e+00   2221s
  289859    6.7621981e+03   2.021512e+07   0.000000e+00   2228s
  289959    6.7622037e+03   5.557606e+06   0.000000e+00   2232s
  290069    6.7622110e+03   1.398599e+07   0.000000e+00   2235s
  290269    6.7622252e+03   3.577443e+07   0.000000e+00   2242s
  290379    6.7622494e+03   3.405654e+08   0.000000e+00   2246s
  290599    6.7622756e+03   8.498146e+07   0.000000e+00   2252s
  290729    6.7623604e+03   5.538954e+08   0.000000e+00   2256s
  291009    6.7624117e+03   2.279814e+07   0.000000e+00   2262s
  291109    6.7624155e+03   1.884419e+07   0.000000e+00   2266s
  291319    6.7624378e+03   2.432304e+07   0.000000e+00   2273s
  291429    6.7624438e+03   2.331698e+07   0.000000e+00   2276s
  291835    6.7629167e+03   5.983474e+06   0.000000e+00   2280s
  292979    6.7635501e+03   1.096676e+07   0.000000e+00   2286s
  293455    6.7641409e+03   4.123732e+07   0.000000e+00   2293s
  293941    6.7646526e+03   1.317536e+08   0.000000e+00   2297s
  294417    6.7655786e+03   3.909811e+07   0.000000e+00   2302s
  294677    6.7662174e+03   7.065591e+07   0.000000e+00   2305s
  294997    6.7671715e+03   2.199330e+07   0.000000e+00   2312s
  295097    6.7671724e+03   2.316964e+07   0.000000e+00   2315s
  295297    6.7671744e+03   1.949321e+07   0.000000e+00   2322s
  295397    6.7671753e+03   2.174704e+07   0.000000e+00   2326s
  295597    6.7671768e+03   2.889798e+07   0.000000e+00   2332s
  295697    6.7671779e+03   2.107077e+07   0.000000e+00   2336s
  295897    6.7671797e+03   1.751415e+07   0.000000e+00   2342s
  295997    6.7671805e+03   1.976174e+07   0.000000e+00   2346s
  296197    6.7671823e+03   1.932823e+07   0.000000e+00   2353s
  296377    6.7671840e+03   1.983248e+07   0.000000e+00   2359s
  296557    6.7671853e+03   1.894328e+07   0.000000e+00   2365s
  296847    6.7672266e+03   3.555749e+07   0.000000e+00   2371s
  297057    6.7672304e+03   2.601458e+07   0.000000e+00   2377s
  297307    6.7672352e+03   1.888696e+07   0.000000e+00   2383s
  297427    6.7672370e+03   2.812233e+07   0.000000e+00   2386s
  297667    6.7672397e+03   1.666940e+07   0.000000e+00   2392s
  297897    6.7672438e+03   2.605704e+07   0.000000e+00   2398s
  298007    6.7672455e+03   1.794567e+07   0.000000e+00   2401s
  298257    6.7672490e+03   1.773139e+07   0.000000e+00   2407s
  298557    6.7672537e+03   2.294735e+07   0.000000e+00   2413s
  298677    6.7672557e+03   2.073959e+07   0.000000e+00   2416s
  299103    6.7672905e+03   2.054435e+07   0.000000e+00   2421s
  299373    6.7672977e+03   3.392942e+07   0.000000e+00   2427s
  299945    6.7678844e+03   3.185336e+07   0.000000e+00   2431s
  300591    6.7719072e+03   5.597267e+07   0.000000e+00   2438s
  300801    6.7725819e+03   6.226315e+07   0.000000e+00   2441s
  301277    6.7741879e+03   3.628437e+07   0.000000e+00   2445s
  301597    6.7745691e+03   6.282979e+07   0.000000e+00   2451s
  301797    6.7745722e+03   5.831587e+07   0.000000e+00   2457s
  301897    6.7745736e+03   6.429503e+07   0.000000e+00   2461s
  302097    6.7745775e+03   6.438060e+07   0.000000e+00   2467s
  302197    6.7745793e+03   6.326332e+07   0.000000e+00   2470s
  302397    6.7745821e+03   7.303043e+07   0.000000e+00   2477s
  302607    6.7745858e+03   6.230676e+07   0.000000e+00   2483s
  302707    6.7745881e+03   6.507938e+07   0.000000e+00   2486s
  302907    6.7745908e+03   6.501107e+07   0.000000e+00   2493s
  303007    6.7745920e+03   6.321926e+07   0.000000e+00   2496s
  303207    6.7745942e+03   6.475467e+07   0.000000e+00   2503s
  303307    6.7745955e+03   7.190080e+07   0.000000e+00   2506s
  303507    6.7745974e+03   6.685499e+07   0.000000e+00   2513s
  303607    6.7745984e+03   6.548173e+07   0.000000e+00   2516s
  303807    6.7746009e+03   6.340884e+07   0.000000e+00   2523s
  303907    6.7746023e+03   6.441723e+07   0.000000e+00   2526s
  304107    6.7746050e+03   6.230629e+07   0.000000e+00   2533s
  304207    6.7746063e+03   6.949762e+07   0.000000e+00   2536s
  304407    6.7746092e+03   7.284795e+07   0.000000e+00   2543s
  304517    6.7746116e+03   6.234534e+07   0.000000e+00   2546s
  304717    6.7746150e+03   6.474648e+07   0.000000e+00   2552s
  304817    6.7746163e+03   6.762930e+07   0.000000e+00   2556s
  305017    6.7746190e+03   6.365402e+07   0.000000e+00   2562s
  305117    6.7746205e+03   5.120495e+07   0.000000e+00   2565s
  305317    6.7746249e+03   7.017904e+07   0.000000e+00   2572s
  305417    6.7746268e+03   6.229119e+07   0.000000e+00   2575s
  305617    6.7746306e+03   6.555959e+07   0.000000e+00   2581s
  305817    6.7746354e+03   6.466381e+07   0.000000e+00   2588s
  305957    6.7746391e+03   6.446196e+07   0.000000e+00   2591s
  306413    6.7750956e+03   2.028208e+08   0.000000e+00   2595s
  307069    6.7786205e+03   1.941413e+08   0.000000e+00   2603s
  307229    6.7787900e+03   4.954540e+07   0.000000e+00   2606s
  307805    6.7791346e+03   9.815011e+07   0.000000e+00   2613s
  307915    6.7791376e+03   1.108426e+08   0.000000e+00   2616s
  308145    6.7791449e+03   9.675304e+07   0.000000e+00   2622s
  308275    6.7791496e+03   9.571972e+07   0.000000e+00   2625s
  308555    6.7791582e+03   9.804297e+07   0.000000e+00   2632s
  308795    6.7791647e+03   9.304531e+07   0.000000e+00   2638s
  308905    6.7791673e+03   8.994686e+07   0.000000e+00   2641s
  309105    6.7791729e+03   1.005444e+08   0.000000e+00   2648s
  309205    6.7791751e+03   9.853291e+07   0.000000e+00   2651s
  309405    6.7791803e+03   9.669372e+07   0.000000e+00   2658s
  309505    6.7791820e+03   9.673684e+07   0.000000e+00   2662s
  309605    6.7791842e+03   8.874042e+07   0.000000e+00   2665s
  309805    6.7791887e+03   1.059484e+08   0.000000e+00   2672s
  309905    6.7791909e+03   9.897769e+07   0.000000e+00   2675s
  310105    6.7791960e+03   9.327716e+07   0.000000e+00   2682s
  310205    6.7791986e+03   9.718468e+07   0.000000e+00   2685s
  310405    6.7792041e+03   1.005408e+08   0.000000e+00   2692s
  310505    6.7792062e+03   9.492994e+07   0.000000e+00   2696s
  310705    6.7792118e+03   9.714056e+07   0.000000e+00   2703s
  310805    6.7792145e+03   1.013532e+08   0.000000e+00   2706s
  311005    6.7792194e+03   9.906955e+07   0.000000e+00   2713s
  311105    6.7792223e+03   9.692520e+07   0.000000e+00   2716s
  311305    6.7792269e+03   9.297325e+07   0.000000e+00   2723s
  311405    6.7792295e+03   1.001011e+08   0.000000e+00   2726s
  311605    6.7792346e+03   9.467878e+07   0.000000e+00   2733s
  311705    6.7792377e+03   1.018277e+08   0.000000e+00   2737s
  311805    6.7792399e+03   9.920715e+07   0.000000e+00   2740s
  312005    6.7792436e+03   9.502515e+07   0.000000e+00   2748s
  312105    6.7792461e+03   1.355809e+08   0.000000e+00   2751s
  312305    6.7792512e+03   9.840687e+07   0.000000e+00   2758s
  312405    6.7792536e+03   1.017009e+08   0.000000e+00   2762s
  312505    6.7792555e+03   9.800572e+07   0.000000e+00   2766s
  312705    6.7792607e+03   9.868903e+07   0.000000e+00   2772s
  312805    6.7792629e+03   9.868151e+07   0.000000e+00   2776s
  313005    6.7792673e+03   9.909311e+07   0.000000e+00   2783s
  313105    6.7792701e+03   9.273580e+07   0.000000e+00   2787s
  313631    6.7796616e+03   7.306904e+07   0.000000e+00   2793s
  313801    6.7804812e+03   1.054140e+08   0.000000e+00   2796s
  314171    6.7806194e+03   1.339780e+08   0.000000e+00   2802s
  314321    6.7806367e+03   1.030561e+08   0.000000e+00   2806s
  314571    6.7806447e+03   9.246344e+07   0.000000e+00   2812s
  314681    6.7806465e+03   9.846894e+07   0.000000e+00   2816s
  314941    6.7806526e+03   1.081908e+08   0.000000e+00   2822s
  315061    6.7806563e+03   9.966571e+07   0.000000e+00   2825s
  315321    6.7806626e+03   9.672242e+07   0.000000e+00   2832s
  315491    6.7806665e+03   9.649162e+07   0.000000e+00   2835s
  315751    6.7806724e+03   9.139739e+07   0.000000e+00   2842s
  315881    6.7806751e+03   8.915364e+07   0.000000e+00   2845s
  316171    6.7806808e+03   8.684691e+07   0.000000e+00   2852s
  316311    6.7806836e+03   1.018644e+08   0.000000e+00   2855s
  316511    6.7806870e+03   1.203422e+08   0.000000e+00   2863s
  316611    6.7806886e+03   1.104305e+08   0.000000e+00   2866s
  316871    6.7806940e+03   7.627046e+07   0.000000e+00   2873s
  316991    6.7806958e+03   9.619955e+07   0.000000e+00   2876s
  317341    6.7807033e+03   1.064780e+08   0.000000e+00   2883s
  317531    6.7807064e+03   1.103143e+08   0.000000e+00   2886s
  317821    6.7807118e+03   1.093687e+08   0.000000e+00   2893s
  318011    6.7807163e+03   1.097261e+08   0.000000e+00   2897s
  318171    6.7807194e+03   9.225036e+07   0.000000e+00   2900s
  318411    6.7807238e+03   9.155254e+07   0.000000e+00   2907s
  318551    6.7807267e+03   1.115517e+08   0.000000e+00   2910s
  318831    6.7807317e+03   1.134953e+08   0.000000e+00   2917s
  318951    6.7807337e+03   9.902815e+07   0.000000e+00   2920s
  319301    6.7807412e+03   1.002970e+08   0.000000e+00   2927s
  319451    6.7807440e+03   1.019805e+08   0.000000e+00   2931s
  319731    6.7807497e+03   9.761323e+07   0.000000e+00   2938s
  319851    6.7807517e+03   1.126154e+08   0.000000e+00   2941s
  320141    6.7807571e+03   1.093861e+08   0.000000e+00   2948s
  320281    6.7807600e+03   1.035978e+08   0.000000e+00   2951s
  320661    6.7808330e+03   6.520872e+07   0.000000e+00   2958s
  320761    6.7808350e+03   3.491961e+07   0.000000e+00   2962s
  320861    6.7808372e+03   5.347615e+07   0.000000e+00   2965s
  321061    6.7808410e+03   4.354949e+07   0.000000e+00   2972s
  321161    6.7808431e+03   4.658594e+07   0.000000e+00   2976s
  321361    6.7808471e+03   2.703571e+07   0.000000e+00   2983s
  321461    6.7808496e+03   4.486030e+07   0.000000e+00   2986s
  321661    6.7808542e+03   1.223128e+08   0.000000e+00   2993s
  321761    6.7808564e+03   6.937400e+07   0.000000e+00   2997s
  321861    6.7808583e+03   1.201745e+08   0.000000e+00   3000s
  322061    6.7808629e+03   3.059444e+07   0.000000e+00   3007s
  322161    6.7808651e+03   5.629887e+07   0.000000e+00   3011s
  322361    6.7808696e+03   3.508475e+07   0.000000e+00   3017s
  322471    6.7808719e+03   4.012116e+07   0.000000e+00   3021s
  322671    6.7808764e+03   3.722634e+07   0.000000e+00   3028s
  322771    6.7808786e+03   8.764469e+07   0.000000e+00   3031s
  322971    6.7808830e+03   3.838083e+07   0.000000e+00   3038s
  323071    6.7808854e+03   2.589103e+07   0.000000e+00   3041s
  323321    6.7808929e+03   3.543733e+07   0.000000e+00   3048s
  323441    6.7808959e+03   3.146016e+07   0.000000e+00   3051s
  323721    6.7809031e+03   5.446116e+07   0.000000e+00   3058s
  323841    6.7809056e+03   3.164581e+07   0.000000e+00   3061s
  324041    6.7809093e+03   7.731311e+07   0.000000e+00   3068s
  324141    6.7809114e+03   3.529838e+07   0.000000e+00   3072s
  324241    6.7809135e+03   3.704814e+07   0.000000e+00   3075s
  324441    6.7809176e+03   2.961210e+07   0.000000e+00   3082s
  324541    6.7809196e+03   3.265270e+07   0.000000e+00   3086s
  324741    6.7809240e+03   3.971724e+07   0.000000e+00   3093s
  324841    6.7809257e+03   4.406308e+07   0.000000e+00   3097s
  324941    6.7809279e+03   4.488857e+07   0.000000e+00   3101s
  325141    6.7809316e+03   6.043193e+07   0.000000e+00   3108s
  325241    6.7809339e+03   3.678057e+07   0.000000e+00   3112s
  325341    6.7809362e+03   4.422655e+07   0.000000e+00   3116s
  325541    6.7809407e+03   6.970178e+07   0.000000e+00   3123s
  325641    6.7809430e+03   2.197130e+07   0.000000e+00   3127s
  325741    6.7809457e+03   4.540490e+07   0.000000e+00   3130s
  325941    6.7809502e+03   4.059246e+07   0.000000e+00   3138s
  326041    6.7809524e+03   3.427858e+07   0.000000e+00   3141s
  326241    6.7809569e+03   4.195875e+07   0.000000e+00   3149s
  326341    6.7809586e+03   5.600291e+07   0.000000e+00   3152s
  326441    6.7809609e+03   3.991718e+07   0.000000e+00   3156s
  326641    6.7809658e+03   4.980073e+07   0.000000e+00   3163s
  326741    6.7809682e+03   2.306364e+07   0.000000e+00   3167s
  326841    6.7809702e+03   5.429558e+07   0.000000e+00   3170s
  327041    6.7809749e+03   9.308903e+07   0.000000e+00   3178s
  327141    6.7809767e+03   3.912720e+07   0.000000e+00   3181s
  327361    6.7809814e+03   2.797803e+07   0.000000e+00   3188s
  327471    6.7809837e+03   5.646295e+07   0.000000e+00   3191s
  327671    6.7809892e+03   5.872210e+07   0.000000e+00   3198s
  327871    6.7809941e+03   4.889514e+07   0.000000e+00   3205s
  328071    6.7809987e+03   3.026273e+07   0.000000e+00   3212s
  328281    6.7810038e+03   4.607216e+07   0.000000e+00   3219s
  328381    6.7810065e+03   5.776373e+07   0.000000e+00   3222s
  328481    6.7810093e+03   1.641617e+07   0.000000e+00   3225s
  328731    6.7810174e+03   3.686422e+07   0.000000e+00   3232s
  328871    6.7810235e+03   4.418461e+07   0.000000e+00   3236s
  329191    6.7810361e+03   3.998139e+07   0.000000e+00   3242s
  329311    6.7810399e+03   2.534196e+07   0.000000e+00   3246s
  329521    6.7810455e+03   1.126337e+08   0.000000e+00   3252s
  329751    6.7810522e+03   6.568495e+07   0.000000e+00   3259s
  329921    6.7810588e+03   2.122414e+07   0.000000e+00   3262s
  330091    6.7810656e+03   7.499781e+07   0.000000e+00   3265s
  330381    6.7810767e+03   2.823563e+07   0.000000e+00   3272s
  330531    6.7810829e+03   3.435106e+07   0.000000e+00   3275s
  330811    6.7810945e+03   4.281689e+07   0.000000e+00   3282s
  330981    6.7811797e+03   5.550224e+07   0.000000e+00   3285s
  331251    6.7811885e+03   3.701350e+07   0.000000e+00   3292s
  331461    6.7811977e+03   4.367053e+07   0.000000e+00   3295s
  331771    6.7812099e+03   3.550529e+07   0.000000e+00   3302s
  331931    6.7812157e+03   2.858065e+07   0.000000e+00   3306s
  332251    6.7812291e+03   2.559954e+07   0.000000e+00   3313s
  332411    6.7812355e+03   2.089816e+07   0.000000e+00   3316s
  332821    6.7812629e+03   7.919108e+07   0.000000e+00   3323s
  332961    6.7812681e+03   3.775124e+07   0.000000e+00   3327s
  333141    6.7812740e+03   1.192821e+07   0.000000e+00   3334s
  333331    6.7812809e+03   3.019165e+07   0.000000e+00   3341s
  333611    6.7812962e+03   3.547423e+07   0.000000e+00   3348s
  333771    6.7813045e+03   1.002258e+07   0.000000e+00   3351s
  334061    6.7813179e+03   1.615262e+07   0.000000e+00   3358s
  334211    6.7813250e+03   5.903466e+07   0.000000e+00   3362s
  334341    6.7813325e+03   4.966321e+07   0.000000e+00   3365s
  334581    6.7813472e+03   5.366910e+06   0.000000e+00   3372s
  334711    6.7813556e+03   3.982186e+07   0.000000e+00   3376s
  334991    6.7813734e+03   3.266689e+07   0.000000e+00   3383s
  335131    6.7813826e+03   2.658216e+07   0.000000e+00   3386s
  335401    6.7814002e+03   1.335553e+07   0.000000e+00   3393s
  335571    6.7814104e+03   2.722984e+07   0.000000e+00   3396s
  335851    6.7814277e+03   4.709702e+07   0.000000e+00   3403s
  336081    6.7814410e+03   4.201844e+07   0.000000e+00   3407s
  336231    6.7814510e+03   7.332285e+06   0.000000e+00   3410s
  336481    6.7814780e+03   2.188486e+07   0.000000e+00   3417s
  336581    6.7814845e+03   5.395660e+07   0.000000e+00   3421s
  336771    6.7814990e+03   2.468348e+07   0.000000e+00   3428s
  336871    6.7815066e+03   1.891951e+07   0.000000e+00   3431s
  337051    6.7815204e+03   2.242053e+07   0.000000e+00   3438s
  337151    6.7815286e+03   2.480397e+07   0.000000e+00   3441s
  337351    6.7815436e+03   6.140332e+07   0.000000e+00   3448s
  337531    6.7815541e+03   8.742718e+06   0.000000e+00   3454s
  337641    6.7815620e+03   3.151702e+07   0.000000e+00   3458s
  337751    6.7815763e+03   2.331210e+07   0.000000e+00   3461s
  338021    6.7816093e+03   1.313017e+07   0.000000e+00   3468s
  338161    6.7816299e+03   5.525887e+07   0.000000e+00   3471s
  338431    6.7816682e+03   2.305806e+07   0.000000e+00   3478s
  338601    6.7816870e+03   1.954747e+08   0.000000e+00   3481s
  338861    6.7817194e+03   1.789679e+07   0.000000e+00   3488s
  338981    6.7817349e+03   2.789241e+07   0.000000e+00   3491s
  339251    6.7817685e+03   1.857709e+07   0.000000e+00   3498s
  339381    6.7817848e+03   2.405887e+07   0.000000e+00   3501s
  339631    6.7818212e+03   4.136424e+08   0.000000e+00   3507s
  339761    6.7818393e+03   7.488994e+07   0.000000e+00   3511s
  340001    6.7822078e+03   6.662993e+07   0.000000e+00   3516s
  340517    6.7826251e+03   8.047800e+07   0.000000e+00   3521s
  341153    6.7849433e+03   7.309463e+07   0.000000e+00   3526s
  341825    6.7857230e+03   2.933752e+08   0.000000e+00   3531s
  342451    6.7869235e+03   2.763719e+08   0.000000e+00   3536s
  342691    6.7876922e+03   1.085039e+08   0.000000e+00   3542s
  342991    6.7887830e+03   9.985796e+06   0.000000e+00   3547s
  343221    6.7888664e+03   1.871228e+07   0.000000e+00   3552s
  343471    6.7889132e+03   1.187558e+08   0.000000e+00   3558s
  343581    6.7890607e+03   1.222103e+08   0.000000e+00   3561s
  343911    6.7899194e+03   1.022472e+07   0.000000e+00   3567s
  344051    6.7900454e+03   1.901961e+07   0.000000e+00   3571s
  344321    6.7904643e+03   2.433590e+07   0.000000e+00   3577s
  344421    6.7905044e+03   1.929619e+07   0.000000e+00   3581s
  344701    6.7905255e+03   1.693167e+07   0.000000e+00   3592s
  344881    6.7905376e+03   2.446359e+07   0.000000e+00   3598s

Root relaxation: time limit, 344926 iterations, 3577.93 seconds (1152.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (344926 simplex iterations) in 3600.05 seconds (1161.03 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2869, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
