solving instance mcnd arcs c40 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x37093ea8
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 457 rows and 705 columns
Presolve time: 1.34s
Presolved: 51691 rows, 46532 columns, 315552 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46304 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1129084    1.8137473e+04   9.777563e+04   0.000000e+00   1915s
 1131208    1.8188573e+04   5.172329e+04   0.000000e+00   1920s
 1133332    1.8239969e+04   3.433786e+04   0.000000e+00   1925s
 1135279    1.8292735e+04   5.011273e+04   0.000000e+00   1930s
 1137226    1.8330659e+04   2.328004e+04   0.000000e+00   1935s
 1139350    1.8367244e+04   1.583193e+04   0.000000e+00   1940s
 1141474    1.8392146e+04   2.460494e+04   0.000000e+00   1945s
 1143775    1.8403570e+04   3.524988e+04   0.000000e+00   1950s
 1146076    1.8432884e+04   2.327590e+04   0.000000e+00   1955s
 1148200    1.8456677e+04   3.629336e+04   0.000000e+00   1960s
 1150324    1.8490136e+04   4.271668e+04   0.000000e+00   1965s
 1152448    1.8544924e+04   8.792172e+04   0.000000e+00   1970s
 1154572    1.8569365e+04   2.342820e+04   0.000000e+00   1975s
 1156519    1.8605057e+04   1.245530e+05   0.000000e+00   1980s
 1158643    1.8625201e+04   1.952790e+04   0.000000e+00   1985s
 1160767    1.8648786e+04   1.845382e+05   0.000000e+00   1990s
 1162891    1.8687249e+04   3.215475e+04   0.000000e+00   1995s
 1164838    1.8708776e+04   5.944407e+04   0.000000e+00   2000s
 1166962    1.8734822e+04   2.997352e+04   0.000000e+00   2005s
 1168909    1.8765484e+04   1.066623e+05   0.000000e+00   2010s
 1171210    1.8785264e+04   2.225208e+04   0.000000e+00   2015s
 1173157    1.8804552e+04   2.191148e+04   0.000000e+00   2020s
 1175458    1.8828215e+04   2.983875e+04   0.000000e+00   2025s
 1177582    1.8842001e+04   2.113996e+04   0.000000e+00   2030s
 1179883    1.8867249e+04   1.533599e+04   0.000000e+00   2035s
 1182538    1.8893331e+04   1.973266e+04   0.000000e+00   2040s
 1185547    1.8940205e+04   1.858529e+04   0.000000e+00   2045s
 1188556    1.8975925e+04   4.585568e+04   0.000000e+00   2050s
 1190680    1.9015329e+04   2.941228e+04   0.000000e+00   2055s
 1192627    1.9054899e+04   2.320682e+04   0.000000e+00   2060s
 1194397    1.9083677e+04   1.606490e+04   0.000000e+00   2065s
 1196167    1.9117526e+04   4.820516e+04   0.000000e+00   2070s
 1197937    1.9160164e+04   3.976027e+04   0.000000e+00   2075s
 1199530    1.9183566e+04   2.565648e+04   0.000000e+00   2080s
 1201300    1.9211664e+04   2.250693e+04   0.000000e+00   2085s
 1202893    1.9241465e+04   1.723722e+04   0.000000e+00   2090s
 1204486    1.9279989e+04   2.770819e+04   0.000000e+00   2095s
 1206256    1.9313573e+04   8.105668e+04   0.000000e+00   2100s
 1207849    1.9352290e+04   1.474502e+05   0.000000e+00   2105s
 1209619    1.9388089e+04   5.952304e+04   0.000000e+00   2110s
 1211035    1.9425533e+04   1.753717e+04   0.000000e+00   2115s
 1212274    1.9466574e+04   2.482655e+04   0.000000e+00   2120s
 1213513    1.9512109e+04   5.089733e+04   0.000000e+00   2125s
 1214929    1.9542400e+04   4.923274e+04   0.000000e+00   2130s
 1216168    1.9560862e+04   2.345848e+04   0.000000e+00   2135s
 1217584    1.9581520e+04   3.150869e+04   0.000000e+00   2140s
 1219000    1.9607372e+04   2.202751e+04   0.000000e+00   2145s
 1220416    1.9641274e+04   8.318454e+04   0.000000e+00   2150s
 1222009    1.9652836e+04   2.273584e+04   0.000000e+00   2155s
 1223602    1.9670715e+04   5.369459e+04   0.000000e+00   2160s
 1225372    1.9683111e+04   1.172048e+04   0.000000e+00   2165s
 1226788    1.9711740e+04   2.763869e+04   0.000000e+00   2170s
 1228204    1.9742885e+04   2.370477e+04   0.000000e+00   2175s
 1229797    1.9767662e+04   1.268133e+04   0.000000e+00   2180s
 1231213    1.9790656e+04   2.169838e+04   0.000000e+00   2185s
 1232629    1.9830056e+04   1.620143e+04   0.000000e+00   2191s
 1233868    1.9854306e+04   1.412253e+04   0.000000e+00   2195s
 1235284    1.9881575e+04   1.892683e+04   0.000000e+00   2200s
 1236877    1.9909988e+04   2.556465e+04   0.000000e+00   2205s
 1238293    1.9939432e+04   1.273029e+04   0.000000e+00   2210s
 1239709    1.9964961e+04   3.878329e+04   0.000000e+00   2215s
 1241302    1.9991615e+04   7.249222e+04   0.000000e+00   2221s
 1242718    2.0027341e+04   1.675368e+04   0.000000e+00   2226s
 1243957    2.0055470e+04   1.866793e+04   0.000000e+00   2230s
 1245196    2.0088330e+04   2.075762e+04   0.000000e+00   2235s
 1246612    2.0162414e+04   3.448386e+04   0.000000e+00   2240s
 1248028    2.0202710e+04   1.930546e+04   0.000000e+00   2245s
 1249444    2.0235055e+04   1.677347e+04   0.000000e+00   2250s
 1251037    2.0257919e+04   1.873863e+04   0.000000e+00   2255s
 1252453    2.0288256e+04   2.219731e+05   0.000000e+00   2260s
 1253869    2.0424515e+04   6.988532e+04   0.000000e+00   2265s
 1255285    2.0477527e+04   4.217582e+04   0.000000e+00   2270s
 1256701    2.0516693e+04   8.312515e+04   0.000000e+00   2276s
 1257940    2.0549499e+04   3.170146e+04   0.000000e+00   2280s
 1259356    2.0595907e+04   2.045739e+04   0.000000e+00   2286s
 1260595    2.0637015e+04   1.715592e+04   0.000000e+00   2290s
 1261834    2.0678178e+04   1.257324e+04   0.000000e+00   2295s
 1263073    2.0717000e+04   2.466733e+04   0.000000e+00   2300s
 1264312    2.0756766e+04   1.940493e+04   0.000000e+00   2305s
 1265728    2.0799791e+04   3.818679e+04   0.000000e+00   2311s
 1267144    2.0832475e+04   2.600364e+04   0.000000e+00   2316s
 1268383    2.0862655e+04   1.813416e+04   0.000000e+00   2320s
 1269799    2.0913519e+04   1.227304e+04   0.000000e+00   2326s
 1271038    2.0956888e+04   1.359165e+04   0.000000e+00   2330s
 1272277    2.1002054e+04   4.635926e+04   0.000000e+00   2335s
 1273693    2.1049156e+04   1.903770e+04   0.000000e+00   2341s
 1274932    2.1083144e+04   1.648466e+04   0.000000e+00   2346s
 1276171    2.1113420e+04   7.431012e+04   0.000000e+00   2350s
 1277587    2.1166649e+04   2.701869e+04   0.000000e+00   2355s
 1278826    2.1237469e+04   6.059474e+04   0.000000e+00   2360s
 1280242    2.1276325e+04   1.465955e+05   0.000000e+00   2365s
 1281481    2.1315181e+04   1.015787e+05   0.000000e+00   2370s
 1282897    2.1356930e+04   1.142427e+04   0.000000e+00   2375s
 1284313    2.1383862e+04   5.848595e+04   0.000000e+00   2380s
 1285729    2.1415388e+04   2.204780e+04   0.000000e+00   2385s
 1286968    2.1511283e+04   2.315831e+04   0.000000e+00   2390s
 1288384    2.1582044e+04   5.784731e+04   0.000000e+00   2395s
 1289800    2.1611647e+04   1.505045e+04   0.000000e+00   2401s
 1291216    2.1643826e+04   3.974515e+04   0.000000e+00   2405s
 1292632    2.1686197e+04   1.551601e+04   0.000000e+00   2411s
 1294048    2.1722462e+04   1.602654e+04   0.000000e+00   2416s
 1295287    2.1764004e+04   1.372427e+04   0.000000e+00   2420s
 1296703    2.1811949e+04   1.289801e+04   0.000000e+00   2426s
 1297942    2.1842871e+04   1.489742e+04   0.000000e+00   2430s
 1299535    2.1876626e+04   3.010498e+04   0.000000e+00   2435s
 1300951    2.1903906e+04   2.277491e+04   0.000000e+00   2440s
 1302367    2.1941543e+04   1.492532e+04   0.000000e+00   2445s
 1303783    2.1978405e+04   2.003419e+04   0.000000e+00   2451s
 1305022    2.2014436e+04   5.455593e+04   0.000000e+00   2455s
 1306615    2.2027029e+04   1.791361e+04   0.000000e+00   2460s
 1308208    2.2048265e+04   2.121319e+04   0.000000e+00   2465s
 1309624    2.2081439e+04   5.307531e+04   0.000000e+00   2470s
 1311040    2.2124070e+04   2.279205e+04   0.000000e+00   2475s
 1312279    2.2161501e+04   1.533927e+04   0.000000e+00   2480s
 1313695    2.2212801e+04   1.917119e+04   0.000000e+00   2485s
 1315111    2.2255436e+04   1.568007e+04   0.000000e+00   2491s
 1316350    2.2305152e+04   9.253830e+04   0.000000e+00   2495s
 1317589    2.2377371e+04   1.926941e+04   0.000000e+00   2500s
 1318828    2.2427280e+04   2.944577e+04   0.000000e+00   2505s
 1320067    2.2468516e+04   1.355650e+04   0.000000e+00   2510s
 1321483    2.2515151e+04   1.444535e+04   0.000000e+00   2515s
 1322722    2.2554187e+04   7.439229e+04   0.000000e+00   2520s
 1324138    2.2626250e+04   2.522000e+04   0.000000e+00   2526s
 1325377    2.2757645e+04   1.407996e+04   0.000000e+00   2530s
 1326616    2.2823849e+04   1.861751e+04   0.000000e+00   2535s
 1327855    2.2904057e+04   1.192746e+04   0.000000e+00   2540s
 1329094    2.2956901e+04   1.995179e+04   0.000000e+00   2545s
 1330510    2.3012941e+04   2.326119e+04   0.000000e+00   2550s
 1331749    2.3099247e+04   4.283845e+04   0.000000e+00   2555s
 1333165    2.3182336e+04   4.847753e+05   0.000000e+00   2560s
 1334404    2.3245801e+04   1.153359e+04   0.000000e+00   2565s
 1335643    2.3315570e+04   1.411273e+04   0.000000e+00   2570s
 1336882    2.3368888e+04   1.668874e+04   0.000000e+00   2575s
 1338121    2.3406925e+04   1.733131e+04   0.000000e+00   2580s
 1339537    2.3454102e+04   2.326652e+04   0.000000e+00   2586s
 1340776    2.3513144e+04   1.254610e+04   0.000000e+00   2591s
 1342015    2.3554514e+04   1.053599e+04   0.000000e+00   2595s
 1343431    2.3597305e+04   1.292545e+04   0.000000e+00   2600s
 1344847    2.3649215e+04   1.346762e+04   0.000000e+00   2605s
 1346086    2.3696189e+04   3.572030e+04   0.000000e+00   2610s
 1347502    2.3748207e+04   1.676352e+04   0.000000e+00   2615s
 1348741    2.3792288e+04   1.998146e+04   0.000000e+00   2620s
 1350157    2.3858911e+04   3.209873e+04   0.000000e+00   2626s
 1351396    2.3926934e+04   2.976432e+04   0.000000e+00   2631s
 1352635    2.3980632e+04   2.063928e+04   0.000000e+00   2636s
 1353697    2.4036252e+04   2.193643e+04   0.000000e+00   2640s
 1354936    2.4089068e+04   1.552582e+04   0.000000e+00   2645s
 1356175    2.4224899e+04   1.354369e+04   0.000000e+00   2650s
 1357414    2.4342147e+04   1.515231e+04   0.000000e+00   2655s
 1358653    2.4402146e+04   4.187587e+04   0.000000e+00   2660s
 1359892    2.4457435e+04   1.458174e+04   0.000000e+00   2666s
 1361131    2.4506188e+04   2.598383e+04   0.000000e+00   2671s
 1362370    2.4569984e+04   5.510331e+04   0.000000e+00   2676s
 1363432    2.4627504e+04   2.353472e+04   0.000000e+00   2680s
 1364671    2.4677359e+04   2.040257e+04   0.000000e+00   2685s
 1366087    2.4732482e+04   2.909577e+04   0.000000e+00   2691s
 1367326    2.4797696e+04   5.509455e+04   0.000000e+00   2695s
 1368742    2.4858756e+04   1.992970e+04   0.000000e+00   2701s
 1369981    2.4919863e+04   1.122356e+04   0.000000e+00   2705s
 1371220    2.5004447e+04   1.561435e+04   0.000000e+00   2710s
 1372636    2.5086311e+04   1.219304e+04   0.000000e+00   2716s
 1373875    2.5151171e+04   4.486525e+04   0.000000e+00   2720s
 1375114    2.5203789e+04   1.263885e+04   0.000000e+00   2725s
 1376353    2.5248014e+04   2.450949e+04   0.000000e+00   2730s
 1377592    2.5302166e+04   1.305608e+04   0.000000e+00   2735s
 1378831    2.5370458e+04   8.381434e+04   0.000000e+00   2740s
 1380070    2.5440171e+04   2.615156e+04   0.000000e+00   2745s
 1381309    2.5498298e+04   2.001574e+04   0.000000e+00   2750s
 1382548    2.5578217e+04   1.785367e+04   0.000000e+00   2755s
 1383787    2.5635515e+04   1.029672e+04   0.000000e+00   2760s
 1385026    2.5689959e+04   3.121085e+04   0.000000e+00   2765s
 1386265    2.5748842e+04   5.816674e+04   0.000000e+00   2770s
 1387504    2.5815166e+04   4.311695e+04   0.000000e+00   2775s
 1388743    2.5866916e+04   5.204094e+04   0.000000e+00   2780s
 1389982    2.5912629e+04   3.369328e+04   0.000000e+00   2785s
 1391221    2.5974768e+04   2.302885e+04   0.000000e+00   2791s
 1392283    2.6037135e+04   2.163763e+04   0.000000e+00   2795s
 1393522    2.6107550e+04   1.427421e+04   0.000000e+00   2800s
 1394761    2.6151080e+04   2.094860e+04   0.000000e+00   2805s
 1396000    2.6201837e+04   3.459529e+04   0.000000e+00   2810s
 1397239    2.6262645e+04   6.552506e+04   0.000000e+00   2815s
 1398478    2.6326934e+04   1.121941e+04   0.000000e+00   2820s
 1399717    2.6378056e+04   1.207204e+04   0.000000e+00   2825s
 1400956    2.6426286e+04   1.924628e+04   0.000000e+00   2830s
 1402372    2.6474664e+04   2.374683e+04   0.000000e+00   2836s
 1403611    2.6522460e+04   1.969147e+04   0.000000e+00   2841s
 1404850    2.6577777e+04   1.925700e+04   0.000000e+00   2846s
 1405912    2.6634557e+04   1.718522e+04   0.000000e+00   2850s
 1407151    2.6683610e+04   4.593141e+04   0.000000e+00   2856s
 1408390    2.6733339e+04   8.175410e+03   0.000000e+00   2861s
 1409452    2.6888117e+04   1.495242e+04   0.000000e+00   2865s
 1410514    2.6931949e+04   3.552293e+04   0.000000e+00   2870s
 1411753    2.7002526e+04   1.125566e+05   0.000000e+00   2876s
 1412815    2.7052616e+04   1.567446e+04   0.000000e+00   2880s
 1414054    2.7117252e+04   1.399886e+04   0.000000e+00   2886s
 1415116    2.7161482e+04   1.127606e+04   0.000000e+00   2890s
 1416178    2.7220765e+04   1.261740e+04   0.000000e+00   2895s
 1417240    2.7299890e+04   1.401434e+04   0.000000e+00   2900s
 1418479    2.7379408e+04   1.058350e+04   0.000000e+00   2905s
 1419718    2.7447445e+04   3.995156e+05   0.000000e+00   2911s
 1420780    2.7504684e+04   1.831134e+04   0.000000e+00   2915s
 1422019    2.7570735e+04   2.046958e+04   0.000000e+00   2921s
 1423081    2.7628040e+04   1.299781e+04   0.000000e+00   2925s
 1424320    2.7754817e+04   1.838742e+04   0.000000e+00   2931s
 1425382    2.7806350e+04   1.949342e+04   0.000000e+00   2935s
 1426621    2.7888766e+04   2.054876e+04   0.000000e+00   2940s
 1427860    2.7951596e+04   2.323623e+04   0.000000e+00   2945s
 1429099    2.8021312e+04   1.599601e+04   0.000000e+00   2950s
 1430338    2.8074238e+04   1.239041e+05   0.000000e+00   2955s
 1431577    2.8142651e+04   1.249112e+04   0.000000e+00   2961s
 1432639    2.8189343e+04   2.006896e+04   0.000000e+00   2965s
 1433878    2.8241601e+04   1.170343e+04   0.000000e+00   2970s
 1434940    2.8301984e+04   5.086293e+04   0.000000e+00   2975s
 1436179    2.8356514e+04   1.244694e+04   0.000000e+00   2980s
 1437418    2.8427761e+04   9.702010e+03   0.000000e+00   2986s
 1438480    2.8483240e+04   1.401346e+04   0.000000e+00   2990s
 1439542    2.8533697e+04   1.965156e+04   0.000000e+00   2995s
 1440781    2.8598853e+04   5.049072e+04   0.000000e+00   3001s
 1441843    2.8651127e+04   2.750782e+04   0.000000e+00   3005s
 1443082    2.8706399e+04   1.411863e+04   0.000000e+00   3011s
 1444321    2.8741982e+04   2.590800e+04   0.000000e+00   3016s
 1445560    2.8786406e+04   4.166778e+04   0.000000e+00   3021s
 1446799    2.8823631e+04   4.012892e+04   0.000000e+00   3026s
 1447861    2.8876241e+04   1.988783e+04   0.000000e+00   3030s
 1449100    2.8920426e+04   1.771280e+04   0.000000e+00   3035s
 1450339    2.9040355e+04   1.542261e+05   0.000000e+00   3040s
 1451401    2.9205426e+04   2.703727e+04   0.000000e+00   3045s
 1452640    2.9280647e+04   1.496232e+04   0.000000e+00   3050s
 1454056    2.9382832e+04   1.465463e+04   0.000000e+00   3055s
 1455472    2.9458818e+04   1.848694e+04   0.000000e+00   3061s
 1456711    2.9557683e+04   1.916582e+04   0.000000e+00   3065s
 1458127    2.9654009e+04   2.269042e+04   0.000000e+00   3071s
 1459366    2.9746637e+04   6.297503e+04   0.000000e+00   3075s
 1460605    2.9867437e+04   3.735146e+04   0.000000e+00   3080s
 1461667    2.9932210e+04   2.781239e+04   0.000000e+00   3085s
 1462906    2.9994677e+04   1.303402e+04   0.000000e+00   3090s
 1464145    3.0051303e+04   1.505997e+04   0.000000e+00   3096s
 1465207    3.0105243e+04   1.092422e+05   0.000000e+00   3100s
 1466446    3.0168149e+04   1.048185e+04   0.000000e+00   3105s
 1467685    3.0221185e+04   2.240380e+04   0.000000e+00   3110s
 1468924    3.0263253e+04   1.284785e+04   0.000000e+00   3115s
 1470163    3.0468316e+04   6.965597e+04   0.000000e+00   3121s
 1471225    3.0532349e+04   2.361480e+04   0.000000e+00   3125s
 1472287    3.0580391e+04   1.064928e+04   0.000000e+00   3130s
 1473349    3.0649257e+04   1.915946e+04   0.000000e+00   3135s
 1474588    3.0737669e+04   2.820608e+04   0.000000e+00   3141s
 1475650    3.0808554e+04   1.190140e+04   0.000000e+00   3145s
 1476889    3.0960225e+04   1.228285e+04   0.000000e+00   3151s
 1477951    3.1026354e+04   1.624211e+04   0.000000e+00   3156s
 1479013    3.1097625e+04   5.306313e+04   0.000000e+00   3160s
 1480252    3.1178870e+04   2.037034e+04   0.000000e+00   3166s
 1481314    3.1219307e+04   2.044700e+04   0.000000e+00   3170s
 1482553    3.1288779e+04   3.997069e+04   0.000000e+00   3176s
 1483615    3.1347060e+04   8.629611e+03   0.000000e+00   3181s
 1484677    3.1555736e+04   8.261609e+04   0.000000e+00   3185s
 1485739    3.1702403e+04   2.026967e+04   0.000000e+00   3191s
 1486801    3.1787895e+04   2.557286e+04   0.000000e+00   3196s
 1487863    3.1862033e+04   1.499078e+04   0.000000e+00   3201s
 1488925    3.1932040e+04   1.221632e+04   0.000000e+00   3205s
 1489987    3.1981461e+04   4.267521e+04   0.000000e+00   3210s
 1491226    3.2053546e+04   1.314871e+04   0.000000e+00   3216s
 1492288    3.2113305e+04   3.576453e+04   0.000000e+00   3221s
 1493173    3.2169405e+04   1.382546e+04   0.000000e+00   3225s
 1494412    3.2226812e+04   1.704366e+04   0.000000e+00   3231s
 1495474    3.2263778e+04   1.390428e+04   0.000000e+00   3235s
 1496536    3.2312777e+04   3.840589e+04   0.000000e+00   3240s
 1497598    3.2379517e+04   3.895898e+04   0.000000e+00   3245s
 1498837    3.2451960e+04   1.161908e+05   0.000000e+00   3251s
 1499899    3.2509448e+04   1.223153e+04   0.000000e+00   3256s
 1500961    3.2564940e+04   9.579554e+03   0.000000e+00   3261s
 1502023    3.2616204e+04   1.072121e+04   0.000000e+00   3265s
 1503262    3.2662750e+04   2.654381e+04   0.000000e+00   3271s
 1504324    3.2714348e+04   1.554465e+05   0.000000e+00   3275s
 1505563    3.2782245e+04   1.368495e+04   0.000000e+00   3281s
 1506625    3.2818633e+04   4.537563e+04   0.000000e+00   3285s
 1507864    3.2890106e+04   1.053553e+04   0.000000e+00   3291s
 1508926    3.2974542e+04   1.417626e+05   0.000000e+00   3296s
 1509988    3.3109182e+04   1.798824e+04   0.000000e+00   3301s
 1511050    3.3157849e+04   1.999803e+04   0.000000e+00   3306s
 1512112    3.3230609e+04   3.207398e+04   0.000000e+00   3311s
 1513174    3.3299018e+04   1.537533e+04   0.000000e+00   3316s
 1514236    3.3329242e+04   1.489220e+04   0.000000e+00   3320s
 1515298    3.3377034e+04   1.402724e+04   0.000000e+00   3325s
 1516360    3.3432328e+04   3.607891e+04   0.000000e+00   3330s
 1517422    3.3495835e+04   1.686498e+04   0.000000e+00   3335s
 1518484    3.3547496e+04   2.117843e+04   0.000000e+00   3340s
 1519723    3.3581700e+04   1.015485e+04   0.000000e+00   3345s
 1520785    3.3628813e+04   3.625910e+04   0.000000e+00   3350s
 1521847    3.3670094e+04   1.874866e+04   0.000000e+00   3355s
 1522909    3.3706339e+04   3.060340e+04   0.000000e+00   3360s
 1524148    3.3746750e+04   9.683550e+03   0.000000e+00   3365s
 1525387    3.3798170e+04   1.517165e+04   0.000000e+00   3371s
 1526449    3.3844071e+04   2.339586e+04   0.000000e+00   3375s
 1527688    3.3882093e+04   9.025297e+03   0.000000e+00   3381s
 1528750    3.3927814e+04   1.486907e+04   0.000000e+00   3385s
 1529812    3.3978958e+04   1.846762e+04   0.000000e+00   3390s
 1530874    3.4035850e+04   1.780435e+04   0.000000e+00   3395s
 1531936    3.4081156e+04   2.492983e+04   0.000000e+00   3400s
 1532998    3.4124362e+04   1.038924e+04   0.000000e+00   3406s
 1534060    3.4177703e+04   2.908806e+04   0.000000e+00   3411s
 1535122    3.4231948e+04   9.311317e+03   0.000000e+00   3416s
 1536184    3.4270917e+04   1.590144e+04   0.000000e+00   3421s
 1537246    3.4313456e+04   1.271360e+04   0.000000e+00   3426s
 1538308    3.4355982e+04   1.555717e+04   0.000000e+00   3430s
 1539370    3.4416538e+04   1.684697e+04   0.000000e+00   3435s
 1540432    3.4478913e+04   1.090644e+05   0.000000e+00   3440s
 1541494    3.4533581e+04   3.018294e+04   0.000000e+00   3445s
 1542556    3.4575144e+04   1.829710e+04   0.000000e+00   3450s
 1543618    3.4794119e+04   9.035132e+04   0.000000e+00   3455s
 1544680    3.4852904e+04   1.383338e+04   0.000000e+00   3461s
 1545742    3.4918167e+04   1.301431e+04   0.000000e+00   3465s
 1546981    3.4977609e+04   3.817681e+04   0.000000e+00   3470s
 1548043    3.5030740e+04   1.370576e+04   0.000000e+00   3475s
 1549105    3.5127294e+04   1.900192e+04   0.000000e+00   3480s
 1550344    3.5231171e+04   2.728372e+04   0.000000e+00   3486s
 1551406    3.5319095e+04   1.403497e+04   0.000000e+00   3491s
 1552468    3.5382811e+04   8.846162e+03   0.000000e+00   3496s
 1553530    3.5441771e+04   1.182808e+04   0.000000e+00   3501s
 1554592    3.5515004e+04   7.663402e+04   0.000000e+00   3505s
 1555654    3.5582463e+04   2.495000e+04   0.000000e+00   3510s
 1556716    3.5658450e+04   1.048424e+04   0.000000e+00   3515s
 1557778    3.5702833e+04   6.686844e+04   0.000000e+00   3520s
 1558840    3.5754791e+04   4.534807e+04   0.000000e+00   3525s
 1560079    3.5831813e+04   9.030844e+03   0.000000e+00   3531s
 1561141    3.5885707e+04   1.200620e+04   0.000000e+00   3536s
 1562203    3.5933694e+04   1.283235e+04   0.000000e+00   3541s
 1563265    3.5984385e+04   9.101197e+03   0.000000e+00   3546s
 1564327    3.6059593e+04   3.363958e+04   0.000000e+00   3550s
 1565389    3.6144400e+04   1.231872e+04   0.000000e+00   3556s
 1566451    3.6207804e+04   2.232992e+04   0.000000e+00   3561s
 1567513    3.6264334e+04   3.187417e+04   0.000000e+00   3566s
 1568575    3.6319046e+04   3.254661e+04   0.000000e+00   3571s
 1569637    3.6368012e+04   1.251685e+04   0.000000e+00   3576s
 1570699    3.6412265e+04   1.402567e+04   0.000000e+00   3581s
 1571761    3.6479120e+04   1.811924e+04   0.000000e+00   3586s
 1572823    3.6525220e+04   3.933885e+04   0.000000e+00   3591s
 1573885    3.6570845e+04   9.649602e+03   0.000000e+00   3595s

Root relaxation: time limit, 1574910 iterations, 3598.51 seconds (1842.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1574910 simplex iterations) in 3600.00 seconds (1843.15 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 10081, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
