solving instance mcnd arcs c42 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0xa2acbdf1
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 903 columns
Presolve time: 0.31s
Presolved: 16088 rows, 12956 columns, 87560 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12662 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H  130   130                    333049.47121 143572.898  56.9%  1730 2158s
   130   132 172905.244   67  320 333049.471 143572.898  56.9%  1732 2166s
   136   138 179277.636   70  315 333049.471 143572.898  56.9%  1689 2170s
   147   149 178161.484   77  290 333049.471 143572.898  56.9%  1612 2175s
H  156   156                    332973.91572 143572.898  56.9%  1545 2225s
H  156   156                    330478.21279 143572.898  56.6%  1545 2236s
H  156   156                    328027.17502 143572.898  56.2%  1545 2238s
   156   158 180445.190   82  275 328027.175 143572.898  56.2%  1550 2241s
   161   163 187722.806   84  275 328027.175 143572.898  56.2%  1529 2245s
   165   167 183608.444   87  263 328027.175 143572.898  56.2%  1548 2250s
   174   176 188022.161   92  256 328027.175 143572.898  56.2%  1512 2255s
   186   188 185774.846  100  242 328027.175 143572.898  56.2%  1452 2260s
   191   193 187681.163  103  233 328027.175 143572.898  56.2%  1446 2266s
   195   197 189447.213  105  217 328027.175 143572.898  56.2%  1445 2270s
H  203   203                    328027.17095 143572.898  56.2%  1412 2274s
   204   206 190250.347  110  224 328027.171 143572.898  56.2%  1415 2275s
   217   219 194407.686  117  203 328027.171 143572.898  56.2%  1365 2280s
   228   230 195648.219  123  208 328027.171 143572.898  56.2%  1335 2285s
   238   240 195995.852  129  192 328027.171 143572.898  56.2%  1316 2290s
H  243   243                    327959.59732 143572.898  56.2%  1301 2301s
H  243   243                    327959.05842 143572.898  56.2%  1301 2301s
H  243   243                    327958.90534 143572.898  56.2%  1301 2301s
H  243   243                    323122.14266 143572.898  55.6%  1301 2304s
H  243   243                    306699.17656 143572.898  53.2%  1301 2305s
   247   249 198033.643  134  181 306699.177 143572.898  53.2%  1319 2311s
   255   257 199534.750  139  173 306699.177 143572.898  53.2%  1307 2315s
   257   259 199640.285  140  169 306699.177 143572.898  53.2%  1309 2327s
   262   264 200726.050  142  168 306699.177 143572.898  53.2%  1297 2330s
   270   272 202281.266  147  160 306699.177 143572.898  53.2%  1281 2348s
   272   274 204547.064  148  157 306699.177 143572.898  53.2%  1286 2350s
   287   289 206054.296  157  126 306699.177 143572.898  53.2%  1251 2355s
   297   299 208373.975  163  116 306699.177 143572.898  53.2%  1227 2363s
   301   303 204664.763  166  103 306699.177 143572.898  53.2%  1224 2365s
   316   318 209098.729  176  111 306699.177 143572.898  53.2%  1212 2371s
   320   322 209752.884  178   93 306699.177 143572.898  53.2%  1242 2377s
H  324   324                    306132.09372 143572.898  53.1%  1239 2384s
   328   330 207361.412  184   81 306132.094 143572.898  53.1%  1230 2385s
   338   340 211566.091  190   84 306132.094 143572.898  53.1%  1228 2390s
H  351   351                    303742.32758 143572.898  52.7%  1189 2401s
H  351   351                    303256.91849 143572.898  52.7%  1189 2401s
H  351   351                    303242.17233 143572.898  52.7%  1189 2401s
H  351   351                    303223.36907 143572.898  52.7%  1189 2401s
H  351   351                    303223.26863 143572.898  52.7%  1189 2401s
H  351   351                    303223.25585 143572.898  52.7%  1189 2401s
H  351   351                    303223.25417 143572.898  52.7%  1189 2401s
   353   355 210293.704  201   53 303223.254 143572.898  52.7%  1199 2407s
   362   364 212087.999  208   59 303223.254 143572.898  52.7%  1192 2410s
   369   371 212931.027  213   52 303223.254 143572.898  52.7%  1178 2415s
   372   374 212677.910  215   53 303223.254 143572.898  52.7%  1170 2421s
   374   376 212697.081  216   52 303223.254 143572.898  52.7%  1166 2426s
   377   379 218813.256  218   63 303223.254 143572.898  52.7%  1162 2430s
   378   380 215472.849  218   52 303223.254 143572.898  52.7%  1162 2440s
   386   388 221633.021  224   53 303223.254 143572.898  52.7%  1169 2446s
   388   390 223654.286  225   52 303223.254 143572.898  52.7%  1163 2450s
   391   393 224107.528  227   52 303223.254 143572.898  52.7%  1162 2455s
   394   396 226255.202  228   73 303223.254 143572.898  52.7%  1176 2462s
   396   398 232507.204  229   51 303223.254 143572.898  52.7%  1185 2466s
   402   404 227801.885  234   51 303223.254 143572.898  52.7%  1169 2471s
   404   406 227802.397  235   51 303223.254 143572.898  52.7%  1163 2475s
   405   407 232033.135  236   52 303223.254 143572.898  52.7%  1162 2485s
   411   413 230987.732  241   68 303223.254 143572.898  52.7%  1169 2512s
   415   417 231110.833  245   52 303223.254 143572.898  52.7%  1172 2516s
   418   420 238277.950  247   51 303223.254 143572.898  52.7%  1169 2520s
   429   431 247575.086  254   55 303223.254 143572.898  52.7%  1160 2525s
   437   439 249494.488  260   50 303223.254 143572.898  52.7%  1156 2530s
   440   442 250581.887  262   50 303223.254 143572.898  52.7%  1149 2535s
   443   445 250600.777  263   50 303223.254 143572.898  52.7%  1141 2540s
   447   449 250604.588  265   49 303223.254 143572.898  52.7%  1131 2546s
   450   452 250605.001  267   48 303223.254 143572.898  52.7%  1124 2550s
   453   455 250604.967  268   48 303223.254 143572.898  52.7%  1122 2555s
   456   458 250731.533  270   49 303223.254 143572.898  52.7%  1116 2560s
   459   461 250732.292  271   49 303223.254 143572.898  52.7%  1109 2565s
   463   465 250743.328  273   49 303223.254 143572.898  52.7%  1103 2571s
   465   467 250743.347  274   48 303223.254 143572.898  52.7%  1099 2575s
   470   472 250744.445  277   47 303223.254 143572.898  52.7%  1088 2581s
   475   477 250886.694  280   48 303223.254 143572.898  52.7%  1080 2585s
   482   484 250857.069  284   47 303223.254 143572.898  52.7%  1066 2591s
   485   487 250839.797  285   47 303223.254 143572.898  52.7%  1060 2595s
   489   491 250839.794  287   46 303223.254 143572.898  52.7%  1052 2600s
   493   495 256523.892  289   46 303223.254 143572.898  52.7%  1044 2606s
   500   502 257043.890  293   47 303223.254 143572.898  52.7%  1034 2611s
   503   505 256954.554  295   46 303223.254 143572.898  52.7%  1033 2615s
   508   510 260555.186  298   44 303223.254 143572.898  52.7%  1024 2620s
   512   514 259849.199  300   45 303223.254 143572.898  52.7%  1016 2625s
   516   518 259849.551  302   44 303223.254 143572.898  52.7%  1009 2631s
   520   522 259910.666  304   43 303223.254 143572.898  52.7%  1002 2636s
   524   526 259918.076  306   43 303223.254 143572.898  52.7%   995 2640s
   528   530 259919.024  308   42 303223.254 143572.898  52.7%   988 2645s
   533   535 259918.554  311   42 303223.254 143572.898  52.7%   979 2650s
   537   539 260439.288  313   42 303223.254 143572.898  52.7%   972 2655s
   541   543 273712.361  315   48 303223.254 143572.898  52.7%  1076 2671s
   542   544 261276.658  315   42 303223.254 143572.898  52.7%  1161 2681s
   545   547 261571.373  317   42 303223.254 143572.898  52.7%  1156 2685s
   550   552 261579.930  320   42 303223.254 143572.898  52.7%  1146 2691s
   554   556 261579.952  322   41 303223.254 143572.898  52.7%  1138 2695s
   560   562 263636.635  325   41 303223.254 143572.898  52.7%  1129 2700s
   565   567 263743.932  328   40 303223.254 143572.898  52.7%  1119 2705s
   574   576 269897.966  334   42 303223.254 143572.898  52.7%  1104 2710s
   578   580 265060.487  336   41 303223.254 143572.898  52.7%  1102 2715s
   582   584 265082.382  338   40 303223.254 143572.898  52.7%  1095 2720s
   586   588 265698.561  340   40 303223.254 143572.898  52.7%  1087 2725s
   592   594 267648.371  343   38 303223.254 143572.898  52.7%  1078 2730s
   596   598 268084.392  345   39 303223.254 143572.898  52.7%  1081 2735s
   601   603 268140.322  348   38 303223.254 143572.898  52.7%  1073 2740s
   605   607 268133.798  350   39 303223.254 143572.898  52.7%  1066 2745s
   610   612 268133.803  352   37 303223.254 143572.898  52.7%  1058 2750s
   616   618 268630.057  356   36 303223.254 143572.898  52.7%  1057 2755s
   620   622 268625.265  358   36 303223.254 143572.898  52.7%  1051 2760s
   626   628 269849.456  361   37 303223.254 143572.898  52.7%  1041 2765s
   631   633 269954.640  364   36 303223.254 143572.898  52.7%  1033 2770s
   636   638 269972.969  366   35 303223.254 143572.898  52.7%  1025 2775s
   641   643 269970.201  369   35 303223.254 143572.898  52.7%  1017 2780s
   646   648 269723.934  371   35 303223.254 143572.898  52.7%  1010 2785s
   652   654 270003.214  374   34 303223.254 143572.898  52.7%  1001 2790s
   657   659 270000.709  377   34 303223.254 143572.898  52.7%   993 2795s
   664   666 270049.912  380   34 303223.254 143572.898  52.7%   989 2800s
   669   671 270075.116  383   33 303223.254 143572.898  52.7%   983 2805s
   674   676 270074.491  385   33 303223.254 143572.898  52.7%   976 2810s
   681   683 270080.483  389   33 303223.254 143572.898  52.7%   971 2815s
   686   688 270085.669  391   33 303223.254 143572.898  52.7%   965 2820s
   693   695 270572.074  395   32 303223.254 143572.898  52.7%   958 2825s
   698   700 270673.017  398   31 303223.254 143572.898  52.7%   954 2830s
   704   706 272061.597  401   31 303223.254 143572.898  52.7%   975 2839s
   707   707 272573.602  403   31 303223.254 143572.898  52.7%   971 2840s
   712   711 272589.779  405   30 303223.254 143572.898  52.7%   965 2845s
   723   721 281622.517  413   31 303223.254 143572.898  52.7%   956 2850s
   731   729 286314.739  417   31 303223.254 143572.898  52.7%   946 2855s
   737   735 288842.481  420   30 303223.254 143572.898  52.7%   940 2860s
   745   743 288982.466  425   29 303223.254 143572.898  52.7%   931 2865s
   752   750 289545.610  428   28 303223.254 143572.898  52.7%   923 2870s
   760   758 289566.228  432   27 303223.254 143572.898  52.7%   914 2875s
   767   764 289627.620  436   28 303223.254 143572.898  52.7%   905 2880s
   775   772 289628.084  440   26 303223.254 143572.898  52.7%   896 2885s
   789   783 295756.217  451   25 303223.254 143572.898  52.7%   884 2890s
   798   792 295611.724  456   25 303223.254 143572.898  52.7%   875 2895s
   807   800 295994.917  461   25 303223.254 143572.898  52.7%   867 2900s
   815   808 298823.214  465   24 303223.254 143572.898  52.7%   860 2905s
   824   811 183412.505   82  233 303223.254 143578.028  52.6%   856 3034s

Explored 825 nodes (8186528 simplex iterations) in 3600.00 seconds (1754.92 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 303223 303223 303223 ... 323122

Time limit reached
Best objective 3.032232541742e+05, best bound 1.435780275068e+05, gap 52.6494%

User-callback calls 224452, time in user-callback 0.74 sec
primal_bound = 303223.25417423144, dual_bound = 143578.02750680374, gap = 52.6494008852289, time = 3600.01
