solving instance mcnd arcs c55 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220524 rows, 208524 columns and 1447986 nonzeros
Model fingerprint: 0xf61eacc1
Model has 516 function constraints treated as nonlinear
  516 POW
Variable types: 207978 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 546 rows and 1092 columns (presolve time = 5s)...
Presolve removed 546 rows and 1092 columns
Presolve time: 8.09s
Presolved: 219978 rows, 207432 columns, 1446864 nonzeros
Presolved model has 516 quadratic objective terms
Variable types: 206916 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  225378    5.8427075e+03   2.310953e+04   0.000000e+00   1966s
  225720    5.8462265e+03   6.526152e+04   0.000000e+00   1972s
  226062    5.8515985e+03   2.954935e+04   0.000000e+00   1977s
  226404    5.8556683e+03   1.910640e+04   0.000000e+00   1983s
  226746    5.8589258e+03   2.132243e+04   0.000000e+00   1988s
  227088    5.8642434e+03   2.988940e+04   0.000000e+00   1994s
  227430    5.8694546e+03   3.816332e+04   0.000000e+00   2000s
  227772    5.8742652e+03   4.505176e+04   0.000000e+00   2006s
  228114    5.8784823e+03   4.367563e+04   0.000000e+00   2011s
  228456    5.8821804e+03   3.158504e+04   0.000000e+00   2017s
  228798    5.9061562e+03   4.455942e+05   0.000000e+00   2023s
  229140    5.9115555e+03   3.666617e+04   0.000000e+00   2028s
  229482    5.9162296e+03   2.345674e+04   0.000000e+00   2034s
  229824    5.9200323e+03   3.262327e+04   0.000000e+00   2039s
  230166    5.9275050e+03   7.416752e+04   0.000000e+00   2045s
  230508    5.9316470e+03   2.622180e+04   0.000000e+00   2050s
  230850    5.9366213e+03   3.722496e+04   0.000000e+00   2056s
  231192    5.9453326e+03   3.210998e+04   0.000000e+00   2062s
  231534    5.9500757e+03   1.627854e+04   0.000000e+00   2067s
  231876    5.9654065e+03   2.068482e+05   0.000000e+00   2074s
  232218    5.9709802e+03   2.171934e+04   0.000000e+00   2080s
  232560    5.9758807e+03   2.789909e+04   0.000000e+00   2085s
  232902    5.9822857e+03   2.583159e+04   0.000000e+00   2091s
  233244    5.9900346e+03   7.712900e+04   0.000000e+00   2097s
  233586    5.9973310e+03   2.725040e+04   0.000000e+00   2102s
  233928    6.0026342e+03   1.910146e+04   0.000000e+00   2108s
  234270    6.0070575e+03   2.520186e+04   0.000000e+00   2114s
  234612    6.0137745e+03   3.335570e+04   0.000000e+00   2120s
  234954    6.0218378e+03   3.154652e+05   0.000000e+00   2126s
  235296    6.0285703e+03   1.675988e+04   0.000000e+00   2131s
  235638    6.0335378e+03   3.206269e+04   0.000000e+00   2138s
  235980    6.0390962e+03   2.627234e+04   0.000000e+00   2144s
  236322    6.0447753e+03   3.147480e+04   0.000000e+00   2150s
  236664    6.0506773e+03   8.457772e+04   0.000000e+00   2155s
  237006    6.0552769e+03   3.046942e+04   0.000000e+00   2161s
  237348    6.0595059e+03   3.758743e+04   0.000000e+00   2167s
  237690    6.0634786e+03   1.415185e+04   0.000000e+00   2173s
  238032    6.0701836e+03   2.837073e+05   0.000000e+00   2178s
  238374    6.0762215e+03   2.604554e+04   0.000000e+00   2184s
  238716    6.0833062e+03   2.885603e+04   0.000000e+00   2190s
  239058    6.0910397e+03   4.112630e+04   0.000000e+00   2196s
  239400    6.0965324e+03   4.347032e+04   0.000000e+00   2204s
  239742    6.1016260e+03   1.331806e+04   0.000000e+00   2209s
  240084    6.1109175e+03   3.705027e+04   0.000000e+00   2215s
  240426    6.1163896e+03   1.516421e+04   0.000000e+00   2220s
  240768    6.1211097e+03   2.104957e+04   0.000000e+00   2227s
  241110    6.1262365e+03   3.915355e+04   0.000000e+00   2232s
  241452    6.1313062e+03   6.123463e+04   0.000000e+00   2239s
  241794    6.1364187e+03   2.537338e+04   0.000000e+00   2245s
  242136    6.1434617e+03   3.265306e+04   0.000000e+00   2250s
  242478    6.1483288e+03   2.819481e+04   0.000000e+00   2256s
  242820    6.1556674e+03   1.293889e+04   0.000000e+00   2262s
  243162    6.1598347e+03   2.731587e+04   0.000000e+00   2267s
  243504    6.1643624e+03   2.139436e+04   0.000000e+00   2273s
  243846    6.1688025e+03   2.150609e+04   0.000000e+00   2279s
  244188    6.1746518e+03   5.689383e+04   0.000000e+00   2284s
  244530    6.1798304e+03   1.711351e+04   0.000000e+00   2290s
  244872    6.1853890e+03   2.409612e+04   0.000000e+00   2296s
  245214    6.1912408e+03   2.695280e+05   0.000000e+00   2301s
  245556    6.1977339e+03   9.318768e+04   0.000000e+00   2308s
  245898    6.2016870e+03   2.803014e+04   0.000000e+00   2314s
  246240    6.2076603e+03   9.628656e+04   0.000000e+00   2320s
  246582    6.2128787e+03   2.134600e+04   0.000000e+00   2326s
  246924    6.2211148e+03   1.348462e+05   0.000000e+00   2332s
  247266    6.2260914e+03   9.674868e+04   0.000000e+00   2338s
  247608    6.2305283e+03   9.781510e+04   0.000000e+00   2343s
  247950    6.2357961e+03   6.320661e+04   0.000000e+00   2349s
  248292    6.2409422e+03   4.043256e+04   0.000000e+00   2355s
  248634    6.2472935e+03   3.667991e+04   0.000000e+00   2361s
  248976    6.2540012e+03   5.942043e+04   0.000000e+00   2366s
  249318    6.2602393e+03   2.089673e+04   0.000000e+00   2372s
  249660    6.2669693e+03   3.255009e+04   0.000000e+00   2378s
  250002    6.2729774e+03   2.575741e+04   0.000000e+00   2383s
  250344    6.2794917e+03   2.875079e+04   0.000000e+00   2389s
  250686    6.2843400e+03   3.534181e+04   0.000000e+00   2395s
  251028    6.2902621e+03   1.431368e+05   0.000000e+00   2401s
  251370    6.2957847e+03   2.090749e+04   0.000000e+00   2406s
  251712    6.3020561e+03   4.777973e+04   0.000000e+00   2412s
  252054    6.3085787e+03   4.534793e+04   0.000000e+00   2418s
  252396    6.3143377e+03   1.587532e+04   0.000000e+00   2424s
  252738    6.3190394e+03   2.825266e+04   0.000000e+00   2429s
  253080    6.3234229e+03   9.777727e+04   0.000000e+00   2435s
  253422    6.3277416e+03   4.238813e+04   0.000000e+00   2441s
  253764    6.3320626e+03   2.093429e+04   0.000000e+00   2447s
  254106    6.3370703e+03   2.277117e+04   0.000000e+00   2453s
  254448    6.3419988e+03   1.962683e+04   0.000000e+00   2459s
  254790    6.3470995e+03   2.682349e+04   0.000000e+00   2465s
  255132    6.3524333e+03   1.250166e+05   0.000000e+00   2471s
  255474    6.3569766e+03   3.280334e+04   0.000000e+00   2476s
  255816    6.3626032e+03   3.925245e+04   0.000000e+00   2482s
  256158    6.3682825e+03   3.672699e+04   0.000000e+00   2488s
  256500    6.3733335e+03   7.620927e+04   0.000000e+00   2493s
  256842    6.3771439e+03   5.146362e+04   0.000000e+00   2499s
  257184    6.3811215e+03   3.879114e+04   0.000000e+00   2505s
  257526    6.3851235e+03   1.962300e+04   0.000000e+00   2510s
  257868    6.3906321e+03   1.819935e+04   0.000000e+00   2516s
  258210    6.3964609e+03   3.781813e+04   0.000000e+00   2522s
  258552    6.4024723e+03   2.876382e+04   0.000000e+00   2528s
  258894    6.4073868e+03   2.661013e+05   0.000000e+00   2534s
  259236    6.4136048e+03   2.837891e+04   0.000000e+00   2539s
  259578    6.4177650e+03   3.088480e+04   0.000000e+00   2545s
  259920    6.4219676e+03   2.582210e+04   0.000000e+00   2551s
  260262    6.4266371e+03   1.712041e+04   0.000000e+00   2557s
  260604    6.4300680e+03   3.625963e+04   0.000000e+00   2563s
  260946    6.4351911e+03   5.674021e+04   0.000000e+00   2568s
  261288    6.4401395e+03   4.249597e+04   0.000000e+00   2574s
  261630    6.4472977e+03   3.177002e+04   0.000000e+00   2580s
  261972    6.4536059e+03   3.694760e+04   0.000000e+00   2586s
  262314    6.4596471e+03   6.863235e+04   0.000000e+00   2592s
  262656    6.4666910e+03   2.722506e+04   0.000000e+00   2597s
  262998    6.4723407e+03   2.231588e+04   0.000000e+00   2603s
  263340    6.4791594e+03   2.056415e+04   0.000000e+00   2609s
  263682    6.4855903e+03   3.078381e+04   0.000000e+00   2615s
  264024    6.4896236e+03   6.703323e+04   0.000000e+00   2620s
  264366    6.4937561e+03   1.999091e+04   0.000000e+00   2626s
  264708    6.4999189e+03   1.809574e+04   0.000000e+00   2632s
  265050    6.5041042e+03   7.014675e+04   0.000000e+00   2637s
  265392    6.5093897e+03   4.347602e+04   0.000000e+00   2643s
  265734    6.5138833e+03   2.833076e+04   0.000000e+00   2649s
  266076    6.5184477e+03   1.261261e+05   0.000000e+00   2655s
  266418    6.5226022e+03   5.186765e+04   0.000000e+00   2661s
  266760    6.5259914e+03   4.409251e+04   0.000000e+00   2667s
  267102    6.5306950e+03   2.069575e+04   0.000000e+00   2673s
  267444    6.5364042e+03   2.739526e+04   0.000000e+00   2679s
  267786    6.5417753e+03   2.129187e+04   0.000000e+00   2684s
  268128    6.5469441e+03   4.024333e+04   0.000000e+00   2690s
  268470    6.5520424e+03   2.347247e+05   0.000000e+00   2695s
  268812    6.5562305e+03   4.892033e+04   0.000000e+00   2702s
  269154    6.5595969e+03   2.473587e+04   0.000000e+00   2708s
  269496    6.5634648e+03   5.904446e+04   0.000000e+00   2713s
  269838    6.5669182e+03   2.199274e+04   0.000000e+00   2719s
  270180    6.5712814e+03   2.316594e+04   0.000000e+00   2725s
  270522    6.5755039e+03   2.797452e+04   0.000000e+00   2730s
  270864    6.5806887e+03   1.654805e+04   0.000000e+00   2736s
  271206    6.5848294e+03   2.877813e+04   0.000000e+00   2742s
  271548    6.5896507e+03   2.853289e+04   0.000000e+00   2747s
  271890    6.5941867e+03   2.138586e+04   0.000000e+00   2753s
  272232    6.5984726e+03   1.497263e+04   0.000000e+00   2759s
  272574    6.6018135e+03   8.137325e+05   0.000000e+00   2764s
  272916    6.6063037e+03   3.759531e+04   0.000000e+00   2770s
  273258    6.6105181e+03   2.132840e+04   0.000000e+00   2776s
  273600    6.6151717e+03   4.350936e+04   0.000000e+00   2781s
  273942    6.6272228e+03   4.172395e+04   0.000000e+00   2787s
  274284    6.6318925e+03   2.939929e+04   0.000000e+00   2793s
  274626    6.6355945e+03   1.602299e+05   0.000000e+00   2798s
  274968    6.6391885e+03   2.809478e+04   0.000000e+00   2805s
  275310    6.6433893e+03   3.143726e+04   0.000000e+00   2811s
  275652    6.6479364e+03   3.715422e+04   0.000000e+00   2817s
  275994    6.6517820e+03   4.365598e+04   0.000000e+00   2823s
  276336    6.6586500e+03   2.175407e+04   0.000000e+00   2829s
  276678    6.6643597e+03   5.162944e+04   0.000000e+00   2836s
  277020    6.6684896e+03   1.771124e+05   0.000000e+00   2842s
  277362    6.6730000e+03   1.313631e+04   0.000000e+00   2847s
  277704    6.6818612e+03   1.498644e+05   0.000000e+00   2853s
  278046    6.6888197e+03   3.096200e+04   0.000000e+00   2859s
  278388    6.6938639e+03   2.934690e+04   0.000000e+00   2865s
  278730    6.6989780e+03   5.588493e+04   0.000000e+00   2871s
  279072    6.7028311e+03   1.339358e+04   0.000000e+00   2877s
  279414    6.7210520e+03   2.220157e+04   0.000000e+00   2882s
  279756    6.7269307e+03   2.357628e+05   0.000000e+00   2888s
  280098    6.7325154e+03   3.503281e+04   0.000000e+00   2894s
  280440    6.7376036e+03   1.627994e+04   0.000000e+00   2900s
  280782    6.7431585e+03   5.968578e+04   0.000000e+00   2906s
  281124    6.7481314e+03   6.537628e+04   0.000000e+00   2912s
  281466    6.7531617e+03   1.235291e+04   0.000000e+00   2918s
  281808    6.7585385e+03   3.710225e+04   0.000000e+00   2924s
  282150    6.7619064e+03   3.331473e+04   0.000000e+00   2929s
  282492    6.7684210e+03   1.781290e+04   0.000000e+00   2935s
  282834    6.7724063e+03   5.422547e+04   0.000000e+00   2941s
  283176    6.7776531e+03   6.185375e+05   0.000000e+00   2947s
  283518    6.7832973e+03   5.685800e+04   0.000000e+00   2955s
  283860    6.7890250e+03   1.473813e+04   0.000000e+00   2961s
  284202    6.7932619e+03   4.744332e+04   0.000000e+00   2966s
  284544    6.7981963e+03   2.388375e+04   0.000000e+00   2972s
  284886    6.8032718e+03   3.321185e+05   0.000000e+00   2978s
  285228    6.8080906e+03   1.051192e+05   0.000000e+00   2985s
  285570    6.8124573e+03   1.574467e+04   0.000000e+00   2991s
  285912    6.8161726e+03   5.881400e+04   0.000000e+00   2997s
  286254    6.8211917e+03   3.409371e+04   0.000000e+00   3002s
  286596    6.8255553e+03   2.593281e+04   0.000000e+00   3008s
  286938    6.8350664e+03   2.800470e+05   0.000000e+00   3014s
  287280    6.8400812e+03   8.992319e+04   0.000000e+00   3020s
  287622    6.8447910e+03   5.508609e+04   0.000000e+00   3026s
  287964    6.8487811e+03   1.130854e+05   0.000000e+00   3032s
  288306    6.8558473e+03   3.528226e+04   0.000000e+00   3038s
  288648    6.8605103e+03   2.959833e+04   0.000000e+00   3044s
  288990    6.8654720e+03   4.224026e+04   0.000000e+00   3051s
  289332    6.8698950e+03   4.184339e+04   0.000000e+00   3057s
  289674    6.8747985e+03   2.687259e+04   0.000000e+00   3063s
  290016    6.8806267e+03   6.243990e+04   0.000000e+00   3069s
  290358    6.8869309e+03   3.435295e+04   0.000000e+00   3075s
  290700    6.8925868e+03   3.584065e+04   0.000000e+00   3080s
  291042    6.8976342e+03   2.216960e+04   0.000000e+00   3086s
  291384    6.9034719e+03   2.220712e+04   0.000000e+00   3092s
  291726    6.9082825e+03   4.238659e+04   0.000000e+00   3098s
  292068    6.9121834e+03   1.141829e+04   0.000000e+00   3104s
  292410    6.9154994e+03   2.365875e+04   0.000000e+00   3110s
  292752    6.9215981e+03   3.091995e+04   0.000000e+00   3116s
  293094    6.9268476e+03   4.509332e+04   0.000000e+00   3122s
  293436    6.9329234e+03   2.626226e+04   0.000000e+00   3128s
  293778    6.9398549e+03   2.533897e+04   0.000000e+00   3134s
  294120    6.9440630e+03   2.496088e+04   0.000000e+00   3141s
  294462    6.9483955e+03   1.070266e+04   0.000000e+00   3148s
  294804    6.9540881e+03   6.490021e+04   0.000000e+00   3155s
  295146    6.9583164e+03   1.691868e+04   0.000000e+00   3161s
  295488    6.9639386e+03   9.124631e+04   0.000000e+00   3167s
  295830    6.9826217e+03   3.037347e+04   0.000000e+00   3174s
  296172    6.9894892e+03   1.894799e+04   0.000000e+00   3182s
  296514    6.9952128e+03   2.299457e+04   0.000000e+00   3188s
  296856    7.0011844e+03   2.436925e+05   0.000000e+00   3194s
  297198    7.0076642e+03   5.793960e+04   0.000000e+00   3200s
  297540    7.0141866e+03   4.069182e+04   0.000000e+00   3206s
  297882    7.0193675e+03   7.335423e+04   0.000000e+00   3213s
  298224    7.0247167e+03   4.297574e+04   0.000000e+00   3219s
  298566    7.0300800e+03   5.115555e+04   0.000000e+00   3226s
  298908    7.0349211e+03   5.705126e+04   0.000000e+00   3232s
  299250    7.0399022e+03   4.914685e+04   0.000000e+00   3238s
  299592    7.0447924e+03   2.467107e+04   0.000000e+00   3244s
  299934    7.0501549e+03   2.056680e+04   0.000000e+00   3250s
  300276    7.0549796e+03   3.019872e+04   0.000000e+00   3256s
  300618    7.0588034e+03   1.951447e+04   0.000000e+00   3262s
  300960    7.0637753e+03   4.673930e+04   0.000000e+00   3268s
  301302    7.0683695e+03   5.169440e+04   0.000000e+00   3275s
  301644    7.0736938e+03   1.390753e+04   0.000000e+00   3281s
  301986    7.0793229e+03   8.019215e+04   0.000000e+00   3287s
  302328    7.0862389e+03   1.359323e+05   0.000000e+00   3293s
  302670    7.0925722e+03   1.360559e+04   0.000000e+00   3299s
  303012    7.0985203e+03   4.589288e+04   0.000000e+00   3306s
  303354    7.1049684e+03   7.329375e+04   0.000000e+00   3312s
  303696    7.1384199e+03   2.009245e+04   0.000000e+00   3318s
  304038    7.1482014e+03   2.904370e+04   0.000000e+00   3324s
  304380    7.1530219e+03   2.545803e+04   0.000000e+00   3330s
  304722    7.1578165e+03   5.098624e+04   0.000000e+00   3336s
  305064    7.1647527e+03   1.939706e+04   0.000000e+00   3343s
  305406    7.1702990e+03   2.401352e+04   0.000000e+00   3349s
  305748    7.1756303e+03   2.218577e+04   0.000000e+00   3356s
  306090    7.1810822e+03   2.901464e+04   0.000000e+00   3362s
  306432    7.1850405e+03   3.733188e+04   0.000000e+00   3368s
  306774    7.1898507e+03   3.909705e+04   0.000000e+00   3375s
  307116    7.1962939e+03   3.725702e+04   0.000000e+00   3381s
  307458    7.2010088e+03   6.823319e+04   0.000000e+00   3387s
  307800    7.2045964e+03   3.401437e+04   0.000000e+00   3393s
  308142    7.2095275e+03   2.538273e+04   0.000000e+00   3399s
  308484    7.2142973e+03   2.679364e+04   0.000000e+00   3406s
  308826    7.2179920e+03   8.608424e+04   0.000000e+00   3412s
  309168    7.2237028e+03   2.325902e+04   0.000000e+00   3418s
  309510    7.2307574e+03   3.418442e+04   0.000000e+00   3426s
  309852    7.2350809e+03   8.567028e+04   0.000000e+00   3432s
  310194    7.2399464e+03   1.075843e+05   0.000000e+00   3439s
  310536    7.2450948e+03   1.077097e+05   0.000000e+00   3445s
  310878    7.2500398e+03   1.553400e+04   0.000000e+00   3451s
  311220    7.2533981e+03   2.035121e+04   0.000000e+00   3457s
  311562    7.2586627e+03   1.931207e+04   0.000000e+00   3463s
  311904    7.2629206e+03   3.049731e+04   0.000000e+00   3469s
  312246    7.2675369e+03   3.515353e+05   0.000000e+00   3476s
  312588    7.2718518e+03   2.589427e+04   0.000000e+00   3482s
  312930    7.2765622e+03   3.642534e+04   0.000000e+00   3488s
  313272    7.2811414e+03   1.094364e+05   0.000000e+00   3495s
  313614    7.2892331e+03   5.447669e+04   0.000000e+00   3501s
  313956    7.2943776e+03   4.953918e+04   0.000000e+00   3507s
  314298    7.3003417e+03   2.965476e+04   0.000000e+00   3513s
  314640    7.3043631e+03   2.851478e+04   0.000000e+00   3521s
  314982    7.3089328e+03   3.240387e+04   0.000000e+00   3527s
  315324    7.3134167e+03   1.847357e+04   0.000000e+00   3534s
  315666    7.3175281e+03   2.098756e+04   0.000000e+00   3540s
  316008    7.3226429e+03   4.906343e+04   0.000000e+00   3548s
  316350    7.3272141e+03   2.275686e+04   0.000000e+00   3554s
  316692    7.3322631e+03   6.532227e+04   0.000000e+00   3560s
  317034    7.3368058e+03   1.811971e+04   0.000000e+00   3567s
  317376    7.3418913e+03   2.578624e+04   0.000000e+00   3573s
  317718    7.3475196e+03   2.045807e+04   0.000000e+00   3579s
  318060    7.3532935e+03   6.374644e+04   0.000000e+00   3586s
  318402    7.3591305e+03   3.240588e+04   0.000000e+00   3592s
  318744    7.3633230e+03   2.409302e+04   0.000000e+00   3598s

Root relaxation: time limit, 318843 iterations, 3591.38 seconds (745.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (318843 simplex iterations) in 3600.02 seconds (750.07 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2367, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
