solving instance mcnd arcs c61 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0x3bbef467
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 2115 columns (presolve time = 5s)...
Presolve removed 1400 rows and 2115 columns (presolve time = 10s)...
Presolve removed 1400 rows and 2115 columns
Presolve time: 11.45s
Presolved: 294250 rows, 276741 columns, 1933755 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.04s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  257810    1.8037205e+03   1.397121e+06   0.000000e+00   1917s
  258200    1.8037257e+03   8.948449e+05   0.000000e+00   1922s
  258590    1.8037217e+03   1.674242e+06   0.000000e+00   1927s
  258980    1.8037278e+03   1.292713e+06   0.000000e+00   1931s
  259370    1.8037255e+03   3.147480e+06   0.000000e+00   1936s
  259760    1.8037303e+03   1.899429e+06   0.000000e+00   1940s
  260150    1.8037320e+03   1.047921e+06   0.000000e+00   1945s
  260540    1.8037360e+03   9.218483e+05   0.000000e+00   1950s
  260930    1.8037404e+03   1.523272e+06   0.000000e+00   1955s
  261710    1.8037420e+03   1.858015e+06   0.000000e+00   1964s
  262100    1.8037423e+03   1.277106e+06   0.000000e+00   1969s
  262490    1.8037493e+03   1.697461e+06   0.000000e+00   1974s
  262880    1.8037515e+03   1.077371e+06   0.000000e+00   1979s
  263270    1.8037516e+03   1.261618e+06   0.000000e+00   1983s
  263660    1.8037560e+03   1.572403e+06   0.000000e+00   1988s
  264050    1.8037589e+03   1.412504e+06   0.000000e+00   1993s
  264440    1.8037598e+03   1.753696e+06   0.000000e+00   1997s
  264830    1.8037586e+03   1.505647e+06   0.000000e+00   2002s
  265220    1.8037644e+03   4.498699e+05   0.000000e+00   2007s
  265610    1.8037653e+03   6.475229e+05   0.000000e+00   2012s
  266000    1.8037665e+03   5.693055e+05   0.000000e+00   2016s
  266390    1.8037666e+03   1.689833e+06   0.000000e+00   2021s
  266780    1.8037696e+03   1.139635e+06   0.000000e+00   2026s
  267170    1.8037693e+03   5.742388e+05   0.000000e+00   2031s
  267560    1.8037713e+03   6.737147e+05   0.000000e+00   2036s
  267950    1.8037734e+03   7.243191e+05   0.000000e+00   2041s
  268340    1.8037754e+03   6.389512e+05   0.000000e+00   2046s
  268730    1.8037790e+03   6.537735e+05   0.000000e+00   2051s
  269120    1.8037757e+03   8.502340e+05   0.000000e+00   2055s
  269510    1.8037818e+03   5.717173e+05   0.000000e+00   2060s
  269900    1.8037764e+03   3.533781e+06   0.000000e+00   2065s
  270290    1.8037840e+03   1.112535e+06   0.000000e+00   2070s
  270680    1.8037864e+03   1.379411e+06   0.000000e+00   2075s
  271460    1.8037898e+03   1.056378e+06   0.000000e+00   2085s
  271850    1.8037930e+03   6.548626e+05   0.000000e+00   2090s
  272240    1.8037942e+03   8.503591e+05   0.000000e+00   2095s
  272630    1.8037886e+03   1.855056e+06   0.000000e+00   2099s
  273020    1.8037949e+03   1.032200e+06   0.000000e+00   2104s
  273410    1.8037991e+03   8.445265e+05   0.000000e+00   2109s
  273800    1.8038011e+03   1.893265e+06   0.000000e+00   2114s
  274190    1.8037997e+03   9.489300e+05   0.000000e+00   2119s
  274580    1.8038029e+03   1.229149e+06   0.000000e+00   2124s
  274970    1.8038024e+03   8.962892e+05   0.000000e+00   2129s
  275360    1.8038071e+03   5.322215e+05   0.000000e+00   2133s
  275750    1.8038100e+03   1.310683e+06   0.000000e+00   2138s
  276140    1.8038127e+03   9.470347e+05   0.000000e+00   2143s
  276530    1.8038152e+03   1.260647e+06   0.000000e+00   2148s
  276920    1.8038142e+03   2.030258e+06   0.000000e+00   2153s
  277310    1.8038183e+03   9.390419e+05   0.000000e+00   2157s
  277700    1.8038155e+03   2.082071e+06   0.000000e+00   2162s
  278090    1.8038225e+03   1.030810e+06   0.000000e+00   2167s
  278480    1.8038247e+03   1.084332e+06   0.000000e+00   2172s
  278870    1.8038271e+03   5.488921e+05   0.000000e+00   2176s
  279260    1.8038275e+03   1.384718e+06   0.000000e+00   2181s
  279650    1.8038322e+03   1.752570e+06   0.000000e+00   2186s
  280040    1.8038336e+03   1.032530e+06   0.000000e+00   2190s
  280430    1.8038344e+03   2.587734e+06   0.000000e+00   2195s
  280820    1.8038354e+03   7.799783e+05   0.000000e+00   2200s
  281210    1.8038373e+03   1.032606e+06   0.000000e+00   2205s
  281990    1.8038388e+03   1.509130e+06   0.000000e+00   2215s
  282380    1.8038426e+03   1.005976e+06   0.000000e+00   2220s
  282770    1.8038449e+03   1.765357e+06   0.000000e+00   2224s
  283160    1.8038456e+03   2.108343e+06   0.000000e+00   2229s
  283550    1.8038499e+03   1.782382e+06   0.000000e+00   2234s
  283940    1.8038517e+03   1.082139e+06   0.000000e+00   2239s
  284330    1.8038545e+03   1.970217e+06   0.000000e+00   2244s
  284720    1.8038582e+03   7.560619e+05   0.000000e+00   2249s
  285110    1.8038567e+03   9.184115e+05   0.000000e+00   2253s
  285500    1.8038589e+03   3.379408e+06   0.000000e+00   2258s
  285890    1.8038607e+03   1.667104e+06   0.000000e+00   2263s
  286280    1.8038663e+03   1.233750e+06   0.000000e+00   2268s
  286670    1.8038692e+03   7.328207e+05   0.000000e+00   2273s
  287060    1.8038716e+03   9.476394e+05   0.000000e+00   2279s
  287450    1.8038742e+03   5.677659e+05   0.000000e+00   2284s
  287840    1.8038689e+03   1.681729e+06   0.000000e+00   2289s
  288230    1.8038776e+03   2.390862e+06   0.000000e+00   2294s
  288620    1.8038799e+03   1.108863e+06   0.000000e+00   2299s
  289010    1.8038834e+03   9.992891e+05   0.000000e+00   2304s
  289400    1.8038858e+03   8.680707e+05   0.000000e+00   2308s
  289790    1.8038854e+03   3.025886e+06   0.000000e+00   2314s
  290180    1.8038924e+03   8.859213e+05   0.000000e+00   2319s
  290570    1.8038974e+03   1.679248e+06   0.000000e+00   2324s
  290960    1.8038974e+03   1.781298e+06   0.000000e+00   2329s
  291350    1.8039024e+03   2.490419e+06   0.000000e+00   2334s
  291740    1.8039032e+03   2.355852e+06   0.000000e+00   2339s
  292130    1.8039047e+03   1.088693e+06   0.000000e+00   2344s
  292520    1.8039108e+03   8.044108e+05   0.000000e+00   2349s
  292910    1.8039128e+03   1.476662e+06   0.000000e+00   2354s
  293300    1.8039121e+03   1.918414e+06   0.000000e+00   2359s
  293690    1.8039158e+03   3.148270e+06   0.000000e+00   2364s
  294080    1.8039182e+03   1.889271e+06   0.000000e+00   2369s
  294470    1.8039172e+03   5.923365e+06   0.000000e+00   2374s
  294860    1.8039262e+03   1.158978e+06   0.000000e+00   2380s
  295250    1.8039284e+03   2.952645e+06   0.000000e+00   2385s
  295640    1.8039300e+03   1.456868e+06   0.000000e+00   2390s
  296030    1.8039306e+03   1.466146e+06   0.000000e+00   2395s
  296420    1.8039325e+03   1.963115e+06   0.000000e+00   2400s
  296810    1.8039341e+03   1.456245e+06   0.000000e+00   2405s
  297200    1.8039380e+03   4.447121e+06   0.000000e+00   2411s
  297590    1.8039411e+03   1.822696e+06   0.000000e+00   2416s
  297980    1.8039418e+03   5.331106e+05   0.000000e+00   2421s
  298370    1.8039451e+03   9.315536e+05   0.000000e+00   2426s
  298760    1.8039473e+03   1.002470e+06   0.000000e+00   2431s
  299150    1.8039482e+03   1.490638e+06   0.000000e+00   2436s
  299540    1.8039505e+03   2.014453e+06   0.000000e+00   2442s
  299930    1.8039512e+03   1.563858e+06   0.000000e+00   2447s
  300320    1.8039593e+03   1.120876e+06   0.000000e+00   2452s
  300710    1.8039611e+03   8.930740e+05   0.000000e+00   2457s
  301100    1.8039636e+03   1.316756e+06   0.000000e+00   2462s
  301490    1.8039633e+03   9.235348e+05   0.000000e+00   2468s
  301880    1.8039682e+03   1.135876e+06   0.000000e+00   2473s
  302270    1.8039644e+03   2.783302e+06   0.000000e+00   2478s
  302660    1.8039712e+03   1.496524e+06   0.000000e+00   2484s
  303050    1.8039778e+03   2.210549e+06   0.000000e+00   2489s
  303440    1.8039790e+03   1.223846e+06   0.000000e+00   2495s
  303830    1.8039835e+03   1.171115e+06   0.000000e+00   2500s
  304220    1.8039848e+03   1.815398e+06   0.000000e+00   2505s
  304610    1.8039857e+03   2.668153e+06   0.000000e+00   2510s
  305000    1.8039916e+03   1.246063e+06   0.000000e+00   2516s
  305390    1.8039926e+03   9.553413e+05   0.000000e+00   2521s
  305780    1.8039954e+03   3.682827e+06   0.000000e+00   2526s
  306170    1.8039976e+03   7.489326e+05   0.000000e+00   2532s
  306560    1.8039996e+03   9.484324e+05   0.000000e+00   2537s
  306950    1.8040030e+03   1.233730e+06   0.000000e+00   2542s
  307340    1.8040053e+03   2.027941e+06   0.000000e+00   2547s
  307730    1.8040059e+03   1.391074e+06   0.000000e+00   2553s
  308120    1.8040095e+03   9.466565e+05   0.000000e+00   2558s
  308510    1.8040079e+03   1.703146e+06   0.000000e+00   2563s
  308900    1.8040110e+03   4.170865e+06   0.000000e+00   2568s
  309290    1.8040143e+03   1.377448e+06   0.000000e+00   2573s
  309680    1.8040137e+03   9.275649e+05   0.000000e+00   2579s
  310070    1.8040184e+03   1.326068e+06   0.000000e+00   2584s
  310460    1.8040215e+03   2.043356e+06   0.000000e+00   2590s
  310850    1.8040253e+03   2.523700e+06   0.000000e+00   2595s
  311240    1.8040229e+03   1.538795e+06   0.000000e+00   2600s
  311630    1.8040286e+03   1.366309e+06   0.000000e+00   2606s
  312020    1.8040306e+03   9.870066e+05   0.000000e+00   2611s
  312410    1.8040347e+03   2.400833e+06   0.000000e+00   2616s
  312800    1.8040358e+03   9.809955e+05   0.000000e+00   2622s
  313190    1.8040399e+03   1.516613e+06   0.000000e+00   2627s
  313580    1.8040413e+03   1.151852e+06   0.000000e+00   2632s
  313970    1.8040429e+03   1.999567e+06   0.000000e+00   2638s
  314360    1.8040426e+03   7.755233e+05   0.000000e+00   2643s
  314750    1.8040437e+03   1.771877e+06   0.000000e+00   2648s
  315140    1.8040452e+03   4.886624e+06   0.000000e+00   2654s
  315530    1.8040510e+03   1.062036e+06   0.000000e+00   2660s
  315920    1.8040469e+03   3.654081e+06   0.000000e+00   2665s
  316310    1.8040545e+03   2.044696e+06   0.000000e+00   2671s
  316700    1.8040587e+03   1.411930e+06   0.000000e+00   2676s
  317090    1.8040581e+03   1.319967e+06   0.000000e+00   2682s
  317480    1.8040596e+03   2.116639e+06   0.000000e+00   2687s
  317870    1.8040588e+03   8.515206e+05   0.000000e+00   2693s
  318260    1.8040662e+03   1.285575e+06   0.000000e+00   2698s
  318650    1.8040673e+03   1.250341e+06   0.000000e+00   2704s
  319040    1.8040708e+03   1.483329e+06   0.000000e+00   2709s
  319430    1.8040763e+03   1.408578e+06   0.000000e+00   2715s
  319820    1.8040721e+03   2.636331e+06   0.000000e+00   2720s
  320210    1.8040793e+03   1.434037e+06   0.000000e+00   2726s
  320600    1.8040835e+03   1.838313e+06   0.000000e+00   2731s
  320990    1.8040867e+03   1.775076e+06   0.000000e+00   2737s
  321380    1.8040906e+03   1.454759e+06   0.000000e+00   2742s
  321770    1.8040942e+03   1.373941e+06   0.000000e+00   2747s
  322160    1.8040935e+03   2.004006e+06   0.000000e+00   2753s
  322550    1.8040984e+03   2.600325e+06   0.000000e+00   2758s
  322940    1.8041025e+03   1.709559e+06   0.000000e+00   2764s
  323330    1.8041092e+03   1.780037e+06   0.000000e+00   2770s
  323720    1.8041094e+03   1.665891e+06   0.000000e+00   2775s
  324110    1.8041127e+03   1.952071e+06   0.000000e+00   2781s
  324500    1.8041164e+03   1.708439e+06   0.000000e+00   2786s
  324890    1.8041187e+03   1.076076e+06   0.000000e+00   2792s
  325280    1.8041235e+03   1.828754e+06   0.000000e+00   2797s
  325670    1.8041218e+03   1.168009e+06   0.000000e+00   2803s
  326060    1.8041262e+03   2.877904e+06   0.000000e+00   2808s
  326450    1.8041302e+03   1.359861e+06   0.000000e+00   2814s
  326840    1.8041312e+03   1.666563e+06   0.000000e+00   2820s
  327230    1.8041332e+03   1.807444e+06   0.000000e+00   2825s
  327620    1.8041400e+03   1.607205e+06   0.000000e+00   2831s
  328010    1.8041463e+03   1.848559e+06   0.000000e+00   2836s
  328400    1.8041504e+03   1.925888e+06   0.000000e+00   2842s
  328790    1.8041544e+03   1.597847e+06   0.000000e+00   2848s
  329180    1.8041582e+03   3.337654e+06   0.000000e+00   2853s
  329570    1.8041630e+03   1.065879e+06   0.000000e+00   2859s
  329960    1.8041657e+03   3.108560e+06   0.000000e+00   2864s
  330350    1.8041701e+03   1.055806e+06   0.000000e+00   2870s
  330740    1.8041721e+03   1.532516e+06   0.000000e+00   2875s
  331130    1.8041778e+03   1.246695e+06   0.000000e+00   2881s
  331520    1.8041707e+03   5.472620e+06   0.000000e+00   2886s
  331910    1.8041811e+03   1.339570e+06   0.000000e+00   2892s
  332300    1.8041854e+03   1.099502e+06   0.000000e+00   2898s
  332690    1.8041894e+03   1.278780e+06   0.000000e+00   2903s
  333080    1.8041896e+03   1.399893e+06   0.000000e+00   2909s
  333470    1.8041943e+03   2.043909e+06   0.000000e+00   2914s
  333860    1.8041996e+03   5.657638e+06   0.000000e+00   2920s
  334250    1.8042001e+03   1.418735e+06   0.000000e+00   2925s
  334640    1.8042054e+03   7.858591e+05   0.000000e+00   2931s
  335030    1.8042089e+03   8.007804e+05   0.000000e+00   2936s
  335420    1.8042108e+03   1.860786e+06   0.000000e+00   2942s
  335810    1.8042158e+03   1.688283e+06   0.000000e+00   2947s
  336200    1.8042152e+03   1.851679e+06   0.000000e+00   2953s
  336590    1.8042199e+03   9.155485e+05   0.000000e+00   2959s
  336980    1.8042209e+03   1.107056e+06   0.000000e+00   2964s
  337370    1.8042251e+03   9.594881e+05   0.000000e+00   2970s
  337760    1.8042258e+03   7.405154e+05   0.000000e+00   2975s
  338150    1.8042293e+03   1.023783e+06   0.000000e+00   2981s
  338540    1.8042331e+03   1.371739e+06   0.000000e+00   2986s
  338930    1.8042312e+03   1.905779e+06   0.000000e+00   2992s
  339320    1.8042379e+03   1.290584e+06   0.000000e+00   2997s
  339710    1.8042399e+03   6.919594e+05   0.000000e+00   3003s
  340100    1.8042445e+03   1.623014e+06   0.000000e+00   3008s
  340490    1.8042451e+03   1.784938e+06   0.000000e+00   3014s
  340880    1.8042490e+03   1.368961e+06   0.000000e+00   3019s
  341270    1.8042537e+03   1.297875e+06   0.000000e+00   3025s
  341660    1.8042536e+03   2.345191e+06   0.000000e+00   3030s
  342050    1.8042562e+03   2.005184e+06   0.000000e+00   3036s
  342440    1.8042614e+03   1.545956e+06   0.000000e+00   3041s
  342830    1.8042641e+03   2.280397e+06   0.000000e+00   3047s
  343220    1.8042696e+03   1.022327e+06   0.000000e+00   3052s
  343610    1.8042751e+03   3.034324e+06   0.000000e+00   3058s
  344000    1.8042781e+03   1.293076e+06   0.000000e+00   3063s
  344390    1.8042807e+03   3.225731e+06   0.000000e+00   3069s
  344780    1.8042858e+03   1.053933e+06   0.000000e+00   3075s
  345170    1.8042914e+03   1.780274e+06   0.000000e+00   3080s
  345560    1.8042923e+03   1.909659e+06   0.000000e+00   3086s
  345950    1.8042953e+03   1.664627e+06   0.000000e+00   3091s
  346340    1.8043001e+03   1.398982e+06   0.000000e+00   3097s
  346730    1.8043035e+03   1.217553e+06   0.000000e+00   3102s
  347120    1.8043054e+03   1.945055e+06   0.000000e+00   3108s
  347510    1.8043082e+03   2.164172e+06   0.000000e+00   3113s
  347900    1.8043124e+03   1.749839e+06   0.000000e+00   3119s
  348290    1.8043135e+03   3.262240e+06   0.000000e+00   3125s
  348680    1.8043163e+03   2.709783e+06   0.000000e+00   3130s
  349070    1.8043209e+03   1.098823e+06   0.000000e+00   3136s
  349460    1.8043244e+03   2.341037e+06   0.000000e+00   3142s
  349850    1.8043296e+03   1.380759e+06   0.000000e+00   3148s
  350240    1.8043302e+03   1.569657e+06   0.000000e+00   3153s
  350630    1.8043285e+03   3.307198e+06   0.000000e+00   3159s
  351020    1.8043386e+03   1.154373e+06   0.000000e+00   3165s
  351410    1.8043401e+03   2.491805e+06   0.000000e+00   3171s
  351800    1.8043444e+03   1.292785e+06   0.000000e+00   3176s
  352190    1.8043490e+03   2.219392e+06   0.000000e+00   3182s
  352580    1.8043533e+03   1.653611e+06   0.000000e+00   3188s
  352970    1.8043544e+03   1.233654e+06   0.000000e+00   3193s
  353360    1.8043578e+03   1.955041e+06   0.000000e+00   3199s
  353750    1.8043513e+03   4.649706e+06   0.000000e+00   3205s
  354140    1.8043628e+03   1.074772e+06   0.000000e+00   3211s
  354530    1.8043632e+03   1.833963e+06   0.000000e+00   3216s
  354920    1.8043680e+03   1.755976e+06   0.000000e+00   3222s
  355310    1.8043725e+03   1.710943e+06   0.000000e+00   3227s
  355700    1.8043744e+03   2.602903e+06   0.000000e+00   3233s
  356090    1.8043754e+03   1.902924e+06   0.000000e+00   3239s
  356480    1.8043802e+03   3.926668e+06   0.000000e+00   3245s
  356870    1.8043859e+03   2.548139e+06   0.000000e+00   3250s
  357260    1.8043841e+03   3.110436e+06   0.000000e+00   3256s
  357650    1.8043882e+03   2.921862e+06   0.000000e+00   3261s
  358040    1.8043920e+03   1.542181e+06   0.000000e+00   3267s
  358430    1.8043950e+03   2.191958e+06   0.000000e+00   3273s
  358820    1.8043965e+03   1.450629e+06   0.000000e+00   3278s
  359210    1.8044002e+03   2.210685e+06   0.000000e+00   3284s
  359600    1.8043993e+03   2.928766e+06   0.000000e+00   3290s
  359990    1.8043995e+03   3.604592e+06   0.000000e+00   3295s
  360380    1.8044059e+03   1.222182e+06   0.000000e+00   3301s
  360770    1.8044061e+03   4.178232e+06   0.000000e+00   3306s
  361160    1.8044102e+03   1.188223e+06   0.000000e+00   3312s
  361550    1.8044204e+03   2.329183e+06   0.000000e+00   3318s
  361940    1.8044217e+03   2.921220e+06   0.000000e+00   3324s
  362330    1.8044290e+03   1.843439e+06   0.000000e+00   3329s
  362720    1.8044348e+03   1.767597e+06   0.000000e+00   3335s
  363110    1.8044348e+03   2.527834e+06   0.000000e+00   3340s
  363500    1.8044432e+03   2.581105e+06   0.000000e+00   3346s
  363890    1.8044425e+03   1.518980e+06   0.000000e+00   3351s
  364280    1.8044492e+03   1.931774e+06   0.000000e+00   3357s
  364670    1.8044547e+03   2.061858e+06   0.000000e+00   3363s
  365060    1.8044594e+03   1.446453e+06   0.000000e+00   3368s
  365450    1.8044548e+03   1.843364e+06   0.000000e+00   3374s
  365840    1.8044619e+03   5.265690e+06   0.000000e+00   3379s
  366230    1.8044685e+03   1.965639e+06   0.000000e+00   3385s
  366620    1.8044693e+03   1.851452e+06   0.000000e+00   3390s
  367010    1.8044781e+03   1.748225e+06   0.000000e+00   3396s
  367400    1.8044829e+03   1.354278e+06   0.000000e+00   3401s
  367790    1.8044843e+03   1.593818e+06   0.000000e+00   3407s
  368180    1.8044871e+03   2.376303e+06   0.000000e+00   3412s
  368570    1.8044951e+03   1.592243e+06   0.000000e+00   3417s
  368960    1.8044967e+03   3.284019e+06   0.000000e+00   3423s
  369350    1.8045039e+03   1.722247e+06   0.000000e+00   3429s
  369740    1.8045099e+03   1.665311e+06   0.000000e+00   3434s
  370130    1.8045128e+03   2.013437e+06   0.000000e+00   3439s
  370520    1.8045188e+03   6.368293e+06   0.000000e+00   3445s
  370910    1.8045261e+03   1.643115e+06   0.000000e+00   3451s
  371300    1.8045318e+03   1.341758e+06   0.000000e+00   3456s
  371690    1.8045383e+03   4.333335e+06   0.000000e+00   3462s
  372080    1.8045366e+03   3.684747e+06   0.000000e+00   3467s
  372470    1.8045463e+03   1.759605e+06   0.000000e+00   3473s
  372860    1.8045364e+03   8.263636e+06   0.000000e+00   3478s
  373250    1.8045540e+03   1.577110e+06   0.000000e+00   3484s
  373640    1.8045583e+03   2.886781e+06   0.000000e+00   3490s
  374030    1.8045672e+03   2.462578e+06   0.000000e+00   3496s
  374420    1.8045739e+03   1.199526e+06   0.000000e+00   3501s
  374810    1.8045761e+03   3.359178e+06   0.000000e+00   3507s
  375200    1.8045790e+03   2.572941e+06   0.000000e+00   3513s
  375590    1.8045846e+03   2.614223e+06   0.000000e+00   3519s
  375980    1.8045907e+03   2.699417e+06   0.000000e+00   3524s
  376370    1.8045973e+03   2.284760e+06   0.000000e+00   3530s
  376760    1.8046019e+03   1.451435e+06   0.000000e+00   3536s
  377150    1.8046072e+03   2.187275e+06   0.000000e+00   3542s
  377540    1.8046110e+03   1.410119e+06   0.000000e+00   3548s
  377930    1.8046157e+03   2.350018e+06   0.000000e+00   3552s
  378320    1.8046214e+03   2.404909e+06   0.000000e+00   3556s
  379100    1.8046300e+03   1.628511e+06   0.000000e+00   3565s
  379490    1.8046359e+03   2.676717e+06   0.000000e+00   3569s
  379880    1.8046390e+03   1.171055e+06   0.000000e+00   3574s
  380270    1.8046451e+03   2.150537e+06   0.000000e+00   3579s
  380660    1.8046521e+03   2.726536e+06   0.000000e+00   3584s
  381050    1.8046528e+03   2.172847e+06   0.000000e+00   3589s
  381440    1.8046561e+03   2.178840e+06   0.000000e+00   3595s

Root relaxation: time limit, 381729 iterations, 3578.22 seconds (972.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (381729 simplex iterations) in 3600.03 seconds (981.09 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2557, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
