solving instance mcnd arcs c60 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74404 rows, 71404 columns and 485092 nonzeros
Model fingerprint: 0x8d784ca4
Model has 686 function constraints treated as nonlinear
  686 POLY
Variable types: 70688 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2594 rows and 746 columns
Presolve time: 2.03s
Presolved: 77298 rows, 70659 columns, 490726 nonzeros
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69973 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  357909    3.5534640e+04   3.927202e+05   0.000000e+00   1925s
  358619    3.5656424e+04   1.658508e+06   0.000000e+00   1931s
  359349    3.5771105e+04   6.938210e+05   0.000000e+00   1936s
  359929    3.5854550e+04   5.926863e+05   0.000000e+00   1940s
  360559    3.5936840e+04   8.647665e+06   0.000000e+00   1945s
  361159    3.6033058e+04   4.542404e+06   0.000000e+00   1950s
  361909    3.6144700e+04   2.648526e+06   0.000000e+00   1956s
  362499    3.6229806e+04   2.918882e+05   0.000000e+00   1960s
  363146    3.6321907e+04   5.926943e+05   0.000000e+00   1966s
  363726    3.6409865e+04   1.363140e+06   0.000000e+00   1970s
  364426    3.6508479e+04   3.955192e+05   0.000000e+00   1975s
  365126    3.6611906e+04   2.880708e+05   0.000000e+00   1981s
  365746    3.6711082e+04   2.145786e+05   0.000000e+00   1986s
  366316    3.6812198e+04   1.936089e+06   0.000000e+00   1990s
  367026    3.6939856e+04   1.640285e+06   0.000000e+00   1996s
  367716    3.7065509e+04   2.789452e+05   0.000000e+00   2001s
  368356    3.7181556e+04   1.149548e+06   0.000000e+00   2005s
  368966    3.7279648e+04   6.944438e+05   0.000000e+00   2010s
  369596    3.7398274e+04   3.505393e+05   0.000000e+00   2015s
  370236    3.7525924e+04   2.567597e+06   0.000000e+00   2020s
  370876    3.7639332e+04   7.906927e+05   0.000000e+00   2025s
  371516    3.7724692e+04   3.790274e+06   0.000000e+00   2030s
  372186    3.7828219e+04   1.638275e+06   0.000000e+00   2035s
  372846    3.7932757e+04   4.417189e+05   0.000000e+00   2040s
  373566    3.8056290e+04   1.175032e+05   0.000000e+00   2046s
  374226    3.8140872e+04   1.307421e+06   0.000000e+00   2051s
  374806    3.8239497e+04   8.337065e+06   0.000000e+00   2055s
  375546    3.8350978e+04   2.346135e+06   0.000000e+00   2061s
  376106    3.8441167e+04   9.874907e+05   0.000000e+00   2066s
  376776    3.8557518e+04   5.352786e+05   0.000000e+00   2071s
  377306    3.8642515e+04   2.145070e+07   0.000000e+00   2075s
  377996    3.8762639e+04   4.344579e+05   0.000000e+00   2081s
  378486    3.8838971e+04   8.648713e+04   0.000000e+00   2085s
  379136    3.8954983e+04   2.804314e+05   0.000000e+00   2090s
  379766    3.9048763e+04   1.999196e+06   0.000000e+00   2096s
  380406    3.9159531e+04   6.302062e+05   0.000000e+00   2101s
  380986    3.9254034e+04   1.601511e+06   0.000000e+00   2105s
  381600    3.9345497e+04   3.434246e+05   0.000000e+00   2110s
  382260    3.9455262e+04   2.257530e+05   0.000000e+00   2115s
  382950    3.9577014e+04   5.099187e+05   0.000000e+00   2121s
  383567    3.9668305e+04   1.397271e+06   0.000000e+00   2126s
  384158    3.9749020e+04   1.552952e+06   0.000000e+00   2130s
  384848    3.9871216e+04   1.453873e+06   0.000000e+00   2136s
  385418    3.9956551e+04   2.030549e+06   0.000000e+00   2141s
  386038    4.0043473e+04   2.815109e+05   0.000000e+00   2145s
  386595    4.0110214e+04   8.168330e+05   0.000000e+00   2150s
  387245    4.0211300e+04   2.431550e+05   0.000000e+00   2156s
  387875    4.0278730e+04   1.702948e+05   0.000000e+00   2160s
  388549    4.0381674e+04   4.015897e+05   0.000000e+00   2166s
  389099    4.0461189e+04   2.092902e+05   0.000000e+00   2170s
  389749    4.0543684e+04   6.102589e+05   0.000000e+00   2176s
  390416    4.0638471e+04   3.148034e+05   0.000000e+00   2181s
  390986    4.0704934e+04   5.597142e+05   0.000000e+00   2186s
  391526    4.0779322e+04   7.028672e+05   0.000000e+00   2190s
  392216    4.0855483e+04   2.736877e+05   0.000000e+00   2196s
  392680    4.0920665e+04   3.132300e+05   0.000000e+00   2200s
  393307    4.0995417e+04   1.919382e+06   0.000000e+00   2205s
  393874    4.1063723e+04   3.136740e+05   0.000000e+00   2210s
  394502    4.1141485e+04   5.564014e+04   0.000000e+00   2215s
  395179    4.1215913e+04   6.551530e+05   0.000000e+00   2221s
  395769    4.1291373e+04   2.709445e+06   0.000000e+00   2226s
  396339    4.1348959e+04   2.030365e+06   0.000000e+00   2230s
  396999    4.1423292e+04   5.366416e+05   0.000000e+00   2236s
  397549    4.1481744e+04   6.623060e+05   0.000000e+00   2240s
  398149    4.1569158e+04   8.002459e+05   0.000000e+00   2245s
  398739    4.1643841e+04   3.604409e+06   0.000000e+00   2250s
  399409    4.1714762e+04   1.047508e+06   0.000000e+00   2255s
  400046    4.1803292e+04   8.653287e+04   0.000000e+00   2261s
  400583    4.1885085e+04   4.296147e+05   0.000000e+00   2265s
  401203    4.1961582e+04   2.578500e+05   0.000000e+00   2271s
  401873    4.2048389e+04   3.330756e+05   0.000000e+00   2276s
  402400    4.2109673e+04   1.481871e+05   0.000000e+00   2280s
  403030    4.2194156e+04   2.338744e+05   0.000000e+00   2285s
  403707    4.2287265e+04   1.808604e+05   0.000000e+00   2291s
  404178    4.2352744e+04   1.207913e+06   0.000000e+00   2295s
  404808    4.2441142e+04   9.141743e+06   0.000000e+00   2300s
  405448    4.2512793e+04   2.698736e+05   0.000000e+00   2306s
  406048    4.2580085e+04   4.416082e+05   0.000000e+00   2311s
  406598    4.2643218e+04   8.012209e+04   0.000000e+00   2315s
  407272    4.2715529e+04   5.021979e+06   0.000000e+00   2321s
  407842    4.2767172e+04   3.867847e+06   0.000000e+00   2326s
  408412    4.2823441e+04   1.016402e+05   0.000000e+00   2331s
  409046    4.2890359e+04   6.044454e+05   0.000000e+00   2336s
  409566    4.2944379e+04   4.556932e+05   0.000000e+00   2340s
  410136    4.3009114e+04   1.775997e+05   0.000000e+00   2345s
  410773    4.3073665e+04   4.921272e+04   0.000000e+00   2350s
  411403    4.3136314e+04   2.768429e+06   0.000000e+00   2356s
  411963    4.3195774e+04   2.214440e+05   0.000000e+00   2360s
  412630    4.3264529e+04   3.213718e+06   0.000000e+00   2366s
  413120    4.3316116e+04   5.248988e+06   0.000000e+00   2370s
  413800    4.3380143e+04   2.784180e+05   0.000000e+00   2376s
  414350    4.3434240e+04   3.445592e+06   0.000000e+00   2381s
  414930    4.3485739e+04   7.773443e+05   0.000000e+00   2386s
  415597    4.3537783e+04   1.981817e+05   0.000000e+00   2391s
  416204    4.3581876e+04   1.684410e+05   0.000000e+00   2395s
  416824    4.3637984e+04   4.921702e+05   0.000000e+00   2400s
  417464    4.3695491e+04   1.158942e+06   0.000000e+00   2406s
  418124    4.3742599e+04   1.670723e+06   0.000000e+00   2411s
  418704    4.3792214e+04   1.819871e+05   0.000000e+00   2415s
  419334    4.3841466e+04   1.262500e+05   0.000000e+00   2420s
  420044    4.3892202e+04   4.845189e+04   0.000000e+00   2426s
  420534    4.3929863e+04   1.178423e+06   0.000000e+00   2430s
  421254    4.3994366e+04   1.369869e+05   0.000000e+00   2436s
  421901    4.4040737e+04   9.312222e+05   0.000000e+00   2441s
  422401    4.4079476e+04   2.821352e+06   0.000000e+00   2445s
  423051    4.4121606e+04   5.049294e+05   0.000000e+00   2450s
  423801    4.4170098e+04   2.084120e+05   0.000000e+00   2456s
  424421    4.4215324e+04   3.268694e+05   0.000000e+00   2461s
  424991    4.4252136e+04   5.450139e+05   0.000000e+00   2465s
  425671    4.4298630e+04   7.437579e+04   0.000000e+00   2471s
  426251    4.4341394e+04   2.547196e+05   0.000000e+00   2475s
  426901    4.4378400e+04   1.379178e+05   0.000000e+00   2480s
  427541    4.4419459e+04   5.368361e+05   0.000000e+00   2485s
  428121    4.4464597e+04   2.794540e+05   0.000000e+00   2490s
  428831    4.4513487e+04   6.486525e+05   0.000000e+00   2496s
  429361    4.4552166e+04   2.760232e+05   0.000000e+00   2500s
  429961    4.4587008e+04   5.424538e+05   0.000000e+00   2505s
  430591    4.4625764e+04   4.547132e+04   0.000000e+00   2510s
  431131    4.4659926e+04   3.805344e+05   0.000000e+00   2515s
  431751    4.4695046e+04   3.821384e+04   0.000000e+00   2520s
  432341    4.4721835e+04   2.450996e+05   0.000000e+00   2525s
  433031    4.4751918e+04   5.044001e+05   0.000000e+00   2531s
  433671    4.4779787e+04   8.023901e+04   0.000000e+00   2536s
  434171    4.4805257e+04   1.011642e+05   0.000000e+00   2541s
  434781    4.4835899e+04   8.335031e+04   0.000000e+00   2546s
  435381    4.4862234e+04   4.212056e+05   0.000000e+00   2551s
  435961    4.4882740e+04   1.020728e+05   0.000000e+00   2556s
  436601    4.4905327e+04   1.830524e+05   0.000000e+00   2561s
  437161    4.4923720e+04   2.124762e+05   0.000000e+00   2566s
  437661    4.4942280e+04   3.035379e+04   0.000000e+00   2570s
  438331    4.4968208e+04   2.811302e+05   0.000000e+00   2576s
  438891    4.4987798e+04   1.132795e+05   0.000000e+00   2580s
  439541    4.5007425e+04   1.824742e+05   0.000000e+00   2586s
  440101    4.5020964e+04   5.866495e+04   0.000000e+00   2591s
  440681    4.5039868e+04   7.484329e+04   0.000000e+00   2595s
  441211    4.5055967e+04   1.711226e+04   0.000000e+00   2600s
  441831    4.5073164e+04   1.036807e+06   0.000000e+00   2605s
  442501    4.5091829e+04   5.450421e+04   0.000000e+00   2611s
  443091    4.5105665e+04   7.207640e+05   0.000000e+00   2615s
  443711    4.5115176e+04   4.566453e+05   0.000000e+00   2620s
  444291    4.5123870e+04   6.199164e+04   0.000000e+00   2625s
  444851    4.5131602e+04   4.572011e+04   0.000000e+00   2630s
  445511    4.5141129e+04   1.116272e+05   0.000000e+00   2636s
  446081    4.5146364e+04   3.991825e+03   0.000000e+00   2641s
  446601    4.5150934e+04   1.997261e+04   0.000000e+00   2645s
  447201    4.5157284e+04   1.559326e+04   0.000000e+00   2651s
  447731    4.5160502e+04   2.002590e+04   0.000000e+00   2655s
  448281    4.5163734e+04   2.156109e+03   0.000000e+00   2660s
  448981    4.5166864e+04   1.353168e+04   0.000000e+00   2666s
  449511    4.5168496e+04   2.391960e+02   0.000000e+00   2671s
  450041    4.5169323e+04   3.168751e+03   0.000000e+00   2675s
  450661    4.5169649e+04   2.008201e+00   0.000000e+00   2681s
  450782    4.5169636e+04   0.000000e+00   0.000000e+00   2682s
  450782    4.5169636e+04   0.000000e+00   0.000000e+00   2682s

Root relaxation: objective 4.516964e+04, 450782 iterations, 2679.63 seconds (1045.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45169.6360    0  394          - 45169.6360      -     - 2682s
H    0     0                    105283.41527 45169.6360  57.1%     - 2683s
H    0     0                    105096.10073 45169.6360  57.0%     - 2683s
H    0     0                    102494.03111 45169.6360  55.9%     - 2684s
H    0     0                    97232.594615 45169.6360  53.5%     - 2686s
H    0     0                    80245.844615 45169.6360  43.7%     - 2686s
H    0     0                    59392.865494 45169.6360  23.9%     - 2691s
H    0     0                    59290.131045 45169.6360  23.8%     - 2691s
H    0     0                    59278.545983 45169.6360  23.8%     - 2692s
H    0     0                    59258.772425 45169.6360  23.8%     - 2692s
H    0     0                    59250.008934 45169.6360  23.8%     - 2693s
H    0     0                    59248.614410 45169.6360  23.8%     - 2693s
     0     0 52522.6843    0  401 59248.6144 52522.6843  11.4%     - 3124s
     0     0 53121.7888    0  443 59248.6144 53121.7888  10.3%     - 3255s
     0     0 53616.1071    0  377 59248.6144 53616.1071  9.51%     - 3403s
     0     0 53659.7195    0  361 59248.6144 53659.7195  9.43%     - 3462s
     0     0 53732.5650    0  361 59248.6144 53732.5650  9.31%     - 3543s
     0     0 53744.2387    0  345 59248.6144 53744.2387  9.29%     - 3575s
     0     0          -    0      59248.6144 53744.2387  9.29%     - 3600s

Cutting planes:
  Implied bound: 15
  MIR: 45
  Flow cover: 413
  Flow path: 19

Explored 1 nodes (546395 simplex iterations) in 3600.01 seconds (1440.92 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 59248.6 59250 59258.8 ... 105096

Time limit reached
Best objective 5.924861440964e+04, best bound 5.374423871324e+04, gap 9.2903%

User-callback calls 23727, time in user-callback 0.11 sec
primal_bound = 59248.61440963558, dual_bound = 53744.23871324146, gap = 9.290302821830961, time = 3600.03
