solving instance mcnd arcs c40 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x13b8ad8b
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 457 rows and 705 columns
Presolve time: 1.01s
Presolved: 52375 rows, 46532 columns, 316920 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46304 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1232267    1.9397607e+04   2.704875e+04   0.000000e+00   1910s
 1233683    1.9462858e+04   3.995012e+04   0.000000e+00   1915s
 1235099    1.9514834e+04   1.841712e+04   0.000000e+00   1920s
 1236515    1.9570098e+04   4.187748e+04   0.000000e+00   1925s
 1238108    1.9694224e+04   2.275868e+04   0.000000e+00   1931s
 1239524    1.9731351e+04   4.157675e+04   0.000000e+00   1935s
 1241117    1.9784733e+04   1.762611e+04   0.000000e+00   1941s
 1242533    1.9849559e+04   3.168535e+04   0.000000e+00   1945s
 1243949    1.9917678e+04   1.782288e+04   0.000000e+00   1950s
 1245365    1.9964467e+04   1.630653e+04   0.000000e+00   1955s
 1246958    1.9995461e+04   1.630171e+04   0.000000e+00   1960s
 1248551    2.0020095e+04   1.656831e+04   0.000000e+00   1965s
 1250144    2.0106916e+04   2.064271e+04   0.000000e+00   1971s
 1251737    2.0175619e+04   2.950453e+04   0.000000e+00   1976s
 1253330    2.0223171e+04   2.284324e+04   0.000000e+00   1980s
 1254746    2.0263636e+04   1.214147e+04   0.000000e+00   1985s
 1256339    2.0300632e+04   2.398198e+04   0.000000e+00   1990s
 1257932    2.0336963e+04   1.454004e+04   0.000000e+00   1995s
 1259348    2.0369280e+04   1.416832e+04   0.000000e+00   2000s
 1260764    2.0410096e+04   1.287671e+04   0.000000e+00   2005s
 1262180    2.0461084e+04   9.175938e+04   0.000000e+00   2011s
 1263419    2.0536024e+04   3.200563e+04   0.000000e+00   2015s
 1264835    2.0587138e+04   3.567342e+04   0.000000e+00   2020s
 1266251    2.0667986e+04   1.422015e+05   0.000000e+00   2025s
 1267667    2.0711311e+04   2.407911e+04   0.000000e+00   2030s
 1269260    2.0764478e+04   2.734595e+04   0.000000e+00   2036s
 1270676    2.0803596e+04   3.002055e+04   0.000000e+00   2040s
 1272269    2.0852148e+04   2.227628e+04   0.000000e+00   2045s
 1273862    2.0903643e+04   1.167278e+04   0.000000e+00   2050s
 1275278    2.0945016e+04   3.361770e+04   0.000000e+00   2055s
 1276517    2.0983477e+04   3.531423e+04   0.000000e+00   2060s
 1277933    2.1092658e+04   1.457282e+04   0.000000e+00   2065s
 1279172    2.1123433e+04   1.251190e+04   0.000000e+00   2070s
 1280411    2.1162264e+04   1.351015e+04   0.000000e+00   2075s
 1281827    2.1176747e+04   1.772274e+04   0.000000e+00   2080s
 1283243    2.1211080e+04   4.827166e+04   0.000000e+00   2085s
 1284659    2.1249074e+04   4.105606e+04   0.000000e+00   2090s
 1286075    2.1275321e+04   1.376320e+04   0.000000e+00   2096s
 1287314    2.1305507e+04   1.820808e+04   0.000000e+00   2100s
 1288730    2.1339820e+04   2.564889e+04   0.000000e+00   2105s
 1289969    2.1374925e+04   3.493806e+04   0.000000e+00   2110s
 1291385    2.1419013e+04   3.948544e+04   0.000000e+00   2116s
 1292624    2.1445667e+04   4.190015e+04   0.000000e+00   2120s
 1293863    2.1485277e+04   1.882303e+04   0.000000e+00   2125s
 1295102    2.1519083e+04   1.566866e+04   0.000000e+00   2130s
 1296341    2.1544924e+04   1.390791e+05   0.000000e+00   2135s
 1297757    2.1571708e+04   3.473559e+04   0.000000e+00   2140s
 1298996    2.1612310e+04   1.355444e+04   0.000000e+00   2146s
 1300058    2.1648142e+04   1.870775e+04   0.000000e+00   2150s
 1301297    2.1679095e+04   1.202228e+04   0.000000e+00   2155s
 1302536    2.1709643e+04   9.682149e+04   0.000000e+00   2161s
 1303598    2.1752690e+04   2.890774e+04   0.000000e+00   2165s
 1304837    2.1805368e+04   1.604073e+04   0.000000e+00   2171s
 1306076    2.1841965e+04   1.657928e+04   0.000000e+00   2175s
 1307315    2.1886243e+04   1.577690e+04   0.000000e+00   2181s
 1308377    2.1916900e+04   3.881807e+04   0.000000e+00   2185s
 1309616    2.1965436e+04   1.157249e+04   0.000000e+00   2190s
 1310678    2.2004411e+04   2.979266e+05   0.000000e+00   2195s
 1311917    2.2051668e+04   2.580825e+04   0.000000e+00   2200s
 1313156    2.2092634e+04   1.839356e+04   0.000000e+00   2205s
 1314572    2.2135778e+04   1.426522e+04   0.000000e+00   2211s
 1315811    2.2180619e+04   3.740000e+04   0.000000e+00   2216s
 1316873    2.2221727e+04   2.426138e+05   0.000000e+00   2220s
 1318112    2.2279715e+04   1.778929e+04   0.000000e+00   2226s
 1319174    2.2327058e+04   1.264842e+04   0.000000e+00   2230s
 1320413    2.2390659e+04   2.573174e+04   0.000000e+00   2236s
 1321475    2.2431161e+04   1.393642e+04   0.000000e+00   2240s
 1322714    2.2498690e+04   1.855527e+05   0.000000e+00   2245s
 1323953    2.2591544e+04   2.161974e+04   0.000000e+00   2250s
 1325192    2.2634470e+04   2.745956e+04   0.000000e+00   2255s
 1326431    2.2675878e+04   5.298419e+04   0.000000e+00   2261s
 1327670    2.2709250e+04   2.089829e+04   0.000000e+00   2266s
 1328909    2.2737327e+04   1.546436e+04   0.000000e+00   2270s
 1330148    2.2771206e+04   2.400662e+04   0.000000e+00   2276s
 1331387    2.2802851e+04   2.266617e+04   0.000000e+00   2281s
 1332449    2.2827118e+04   1.086263e+05   0.000000e+00   2285s
 1333511    2.2857672e+04   3.273762e+04   0.000000e+00   2290s
 1334750    2.2903043e+04   4.631168e+04   0.000000e+00   2295s
 1335989    2.2943744e+04   1.972728e+04   0.000000e+00   2301s
 1337228    2.3050074e+04   5.874822e+04   0.000000e+00   2306s
 1338467    2.3145026e+04   3.627381e+04   0.000000e+00   2311s
 1339529    2.3182247e+04   1.107923e+04   0.000000e+00   2315s
 1340945    2.3231518e+04   1.893126e+04   0.000000e+00   2321s
 1342007    2.3274712e+04   1.676364e+04   0.000000e+00   2325s
 1343246    2.3314466e+04   1.304965e+04   0.000000e+00   2331s
 1344308    2.3353045e+04   3.886358e+04   0.000000e+00   2335s
 1345547    2.3403610e+04   1.757398e+04   0.000000e+00   2341s
 1346609    2.3440080e+04   2.312880e+04   0.000000e+00   2345s
 1347848    2.3486428e+04   2.533694e+04   0.000000e+00   2351s
 1349087    2.3520041e+04   1.396523e+04   0.000000e+00   2356s
 1350326    2.3552227e+04   1.784705e+04   0.000000e+00   2360s
 1351565    2.3596305e+04   2.181896e+04   0.000000e+00   2366s
 1352804    2.3645337e+04   1.789039e+04   0.000000e+00   2371s
 1354043    2.3701915e+04   1.434071e+04   0.000000e+00   2376s
 1355105    2.3757237e+04   2.809267e+05   0.000000e+00   2380s
 1356344    2.3812287e+04   1.337849e+04   0.000000e+00   2386s
 1357406    2.3859004e+04   4.708329e+04   0.000000e+00   2391s
 1358468    2.3913368e+04   6.253591e+04   0.000000e+00   2395s
 1359530    2.3963695e+04   1.477048e+04   0.000000e+00   2400s
 1360769    2.4008025e+04   1.774989e+04   0.000000e+00   2406s
 1361831    2.4141688e+04   1.239091e+04   0.000000e+00   2410s
 1363070    2.4183796e+04   1.000784e+05   0.000000e+00   2416s
 1364132    2.4225143e+04   2.925411e+04   0.000000e+00   2420s
 1365371    2.4266224e+04   1.530134e+04   0.000000e+00   2425s
 1366610    2.4306648e+04   4.466060e+04   0.000000e+00   2430s
 1367849    2.4367094e+04   1.230117e+04   0.000000e+00   2436s
 1368911    2.4412921e+04   2.114889e+04   0.000000e+00   2440s
 1370150    2.4552473e+04   3.949410e+04   0.000000e+00   2446s
 1371212    2.4605968e+04   1.486926e+04   0.000000e+00   2451s
 1372274    2.4692120e+04   1.472275e+05   0.000000e+00   2455s
 1373336    2.4810840e+04   5.286741e+04   0.000000e+00   2460s
 1374398    2.4877707e+04   1.143398e+04   0.000000e+00   2465s
 1375460    2.4933152e+04   5.254122e+04   0.000000e+00   2470s
 1376699    2.4995323e+04   2.785980e+04   0.000000e+00   2476s
 1377761    2.5032784e+04   1.169110e+04   0.000000e+00   2480s
 1379000    2.5103054e+04   2.591061e+05   0.000000e+00   2486s
 1380062    2.5167246e+04   1.925608e+04   0.000000e+00   2491s
 1381124    2.5226987e+04   1.456751e+04   0.000000e+00   2495s
 1382363    2.5299135e+04   1.789246e+04   0.000000e+00   2501s
 1383602    2.5344217e+04   1.446976e+04   0.000000e+00   2506s
 1384664    2.5387374e+04   1.799275e+04   0.000000e+00   2510s
 1385903    2.5429685e+04   2.329724e+04   0.000000e+00   2515s
 1387319    2.5489802e+04   1.722081e+04   0.000000e+00   2521s
 1388381    2.5626927e+04   5.448326e+04   0.000000e+00   2525s
 1389620    2.5757331e+04   1.471356e+04   0.000000e+00   2531s
 1390682    2.5811383e+04   1.818997e+04   0.000000e+00   2535s
 1392098    2.5881221e+04   1.449883e+04   0.000000e+00   2541s
 1393337    2.5926682e+04   2.230474e+04   0.000000e+00   2545s
 1394576    2.5992385e+04   8.926118e+04   0.000000e+00   2551s
 1395638    2.6042518e+04   1.137908e+05   0.000000e+00   2555s
 1396877    2.6114769e+04   2.144309e+04   0.000000e+00   2561s
 1397939    2.6191780e+04   2.239416e+04   0.000000e+00   2565s
 1399001    2.6268321e+04   1.791597e+04   0.000000e+00   2570s
 1400240    2.6340364e+04   1.531145e+05   0.000000e+00   2576s
 1401302    2.6387268e+04   2.463569e+04   0.000000e+00   2580s
 1402541    2.6449174e+04   2.053570e+04   0.000000e+00   2586s
 1403603    2.6487441e+04   1.311108e+04   0.000000e+00   2590s
 1404842    2.6520745e+04   3.669727e+04   0.000000e+00   2596s
 1405904    2.6582329e+04   3.892184e+04   0.000000e+00   2600s
 1407143    2.6650535e+04   1.234108e+04   0.000000e+00   2606s
 1408205    2.6696558e+04   1.421205e+04   0.000000e+00   2610s
 1409444    2.6767202e+04   1.457381e+04   0.000000e+00   2616s
 1410683    2.6818537e+04   1.473276e+04   0.000000e+00   2621s
 1411745    2.6876818e+04   1.601935e+04   0.000000e+00   2625s
 1412984    2.6933910e+04   3.249213e+04   0.000000e+00   2630s
 1414223    2.7029979e+04   7.151808e+04   0.000000e+00   2635s
 1415462    2.7087284e+04   2.522424e+04   0.000000e+00   2641s
 1416524    2.7140554e+04   1.416378e+04   0.000000e+00   2645s
 1417763    2.7217573e+04   1.100242e+04   0.000000e+00   2651s
 1418825    2.7268393e+04   1.452335e+04   0.000000e+00   2655s
 1420064    2.7320836e+04   1.317817e+04   0.000000e+00   2660s
 1421303    2.7377937e+04   9.271386e+04   0.000000e+00   2665s
 1422542    2.7460158e+04   1.356969e+04   0.000000e+00   2670s
 1423958    2.7520568e+04   1.394975e+04   0.000000e+00   2675s
 1425197    2.7610329e+04   1.260932e+04   0.000000e+00   2680s
 1426613    2.7815416e+04   1.809377e+04   0.000000e+00   2686s
 1427852    2.7887415e+04   3.238767e+04   0.000000e+00   2690s
 1429268    2.7953909e+04   2.346001e+04   0.000000e+00   2696s
 1430507    2.8032345e+04   2.737610e+04   0.000000e+00   2701s
 1431746    2.8107070e+04   1.470826e+04   0.000000e+00   2705s
 1432985    2.8167743e+04   2.724117e+04   0.000000e+00   2710s
 1434224    2.8229367e+04   2.817240e+04   0.000000e+00   2715s
 1435463    2.8282849e+04   1.119599e+04   0.000000e+00   2720s
 1436702    2.8355098e+04   3.257243e+04   0.000000e+00   2725s
 1437941    2.8418284e+04   1.160665e+04   0.000000e+00   2730s
 1439357    2.8501668e+04   2.035541e+04   0.000000e+00   2736s
 1440596    2.8573911e+04   1.365290e+04   0.000000e+00   2740s
 1442012    2.8707882e+04   8.017689e+04   0.000000e+00   2746s
 1443251    2.8797977e+04   1.444866e+04   0.000000e+00   2750s
 1444667    2.8869517e+04   6.978159e+04   0.000000e+00   2756s
 1445906    2.8937843e+04   1.225486e+04   0.000000e+00   2760s
 1447145    2.9012136e+04   1.987574e+04   0.000000e+00   2765s
 1448384    2.9090426e+04   6.668206e+04   0.000000e+00   2770s
 1449623    2.9173033e+04   1.758099e+04   0.000000e+00   2775s
 1450862    2.9244610e+04   1.659871e+04   0.000000e+00   2780s
 1452278    2.9338693e+04   8.784038e+04   0.000000e+00   2785s
 1453694    2.9416054e+04   1.713560e+04   0.000000e+00   2791s
 1454933    2.9472335e+04   1.965427e+05   0.000000e+00   2795s
 1456172    2.9548224e+04   4.038872e+04   0.000000e+00   2800s
 1457588    2.9646749e+04   2.780141e+04   0.000000e+00   2806s
 1458827    2.9721980e+04   4.904864e+04   0.000000e+00   2810s
 1460243    2.9778074e+04   2.559685e+04   0.000000e+00   2815s
 1461482    2.9889489e+04   2.981699e+04   0.000000e+00   2820s
 1462721    3.0000825e+04   1.268298e+04   0.000000e+00   2825s
 1464137    3.0092216e+04   1.262936e+04   0.000000e+00   2831s
 1465376    3.0155755e+04   1.388459e+04   0.000000e+00   2836s
 1466615    3.0215069e+04   2.018120e+04   0.000000e+00   2840s
 1467854    3.0264663e+04   8.043226e+04   0.000000e+00   2845s
 1469093    3.0359040e+04   1.420864e+04   0.000000e+00   2850s
 1470332    3.0429778e+04   1.648795e+04   0.000000e+00   2855s
 1471748    3.0492877e+04   1.084824e+04   0.000000e+00   2860s
 1472987    3.0600247e+04   9.118859e+04   0.000000e+00   2865s
 1474403    3.0736294e+04   2.234676e+04   0.000000e+00   2871s
 1475642    3.0796949e+04   3.425180e+04   0.000000e+00   2875s
 1477058    3.0903832e+04   7.993800e+04   0.000000e+00   2880s
 1478297    3.1004207e+04   2.688749e+05   0.000000e+00   2885s
 1479713    3.1090609e+04   3.997537e+05   0.000000e+00   2891s
 1480775    3.1161037e+04   1.591792e+04   0.000000e+00   2895s
 1482191    3.1236864e+04   2.313977e+04   0.000000e+00   2901s
 1483430    3.1304484e+04   1.122232e+04   0.000000e+00   2906s
 1484669    3.1355808e+04   3.416698e+04   0.000000e+00   2911s
 1485908    3.1408473e+04   3.179842e+04   0.000000e+00   2915s
 1487147    3.1475721e+04   4.458465e+04   0.000000e+00   2921s
 1488386    3.1537655e+04   6.620225e+04   0.000000e+00   2925s
 1489625    3.1638117e+04   7.406371e+04   0.000000e+00   2930s
 1490864    3.1732490e+04   2.379867e+04   0.000000e+00   2935s
 1492103    3.1832519e+04   2.812091e+04   0.000000e+00   2940s
 1493342    3.1923002e+04   1.760181e+04   0.000000e+00   2946s
 1494404    3.1988858e+04   8.773997e+04   0.000000e+00   2950s
 1495643    3.2078242e+04   2.557407e+04   0.000000e+00   2955s
 1496882    3.2175898e+04   2.647638e+04   0.000000e+00   2961s
 1497944    3.2261679e+04   3.134582e+04   0.000000e+00   2965s
 1499183    3.2325017e+04   1.573605e+04   0.000000e+00   2970s
 1500422    3.2399707e+04   1.789942e+04   0.000000e+00   2976s
 1501484    3.2467403e+04   1.065935e+04   0.000000e+00   2980s
 1502723    3.2555276e+04   9.720509e+04   0.000000e+00   2985s
 1503962    3.2643598e+04   4.590556e+04   0.000000e+00   2990s
 1505201    3.2710308e+04   2.590052e+04   0.000000e+00   2996s
 1506263    3.2776304e+04   3.353960e+04   0.000000e+00   3000s
 1507502    3.2841248e+04   1.292217e+04   0.000000e+00   3005s
 1508741    3.2910521e+04   1.505536e+04   0.000000e+00   3011s
 1509980    3.2971478e+04   6.139663e+04   0.000000e+00   3015s
 1511219    3.3033696e+04   5.905970e+04   0.000000e+00   3021s
 1512458    3.3098873e+04   2.376579e+04   0.000000e+00   3025s
 1513697    3.3171882e+04   9.798392e+04   0.000000e+00   3030s
 1515113    3.3246355e+04   3.802965e+04   0.000000e+00   3036s
 1516352    3.3299200e+04   4.241637e+04   0.000000e+00   3041s
 1517591    3.3386856e+04   2.281293e+04   0.000000e+00   3046s
 1518830    3.3442508e+04   1.766192e+04   0.000000e+00   3050s
 1520246    3.3513649e+04   7.124109e+04   0.000000e+00   3056s
 1521662    3.3569964e+04   1.079416e+04   0.000000e+00   3061s
 1522901    3.3624048e+04   1.139988e+04   0.000000e+00   3065s
 1524317    3.3695393e+04   4.750028e+04   0.000000e+00   3070s
 1525556    3.3749780e+04   5.356081e+04   0.000000e+00   3075s
 1526972    3.3801601e+04   1.249028e+04   0.000000e+00   3080s
 1528388    3.3878989e+04   1.985349e+04   0.000000e+00   3086s
 1529627    3.3944380e+04   1.282946e+04   0.000000e+00   3090s
 1531043    3.4026982e+04   4.727490e+04   0.000000e+00   3096s
 1532459    3.4080062e+04   5.302668e+04   0.000000e+00   3101s
 1533875    3.4138912e+04   1.605728e+04   0.000000e+00   3106s
 1535114    3.4280572e+04   3.308996e+04   0.000000e+00   3110s
 1536530    3.4401952e+04   2.063087e+04   0.000000e+00   3116s
 1537769    3.4459243e+04   2.154903e+04   0.000000e+00   3120s
 1539185    3.4567754e+04   3.612355e+04   0.000000e+00   3125s
 1540424    3.4627706e+04   2.168204e+04   0.000000e+00   3130s
 1541840    3.4727375e+04   7.344002e+04   0.000000e+00   3135s
 1543079    3.4791149e+04   3.236158e+04   0.000000e+00   3140s
 1544495    3.4865130e+04   5.264505e+04   0.000000e+00   3145s
 1545911    3.4964103e+04   4.432015e+04   0.000000e+00   3150s
 1547327    3.5058750e+04   5.500438e+04   0.000000e+00   3156s
 1548566    3.5143486e+04   9.812399e+03   0.000000e+00   3160s
 1549805    3.5216754e+04   1.219958e+04   0.000000e+00   3165s
 1551221    3.5341108e+04   1.430264e+04   0.000000e+00   3170s
 1552637    3.5416846e+04   1.133417e+04   0.000000e+00   3175s
 1553876    3.5485764e+04   1.667188e+04   0.000000e+00   3180s
 1555292    3.5556270e+04   1.086127e+04   0.000000e+00   3186s
 1556531    3.5632254e+04   1.751083e+04   0.000000e+00   3190s
 1557947    3.5707176e+04   1.489101e+04   0.000000e+00   3195s
 1559186    3.5768745e+04   1.028801e+04   0.000000e+00   3200s
 1560602    3.5857034e+04   1.435773e+04   0.000000e+00   3206s
 1561841    3.5926392e+04   5.686035e+04   0.000000e+00   3211s
 1563080    3.6016230e+04   2.703892e+04   0.000000e+00   3215s
 1564319    3.6090518e+04   1.017516e+04   0.000000e+00   3220s
 1565735    3.6168997e+04   2.478188e+04   0.000000e+00   3226s
 1566974    3.6232860e+04   2.791098e+04   0.000000e+00   3230s
 1568213    3.6296920e+04   9.857403e+03   0.000000e+00   3235s
 1569452    3.6363932e+04   1.833100e+04   0.000000e+00   3240s
 1570868    3.6437351e+04   4.069592e+04   0.000000e+00   3246s
 1572107    3.6510730e+04   1.174159e+04   0.000000e+00   3250s
 1573346    3.6574524e+04   1.755903e+04   0.000000e+00   3255s
 1574585    3.6637294e+04   1.516417e+04   0.000000e+00   3260s
 1575824    3.6709633e+04   2.524705e+04   0.000000e+00   3265s
 1577063    3.6775160e+04   1.564819e+04   0.000000e+00   3270s
 1578479    3.6848658e+04   1.428337e+04   0.000000e+00   3275s
 1579718    3.6924693e+04   5.615010e+04   0.000000e+00   3280s
 1580957    3.6990407e+04   4.465131e+04   0.000000e+00   3285s
 1582196    3.7065728e+04   1.624354e+04   0.000000e+00   3290s
 1583612    3.7143454e+04   1.086996e+04   0.000000e+00   3296s
 1584851    3.7197577e+04   1.767118e+04   0.000000e+00   3300s
 1586267    3.7259564e+04   7.810048e+04   0.000000e+00   3305s
 1587506    3.7344962e+04   2.678579e+04   0.000000e+00   3310s
 1588922    3.7421038e+04   4.289186e+04   0.000000e+00   3315s
 1590161    3.7471143e+04   1.140450e+04   0.000000e+00   3320s
 1591577    3.7534315e+04   1.910195e+04   0.000000e+00   3325s
 1592816    3.7587508e+04   1.762316e+04   0.000000e+00   3330s
 1594232    3.7661949e+04   1.078224e+04   0.000000e+00   3336s
 1595471    3.7725024e+04   2.588718e+04   0.000000e+00   3340s
 1596710    3.7779711e+04   1.387112e+04   0.000000e+00   3345s
 1597949    3.7860805e+04   3.247657e+04   0.000000e+00   3350s
 1599188    3.7910217e+04   1.131427e+04   0.000000e+00   3355s
 1600604    3.7990309e+04   6.907824e+04   0.000000e+00   3361s
 1601843    3.8047864e+04   1.602211e+04   0.000000e+00   3365s
 1603082    3.8201404e+04   1.084298e+04   0.000000e+00   3370s
 1604498    3.8264251e+04   1.029181e+04   0.000000e+00   3375s
 1605914    3.8333627e+04   2.837054e+04   0.000000e+00   3380s
 1607153    3.8398416e+04   1.058476e+04   0.000000e+00   3385s
 1608569    3.8490766e+04   5.258683e+04   0.000000e+00   3390s
 1609985    3.8546153e+04   1.890597e+04   0.000000e+00   3395s
 1611224    3.8608283e+04   6.010243e+04   0.000000e+00   3400s
 1612640    3.8676641e+04   1.331945e+04   0.000000e+00   3405s
 1614056    3.8720888e+04   6.191594e+04   0.000000e+00   3411s
 1615295    3.8774056e+04   1.621038e+04   0.000000e+00   3415s
 1616711    3.8860570e+04   1.570518e+04   0.000000e+00   3420s
 1618127    3.8936900e+04   2.764467e+04   0.000000e+00   3425s
 1619366    3.9013207e+04   2.459765e+04   0.000000e+00   3430s
 1620782    3.9081251e+04   1.816980e+04   0.000000e+00   3436s
 1622021    3.9148030e+04   1.871091e+04   0.000000e+00   3440s
 1623437    3.9206984e+04   1.241497e+04   0.000000e+00   3445s
 1624853    3.9286367e+04   9.776843e+03   0.000000e+00   3451s
 1626092    3.9362444e+04   6.379549e+04   0.000000e+00   3455s
 1627508    3.9434286e+04   1.170363e+04   0.000000e+00   3461s
 1628747    3.9511155e+04   1.797240e+04   0.000000e+00   3465s
 1630163    3.9585517e+04   3.397094e+04   0.000000e+00   3471s
 1631402    3.9641216e+04   2.063192e+04   0.000000e+00   3475s
 1632641    3.9733275e+04   5.467543e+04   0.000000e+00   3480s
 1633880    3.9815952e+04   1.420798e+04   0.000000e+00   3485s
 1635119    3.9882631e+04   3.004425e+04   0.000000e+00   3490s
 1636358    3.9943907e+04   2.968316e+04   0.000000e+00   3495s
 1637597    3.9996868e+04   1.685745e+04   0.000000e+00   3500s
 1639013    4.0073080e+04   1.531347e+04   0.000000e+00   3505s
 1640252    4.0134341e+04   1.904008e+04   0.000000e+00   3510s
 1641491    4.0217690e+04   2.349459e+04   0.000000e+00   3515s
 1642907    4.0287876e+04   2.051185e+04   0.000000e+00   3520s
 1644323    4.0357393e+04   3.449089e+04   0.000000e+00   3525s
 1645739    4.0411674e+04   3.820698e+04   0.000000e+00   3530s
 1647155    4.0470257e+04   1.257486e+04   0.000000e+00   3535s
 1648571    4.0539536e+04   1.495239e+04   0.000000e+00   3540s
 1649987    4.0652697e+04   8.235411e+04   0.000000e+00   3546s
 1651226    4.0740981e+04   3.685106e+04   0.000000e+00   3550s
 1652465    4.0856948e+04   1.215490e+04   0.000000e+00   3555s
 1653881    4.0923878e+04   3.722241e+04   0.000000e+00   3560s
 1655120    4.1052774e+04   1.712123e+04   0.000000e+00   3565s
 1656536    4.1143656e+04   2.550851e+04   0.000000e+00   3571s
 1657775    4.1199405e+04   1.927679e+04   0.000000e+00   3575s
 1659014    4.1264722e+04   1.899227e+04   0.000000e+00   3580s
 1660430    4.1370007e+04   4.146320e+04   0.000000e+00   3586s
 1661669    4.1476588e+04   3.247938e+04   0.000000e+00   3591s
 1662908    4.1528807e+04   1.528218e+04   0.000000e+00   3595s

Root relaxation: time limit, 1664295 iterations, 3598.88 seconds (2064.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1664295 simplex iterations) in 3600.00 seconds (2065.52 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 10584, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
