solving instance mcnd arcs c63 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1905948 nonzeros
Model fingerprint: 0x4a7dc4c3
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1386 rows and 2094 columns (presolve time = 5s)...
Presolve removed 1386 rows and 2094 columns (presolve time = 10s)...
Presolve removed 1386 rows and 2094 columns
Presolve time: 10.75s
Presolved: 289332 rows, 273913 columns, 1909926 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  297596    1.6785056e+03   4.638232e+05   0.000000e+00   1912s
  297984    1.6785061e+03   1.374940e+06   0.000000e+00   1917s
  298372    1.6785072e+03   7.416441e+05   0.000000e+00   1922s
  298760    1.6785078e+03   7.696665e+05   0.000000e+00   1927s
  299148    1.6785095e+03   7.213496e+05   0.000000e+00   1931s
  299536    1.6785088e+03   1.330327e+06   0.000000e+00   1936s
  299924    1.6785106e+03   1.058705e+06   0.000000e+00   1941s
  300312    1.6785111e+03   1.411131e+06   0.000000e+00   1946s
  300700    1.6785126e+03   7.504332e+05   0.000000e+00   1950s
  301088    1.6785133e+03   7.142518e+05   0.000000e+00   1955s
  301864    1.6785131e+03   3.993422e+05   0.000000e+00   1965s
  302252    1.6785150e+03   9.628878e+05   0.000000e+00   1969s
  302640    1.6785145e+03   9.307720e+05   0.000000e+00   1974s
  303028    1.6785158e+03   1.003066e+06   0.000000e+00   1979s
  303416    1.6785170e+03   8.847289e+05   0.000000e+00   1983s
  303804    1.6785177e+03   9.355357e+05   0.000000e+00   1988s
  304192    1.6785179e+03   1.009082e+06   0.000000e+00   1993s
  304580    1.6785188e+03   5.371699e+05   0.000000e+00   1998s
  304968    1.6785201e+03   4.761287e+05   0.000000e+00   2003s
  305356    1.6785208e+03   4.690788e+05   0.000000e+00   2008s
  305744    1.6785200e+03   1.827008e+06   0.000000e+00   2013s
  306132    1.6785208e+03   7.199653e+05   0.000000e+00   2018s
  306520    1.6785222e+03   3.677838e+05   0.000000e+00   2023s
  306908    1.6785223e+03   4.185537e+05   0.000000e+00   2028s
  307296    1.6785222e+03   6.371177e+05   0.000000e+00   2033s
  307684    1.6785230e+03   9.674592e+05   0.000000e+00   2038s
  308072    1.6785231e+03   5.321808e+05   0.000000e+00   2043s
  308460    1.6785228e+03   1.128750e+06   0.000000e+00   2048s
  308848    1.6785232e+03   1.261458e+06   0.000000e+00   2053s
  309236    1.6785252e+03   1.307138e+06   0.000000e+00   2058s
  309624    1.6785260e+03   6.208185e+05   0.000000e+00   2063s
  310012    1.6785260e+03   7.238098e+05   0.000000e+00   2068s
  310400    1.6785272e+03   6.572063e+05   0.000000e+00   2073s
  310788    1.6785277e+03   2.168498e+06   0.000000e+00   2077s
  311176    1.6785284e+03   1.636405e+06   0.000000e+00   2082s
  311564    1.6785296e+03   2.100217e+06   0.000000e+00   2087s
  311952    1.6785304e+03   1.109638e+06   0.000000e+00   2092s
  312340    1.6785300e+03   5.395651e+05   0.000000e+00   2097s
  312728    1.6785319e+03   6.984061e+05   0.000000e+00   2102s
  313116    1.6785331e+03   5.677818e+05   0.000000e+00   2107s
  313504    1.6785335e+03   3.881322e+05   0.000000e+00   2112s
  313892    1.6785339e+03   6.955937e+05   0.000000e+00   2117s
  314280    1.6785343e+03   1.656456e+06   0.000000e+00   2122s
  314668    1.6785345e+03   5.013867e+05   0.000000e+00   2127s
  315056    1.6785359e+03   7.755223e+05   0.000000e+00   2132s
  315444    1.6785367e+03   4.668853e+05   0.000000e+00   2136s
  315832    1.6785376e+03   5.869520e+05   0.000000e+00   2141s
  316220    1.6785385e+03   7.563414e+05   0.000000e+00   2146s
  316608    1.6785395e+03   6.860282e+05   0.000000e+00   2151s
  316996    1.6785402e+03   7.128264e+05   0.000000e+00   2156s
  317384    1.6785409e+03   1.097420e+06   0.000000e+00   2161s
  317772    1.6785403e+03   8.504463e+05   0.000000e+00   2166s
  318160    1.6785417e+03   1.403342e+06   0.000000e+00   2171s
  318548    1.6785353e+03   4.438180e+06   0.000000e+00   2175s
  318936    1.6785444e+03   7.386557e+05   0.000000e+00   2180s
  319324    1.6785453e+03   4.973423e+05   0.000000e+00   2185s
  320100    1.6785463e+03   1.679464e+06   0.000000e+00   2195s
  320488    1.6785475e+03   5.300829e+05   0.000000e+00   2200s
  320876    1.6785483e+03   5.768096e+05   0.000000e+00   2205s
  321264    1.6785491e+03   6.868069e+05   0.000000e+00   2210s
  321652    1.6785498e+03   9.320538e+05   0.000000e+00   2215s
  322040    1.6785505e+03   8.927251e+05   0.000000e+00   2220s
  322428    1.6785520e+03   1.151447e+06   0.000000e+00   2225s
  322816    1.6785533e+03   1.447151e+06   0.000000e+00   2230s
  323204    1.6785473e+03   2.631498e+06   0.000000e+00   2236s
  323592    1.6785553e+03   7.455136e+05   0.000000e+00   2240s
  323980    1.6785559e+03   1.302626e+06   0.000000e+00   2245s
  324368    1.6785575e+03   7.421386e+05   0.000000e+00   2250s
  324756    1.6785577e+03   1.549003e+06   0.000000e+00   2255s
  325144    1.6785580e+03   1.254703e+06   0.000000e+00   2260s
  325532    1.6785584e+03   5.794044e+05   0.000000e+00   2265s
  325920    1.6785596e+03   9.804615e+05   0.000000e+00   2270s
  326696    1.6785602e+03   1.365173e+06   0.000000e+00   2280s
  327084    1.6785623e+03   5.685924e+05   0.000000e+00   2285s
  327472    1.6785628e+03   6.070605e+05   0.000000e+00   2290s
  327860    1.6785603e+03   9.247262e+05   0.000000e+00   2294s
  328248    1.6785631e+03   1.078577e+06   0.000000e+00   2299s
  328636    1.6785652e+03   5.597246e+05   0.000000e+00   2304s
  329024    1.6785643e+03   5.323371e+05   0.000000e+00   2309s
  329412    1.6785640e+03   1.246917e+06   0.000000e+00   2314s
  329800    1.6785665e+03   8.003251e+05   0.000000e+00   2319s
  330188    1.6785670e+03   6.943455e+05   0.000000e+00   2324s
  330576    1.6785685e+03   5.811918e+05   0.000000e+00   2329s
  330964    1.6785670e+03   1.485318e+06   0.000000e+00   2334s
  331352    1.6785700e+03   1.111992e+06   0.000000e+00   2339s
  331740    1.6785709e+03   8.241514e+05   0.000000e+00   2344s
  332128    1.6785717e+03   5.353274e+05   0.000000e+00   2349s
  332516    1.6785730e+03   5.227927e+05   0.000000e+00   2354s
  332904    1.6785734e+03   1.056255e+06   0.000000e+00   2359s
  333292    1.6785735e+03   9.233600e+05   0.000000e+00   2364s
  333680    1.6785735e+03   1.035748e+06   0.000000e+00   2368s
  334068    1.6785729e+03   1.161869e+06   0.000000e+00   2373s
  334456    1.6785706e+03   2.805520e+06   0.000000e+00   2378s
  334844    1.6785732e+03   8.555783e+05   0.000000e+00   2383s
  335232    1.6785746e+03   4.131734e+05   0.000000e+00   2388s
  335620    1.6785751e+03   1.221617e+06   0.000000e+00   2393s
  336008    1.6785768e+03   1.991668e+06   0.000000e+00   2398s
  336396    1.6785776e+03   5.617677e+05   0.000000e+00   2403s
  336784    1.6785760e+03   1.357017e+06   0.000000e+00   2408s
  337172    1.6785789e+03   6.793417e+05   0.000000e+00   2413s
  337560    1.6785796e+03   5.786450e+05   0.000000e+00   2418s
  337948    1.6785807e+03   7.483514e+05   0.000000e+00   2423s
  338336    1.6785807e+03   7.105528e+05   0.000000e+00   2429s
  338724    1.6785822e+03   7.522343e+05   0.000000e+00   2434s
  339112    1.6785826e+03   5.732490e+05   0.000000e+00   2439s
  339500    1.6785832e+03   5.043541e+05   0.000000e+00   2445s
  339888    1.6785843e+03   5.839468e+05   0.000000e+00   2450s
  340276    1.6785847e+03   9.212519e+05   0.000000e+00   2455s
  340664    1.6785864e+03   5.338254e+05   0.000000e+00   2460s
  341052    1.6785868e+03   6.966696e+05   0.000000e+00   2465s
  341440    1.6785873e+03   1.198956e+06   0.000000e+00   2470s
  341828    1.6785876e+03   6.728278e+05   0.000000e+00   2475s
  342216    1.6785880e+03   1.086843e+06   0.000000e+00   2480s
  342604    1.6785886e+03   7.559050e+05   0.000000e+00   2485s
  342992    1.6785881e+03   1.442159e+06   0.000000e+00   2490s
  343380    1.6785899e+03   9.721070e+05   0.000000e+00   2494s
  343768    1.6785909e+03   4.943009e+05   0.000000e+00   2499s
  344156    1.6785917e+03   1.493096e+06   0.000000e+00   2504s
  344544    1.6785922e+03   1.701809e+06   0.000000e+00   2509s
  344932    1.6785927e+03   1.294749e+06   0.000000e+00   2514s
  345320    1.6785943e+03   7.831475e+05   0.000000e+00   2519s
  345708    1.6785950e+03   7.540491e+05   0.000000e+00   2524s
  346096    1.6785958e+03   9.816269e+05   0.000000e+00   2529s
  346484    1.6785907e+03   1.635964e+06   0.000000e+00   2535s
  346872    1.6785946e+03   1.019214e+06   0.000000e+00   2540s
  347260    1.6785960e+03   6.446190e+05   0.000000e+00   2545s
  347648    1.6785970e+03   8.897526e+05   0.000000e+00   2550s
  348036    1.6785960e+03   4.851554e+05   0.000000e+00   2555s
  348424    1.6785972e+03   9.232557e+05   0.000000e+00   2560s
  348812    1.6785976e+03   1.245594e+06   0.000000e+00   2565s
  349200    1.6785989e+03   1.150848e+06   0.000000e+00   2570s
  349588    1.6785992e+03   1.125484e+06   0.000000e+00   2575s
  349976    1.6785985e+03   4.122714e+06   0.000000e+00   2580s
  350364    1.6786012e+03   6.501417e+05   0.000000e+00   2585s
  350752    1.6786011e+03   1.059187e+06   0.000000e+00   2590s
  351140    1.6786019e+03   8.958005e+05   0.000000e+00   2595s
  351528    1.6786008e+03   1.181470e+06   0.000000e+00   2600s
  352304    1.6786030e+03   8.845100e+05   0.000000e+00   2610s
  352692    1.6786043e+03   8.263163e+05   0.000000e+00   2614s
  353080    1.6786047e+03   5.036180e+05   0.000000e+00   2619s
  353468    1.6786056e+03   5.859380e+05   0.000000e+00   2624s
  353856    1.6786067e+03   4.796178e+05   0.000000e+00   2629s
  354244    1.6786069e+03   8.673997e+05   0.000000e+00   2634s
  354632    1.6786070e+03   1.508939e+06   0.000000e+00   2639s
  355020    1.6786087e+03   5.389304e+05   0.000000e+00   2644s
  355408    1.6786092e+03   6.938511e+05   0.000000e+00   2649s
  355796    1.6786105e+03   8.946514e+05   0.000000e+00   2654s
  356184    1.6786118e+03   7.205924e+05   0.000000e+00   2659s
  356572    1.6786116e+03   1.064304e+06   0.000000e+00   2664s
  356960    1.6786117e+03   9.521564e+05   0.000000e+00   2669s
  357348    1.6786132e+03   5.287318e+05   0.000000e+00   2674s
  357736    1.6786119e+03   4.909889e+05   0.000000e+00   2678s
  358124    1.6786123e+03   1.288720e+06   0.000000e+00   2683s
  358512    1.6786137e+03   1.261770e+06   0.000000e+00   2688s
  358900    1.6786151e+03   4.619736e+05   0.000000e+00   2693s
  359288    1.6786161e+03   1.247712e+06   0.000000e+00   2698s
  359676    1.6786173e+03   6.085209e+05   0.000000e+00   2703s
  360064    1.6786149e+03   1.478091e+06   0.000000e+00   2708s
  360452    1.6786180e+03   5.381101e+05   0.000000e+00   2713s
  360840    1.6786186e+03   1.594160e+06   0.000000e+00   2718s
  361228    1.6786189e+03   2.083997e+06   0.000000e+00   2723s
  361616    1.6786199e+03   1.087489e+06   0.000000e+00   2728s
  362004    1.6786207e+03   1.583441e+06   0.000000e+00   2733s
  362392    1.6786216e+03   7.342582e+05   0.000000e+00   2738s
  362780    1.6786224e+03   9.651825e+05   0.000000e+00   2743s
  363168    1.6786227e+03   1.289600e+06   0.000000e+00   2748s
  363556    1.6786241e+03   7.784895e+05   0.000000e+00   2753s
  363944    1.6786253e+03   5.053894e+05   0.000000e+00   2759s
  364332    1.6786258e+03   6.817084e+05   0.000000e+00   2764s
  364720    1.6786264e+03   9.482594e+05   0.000000e+00   2769s
  365108    1.6786274e+03   6.652518e+05   0.000000e+00   2774s
  365496    1.6786220e+03   1.109429e+06   0.000000e+00   2779s
  365884    1.6786284e+03   1.061377e+06   0.000000e+00   2784s
  366272    1.6786276e+03   4.917130e+05   0.000000e+00   2789s
  366660    1.6786280e+03   1.189835e+06   0.000000e+00   2794s
  367048    1.6786294e+03   8.401135e+05   0.000000e+00   2799s
  367436    1.6786304e+03   5.944010e+05   0.000000e+00   2804s
  367824    1.6786311e+03   7.447259e+05   0.000000e+00   2809s
  368212    1.6786309e+03   7.046097e+05   0.000000e+00   2814s
  368600    1.6786322e+03   8.942128e+05   0.000000e+00   2819s
  368988    1.6786327e+03   9.003240e+05   0.000000e+00   2824s
  369376    1.6786341e+03   8.284348e+05   0.000000e+00   2829s
  369764    1.6786332e+03   1.705415e+06   0.000000e+00   2834s
  370152    1.6786331e+03   1.633835e+06   0.000000e+00   2839s
  370540    1.6786359e+03   9.202548e+05   0.000000e+00   2844s
  370928    1.6786356e+03   7.661193e+05   0.000000e+00   2850s
  371316    1.6786370e+03   6.231135e+05   0.000000e+00   2855s
  371704    1.6786375e+03   2.142888e+06   0.000000e+00   2860s
  372092    1.6786384e+03   9.092605e+05   0.000000e+00   2866s
  372480    1.6786387e+03   8.659163e+05   0.000000e+00   2871s
  372868    1.6786392e+03   2.292103e+06   0.000000e+00   2876s
  373256    1.6786413e+03   7.605248e+05   0.000000e+00   2881s
  373644    1.6786428e+03   1.918950e+06   0.000000e+00   2886s
  374032    1.6786429e+03   6.306104e+05   0.000000e+00   2891s
  374420    1.6786431e+03   7.698891e+05   0.000000e+00   2897s
  374808    1.6786441e+03   1.204034e+06   0.000000e+00   2902s
  375196    1.6786448e+03   4.747743e+05   0.000000e+00   2907s
  375584    1.6786459e+03   7.669841e+05   0.000000e+00   2912s
  375972    1.6786465e+03   4.837229e+05   0.000000e+00   2917s
  376360    1.6786470e+03   5.795936e+05   0.000000e+00   2922s
  376748    1.6786471e+03   1.004319e+06   0.000000e+00   2927s
  377136    1.6786466e+03   1.884904e+06   0.000000e+00   2932s
  377524    1.6786490e+03   1.134421e+06   0.000000e+00   2937s
  377912    1.6786474e+03   8.478161e+05   0.000000e+00   2942s
  378300    1.6786487e+03   1.346767e+06   0.000000e+00   2947s
  378688    1.6786500e+03   7.820241e+05   0.000000e+00   2953s
  379076    1.6786512e+03   7.360478e+05   0.000000e+00   2958s
  379464    1.6786520e+03   5.050849e+05   0.000000e+00   2964s
  379852    1.6786536e+03   6.207427e+05   0.000000e+00   2969s
  380240    1.6786536e+03   1.069963e+06   0.000000e+00   2974s
  380628    1.6786539e+03   1.165910e+06   0.000000e+00   2979s
  381016    1.6786554e+03   3.045026e+06   0.000000e+00   2985s
  381404    1.6786570e+03   1.134826e+06   0.000000e+00   2990s
  381792    1.6786575e+03   8.758307e+05   0.000000e+00   2995s
  382180    1.6786584e+03   9.395302e+05   0.000000e+00   3000s
  382568    1.6786569e+03   4.279129e+06   0.000000e+00   3005s
  382956    1.6786602e+03   7.303663e+05   0.000000e+00   3010s
  383344    1.6786609e+03   9.432477e+05   0.000000e+00   3015s
  383732    1.6786617e+03   1.245750e+06   0.000000e+00   3021s
  384120    1.6786624e+03   6.732816e+05   0.000000e+00   3026s
  384508    1.6786627e+03   7.334674e+05   0.000000e+00   3031s
  384896    1.6786638e+03   7.273843e+05   0.000000e+00   3036s
  385284    1.6786631e+03   8.430759e+05   0.000000e+00   3041s
  385672    1.6786650e+03   5.104862e+05   0.000000e+00   3046s
  386060    1.6786643e+03   5.026311e+05   0.000000e+00   3051s
  386448    1.6786645e+03   8.907947e+05   0.000000e+00   3056s
  386836    1.6786650e+03   1.247581e+06   0.000000e+00   3062s
  387224    1.6786660e+03   8.296552e+05   0.000000e+00   3067s
  387612    1.6786647e+03   6.802857e+05   0.000000e+00   3072s
  388000    1.6786650e+03   8.779758e+05   0.000000e+00   3077s
  388388    1.6786666e+03   1.309848e+06   0.000000e+00   3082s
  388776    1.6786680e+03   7.051861e+05   0.000000e+00   3087s
  389164    1.6786657e+03   1.476001e+06   0.000000e+00   3092s
  389552    1.6786684e+03   1.048193e+06   0.000000e+00   3097s
  389940    1.6786696e+03   7.205471e+05   0.000000e+00   3102s
  390328    1.6786707e+03   7.784626e+05   0.000000e+00   3107s
  390716    1.6786696e+03   3.103678e+06   0.000000e+00   3112s
  391104    1.6786708e+03   7.275733e+05   0.000000e+00   3117s
  391492    1.6786726e+03   8.714219e+05   0.000000e+00   3122s
  391880    1.6786724e+03   6.748894e+05   0.000000e+00   3127s
  392268    1.6786736e+03   6.072001e+05   0.000000e+00   3132s
  392656    1.6786744e+03   9.707250e+05   0.000000e+00   3137s
  393044    1.6786763e+03   6.514286e+05   0.000000e+00   3143s
  393432    1.6786750e+03   1.010523e+06   0.000000e+00   3148s
  393820    1.6786771e+03   9.308457e+05   0.000000e+00   3153s
  394208    1.6786786e+03   9.658454e+05   0.000000e+00   3158s
  394596    1.6786786e+03   1.121391e+06   0.000000e+00   3164s
  394984    1.6786805e+03   1.336202e+06   0.000000e+00   3169s
  395372    1.6786668e+03   1.175524e+06   0.000000e+00   3174s
  395760    1.6786677e+03   1.339486e+06   0.000000e+00   3179s
  396148    1.6786687e+03   1.378642e+06   0.000000e+00   3184s
  396536    1.6786715e+03   1.224090e+06   0.000000e+00   3189s
  396924    1.6786718e+03   2.079134e+06   0.000000e+00   3194s
  397312    1.6786737e+03   2.319022e+06   0.000000e+00   3199s
  397700    1.6786741e+03   7.171180e+05   0.000000e+00   3204s
  398088    1.6786752e+03   5.360064e+05   0.000000e+00   3209s
  398476    1.6786760e+03   5.693051e+05   0.000000e+00   3214s
  398864    1.6786769e+03   2.446007e+06   0.000000e+00   3220s
  399252    1.6786788e+03   9.250922e+05   0.000000e+00   3225s
  399640    1.6786802e+03   8.803027e+05   0.000000e+00   3230s
  400028    1.6786802e+03   6.202661e+05   0.000000e+00   3235s
  400416    1.6786808e+03   1.598338e+06   0.000000e+00   3240s
  400804    1.6786827e+03   1.006153e+06   0.000000e+00   3245s
  401192    1.6786841e+03   9.407031e+05   0.000000e+00   3251s
  401580    1.6786844e+03   8.853473e+05   0.000000e+00   3256s
  401968    1.6786843e+03   1.861885e+06   0.000000e+00   3261s
  402356    1.6786840e+03   8.256058e+05   0.000000e+00   3267s
  402744    1.6786850e+03   9.186549e+05   0.000000e+00   3272s
  403132    1.6786858e+03   1.475317e+06   0.000000e+00   3277s
  403520    1.6786869e+03   1.308247e+06   0.000000e+00   3283s
  403908    1.6786885e+03   7.600588e+05   0.000000e+00   3288s
  404296    1.6786877e+03   2.477609e+06   0.000000e+00   3293s
  404684    1.6786896e+03   1.029878e+06   0.000000e+00   3298s
  405072    1.6786895e+03   9.715560e+05   0.000000e+00   3303s
  405460    1.6786922e+03   8.849243e+05   0.000000e+00   3308s
  405848    1.6786889e+03   2.353360e+06   0.000000e+00   3313s
  406236    1.6786920e+03   1.191307e+06   0.000000e+00   3319s
  406624    1.6786943e+03   1.295926e+06   0.000000e+00   3324s
  407012    1.6786936e+03   7.155728e+05   0.000000e+00   3329s
  407400    1.6786928e+03   9.414293e+05   0.000000e+00   3334s
  407788    1.6786947e+03   7.781112e+05   0.000000e+00   3339s
  408176    1.6786957e+03   1.040586e+06   0.000000e+00   3345s
  408564    1.6786975e+03   1.084686e+06   0.000000e+00   3350s
  408952    1.6786975e+03   1.841817e+06   0.000000e+00   3356s
  409340    1.6786989e+03   1.810655e+06   0.000000e+00   3361s
  409728    1.6786999e+03   9.500034e+05   0.000000e+00   3367s
  410116    1.6787004e+03   1.549066e+06   0.000000e+00   3372s
  410504    1.6787024e+03   7.963101e+05   0.000000e+00   3378s
  410892    1.6787024e+03   1.472151e+06   0.000000e+00   3383s
  411280    1.6787035e+03   7.523169e+05   0.000000e+00   3388s
  411668    1.6787033e+03   1.449109e+06   0.000000e+00   3393s
  412056    1.6787019e+03   1.066857e+06   0.000000e+00   3399s
  412444    1.6787036e+03   1.081818e+06   0.000000e+00   3404s
  412832    1.6787048e+03   1.616390e+06   0.000000e+00   3409s
  413220    1.6787069e+03   7.470495e+05   0.000000e+00   3414s
  413608    1.6787081e+03   8.491581e+05   0.000000e+00   3419s
  413996    1.6787091e+03   1.507778e+06   0.000000e+00   3424s
  414384    1.6787077e+03   9.978151e+05   0.000000e+00   3430s
  414772    1.6787095e+03   7.298636e+05   0.000000e+00   3435s
  415160    1.6787103e+03   2.446848e+06   0.000000e+00   3440s
  415548    1.6787104e+03   1.017340e+06   0.000000e+00   3445s
  415936    1.6787107e+03   5.765915e+05   0.000000e+00   3450s
  416324    1.6787117e+03   1.252701e+06   0.000000e+00   3456s
  416712    1.6787058e+03   5.226226e+06   0.000000e+00   3461s
  417100    1.6787124e+03   1.056047e+06   0.000000e+00   3466s
  417488    1.6787135e+03   1.046234e+06   0.000000e+00   3472s
  417876    1.6787147e+03   1.343110e+06   0.000000e+00   3477s
  418264    1.6787169e+03   8.803855e+05   0.000000e+00   3483s
  418652    1.6787164e+03   1.589074e+06   0.000000e+00   3488s
  419040    1.6787189e+03   8.147153e+05   0.000000e+00   3493s
  419428    1.6787189e+03   1.138499e+06   0.000000e+00   3498s
  419816    1.6787208e+03   9.626459e+05   0.000000e+00   3504s
  420204    1.6787228e+03   7.024397e+05   0.000000e+00   3509s
  420592    1.6787232e+03   1.186343e+06   0.000000e+00   3514s
  420980    1.6787245e+03   1.312225e+06   0.000000e+00   3519s
  421368    1.6787258e+03   1.098729e+06   0.000000e+00   3524s
  421756    1.6787269e+03   1.119218e+06   0.000000e+00   3529s
  422144    1.6787273e+03   1.367533e+06   0.000000e+00   3534s
  422532    1.6787273e+03   8.436472e+05   0.000000e+00   3537s
  422920    1.6787221e+03   8.679119e+05   0.000000e+00   3540s
  423696    1.6787234e+03   5.582139e+05   0.000000e+00   3548s
  424084    1.6787236e+03   1.264802e+06   0.000000e+00   3552s
  424472    1.6787264e+03   8.721827e+05   0.000000e+00   3555s
  424860    1.6787272e+03   3.582847e+06   0.000000e+00   3560s
  425636    1.6787313e+03   1.413658e+06   0.000000e+00   3568s
  426024    1.6787328e+03   1.079606e+06   0.000000e+00   3573s
  426412    1.6787341e+03   1.363093e+06   0.000000e+00   3578s
  426800    1.6787347e+03   8.899097e+05   0.000000e+00   3584s
  427188    1.6787358e+03   1.638304e+06   0.000000e+00   3591s
  427576    1.6787368e+03   2.212384e+06   0.000000e+00   3597s

Root relaxation: time limit, 427795 iterations, 3588.29 seconds (972.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (427795 simplex iterations) in 3600.02 seconds (978.66 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2693, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
