solving instance mcnd arcs c56 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221850 rows, 209850 columns and 1454634 nonzeros
Model fingerprint: 0xf9b53ea0
Model has 518 function constraints treated as nonlinear
  518 LOG
Variable types: 209302 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1066 rows and 1096 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1096 columns
Presolve time: 6.85s
Presolved: 223374 rows, 208755 columns, 1457652 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208237 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  211751    9.8228340e+03   9.599802e+07   0.000000e+00   1905s
  212091    9.8252463e+03   1.134820e+09   0.000000e+00   1910s
  212371    9.8265836e+03   7.977107e+08   0.000000e+00   1915s
  212781    9.8285980e+03   1.609735e+09   0.000000e+00   1920s
  213111    9.8296069e+03   9.937650e+08   0.000000e+00   1925s
  213421    9.8308061e+03   6.237930e+09   0.000000e+00   1930s
  213731    9.8326042e+03   6.793824e+08   0.000000e+00   1935s
  214011    9.8341827e+03   1.234229e+09   0.000000e+00   1940s
  214441    9.8373088e+03   1.199528e+08   0.000000e+00   1947s
  214711    9.8390182e+03   8.968366e+08   0.000000e+00   1952s
  215195    9.8414738e+03   1.149261e+09   0.000000e+00   1956s
  215465    9.8432398e+03   1.147911e+09   0.000000e+00   1961s
  215765    9.8453254e+03   4.177174e+07   0.000000e+00   1966s
  216085    9.8471228e+03   5.750399e+08   0.000000e+00   1971s
  216355    9.8478149e+03   3.816014e+07   0.000000e+00   1976s
  216665    9.8482437e+03   1.043513e+08   0.000000e+00   1981s
  216985    9.8489641e+03   2.152179e+06   0.000000e+00   1986s
  217335    9.8531201e+03   1.930254e+07   0.000000e+00   1991s
  217675    9.8543517e+03   2.178842e+08   0.000000e+00   1996s
  218005    9.8572941e+03   9.843264e+07   0.000000e+00   2000s
  218415    9.8597355e+03   2.156303e+10   0.000000e+00   2005s
  218975    9.8636741e+03   2.104890e+09   0.000000e+00   2012s
  219315    9.8653086e+03   4.681559e+08   0.000000e+00   2017s
  219635    9.8670807e+03   5.426977e+08   0.000000e+00   2022s
  219895    9.8683131e+03   1.320126e+07   0.000000e+00   2027s
  220195    9.8694065e+03   2.974241e+09   0.000000e+00   2032s
  220495    9.8705618e+03   9.238057e+06   0.000000e+00   2037s
  220795    9.8719098e+03   1.460888e+09   0.000000e+00   2042s
  221075    9.8729856e+03   3.230021e+08   0.000000e+00   2047s
  221345    9.8745846e+03   9.044780e+08   0.000000e+00   2051s
  221615    9.8765147e+03   3.347628e+08   0.000000e+00   2056s
  221925    9.8779482e+03   7.978224e+08   0.000000e+00   2061s
  222245    9.8789370e+03   7.664652e+08   0.000000e+00   2066s
  222455    9.8798486e+03   3.276198e+06   0.000000e+00   2071s
  222675    9.8816488e+03   3.087002e+06   0.000000e+00   2077s
  222785    9.8822756e+03   1.849404e+07   0.000000e+00   2080s
  223135    9.8837235e+03   2.270644e+07   0.000000e+00   2086s
  223555    9.8850325e+03   3.005972e+07   0.000000e+00   2092s
  223735    9.8857242e+03   2.903445e+06   0.000000e+00   2095s
  224115    9.8864827e+03   2.550500e+07   0.000000e+00   2101s
  224499    9.8876859e+03   1.678008e+07   0.000000e+00   2105s
  224789    9.8887247e+03   1.228236e+07   0.000000e+00   2111s
  225059    9.8899685e+03   2.362379e+07   0.000000e+00   2117s
  225249    9.8906792e+03   5.612807e+06   0.000000e+00   2120s
  225619    9.8921499e+03   3.765848e+07   0.000000e+00   2126s
  225959    9.8935908e+03   8.740923e+07   0.000000e+00   2132s
  226189    9.8946628e+03   1.656673e+08   0.000000e+00   2135s
  226529    9.8959194e+03   2.671112e+07   0.000000e+00   2141s
  226959    9.8988528e+03   2.200352e+07   0.000000e+00   2146s
  227279    9.9008274e+03   4.855218e+07   0.000000e+00   2152s
  227439    9.9016037e+03   1.033679e+08   0.000000e+00   2155s
  227789    9.9029139e+03   1.204393e+08   0.000000e+00   2161s
  228119    9.9038713e+03   1.749686e+08   0.000000e+00   2167s
  228449    9.9058865e+03   1.920880e+07   0.000000e+00   2172s
  228609    9.9068826e+03   5.677555e+07   0.000000e+00   2175s
  228949    9.9098571e+03   5.799278e+06   0.000000e+00   2181s
  229259    9.9116478e+03   2.327931e+08   0.000000e+00   2187s
  229399    9.9125616e+03   6.816991e+06   0.000000e+00   2190s
  229719    9.9139244e+03   3.276105e+07   0.000000e+00   2196s
  230039    9.9153267e+03   2.549808e+07   0.000000e+00   2202s
  230399    9.9169520e+03   8.384069e+07   0.000000e+00   2208s
  230569    9.9173137e+03   8.084076e+07   0.000000e+00   2211s
  231213    9.9229012e+03   6.236971e+08   0.000000e+00   2218s
  231443    9.9247012e+03   3.626818e+07   0.000000e+00   2220s
  231743    9.9265565e+03   8.906392e+06   0.000000e+00   2226s
  232033    9.9286240e+03   1.118199e+08   0.000000e+00   2232s
  232403    9.9304954e+03   2.765374e+07   0.000000e+00   2237s
  232563    9.9311327e+03   4.007039e+07   0.000000e+00   2240s
  232873    9.9324881e+03   8.170171e+07   0.000000e+00   2246s
  233173    9.9342116e+03   9.747189e+07   0.000000e+00   2251s
  233493    9.9356781e+03   1.051172e+09   0.000000e+00   2257s
  233823    9.9378923e+03   6.794458e+07   0.000000e+00   2262s
  234163    9.9415529e+03   2.003781e+08   0.000000e+00   2268s
  234363    9.9432276e+03   4.931776e+08   0.000000e+00   2270s
  234787    9.9488934e+03   1.078921e+08   0.000000e+00   2275s
  235117    9.9552315e+03   4.960633e+08   0.000000e+00   2280s
  235467    9.9602924e+03   8.285543e+08   0.000000e+00   2285s
  235747    9.9642654e+03   1.211647e+08   0.000000e+00   2291s
  236087    9.9709172e+03   1.696667e+07   0.000000e+00   2296s
  236407    9.9733236e+03   8.143993e+07   0.000000e+00   2301s
  236747    9.9774039e+03   3.825417e+07   0.000000e+00   2306s
  237047    9.9806502e+03   4.169213e+07   0.000000e+00   2312s
  237397    9.9828824e+03   1.278751e+08   0.000000e+00   2317s
  237537    9.9843202e+03   3.095771e+08   0.000000e+00   2320s
  237867    9.9865653e+03   8.595502e+07   0.000000e+00   2326s
  238177    9.9883877e+03   1.312940e+07   0.000000e+00   2331s
  238487    9.9898878e+03   2.935851e+07   0.000000e+00   2336s
  238787    9.9908106e+03   1.087340e+07   0.000000e+00   2342s
  239097    9.9928971e+03   5.406626e+09   0.000000e+00   2347s
  239407    9.9949222e+03   2.571008e+08   0.000000e+00   2352s
  239707    9.9964990e+03   3.020781e+08   0.000000e+00   2357s
  239857    9.9967703e+03   2.490435e+08   0.000000e+00   2360s
  240107    9.9976100e+03   1.000702e+08   0.000000e+00   2365s
  240407    9.9985009e+03   1.168365e+08   0.000000e+00   2371s
  240707    1.0002684e+04   2.232093e+09   0.000000e+00   2376s
  241067    1.0014303e+04   1.286118e+08   0.000000e+00   2381s
  241367    1.0016607e+04   9.120267e+07   0.000000e+00   2386s
  241657    1.0019936e+04   1.538045e+08   0.000000e+00   2391s
  241957    1.0023175e+04   2.444301e+07   0.000000e+00   2397s
  242267    1.0025866e+04   2.883825e+08   0.000000e+00   2402s
  242587    1.0027873e+04   5.530753e+08   0.000000e+00   2407s
  242757    1.0029217e+04   1.153519e+07   0.000000e+00   2410s
  243077    1.0031188e+04   6.217033e+07   0.000000e+00   2416s
  243377    1.0034122e+04   9.169816e+08   0.000000e+00   2421s
  243687    1.0038227e+04   2.379122e+08   0.000000e+00   2427s
  244007    1.0042321e+04   1.348224e+08   0.000000e+00   2432s
  244347    1.0047358e+04   1.674349e+08   0.000000e+00   2438s
  244477    1.0049984e+04   6.650355e+08   0.000000e+00   2440s
  244787    1.0052394e+04   2.018080e+08   0.000000e+00   2446s
  245097    1.0054111e+04   9.829728e+07   0.000000e+00   2451s
  245417    1.0055824e+04   5.842466e+07   0.000000e+00   2457s
  245717    1.0058520e+04   9.678218e+07   0.000000e+00   2462s
  246027    1.0060955e+04   9.032799e+07   0.000000e+00   2467s
  246327    1.0064112e+04   1.015497e+07   0.000000e+00   2473s
  246477    1.0065236e+04   3.138880e+07   0.000000e+00   2475s
  246777    1.0066635e+04   1.215949e+08   0.000000e+00   2481s
  247087    1.0067668e+04   1.105880e+08   0.000000e+00   2486s
  247397    1.0068397e+04   1.666467e+07   0.000000e+00   2492s
  247577    1.0068996e+04   8.097628e+07   0.000000e+00   2495s
  247887    1.0070108e+04   6.211263e+07   0.000000e+00   2501s
  248257    1.0074415e+04   6.944030e+07   0.000000e+00   2506s
  248537    1.0076467e+04   6.736349e+07   0.000000e+00   2511s
  248857    1.0077363e+04   7.479308e+07   0.000000e+00   2517s
  249187    1.0078114e+04   5.064506e+07   0.000000e+00   2522s
  249547    1.0079164e+04   9.365067e+08   0.000000e+00   2528s
  249717    1.0079997e+04   3.819709e+08   0.000000e+00   2531s
  250017    1.0083235e+04   3.353604e+08   0.000000e+00   2536s
  250317    1.0085606e+04   1.700142e+08   0.000000e+00   2542s
  250617    1.0088586e+04   1.840363e+08   0.000000e+00   2548s
  250797    1.0201912e+04   5.884179e+07   0.000000e+00   2551s
  251097    1.0276789e+04   1.208356e+08   0.000000e+00   2556s
  251437    1.0692774e+04   3.747824e+08   0.000000e+00   2562s
  251757    1.0693889e+04   2.367938e+07   0.000000e+00   2567s
  251897    1.0694350e+04   2.627658e+07   0.000000e+00   2570s
  252217    1.0695466e+04   1.128379e+08   0.000000e+00   2576s
  252547    1.0697020e+04   1.332004e+07   0.000000e+00   2582s
  252857    1.0698600e+04   8.758490e+06   0.000000e+00   2588s
  253067    1.0699295e+04   1.945807e+07   0.000000e+00   2591s
  253377    1.0701119e+04   5.917494e+07   0.000000e+00   2596s
  253657    1.0703533e+04   7.811940e+06   0.000000e+00   2602s
  253967    1.0706779e+04   2.228653e+07   0.000000e+00   2608s
  254137    1.0708905e+04   1.930372e+07   0.000000e+00   2610s
  254427    1.0710033e+04   1.181577e+07   0.000000e+00   2616s
  254737    1.0711750e+04   9.619586e+06   0.000000e+00   2622s
  254877    1.0712728e+04   1.101408e+08   0.000000e+00   2625s
  255197    1.0714427e+04   1.737554e+07   0.000000e+00   2631s
  255517    1.0715969e+04   1.253205e+08   0.000000e+00   2637s
  255687    1.0716782e+04   3.499360e+07   0.000000e+00   2640s
  256017    1.0718237e+04   6.778601e+08   0.000000e+00   2646s
  256317    1.0719538e+04   1.949841e+09   0.000000e+00   2652s
  256477    1.0720193e+04   5.163080e+07   0.000000e+00   2655s
  256807    1.1297503e+04   5.155890e+06   0.000000e+00   2661s
  257217    1.2976801e+04   1.801618e+07   0.000000e+00   2667s
  257407    1.2978078e+04   1.065592e+07   0.000000e+00   2670s
  257727    1.2980025e+04   2.058425e+07   0.000000e+00   2677s
  258077    1.2981677e+04   5.478326e+07   0.000000e+00   2683s
  258247    1.2982181e+04   6.027879e+07   0.000000e+00   2686s
  258577    1.2984039e+04   7.621647e+07   0.000000e+00   2692s
  258747    1.2985128e+04   6.765868e+07   0.000000e+00   2695s
  259097    1.2986543e+04   9.325061e+07   0.000000e+00   2702s
  259527    1.2989243e+04   1.714619e+07   0.000000e+00   2708s
  259697    1.2990322e+04   2.594428e+07   0.000000e+00   2711s
  260017    1.2993504e+04   7.119252e+07   0.000000e+00   2718s
  260187    1.2999339e+04   1.212020e+09   0.000000e+00   2721s
  260517    1.3003830e+04   1.621088e+09   0.000000e+00   2727s
  260717    1.3511934e+04   1.320768e+09   0.000000e+00   2731s
  261097    1.3547378e+04   9.331411e+09   0.000000e+00   2737s
  261605    1.3585560e+04   8.277898e+09   0.000000e+00   2741s
  262025    1.3611809e+04   1.049562e+09   0.000000e+00   2747s
  262449    1.3618489e+04   4.215951e+10   0.000000e+00   2752s
  262829    1.3629122e+04   2.414566e+10   0.000000e+00   2758s
  263019    1.3632616e+04   8.371927e+07   0.000000e+00   2761s
  263429    1.3638307e+04   8.769400e+08   0.000000e+00   2767s
  263789    1.3646084e+04   4.037177e+09   0.000000e+00   2773s
  264043    1.3695467e+04   1.323372e+10   0.000000e+00   2776s
  264423    1.3699630e+04   1.535183e+08   0.000000e+00   2782s
  264743    1.3703054e+04   6.135070e+08   0.000000e+00   2787s
  264903    1.3705322e+04   3.623369e+08   0.000000e+00   2790s
  265263    1.3710641e+04   1.767711e+06   0.000000e+00   2796s
  265603    1.3779672e+04   1.129887e+06   0.000000e+00   2802s
  265793    1.5487337e+04   3.556737e+06   0.000000e+00   2805s
  266153    1.5682705e+04   5.975481e+07   0.000000e+00   2812s
  266523    1.5687104e+04   1.156203e+07   0.000000e+00   2818s
  266723    1.5697894e+04   1.124296e+08   0.000000e+00   2821s
  267073    1.5702505e+04   2.485904e+07   0.000000e+00   2827s
  267313    1.6065717e+04   1.460971e+07   0.000000e+00   2830s
  267763    1.6156270e+04   3.957944e+09   0.000000e+00   2837s
  268267    1.6243159e+04   1.129200e+10   0.000000e+00   2842s
  268521    1.6249172e+04   2.646006e+09   0.000000e+00   2845s
  268881    1.6252886e+04   5.802226e+07   0.000000e+00   2851s
  269231    1.6257262e+04   2.171484e+08   0.000000e+00   2857s
  269401    1.6259368e+04   1.558018e+09   0.000000e+00   2860s
  269711    1.6264705e+04   8.941823e+08   0.000000e+00   2866s
  270041    1.6268804e+04   1.571013e+10   0.000000e+00   2872s
  270201    1.6270838e+04   4.340335e+09   0.000000e+00   2876s
  270611    1.6276084e+04   1.638077e+09   0.000000e+00   2882s
  270761    1.6278098e+04   8.551084e+08   0.000000e+00   2885s
  271111    1.6282721e+04   9.238912e+09   0.000000e+00   2891s
  271421    1.6286501e+04   6.635752e+06   0.000000e+00   2897s
  271561    1.6408493e+04   1.661710e+09   0.000000e+00   2901s
  271881    1.6411698e+04   1.123681e+08   0.000000e+00   2907s
  272191    1.6416090e+04   5.528972e+08   0.000000e+00   2913s
  272341    1.6417984e+04   3.047849e+07   0.000000e+00   2916s
  272681    1.6424435e+04   5.911690e+08   0.000000e+00   2922s
  273001    1.6427742e+04   6.189494e+07   0.000000e+00   2928s
  273191    1.6439968e+04   5.252752e+07   0.000000e+00   2931s
  273591    1.6443513e+04   8.251730e+07   0.000000e+00   2937s
  273961    1.6446281e+04   1.304087e+08   0.000000e+00   2943s
  274161    1.6447649e+04   3.388037e+08   0.000000e+00   2946s
  274571    1.6450659e+04   2.168023e+07   0.000000e+00   2952s
  274741    1.6451419e+04   1.176877e+08   0.000000e+00   2955s
  275081    1.6452722e+04   1.012943e+08   0.000000e+00   2961s
  275421    1.6455352e+04   2.285809e+08   0.000000e+00   2968s
  275571    1.6456835e+04   3.699096e+07   0.000000e+00   2971s
  275881    1.6459498e+04   9.738608e+08   0.000000e+00   2977s
  276261    1.6465265e+04   9.127895e+07   0.000000e+00   2983s
  276451    1.6467547e+04   1.048917e+08   0.000000e+00   2986s
  276741    1.6469572e+04   3.073459e+07   0.000000e+00   2992s
  276881    1.6470243e+04   5.596185e+07   0.000000e+00   2995s
  277211    1.6473800e+04   1.249316e+08   0.000000e+00   3001s
  277521    1.6476577e+04   7.007137e+08   0.000000e+00   3007s
  277661    1.6477411e+04   4.557249e+08   0.000000e+00   3011s
  277961    1.6480433e+04   1.352211e+08   0.000000e+00   3016s
  278301    1.6483468e+04   5.448406e+07   0.000000e+00   3022s
  278471    1.6485741e+04   9.803864e+07   0.000000e+00   3025s
  278771    1.6489946e+04   1.295944e+08   0.000000e+00   3032s
  279091    1.6495550e+04   8.721856e+08   0.000000e+00   3038s
  279261    1.6497147e+04   1.200286e+09   0.000000e+00   3041s
  279581    1.6500660e+04   1.933043e+08   0.000000e+00   3047s
  279881    1.6504460e+04   1.237556e+09   0.000000e+00   3053s
  280051    1.6507244e+04   2.165761e+09   0.000000e+00   3056s
  280371    1.6510357e+04   7.204022e+07   0.000000e+00   3062s
  280551    1.6512855e+04   3.514090e+09   0.000000e+00   3065s
  280871    1.6516081e+04   4.926289e+09   0.000000e+00   3071s
  281171    1.6518858e+04   1.276477e+09   0.000000e+00   3078s
  281351    1.6524134e+04   1.331384e+08   0.000000e+00   3081s
  281651    1.6526171e+04   7.221981e+08   0.000000e+00   3087s
  281861    1.6528892e+04   1.748517e+08   0.000000e+00   3090s
  282161    1.6533283e+04   1.041837e+09   0.000000e+00   3096s
  282491    1.6535593e+04   1.119761e+09   0.000000e+00   3103s
  282641    1.6536683e+04   2.612073e+09   0.000000e+00   3106s
  282951    1.6538886e+04   2.702630e+08   0.000000e+00   3112s
  283311    1.6542509e+04   9.643577e+07   0.000000e+00   3118s
  283471    1.6544020e+04   3.654962e+07   0.000000e+00   3121s
  283771    1.6547615e+04   4.612808e+09   0.000000e+00   3127s
  283911    1.6548355e+04   7.498969e+08   0.000000e+00   3130s
  284211    1.6550332e+04   1.588664e+08   0.000000e+00   3137s
  284501    1.6551361e+04   7.919392e+06   0.000000e+00   3143s
  284661    1.6552548e+04   1.036854e+08   0.000000e+00   3147s
  284951    1.6554079e+04   6.847942e+07   0.000000e+00   3153s
  285121    1.6555908e+04   1.016754e+09   0.000000e+00   3156s
  285431    1.6559626e+04   9.970663e+08   0.000000e+00   3162s
  285581    1.6560975e+04   1.190678e+07   0.000000e+00   3166s
  285921    1.6565137e+04   3.129997e+08   0.000000e+00   3172s
  286111    1.6566761e+04   1.249241e+09   0.000000e+00   3175s
  286541    1.6570906e+04   8.400094e+08   0.000000e+00   3181s
  286921    1.6574996e+04   3.481861e+07   0.000000e+00   3188s
  287081    1.6576184e+04   1.926151e+08   0.000000e+00   3191s
  287381    1.6579033e+04   5.086490e+06   0.000000e+00   3197s
  287531    1.6580215e+04   7.237481e+07   0.000000e+00   3200s
  287841    1.6582811e+04   3.675252e+06   0.000000e+00   3206s
  288131    1.6586632e+04   9.883712e+06   0.000000e+00   3212s
  288291    1.6588029e+04   9.739202e+07   0.000000e+00   3216s
  288621    1.6589826e+04   8.171354e+06   0.000000e+00   3222s
  288961    1.6592092e+04   8.421546e+06   0.000000e+00   3228s
  289111    1.6592918e+04   1.336471e+07   0.000000e+00   3231s
  289421    1.6594409e+04   2.699565e+06   0.000000e+00   3237s
  289571    1.6595237e+04   7.840179e+07   0.000000e+00   3240s
  289901    1.6597435e+04   1.031190e+08   0.000000e+00   3247s
  290211    1.6599215e+04   1.134745e+07   0.000000e+00   3253s
  290371    1.6600087e+04   2.668735e+06   0.000000e+00   3256s
  290671    1.6601941e+04   5.700302e+06   0.000000e+00   3262s
  290831    1.6603256e+04   1.009328e+07   0.000000e+00   3265s
  291141    1.6605937e+04   2.191865e+07   0.000000e+00   3271s
  291441    1.6607508e+04   7.138264e+06   0.000000e+00   3277s
  291601    1.6608644e+04   2.603389e+07   0.000000e+00   3280s
  291921    1.6610343e+04   1.842739e+08   0.000000e+00   3287s
  292231    1.6612450e+04   6.576532e+06   0.000000e+00   3293s
  292381    1.6613040e+04   1.155938e+07   0.000000e+00   3296s
  292691    1.6614234e+04   8.894917e+06   0.000000e+00   3302s
  292841    1.6614825e+04   1.915515e+07   0.000000e+00   3306s
  293161    1.6616402e+04   1.695119e+07   0.000000e+00   3312s
  293331    1.6617381e+04   1.841127e+07   0.000000e+00   3315s
  293641    1.6618690e+04   2.051528e+06   0.000000e+00   3321s
  293981    1.6620334e+04   3.093230e+07   0.000000e+00   3328s
  294141    1.6621229e+04   1.159598e+07   0.000000e+00   3331s
  294441    1.6622422e+04   2.496009e+06   0.000000e+00   3338s
  294581    1.6622911e+04   1.240261e+07   0.000000e+00   3341s
  294911    1.6625007e+04   1.843753e+07   0.000000e+00   3348s
  295061    1.6626032e+04   9.793353e+06   0.000000e+00   3351s
  295381    1.6628480e+04   1.818353e+07   0.000000e+00   3358s
  295561    1.6629624e+04   5.035655e+07   0.000000e+00   3361s
  295881    1.6632688e+04   3.473082e+08   0.000000e+00   3367s
  296041    1.6634394e+04   6.630877e+07   0.000000e+00   3371s
  296351    1.6636718e+04   2.104408e+07   0.000000e+00   3377s
  296511    1.6637751e+04   1.506616e+07   0.000000e+00   3380s
  296841    1.6639141e+04   4.877163e+06   0.000000e+00   3387s
  297181    1.6641157e+04   1.981667e+07   0.000000e+00   3393s
  297341    1.6642259e+04   5.912133e+06   0.000000e+00   3396s
  297661    1.6644008e+04   1.597707e+07   0.000000e+00   3402s
  297831    1.6645105e+04   1.945110e+07   0.000000e+00   3406s
  298161    1.6646361e+04   2.793378e+06   0.000000e+00   3412s
  298321    1.6647776e+04   4.170659e+07   0.000000e+00   3416s
  298621    1.6649997e+04   5.996774e+08   0.000000e+00   3422s
  298791    1.6650786e+04   2.686304e+08   0.000000e+00   3425s
  299111    1.6652387e+04   7.403659e+07   0.000000e+00   3432s
  299281    1.6653528e+04   8.842484e+07   0.000000e+00   3435s
  299641    1.6656283e+04   8.256270e+07   0.000000e+00   3442s
  299981    1.6658209e+04   1.101739e+07   0.000000e+00   3448s
  300151    1.6659458e+04   8.742460e+06   0.000000e+00   3451s
  300461    1.6661114e+04   9.622909e+06   0.000000e+00   3457s
  300621    1.6661726e+04   5.626248e+06   0.000000e+00   3460s
  300951    1.6663210e+04   1.484396e+07   0.000000e+00   3467s
  301121    1.6665109e+04   9.002116e+07   0.000000e+00   3470s
  301431    1.6666930e+04   1.592797e+07   0.000000e+00   3477s
  301751    1.6668968e+04   2.300107e+09   0.000000e+00   3483s
  301911    1.6669803e+04   4.206720e+07   0.000000e+00   3487s
  302091    1.6670906e+04   9.568497e+07   0.000000e+00   3490s
  302431    1.6672462e+04   2.055859e+07   0.000000e+00   3497s
  302591    1.6673287e+04   2.903523e+07   0.000000e+00   3500s
  302911    1.6675350e+04   2.357116e+06   0.000000e+00   3507s
  303061    1.6676570e+04   1.125410e+08   0.000000e+00   3510s
  303361    1.6678822e+04   4.425895e+07   0.000000e+00   3517s
  303531    1.6679596e+04   6.589304e+06   0.000000e+00   3520s
  303861    1.6681389e+04   9.623751e+07   0.000000e+00   3527s
  304201    1.6683027e+04   1.887704e+08   0.000000e+00   3533s
  304381    1.6684154e+04   5.477773e+06   0.000000e+00   3536s
  304731    1.6687578e+04   7.530500e+08   0.000000e+00   3543s
  304901    1.6689725e+04   5.751991e+07   0.000000e+00   3546s
  305291    1.6693618e+04   7.628349e+06   0.000000e+00   3553s
  305441    1.6695310e+04   2.117359e+08   0.000000e+00   3556s
  305771    1.6698445e+04   5.620161e+08   0.000000e+00   3563s
  305951    1.6699417e+04   9.086730e+08   0.000000e+00   3566s
  306271    1.6701407e+04   2.134104e+09   0.000000e+00   3573s
  306461    1.6702266e+04   4.327718e+08   0.000000e+00   3577s
  306771    1.6705123e+04   1.434037e+09   0.000000e+00   3583s
  306931    1.6706572e+04   2.488437e+08   0.000000e+00   3586s
  307251    1.6709493e+04   6.225750e+07   0.000000e+00   3593s
  307431    1.6710648e+04   4.109436e+07   0.000000e+00   3596s

Root relaxation: time limit, 307650 iterations, 3592.22 seconds (1213.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (307650 simplex iterations) in 3600.02 seconds (1217.50 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3031, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
