solving instance mcnd arcs c54 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222660 rows, 210660 columns and 1460250 nonzeros
Model fingerprint: 0xc6ba0aed
Model has 520 function constraints treated as nonlinear
  520 LOG
Variable types: 210110 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.57s
Presolved: 224190 rows, 209561 columns, 1463280 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  223757    1.0339269e+04   1.387909e+07   0.000000e+00   1911s
  224147    1.0341569e+04   7.352609e+06   0.000000e+00   1917s
  224277    1.0342255e+04   6.431002e+06   0.000000e+00   1920s
  224537    1.0347337e+04   1.317216e+07   0.000000e+00   1926s
  224927    1.0349024e+04   1.057212e+07   0.000000e+00   1932s
  225117    1.0971701e+04   4.411159e+07   0.000000e+00   1935s
  225502    1.1053245e+04   4.944152e+08   0.000000e+00   1941s
  225842    1.1055317e+04   2.644364e+08   0.000000e+00   1947s
  225982    1.1055990e+04   2.820856e+08   0.000000e+00   1950s
  226322    1.1058222e+04   2.656194e+07   0.000000e+00   1956s
  226642    1.1060748e+04   5.674722e+07   0.000000e+00   1962s
  226842    1.1061667e+04   3.562988e+08   0.000000e+00   1966s
  227232    1.1287293e+04   4.923779e+06   0.000000e+00   1972s
  227372    1.1287884e+04   8.307481e+06   0.000000e+00   1975s
  227682    1.1288966e+04   1.102032e+08   0.000000e+00   1982s
  227882    1.1289560e+04   6.954037e+07   0.000000e+00   1985s
  228182    1.1290820e+04   6.818674e+07   0.000000e+00   1992s
  228322    1.1291263e+04   3.081308e+07   0.000000e+00   1995s
  228602    1.1292560e+04   1.873494e+07   0.000000e+00   2002s
  228742    1.1293817e+04   1.057344e+07   0.000000e+00   2005s
  229012    1.1295642e+04   5.088037e+07   0.000000e+00   2012s
  229192    1.1296414e+04   1.110515e+08   0.000000e+00   2015s
  229522    1.1297463e+04   6.623375e+06   0.000000e+00   2022s
  229702    1.1298315e+04   8.943337e+06   0.000000e+00   2025s
  230052    1.1299895e+04   8.536786e+06   0.000000e+00   2032s
  230352    1.1301297e+04   6.919420e+06   0.000000e+00   2038s
  230542    1.1302086e+04   1.983147e+08   0.000000e+00   2041s
  230822    1.1304111e+04   4.628451e+07   0.000000e+00   2048s
  230972    1.1304741e+04   3.479625e+07   0.000000e+00   2051s
  231252    1.1305895e+04   1.735678e+07   0.000000e+00   2057s
  231402    1.1307315e+04   8.613197e+06   0.000000e+00   2061s
  231722    1.1309664e+04   9.528002e+06   0.000000e+00   2067s
  231892    1.1310242e+04   7.685651e+06   0.000000e+00   2070s
  232162    1.1311843e+04   3.444168e+07   0.000000e+00   2076s
  232432    1.1313590e+04   3.952832e+07   0.000000e+00   2083s
  232572    1.1314281e+04   8.316343e+06   0.000000e+00   2086s
  232892    1.1315659e+04   1.661044e+07   0.000000e+00   2092s
  233222    1.1318146e+04   1.088434e+07   0.000000e+00   2098s
  233352    1.1319168e+04   8.334155e+06   0.000000e+00   2101s
  233642    1.1320907e+04   3.318457e+07   0.000000e+00   2107s
  233792    1.1321733e+04   1.002080e+07   0.000000e+00   2110s
  234092    1.1323197e+04   4.001550e+07   0.000000e+00   2116s
  234472    1.1325497e+04   1.806191e+07   0.000000e+00   2123s
  234622    1.1326032e+04   1.832240e+07   0.000000e+00   2126s
  234952    1.1327263e+04   1.846023e+07   0.000000e+00   2132s
  235302    1.1328483e+04   1.675650e+07   0.000000e+00   2138s
  235532    1.1329672e+04   1.176924e+07   0.000000e+00   2141s
  235872    1.1330810e+04   9.863427e+06   0.000000e+00   2147s
  236212    1.1869203e+04   6.351321e+06   0.000000e+00   2153s
  236412    1.1887363e+04   4.010418e+06   0.000000e+00   2156s
  236722    1.1890309e+04   1.201069e+07   0.000000e+00   2162s
  236902    1.1892041e+04   2.075509e+07   0.000000e+00   2165s
  237182    1.1893690e+04   3.273217e+06   0.000000e+00   2171s
  237482    1.1895349e+04   6.801707e+07   0.000000e+00   2178s
  237652    1.1896797e+04   7.286725e+06   0.000000e+00   2181s
  238042    1.1898438e+04   2.715714e+07   0.000000e+00   2187s
  238472    1.1901045e+04   6.539152e+06   0.000000e+00   2192s
  238632    1.1902078e+04   5.923511e+06   0.000000e+00   2196s
  238892    1.1904871e+04   9.415177e+06   0.000000e+00   2202s
  239182    1.1907476e+04   1.262693e+07   0.000000e+00   2208s
  239352    1.1908670e+04   5.009198e+07   0.000000e+00   2211s
  239672    1.1911915e+04   2.546140e+07   0.000000e+00   2217s
  239812    1.1913013e+04   4.682145e+08   0.000000e+00   2220s
  240092    1.1916127e+04   3.304280e+08   0.000000e+00   2227s
  240252    1.1917572e+04   2.805472e+08   0.000000e+00   2230s
  240582    1.1919188e+04   3.987508e+07   0.000000e+00   2237s
  240712    1.1919565e+04   4.703645e+07   0.000000e+00   2240s
  241032    1.1921669e+04   6.530581e+08   0.000000e+00   2247s
  241192    1.1922711e+04   4.453037e+08   0.000000e+00   2250s
  241522    1.1924212e+04   8.734735e+08   0.000000e+00   2257s
  241712    1.2259155e+04   6.568545e+07   0.000000e+00   2260s
  242042    1.2265918e+04   1.415365e+09   0.000000e+00   2267s
  242362    1.2268426e+04   3.361002e+07   0.000000e+00   2273s
  242522    1.2269784e+04   3.942009e+08   0.000000e+00   2276s
  242832    1.2271737e+04   2.673818e+08   0.000000e+00   2283s
  242972    1.2273017e+04   2.199697e+07   0.000000e+00   2287s
  243102    1.2274488e+04   4.958241e+07   0.000000e+00   2290s
  243412    1.2279268e+04   1.300588e+08   0.000000e+00   2297s
  243562    1.2281338e+04   5.243408e+07   0.000000e+00   2300s
  243892    1.2283585e+04   2.041071e+07   0.000000e+00   2307s
  244062    1.2285121e+04   1.001695e+07   0.000000e+00   2310s
  244422    1.2291141e+04   6.356439e+07   0.000000e+00   2317s
  244612    1.2293245e+04   2.246285e+07   0.000000e+00   2320s
  244962    1.2296341e+04   1.131862e+08   0.000000e+00   2327s
  245172    1.2300091e+04   2.866496e+07   0.000000e+00   2330s
  245512    1.2301885e+04   5.655215e+07   0.000000e+00   2337s
  245702    1.2302399e+04   1.706423e+07   0.000000e+00   2340s
  246042    1.2304109e+04   3.721789e+07   0.000000e+00   2347s
  246202    1.2304542e+04   4.342136e+08   0.000000e+00   2350s
  246532    1.2305687e+04   1.167641e+07   0.000000e+00   2357s
  246692    1.2306514e+04   3.019697e+07   0.000000e+00   2360s
  246982    1.2308839e+04   1.077565e+07   0.000000e+00   2367s
  247152    1.2310493e+04   2.118359e+07   0.000000e+00   2370s
  247452    1.2313474e+04   8.134840e+06   0.000000e+00   2377s
  247652    1.2315747e+04   3.129842e+07   0.000000e+00   2380s
  247932    1.2319554e+04   2.245858e+07   0.000000e+00   2387s
  248252    1.2323799e+04   2.735321e+07   0.000000e+00   2393s
  248392    1.2324990e+04   5.584201e+07   0.000000e+00   2397s
  248552    1.2325910e+04   1.553084e+08   0.000000e+00   2400s
  248862    1.2327312e+04   2.426383e+08   0.000000e+00   2407s
  249012    1.2328334e+04   8.244099e+07   0.000000e+00   2410s
  249342    1.2331382e+04   8.480029e+07   0.000000e+00   2417s
  249512    1.2333252e+04   1.837457e+07   0.000000e+00   2420s
  249832    1.2334516e+04   1.090836e+07   0.000000e+00   2427s
  250162    1.2336325e+04   9.005216e+06   0.000000e+00   2433s
  250332    1.2337271e+04   4.932375e+06   0.000000e+00   2437s
  250662    1.2338988e+04   3.278156e+08   0.000000e+00   2443s
  251147    1.2351171e+04   1.171766e+08   0.000000e+00   2448s
  251357    1.2352180e+04   7.245768e+07   0.000000e+00   2451s
  251757    1.2357932e+04   2.634034e+08   0.000000e+00   2458s
  251907    1.2359485e+04   8.158794e+06   0.000000e+00   2461s
  252207    1.2362300e+04   1.879110e+07   0.000000e+00   2468s
  252367    1.2362985e+04   1.955207e+07   0.000000e+00   2471s
  252687    1.2364975e+04   5.183178e+07   0.000000e+00   2478s
  252847    1.2366036e+04   8.848177e+06   0.000000e+00   2481s
  253137    1.2367498e+04   2.051375e+07   0.000000e+00   2488s
  253307    1.2368372e+04   2.204164e+07   0.000000e+00   2491s
  253637    1.2370333e+04   7.048579e+07   0.000000e+00   2498s
  253787    1.2374475e+04   2.991880e+06   0.000000e+00   2501s
  254207    1.2379705e+04   1.461172e+07   0.000000e+00   2508s
  254367    1.2380674e+04   2.075110e+07   0.000000e+00   2512s
  254717    1.2382543e+04   4.049988e+07   0.000000e+00   2518s
  254897    1.2383439e+04   4.431824e+06   0.000000e+00   2521s
  255247    1.2385775e+04   6.735189e+06   0.000000e+00   2528s
  255407    1.2386422e+04   1.464395e+07   0.000000e+00   2531s
  255777    1.2390260e+04   5.447866e+08   0.000000e+00   2537s
  255947    1.2391716e+04   5.326785e+08   0.000000e+00   2540s
  256267    1.2394945e+04   4.215282e+07   0.000000e+00   2547s
  256407    1.2395979e+04   3.520939e+08   0.000000e+00   2550s
  256707    1.2399200e+04   6.853046e+08   0.000000e+00   2557s
  256887    1.2402620e+04   1.394025e+08   0.000000e+00   2561s
  257227    1.2413018e+04   1.569423e+08   0.000000e+00   2567s
  257387    1.2415400e+04   4.875454e+08   0.000000e+00   2571s
  257707    1.2419375e+04   1.603340e+08   0.000000e+00   2577s
  257847    1.2420855e+04   7.484505e+07   0.000000e+00   2580s
  258177    1.2423497e+04   9.766226e+07   0.000000e+00   2587s
  258337    1.2425166e+04   5.247060e+07   0.000000e+00   2591s
  258667    1.2428728e+04   2.337086e+07   0.000000e+00   2597s
  258827    1.2430913e+04   5.992342e+07   0.000000e+00   2601s
  259187    1.2434421e+04   6.999709e+07   0.000000e+00   2608s
  259337    1.2436496e+04   1.142561e+08   0.000000e+00   2611s
  259767    1.2440484e+04   1.462059e+07   0.000000e+00   2617s
  259917    1.2442805e+04   3.050249e+07   0.000000e+00   2621s
  260197    1.2444547e+04   1.406212e+07   0.000000e+00   2628s
  260357    1.2445590e+04   2.543860e+07   0.000000e+00   2631s
  260837    1.2452916e+04   3.448739e+07   0.000000e+00   2638s
  260987    1.2454992e+04   1.590620e+07   0.000000e+00   2641s
  261367    1.2460106e+04   1.139491e+07   0.000000e+00   2647s
  261517    1.2461981e+04   4.669402e+06   0.000000e+00   2650s
  261837    1.2465163e+04   7.245221e+06   0.000000e+00   2657s
  261987    1.2468139e+04   1.622583e+07   0.000000e+00   2660s
  262367    1.2473890e+04   1.168202e+07   0.000000e+00   2667s
  262667    1.2477080e+04   6.072157e+07   0.000000e+00   2673s
  262807    1.2478737e+04   3.464697e+07   0.000000e+00   2677s
  262957    1.2480085e+04   6.367058e+06   0.000000e+00   2680s
  263297    1.2484446e+04   2.774905e+08   0.000000e+00   2687s
  263607    1.2488180e+04   3.367210e+07   0.000000e+00   2693s
  263787    1.2489922e+04   4.934414e+07   0.000000e+00   2697s
  263937    1.2493438e+04   1.296625e+08   0.000000e+00   2700s
  264267    1.2498686e+04   4.259757e+07   0.000000e+00   2707s
  264427    1.2500865e+04   1.329134e+08   0.000000e+00   2711s
  264737    1.2503009e+04   3.014645e+07   0.000000e+00   2718s
  264887    1.2503920e+04   9.388088e+06   0.000000e+00   2722s
  265057    1.2504595e+04   1.651799e+07   0.000000e+00   2726s
  265367    1.2506286e+04   8.874314e+06   0.000000e+00   2733s
  265537    1.2507226e+04   1.782573e+07   0.000000e+00   2737s
  265707    1.2508134e+04   1.155288e+07   0.000000e+00   2740s
  266027    1.2510091e+04   1.635105e+07   0.000000e+00   2748s
  266207    1.2511043e+04   1.225832e+06   0.000000e+00   2751s
  266597    1.2512570e+04   4.156307e+07   0.000000e+00   2758s
  266777    1.2513551e+04   1.078901e+08   0.000000e+00   2761s
  266937    1.2514302e+04   4.130020e+07   0.000000e+00   2765s
  267247    1.2515586e+04   4.874408e+06   0.000000e+00   2772s
  267417    1.2516384e+04   1.670102e+07   0.000000e+00   2776s
  267747    1.2517839e+04   1.983819e+07   0.000000e+00   2783s
  267897    1.2518609e+04   3.611434e+07   0.000000e+00   2787s
  268067    1.2519466e+04   7.434656e+06   0.000000e+00   2790s
  268377    1.2520757e+04   1.745524e+07   0.000000e+00   2798s
  268832    1.2521978e+04   4.804573e+07   0.000000e+00   2803s
  268992    1.2522948e+04   6.793260e+06   0.000000e+00   2807s
  269162    1.2523825e+04   2.782561e+07   0.000000e+00   2810s
  269482    1.2525374e+04   8.605183e+07   0.000000e+00   2817s
  269652    1.2526301e+04   3.682421e+07   0.000000e+00   2821s
  270012    1.2527455e+04   1.087677e+07   0.000000e+00   2828s
  270182    1.2528417e+04   2.592277e+07   0.000000e+00   2832s
  270352    1.2529228e+04   2.520461e+07   0.000000e+00   2835s
  270702    1.2531159e+04   4.012294e+07   0.000000e+00   2842s
  270872    1.2531953e+04   2.490258e+07   0.000000e+00   2846s
  271202    1.2535643e+04   2.784105e+07   0.000000e+00   2853s
  271372    1.2540186e+04   3.967491e+07   0.000000e+00   2856s
  271762    1.2546570e+04   2.552880e+08   0.000000e+00   2863s
  271922    1.2547966e+04   1.424192e+08   0.000000e+00   2867s
  272082    1.2548864e+04   1.895316e+09   0.000000e+00   2870s
Warning: Markowitz tolerance tightened to 0.03125
  272412    1.2550025e+04   1.823011e+08   0.000000e+00   2878s
  272592    1.2550810e+04   1.484629e+08   0.000000e+00   2881s
  272922    1.2552132e+04   1.324389e+08   0.000000e+00   2888s
  273122    1.2553099e+04   3.298771e+07   0.000000e+00   2892s
  273272    1.2554210e+04   4.831559e+07   0.000000e+00   2895s
  273632    1.2557332e+04   6.691656e+07   0.000000e+00   2902s
  273792    1.2558668e+04   7.061261e+07   0.000000e+00   2906s
  274072    1.2561200e+04   1.061581e+08   0.000000e+00   2913s
  274232    1.2562671e+04   3.966751e+07   0.000000e+00   2916s
  274542    1.2564731e+04   4.127490e+08   0.000000e+00   2923s
  274722    1.2565898e+04   1.117356e+07   0.000000e+00   2926s
  275052    1.2567196e+04   1.025507e+07   0.000000e+00   2933s
  275202    1.2567793e+04   1.703221e+08   0.000000e+00   2937s
  275362    1.2573779e+04   4.226063e+08   0.000000e+00   2940s
  275672    1.2583089e+04   4.745978e+08   0.000000e+00   2947s
  275832    1.2587817e+04   7.356109e+08   0.000000e+00   2950s
  276172    1.2591305e+04   8.420643e+08   0.000000e+00   2957s
  276362    1.2592850e+04   1.144686e+09   0.000000e+00   2961s
  276702    1.2604127e+04   8.204644e+08   0.000000e+00   2967s
  276852    1.2609163e+04   1.766115e+09   0.000000e+00   2971s
  277122    1.2612965e+04   3.203442e+08   0.000000e+00   2978s
  277292    1.2615373e+04   3.392801e+08   0.000000e+00   2982s
  277442    1.2616412e+04   2.842984e+07   0.000000e+00   2985s
  277752    1.2618567e+04   1.652216e+08   0.000000e+00   2992s
  277912    1.2619616e+04   1.679439e+08   0.000000e+00   2996s
  278212    1.2622601e+04   1.097219e+08   0.000000e+00   3003s
  278362    1.2623632e+04   5.443117e+08   0.000000e+00   3006s
  278692    1.2625426e+04   6.916441e+07   0.000000e+00   3013s
  278852    1.2627928e+04   6.579605e+08   0.000000e+00   3017s
  279002    1.2628570e+04   4.065748e+08   0.000000e+00   3020s
  279302    1.2630154e+04   1.741388e+08   0.000000e+00   3027s
  279452    1.2631087e+04   9.295517e+08   0.000000e+00   3031s
  279792    1.2636998e+04   1.374334e+08   0.000000e+00   3038s
  279952    1.2639804e+04   9.659979e+08   0.000000e+00   3042s
  280112    1.2641145e+04   2.399498e+08   0.000000e+00   3045s
  280432    1.2645483e+04   7.913911e+07   0.000000e+00   3053s
  280582    1.2647549e+04   3.857178e+08   0.000000e+00   3056s
  280892    1.2651250e+04   2.576952e+07   0.000000e+00   3063s
  281062    1.2653527e+04   1.222694e+09   0.000000e+00   3067s
  281202    1.2655625e+04   9.287120e+07   0.000000e+00   3070s
  281512    1.2660168e+04   5.784647e+06   0.000000e+00   3077s
  281692    1.2663647e+04   1.082048e+08   0.000000e+00   3080s
  282012    1.2666596e+04   1.112673e+08   0.000000e+00   3087s
  282152    1.2667319e+04   1.834838e+08   0.000000e+00   3091s
  282462    1.2669636e+04   1.034053e+07   0.000000e+00   3098s
  282612    1.2670609e+04   1.210304e+07   0.000000e+00   3102s
  282802    1.2671981e+04   4.311369e+07   0.000000e+00   3106s
  283152    1.2673573e+04   1.439003e+07   0.000000e+00   3113s
  283342    1.2677073e+04   1.982609e+07   0.000000e+00   3117s
  283552    1.2680626e+04   8.744499e+06   0.000000e+00   3120s
  283852    1.2683336e+04   1.808551e+07   0.000000e+00   3128s
  284022    1.2684666e+04   6.053731e+06   0.000000e+00   3131s
  284342    1.2687168e+04   9.880409e+07   0.000000e+00   3139s
  284502    1.2688434e+04   6.757573e+07   0.000000e+00   3142s
  284652    1.2689466e+04   5.855919e+06   0.000000e+00   3146s
  284982    1.2691679e+04   7.855157e+06   0.000000e+00   3153s
  285172    1.2692914e+04   1.425537e+07   0.000000e+00   3157s
  285362    1.2694042e+04   9.400914e+06   0.000000e+00   3161s
  285742    1.2696414e+04   2.066181e+07   0.000000e+00   3168s
  285892    1.2697685e+04   5.504385e+06   0.000000e+00   3171s
  286062    1.2698945e+04   4.794959e+06   0.000000e+00   3175s
  286412    1.2700975e+04   4.087205e+06   0.000000e+00   3182s
  286612    1.2701986e+04   1.857426e+07   0.000000e+00   3185s
  286942    1.2703790e+04   1.413258e+07   0.000000e+00   3193s
  287142    1.2704663e+04   5.531898e+06   0.000000e+00   3196s
  287322    1.2706299e+04   6.212481e+07   0.000000e+00   3200s
  287612    1.2707918e+04   1.025691e+07   0.000000e+00   3208s
  287782    1.2709962e+04   5.137928e+07   0.000000e+00   3211s
  288102    1.2713123e+04   2.471055e+07   0.000000e+00   3218s
  288262    1.2714327e+04   2.715337e+07   0.000000e+00   3222s
  288402    1.2715534e+04   8.045564e+07   0.000000e+00   3226s
  288732    1.2720870e+04   1.373354e+09   0.000000e+00   3232s
  288882    1.2723817e+04   5.499198e+08   0.000000e+00   3236s
  289192    1.2730406e+04   1.554423e+08   0.000000e+00   3243s
  289332    1.2732851e+04   2.852819e+08   0.000000e+00   3247s
  289482    1.2735012e+04   2.049839e+07   0.000000e+00   3251s
  289792    1.2737782e+04   3.908761e+08   0.000000e+00   3258s
  289962    1.2739332e+04   2.292793e+07   0.000000e+00   3262s
  290132    1.2740252e+04   1.298525e+08   0.000000e+00   3266s
  290452    1.2747594e+04   1.560459e+08   0.000000e+00   3273s
  290612    1.2749883e+04   7.463437e+07   0.000000e+00   3277s
  290762    1.2751112e+04   1.017985e+08   0.000000e+00   3281s
  291062    1.2755732e+04   3.686054e+07   0.000000e+00   3288s
  291212    1.2759416e+04   8.416819e+07   0.000000e+00   3292s
  291352    1.2761743e+04   2.597182e+07   0.000000e+00   3296s
  291652    1.2766712e+04   8.176029e+06   0.000000e+00   3303s
  291842    1.2768560e+04   3.622202e+07   0.000000e+00   3307s
  292032    1.2771689e+04   6.465784e+07   0.000000e+00   3310s
  292352    1.2777139e+04   3.716353e+08   0.000000e+00   3317s
  292502    1.2778930e+04   3.990443e+06   0.000000e+00   3321s
  292672    1.2780405e+04   9.025065e+06   0.000000e+00   3325s
  293022    1.2782436e+04   6.952052e+06   0.000000e+00   3333s
  293192    1.2783084e+04   6.115239e+06   0.000000e+00   3337s
  293412    1.2783524e+04   4.373460e+07   0.000000e+00   3341s
  293552    1.2784020e+04   1.430253e+07   0.000000e+00   3345s
  293902    1.2786570e+04   2.406004e+07   0.000000e+00   3353s
  294112    1.2787646e+04   3.184180e+07   0.000000e+00   3358s
  294272    1.2790777e+04   9.033503e+07   0.000000e+00   3361s
  294452    1.2793001e+04   2.846119e+07   0.000000e+00   3366s
  294772    1.2797549e+04   3.557622e+09   0.000000e+00   3374s
  294932    1.2800106e+04   2.987404e+08   0.000000e+00   3377s
  295102    1.2803490e+04   1.191283e+09   0.000000e+00   3381s
  295442    1.2809845e+04   2.762906e+08   0.000000e+00   3389s
  295642    1.2812367e+04   3.601758e+08   0.000000e+00   3392s
  295792    1.2814992e+04   1.352736e+09   0.000000e+00   3396s
  295972    1.2816646e+04   4.671771e+08   0.000000e+00   3400s
  296292    1.2819241e+04   2.842233e+07   0.000000e+00   3408s
  296432    1.2820159e+04   1.428400e+07   0.000000e+00   3412s
  296602    1.2823042e+04   1.636352e+07   0.000000e+00   3416s
  296922    1.2828030e+04   2.131619e+07   0.000000e+00   3424s
  297092    1.2831051e+04   3.398448e+08   0.000000e+00   3428s
  297272    1.2833952e+04   1.030070e+09   0.000000e+00   3431s
  297462    1.2835603e+04   6.846647e+08   0.000000e+00   3435s
  297812    1.2838768e+04   1.181170e+08   0.000000e+00   3443s
  297972    1.2840523e+04   1.147251e+08   0.000000e+00   3447s
  298122    1.2842506e+04   2.475883e+07   0.000000e+00   3451s
  298282    1.2844642e+04   6.787926e+07   0.000000e+00   3455s
  298642    1.2848506e+04   2.412752e+08   0.000000e+00   3464s
  298812    1.2850421e+04   5.133353e+07   0.000000e+00   3468s
  298992    1.2852166e+04   9.692015e+07   0.000000e+00   3473s
  299182    1.2854043e+04   1.650132e+08   0.000000e+00   3477s
  299372    1.2858237e+04   7.528499e+07   0.000000e+00   3481s
  299532    1.2860071e+04   3.971887e+07   0.000000e+00   3485s
  299872    1.2864933e+04   3.791576e+07   0.000000e+00   3494s
  300052    1.2867530e+04   3.228262e+07   0.000000e+00   3498s
  300222    1.2869792e+04   1.993220e+07   0.000000e+00   3502s
  300392    1.2872070e+04   1.470714e+08   0.000000e+00   3506s
  300572    1.2873635e+04   2.137660e+08   0.000000e+00   3510s
  300942    1.2876682e+04   2.221215e+09   0.000000e+00   3519s
  301152    1.2877672e+04   5.226839e+08   0.000000e+00   3523s
  301302    1.2879089e+04   2.555719e+08   0.000000e+00   3527s
  301462    1.2880423e+04   4.158680e+08   0.000000e+00   3532s
  301622    1.2881886e+04   4.522734e+08   0.000000e+00   3536s
  301782    1.2883814e+04   3.029262e+08   0.000000e+00   3540s
  302142    1.2887940e+04   1.215935e+09   0.000000e+00   3549s
  302312    1.2890149e+04   1.008200e+08   0.000000e+00   3553s
  302492    1.2892368e+04   6.807955e+07   0.000000e+00   3557s
  302662    1.2894410e+04   7.906663e+07   0.000000e+00   3562s
  302832    1.2897114e+04   6.093402e+09   0.000000e+00   3566s
  303032    1.2899876e+04   3.818852e+09   0.000000e+00   3570s
  303362    1.2903734e+04   2.029825e+07   0.000000e+00   3579s
  303602    1.2906712e+04   5.867432e+07   0.000000e+00   3583s
  303772    1.2908695e+04   4.866689e+07   0.000000e+00   3587s
  303942    1.2911360e+04   2.367440e+07   0.000000e+00   3591s
  304122    1.2913341e+04   5.282735e+07   0.000000e+00   3596s

Root relaxation: time limit, 304298 iterations, 3593.77 seconds (986.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (304298 simplex iterations) in 3600.04 seconds (990.61 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2769, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
