solving instance mcnd arcs c56 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0x60868743
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1614 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1614 columns
Presolve time: 8.29s
Presolved: 225446 rows, 209273 columns, 1462314 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  267026    4.1042821e+03   9.497114e+05   0.000000e+00   1919s
  267371    4.1042831e+03   1.737059e+06   0.000000e+00   1924s
  267716    4.1042837e+03   1.692080e+06   0.000000e+00   1929s
  268061    4.1042860e+03   2.160803e+06   0.000000e+00   1934s
  268406    4.1042882e+03   3.184786e+06   0.000000e+00   1938s
  268751    4.1042906e+03   3.222971e+06   0.000000e+00   1943s
  269096    4.1042921e+03   1.788897e+06   0.000000e+00   1948s
  269441    4.1042930e+03   1.472389e+06   0.000000e+00   1953s
  269786    4.1042960e+03   2.007392e+06   0.000000e+00   1957s
  270131    4.1042925e+03   3.580921e+06   0.000000e+00   1962s
  270476    4.1042987e+03   1.622483e+06   0.000000e+00   1967s
  270821    4.1042975e+03   3.861560e+06   0.000000e+00   1972s
  271166    4.1043015e+03   2.770642e+06   0.000000e+00   1976s
  271511    4.1043045e+03   2.134280e+06   0.000000e+00   1981s
  271856    4.1043056e+03   2.933569e+06   0.000000e+00   1986s
  272201    4.1043101e+03   1.789592e+06   0.000000e+00   1990s
  272546    4.1043039e+03   2.779047e+06   0.000000e+00   1995s
  272891    4.1043106e+03   2.344938e+06   0.000000e+00   2000s
  273581    4.1043080e+03   3.465963e+06   0.000000e+00   2010s
  273926    4.1043157e+03   1.711464e+06   0.000000e+00   2015s
  274271    4.1043158e+03   1.187003e+06   0.000000e+00   2020s
  274616    4.1043160e+03   3.044097e+06   0.000000e+00   2025s
  274961    4.1043153e+03   5.207571e+06   0.000000e+00   2030s
  275306    4.1043267e+03   2.438752e+06   0.000000e+00   2034s
  275651    4.1043250e+03   2.416116e+06   0.000000e+00   2039s
  275996    4.1043293e+03   3.022099e+06   0.000000e+00   2044s
  276341    4.1043325e+03   2.114214e+06   0.000000e+00   2049s
  276686    4.1043331e+03   1.835606e+06   0.000000e+00   2054s
  277031    4.1043276e+03   3.245167e+06   0.000000e+00   2059s
  277376    4.1043349e+03   1.826664e+06   0.000000e+00   2064s
  277721    4.1043366e+03   4.647523e+06   0.000000e+00   2069s
  278066    4.1043385e+03   2.414973e+06   0.000000e+00   2073s
  278411    4.1043388e+03   2.953964e+06   0.000000e+00   2078s
  278756    4.1043445e+03   3.127819e+06   0.000000e+00   2083s
  279101    4.1043457e+03   3.558000e+06   0.000000e+00   2088s
  279446    4.1043433e+03   2.936848e+06   0.000000e+00   2093s
  279791    4.1043426e+03   3.060022e+06   0.000000e+00   2098s
  280136    4.1043473e+03   4.692124e+06   0.000000e+00   2102s
  280481    4.1043492e+03   2.398267e+06   0.000000e+00   2107s
  280826    4.1043500e+03   2.475221e+06   0.000000e+00   2112s
  281171    4.1043523e+03   2.135350e+06   0.000000e+00   2117s
  281516    4.1043534e+03   2.223813e+06   0.000000e+00   2122s
  281861    4.1043542e+03   1.300606e+06   0.000000e+00   2127s
  282206    4.1043359e+03   2.393187e+06   0.000000e+00   2132s
  282551    4.1043359e+03   3.757848e+06   0.000000e+00   2137s
  282896    4.1043382e+03   2.344263e+06   0.000000e+00   2141s
  283241    4.1043415e+03   2.847200e+06   0.000000e+00   2146s
  283586    4.1043380e+03   3.722593e+06   0.000000e+00   2151s
  283931    4.1043452e+03   2.204945e+06   0.000000e+00   2156s
  284276    4.1043480e+03   2.108091e+06   0.000000e+00   2161s
  284621    4.1043498e+03   1.172075e+06   0.000000e+00   2166s
  284966    4.1043516e+03   2.178846e+06   0.000000e+00   2171s
  285311    4.1043531e+03   6.370809e+06   0.000000e+00   2176s
  285656    4.1043584e+03   1.556564e+06   0.000000e+00   2180s
  286001    4.1043597e+03   1.863701e+06   0.000000e+00   2185s
  286346    4.1043623e+03   2.765738e+06   0.000000e+00   2190s
  286691    4.1043586e+03   3.369353e+06   0.000000e+00   2195s
  287036    4.1043658e+03   2.596079e+06   0.000000e+00   2200s
  287381    4.1043669e+03   2.096611e+06   0.000000e+00   2205s
  288071    4.1043692e+03   2.035825e+06   0.000000e+00   2215s
  288416    4.1043732e+03   2.725835e+06   0.000000e+00   2220s
  288761    4.1043747e+03   6.277274e+06   0.000000e+00   2225s
  289106    4.1043743e+03   5.715924e+06   0.000000e+00   2229s
  289451    4.1043806e+03   1.773168e+06   0.000000e+00   2234s
  289796    4.1043857e+03   2.011694e+06   0.000000e+00   2239s
  290141    4.1043884e+03   2.004699e+06   0.000000e+00   2244s
  290486    4.1043916e+03   2.083745e+06   0.000000e+00   2249s
  290831    4.1043900e+03   2.808279e+06   0.000000e+00   2254s
  291176    4.1043963e+03   1.455108e+06   0.000000e+00   2259s
  291521    4.1043967e+03   2.432001e+06   0.000000e+00   2263s
  291866    4.1044020e+03   2.137398e+06   0.000000e+00   2268s
  292211    4.1044026e+03   2.842512e+06   0.000000e+00   2273s
  292556    4.1044077e+03   2.245153e+06   0.000000e+00   2278s
  292901    4.1044106e+03   2.338295e+06   0.000000e+00   2282s
  293246    4.1044099e+03   7.978374e+06   0.000000e+00   2287s
  293591    4.1044136e+03   1.666463e+06   0.000000e+00   2292s
  293936    4.1044088e+03   7.889210e+06   0.000000e+00   2296s
  294281    4.1044188e+03   1.488714e+06   0.000000e+00   2301s
  294626    4.1044241e+03   2.274798e+06   0.000000e+00   2306s
  294971    4.1044188e+03   5.158833e+06   0.000000e+00   2310s
  295316    4.1044284e+03   1.948853e+06   0.000000e+00   2315s
  296006    4.1044218e+03   7.920440e+06   0.000000e+00   2324s
  296351    4.1044353e+03   4.333555e+06   0.000000e+00   2329s
  296696    4.1044362e+03   2.458404e+06   0.000000e+00   2334s
  297041    4.1044419e+03   3.318407e+06   0.000000e+00   2338s
  297386    4.1044463e+03   7.277176e+06   0.000000e+00   2343s
  297731    4.1044507e+03   2.963631e+06   0.000000e+00   2348s
  298076    4.1044471e+03   6.431444e+06   0.000000e+00   2352s
  298421    4.1044518e+03   4.486852e+06   0.000000e+00   2357s
  298766    4.1044556e+03   5.472265e+06   0.000000e+00   2362s
  299111    4.1044631e+03   2.800602e+06   0.000000e+00   2366s
  299456    4.1044665e+03   3.517053e+06   0.000000e+00   2371s
  299801    4.1044687e+03   2.312396e+06   0.000000e+00   2376s
  300146    4.1044709e+03   3.703340e+06   0.000000e+00   2380s
  300836    4.1044790e+03   2.759899e+06   0.000000e+00   2389s
  301181    4.1044822e+03   4.047084e+06   0.000000e+00   2394s
  301526    4.1044835e+03   2.898042e+06   0.000000e+00   2399s
  301871    4.1044875e+03   3.578002e+06   0.000000e+00   2403s
  302216    4.1044924e+03   3.673130e+06   0.000000e+00   2408s
  302561    4.1044979e+03   2.860188e+06   0.000000e+00   2413s
  302906    4.1045011e+03   3.410795e+06   0.000000e+00   2418s
  303251    4.1045037e+03   3.468676e+06   0.000000e+00   2423s
  303596    4.1045072e+03   2.105034e+06   0.000000e+00   2427s
  303941    4.1045125e+03   2.829136e+06   0.000000e+00   2432s
  304286    4.1045167e+03   3.628356e+06   0.000000e+00   2437s
  304631    4.1045078e+03   6.847674e+06   0.000000e+00   2442s
  304976    4.1045199e+03   3.274897e+06   0.000000e+00   2447s
  305321    4.1045233e+03   3.129924e+06   0.000000e+00   2451s
  305666    4.1045261e+03   2.666486e+06   0.000000e+00   2456s
  306011    4.1045313e+03   2.024561e+06   0.000000e+00   2461s
  306356    4.1045342e+03   2.702225e+06   0.000000e+00   2466s
  306701    4.1045371e+03   3.541185e+06   0.000000e+00   2470s
  307391    4.1045445e+03   3.704695e+06   0.000000e+00   2480s
  307736    4.1045480e+03   3.224745e+06   0.000000e+00   2485s
  308081    4.1045484e+03   2.774703e+06   0.000000e+00   2489s
  308426    4.1045540e+03   2.335473e+06   0.000000e+00   2494s
  308771    4.1045538e+03   2.059451e+06   0.000000e+00   2499s
  309116    4.1045600e+03   3.124406e+06   0.000000e+00   2504s
  309461    4.1045584e+03   3.195115e+06   0.000000e+00   2509s
  309806    4.1045655e+03   3.301053e+06   0.000000e+00   2513s
  310151    4.1045681e+03   2.789249e+06   0.000000e+00   2518s
  310496    4.1045718e+03   3.430164e+06   0.000000e+00   2523s
  310841    4.1045753e+03   3.255779e+06   0.000000e+00   2528s
  311186    4.1045785e+03   1.663146e+06   0.000000e+00   2533s
  311531    4.1045811e+03   3.287688e+06   0.000000e+00   2538s
  311876    4.1045855e+03   2.629453e+06   0.000000e+00   2543s
  312221    4.1045894e+03   2.315118e+06   0.000000e+00   2548s
  312566    4.1045913e+03   1.790617e+06   0.000000e+00   2553s
  312911    4.1045937e+03   5.998164e+06   0.000000e+00   2557s
  313256    4.1045978e+03   2.976583e+06   0.000000e+00   2562s
  313601    4.1046022e+03   4.040050e+06   0.000000e+00   2567s
  313946    4.1046021e+03   3.351478e+06   0.000000e+00   2572s
  314291    4.1046077e+03   1.629732e+06   0.000000e+00   2577s
  314636    4.1046103e+03   2.905354e+06   0.000000e+00   2582s
  314981    4.1046130e+03   1.837357e+06   0.000000e+00   2586s
  315326    4.1046199e+03   5.142774e+06   0.000000e+00   2591s
  315671    4.1046220e+03   5.855951e+06   0.000000e+00   2596s
  316016    4.1046274e+03   3.428173e+06   0.000000e+00   2601s
  316361    4.1046254e+03   2.942174e+06   0.000000e+00   2606s
  316706    4.1046319e+03   3.219265e+06   0.000000e+00   2610s
  317051    4.1046359e+03   4.290744e+06   0.000000e+00   2615s
  317396    4.1046348e+03   3.587997e+06   0.000000e+00   2620s
  318086    4.1046446e+03   5.597865e+06   0.000000e+00   2630s
  318431    4.1046521e+03   2.563651e+06   0.000000e+00   2635s
  318776    4.1046532e+03   2.609174e+06   0.000000e+00   2640s
  319121    4.1046554e+03   1.442015e+06   0.000000e+00   2644s
  319466    4.1046565e+03   5.272751e+06   0.000000e+00   2649s
  319811    4.1046632e+03   3.228984e+06   0.000000e+00   2654s
  320156    4.1046655e+03   4.976354e+06   0.000000e+00   2659s
  320501    4.1046700e+03   5.061181e+06   0.000000e+00   2664s
  320846    4.1046779e+03   2.114334e+06   0.000000e+00   2669s
  321191    4.1046787e+03   2.853069e+06   0.000000e+00   2674s
  321536    4.1046837e+03   3.112506e+06   0.000000e+00   2678s
  321881    4.1046835e+03   2.924113e+06   0.000000e+00   2683s
  322226    4.1046873e+03   4.007912e+06   0.000000e+00   2688s
  322571    4.1046914e+03   2.491990e+06   0.000000e+00   2693s
  322916    4.1046892e+03   8.211452e+06   0.000000e+00   2698s
  323261    4.1046998e+03   4.571363e+06   0.000000e+00   2703s
  323606    4.1047032e+03   3.915998e+06   0.000000e+00   2708s
  323951    4.1047091e+03   2.521354e+06   0.000000e+00   2713s
  324296    4.1047095e+03   3.251759e+06   0.000000e+00   2718s
  324641    4.1047155e+03   4.423064e+06   0.000000e+00   2723s
  324986    4.1047190e+03   2.464933e+06   0.000000e+00   2728s
  325331    4.1047233e+03   4.118246e+06   0.000000e+00   2732s
  325676    4.1047293e+03   4.215663e+06   0.000000e+00   2737s
  326021    4.1047349e+03   2.966323e+06   0.000000e+00   2742s
  326366    4.1047361e+03   3.578585e+06   0.000000e+00   2747s
  326711    4.1047408e+03   3.910041e+06   0.000000e+00   2752s
  327056    4.1047440e+03   4.530762e+06   0.000000e+00   2757s
  327401    4.1047512e+03   4.537321e+06   0.000000e+00   2762s
  327746    4.1047565e+03   2.576913e+06   0.000000e+00   2767s
  328091    4.1047549e+03   1.182941e+07   0.000000e+00   2772s
  328436    4.1047589e+03   2.266241e+06   0.000000e+00   2777s
  328781    4.1047628e+03   3.987933e+06   0.000000e+00   2782s
  329126    4.1047659e+03   6.471693e+06   0.000000e+00   2787s
  329471    4.1047689e+03   1.840787e+06   0.000000e+00   2792s
  329816    4.1047716e+03   3.574788e+06   0.000000e+00   2797s
  330161    4.1047743e+03   9.399859e+05   0.000000e+00   2802s
  330506    4.1047735e+03   1.769286e+06   0.000000e+00   2807s
  330851    4.1047769e+03   1.951477e+06   0.000000e+00   2811s
  331196    4.1047779e+03   1.001742e+06   0.000000e+00   2816s
  331541    4.1047790e+03   9.121661e+05   0.000000e+00   2821s
  331886    4.1047804e+03   1.059333e+06   0.000000e+00   2826s
  332231    4.1047814e+03   9.451020e+05   0.000000e+00   2831s
  332576    4.1047818e+03   9.038617e+05   0.000000e+00   2836s
  332921    4.1047827e+03   1.492669e+06   0.000000e+00   2841s
  333266    4.1047832e+03   1.257076e+06   0.000000e+00   2846s
  333611    4.1047829e+03   1.803573e+06   0.000000e+00   2851s
  333956    4.1047873e+03   9.619994e+05   0.000000e+00   2856s
  334301    4.1047880e+03   1.054297e+06   0.000000e+00   2861s
  334646    4.1047905e+03   1.175904e+06   0.000000e+00   2866s
  334991    4.1047917e+03   1.301224e+06   0.000000e+00   2871s
  335336    4.1047760e+03   2.055535e+06   0.000000e+00   2876s
  335681    4.1047779e+03   1.783843e+06   0.000000e+00   2881s
  336026    4.1047783e+03   1.459289e+06   0.000000e+00   2886s
  336371    4.1047811e+03   1.332955e+06   0.000000e+00   2891s
  336716    4.1047832e+03   1.101688e+06   0.000000e+00   2896s
  337061    4.1047845e+03   8.797227e+05   0.000000e+00   2901s
  337406    4.1047825e+03   3.038834e+06   0.000000e+00   2906s
  337751    4.1047879e+03   1.033411e+06   0.000000e+00   2911s
  338096    4.1047889e+03   1.119145e+06   0.000000e+00   2916s
  338441    4.1047889e+03   1.534575e+06   0.000000e+00   2921s
  338786    4.1047894e+03   3.335942e+06   0.000000e+00   2926s
  339131    4.1047934e+03   1.579080e+06   0.000000e+00   2931s
  339476    4.1047930e+03   1.379123e+06   0.000000e+00   2936s
  339821    4.1047964e+03   1.771181e+06   0.000000e+00   2941s
  340166    4.1047978e+03   2.273491e+06   0.000000e+00   2946s
  340511    4.1047992e+03   1.292104e+06   0.000000e+00   2951s
  340856    4.1048009e+03   1.194968e+06   0.000000e+00   2956s
  341201    4.1048029e+03   1.319163e+06   0.000000e+00   2961s
  341546    4.1048065e+03   1.321205e+06   0.000000e+00   2966s
  341891    4.1048083e+03   1.661260e+06   0.000000e+00   2971s
  342236    4.1048037e+03   1.150791e+07   0.000000e+00   2976s
  342581    4.1048128e+03   9.862214e+05   0.000000e+00   2981s
  342926    4.1048153e+03   1.141118e+06   0.000000e+00   2986s
  343271    4.1048156e+03   1.714251e+06   0.000000e+00   2991s
  343616    4.1048165e+03   1.380903e+06   0.000000e+00   2996s
  343961    4.1048192e+03   1.156951e+06   0.000000e+00   3001s
  344306    4.1048217e+03   1.319117e+06   0.000000e+00   3007s
  344651    4.1048218e+03   1.594659e+06   0.000000e+00   3011s
  344996    4.1048249e+03   1.674394e+06   0.000000e+00   3016s
  345341    4.1048271e+03   7.780889e+05   0.000000e+00   3021s
  345686    4.1048283e+03   8.588347e+05   0.000000e+00   3026s
  346031    4.1048292e+03   2.897734e+06   0.000000e+00   3032s
  346376    4.1048297e+03   2.382124e+06   0.000000e+00   3037s
  346721    4.1048268e+03   1.186526e+06   0.000000e+00   3042s
  347066    4.1048276e+03   7.480195e+05   0.000000e+00   3047s
  347411    4.1048288e+03   2.986354e+06   0.000000e+00   3052s
  347756    4.1048324e+03   1.257160e+06   0.000000e+00   3057s
  348101    4.1048339e+03   1.401422e+06   0.000000e+00   3062s
  348446    4.1048348e+03   2.612824e+06   0.000000e+00   3067s
  348791    4.1048372e+03   2.025308e+06   0.000000e+00   3072s
  349136    4.1048391e+03   1.187667e+06   0.000000e+00   3077s
  349481    4.1048410e+03   1.473235e+06   0.000000e+00   3082s
  349826    4.1048420e+03   2.068426e+06   0.000000e+00   3087s
  350171    4.1048425e+03   1.616303e+06   0.000000e+00   3092s
  350516    4.1048447e+03   1.636364e+06   0.000000e+00   3097s
  350861    4.1048482e+03   1.643294e+06   0.000000e+00   3102s
  351206    4.1048497e+03   1.084258e+06   0.000000e+00   3107s
  351551    4.1048524e+03   2.619524e+06   0.000000e+00   3112s
  351896    4.1048437e+03   1.396616e+06   0.000000e+00   3117s
  352241    4.1048453e+03   3.208085e+06   0.000000e+00   3122s
  352586    4.1048475e+03   1.255014e+06   0.000000e+00   3127s
  352931    4.1048494e+03   1.485754e+06   0.000000e+00   3132s
  353276    4.1048541e+03   1.692345e+06   0.000000e+00   3137s
  353621    4.1048551e+03   2.481548e+06   0.000000e+00   3142s
  353966    4.1048581e+03   1.138237e+06   0.000000e+00   3147s
  354311    4.1048607e+03   8.739610e+05   0.000000e+00   3152s
  354656    4.1048625e+03   1.230815e+06   0.000000e+00   3157s
  355001    4.1048638e+03   3.656772e+06   0.000000e+00   3162s
  355346    4.1048649e+03   1.909463e+06   0.000000e+00   3168s
  355691    4.1048684e+03   2.106071e+06   0.000000e+00   3173s
  356036    4.1048710e+03   2.235240e+06   0.000000e+00   3178s
  356381    4.1048746e+03   2.283400e+06   0.000000e+00   3183s
  356726    4.1048786e+03   2.319278e+06   0.000000e+00   3188s
  357071    4.1048790e+03   2.285561e+06   0.000000e+00   3193s
  357416    4.1048805e+03   1.027878e+06   0.000000e+00   3198s
  357761    4.1048822e+03   1.123581e+06   0.000000e+00   3203s
  358106    4.1048844e+03   1.225873e+06   0.000000e+00   3208s
  358451    4.1048860e+03   1.223459e+06   0.000000e+00   3213s
  358796    4.1048856e+03   1.829286e+06   0.000000e+00   3218s
  359141    4.1048901e+03   7.992284e+05   0.000000e+00   3223s
  359486    4.1048941e+03   1.574408e+06   0.000000e+00   3228s
  359831    4.1048927e+03   1.512144e+06   0.000000e+00   3233s
  360176    4.1048980e+03   7.014703e+05   0.000000e+00   3238s
  360521    4.1048996e+03   1.132333e+06   0.000000e+00   3243s
  360866    4.1049019e+03   1.110276e+06   0.000000e+00   3248s
  361211    4.1049044e+03   1.905699e+06   0.000000e+00   3253s
  361556    4.1049059e+03   2.076675e+06   0.000000e+00   3258s
  361901    4.1049083e+03   7.127893e+05   0.000000e+00   3263s
  362246    4.1049090e+03   1.681611e+06   0.000000e+00   3268s
  362591    4.1049120e+03   1.366573e+06   0.000000e+00   3273s
  362936    4.1049139e+03   1.295432e+06   0.000000e+00   3278s
  363281    4.1049166e+03   1.972251e+06   0.000000e+00   3283s
  363626    4.1049123e+03   3.273351e+06   0.000000e+00   3288s
  363971    4.1049200e+03   2.065272e+06   0.000000e+00   3293s
  364316    4.1049200e+03   2.939751e+06   0.000000e+00   3298s
  364661    4.1049180e+03   6.808476e+06   0.000000e+00   3303s
  365006    4.1049246e+03   2.580316e+06   0.000000e+00   3307s
  365351    4.1049276e+03   1.026292e+06   0.000000e+00   3312s
  365696    4.1049300e+03   2.768047e+06   0.000000e+00   3317s
  366041    4.1049303e+03   9.494472e+05   0.000000e+00   3322s
  366386    4.1049327e+03   8.434123e+05   0.000000e+00   3327s
  366731    4.1049323e+03   1.811963e+06   0.000000e+00   3332s
  367076    4.1049342e+03   1.526649e+06   0.000000e+00   3337s
  367421    4.1049374e+03   1.455887e+06   0.000000e+00   3342s
  367766    4.1049399e+03   4.650212e+06   0.000000e+00   3347s
  368111    4.1049422e+03   1.681615e+06   0.000000e+00   3352s
  368456    4.1049400e+03   1.159868e+06   0.000000e+00   3357s
  368801    4.1049424e+03   3.797679e+06   0.000000e+00   3363s
  369146    4.1049440e+03   1.351552e+06   0.000000e+00   3368s
  369491    4.1049453e+03   1.563657e+06   0.000000e+00   3373s
  369836    4.1049469e+03   2.347944e+06   0.000000e+00   3378s
  370181    4.1049497e+03   1.774353e+06   0.000000e+00   3383s
  370526    4.1049513e+03   1.692536e+06   0.000000e+00   3388s
  370871    4.1049498e+03   4.139101e+06   0.000000e+00   3393s
  371216    4.1049526e+03   1.040093e+06   0.000000e+00   3398s
  371561    4.1049535e+03   2.085176e+06   0.000000e+00   3403s
  371906    4.1049551e+03   4.143331e+06   0.000000e+00   3408s
  372251    4.1049568e+03   1.224712e+06   0.000000e+00   3413s
  372596    4.1049590e+03   1.105640e+06   0.000000e+00   3418s
  372941    4.1049614e+03   1.022596e+06   0.000000e+00   3423s
  373286    4.1049623e+03   1.882537e+06   0.000000e+00   3428s
  373631    4.1049631e+03   1.688261e+06   0.000000e+00   3433s
  373976    4.1049645e+03   1.594692e+06   0.000000e+00   3438s
  374321    4.1049654e+03   1.079112e+06   0.000000e+00   3443s
  374666    4.1049675e+03   1.446987e+06   0.000000e+00   3448s
  375011    4.1049694e+03   1.439614e+06   0.000000e+00   3453s
  375356    4.1049698e+03   1.251119e+06   0.000000e+00   3457s
  375701    4.1049712e+03   2.547249e+06   0.000000e+00   3463s
  376046    4.1049662e+03   2.662581e+06   0.000000e+00   3467s
  376391    4.1049702e+03   1.413557e+06   0.000000e+00   3472s
  376736    4.1049725e+03   1.522974e+06   0.000000e+00   3477s
  377081    4.1049732e+03   1.128435e+06   0.000000e+00   3482s
  377426    4.1049738e+03   1.397706e+06   0.000000e+00   3487s
  377771    4.1049773e+03   1.190290e+06   0.000000e+00   3492s
  378116    4.1049788e+03   1.154190e+06   0.000000e+00   3497s
  378461    4.1049807e+03   1.345645e+06   0.000000e+00   3502s
  378806    4.1049807e+03   1.299454e+06   0.000000e+00   3507s
  379151    4.1049837e+03   9.864611e+05   0.000000e+00   3512s
  379496    4.1049854e+03   1.028888e+06   0.000000e+00   3517s
  379841    4.1049875e+03   9.228757e+05   0.000000e+00   3522s
  380186    4.1049834e+03   3.232016e+06   0.000000e+00   3527s
  380531    4.1049874e+03   1.396488e+06   0.000000e+00   3532s
  380876    4.1049901e+03   1.254181e+06   0.000000e+00   3537s
  381221    4.1049910e+03   1.200635e+06   0.000000e+00   3542s
  381566    4.1049936e+03   1.713941e+06   0.000000e+00   3548s
  381911    4.1049957e+03   1.299720e+06   0.000000e+00   3553s
  382256    4.1049962e+03   8.738919e+05   0.000000e+00   3558s
  382601    4.1049986e+03   1.928566e+06   0.000000e+00   3563s
  382946    4.1050008e+03   1.049848e+06   0.000000e+00   3568s
  383291    4.1050022e+03   8.339992e+05   0.000000e+00   3573s
  383636    4.1050012e+03   1.767908e+06   0.000000e+00   3578s
  383981    4.1050038e+03   1.170559e+06   0.000000e+00   3583s
  384326    4.1050062e+03   1.318901e+06   0.000000e+00   3588s
  384671    4.1050064e+03   2.325744e+06   0.000000e+00   3593s
  385016    4.1050080e+03   1.267397e+06   0.000000e+00   3598s

Root relaxation: time limit, 385226 iterations, 3590.85 seconds (869.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (385226 simplex iterations) in 3600.01 seconds (873.58 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2596, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
