solving instance mcnd arcs c49 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57968 rows, 55486 columns and 368388 nonzeros
Model fingerprint: 0xea7586c4
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1075 rows and 1614 columns
Presolve time: 1.63s
Presolved: 61037 rows, 53873 columns, 374496 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  672159    1.5076356e+03   6.359475e+04   0.000000e+00   1925s
  673679    1.5099434e+03   8.852488e+04   0.000000e+00   1930s
  675009    1.5128940e+03   1.025357e+05   0.000000e+00   1935s
  676529    1.5155585e+03   3.973271e+04   0.000000e+00   1940s
  677859    1.5173672e+03   3.875131e+04   0.000000e+00   1945s
  679189    1.5198400e+03   4.991260e+04   0.000000e+00   1950s
  680709    1.5221944e+03   5.258978e+04   0.000000e+00   1955s
  682039    1.5246538e+03   3.564862e+04   0.000000e+00   1960s
  683559    1.5269129e+03   9.439067e+04   0.000000e+00   1966s
  684889    1.5286469e+03   4.796999e+04   0.000000e+00   1970s
  686409    1.5307501e+03   8.037878e+04   0.000000e+00   1975s
  687739    1.5325594e+03   2.168282e+05   0.000000e+00   1980s
  689259    1.5353492e+03   1.202807e+05   0.000000e+00   1985s
  690589    1.5376991e+03   5.397272e+04   0.000000e+00   1990s
  692109    1.5405546e+03   4.705199e+04   0.000000e+00   1995s
  693629    1.5427939e+03   6.736962e+04   0.000000e+00   2000s
  695149    1.5453936e+03   4.387933e+04   0.000000e+00   2005s
  696669    1.5482513e+03   5.263375e+04   0.000000e+00   2010s
  698189    1.5504449e+03   5.674112e+04   0.000000e+00   2015s
  699519    1.5525659e+03   5.289428e+04   0.000000e+00   2020s
  701039    1.5547602e+03   5.406633e+04   0.000000e+00   2025s
  702559    1.5572468e+03   1.573090e+05   0.000000e+00   2031s
  703889    1.5597118e+03   2.753828e+05   0.000000e+00   2035s
  705409    1.5627146e+03   5.122946e+05   0.000000e+00   2040s
  706739    1.5655319e+03   2.186368e+05   0.000000e+00   2045s
  708069    1.5674732e+03   4.453974e+04   0.000000e+00   2050s
  709589    1.5704530e+03   8.060445e+04   0.000000e+00   2056s
  710919    1.5726186e+03   5.418090e+04   0.000000e+00   2060s
  712439    1.5753924e+03   1.617288e+05   0.000000e+00   2065s
  713959    1.5782035e+03   1.094103e+05   0.000000e+00   2070s
  715479    1.5820453e+03   1.134639e+05   0.000000e+00   2076s
  716809    1.5848510e+03   6.484451e+04   0.000000e+00   2080s
  718329    1.5875533e+03   1.030622e+05   0.000000e+00   2086s
  719659    1.5899974e+03   7.854594e+04   0.000000e+00   2090s
  721179    1.5924942e+03   1.427943e+05   0.000000e+00   2096s
  722509    1.5952790e+03   5.619272e+04   0.000000e+00   2100s
  724029    1.5977051e+03   1.095198e+05   0.000000e+00   2105s
  725549    1.6003220e+03   4.839919e+04   0.000000e+00   2110s
  727069    1.6037060e+03   1.067084e+05   0.000000e+00   2115s
  728589    1.6065229e+03   5.481589e+04   0.000000e+00   2121s
  729919    1.6094180e+03   5.485518e+05   0.000000e+00   2125s
  731439    1.6120731e+03   8.623861e+04   0.000000e+00   2131s
  732769    1.6148516e+03   5.891239e+04   0.000000e+00   2135s
  734289    1.6177783e+03   5.129935e+04   0.000000e+00   2140s
  735619    1.6212182e+03   1.436827e+05   0.000000e+00   2145s
  737139    1.6249542e+03   9.242060e+04   0.000000e+00   2151s
  738469    1.6277193e+03   4.629946e+04   0.000000e+00   2155s
  739989    1.6304939e+03   2.342544e+05   0.000000e+00   2161s
  741319    1.6324434e+03   7.342005e+04   0.000000e+00   2165s
  742839    1.6350594e+03   8.950018e+04   0.000000e+00   2170s
  744359    1.6378610e+03   4.629403e+04   0.000000e+00   2176s
  745689    1.6397951e+03   5.681070e+04   0.000000e+00   2180s
  747019    1.6418759e+03   1.414657e+05   0.000000e+00   2185s
  748539    1.6451697e+03   1.234782e+05   0.000000e+00   2190s
  749869    1.6479204e+03   5.108074e+04   0.000000e+00   2195s
  751389    1.6510498e+03   1.561714e+05   0.000000e+00   2200s
  752909    1.6542688e+03   6.544863e+04   0.000000e+00   2205s
  754239    1.6569549e+03   1.015614e+05   0.000000e+00   2210s
  755759    1.6593270e+03   4.505809e+04   0.000000e+00   2216s
  757089    1.6615209e+03   4.485705e+04   0.000000e+00   2221s
  758229    1.6639643e+03   7.832170e+04   0.000000e+00   2225s
  759559    1.6670108e+03   6.530059e+04   0.000000e+00   2230s
  760889    1.6699544e+03   4.727756e+04   0.000000e+00   2236s
  762219    1.6722166e+03   6.303426e+04   0.000000e+00   2240s
  763549    1.6747140e+03   7.619852e+04   0.000000e+00   2245s
  764879    1.6769185e+03   8.518688e+04   0.000000e+00   2250s
  766209    1.6804339e+03   1.288429e+05   0.000000e+00   2256s
  767349    1.6832835e+03   4.689007e+04   0.000000e+00   2260s
  768679    1.6875512e+03   7.250935e+04   0.000000e+00   2265s
  770009    1.6904674e+03   7.162989e+04   0.000000e+00   2271s
  771149    1.6931723e+03   5.433193e+04   0.000000e+00   2275s
  772479    1.6959887e+03   5.471820e+04   0.000000e+00   2280s
  773809    1.6978715e+03   7.419046e+04   0.000000e+00   2286s
  775139    1.6999288e+03   7.787921e+04   0.000000e+00   2291s
  776279    1.7017296e+03   3.090480e+05   0.000000e+00   2295s
  777609    1.7037873e+03   3.037798e+04   0.000000e+00   2300s
  778939    1.7066592e+03   6.009860e+04   0.000000e+00   2306s
  780269    1.7096529e+03   7.230195e+04   0.000000e+00   2311s
  781599    1.7125132e+03   2.793465e+04   0.000000e+00   2315s
  782929    1.7155501e+03   8.498864e+04   0.000000e+00   2320s
  784259    1.7181899e+03   5.022293e+04   0.000000e+00   2325s
  785779    1.7215685e+03   1.217720e+05   0.000000e+00   2331s
  787109    1.7242121e+03   8.909468e+04   0.000000e+00   2335s
  788439    1.7273490e+03   4.727799e+04   0.000000e+00   2340s
  789769    1.7309900e+03   2.105801e+05   0.000000e+00   2345s
  791099    1.7338359e+03   3.746986e+04   0.000000e+00   2350s
  792619    1.7369784e+03   8.969025e+04   0.000000e+00   2356s
  793949    1.7397465e+03   4.977554e+04   0.000000e+00   2360s
  795279    1.7427886e+03   7.123453e+04   0.000000e+00   2365s
  796609    1.7455082e+03   4.742953e+04   0.000000e+00   2370s
  797939    1.7478906e+03   1.418749e+05   0.000000e+00   2375s
  799269    1.7504769e+03   4.750330e+04   0.000000e+00   2380s
  800599    1.7533372e+03   9.736665e+04   0.000000e+00   2385s
  801929    1.7557652e+03   7.140514e+04   0.000000e+00   2391s
  803069    1.7582336e+03   5.812176e+04   0.000000e+00   2395s
  804399    1.7609047e+03   4.178216e+04   0.000000e+00   2400s
  805729    1.7641378e+03   2.515921e+05   0.000000e+00   2405s
  807059    1.7680974e+03   5.215031e+04   0.000000e+00   2411s
  808199    1.7710973e+03   2.133411e+05   0.000000e+00   2415s
  809529    1.7745233e+03   2.679796e+05   0.000000e+00   2421s
  810669    1.7767400e+03   4.794997e+04   0.000000e+00   2425s
  811999    1.7791927e+03   3.144458e+04   0.000000e+00   2430s
  813329    1.7818416e+03   2.772685e+05   0.000000e+00   2436s
  814469    1.7836275e+03   1.116036e+05   0.000000e+00   2440s
  815799    1.7862038e+03   5.330695e+04   0.000000e+00   2445s
  817129    1.7885231e+03   3.980053e+04   0.000000e+00   2450s
  818459    1.7912226e+03   2.266383e+05   0.000000e+00   2456s
  819599    1.7934101e+03   8.331693e+04   0.000000e+00   2460s
  820739    1.7958937e+03   1.679055e+05   0.000000e+00   2465s
  822069    1.7989173e+03   1.298797e+05   0.000000e+00   2470s
  823399    1.8019302e+03   4.811894e+04   0.000000e+00   2475s
  824539    1.8048373e+03   1.869905e+05   0.000000e+00   2480s
  825869    1.8073393e+03   4.609193e+04   0.000000e+00   2485s
  827199    1.8105118e+03   1.394855e+05   0.000000e+00   2490s
  828529    1.8136099e+03   7.449428e+04   0.000000e+00   2496s
  829859    1.8168671e+03   1.109774e+05   0.000000e+00   2501s
  830999    1.8195456e+03   8.224791e+04   0.000000e+00   2505s
  832329    1.8222990e+03   2.558377e+05   0.000000e+00   2510s
  833659    1.8250454e+03   6.006349e+04   0.000000e+00   2515s
  834989    1.8275380e+03   3.306159e+04   0.000000e+00   2520s
  836319    1.8299368e+03   1.688833e+05   0.000000e+00   2525s
  837649    1.8324239e+03   1.033878e+05   0.000000e+00   2530s
  838979    1.8350800e+03   6.308360e+04   0.000000e+00   2535s
  840309    1.8373826e+03   6.204191e+04   0.000000e+00   2540s
  841639    1.8399524e+03   1.036374e+05   0.000000e+00   2545s
  842969    1.8427253e+03   9.669357e+04   0.000000e+00   2551s
  844109    1.8449838e+03   6.710144e+04   0.000000e+00   2555s
  845439    1.8474874e+03   6.563057e+04   0.000000e+00   2560s
  846769    1.8502740e+03   7.275111e+04   0.000000e+00   2566s
  847909    1.8526842e+03   4.679285e+04   0.000000e+00   2570s
  849049    1.8551803e+03   3.890818e+04   0.000000e+00   2575s
  850379    1.8579942e+03   4.515255e+04   0.000000e+00   2581s
  851519    1.8601486e+03   5.087086e+04   0.000000e+00   2586s
  852659    1.8628171e+03   1.459356e+05   0.000000e+00   2590s
  853989    1.8654299e+03   4.132252e+04   0.000000e+00   2596s
  855129    1.8684767e+03   6.762526e+04   0.000000e+00   2600s
  856459    1.8717448e+03   4.560995e+04   0.000000e+00   2606s
  857599    1.8734273e+03   2.245045e+04   0.000000e+00   2610s
  858739    1.8757094e+03   7.412544e+04   0.000000e+00   2615s
  860069    1.8781336e+03   3.419919e+04   0.000000e+00   2621s
  861209    1.8802519e+03   9.964943e+04   0.000000e+00   2625s
  862349    1.8827444e+03   2.846523e+04   0.000000e+00   2630s
  863679    1.8853076e+03   7.758960e+04   0.000000e+00   2636s
  864819    1.8881988e+03   4.242910e+04   0.000000e+00   2641s
  865959    1.8903335e+03   5.912257e+04   0.000000e+00   2646s
  867099    1.8929120e+03   4.788680e+04   0.000000e+00   2650s
  868429    1.8963695e+03   2.441503e+05   0.000000e+00   2656s
  869569    1.8990848e+03   4.814458e+04   0.000000e+00   2660s
  870899    1.9017588e+03   1.462314e+05   0.000000e+00   2665s
  872229    1.9048091e+03   7.524406e+04   0.000000e+00   2671s
  873369    1.9076626e+03   5.752347e+04   0.000000e+00   2675s
  874509    1.9104887e+03   7.693306e+04   0.000000e+00   2680s
  875839    1.9127594e+03   4.503162e+04   0.000000e+00   2686s
  876979    1.9149700e+03   1.430236e+05   0.000000e+00   2690s
  878119    1.9175243e+03   3.687883e+05   0.000000e+00   2695s
  879449    1.9204928e+03   6.769912e+04   0.000000e+00   2701s
  880589    1.9226812e+03   7.340652e+04   0.000000e+00   2705s
  881919    1.9258839e+03   3.898764e+04   0.000000e+00   2710s
  883059    1.9285221e+03   7.486500e+04   0.000000e+00   2715s
  884389    1.9314757e+03   5.657679e+04   0.000000e+00   2720s
  885719    1.9341398e+03   8.393474e+04   0.000000e+00   2726s
  886859    1.9366990e+03   2.256783e+04   0.000000e+00   2731s
  887999    1.9386579e+03   9.498428e+04   0.000000e+00   2736s
  889139    1.9411066e+03   5.212659e+04   0.000000e+00   2740s
  890469    1.9438798e+03   3.823375e+04   0.000000e+00   2746s
  891609    1.9455582e+03   1.059320e+05   0.000000e+00   2750s
  892749    1.9476157e+03   8.822518e+04   0.000000e+00   2755s
  894079    1.9497281e+03   8.509643e+04   0.000000e+00   2761s
  895219    1.9519281e+03   7.425836e+04   0.000000e+00   2765s
  896359    1.9545004e+03   1.334916e+05   0.000000e+00   2770s
  897499    1.9565577e+03   5.257773e+04   0.000000e+00   2775s
  898639    1.9585013e+03   2.471951e+04   0.000000e+00   2780s
  899779    1.9614645e+03   5.118331e+04   0.000000e+00   2785s
  900919    1.9642753e+03   5.181273e+04   0.000000e+00   2790s
  902059    1.9670946e+03   4.234160e+04   0.000000e+00   2795s
  903389    1.9696021e+03   3.374805e+04   0.000000e+00   2801s
  904339    1.9719909e+03   1.886205e+05   0.000000e+00   2805s
  905479    1.9745364e+03   1.482574e+05   0.000000e+00   2810s
  906809    1.9768721e+03   2.319457e+04   0.000000e+00   2815s
  908139    1.9790871e+03   3.944829e+04   0.000000e+00   2820s
  909279    1.9807295e+03   7.694807e+04   0.000000e+00   2825s
  910609    1.9828265e+03   5.567698e+04   0.000000e+00   2831s
  911749    1.9852682e+03   5.695894e+04   0.000000e+00   2835s
  913079    1.9882182e+03   1.077240e+05   0.000000e+00   2841s
  914219    1.9904647e+03   7.792139e+04   0.000000e+00   2845s
  915549    1.9931359e+03   6.684536e+04   0.000000e+00   2850s
  916689    1.9953485e+03   6.225210e+04   0.000000e+00   2855s
  918019    1.9979682e+03   4.258847e+04   0.000000e+00   2861s
  919159    1.9999586e+03   2.214866e+05   0.000000e+00   2866s
  920299    2.0022108e+03   3.829336e+04   0.000000e+00   2870s
  921629    2.0051916e+03   3.177926e+04   0.000000e+00   2876s
  922769    2.0078807e+03   2.862680e+04   0.000000e+00   2880s
  924099    2.0107355e+03   4.888592e+04   0.000000e+00   2885s
  925429    2.0131561e+03   8.198938e+04   0.000000e+00   2891s
  926759    2.0151158e+03   5.161083e+04   0.000000e+00   2896s
  927899    2.0172225e+03   3.187629e+04   0.000000e+00   2900s
  929039    2.0194758e+03   1.701714e+05   0.000000e+00   2905s
  930179    2.0216167e+03   2.683350e+04   0.000000e+00   2910s
  931509    2.0241093e+03   5.835025e+04   0.000000e+00   2916s
  932649    2.0261139e+03   8.096006e+04   0.000000e+00   2920s
  933979    2.0299552e+03   4.188680e+04   0.000000e+00   2926s
  935119    2.0324708e+03   5.210555e+04   0.000000e+00   2930s
  936449    2.0356838e+03   8.053794e+04   0.000000e+00   2936s
  937589    2.0386189e+03   3.895396e+04   0.000000e+00   2940s
  938919    2.0414711e+03   8.105671e+04   0.000000e+00   2946s
  940059    2.0441979e+03   1.235923e+05   0.000000e+00   2950s
  941389    2.0471446e+03   5.659976e+04   0.000000e+00   2956s
  942529    2.0496857e+03   5.092944e+04   0.000000e+00   2960s
  943669    2.0527059e+03   4.294626e+04   0.000000e+00   2965s
  944999    2.0557513e+03   4.201127e+04   0.000000e+00   2970s
  946139    2.0580597e+03   4.937771e+04   0.000000e+00   2975s
  947469    2.0608224e+03   2.359078e+05   0.000000e+00   2980s
  948799    2.0638158e+03   7.708610e+04   0.000000e+00   2986s
  949939    2.0665055e+03   2.125074e+05   0.000000e+00   2990s
  951269    2.0699860e+03   1.504567e+05   0.000000e+00   2996s
  952409    2.0723894e+03   1.934332e+05   0.000000e+00   3000s
  953739    2.0747339e+03   4.134795e+04   0.000000e+00   3006s
  954879    2.0773645e+03   4.444046e+04   0.000000e+00   3010s
  956019    2.0798738e+03   4.406926e+04   0.000000e+00   3015s
  957349    2.0828286e+03   1.197171e+05   0.000000e+00   3021s
  958489    2.0849677e+03   7.893652e+04   0.000000e+00   3026s
  959629    2.0867323e+03   3.212894e+04   0.000000e+00   3030s
  960959    2.0884225e+03   2.492234e+04   0.000000e+00   3035s
  962289    2.0910011e+03   9.584520e+04   0.000000e+00   3041s
  963429    2.0930465e+03   4.044617e+04   0.000000e+00   3046s
  964569    2.0946814e+03   6.353212e+04   0.000000e+00   3051s
  965709    2.0968937e+03   1.851617e+05   0.000000e+00   3055s
  967039    2.0995723e+03   6.085019e+04   0.000000e+00   3060s
  968369    2.1012190e+03   1.320339e+05   0.000000e+00   3066s
  969509    2.1027740e+03   1.245612e+05   0.000000e+00   3070s
  970839    2.1047344e+03   6.592675e+04   0.000000e+00   3076s
  971979    2.1069361e+03   1.245456e+05   0.000000e+00   3080s
  973309    2.1091045e+03   5.419614e+04   0.000000e+00   3086s
  974449    2.1114907e+03   2.903516e+04   0.000000e+00   3090s
  975589    2.1134917e+03   1.048466e+05   0.000000e+00   3095s
  976919    2.1157139e+03   5.682190e+04   0.000000e+00   3100s
  978059    2.1173692e+03   9.542336e+04   0.000000e+00   3105s
  979389    2.1204424e+03   1.402392e+05   0.000000e+00   3111s
  980529    2.1229761e+03   3.321238e+04   0.000000e+00   3115s
  981859    2.1261377e+03   5.760405e+04   0.000000e+00   3121s
  982999    2.1283600e+03   4.928281e+04   0.000000e+00   3125s
  984329    2.1308138e+03   5.882979e+04   0.000000e+00   3131s
  985469    2.1330272e+03   5.757960e+04   0.000000e+00   3135s
  986799    2.1365361e+03   3.687280e+04   0.000000e+00   3140s
  988129    2.1391524e+03   8.486468e+04   0.000000e+00   3146s
  989269    2.1413434e+03   4.052454e+04   0.000000e+00   3150s
  990599    2.1442994e+03   4.717295e+04   0.000000e+00   3156s
  991739    2.1463024e+03   7.161199e+04   0.000000e+00   3160s
  993069    2.1486401e+03   3.541113e+04   0.000000e+00   3166s
  994209    2.1505385e+03   4.845229e+04   0.000000e+00   3170s
  995349    2.1537121e+03   4.552061e+04   0.000000e+00   3175s
  996489    2.1559638e+03   1.067314e+05   0.000000e+00   3180s
  997629    2.1578722e+03   4.337233e+04   0.000000e+00   3186s
  998769    2.1600643e+03   6.824619e+04   0.000000e+00   3190s
 1000099    2.1624255e+03   3.927206e+04   0.000000e+00   3195s
 1001239    2.1643140e+03   8.023005e+04   0.000000e+00   3200s
 1002379    2.1663174e+03   3.040453e+04   0.000000e+00   3205s
 1003709    2.1683985e+03   8.521796e+04   0.000000e+00   3211s
 1004849    2.1707678e+03   2.935744e+04   0.000000e+00   3215s
 1005989    2.1727785e+03   4.438373e+04   0.000000e+00   3220s
 1007319    2.1750995e+03   1.503998e+05   0.000000e+00   3225s
 1008459    2.1767670e+03   5.563464e+04   0.000000e+00   3230s
 1009789    2.1788276e+03   2.138136e+05   0.000000e+00   3236s
 1010929    2.1815034e+03   2.057783e+05   0.000000e+00   3240s
 1012069    2.1838444e+03   3.314511e+04   0.000000e+00   3245s
 1013209    2.1861366e+03   4.277111e+04   0.000000e+00   3250s
 1014539    2.1891234e+03   7.810421e+04   0.000000e+00   3256s
 1015679    2.1912798e+03   9.593745e+04   0.000000e+00   3260s
 1016819    2.1937071e+03   3.825263e+04   0.000000e+00   3265s
 1018149    2.1964572e+03   7.114288e+04   0.000000e+00   3271s
 1019289    2.1988996e+03   3.116587e+04   0.000000e+00   3275s
 1020429    2.2009995e+03   9.220511e+04   0.000000e+00   3280s
 1021759    2.2039619e+03   5.957324e+04   0.000000e+00   3286s
 1022899    2.2064448e+03   7.720939e+04   0.000000e+00   3290s
 1024039    2.2088873e+03   2.823305e+05   0.000000e+00   3295s
 1025179    2.2114581e+03   2.822686e+04   0.000000e+00   3300s
 1026319    2.2139355e+03   6.458737e+04   0.000000e+00   3305s
 1027649    2.2167719e+03   3.114601e+04   0.000000e+00   3310s
 1028979    2.2201099e+03   9.454589e+04   0.000000e+00   3316s
 1030119    2.2222134e+03   3.258751e+04   0.000000e+00   3321s
 1031259    2.2238796e+03   3.346492e+05   0.000000e+00   3325s
 1032589    2.2261368e+03   6.035276e+04   0.000000e+00   3331s
 1033729    2.2283899e+03   7.851504e+04   0.000000e+00   3335s
 1034869    2.2307222e+03   3.234933e+05   0.000000e+00   3340s
 1036199    2.2343458e+03   1.191550e+05   0.000000e+00   3345s
 1037339    2.2374464e+03   1.774777e+05   0.000000e+00   3350s
 1038479    2.2400500e+03   9.925742e+04   0.000000e+00   3355s
 1039809    2.2434088e+03   9.038351e+04   0.000000e+00   3361s
 1040949    2.2464902e+03   2.529783e+05   0.000000e+00   3365s
 1042279    2.2500316e+03   5.582322e+04   0.000000e+00   3371s
 1043419    2.2521448e+03   3.197007e+04   0.000000e+00   3375s
 1044749    2.2557008e+03   4.748255e+04   0.000000e+00   3381s
 1045889    2.2589222e+03   7.604530e+04   0.000000e+00   3385s
 1047219    2.2625324e+03   3.125358e+04   0.000000e+00   3391s
 1048549    2.2651295e+03   7.726682e+04   0.000000e+00   3396s
 1049689    2.2670701e+03   1.528729e+05   0.000000e+00   3400s
 1051019    2.2701071e+03   5.089087e+04   0.000000e+00   3406s
 1052159    2.2723241e+03   6.435146e+04   0.000000e+00   3410s
 1053489    2.2760478e+03   5.577782e+04   0.000000e+00   3416s
 1054629    2.2789984e+03   1.364015e+05   0.000000e+00   3420s
 1055959    2.2818363e+03   4.714426e+04   0.000000e+00   3426s
 1057099    2.2845533e+03   2.935651e+04   0.000000e+00   3430s
 1058429    2.2870047e+03   1.071123e+05   0.000000e+00   3435s
 1059759    2.2896777e+03   7.471267e+04   0.000000e+00   3440s
 1061089    2.2923752e+03   7.232477e+04   0.000000e+00   3446s
 1062229    2.2947033e+03   4.477881e+04   0.000000e+00   3450s
 1063559    2.2971918e+03   7.062475e+04   0.000000e+00   3455s
 1064889    2.2997448e+03   4.534118e+04   0.000000e+00   3461s
 1066219    2.3024409e+03   2.954465e+04   0.000000e+00   3466s
 1067359    2.3050953e+03   5.114058e+04   0.000000e+00   3470s
 1068689    2.3075035e+03   4.109675e+04   0.000000e+00   3475s
 1069829    2.3104265e+03   5.776947e+04   0.000000e+00   3480s
 1070969    2.3136672e+03   4.355780e+04   0.000000e+00   3485s
 1072109    2.3168008e+03   4.433674e+04   0.000000e+00   3491s
 1073249    2.3186284e+03   6.284633e+04   0.000000e+00   3496s
 1074389    2.3206298e+03   4.767800e+04   0.000000e+00   3501s
 1075529    2.3227746e+03   1.013826e+05   0.000000e+00   3505s
 1076859    2.3259980e+03   5.990626e+04   0.000000e+00   3511s
 1077999    2.3283460e+03   4.991499e+04   0.000000e+00   3515s
 1079139    2.3312107e+03   7.564464e+04   0.000000e+00   3520s
 1080469    2.3337451e+03   2.273664e+04   0.000000e+00   3525s
 1081609    2.3357452e+03   1.126280e+05   0.000000e+00   3530s
 1082749    2.3381088e+03   7.180883e+04   0.000000e+00   3535s
 1083889    2.3403506e+03   3.238184e+04   0.000000e+00   3540s
 1085029    2.3438586e+03   2.735365e+05   0.000000e+00   3546s
 1086169    2.3466947e+03   3.129823e+04   0.000000e+00   3550s
 1087309    2.3497002e+03   4.003477e+04   0.000000e+00   3555s
 1088639    2.3531340e+03   6.482047e+04   0.000000e+00   3560s
 1089779    2.3562812e+03   7.406525e+04   0.000000e+00   3565s
 1091109    2.3610073e+03   4.409748e+04   0.000000e+00   3571s
 1092249    2.3636294e+03   3.104909e+04   0.000000e+00   3575s
 1093579    2.3670060e+03   6.939562e+04   0.000000e+00   3580s
 1094909    2.3705346e+03   7.855088e+04   0.000000e+00   3586s
 1096049    2.3732779e+03   2.233581e+05   0.000000e+00   3590s
 1097379    2.3769907e+03   6.192857e+04   0.000000e+00   3595s

Root relaxation: time limit, 1098686 iterations, 3598.19 seconds (1224.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1098686 simplex iterations) in 3600.00 seconds (1225.19 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6976, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
