solving instance mcnd arcs c46 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63900 rows, 59900 columns and 411196 nonzeros
Model fingerprint: 0xba9130bb
Model has 292 function constraints treated as nonlinear
  292 LOG
Variable types: 59588 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 585 rows and 605 columns
Presolve time: 1.69s
Presolved: 64775 rows, 59296 columns, 405364 nonzeros
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59004 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    48    50 169944.150   27  126 196736.066 166904.533  15.2% 12310 3258s
    49    51 170221.231   27  110 196736.066 166904.533  15.2% 12092 3264s
    50    52 169966.981   28  107 196736.066 166904.533  15.2% 11941 3277s
    51    53 169971.905   29  102 196736.066 166904.533  15.2% 11846 3281s
    52    54 170126.279   30  113 196736.066 166904.533  15.2% 11855 3308s
    53    55 170068.346   30  100 196736.066 166904.533  15.2% 11731 3313s
    54    56 170291.680   31   87 196736.066 166904.533  15.2% 11713 3343s
    55    57 170365.842   31  113 196736.066 166904.533  15.2% 11660 3349s
    56    58 171830.077   32   92 196736.066 166904.533  15.2% 11786 3362s
    57    59 170301.834   32   88 196736.066 166904.533  15.2% 11599 3365s
    58    60 170361.819   33   91 196736.066 166904.533  15.2% 11435 3372s
    59    61 170610.815   33   89 196736.066 166904.533  15.2% 11274 3379s
    60    62 170764.346   34  101 196736.066 166904.533  15.2% 11212 3398s
    61    63 170569.099   34   75 196736.066 166904.533  15.2% 11050 3403s
    62    64 170674.695   35   74 196736.066 166904.533  15.2% 10899 3408s
    63    65 171162.253   35   98 196736.066 166904.533  15.2% 10754 3413s
    64    66 170684.482   36   69 196736.066 166904.533  15.2% 10729 3436s
    65    67 170820.150   37   69 196736.066 166904.533  15.2% 10802 3457s
    66    68 171176.850   37  103 196736.066 166904.533  15.2% 10774 3485s
    67    69 170884.450   38   68 196736.066 166904.533  15.2% 11054 3541s
    68    70 170916.676   38   70 196736.066 166904.533  15.2% 10905 3545s
    69    71 171257.784   39   92 196736.066 166904.533  15.2% 10781 3553s
    70    72 171013.377   39   79 196736.066 166904.533  15.2% 10708 3570s
    71    73 171038.245   40   63 196736.066 166904.533  15.2% 10657 3589s

Cutting planes:
  Implied bound: 6
  MIR: 10
  Flow path: 6

Explored 72 nodes (1092126 simplex iterations) in 3600.01 seconds (1920.68 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 196736 197175 199030 ... 201358

Time limit reached
Best objective 1.967360656175e+05, best bound 1.669045329584e+05, gap 15.1632%

User-callback calls 71624, time in user-callback 0.40 sec
primal_bound = 196736.06561752997, dual_bound = 166904.53295836766, gap = 15.163225189811966, time = 3600.03
