solving instance mcnd arcs c53 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222140 rows, 210140 columns and 1459730 nonzeros
Model fingerprint: 0xc85241ee
Model has 520 function constraints treated as nonlinear
  520 POLY
Variable types: 209590 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 550 rows and 580 columns (presolve time = 5s)...
Presolve removed 550 rows and 580 columns
Presolve time: 6.74s
Presolved: 225750 rows, 209561 columns, 1468016 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  178171    2.4289142e+04   1.892550e+09   0.000000e+00   1932s
  178451    2.4298739e+04   4.140861e+06   0.000000e+00   1938s
  178601    2.4303423e+04   3.220798e+07   0.000000e+00   1941s
  178931    2.4317352e+04   6.328877e+07   0.000000e+00   1947s
  179231    2.4358375e+04   1.021604e+09   0.000000e+00   1952s
  179381    2.4363381e+04   4.498326e+08   0.000000e+00   1956s
  179661    2.4369458e+04   9.400120e+06   0.000000e+00   1962s
  179991    2.4399319e+04   7.296873e+07   0.000000e+00   1968s
  180161    2.4403055e+04   2.711137e+06   0.000000e+00   1971s
  180481    2.4412439e+04   1.593670e+07   0.000000e+00   1977s
  180811    2.4424024e+04   3.422325e+07   0.000000e+00   1983s
  180951    2.4427886e+04   2.083339e+07   0.000000e+00   1986s
  181261    2.4437957e+04   1.479878e+08   0.000000e+00   1992s
  181401    2.4441335e+04   4.300450e+09   0.000000e+00   1996s
  181711    2.4449698e+04   8.379091e+09   0.000000e+00   2002s
  181851    2.4453919e+04   8.374765e+08   0.000000e+00   2005s
  182171    2.4462523e+04   9.980377e+07   0.000000e+00   2012s
  182491    2.4470467e+04   2.402598e+07   0.000000e+00   2018s
  182641    2.4475755e+04   2.897242e+07   0.000000e+00   2021s
  182991    2.4485900e+04   6.584814e+07   0.000000e+00   2028s
  183161    2.4494578e+04   7.740313e+06   0.000000e+00   2031s
  183471    2.4502619e+04   2.244659e+07   0.000000e+00   2037s
  183641    2.4505625e+04   8.925519e+06   0.000000e+00   2040s
  183951    2.4511818e+04   1.055288e+07   0.000000e+00   2047s
  184281    2.4533942e+04   5.137729e+08   0.000000e+00   2053s
  184441    2.4543884e+04   1.446417e+08   0.000000e+00   2056s
  184811    2.4571843e+04   5.419995e+07   0.000000e+00   2062s
  184961    2.4590232e+04   3.991164e+08   0.000000e+00   2065s
  185407    2.4976422e+04   9.467932e+06   0.000000e+00   2071s
  185787    2.5122358e+04   8.419433e+07   0.000000e+00   2077s
  186087    2.5128288e+04   1.695858e+07   0.000000e+00   2083s
  186277    2.5130872e+04   2.439259e+06   0.000000e+00   2086s
  186637    2.5143869e+04   7.058745e+06   0.000000e+00   2093s
  186797    2.5148756e+04   2.838866e+07   0.000000e+00   2096s
  187253    2.5181206e+04   1.015099e+07   0.000000e+00   2102s
  187533    2.5188634e+04   3.980182e+07   0.000000e+00   2108s
  187683    2.5196358e+04   3.670645e+06   0.000000e+00   2111s
  187993    2.5224022e+04   1.941237e+07   0.000000e+00   2117s
  188163    2.5233536e+04   7.077991e+07   0.000000e+00   2120s
  188533    2.5248358e+04   1.787674e+07   0.000000e+00   2127s
  188863    2.5302992e+04   2.805495e+08   0.000000e+00   2133s
  189053    2.5317082e+04   3.836558e+07   0.000000e+00   2136s
  189353    2.5332160e+04   3.909435e+07   0.000000e+00   2143s
  189543    2.5373559e+04   8.461910e+06   0.000000e+00   2146s
  189903    2.5379656e+04   1.218166e+07   0.000000e+00   2152s
  190113    2.5388034e+04   3.025992e+07   0.000000e+00   2155s
  190403    2.5393726e+04   1.177929e+08   0.000000e+00   2162s
  190693    2.5399624e+04   4.021043e+08   0.000000e+00   2168s
  190853    2.5403287e+04   1.132826e+08   0.000000e+00   2171s
  191123    2.5407614e+04   1.544364e+07   0.000000e+00   2178s
  191313    2.5412906e+04   3.637337e+08   0.000000e+00   2181s
  191643    2.5421535e+04   1.334223e+07   0.000000e+00   2188s
  191833    2.5428492e+04   1.197072e+09   0.000000e+00   2191s
  192163    2.5440823e+04   6.865238e+07   0.000000e+00   2197s
  192313    2.5444749e+04   1.185140e+08   0.000000e+00   2200s
  192623    2.5451610e+04   1.296715e+07   0.000000e+00   2207s
  192763    2.5456478e+04   2.699847e+07   0.000000e+00   2210s
  193053    2.5461902e+04   7.388293e+07   0.000000e+00   2217s
  193353    2.5468719e+04   7.761495e+06   0.000000e+00   2223s
  193503    2.5471147e+04   2.721319e+07   0.000000e+00   2227s
  193663    2.5474148e+04   6.434833e+06   0.000000e+00   2230s
  193963    2.5478264e+04   1.100669e+07   0.000000e+00   2237s
  194323    2.5484386e+04   2.515142e+07   0.000000e+00   2243s
  194473    2.5488299e+04   5.678807e+06   0.000000e+00   2246s
  194793    2.5496301e+04   3.070373e+07   0.000000e+00   2253s
  194993    2.5502594e+04   2.079098e+07   0.000000e+00   2256s
  195333    2.5513607e+04   6.723177e+06   0.000000e+00   2262s
  195653    2.5519116e+04   5.971914e+06   0.000000e+00   2268s
  195803    2.5522215e+04   5.008414e+06   0.000000e+00   2271s
  196093    2.5530284e+04   3.477995e+06   0.000000e+00   2278s
  196293    2.5532412e+04   7.369746e+07   0.000000e+00   2281s
  196613    2.5537810e+04   7.129995e+06   0.000000e+00   2287s
  196773    2.5540238e+04   7.508033e+07   0.000000e+00   2291s
  197073    2.5548260e+04   6.872549e+07   0.000000e+00   2297s
  197273    2.5550244e+04   2.844728e+07   0.000000e+00   2300s
  197593    2.5555542e+04   2.826885e+07   0.000000e+00   2307s
  197743    2.5558669e+04   3.709816e+06   0.000000e+00   2310s
  198043    2.5561897e+04   2.999035e+06   0.000000e+00   2317s
  198203    2.5564221e+04   3.274509e+06   0.000000e+00   2321s
  198533    2.5587490e+04   2.107503e+07   0.000000e+00   2327s
  198693    2.5593190e+04   3.228745e+07   0.000000e+00   2331s
  199153    2.5607065e+04   4.794424e+08   0.000000e+00   2337s
  199283    2.5607754e+04   1.050855e+07   0.000000e+00   2340s
  199593    2.5615400e+04   9.821306e+06   0.000000e+00   2347s
  199903    2.5619581e+04   2.175753e+07   0.000000e+00   2353s
  200073    2.5621987e+04   4.419451e+07   0.000000e+00   2357s
  200403    2.5627660e+04   1.345897e+07   0.000000e+00   2363s
  200623    2.5635558e+04   1.194114e+07   0.000000e+00   2366s
  200933    2.5640569e+04   4.050978e+07   0.000000e+00   2373s
  201093    2.5643637e+04   8.083131e+06   0.000000e+00   2377s
  201453    2.5653843e+04   2.993080e+07   0.000000e+00   2383s
  201613    2.5658947e+04   5.066410e+07   0.000000e+00   2386s
  201953    2.5667852e+04   3.686799e+07   0.000000e+00   2393s
  202123    2.5670858e+04   2.339270e+07   0.000000e+00   2396s
  202453    2.5678042e+04   8.535971e+07   0.000000e+00   2402s
  202603    2.5681831e+04   3.752514e+06   0.000000e+00   2405s
  202933    2.5688323e+04   1.004712e+07   0.000000e+00   2412s
  203283    2.5697830e+04   1.738835e+07   0.000000e+00   2418s
  203473    2.5710837e+04   7.494086e+06   0.000000e+00   2421s
  203903    2.5721137e+04   5.436494e+07   0.000000e+00   2427s
  204063    2.5724466e+04   7.493222e+07   0.000000e+00   2430s
  204373    2.5732298e+04   6.422176e+06   0.000000e+00   2437s
  204573    2.5733885e+04   1.074840e+07   0.000000e+00   2440s
  204893    2.5740820e+04   1.394175e+07   0.000000e+00   2447s
  205213    2.5749379e+04   4.928216e+07   0.000000e+00   2453s
  205373    2.5755530e+04   6.730917e+07   0.000000e+00   2456s
  205693    2.5764053e+04   5.626459e+07   0.000000e+00   2463s
  205883    2.5764505e+04   9.065225e+06   0.000000e+00   2466s
  206203    2.5771899e+04   4.473820e+06   0.000000e+00   2473s
  206353    2.5775269e+04   3.546935e+06   0.000000e+00   2476s
  206673    2.5782690e+04   2.747066e+07   0.000000e+00   2482s
  206823    2.5782991e+04   2.629206e+07   0.000000e+00   2486s
  207133    2.5788881e+04   2.240355e+07   0.000000e+00   2492s
  207283    2.5793866e+04   1.897952e+08   0.000000e+00   2495s
  207613    2.5799827e+04   1.719367e+07   0.000000e+00   2502s
  207803    2.5803444e+04   1.228540e+07   0.000000e+00   2505s
  208143    2.5813145e+04   1.681800e+07   0.000000e+00   2512s
  208443    2.5819810e+04   5.011275e+07   0.000000e+00   2518s
  208623    2.5822820e+04   5.788495e+06   0.000000e+00   2521s
  208973    2.5829160e+04   2.848225e+06   0.000000e+00   2528s
  209123    2.5833741e+04   2.401644e+08   0.000000e+00   2531s
  209473    2.5840149e+04   3.851207e+07   0.000000e+00   2537s
  209613    2.5844351e+04   1.621674e+08   0.000000e+00   2541s
  209973    2.5849632e+04   1.285561e+08   0.000000e+00   2547s
  210113    2.5852099e+04   2.015598e+06   0.000000e+00   2550s
  210403    2.5860010e+04   2.119543e+08   0.000000e+00   2557s
  210553    2.5863743e+04   2.909519e+08   0.000000e+00   2560s
  210873    2.5872660e+04   3.341599e+08   0.000000e+00   2567s
  211203    2.5882525e+04   2.482259e+08   0.000000e+00   2573s
  211343    2.5885422e+04   1.343807e+08   0.000000e+00   2576s
  211643    2.5894626e+04   1.469060e+08   0.000000e+00   2583s
  211813    2.5898918e+04   5.948407e+07   0.000000e+00   2586s
  212143    2.5906508e+04   3.199693e+07   0.000000e+00   2592s
  212313    2.5910026e+04   7.140027e+06   0.000000e+00   2595s
  212613    2.5916861e+04   7.250810e+08   0.000000e+00   2602s
  212923    2.5922406e+04   1.219132e+07   0.000000e+00   2608s
  213063    2.5924731e+04   1.586332e+07   0.000000e+00   2611s
  213403    2.5930793e+04   2.254381e+07   0.000000e+00   2618s
  213583    2.5933798e+04   9.945251e+06   0.000000e+00   2621s
  213883    2.5940629e+04   5.461635e+06   0.000000e+00   2628s
  214033    2.5945470e+04   1.468584e+08   0.000000e+00   2631s
  214363    2.5954280e+04   1.267337e+08   0.000000e+00   2637s
  214533    2.5959863e+04   9.301331e+07   0.000000e+00   2641s
  214863    2.5974024e+04   8.489811e+07   0.000000e+00   2647s
  215013    2.5977283e+04   1.638190e+08   0.000000e+00   2651s
  215323    2.5984062e+04   1.555626e+06   0.000000e+00   2658s
  215473    2.5988291e+04   8.420872e+07   0.000000e+00   2661s
  215783    2.5996280e+04   1.228096e+07   0.000000e+00   2668s
  215933    2.5999212e+04   5.292918e+07   0.000000e+00   2671s
  216253    2.6005876e+04   3.152252e+07   0.000000e+00   2678s
  216423    2.6008241e+04   2.677363e+07   0.000000e+00   2681s
  216753    2.6016084e+04   2.736254e+06   0.000000e+00   2688s
  216933    2.6020224e+04   1.560964e+07   0.000000e+00   2691s
  217263    2.6029758e+04   2.315647e+08   0.000000e+00   2698s
  217423    2.6034892e+04   2.482361e+07   0.000000e+00   2701s
  217783    2.6045151e+04   1.349680e+07   0.000000e+00   2707s
  217933    2.6047926e+04   5.232479e+06   0.000000e+00   2710s
  218243    2.6053759e+04   2.278266e+07   0.000000e+00   2717s
  218403    2.6058993e+04   3.418524e+07   0.000000e+00   2720s
  218713    2.6069471e+04   6.443543e+06   0.000000e+00   2727s
  218883    2.6072356e+04   2.427437e+07   0.000000e+00   2730s
  219203    2.6080116e+04   2.938829e+08   0.000000e+00   2737s
  219343    2.6084360e+04   1.183366e+07   0.000000e+00   2740s
  219683    2.6097585e+04   6.838446e+06   0.000000e+00   2747s
  219833    2.6102025e+04   5.252408e+07   0.000000e+00   2751s
  220173    2.6112538e+04   1.002548e+08   0.000000e+00   2757s
  220323    2.6118934e+04   2.070841e+09   0.000000e+00   2761s
  220663    2.6126377e+04   1.124655e+07   0.000000e+00   2768s
  220863    2.6130577e+04   6.791219e+06   0.000000e+00   2771s
  221163    2.6137499e+04   3.563927e+08   0.000000e+00   2778s
  221323    2.6141714e+04   1.087949e+07   0.000000e+00   2781s
  221663    2.6147377e+04   2.006953e+07   0.000000e+00   2788s
  221813    2.6149722e+04   1.673890e+07   0.000000e+00   2791s
  222123    2.6154570e+04   1.235642e+07   0.000000e+00   2798s
  222303    2.6156650e+04   2.642193e+07   0.000000e+00   2802s
  222503    2.6160977e+04   6.269204e+07   0.000000e+00   2805s
  222823    2.6166793e+04   3.732448e+06   0.000000e+00   2812s
  222973    2.6168911e+04   8.507887e+06   0.000000e+00   2815s
  223303    2.6178496e+04   9.501577e+07   0.000000e+00   2822s
  223453    2.6182091e+04   8.865122e+06   0.000000e+00   2825s
  223763    2.6190032e+04   1.249184e+07   0.000000e+00   2832s
  223913    2.6192745e+04   5.640707e+07   0.000000e+00   2835s
  224203    2.6198587e+04   1.084624e+07   0.000000e+00   2842s
  224353    2.6203157e+04   2.684118e+07   0.000000e+00   2845s
  224663    2.6207900e+04   1.909507e+06   0.000000e+00   2852s
  224793    2.6216585e+04   9.805726e+07   0.000000e+00   2855s
  225199    2.6232437e+04   1.730222e+06   0.000000e+00   2862s
  225455    2.6237656e+04   2.801416e+06   0.000000e+00   2865s
  225891    2.6248237e+04   2.765813e+06   0.000000e+00   2872s
  226091    2.6254257e+04   4.210696e+06   0.000000e+00   2875s
  226531    2.6266099e+04   4.769946e+07   0.000000e+00   2882s
  226711    2.6270927e+04   1.042780e+08   0.000000e+00   2886s
  227091    2.6282853e+04   2.318971e+07   0.000000e+00   2892s
  227291    2.6286750e+04   3.847086e+06   0.000000e+00   2896s
  227661    2.6296758e+04   4.042607e+06   0.000000e+00   2903s
  227851    2.6300585e+04   9.652033e+06   0.000000e+00   2906s
  228231    2.6310973e+04   1.813819e+07   0.000000e+00   2913s
  228421    2.6315876e+04   5.588003e+06   0.000000e+00   2917s
  228591    2.6321217e+04   3.101842e+06   0.000000e+00   2920s
  228981    2.6333396e+04   1.059609e+07   0.000000e+00   2927s
  229181    2.6338661e+04   1.468901e+07   0.000000e+00   2930s
  229531    2.6346949e+04   1.849675e+07   0.000000e+00   2937s
  229721    2.6350695e+04   5.789282e+06   0.000000e+00   2941s
  230091    2.6359092e+04   8.392217e+06   0.000000e+00   2948s
  230281    2.6362390e+04   1.550100e+07   0.000000e+00   2952s
  230461    2.6366389e+04   1.154670e+07   0.000000e+00   2955s
  230821    2.6375865e+04   7.493136e+06   0.000000e+00   2962s
  231001    2.6380025e+04   8.446565e+07   0.000000e+00   2966s
  231361    2.6390799e+04   3.960420e+06   0.000000e+00   2973s
  231561    2.6395571e+04   7.586164e+06   0.000000e+00   2976s
  231921    2.6405235e+04   6.057163e+08   0.000000e+00   2983s
  232111    2.6408983e+04   2.786151e+06   0.000000e+00   2987s
  232291    2.6414382e+04   1.735349e+08   0.000000e+00   2991s
  232681    2.6424665e+04   4.583685e+07   0.000000e+00   2998s
  232861    2.6432007e+04   1.291779e+07   0.000000e+00   3001s
  233221    2.6442462e+04   1.459808e+07   0.000000e+00   3008s
  233421    2.6447034e+04   8.425703e+07   0.000000e+00   3012s
  233611    2.6451476e+04   1.329551e+08   0.000000e+00   3015s
  233971    2.6457768e+04   1.189076e+07   0.000000e+00   3022s
  234151    2.6460731e+04   1.036239e+07   0.000000e+00   3026s
  234471    2.6466593e+04   6.142033e+07   0.000000e+00   3033s
  234641    2.6472768e+04   1.895493e+08   0.000000e+00   3037s
  234791    2.6475545e+04   7.826860e+07   0.000000e+00   3041s
  235131    2.6480963e+04   1.124978e+08   0.000000e+00   3048s
  235301    2.6484879e+04   2.935512e+07   0.000000e+00   3051s
  235661    2.6492547e+04   4.082972e+07   0.000000e+00   3059s
  235831    2.6495317e+04   1.605931e+09   0.000000e+00   3062s
  235991    2.6497682e+04   1.415804e+07   0.000000e+00   3066s
  236381    2.6506804e+04   9.970693e+07   0.000000e+00   3073s
  236571    2.6508571e+04   5.171970e+08   0.000000e+00   3077s
  236751    2.6513507e+04   1.178365e+07   0.000000e+00   3081s
  237091    2.6521071e+04   1.037166e+08   0.000000e+00   3088s
  237251    2.6524129e+04   2.273988e+07   0.000000e+00   3091s
  237581    2.6530819e+04   9.296162e+06   0.000000e+00   3098s
  237741    2.6532595e+04   5.744493e+07   0.000000e+00   3101s
  238091    2.6540821e+04   2.419510e+07   0.000000e+00   3108s
  238281    2.6544679e+04   4.169109e+07   0.000000e+00   3112s
  238461    2.6548035e+04   1.691314e+07   0.000000e+00   3116s
  238811    2.6582836e+04   1.102867e+07   0.000000e+00   3123s
  239061    2.6591620e+04   1.936809e+07   0.000000e+00   3126s
  239401    2.6597950e+04   1.311916e+07   0.000000e+00   3133s
  239561    2.6602154e+04   2.941156e+07   0.000000e+00   3137s
  239751    2.6605682e+04   3.916854e+06   0.000000e+00   3140s
  240101    2.6613417e+04   6.881779e+06   0.000000e+00   3148s
  240281    2.6616291e+04   2.903968e+08   0.000000e+00   3151s
  240661    2.6621734e+04   5.536525e+07   0.000000e+00   3159s
  240841    2.6623458e+04   1.610673e+07   0.000000e+00   3163s
  241011    2.6625547e+04   1.972475e+07   0.000000e+00   3167s
  241181    2.6629025e+04   1.508387e+07   0.000000e+00   3170s
  241521    2.6635644e+04   6.827065e+07   0.000000e+00   3178s
  241691    2.6637977e+04   9.797333e+06   0.000000e+00   3181s
  242041    2.6647741e+04   1.630512e+07   0.000000e+00   3189s
  242221    2.6651310e+04   2.086667e+07   0.000000e+00   3192s
  242391    2.6654105e+04   2.553384e+07   0.000000e+00   3196s
  242551    2.6657944e+04   1.616064e+07   0.000000e+00   3200s
  242951    2.6663320e+04   1.137128e+07   0.000000e+00   3208s
  243141    2.6669040e+04   8.521476e+06   0.000000e+00   3211s
  243501    2.6676836e+04   8.197073e+07   0.000000e+00   3219s
  243671    2.6680310e+04   5.160522e+06   0.000000e+00   3222s
  243851    2.6683006e+04   3.501688e+07   0.000000e+00   3226s
  244211    2.6693316e+04   4.974412e+07   0.000000e+00   3233s
  244401    2.6700072e+04   1.118168e+07   0.000000e+00   3237s
  244581    2.6703068e+04   2.055142e+06   0.000000e+00   3240s
  244941    2.6712788e+04   2.981123e+06   0.000000e+00   3248s
  245131    2.6717450e+04   4.983334e+06   0.000000e+00   3251s
  245481    2.6725797e+04   1.509418e+08   0.000000e+00   3259s
  245651    2.6729870e+04   1.146182e+08   0.000000e+00   3262s
  245811    2.6733670e+04   6.434046e+07   0.000000e+00   3266s
  246171    2.6743868e+04   1.781991e+07   0.000000e+00   3273s
  246341    2.6748478e+04   2.047835e+07   0.000000e+00   3277s
  246501    2.6752034e+04   5.845816e+06   0.000000e+00   3281s
  246861    2.6759538e+04   3.537808e+07   0.000000e+00   3288s
  247051    2.6762969e+04   6.847542e+07   0.000000e+00   3291s
Warning: Markowitz tolerance tightened to 0.03125
  247401    2.6769320e+04   1.237200e+07   0.000000e+00   3298s
  247581    2.6774317e+04   4.346862e+07   0.000000e+00   3302s
  247781    2.6779934e+04   6.844429e+08   0.000000e+00   3305s
  248121    2.6787734e+04   3.650491e+08   0.000000e+00   3312s
  248291    2.6792903e+04   1.778373e+08   0.000000e+00   3316s
  248631    2.6799603e+04   1.178745e+07   0.000000e+00   3323s
  248801    2.6802812e+04   3.838363e+08   0.000000e+00   3327s
  248971    2.6805905e+04   1.164679e+08   0.000000e+00   3331s
  249301    2.6810541e+04   3.476445e+08   0.000000e+00   3337s
  249471    2.6813427e+04   2.324623e+07   0.000000e+00   3341s
  249831    2.6821486e+04   1.656222e+07   0.000000e+00   3348s
  249981    2.6826048e+04   2.780633e+07   0.000000e+00   3352s
  250161    2.6830980e+04   2.957138e+08   0.000000e+00   3355s
  250491    2.6839424e+04   3.480032e+07   0.000000e+00   3363s
  250651    2.6843225e+04   7.594367e+07   0.000000e+00   3366s
  251001    2.6853646e+04   4.952863e+07   0.000000e+00   3373s
  251151    2.6858219e+04   5.866501e+09   0.000000e+00   3377s
  251311    2.6861887e+04   1.531946e+08   0.000000e+00   3380s
  251641    2.6871259e+04   1.957669e+08   0.000000e+00   3387s
  251801    2.6874552e+04   1.833986e+08   0.000000e+00   3391s
  252121    2.6886556e+04   2.886448e+08   0.000000e+00   3398s
  252271    2.6890625e+04   1.018763e+09   0.000000e+00   3402s
  252431    2.6899887e+04   3.707164e+08   0.000000e+00   3405s
  252731    2.6907691e+04   1.917053e+09   0.000000e+00   3412s
  252891    2.6912405e+04   2.609288e+09   0.000000e+00   3416s
  253201    2.6918584e+04   4.013138e+08   0.000000e+00   3423s
  253381    2.6924334e+04   7.009355e+07   0.000000e+00   3427s
  253591    2.6931077e+04   9.368289e+08   0.000000e+00   3431s
  253901    2.6942862e+04   2.033629e+07   0.000000e+00   3438s
  254091    2.6948047e+04   6.781479e+07   0.000000e+00   3442s
  254341    2.6952506e+04   5.533921e+07   0.000000e+00   3445s
  254661    2.6960377e+04   2.567062e+07   0.000000e+00   3452s
  254821    2.6964561e+04   2.127702e+07   0.000000e+00   3456s
  255141    2.6971451e+04   1.053195e+07   0.000000e+00   3464s
  255301    2.6973785e+04   4.510928e+06   0.000000e+00   3467s
  255451    2.6976951e+04   2.833709e+06   0.000000e+00   3471s
  255771    2.6985383e+04   3.008008e+06   0.000000e+00   3478s
  255931    2.6990493e+04   4.600489e+06   0.000000e+00   3482s
  256111    2.6994691e+04   1.233252e+07   0.000000e+00   3486s
  256481    2.7003126e+04   3.087456e+08   0.000000e+00   3493s
  256641    2.7006430e+04   3.134518e+07   0.000000e+00   3497s
  256801    2.7010630e+04   5.520786e+07   0.000000e+00   3500s
  257131    2.7018446e+04   6.407409e+07   0.000000e+00   3508s
  257301    2.7021759e+04   5.111538e+07   0.000000e+00   3511s
  257631    2.7027868e+04   1.578222e+07   0.000000e+00   3518s
  257801    2.7032105e+04   3.568895e+07   0.000000e+00   3522s
  257961    2.7035215e+04   4.368240e+07   0.000000e+00   3526s
  258291    2.7044668e+04   3.890381e+06   0.000000e+00   3533s
  258471    2.7050011e+04   2.762607e+06   0.000000e+00   3537s
  258651    2.7052598e+04   1.147126e+07   0.000000e+00   3541s
  259001    2.7064883e+04   1.011726e+08   0.000000e+00   3548s
  259181    2.7066401e+04   5.307875e+07   0.000000e+00   3552s
  259411    2.7067235e+04   1.565426e+07   0.000000e+00   3556s
  259761    2.7075837e+04   3.144572e+06   0.000000e+00   3564s
  259931    2.7081405e+04   4.827760e+06   0.000000e+00   3567s
  260091    2.7085979e+04   2.529119e+07   0.000000e+00   3571s
  260441    2.7095661e+04   6.433330e+07   0.000000e+00   3578s
  260601    2.7098874e+04   8.470369e+06   0.000000e+00   3582s
  260791    2.7103097e+04   1.605700e+06   0.000000e+00   3586s
  261101    2.7111833e+04   9.778376e+07   0.000000e+00   3593s
  261261    2.7115106e+04   6.625403e+08   0.000000e+00   3597s

Root relaxation: time limit, 261479 iterations, 3582.69 seconds (1057.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (261479 simplex iterations) in 3600.01 seconds (1064.08 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2654, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
